Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:34,RB 18204,Schönefeld(bei Berlin) (ab 07:18),Berlin Ostkreuz
07:35,RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostkreuz
07:37 (+48),RE 3106,Nauen (ab 06:37),Berlin Ostkreuz
07:38,RB 18603,Nauen (ab 06:27),Berlin Ostkreuz
07:39 (+40),IC 2432,Cottbus Hbf (ab 06:25),Berlin Ostkreuz
07:39,RE 62432,Cottbus Hbf (ab 06:25),Berlin Ostkreuz
07:43,RE 93723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:55 Ausfall,RE 3713,Senftenberg (ab 06:14),Berlin Ostkreuz
07:55,RE 62004,Wismar (ab 04:17),Berlin Ostkreuz
08:01,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostkreuz
08:01,RE 62009,Flughafen BER (ab 07:44),Berlin Ostkreuz
08:02,RB 61116,Templin Stadt (ab 06:33),Berlin Ostkreuz
08:06,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin Ostkreuz
08:16 (+1),RB 18606,Ludwigsfelde (ab 07:40),Berlin Ostkreuz
08:18 (+82),RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:19,RE 18758,Bad Belzig (ab 07:01),Berlin Ostkreuz
08:25,RB 18147,Potsdam Griebnitzsee (ab 07:46),Berlin Ostkreuz
08:30,RE 93760,Berlin Zoologischer Garten (ab 08:08),Berlin Ostkreuz
08:33 (+1),IC 2173,Rostock Hbf (ab 06:21),Berlin Ostkreuz
08:35,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostkreuz
08:37 Ausfall,RE 3108,Nauen (ab 07:37),Berlin Ostkreuz
08:38 (+1),RB 18605,Nauen (ab 07:22),Berlin Ostkreuz
08:43,RE 93725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
08:55 (+14),RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
08:55,RE 62006,Wismar (ab 05:22),Berlin Ostkreuz
09:01 Ausfall,RE 3710,Dessau Hbf (ab 07:05),Berlin Ostkreuz
09:01,RE 62011,Flughafen BER (ab 08:44),Berlin Ostkreuz
09:02,RB 61118,Templin Stadt (ab 07:33),Berlin Ostkreuz
09:06,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin Ostkreuz
09:13,RE 93720,Berlin-Wannsee (ab 08:40),Berlin Ostkreuz
09:16 (+1),RB 18608,Ludwigsfelde (ab 08:32),Berlin Ostkreuz
09:18,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:22,IC 2272,Chemnitz Hbf (ab 06:16),Berlin Ostkreuz
09:24,RE 93767,Frankfurt(Oder) (ab 08:26),Berlin Ostkreuz
09:29,RB 18148,Flughafen BER (ab 09:14),Berlin Ostkreuz
09:30,RE 93762,Berlin Zoologischer Garten (ab 09:08),Berlin Ostkreuz
09:34,RB 18208,Schönefeld(bei Berlin) (ab 09:18),Berlin Ostkreuz
09:37,RE 3110,Nauen (ab 08:37),Berlin Ostkreuz
09:38 (+3),RB 18607,Nauen (ab 08:27),Berlin Ostkreuz
09:43,RE 93727,Eisenhüttenstadt (ab 08:36),Berlin Ostkreuz
09:55 (+1),RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
09:55,RE 62008,Wittenberge (ab 08:06),Berlin Ostkreuz
10:01 (+3),RE 3712,Dessau Hbf (ab 08:05),Berlin Ostkreuz
10:01,RE 62013,Flughafen BER (ab 09:44),Berlin Ostkreuz
10:02,RB 61120,Templin Stadt (ab 08:33),Berlin Ostkreuz
10:06,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin Ostkreuz
10:09,RB 18355,Berlin-Lichtenberg (ab 10:05),Berlin Ostkreuz
10:13,RE 93722,Berlin-Wannsee (ab 09:39),Berlin Ostkreuz
10:16 (+2),RB 18610,Ludwigsfelde (ab 09:39),Berlin Ostkreuz
10:18,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostkreuz
10:24,RB 18151,Potsdam Griebnitzsee (ab 09:46),Berlin Ostkreuz
10:30,RE 93764,Berlin Zoologischer Garten (ab 10:08),Berlin Ostkreuz
10:33 (+3),IC 2175,Rostock Hbf (ab 08:21),Berlin Ostkreuz
10:34,RB 18210,Schönefeld(bei Berlin) (ab 10:18),Berlin Ostkreuz
10:37 (+45),RE 3112,Nauen (ab 09:37),Berlin Ostkreuz
10:38 (+3),RB 18609,Nauen (ab 09:22),Berlin Ostkreuz
10:43,RE 93729,Frankfurt(Oder) (ab 09:55),Berlin Ostkreuz
10:55 (+1),RE 3719,Senftenberg (ab 09:14),Berlin Ostkreuz
10:55,RE 62010,Wismar (ab 07:33),Berlin Ostkreuz
11:01 (+34),RE 3714,Dessau Hbf (ab 09:05),Berlin Ostkreuz
11:01 (+1),RE 62015,Flughafen BER (ab 10:44),Berlin Ostkreuz
11:02,RB 61122,Templin Stadt (ab 09:33),Berlin Ostkreuz
11:06,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin Ostkreuz
11:09,RB 18357,Berlin-Lichtenberg (ab 11:05),Berlin Ostkreuz
11:13,RB 61261,Müncheberg(Mark) (ab 10:24),Berlin Ostkreuz
11:13,RE 93724,Berlin-Wannsee (ab 10:40),Berlin Ostkreuz
11:16,FEX19826,Ludwigsfelde (ab 10:32),Berlin Ostkreuz
11:16 (+1),RB 18612,Ludwigsfelde (ab 10:32),Berlin Ostkreuz
11:17 (+1),RB 18215,Oranienburg (ab 10:45),Berlin Ostkreuz
11:17,RB 61186,Werneuchen (ab 10:34),Berlin Ostkreuz
11:18 (+1),RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostkreuz
11:22 (+5),IC 2270,Chemnitz Hbf (ab 08:16),Berlin Ostkreuz
11:22 (+4),RE 52270,Elsterwerda (ab 10:04),Berlin Ostkreuz
11:24,RE 93771,Frankfurt(Oder) (ab 10:26),Berlin Ostkreuz
11:30,RE 93766,Berlin Zoologischer Garten (ab 11:08),Berlin Ostkreuz
11:34,RB 18212,Schönefeld(bei Berlin) (ab 11:18),Berlin Ostkreuz
11:37,RE 3114,Nauen (ab 10:37),Berlin Ostkreuz
11:38,FEX19835,Nauen (ab 10:27),Berlin Ostkreuz
11:38,RB 18152,Flughafen BER (ab 11:15),Berlin Ostkreuz
11:38 (+6),RB 18611,Nauen (ab 10:27),Berlin Ostkreuz
11:43,RE 93731,Frankfurt(Oder) (ab 10:55),Berlin Ostkreuz
11:48,FEX19828,Flughafen BER (ab 11:28),Berlin Ostkreuz
11:53,RB 18315,Eberswalde Hbf (ab 11:08),Berlin Ostkreuz
11:55 (+8),RE 3721,Senftenberg (ab 10:14),Berlin Ostkreuz
11:55,RE 62012,Wittenberge (ab 10:06),Berlin Ostkreuz
12:01,RE 3716,Dessau Hbf (ab 10:05),Berlin Ostkreuz
12:01,RE 62017,Flughafen BER (ab 11:44),Berlin Ostkreuz
12:02,RB 61124,Templin Stadt (ab 10:33),Berlin Ostkreuz
12:06,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin Ostkreuz
12:16 (+2),RB 18614,Ludwigsfelde (ab 11:39),Berlin Ostkreuz
12:18,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostkreuz
12:24,RB 18155,Potsdam Griebnitzsee (ab 11:46),Berlin Ostkreuz
12:30,RE 93768,Berlin Zoologischer Garten (ab 12:08),Berlin Ostkreuz
12:33 (+1),IC 2177,Rostock Hbf (ab 10:21),Berlin Ostkreuz
12:37,RE 3116,Nauen (ab 11:37),Berlin Ostkreuz
12:38 (+3),RB 18613,Nauen (ab 11:22),Berlin Ostkreuz
12:43,RE 93733,Frankfurt(Oder) (ab 11:55),Berlin Ostkreuz
12:55 Ausfall,RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
12:55,RE 62014,Wismar (ab 09:24),Berlin Ostkreuz
13:01 (+1),RE 3718,Dessau Hbf (ab 11:05),Berlin Ostkreuz
13:01,RE 62019,Flughafen BER (ab 12:44),Berlin Ostkreuz
13:02,RB 61126,Templin Stadt (ab 11:33),Berlin Ostkreuz
13:13,RE 93728,Berlin-Wannsee (ab 12:40),Berlin Ostkreuz
13:18,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostkreuz
13:22 (+8),IC 2178,Dresden Hbf (ab 11:26),Berlin Ostkreuz
13:22,RE 52178,Elsterwerda (ab 12:01),Berlin Ostkreuz
13:29,RB 18156,Flughafen BER (ab 13:14),Berlin Ostkreuz
13:37,RE 3118,Nauen (ab 12:37),Berlin Ostkreuz
13:55 (+1),RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
13:55,RE 62016,Wittenberge (ab 12:06),Berlin Ostkreuz
14:01 (+11),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostkreuz
14:01,RE 62021,Flughafen BER (ab 13:44),Berlin Ostkreuz
14:18,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:24,RB 18159,Potsdam Griebnitzsee (ab 13:46),Berlin Ostkreuz
14:33 (+1),IC 2179,Rostock Hbf (ab 12:21),Berlin Ostkreuz
14:38 (+1),RB 18617,Nauen (ab 13:22),Berlin Ostkreuz
14:55 (+50),RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
14:55,RE 62018,Wismar (ab 11:24),Berlin Ostkreuz
15:01 (+1),RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:01,RE 62023,Flughafen BER (ab 14:44),Berlin Ostkreuz
15:18,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostkreuz
15:19,RE 18760,Bad Belzig (ab 14:05),Berlin Ostkreuz
15:22,IC 2176,Dresden Hbf (ab 13:26),Berlin Ostkreuz
15:22,RE 52176,Elsterwerda (ab 14:01),Berlin Ostkreuz
15:29,RB 18160,Flughafen BER (ab 15:14),Berlin Ostkreuz
15:37,RE 3122,Nauen (ab 14:37),Berlin Ostkreuz
15:55 (+2),RE 3729,Troisvierges (ab 04:35),Berlin Ostkreuz
15:55,RE 62020,Wittenberge (ab 14:06),Berlin Ostkreuz
16:01 (+5),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:01,RE 62025,Flughafen BER (ab 15:44),Berlin Ostkreuz
16:02,RB 61132,Templin Stadt (ab 14:33),Berlin Ostkreuz
16:13,RE 93734,Berlin-Wannsee (ab 15:40),Berlin Ostkreuz
16:16 (+10),RB 18622,Ludwigsfelde (ab 15:39),Berlin Ostkreuz
16:18,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:19,RE 18762,Bad Belzig (ab 15:05),Berlin Ostkreuz
16:24,RB 18163,Potsdam Griebnitzsee (ab 15:46),Berlin Ostkreuz
16:30,RE 93776,Berlin Zoologischer Garten (ab 16:08),Berlin Ostkreuz
16:33 (+5),IC 2271,Rostock Hbf (ab 14:21),Berlin Ostkreuz
16:34,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin Ostkreuz
16:35 (+10),RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostkreuz
16:37 (+23),RE 3124,Nauen (ab 15:37),Berlin Ostkreuz
16:53 (+4),RB 18325,Eberswalde Hbf (ab 16:08),Berlin Ostkreuz
16:55 (+5),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
16:55,RE 62022,Wismar (ab 13:24),Berlin Ostkreuz
17:01 (+4),RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:01,RE 62027,Flughafen BER (ab 16:44),Berlin Ostkreuz
17:02,RB 61134,Templin Stadt (ab 15:33),Berlin Ostkreuz
17:06,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin Ostkreuz
17:09,RB 18369,Berlin-Lichtenberg (ab 17:05),Berlin Ostkreuz
17:13,RB 61273,Müncheberg(Mark) (ab 16:24),Berlin Ostkreuz
17:13,RE 93736,Berlin-Wannsee (ab 16:40),Berlin Ostkreuz
17:16 (+5),FEX19850,Ludwigsfelde (ab 16:32),Berlin Ostkreuz
17:16 (+14),RB 18624,Ludwigsfelde (ab 16:32),Berlin Ostkreuz
17:17 (+1),RB 18227,Oranienburg (ab 16:45),Berlin Ostkreuz
17:17,RB 61210,Werneuchen (ab 16:34),Berlin Ostkreuz
17:18,RE 18764,Bad Belzig (ab 16:05),Berlin Ostkreuz
17:18,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:22,IC 2174,Dresden Hbf (ab 15:26),Berlin Ostkreuz
17:22,RE 52174,Elsterwerda (ab 16:01),Berlin Ostkreuz
17:24,RE 93783,Frankfurt(Oder) (ab 16:26),Berlin Ostkreuz
17:30,RE 93778,Berlin Zoologischer Garten (ab 17:08),Berlin Ostkreuz
17:34,RB 18224,Schönefeld(bei Berlin) (ab 17:18),Berlin Ostkreuz
17:35,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostkreuz
17:37 (+1),RE 3126,Nauen (ab 16:37),Berlin Ostkreuz
17:38,FEX19859,Nauen (ab 16:27),Berlin Ostkreuz
17:38 (+1),RB 18623,Nauen (ab 16:27),Berlin Ostkreuz
17:39,RB 18164,Flughafen BER (ab 17:14),Berlin Ostkreuz
17:43,RB 61212,Werneuchen (ab 17:04),Berlin Ostkreuz
17:43,RE 93743,Frankfurt(Oder) (ab 16:55),Berlin Ostkreuz
17:48,FEX19852,Flughafen BER (ab 17:28),Berlin Ostkreuz
17:53,RB 18327,Eberswalde Hbf (ab 17:08),Berlin Ostkreuz
17:55 (+11),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
17:55,RE 62024,Wittenberge (ab 16:06),Berlin Ostkreuz
18:01,RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:01,RE 62029,Flughafen BER (ab 17:44),Berlin Ostkreuz
18:02,RB 61136,Templin Stadt (ab 16:33),Berlin Ostkreuz
18:09,RB 18371,Berlin-Lichtenberg (ab 18:05),Berlin Ostkreuz
18:13,RE 93738,Berlin-Wannsee (ab 17:40),Berlin Ostkreuz
18:16 (+1),RB 18626,Ludwigsfelde (ab 17:39),Berlin Ostkreuz
18:17 (+8),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostkreuz
18:17,RE 62431,Berlin Zoologischer Garten (ab 17:56),Berlin Ostkreuz
18:18,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:19,RE 18766,Berlin Friedrichstr (ab 18:05),Berlin Ostkreuz
18:33 (+3),IC 2273,Rostock Hbf (ab 16:21),Berlin Ostkreuz
18:35,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostkreuz
18:37,RE 3128,Nauen (ab 17:37),Berlin Ostkreuz
18:38 (+3),RB 18625,Nauen (ab 17:22),Berlin Ostkreuz
18:55 (+5),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
18:55,RE 62026,Wismar (ab 15:24),Berlin Ostkreuz
19:01,RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:01,RE 62031,Flughafen BER (ab 18:44),Berlin Ostkreuz
19:02,RB 61138,Templin Stadt (ab 17:33),Berlin Ostkreuz
19:06,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin Ostkreuz
19:09,RB 18373,Berlin-Lichtenberg (ab 19:05),Berlin Ostkreuz
19:16 (+1),RB 18628,Ludwigsfelde (ab 18:32),Berlin Ostkreuz
19:18 (+22),RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:22,IC 2172,Dresden Hbf (ab 17:26),Berlin Ostkreuz
19:22,RE 52172,Elsterwerda (ab 18:01),Berlin Ostkreuz
19:37,RE 3130,Nauen (ab 18:37),Berlin Ostkreuz
19:38 (+1),RB 18627,Nauen (ab 18:27),Berlin Ostkreuz
19:55 (+1),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
19:55,RE 62028,Wittenberge (ab 18:06),Berlin Ostkreuz
20:01 (+1),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostkreuz
20:01,RE 62033,Flughafen BER (ab 19:44),Berlin Ostkreuz
20:09,RB 18375,Berlin-Lichtenberg (ab 20:05),Berlin Ostkreuz
20:33 (+2),IC 2275,Rostock Hbf (ab 18:21),Berlin Ostkreuz
21:03,RB 61142,Templin Stadt (ab 19:33),Berlin Ostkreuz
21:09,RB 18377,Berlin-Lichtenberg (ab 21:05),Berlin Ostkreuz
21:44,RE 50256,Elsterwerda (ab 20:28),Berlin Ostkreuz
21:44 (+4),RJ 256,Graz Hbf (ab 10:26),Berlin Ostkreuz
22:02,RB 61144,Templin Stadt (ab 20:33),Berlin Ostkreuz
22:12 (+4),EC 40,Milano Centrale (ab 08:10),Berlin Ostkreuz
22:13,RE 93746,Berlin-Wannsee (ab 21:40),Berlin Ostkreuz
23:02,RB 61146,Templin Stadt (ab 21:33),Berlin Ostkreuz
23:48,RB 18378,Rangsdorf (ab 23:04),Berlin Ostkreuz
