Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
19:52 (+3),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
19:56,FEX19860,Flughafen BER (ab 19:28),Berlin Gesundbrunnen
19:59,IC 17,Nürnberg Hbf (ab 00:26),Berlin Gesundbrunnen
19:59 (+9),IC 2275,Warnemünde (ab 17:44),Berlin Gesundbrunnen
20:00 Ausfall,ICE 1002,München Hbf (ab 15:56),Berlin Gesundbrunnen
20:03 (+24),RE 3517,Stralsund Hbf (ab 17:01),Berlin Gesundbrunnen
20:03,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Gesundbrunnen
20:07 (+9),ICE 1077,Stralsund Hbf (ab 16:48),Berlin Gesundbrunnen
20:27,FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:37,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:40 (+4),RB 18270,Potsdam Hbf (ab 19:36),Berlin Gesundbrunnen
20:47 (+1),RE 3734,Dessau Hbf (ab 19:05),Berlin Gesundbrunnen
20:53 (+11),RE 4366,Luzern (ab 09:57),Berlin Gesundbrunnen
20:57,FEX19864,Flughafen BER (ab 20:28),Berlin Gesundbrunnen
20:59,ICE 1053,Münster(Westf)Hbf (ab 17:24),Berlin Gesundbrunnen
21:03 (+7),RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen
21:12 (+7),DPN,Berlin Ostbahnhof (ab 07:11),Berlin Gesundbrunnen
21:12,HBX80429,Goslar (ab 17:05),Berlin Gesundbrunnen
21:12,HBX80439,Thale Hbf (ab 17:17),Berlin Gesundbrunnen
21:27,FEX19866,Ludwigsfelde (ab 20:32),Berlin Gesundbrunnen
21:42,RB 18272,Potsdam Hbf (ab 20:36),Berlin Gesundbrunnen
21:45,RE 3736,Bad Belzig (ab 20:41),Berlin Gesundbrunnen
21:45,RE 95211,Bad Belzig (ab 20:41),Berlin Gesundbrunnen
21:53,RE 3520,Berlin Südkreuz (ab 21:35),Berlin Gesundbrunnen
21:56,FEX19868,Flughafen BER (ab 21:28),Berlin Gesundbrunnen
22:00 (+3),ICE 1000,München Hbf (ab 17:51),Berlin Gesundbrunnen
22:03 (+7),RE 3519,Stralsund Hbf (ab 19:01),Berlin Gesundbrunnen
22:13 (+81),EC 40,Warszawa Wschodnia (ab 16:20),Berlin Gesundbrunnen
22:16 (+8),RB 18535,Nauen (ab 21:40),Berlin Gesundbrunnen
22:17,IC 297,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen
22:27,FEX19870,Ludwigsfelde (ab 21:39),Berlin Gesundbrunnen
22:29 (+21),ICE 702,München Hbf (ab 17:09),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:52 (+2),RE 4368,Luzern (ab 10:57),Berlin Gesundbrunnen
22:56,FEX19872,Flughafen BER (ab 22:28),Berlin Gesundbrunnen
22:58,RB 54,Rheinsberg(Mark) (ab 21:42),Berlin Gesundbrunnen
22:58,RB 61198,Rheinsberg(Mark) (ab 21:42),Berlin Gesundbrunnen
22:58,RB54,Rosenheim (ab 05:27),Berlin Gesundbrunnen
23:03 (+8),RE 4369,Rostock Hbf (ab 20:34),Berlin Gesundbrunnen
23:26 (+1),FEX19881,Berlin Hbf (Tiefgeschoß) (ab 23:21),Berlin Gesundbrunnen
23:27,FEX19874,Ludwigsfelde (ab 22:39),Berlin Gesundbrunnen
23:34 (+1),ICE 1740,Dresden Hbf (ab 20:54),Berlin Gesundbrunnen
23:39 (+3),ICE 500,München Hbf (ab 18:56),Berlin Gesundbrunnen
23:56 (+1),FEX19876,Flughafen BER (ab 23:28),Berlin Gesundbrunnen
