Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:36 (+1),RE 3710,Senftenberg (an 10:42),Berlin-Charlottenburg
08:36,RE 95125,Lübbenau(Spreewald) (an 10:03),Berlin-Charlottenburg
08:47 (+1),RE 3109,Frankfurt(Oder) (an 11:05),Berlin-Charlottenburg
08:51,RE 3166,Brandenburg Hbf (an 09:38),Berlin-Charlottenburg
08:51 (+1),RE 73720,Frankfurt(Oder) (an 10:05),Berlin-Charlottenburg
08:51,RE 73765,Brandenburg Hbf (an 09:40),Berlin-Charlottenburg
08:51,RE 73809,Brandenburg Hbf (an 09:40),Berlin-Charlottenburg
09:00 (+1),RB 18149,Flughafen BER - Terminal 1-2 (an 09:46),Berlin-Charlottenburg
09:12 (+1),RE 3606,Wittenberge (an 11:54),Berlin-Charlottenburg
09:13 (+1),RE 3110,Cottbus Hbf (an 10:54),Berlin-Charlottenburg
09:13,RE 73725,Magdeburg Hbf (an 10:47),Berlin-Charlottenburg
09:13,RE 90491,Magdeburg Hbf (an 10:47),Berlin-Charlottenburg
09:24 (+1),RE 3715,Dessau Hbf (an 10:53),Berlin-Charlottenburg
09:35,RE 95139,Lübbenau(Spreewald) (an 11:03),Berlin-Charlottenburg
09:36 Ausfall,RE 3712,Senftenberg (an 11:43),Berlin-Charlottenburg
09:46 (+53),RE 73722,Frankfurt(Oder) (an 11:03),Berlin-Charlottenburg
09:47 (+17),RE 3111,Frankfurt(Oder) (an 12:05),Berlin-Charlottenburg
09:51,RE 3168,Jüterbog (an 10:56),Berlin-Charlottenburg
09:51,RE 73767,Brandenburg Hbf (an 10:40),Berlin-Charlottenburg
09:51,RE 73811,Brandenburg Hbf (an 10:40),Berlin-Charlottenburg
09:55 Ausfall,RE 18768,Cottbus Hbf (an 11:47),Berlin-Charlottenburg
10:00 (+2),RB 18151,Flughafen BER - Terminal 1-2 (an 10:46),Berlin-Charlottenburg
10:12,RE 3626,Wittenberge (an 12:55),Berlin-Charlottenburg
10:13,RE 3112,Cottbus Hbf (an 11:54),Berlin-Charlottenburg
10:13 (+3),RE 73727,Magdeburg Hbf (an 11:47),Berlin-Charlottenburg
10:13,RE 91727,Magdeburg Hbf (an 11:47),Berlin-Charlottenburg
10:24,RE 3717,Dessau Hbf (an 11:53),Berlin-Charlottenburg
10:36 (+1),RE 3714,Senftenberg (an 12:43),Berlin-Charlottenburg
10:36,RE 95147,Lübbenau(Spreewald) (an 12:03),Berlin-Charlottenburg
10:46 (+2),RE 73724,Frankfurt(Oder) (an 12:03),Berlin-Charlottenburg
10:47 (+1),RE 3113,Frankfurt(Oder) (an 13:05),Berlin-Charlottenburg
10:51,RE 3170,Berlin Hbf (tief) (an 11:59),Berlin-Charlottenburg
10:51 (+1),RE 73769,Brandenburg Hbf (an 11:40),Berlin-Charlottenburg
11:00 (+1),RB 18153,Flughafen BER - Terminal 1-2 (an 11:46),Berlin-Charlottenburg
11:05 Ausfall,RE 3747,Bad Belzig (an 11:57),Berlin-Charlottenburg
11:12 (+1),RE 3608,Wittenberge (an 13:54),Berlin-Charlottenburg
11:13 (+10),RE 3114,Cottbus Hbf (an 12:54),Berlin-Charlottenburg
11:13,RE 73729,Magdeburg Hbf (an 12:47),Berlin-Charlottenburg
11:24 (+1),RE 3719,Dessau Hbf (an 12:53),Berlin-Charlottenburg
11:36 (+1),RE 3716,Senftenberg (an 13:43),Berlin-Charlottenburg
11:36,RE 95150,Lübbenau(Spreewald) (an 13:03),Berlin-Charlottenburg
11:46,RE 73726,Frankfurt(Oder) (an 13:03),Berlin-Charlottenburg
11:47 (+1),RE 3115,Frankfurt(Oder) (an 14:03),Berlin-Charlottenburg
11:51,RE 3172,Berlin Hbf (tief) (an 13:59),Berlin-Charlottenburg
11:51,RE 73771,Brandenburg Hbf (an 12:40),Berlin-Charlottenburg
12:00,RB 18155,Flughafen BER - Terminal 1-2 (an 12:46),Berlin-Charlottenburg
12:12 (+4),RE 3628,Wittenberge (an 14:55),Berlin-Charlottenburg
12:13 (+4),RE 3116,Cottbus Hbf (an 13:54),Berlin-Charlottenburg
12:13,RE 73731,Magdeburg Hbf (an 13:47),Berlin-Charlottenburg
12:24,re 3721,Bad Belzig (an 13:17),Berlin-Charlottenburg
12:36 (+13),RE 3718,Senftenberg (an 14:43),Berlin-Charlottenburg
12:36,RE 95152,Lübbenau(Spreewald) (an 14:03),Berlin-Charlottenburg
12:46 (+6),RE 73728,Frankfurt(Oder) (an 14:03),Berlin-Charlottenburg
12:47 (+2),RE 3117,Nauen (an 13:23),Berlin-Charlottenburg
12:51,RE 3174,Berlin Hbf (tief) (an 15:59),Berlin-Charlottenburg
12:51 (+4),RE 73773,Brandenburg Hbf (an 13:40),Berlin-Charlottenburg
13:00,RB 18157,Flughafen BER - Terminal 1-2 (an 13:46),Berlin-Charlottenburg
13:12 (+1),RE 3610,Wittenberge (an 15:54),Berlin-Charlottenburg
13:13 (+1),RE 3118,Cottbus Hbf (an 14:54),Berlin-Charlottenburg
13:13,RE 73733,Magdeburg Hbf (an 14:47),Berlin-Charlottenburg
13:24 (+1),RE 3723,Dessau Hbf (an 14:53),Berlin-Charlottenburg
13:35 (+1),RE 3720,Senftenberg (an 15:42),Berlin-Charlottenburg
13:46 (+3),RE 73730,Cottbus Hbf (an 16:05),Berlin-Charlottenburg
13:47 (+19),RE 3119,Nauen (an 14:23),Berlin-Charlottenburg
13:51 (+32),RE 73775,Brandenburg Hbf (an 14:40),Berlin-Charlottenburg
13:59,RB 18156,Golm (an 14:28),Berlin-Charlottenburg
14:00 (+1),RB 18159,Flughafen BER - Terminal 1-2 (an 14:46),Berlin-Charlottenburg
14:12,RE 3630,Wittenberge (an 16:55),Berlin-Charlottenburg
14:12,RE6,Karlsruhe Hbf (an 21:54),Berlin-Charlottenburg
14:13,RE 3120,Cottbus Hbf (an 15:54),Berlin-Charlottenburg
14:13 (+14),RE 73735,Magdeburg Hbf (an 15:47),Berlin-Charlottenburg
14:24 (+46),RE 3725,Dessau Hbf (an 15:53),Berlin-Charlottenburg
14:36 (+4),RE 3722,Senftenberg (an 16:42),Berlin-Charlottenburg
14:46 (+1),RE 73732,Frankfurt(Oder) (an 16:03),Berlin-Charlottenburg
14:47 (+1),RE 3121,Nauen (an 15:23),Berlin-Charlottenburg
14:51 (+9),RE 73777,Brandenburg Hbf (an 15:40),Berlin-Charlottenburg
14:59,RB 18158,Golm (an 15:28),Berlin-Charlottenburg
15:00,RB 18161,Flughafen BER - Terminal 1-2 (an 15:46),Berlin-Charlottenburg
15:12 (+1),RE 3612,Wittenberge (an 17:54),Berlin-Charlottenburg
15:13 (+5),RE 3122,Cottbus Hbf (an 16:54),Berlin-Charlottenburg
15:13 (+5),RE 73737,Magdeburg Hbf (an 16:47),Berlin-Charlottenburg
15:24 (+9),RE 3727,Dessau Hbf (an 16:53),Berlin-Charlottenburg
15:36 (+1),RE 3724,Senftenberg (an 17:42),Berlin-Charlottenburg
15:36,RE 95166,Lübbenau(Spreewald) (an 17:03),Berlin-Charlottenburg
15:46 (+3),RE 73734,Frankfurt(Oder) (an 17:03),Berlin-Charlottenburg
15:47 (+2),RE 3123,Frankfurt(Oder) (an 18:03),Berlin-Charlottenburg
15:51 (+2),RE 73779,Brandenburg Hbf (an 16:40),Berlin-Charlottenburg
15:51,RE 73817,Brandenburg Hbf (an 16:40),Berlin-Charlottenburg
15:51,RE 93180,Brandenburg Hbf (an 16:40),Berlin-Charlottenburg
16:00 (+1),RB 18163,Flughafen BER - Terminal 1-2 (an 16:46),Berlin-Charlottenburg
16:12,RE 3632,Wittenberge (an 18:55),Berlin-Charlottenburg
16:13,RE 3124,Cottbus Hbf (an 17:54),Berlin-Charlottenburg
16:13,RE 73739,Magdeburg Hbf (an 17:47),Berlin-Charlottenburg
16:13,RE 91001,Magdeburg Hbf (an 17:47),Berlin-Charlottenburg
16:24,RE 3729,Bad Belzig (an 17:17),Berlin-Charlottenburg
16:36 (+1),RE 3726,Senftenberg (an 18:42),Berlin-Charlottenburg
16:36,RE 95169,Lübbenau(Spreewald) (an 18:03),Berlin-Charlottenburg
16:46,RE 73736,Frankfurt(Oder) (an 18:03),Berlin-Charlottenburg
16:47 (+1),RE 3125,Nauen (an 17:23),Berlin-Charlottenburg
16:51,RE 3182,Berlin Hbf (tief) (an 23:59),Berlin-Charlottenburg
16:51 (+6),RE 73781,Brandenburg Hbf (an 17:40),Berlin-Charlottenburg
17:00,RB 18165,Flughafen BER - Terminal 1-2 (an 17:46),Berlin-Charlottenburg
17:12,RE 3614,Wittenberge (an 19:55),Berlin-Charlottenburg
17:13,RE 18444,Cottbus Hbf (an 18:54),Berlin-Charlottenburg
17:13 (+7),RE 3126,Cottbus Hbf (an 18:54),Berlin-Charlottenburg
17:13 (+6),RE 73741,Magdeburg Hbf (an 18:47),Berlin-Charlottenburg
17:24 (+1),re 3731,Dessau Hbf (an 18:53),Berlin-Charlottenburg
17:36 (+5),RE 3728,Senftenberg (an 19:42),Berlin-Charlottenburg
17:36,RE 95172,Lübbenau(Spreewald) (an 19:03),Berlin-Charlottenburg
17:46,RE 73738,Frankfurt(Oder) (an 19:03),Berlin-Charlottenburg
17:51,RE 3184,Brandenburg Hbf (an 18:40),Berlin-Charlottenburg
17:51 (+1),RE 73783,Brandenburg Hbf (an 18:40),Berlin-Charlottenburg
17:55,RE 18794,Berlin Ostbahnhof (an 18:15),Berlin-Charlottenburg
17:55 Ausfall,RE 3746,Berlin Ostkreuz (an 18:19),Berlin-Charlottenburg
18:00,RB 18167,Flughafen BER - Terminal 1-2 (an 18:46),Berlin-Charlottenburg
18:12,RE 3634,Wittenberge (an 20:55),Berlin-Charlottenburg
18:13,RE 3128,Cottbus Hbf (an 19:54),Berlin-Charlottenburg
18:13,RE 73743,Magdeburg Hbf (an 19:47),Berlin-Charlottenburg
18:24 (+1),RE 3733,Bad Belzig (an 19:17),Berlin-Charlottenburg
18:36 (+7),RE 3730,Senftenberg (an 20:42),Berlin-Charlottenburg
18:36,RE 95176,Lübbenau(Spreewald) (an 20:03),Berlin-Charlottenburg
18:46 (+2),RE 3127,Frankfurt(Oder) (an 20:03),Berlin-Charlottenburg
18:46,RE 73740,Frankfurt(Oder) (an 20:03),Berlin-Charlottenburg
18:51,RE 3186,Brandenburg Hbf (an 19:40),Berlin-Charlottenburg
18:51,RE 73785,Brandenburg Hbf (an 19:40),Berlin-Charlottenburg
19:00,RB 18169,Flughafen BER - Terminal 1-2 (an 19:46),Berlin-Charlottenburg
19:12 (+2),RE 3616,Wittenberge (an 21:54),Berlin-Charlottenburg
19:13 (+6),RE 3130,Cottbus Hbf (an 20:55),Berlin-Charlottenburg
19:13,RE 62198,Cottbus Hbf (an 20:55),Berlin-Charlottenburg
19:13,RE 73745,Magdeburg Hbf (an 20:47),Berlin-Charlottenburg
19:13,RE 91007,Magdeburg Hbf (an 20:47),Berlin-Charlottenburg
19:24 (+2),RE 3735,Dessau Hbf (an 20:53),Berlin-Charlottenburg
19:36 (+1),RE 3732,Senftenberg (an 21:42),Berlin-Charlottenburg
19:36,RE 95179,Lübbenau(Spreewald) (an 21:03),Berlin-Charlottenburg
19:46,RE 3129,Frankfurt(Oder) (an 21:03),Berlin-Charlottenburg
19:46,RE 73742,Frankfurt(Oder) (an 21:03),Berlin-Charlottenburg
19:51,RE 3188,Brandenburg Hbf (an 20:40),Berlin-Charlottenburg
19:51,RE 73787,Brandenburg Hbf (an 20:40),Berlin-Charlottenburg
20:00,RB 18171,Flughafen BER - Terminal 1-2 (an 20:46),Berlin-Charlottenburg
20:12,RE 3636,Wittenberge (an 22:54),Berlin-Charlottenburg
20:13 (+8),RE 3132,Cottbus Hbf (an 21:54),Berlin-Charlottenburg
20:13,RE 73747,Magdeburg Hbf (an 21:47),Berlin-Charlottenburg
20:13,RE 91009,Magdeburg Hbf (an 21:47),Berlin-Charlottenburg
20:24 (+9),RE 3737,Medewitz(Mark) (an 21:30),Berlin-Charlottenburg
20:36,RE 3734,Cottbus Hbf (an 22:33),Berlin-Charlottenburg
20:36,RE 95208,Cottbus Hbf (an 22:33),Berlin-Charlottenburg
20:46,RE 73744,Frankfurt(Oder) (an 22:03),Berlin-Charlottenburg
20:51,RE 3190,Brandenburg Hbf (an 21:40),Berlin-Charlottenburg
20:51,RE 73789,Brandenburg Hbf (an 21:40),Berlin-Charlottenburg
21:00,RB 18173,Flughafen BER - Terminal 1-2 (an 21:46),Berlin-Charlottenburg
21:12,RE 3618,Neuruppin West (an 22:27),Berlin-Charlottenburg
21:13,RE 3134,Cottbus Hbf (an 22:56),Berlin-Charlottenburg
21:13,RE 73749,Magdeburg Hbf (an 22:47),Berlin-Charlottenburg
21:24 (+13),RE 3739,Dessau Hbf (an 22:53),Berlin-Charlottenburg
21:36,RE 3736,Lübben(Spreewald) (an 22:57),Berlin-Charlottenburg
21:36,RE 95211,Lübben(Spreewald) (an 22:57),Berlin-Charlottenburg
21:46,RE 3133,Frankfurt(Oder) (an 23:12),Berlin-Charlottenburg
21:46,RE 73746,Frankfurt(Oder) (an 23:12),Berlin-Charlottenburg
21:51,RE 3192,Magdeburg Hbf (an 23:40),Berlin-Charlottenburg
21:51,RE 73791,Magdeburg Hbf (an 23:40),Berlin-Charlottenburg
22:00,RB 18175,Flughafen BER - Terminal 1-2 (an 22:46),Berlin-Charlottenburg
22:12,RE 3638,Neuruppin West (an 23:37),Berlin-Charlottenburg
22:24 (+11),RE 3741,Bad Belzig (an 23:17),Berlin-Charlottenburg
22:36,RE 18798,Berlin Ostbahnhof (an 22:56),Berlin-Charlottenburg
22:36,RE 3738,Berlin Ostbahnhof (an 22:56),Berlin-Charlottenburg
22:36,RE 95216,Berlin Hbf (an 22:44),Berlin-Charlottenburg
22:41 (+1),RE 3136,Cottbus Hbf (an 00:40),Berlin-Charlottenburg
22:46,RE 73748,Frankfurt(Oder) (an 00:12),Berlin-Charlottenburg
22:51,RE 3196,Brandenburg Hbf (an 23:39),Berlin-Charlottenburg
22:51,RE 73793,Magdeburg Hbf (an 00:34),Berlin-Charlottenburg
23:01,RB 18177,Flughafen BER - Terminal 1-2 (an 23:47),Berlin-Charlottenburg
23:01,RB 94169,Flughafen BER - Terminal 1-2 (an 23:47),Berlin-Charlottenburg
23:13,RE 3620,Neuruppin West (an 00:38),Berlin-Charlottenburg
23:36,RE 3740,Berlin Ostbahnhof (an 23:56),Berlin-Charlottenburg
23:36,RE 95217,Berlin Ostbahnhof (an 23:56),Berlin-Charlottenburg
23:36,RE7,Nürnberg Hbf (an 20:36),Berlin-Charlottenburg
23:41,RE 3138,Cottbus Hbf (an 01:38),Berlin-Charlottenburg
23:51,RE 73795,Berlin-Wannsee (an 23:59),Berlin-Charlottenburg
23:51,RE1,Homburg(Saar)Hbf (an 07:08),Berlin-Charlottenburg
