Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:26,RE 73802,Berlin Hbf (an 06:34),Berlin-Charlottenburg
06:36 (+18),RE 3706,Lübben(Spreewald) (an 07:56),Berlin-Charlottenburg
06:49,RE 73716,Eisenhüttenstadt (an 08:23),Berlin-Charlottenburg
06:55,RE 18756,Berlin Hbf (an 07:03),Berlin-Charlottenburg
07:04,RE 18753,Bad Belzig (an 07:54),Berlin-Charlottenburg
07:11,RE 73721,Magdeburg Hbf (an 08:57),Berlin-Charlottenburg
07:13,RE 3106,Lübben(Spreewald) (an 08:25),Berlin-Charlottenburg
07:24 (+9),RE 3711,Dessau Hbf (an 08:53),Berlin-Charlottenburg
07:26,RE 73804,Berlin Hbf (an 07:34),Berlin-Charlottenburg
07:34,RE 73807,Brandenburg Hbf (an 08:16),Berlin-Charlottenburg
07:36 (+12),RE 3708,Lübben(Spreewald) (an 08:56),Berlin-Charlottenburg
07:47 Ausfall,RE 3107,Hennigsdorf(b Berlin) (an 08:23),Berlin-Charlottenburg
07:49,RE 73718,Frankfurt(Oder) (an 09:05),Berlin-Charlottenburg
07:55 (+2),RE 18758,Berlin Ostkreuz (an 08:19),Berlin-Charlottenburg
08:04 (+7),RE 18755,Bad Belzig (an 08:54),Berlin-Charlottenburg
08:11,RE 73723,Magdeburg Hbf (an 09:57),Berlin-Charlottenburg
08:13 (+30),RE 3108,Lübben(Spreewald) (an 09:25),Berlin-Charlottenburg
08:24 (+21),RE 3713,Dessau Hbf (an 09:53),Berlin-Charlottenburg
08:26,RE 73806,Berlin Ostbahnhof (an 08:48),Berlin-Charlottenburg
08:34,RE 73809,Brandenburg Hbf (an 09:16),Berlin-Charlottenburg
08:36 (+1),RE 3710,Lübben(Spreewald) (an 09:56),Berlin-Charlottenburg
08:47 (+18),RE 3109,Hennigsdorf(b Berlin) (an 09:23),Berlin-Charlottenburg
08:51,RE 73720,Frankfurt(Oder) (an 10:05),Berlin-Charlottenburg
09:11,RE 73725,Magdeburg Hbf (an 10:57),Berlin-Charlottenburg
09:13,RE 3110,Lübben(Spreewald) (an 10:25),Berlin-Charlottenburg
09:24 (+38),RE 3715,Dessau Hbf (an 10:53),Berlin-Charlottenburg
09:26,RE 73808,Berlin Hbf (an 09:34),Berlin-Charlottenburg
09:34,RE 73811,Brandenburg Hbf (an 10:16),Berlin-Charlottenburg
09:36,RE 3712,Lübben(Spreewald) (an 10:56),Berlin-Charlottenburg
09:47,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin-Charlottenburg
09:48,RE 33806,Frankfurt(Oder) (an 11:05),Berlin-Charlottenburg
09:48,RE 73722,Frankfurt(Oder) (an 11:05),Berlin-Charlottenburg
10:11,RE 73727,Magdeburg Hbf (an 11:57),Berlin-Charlottenburg
10:13,RE 3112,Lübben(Spreewald) (an 11:25),Berlin-Charlottenburg
10:36 (+9),RE 3714,Lübben(Spreewald) (an 11:56),Berlin-Charlottenburg
10:47 Ausfall,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin-Charlottenburg
10:49,RE 33808,Frankfurt(Oder) (an 12:05),Berlin-Charlottenburg
10:49,RE 73724,Frankfurt(Oder) (an 12:05),Berlin-Charlottenburg
11:11,RE 73729,Magdeburg Hbf (an 12:57),Berlin-Charlottenburg
11:13 (+19),RE 3114,Lübben(Spreewald) (an 12:25),Berlin-Charlottenburg
11:24 (+13),RE 3719,Dessau Hbf (an 12:53),Berlin-Charlottenburg
11:36 (+9),RE 3716,Lübben(Spreewald) (an 12:56),Berlin-Charlottenburg
11:47 (+29),RE 3115,Hennigsdorf(b Berlin) (an 12:23),Berlin-Charlottenburg
11:49,RE 33810,Frankfurt(Oder) (an 13:05),Berlin-Charlottenburg
11:49,RE 73726,Frankfurt(Oder) (an 13:05),Berlin-Charlottenburg
12:12,RE 73731,Magdeburg Hbf (an 13:57),Berlin-Charlottenburg
12:13,RE 3116,Lübben(Spreewald) (an 13:25),Berlin-Charlottenburg
12:24 (+17),RE 3721,Dessau Hbf (an 13:53),Berlin-Charlottenburg
12:36,RE 3718,Lübben(Spreewald) (an 13:56),Berlin-Charlottenburg
12:47 (+18),RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin-Charlottenburg
12:49,RE 33812,Frankfurt(Oder) (an 14:05),Berlin-Charlottenburg
12:49,RE 73728,Eisenhüttenstadt (an 14:22),Berlin-Charlottenburg
13:11,RE 73733,Magdeburg Hbf (an 14:57),Berlin-Charlottenburg
13:13 (+11),RE 3118,Lübben(Spreewald) (an 14:25),Berlin-Charlottenburg
13:24 (+16),RE 3723,Dessau Hbf (an 14:53),Berlin-Charlottenburg
13:36 (+19),RE 3720,Lübben(Spreewald) (an 14:56),Berlin-Charlottenburg
13:47 (+23),RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin-Charlottenburg
13:49,RE 73730,Cottbus Hbf (an 16:05),Berlin-Charlottenburg
14:11,RE 33694,Magdeburg Hbf (an 15:57),Berlin-Charlottenburg
14:11,RE 73735,Magdeburg Hbf (an 15:57),Berlin-Charlottenburg
14:13 (+15),RE 3120,Lübben(Spreewald) (an 15:25),Berlin-Charlottenburg
14:24 (+53),RE 3725,Dessau Hbf (an 15:53),Berlin-Charlottenburg
14:26,RE 28086,Berlin Ostbahnhof (an 14:46),Berlin-Charlottenburg
14:26,RE 73812,Berlin Ostbahnhof (an 14:46),Berlin-Charlottenburg
14:34,RE 73815,Brandenburg Hbf (an 15:16),Berlin-Charlottenburg
14:36 (+16),RE 3722,Lübben(Spreewald) (an 15:56),Berlin-Charlottenburg
14:47,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin-Charlottenburg
14:49,RE 33816,Frankfurt(Oder) (an 16:05),Berlin-Charlottenburg
14:49,RE 73732,Frankfurt(Oder) (an 16:05),Berlin-Charlottenburg
15:11,RE 73737,Magdeburg Hbf (an 16:57),Berlin-Charlottenburg
15:13,RE 3122,Lübben(Spreewald) (an 16:25),Berlin-Charlottenburg
15:24 (+27),RE 3727,Dessau Hbf (an 16:53),Berlin-Charlottenburg
15:26,RE 28967,Berlin Ostbahnhof (an 15:46),Berlin-Charlottenburg
15:26,RE 73814,Berlin Ostbahnhof (an 15:46),Berlin-Charlottenburg
15:34,RE 69010,Potsdam Hbf (an 15:51),Berlin-Charlottenburg
15:34,RE 73817,Brandenburg Hbf (an 16:16),Berlin-Charlottenburg
15:36 (+14),RE 3724,Lübben(Spreewald) (an 16:56),Berlin-Charlottenburg
15:47 (+16),RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin-Charlottenburg
15:49,RE 33818,Frankfurt(Oder) (an 17:05),Berlin-Charlottenburg
15:49,RE 73734,Frankfurt(Oder) (an 17:05),Berlin-Charlottenburg
16:11,RE 73739,Magdeburg Hbf (an 17:57),Berlin-Charlottenburg
16:13 (+1),RE 3124,Lübben(Spreewald) (an 17:25),Berlin-Charlottenburg
16:24 (+21),RE 3729,Dessau Hbf (an 17:53),Berlin-Charlottenburg
16:26,RE 17454,Berlin Ostbahnhof (an 16:46),Berlin-Charlottenburg
16:26,RE 73816,Berlin Ostbahnhof (an 16:46),Berlin-Charlottenburg
16:34,RE 73819,Brandenburg Hbf (an 17:16),Berlin-Charlottenburg
16:36 (+1),RE 3726,Lübben(Spreewald) (an 17:56),Berlin-Charlottenburg
16:47 (+33),RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin-Charlottenburg
16:49,RE 73736,Eisenhüttenstadt (an 18:23),Berlin-Charlottenburg
17:04,RE 18761,Bad Belzig (an 17:58),Berlin-Charlottenburg
17:13,RE 3126,Lübben(Spreewald) (an 18:25),Berlin-Charlottenburg
17:24 (+31),RE 3731,Dessau Hbf (an 18:53),Berlin-Charlottenburg
17:26,RE 73818,Berlin Ostbahnhof (an 17:46),Berlin-Charlottenburg
17:34,RE 73821,Brandenburg Hbf (an 18:17),Berlin-Charlottenburg
17:36 (+18),RE 3728,Lübben(Spreewald) (an 18:56),Berlin-Charlottenburg
17:47,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin-Charlottenburg
17:49,RE 33822,Frankfurt(Oder) (an 19:05),Berlin-Charlottenburg
17:49,RE 73738,Eisenhüttenstadt (an 19:22),Berlin-Charlottenburg
18:11,RE 73743,Magdeburg Hbf (an 19:57),Berlin-Charlottenburg
18:13,RE 3128,Lübben(Spreewald) (an 19:25),Berlin-Charlottenburg
18:24 (+11),RE 3733,Dessau Hbf (an 19:53),Berlin-Charlottenburg
18:26,RE 26078,Berlin Ostbahnhof (an 18:46),Berlin-Charlottenburg
18:26,RE 73820,Berlin Ostbahnhof (an 18:46),Berlin-Charlottenburg
18:34,RE 73823,Brandenburg Hbf (an 19:16),Berlin-Charlottenburg
18:36 (+19),RE 3730,Lübben(Spreewald) (an 19:56),Berlin-Charlottenburg
18:47,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin-Charlottenburg
18:49,RE 33824,Frankfurt(Oder) (an 20:05),Berlin-Charlottenburg
18:49,RE 73740,Frankfurt(Oder) (an 20:05),Berlin-Charlottenburg
19:04,RE 18765,Bad Belzig (an 19:58),Berlin-Charlottenburg
19:11,RE 73745,Magdeburg-Neustadt (an 20:54),Berlin-Charlottenburg
19:13,RE 3130,Lübben(Spreewald) (an 20:25),Berlin-Charlottenburg
19:24 (+24),RE 3735,Dessau Hbf (an 20:53),Berlin-Charlottenburg
19:36 (+34),RE 3732,Königs Wusterhausen (an 20:21),Berlin-Charlottenburg
19:49,RE 73742,Frankfurt(Oder) (an 21:05),Berlin-Charlottenburg
20:11,RE 73747,Magdeburg-Neustadt (an 21:52),Berlin-Charlottenburg
20:13 (+16),RE 3132,Königs Wusterhausen (an 21:02),Berlin-Charlottenburg
20:24 (+12),RE 3737,Dessau Hbf (an 21:53),Berlin-Charlottenburg
20:24,RE 73826,Berlin Ostbahnhof (an 20:45),Berlin-Charlottenburg
20:36 (+18),RE 3734,Königs Wusterhausen (an 21:21),Berlin-Charlottenburg
20:49,RE 73744,Frankfurt(Oder) (an 22:05),Berlin-Charlottenburg
21:11,RE 73749,Magdeburg Hbf (an 22:57),Berlin-Charlottenburg
21:13,RE 3134,Berlin Ostbahnhof (an 21:33),Berlin-Charlottenburg
21:18,RE 73828,Frankfurt(Oder) (an 22:44),Berlin-Charlottenburg
21:24 (+24),RE 3739,Dessau Hbf (an 22:52),Berlin-Charlottenburg
21:36 (+3),RE 3736,Königs Wusterhausen (an 22:21),Berlin-Charlottenburg
21:49,RE 33830,Frankfurt(Oder) (an 23:15),Berlin-Charlottenburg
21:49,RE 73746,Frankfurt(Oder) (an 23:15),Berlin-Charlottenburg
22:30,RE 62034,Flughafen BER (an 23:15),Berlin-Charlottenburg
22:41,RE 3136,Berlin Hbf (an 22:49),Berlin-Charlottenburg
22:41,RE 93136,Berlin Hbf (an 22:49),Berlin-Charlottenburg
22:46,RE 73748,Frankfurt(Oder) (an 00:15),Berlin-Charlottenburg
22:51,RE 73793,Magdeburg Hbf (an 00:44),Berlin-Charlottenburg
23:30,RE 62036,Berlin Ostbahnhof (an 23:52),Berlin-Charlottenburg
23:41,RE 3138,Berlin Ostbahnhof (an 00:01),Berlin-Charlottenburg
23:41,RE 93138,Berlin Hbf (an 23:49),Berlin-Charlottenburg
23:48,RE 1,Göttingen (an 07:51),Berlin-Charlottenburg
23:48,RE 73750,Berlin Ostbahnhof (an 00:08),Berlin-Charlottenburg
23:51,RE 73795,Berlin-Wannsee (an 23:59),Berlin-Charlottenburg
