Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:29,ICE 2573,Wolfsburg Hbf (an 07:37),Berlin Hbf
06:29 (+1),ICE 573,Stuttgart Hbf (an 12:38),Berlin Hbf
06:32 (+1),ICE 119,Innsbruck Hbf (an 19:05),Berlin Hbf
06:36 (+1),IC 296,Rostock Hbf (an 08:37),Berlin Hbf
06:36,RE 73802,Berlin Ostbahnhof (an 06:46),Berlin Hbf
06:37 (+1),RE 3105,Nauen (an 07:23),Berlin Hbf
06:40,RE 62002,Flughafen BER (an 07:15),Berlin Hbf
06:41,RE 73761,Brandenburg Hbf (an 07:38),Berlin Hbf
06:41,RE 91056,Brandenburg Hbf (an 07:38),Berlin Hbf
06:45 (+2),ICE 644,Düsseldorf Hbf (an 11:07),Berlin Hbf
06:46 (+1),RE 3706,Senftenberg (an 08:43),Berlin Hbf
06:50,RB 18142,Golm (an 07:29),Berlin Hbf
06:51,FEX19817,Flughafen BER (an 07:30),Berlin Hbf
06:53,RE 18753,Berlin-Wannsee (an 07:13),Berlin Hbf
06:56 (+2),ICE 654,Wuppertal Hbf (an 10:44),Berlin Hbf
06:56,RE 3147,Stendal Hbf (an 08:20),Berlin Hbf
06:56,RE4,Dortmund Hbf (an 22:50),Berlin Hbf
06:59,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Hbf
07:01,RE 73721,Magdeburg Hbf (an 08:47),Berlin Hbf
07:04 (+1),ICE 1103,München Hbf (an 11:11),Berlin Hbf
07:05,RE 18756,Cottbus Hbf (an 08:46),Berlin Hbf
07:05,RE7,Karlsruhe Hbf (an 21:21),Berlin Hbf
07:08 Ausfall,ICE 791,Frankfurt(M) Flughafen Fernbf (an 11:51),Berlin Hbf
07:10,RB 18145,Flughafen BER (an 07:46),Berlin Hbf
07:12,RB 18504,Nauen (an 07:51),Berlin Hbf
07:14,RE 18541,Berlin Ostbahnhof (an 07:24),Berlin Hbf
07:14 (+1),RE 3711,Borkheide (an 08:03),Berlin Hbf
07:14,RE 73758,Berlin Ostbahnhof (an 07:24),Berlin Hbf
07:20,RE 62007,Wittenberge (an 08:54),Berlin Hbf
07:21,FEX19819,Flughafen BER (an 08:00),Berlin Hbf
07:23 (+39),RE 3106,Cottbus Hbf (an 08:54),Berlin Hbf
07:24,RE 73807,Brandenburg Hbf (an 08:16),Berlin Hbf
07:24,RE 90394,Brandenburg Hbf (an 08:16),Berlin Hbf
07:26 (+4),FLX 1241,Stuttgart Hbf (an 13:30),Berlin Hbf
07:26,ICE 2469,Karlsruhe Hbf (an 13:09),Berlin Hbf
07:26 (+1),ICE 73,Zürich HB (an 16:00),Berlin Hbf
07:32 (+1),IC 2432,Norddeich Mole (an 14:19),Berlin Hbf
07:32 (+2),RE 62432,Potsdam Hbf (an 07:57),Berlin Hbf
07:34 (+48),ICE 701,München Hbf (an 12:42),Berlin Hbf
07:36,RE 73804,Berlin Ostbahnhof (an 07:46),Berlin Hbf
07:37 (+8),RE 3107,Nauen (an 08:23),Berlin Hbf
07:38 (+1),ICE 1606,Hamburg-Altona (an 10:27),Berlin Hbf
07:40,RE 62004,Flughafen BER (an 08:15),Berlin Hbf
07:40,RE8,Elsterwerda (an 13:39),Berlin Hbf
07:41,RE 73763,Brandenburg Hbf (an 08:38),Berlin Hbf
07:42,RE 62058,Elsterwerda (an 09:39),Berlin Hbf
07:45 (+5),ICE 944,Düsseldorf Hbf (an 12:07),Berlin Hbf
07:45 (+5),ICE 954,Köln Hbf (an 12:09),Berlin Hbf
07:46 (+12),RE 3708,Senftenberg (an 09:43),Berlin Hbf
07:50 (+8),RB 18144,Golm (an 08:28),Berlin Hbf
07:51,FEX19821,Flughafen BER (an 08:30),Berlin Hbf
07:53 (+11),RE 18755,Berlin-Wannsee (an 08:13),Berlin Hbf
07:54 (+3),ICE 649,Berlin Ostbahnhof (an 08:02),Berlin Hbf
07:57 (+1),ICE 1035,Frankfurt(Main)Hbf (an 11:57),Berlin Hbf
07:57,RE 3169,Rathenow (an 08:56),Berlin Hbf
07:59,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Hbf
08:01,RE 73723,Magdeburg Hbf (an 09:47),Berlin Hbf
08:06,IC 148,Bünde(Westf) (an 10:41),Berlin Hbf
08:06 (+7),IC 2548,Münster(Westf)Hbf (an 11:36),Berlin Hbf
08:09,FLX 1360,Hamburg Hbf (an 10:24),Berlin Hbf
08:10 (+1),RB 18147,Flughafen BER (an 08:46),Berlin Hbf
08:12 (+6),ICE 1003,München Hbf (an 12:02),Berlin Hbf
08:12,RB 18506,Nauen (an 08:51),Berlin Hbf
08:14 (+14),RE 3713,Borkheide (an 09:03),Berlin Hbf
08:14,RE 73760,Berlin Ostbahnhof (an 08:24),Berlin Hbf
08:20,RE 62009,Wittenberge (an 09:54),Berlin Hbf
08:21,FEX19823,Flughafen BER (an 09:00),Berlin Hbf
08:23,RE 3108,Cottbus Hbf (an 09:54),Berlin Hbf
08:24,RE 73809,Brandenburg Hbf (an 09:16),Berlin Hbf
08:24,RE 90408,Brandenburg Hbf (an 09:16),Berlin Hbf
08:28 (+3),FLX 1230,Köln Messe/Deutz (an 13:42),Berlin Hbf
08:28 (+15),ICE 505,München Hbf (an 13:01),Berlin Hbf
08:29,ICE 279,Basel SBB (an 15:47),Berlin Hbf
08:29 Ausfall,ICE 575,Stuttgart Hbf (an 14:38),Berlin Hbf
08:29 (+1),ICE 841,Berlin Ostbahnhof (an 08:36),Berlin Hbf
08:36,RE 73806,Berlin Ostbahnhof (an 08:48),Berlin Hbf
08:37,RE 3109,Nauen (an 09:23),Berlin Hbf
08:38 (+10),ICE 806,Hamburg-Altona (an 11:20),Berlin Hbf
08:40 (+7),IC 2231,Rostock Hbf (an 10:37),Berlin Hbf
08:40,RE 62006,Flughafen BER (an 09:15),Berlin Hbf
08:41,RE 73765,Brandenburg Hbf (an 09:38),Berlin Hbf
08:41,RE 91760,Brandenburg Hbf (an 09:38),Berlin Hbf
08:45 (+4),ICE 642,Düsseldorf Hbf (an 13:07),Berlin Hbf
08:45,RE 62060,Baruth(Mark) (an 09:51),Berlin Hbf
08:46 (+5),RE 3710,Senftenberg (an 10:43),Berlin Hbf
08:49,RB 18146,Golm (an 09:28),Berlin Hbf
08:51,FEX19825,Flughafen BER (an 09:30),Berlin Hbf
08:52,RE 18757,Berlin-Wannsee (an 09:13),Berlin Hbf
08:56,RE 3149,Stendal Hbf (an 10:20),Berlin Hbf
08:57 (+4),ICE 652,Wuppertal Hbf (an 12:44),Berlin Hbf
08:57 (+16),ICE 751,Berlin Ostbahnhof (an 09:04),Berlin Hbf
09:00,RE 73720,Berlin Ostbahnhof (an 09:10),Berlin Hbf
09:01,RE 73646,Magdeburg Hbf (an 10:47),Berlin Hbf
09:01,RE 73725,Magdeburg Hbf (an 10:47),Berlin Hbf
09:04 (+2),ICE 1105,München Hbf (an 13:09),Berlin Hbf
09:08 (+1),ICE 1050,Düsseldorf Hbf (an 13:50),Berlin Hbf
09:09 (+2),ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin Hbf
09:10,RB 18149,Flughafen BER (an 09:46),Berlin Hbf
09:12,RB 18508,Berlin-Spandau (an 09:22),Berlin Hbf
09:14,RE 3715,Borkheide (an 10:03),Berlin Hbf
09:14,RE 73762,Berlin Ostbahnhof (an 09:24),Berlin Hbf
09:17,ICE 1636,Berlin Gesundbrunnen (an 09:07),Berlin Hbf
09:20 (+35),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin Hbf
09:20,RE 62011,Wittenberge (an 10:54),Berlin Hbf
09:21,FEX19827,Flughafen BER (an 10:00),Berlin Hbf
09:23,RE 3110,Cottbus Hbf (an 10:54),Berlin Hbf
09:24 (+10),RE 73811,Brandenburg Hbf (an 10:16),Berlin Hbf
09:24,RE 90418,Brandenburg Hbf (an 10:16),Berlin Hbf
09:26,ICE 2379,Karlsruhe Hbf (an 15:09),Berlin Hbf
09:26 (+1),ICE 75,Zürich HB (an 18:00),Berlin Hbf
09:33 (+2),ICE 876,Berlin Ostbahnhof (an 09:42),Berlin Hbf
09:34 (+2),ICE 703,München Hbf (an 14:01),Berlin Hbf
09:36,RE 73808,Berlin Ostkreuz (an 09:50),Berlin Hbf
09:37 (+5),RE 3111,Nauen (an 10:23),Berlin Hbf
09:38 (+1),ICE 1604,Hamburg-Altona (an 12:25),Berlin Hbf
09:38 (+1),ICE 1704,Hamburg-Altona (an 12:25),Berlin Hbf
09:40,RE 62008,Flughafen BER (an 10:15),Berlin Hbf
09:41,RE 73767,Brandenburg Hbf (an 10:38),Berlin Hbf
09:41,RE 91062,Brandenburg Hbf (an 10:38),Berlin Hbf
09:42,RE 62062,Elsterwerda (an 11:39),Berlin Hbf
09:45 (+22),ICE 942,Düsseldorf Hbf (an 14:07),Berlin Hbf
09:45 (+22),ICE 952,Köln Hbf (an 14:09),Berlin Hbf
09:46 (+1),RE 3712,Senftenberg (an 11:43),Berlin Hbf
09:50,RB 18148,Golm (an 10:28),Berlin Hbf
09:51,FEX19829,Flughafen BER (an 10:30),Berlin Hbf
09:55 (+15),ICE 741,Berlin Ostbahnhof (an 10:01),Berlin Hbf
09:57 (+1),ICE 1037,Frankfurt(Main)Hbf (an 13:57),Berlin Hbf
09:57,RE 3171,Rathenow (an 10:54),Berlin Hbf
09:58 (+7),RE 73722,Berlin Ostbahnhof (an 10:08),Berlin Hbf
10:01,RE 73727,Magdeburg Hbf (an 11:47),Berlin Hbf
10:04 Ausfall,ICE 2517,Nürnberg Hbf (an 13:23),Berlin Hbf
10:04,ICE 2523,Nürnberg Hbf (an 13:23),Berlin Hbf
10:04 (+26),ICE 2913,Nürnberg Hbf (an 13:23),Berlin Hbf
10:06,IC 146,Bünde(Westf) (an 12:41),Berlin Hbf
10:06 (+8),IC 2546,Münster(Westf)Hbf (an 13:36),Berlin Hbf
10:10 (+4),RB 18151,Flughafen BER (an 10:46),Berlin Hbf
10:12,RB 18510,Berlin-Spandau (an 10:22),Berlin Hbf
10:14 (+2),RE 3717,Borkheide (an 11:03),Berlin Hbf
10:14,RE 73764,Berlin Ostbahnhof (an 10:24),Berlin Hbf
10:20 (+15),ICE 843,Berlin Ostbahnhof (an 10:27),Berlin Hbf
10:20 (+15),ICE 853,Berlin Ostbahnhof (an 10:27),Berlin Hbf
10:20,RE 62013,Wittenberge (an 11:54),Berlin Hbf
10:23 (+4),RE 3112,Cottbus Hbf (an 11:54),Berlin Hbf
10:27,ICE 577,Stuttgart Hbf (an 16:38),Berlin Hbf
10:28 (+6),ICE 507,München Hbf (an 15:04),Berlin Hbf
10:36 (+19),ICE 676,Berlin Gesundbrunnen (an 10:40),Berlin Hbf
10:37,RE 3113,Nauen (an 11:23),Berlin Hbf
10:38 Ausfall,ICE 804,Hamburg-Altona (an 13:20),Berlin Hbf
10:40,RE 62010,Flughafen BER (an 11:15),Berlin Hbf
10:41 (+5),RE 73769,Brandenburg Hbf (an 11:38),Berlin Hbf
10:41,RE 91764,Brandenburg Hbf (an 11:38),Berlin Hbf
10:45,RE 62064,Baruth(Mark) (an 11:53),Berlin Hbf
10:46 (+1),RE 3714,Senftenberg (an 12:43),Berlin Hbf
10:50,RB 18150,Golm (an 11:28),Berlin Hbf
10:56 (+1),ICE 640,Düsseldorf Hbf (an 15:07),Berlin Hbf
10:56 (+1),ICE 650,Koblenz Hbf (an 16:16),Berlin Hbf
10:56,RE 3151,Stendal Hbf (an 12:20),Berlin Hbf
10:59,RE 73724,Berlin Ostbahnhof (an 11:09),Berlin Hbf
11:01,RE 73729,Magdeburg Hbf (an 12:47),Berlin Hbf
11:04 Ausfall,ICE 1107,München Hbf (an 15:08),Berlin Hbf
11:06 (+1),ICE 543,Berlin Ostbahnhof (an 11:27),Berlin Hbf
11:06 (+1),ICE 553,Berlin Ostbahnhof (an 11:13),Berlin Hbf
11:10 (+4),RB 18153,Flughafen BER (an 11:46),Berlin Hbf
11:12,RB 18512,Berlin-Spandau (an 11:22),Berlin Hbf
11:14 (+15),RE 3719,Borkheide (an 12:03),Berlin Hbf
11:14,RE 73766,Berlin Ostbahnhof (an 11:24),Berlin Hbf
11:20,RE 62015,Wittenberge (an 12:54),Berlin Hbf
11:21,FEX19835,Flughafen BER (an 12:00),Berlin Hbf
11:23,RE 3114,Cottbus Hbf (an 12:54),Berlin Hbf
11:24 (+1),ICE 795,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin Hbf
11:26,ICE 2471,Erfurt Hbf (an 13:28),Berlin Hbf
11:26 (+3),ICE 77,Zürich HB (an 20:00),Berlin Hbf
11:32,RE 3368,Schwedt(Oder) (an 12:56),Berlin Hbf
11:33 (+33),ICE 774,Berlin Ostbahnhof (an 11:40),Berlin Hbf
11:34 (+27),ICE 705,München Hbf (an 16:42),Berlin Hbf
11:37 (+27),ICE 602,Hamburg-Altona (an 14:24),Berlin Hbf
11:37,RE 3115,Nauen (an 12:23),Berlin Hbf
11:40,RE 62012,Flughafen BER (an 12:15),Berlin Hbf
11:41 (+1),RE 3172,Brandenburg Hbf (an 12:38),Berlin Hbf
11:41,RE 73771,Brandenburg Hbf (an 12:38),Berlin Hbf
11:42,RE 62066,Elsterwerda (an 13:39),Berlin Hbf
11:44 (+7),ICE 1076,Ostseebad Binz (an 15:36),Berlin Hbf
11:44,RE 51076,Prenzlau (an 13:03),Berlin Hbf
11:44,RE21,Weimar (an 22:58),Berlin Hbf
11:45 (+4),ICE 940,Düsseldorf Hbf (an 16:07),Berlin Hbf
11:45 (+3),ICE 950,Köln Hbf (an 16:10),Berlin Hbf
11:46 (+1),RE 3716,Senftenberg (an 13:43),Berlin Hbf
11:50 (+2),RB 18152,Golm (an 12:28),Berlin Hbf
11:52,FEX19837,Flughafen BER (an 12:30),Berlin Hbf
11:55 (+1),IC 141,Berlin Ostbahnhof (an 12:01),Berlin Hbf
11:55 (+3),ICE 1039,Frankfurt(Main)Hbf (an 15:57),Berlin Hbf
11:57,RE 3173,Rathenow (an 12:54),Berlin Hbf
11:59,RE 73726,Berlin Ostbahnhof (an 12:09),Berlin Hbf
12:01,RE 73731,Magdeburg Hbf (an 13:47),Berlin Hbf
12:03 (+29),ICE 1136,Berlin Ostbahnhof (an 12:14),Berlin Hbf
12:04 (+13),ICE 1005,München Hbf (an 16:01),Berlin Hbf
12:06,IC 144,Bünde(Westf) (an 14:41),Berlin Hbf
12:06 Ausfall,IC 2544,Münster(Westf)Hbf (an 15:36),Berlin Hbf
12:10 (+1),RB 18155,Flughafen BER (an 12:46),Berlin Hbf
12:12,RB 18514,Albrechtshof (an 12:29),Berlin Hbf
12:14 (+1),RE 3721,Borkheide (an 13:03),Berlin Hbf
12:14,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Hbf
12:18,FEX19839,Flughafen BER (an 13:00),Berlin Hbf
12:20 (+8),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:20 (+8),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:20,RE 62017,Wittenberge (an 13:54),Berlin Hbf
12:23,RE 3116,Cottbus Hbf (an 13:54),Berlin Hbf
12:28 (+2),ICE 509,München Hbf (an 17:01),Berlin Hbf
12:29,ICE 373,Interlaken Ost (an 21:59),Berlin Hbf
12:29 (+3),ICE 579,Stuttgart Hbf (an 18:38),Berlin Hbf
12:32,IC 2035,Berlin Ostbahnhof (an 12:39),Berlin Hbf
12:37 (+7),RE 3117,Berlin-Spandau (an 12:54),Berlin Hbf
12:38 (+1),ICE 802,Hamburg-Altona (an 15:23),Berlin Hbf
12:40,RE 62014,Flughafen BER (an 13:15),Berlin Hbf
12:41,RE 73773,Brandenburg Hbf (an 13:38),Berlin Hbf
12:41,RE 91080,Brandenburg Hbf (an 13:38),Berlin Hbf
12:46,RE 3718,Senftenberg (an 14:43),Berlin Hbf
12:50 (+1),RB 18154,Golm (an 13:29),Berlin Hbf
12:51,FEX19841,Flughafen BER (an 13:30),Berlin Hbf
12:51,ICE 994,Berlin Ostbahnhof (an 12:58),Berlin Hbf
12:55 Ausfall,ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin Hbf
12:55 (+10),ICE 2947,Berlin Ostbahnhof (an 13:02),Berlin Hbf
12:56 (+9),ICE 548,Düsseldorf Hbf (an 17:07),Berlin Hbf
12:56 (+9),ICE 558,Wuppertal Hbf (an 16:44),Berlin Hbf
12:56,RE 3153,Stendal Hbf (an 14:20),Berlin Hbf
12:59,RE 73728,Berlin Ostbahnhof (an 13:09),Berlin Hbf
13:01,RE 73733,Magdeburg Hbf (an 14:47),Berlin Hbf
13:04 (+6),ICE 1109,München Hbf (an 17:10),Berlin Hbf
13:07 (+7),ICE 756,Düsseldorf Hbf (an 17:51),Berlin Hbf
13:10 (+4),RB 18157,Flughafen BER (an 13:46),Berlin Hbf
13:11 (+7),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin Hbf
13:12,RB 18516,Nauen (an 13:51),Berlin Hbf
13:14 (+7),RE 3723,Borkheide (an 14:03),Berlin Hbf
13:14,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Hbf
13:20 (+19),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin Hbf
13:20,ICE 555,Berlin Ostbahnhof (an 13:13),Berlin Hbf
13:20,RE 62019,Wittenberge (an 14:54),Berlin Hbf
13:21,FEX19843,Flughafen BER (an 14:00),Berlin Hbf
13:23,RE 3118,Cottbus Hbf (an 14:54),Berlin Hbf
13:26,ICE 2473,Leipzig Hbf (an 14:42),Berlin Hbf
13:26 (+3),ICE 79,Zürich HB (an 22:00),Berlin Hbf
13:33 (+13),ICE 772,Berlin Ostbahnhof (an 13:40),Berlin Hbf
13:34 (+1),ICE 707,München Hbf (an 18:03),Berlin Hbf
13:37,RE 3119,Nauen (an 14:23),Berlin Hbf
13:38 (+1),ICE 1600,Hamburg-Altona (an 16:24),Berlin Hbf
13:40 (+10),RE 62016,Flughafen BER (an 14:15),Berlin Hbf
13:41 (+7),RE 73775,Brandenburg Hbf (an 14:38),Berlin Hbf
13:41,RE 91082,Brandenburg Hbf (an 14:38),Berlin Hbf
13:42,RE 62070,Elsterwerda (an 15:39),Berlin Hbf
13:45 (+3),ICE 848,Düsseldorf Hbf (an 18:07),Berlin Hbf
13:45 (+3),ICE 858,Köln Hbf (an 18:10),Berlin Hbf
13:46 (+2),RE 3720,Senftenberg (an 15:43),Berlin Hbf
13:50 (+1),RB 18156,Golm (an 14:28),Berlin Hbf
13:51,FEX19845,Flughafen BER (an 14:30),Berlin Hbf
13:55 (+2),FLX 1363,Leipzig Hbf (an 15:22),Berlin Hbf
13:55 (+23),IC 143,Berlin Ostbahnhof (an 14:01),Berlin Hbf
13:57,RE 3175,Rathenow (an 14:54),Berlin Hbf
13:59,RE 73730,Cottbus Hbf (an 16:05),Berlin Hbf
14:01,RE 73735,Magdeburg Hbf (an 15:47),Berlin Hbf
14:03 (+16),ICE 94,Ostseebad Binz (an 17:58),Berlin Hbf
14:03,RE 50094,Prenzlau (an 15:18),Berlin Hbf
14:03,RE91,Prenzlau (an 15:18),Berlin Hbf
14:04 Ausfall,ICE 1695,München Hbf (an 19:17),Berlin Hbf
14:04 (+1),ICE 2911,München Hbf (an 19:17),Berlin Hbf
14:04 Ausfall,ICE 95,Wien Hbf (an 21:47),Berlin Hbf
14:06 (+2),IC 142,Amsterdam Centraal (an 20:52),Berlin Hbf
14:10,RB 18159,Flughafen BER (an 14:46),Berlin Hbf
14:12,RB 18518,Berlin-Spandau (an 14:22),Berlin Hbf
14:14 (+6),RE 3725,Borkheide (an 15:03),Berlin Hbf
14:14,RE 73772,Berlin Ostbahnhof (an 14:24),Berlin Hbf
14:20 (+93),ICE 847,Berlin Ostbahnhof (an 14:27),Berlin Hbf
14:20 (+93),ICE 857,Berlin Ostbahnhof (an 14:27),Berlin Hbf
14:20,RE 62021,Wittenberge (an 15:54),Berlin Hbf
14:21,FEX19847,Flughafen BER (an 15:00),Berlin Hbf
14:23,RE 26107,Cottbus Hbf (an 15:54),Berlin Hbf
14:23 (+4),RE 3120,Cottbus Hbf (an 15:54),Berlin Hbf
14:24,RE 73815,Brandenburg Hbf (an 15:16),Berlin Hbf
14:29 (+1),ICE 1601,München Hbf (an 19:03),Berlin Hbf
14:29,ICE 375,Basel SBB (an 21:49),Berlin Hbf
14:29 (+5),ICE 771,Stuttgart Hbf (an 20:38),Berlin Hbf
14:36,RE 73812,Berlin Ostbahnhof (an 14:46),Berlin Hbf
14:38 (+1),ICE 800,Hamburg-Altona (an 17:20),Berlin Hbf
14:40,RE 62018,Flughafen BER (an 15:15),Berlin Hbf
14:41,RE 73777,Brandenburg Hbf (an 15:38),Berlin Hbf
14:41,RE 91084,Brandenburg Hbf (an 15:38),Berlin Hbf
14:45 (+3),ICE 546,Köln Hbf (an 19:36),Berlin Hbf
14:46,RE 3722,Senftenberg (an 16:43),Berlin Hbf
14:50,RB 18158,Golm (an 15:28),Berlin Hbf
14:51,FEX19849,Flughafen BER (an 15:30),Berlin Hbf
14:56 (+1),ICE 2948,Koblenz Hbf (an 20:16),Berlin Hbf
14:56 Ausfall,ICE 2956,Koblenz Hbf (an 20:16),Berlin Hbf
14:56 Ausfall,ICE 556,Koblenz Hbf (an 20:16),Berlin Hbf
14:56,RE 3155,Stendal Hbf (an 16:20),Berlin Hbf
