Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:09,RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Friedrichstr
05:14,RE 62003,Flughafen BER (ab 04:44),Berlin Friedrichstr
05:16,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Friedrichstr
05:25,RE 3102,Berlin-Charlottenburg (ab 05:13),Berlin Friedrichstr
05:32,RE 3103,Cottbus Hbf (ab 03:47),Berlin Friedrichstr
05:35,RE 62000,Wittenberge (ab 04:03),Berlin Friedrichstr
05:36,RE 73759,Frankfurt(Oder) (ab 04:23),Berlin Friedrichstr
05:47,RE 3704,Bad Belzig (ab 04:41),Berlin Friedrichstr
06:25,RE 3104,Nauen (ab 05:37),Berlin Friedrichstr
06:48,RE 3706,Dessau Hbf (ab 05:05),Berlin Friedrichstr
07:09 (+20),RE 3711,Senftenberg (ab 05:10),Berlin Friedrichstr
07:48,RE 3708,Bad Belzig (ab 06:41),Berlin Friedrichstr
08:48,RE 3710,Dessau Hbf (ab 07:05),Berlin Friedrichstr
09:09 (+3),RE 3715,Senftenberg (ab 07:14),Berlin Friedrichstr
09:48 (+1),RE 3712,Bad Belzig (ab 08:41),Berlin Friedrichstr
10:09 (+3),RE 3717,Senftenberg (ab 08:14),Berlin Friedrichstr
10:27,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Friedrichstr
10:48 (+1),RE 3714,Dessau Hbf (ab 09:05),Berlin Friedrichstr
11:09 (+2),RE 3719,Senftenberg (ab 09:14),Berlin Friedrichstr
11:32 (+8),RE 3115,Cottbus Hbf (ab 10:04),Berlin Friedrichstr
11:48 (+1),RE 3716,Bad Belzig (ab 10:41),Berlin Friedrichstr
12:09 (+8),RE 3721,Senftenberg (ab 10:14),Berlin Friedrichstr
12:48 (+22),RE 3718,Dessau Hbf (ab 11:05),Berlin Friedrichstr
13:09 (+1),RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:48 (+1),RE 3720,Bad Belzig (ab 12:41),Berlin Friedrichstr
14:09 (+7),RE 3725,Senftenberg (ab 12:14),Berlin Friedrichstr
14:48 (+1),RE 3722,Dessau Hbf (ab 13:05),Berlin Friedrichstr
15:09 (+3),RE 3727,Senftenberg (ab 13:14),Berlin Friedrichstr
15:48 (+2),RE 3724,Bad Belzig (ab 14:41),Berlin Friedrichstr
16:09 (+3),RE 3729,Senftenberg (ab 14:14),Berlin Friedrichstr
16:48,RE 3726,Dessau Hbf (ab 15:05),Berlin Friedrichstr
17:09 (+18),RE 3731,Senftenberg (ab 15:14),Berlin Friedrichstr
17:48,RE 3728,Bad Belzig (ab 16:41),Berlin Friedrichstr
18:09 (+6),RE 3733,Senftenberg (ab 16:14),Berlin Friedrichstr
18:48 (+2),RE 3730,Dessau Hbf (ab 17:05),Berlin Friedrichstr
19:09 (+6),RE 3735,Senftenberg (ab 17:14),Berlin Friedrichstr
19:48,RE 3732,Bad Belzig (ab 18:41),Berlin Friedrichstr
20:09 (+2),RE 3737,Senftenberg (ab 18:14),Berlin Friedrichstr
20:48 (+4),RE 3734,Dessau Hbf (ab 19:05),Berlin Friedrichstr
21:09 (+1),RE 3739,Senftenberg (ab 19:14),Berlin Friedrichstr
22:11 (+14),RE 3741,Senftenberg (ab 20:14),Berlin Friedrichstr
22:48,RE 3738,Dessau Hbf (ab 21:05),Berlin Friedrichstr
23:32 (+6),RE 3139,Albrechtshof (ab 00:01),Berlin Friedrichstr
23:43,RE 62036,Wittenberge (ab 22:03),Berlin Friedrichstr
23:48,RE 3740,Bad Belzig (ab 22:41),Berlin Friedrichstr
23:53,RE 3138,Berlin Ostkreuz (ab 00:08),Berlin Friedrichstr
23:58,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Friedrichstr
