Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:21,RE 33842,Wusterwitz (ab 00:10),Berlin Hbf
01:21 (+19),RE 73794,Magdeburg Hbf (ab 23:21),Berlin Hbf
01:26 (+1),ICE 809,Hamburg Hbf (ab 22:49),Berlin Hbf
01:28 (+1),ICE 600,München Hbf (ab 20:55),Berlin Hbf
01:32,ICE 292,Zürich HB (ab 16:59),Berlin Hbf
01:39 (+1),RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Hbf
01:46,FEX19880,Flughafen BER (ab 01:15),Berlin Hbf
01:46,RE 62042,Wustermark (ab 01:10),Berlin Hbf
02:00 (+41),ICE 657,Aachen Hbf (ab 19:57),Berlin Hbf
02:00,RE 3362,Lutherstadt Wittenberg Hbf (ab 00:34),Berlin Hbf
02:12,RE 62047,Flughafen BER (ab 01:39),Berlin Hbf
02:18,RE 3701,Berlin Ostkreuz (ab 02:04),Berlin Hbf
02:35,RE 3143,Magdeburg Hbf (ab 00:42),Berlin Hbf
02:35 (+2),RE 73798,Magdeburg Hbf (ab 00:42),Berlin Hbf
02:40,RB 18339,Berlin Gesundbrunnen (ab 02:36),Berlin Hbf
02:44,RE 62046,Wustermark (ab 02:10),Berlin Hbf
03:05,RE 73755,Berlin Ostkreuz (ab 02:51),Berlin Hbf
03:11,RE 62043,Flughafen BER (ab 02:39),Berlin Hbf
03:13,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Hbf
03:28,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Hbf
03:44,RE 62044,Wustermark (ab 03:08),Berlin Hbf
04:09,RE 3700,Berlin Ostkreuz (ab 03:56),Berlin Hbf
04:09,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Hbf
04:14,RE 62001,Flughafen BER (ab 03:42),Berlin Hbf
04:20,ICE 646,Berlin Ostbahnhof (ab 04:10),Berlin Hbf
04:26,ICE 275,Berlin Ostbahnhof (ab 04:16),Berlin Hbf
04:27,ICE 501,Berlin Gesundbrunnen (ab 04:22),Berlin Hbf
04:31,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Hbf
04:33,RE 3101,Berlin Ostkreuz (ab 04:17),Berlin Hbf
04:38,RB 18338,Rangsdorf (ab 04:00),Berlin Hbf
04:39,RE 62048,Wustermark (ab 04:07),Berlin Hbf
04:39,RE 73757,Berlin Ostkreuz (ab 04:25),Berlin Hbf
04:44,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Hbf
04:50 (+1),IC 240,Berlin Ostbahnhof (ab 04:42),Berlin Hbf
04:59,RE 33646,Frankfurt(Oder) (ab 03:41),Berlin Hbf
04:59,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Hbf
05:04,FEX19800,Flughafen BER (ab 04:25),Berlin Hbf
05:08,RE 52821,Berlin Südkreuz (ab 05:01),Berlin Hbf
05:12,RE 33835,Kirchmöser (ab 04:16),Berlin Hbf
05:12,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Hbf
05:12,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Hbf
05:17,RE 62003,Flughafen BER (ab 04:44),Berlin Hbf
05:21,RE 3102,Berlin-Charlottenburg (ab 05:13),Berlin Hbf
05:24,ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin Hbf
05:24,ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin Hbf
05:27,RE 3340,Falkenberg(Elster) (ab 03:50),Berlin Hbf
05:28 (+1),RE 3301,Angermünde (ab 04:27),Berlin Hbf
05:31,RE 62000,Wustermark (ab 04:59),Berlin Hbf
05:33,FEX19802,Flughafen BER (ab 04:58),Berlin Hbf
05:33,RE 3103,Cottbus Hbf (ab 04:01),Berlin Hbf
05:39,ICE 1608,Berlin Südkreuz (ab 05:34),Berlin Hbf
05:39,RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Hbf
05:44,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Hbf
05:45,RE 3704,Michendorf (ab 05:09),Berlin Hbf
05:47 (+33),ICE 100,Basel SBB (ab 19:13),Berlin Hbf
05:48,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Hbf
05:50 (+2),ICE 644,Berlin Ostbahnhof (ab 05:54),Berlin Hbf
05:55,RE 3167,Jüterbog (ab 05:03),Berlin Hbf
05:56 (+1),ICE 1001,Berlin Gesundbrunnen (ab 05:50),Berlin Hbf
05:56 (+1),ICE 938,Berlin Gesundbrunnen (ab 05:50),Berlin Hbf
06:08,RB 18601,Wustermark (ab 05:38),Berlin Hbf
06:09,RE 3503,Neubrandenburg (ab 04:27),Berlin Hbf
06:11,RE 62053,Elsterwerda (ab 04:13),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21,RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Hbf
06:23,ICE 277,Berlin Südkreuz (ab 06:17),Berlin Hbf
06:23,ICE 503,Berlin Gesundbrunnen (ab 06:19),Berlin Hbf
06:28,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:30,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Hbf
06:31 (+1),IC 494,Wien Hbf (ab 19:13),Berlin Hbf
06:33,FEX19806,Flughafen BER (ab 05:58),Berlin Hbf
06:33,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:35,ICE 808,Berlin Südkreuz (ab 06:29),Berlin Hbf
06:38,RE 62002,Elstal (ab 06:07),Berlin Hbf
06:39 (+4),RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:43 (+3),RE 4352,Berlin Südkreuz (ab 06:35),Berlin Hbf
06:44,RE 3706,Michendorf (ab 06:09),Berlin Hbf
06:48,RB 18602,Berlin Südkreuz (ab 06:41),Berlin Hbf
06:49,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Hbf
06:52 (+1),IC 148,Berlin Ostbahnhof (ab 06:43),Berlin Hbf
06:53,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Hbf
06:56 (+2),ICE 1103,Berlin Gesundbrunnen (ab 06:52),Berlin Hbf
06:57 (+4),RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59,RE 73721,Frankfurt(Oder) (ab 05:55),Berlin Hbf
07:02 (+1),RE 3146,Stendal Hbf (ab 05:46),Berlin Hbf
07:03,FEX19808,Flughafen BER (ab 06:28),Berlin Hbf
07:07,RE 52823,Berlin Südkreuz (ab 07:01),Berlin Hbf
07:09,RB 18603,Wustermark (ab 06:38),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12,RE 3711,Senftenberg (ab 05:11),Berlin Hbf
07:12 (+1),RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13,RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:19,ICE 791,Berlin Südkreuz (ab 07:14),Berlin Hbf
07:20,IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:20,NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:21 (+1),RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Hbf
07:22,ICE 701,Hamburg Hbf (ab 04:49),Berlin Hbf
07:25,IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:25,RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Hbf
07:29 (+3),ICE 1606,Erfurt Hbf (ab 05:27),Berlin Hbf
07:30,RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:33,FEX19810,Flughafen BER (ab 06:58),Berlin Hbf
07:33,IC 2274,Dresden Hbf (ab 05:43),Berlin Hbf
07:33,RE 3107,Cottbus Hbf (ab 06:07),Berlin Hbf
07:38,RE 62004,Elstal (ab 07:07),Berlin Hbf
07:39,RE 33721,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:39,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:43 (+1),ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:43 (+1),ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:44 (+1),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44,RE 3708,Michendorf (ab 07:09),Berlin Hbf
07:48,RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf
07:53 (+1),RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:55 (+9),IC 2173,Rostock Hbf (ab 05:45),Berlin Hbf
07:55 (+4),ICE 698,München Hbf (ab 21:42),Berlin Hbf
07:57,RE 33838,Magdeburg Hbf (ab 06:19),Berlin Hbf
07:57,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01,RE 3166,Stendal Hbf (ab 06:40),Berlin Hbf
08:03,FEX19812,Flughafen BER (ab 07:28),Berlin Hbf
08:09,RB 18605,Wustermark (ab 07:38),Berlin Hbf
08:09 (+1),RE 62057,Rangsdorf (ab 07:31),Berlin Hbf
08:12,RE 3505,Stralsund Hbf (ab 05:01),Berlin Hbf
08:12,RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12,RE 73760,Brandenburg Hbf (ab 07:19),Berlin Hbf
08:14 (+20),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:14,NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20 (+8),ICE 505,Hamburg-Altona (ab 05:33),Berlin Hbf
08:21,RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Hbf
08:24,ICE 279,Berlin Ostbahnhof (ab 08:15),Berlin Hbf
08:28 (+1),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:29 (+1),ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Hbf
08:32 (+1),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Hbf
08:33,FEX19814,Flughafen BER (ab 07:58),Berlin Hbf
08:33,ICE 806,Eisenach Hbf (ab 05:53),Berlin Hbf
08:33 (+1),RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38,RE 62006,Elstal (ab 08:07),Berlin Hbf
08:39 (+1),RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:43,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44 (+1),ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin Hbf
08:44 (+1),ICE 652,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:44,RE 3710,Michendorf (ab 08:09),Berlin Hbf
08:44 (+17),RE 52820,Schwerin Hbf (ab 06:13),Berlin Hbf
08:49,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:52,IC 146,Berlin Ostbahnhof (ab 08:43),Berlin Hbf
08:53 (+16),ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
08:54 (+2),RE 3149,Falkenberg(Elster) (ab 07:08),Berlin Hbf
08:59 (+1),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59,RE 73725,Frankfurt(Oder) (ab 07:55),Berlin Hbf
09:02 (+1),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03,FEX19816,Flughafen BER (ab 08:28),Berlin Hbf
09:06,RJ 2078,Dresden Hbf (ab 07:00),Berlin Hbf
09:08 (+17),RE 52825,Berlin Südkreuz (ab 09:01),Berlin Hbf
09:09,RB 18607,Wustermark (ab 08:38),Berlin Hbf
09:12,RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12,RE 4355,Rostock Hbf (ab 06:37),Berlin Hbf
09:12,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:18,RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21,ICE 597,Berlin Gesundbrunnen (ab 09:16),Berlin Hbf
09:21,ICE 793,Berlin Südkreuz (ab 09:16),Berlin Hbf
09:22 (+2),ICE 703,Hamburg-Altona (ab 06:34),Berlin Hbf
09:25,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Hbf
09:27 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:28 (+1),RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+4),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
09:29 (+4),ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Hbf
09:31 (+2),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:33,FEX19818,Flughafen BER (ab 08:58),Berlin Hbf
09:33,RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38,RE 62008,Elstal (ab 09:07),Berlin Hbf
09:39,RE 33725,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:39 (+1),RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:41,RE 50714,Berlin Südkreuz (ab 09:36),Berlin Hbf
09:43 (+1),RE 3508,Berlin Südkreuz (ab 09:35),Berlin Hbf
09:44 (+4),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:44 (+1),ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:44 (+1),ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:44,RE 3712,Michendorf (ab 09:09),Berlin Hbf
09:48 (+3),RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:52 (+9),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53,ICE 1008,München Hbf (ab 05:53),Berlin Hbf
09:56,RE 33806,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:56 (+1),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59 (+1),RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Hbf
10:01 (+5),RE 18492,Berlin Südkreuz (ab 09:55),Berlin Hbf
10:01,RE 3168,Stendal Hbf (ab 08:46),Berlin Hbf
10:03,FEX19820,Flughafen BER (ab 09:28),Berlin Hbf
10:03 (+5),RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Hbf
10:08,RB 18609,Wustermark (ab 09:38),Berlin Hbf
10:09 (+1),RE 62061,Elsterwerda (ab 08:12),Berlin Hbf
10:12,RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12 (+1),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+1),RE 3507,Stralsund Hbf (ab 07:01),Berlin Hbf
10:18,RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:22,ICE 1972,Berlin Südkreuz (ab 10:16),Berlin Hbf
10:22,ICE 2912,Berlin Südkreuz (ab 10:16),Berlin Hbf
10:22 (+3),ICE 507,Hamburg-Altona (ab 07:19),Berlin Hbf
10:22 (+1),ICE 804,München Hbf (ab 05:06),Berlin Hbf
10:23 (+3),IC 2175,Rostock Hbf (ab 08:21),Berlin Hbf
10:24,ICE 371,Berlin Ostbahnhof (ab 10:15),Berlin Hbf
10:25 (+1),RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Hbf
10:28 (+2),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32 (+1),ICE 696,Karlsruhe Hbf (ab 05:00),Berlin Hbf
10:33,FEX19822,Flughafen BER (ab 09:58),Berlin Hbf
10:33,RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38,RE 62010,Elstal (ab 10:07),Berlin Hbf
10:39 (+14),RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:44,ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:44,ICE 650,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:44 (+1),RE 3714,Michendorf (ab 10:09),Berlin Hbf
10:44 (+3),RE 52822,Schwerin Hbf (ab 08:13),Berlin Hbf
10:45,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Hbf
10:48 (+7),RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:50,ICE 1107,Berlin Gesundbrunnen (ab 10:46),Berlin Hbf
10:53 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:56 (+2),ICE 1114,München Hbf (ab 06:51),Berlin Hbf
10:56,ICE 839,Stralsund Hbf (ab 08:04),Berlin Hbf
10:57 (+33),ICE 843,Köln Hbf (ab 05:26),Berlin Hbf
10:57 (+33),ICE 853,Köln Hbf (ab 05:44),Berlin Hbf
10:57 (+1),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59 (+1),ICE 934,Stuttgart Hbf (ab 04:56),Berlin Hbf
10:59 (+1),RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02,FEX19824,Flughafen BER (ab 10:28),Berlin Hbf
11:02 (+30),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:03 (+6),FLX 1232,Dresden Hbf (ab 09:03),Berlin Hbf
11:08 (+1),RE 52827,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:09 (+29),RB 18611,Wustermark (ab 10:38),Berlin Hbf
11:12,RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+1),RE 4357,Rostock Hbf (ab 08:37),Berlin Hbf
11:12 (+1),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:14,EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
11:18,RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21,ICE 795,Berlin Südkreuz (ab 11:13),Berlin Hbf
11:23 (+23),ICE 705,Hamburg Hbf (ab 08:52),Berlin Hbf
11:25 (+23),RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Hbf
11:25 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:26 (+2),re 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:30 (+22),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:30 (+8),ICE 602,München Hbf (ab 06:57),Berlin Hbf
11:33,FEX19826,Flughafen BER (ab 10:58),Berlin Hbf
11:33 (+4),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:33,RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38,RE 62012,Elstal (ab 11:07),Berlin Hbf
11:39,RE 33729,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:39,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42 (+1),ICE 1006,München Hbf (ab 07:56),Berlin Hbf
11:43,ICE 940,Berlin Ostbahnhof (ab 11:31),Berlin Hbf
11:43,ICE 950,Berlin Ostbahnhof (ab 11:31),Berlin Hbf
11:44,RE 3716,Michendorf (ab 11:09),Berlin Hbf
11:45,RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48 (+10),RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:49 (+18),ICE 543,Köln Hbf (ab 06:26),Berlin Hbf
11:49 (+18),ICE 553,Koblenz Hbf (ab 05:41),Berlin Hbf
11:55 (+5),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57,RE 33810,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:57 (+5),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+6),RE 3170,Stendal Hbf (ab 10:32),Berlin Hbf
12:03,FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:03 (+6),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Hbf
12:08 (+16),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:08 (+15),RB 18613,Wustermark (ab 11:38),Berlin Hbf
12:08 (+16),RE 51073,Prenzlau (ab 10:54),Berlin Hbf
12:09,RE 62065,Rangsdorf (ab 11:31),Berlin Hbf
12:12 (+4),RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12,RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:18 (+1),RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20,ICE 509,Hamburg Hbf (ab 09:37),Berlin Hbf
12:22 (+1),ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:23 (+7),IC 2177,Rostock Hbf (ab 10:21),Berlin Hbf
12:24,ICE 373,Berlin Ostbahnhof (ab 12:15),Berlin Hbf
12:25 (+28),RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Hbf
12:28 (+18),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:30,EN 345,Stockholm Central (ab 17:34),Berlin Hbf
12:30 (+1),IC 2474,Magdeburg Hbf (ab 11:04),Berlin Hbf
12:30,Nattog 345,Stockholm Central (ab 17:34),Berlin Hbf
12:31 (+3),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:33,FEX19830,Flughafen BER (ab 11:58),Berlin Hbf
12:33,RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:34 (+6),ICE 2924,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin Hbf
12:34 (+2),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:34 Ausfall,ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin Hbf
12:38 (+3),RE 62014,Elstal (ab 12:07),Berlin Hbf
12:39,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:43 (+2),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Hbf
12:44,ICE 548,Berlin Ostbahnhof (ab 11:54),Berlin Hbf
12:44,ICE 558,Berlin Ostbahnhof (ab 11:54),Berlin Hbf
12:44,RE 3718,Michendorf (ab 12:09),Berlin Hbf
12:44 (+11),RE 52824,Schwerin Hbf (ab 10:13),Berlin Hbf
12:48,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:52,IC 142,Berlin Ostbahnhof (ab 12:43),Berlin Hbf
12:53,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:56 (+11),ICE 1109,Berlin Gesundbrunnen (ab 12:52),Berlin Hbf
12:56,ICE 1112,München Hbf (ab 08:51),Berlin Hbf
12:57 (+8),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Hbf
12:57,RE 33812,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:57 (+1),RE 50932,Berlin Südkreuz (ab 12:52),Berlin Hbf
12:57 (+1),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:58 (+9),ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:58 (+9),ICE 855,Köln Hbf (ab 07:45),Berlin Hbf
12:59,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:01 (+2),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
13:02 (+14),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03,FEX19832,Flughafen BER (ab 12:28),Berlin Hbf
13:08 (+8),RE 52829,Berlin Südkreuz (ab 13:01),Berlin Hbf
13:09,RB 18615,Wustermark (ab 12:38),Berlin Hbf
13:11 (+12),RE 4359,Rostock Hbf (ab 10:37),Berlin Hbf
13:12,RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:18,RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:19,ICE 797,Berlin Südkreuz (ab 13:13),Berlin Hbf
13:22 (+4),ICE 691,Rostock Hbf (ab 11:21),Berlin Hbf
13:22 (+2),ICE 707,Hamburg Hbf (ab 10:40),Berlin Hbf
13:25 (+2),RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Hbf
13:26 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Hbf
13:28 (+8),RE 3309,Stralsund Hbf (ab 10:16),Berlin Hbf
13:29 (+3),ICE 1600,München Hbf (ab 08:54),Berlin Hbf
13:31 (+1),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
13:32 (+7),FLX 1233,Köln Hbf (ab 08:14),Berlin Hbf
13:33 (+1),RE 3119,Cottbus Hbf (ab 12:04),Berlin Hbf
13:35,FEX19834,Flughafen BER (ab 12:58),Berlin Hbf
13:36 (+1),IC 2178,Dresden Hbf (ab 11:43),Berlin Hbf
13:38,RE 62016,Elstal (ab 13:07),Berlin Hbf
13:39,RE 33733,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:39 (+2),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:44 (+4),ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:44 (+1),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Hbf
13:44,RE 3720,Michendorf (ab 13:09),Berlin Hbf
13:45,RB 18616,Berlin Südkreuz (ab 13:39),Berlin Hbf
13:52 (+1),ICE 1091,Berlin Ostbahnhof (ab 13:45),Berlin Hbf
13:52 (+2),RE 3175,Jüterbog (ab 13:03),Berlin Hbf
13:53 (+10),ICE 1694,München Hbf (ab 08:38),Berlin Hbf
13:53 (+10),ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
