Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:43,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostbahnhof
04:48,RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Ostbahnhof
04:52,RE 62048,Nauen (ab 04:01),Berlin Ostbahnhof
04:52,RE 94558,Berlin Zoologischer Garten (ab 04:35),Berlin Ostbahnhof
04:56,RE 3702,Bad Belzig (ab 03:41),Berlin Ostbahnhof
05:00 (+1),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Ostbahnhof
05:06 (+2),RE 62003,Flughafen BER (ab 04:44),Berlin Ostbahnhof
05:17,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Ostbahnhof
05:23,RE 3103,Cottbus Hbf (ab 03:47),Berlin Ostbahnhof
05:24 (+2),RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostbahnhof
05:24,RE 73801,Kirchmöser (ab 04:16),Berlin Ostbahnhof
05:29 (+2),RE 73759,Frankfurt(Oder) (ab 04:23),Berlin Ostbahnhof
05:29,RE1,Wattenscheid (ab 00:00),Berlin Ostbahnhof
05:33,RE 3102,Nauen (ab 04:36),Berlin Ostbahnhof
05:33,RE2,Großburgwedel (ab 00:00),Berlin Ostbahnhof
05:34 (+13),RB 18140,Flughafen BER (ab 05:13),Berlin Ostbahnhof
05:43,RE 62000,Wittenberge (ab 04:06),Berlin Ostbahnhof
05:43,RE8,Glöwen (ab 00:40),Berlin Ostbahnhof
05:48 (+5),RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostbahnhof
05:48,RE 90393,Frankfurt(Oder) (ab 04:44),Berlin Ostbahnhof
05:54 (+1),RE 3704,Dessau Hbf (ab 04:05),Berlin Ostbahnhof
05:54,RE 95111,Bad Belzig (ab 04:41),Berlin Ostbahnhof
05:58 (+1),EC 41,Berlin Hbf (ab 05:51),Berlin Ostbahnhof
06:00 (+2),RE 3709,Senftenberg (ab 04:14),Berlin Ostbahnhof
06:06 (+2),RE 62005,Flughafen BER (ab 05:44),Berlin Ostbahnhof
06:09,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostbahnhof
06:11 (+1),RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Ostbahnhof
06:15,RE 18754,Bad Belzig (ab 05:01),Berlin Ostbahnhof
06:20,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Ostbahnhof
06:23,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostbahnhof
06:23,RE 95014,Cottbus Hbf (ab 05:01),Berlin Ostbahnhof
06:24,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostbahnhof
06:27 (+3),ES 453,Bruxelles Midi (ab 19:22),Berlin Ostbahnhof
06:29 (+1),RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostbahnhof
06:33,RE 3104,Nauen (ab 05:37),Berlin Ostbahnhof
06:34 (+1),RB 18142,Flughafen BER (ab 06:13),Berlin Ostbahnhof
06:41,RE 18753,Cottbus Hbf (ab 05:26),Berlin Ostbahnhof
06:41 (+1),RE 92753,Cottbus Hbf (ab 05:26),Berlin Ostbahnhof
06:46,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Ostbahnhof
06:48,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostbahnhof
06:52,RE 62002,Wittenberge (ab 05:06),Berlin Ostbahnhof
06:56 (+1),RE 3706,Dessau Hbf (ab 05:05),Berlin Ostbahnhof
07:00 (+2),RE 3711,Senftenberg (ab 05:10),Berlin Ostbahnhof
07:06,RE 62007,Flughafen BER (ab 06:44),Berlin Ostbahnhof
07:09,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostbahnhof
07:11 (+2),RE 73807,Frankfurt(Oder) (ab 06:18),Berlin Ostbahnhof
07:15 (+1),IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostbahnhof
07:15,RE 62432,Cottbus Hbf (ab 06:01),Berlin Ostbahnhof
07:15,RE 92756,Berlin Friedrichstraße (ab 07:08),Berlin Ostbahnhof
07:19,RB 18145,Golm (ab 06:30),Berlin Ostbahnhof
07:23,RE 3107,Cottbus Hbf (ab 06:08),Berlin Ostbahnhof
07:24,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Ostbahnhof
07:24,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostbahnhof
07:29,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostbahnhof
07:33,RE 3106,Nauen (ab 06:37),Berlin Ostbahnhof
07:34 (+1),RB 18144,Flughafen BER (ab 07:13),Berlin Ostbahnhof
07:40,RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostbahnhof
07:40,RE 92755,Cottbus Hbf (ab 06:13),Berlin Ostbahnhof
07:45,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Ostbahnhof
07:48,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostbahnhof
07:52,RE 62004,Wismar (ab 04:17),Berlin Ostbahnhof
07:56 (+1),RE 3708,Dessau Hbf (ab 06:05),Berlin Ostbahnhof
08:00,RE 3713,Senftenberg (ab 06:14),Berlin Ostbahnhof
08:02,ICE 649,Hannover Hbf (ab 05:27),Berlin Ostbahnhof
08:06,RE 62009,Flughafen BER (ab 07:44),Berlin Ostbahnhof
08:09,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostbahnhof
08:10,RE 73809,Frankfurt(Oder) (ab 07:18),Berlin Ostbahnhof
08:15 (+1),RE 92758,Berlin Friedrichstraße (ab 08:08),Berlin Ostbahnhof
08:17 (+3),FLX 1230,Dresden Hbf (ab 06:22),Berlin Ostbahnhof
08:20 (+1),RB 18147,Golm (ab 07:30),Berlin Ostbahnhof
08:23,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:24,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostbahnhof
08:29,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:33,RE 3108,Nauen (ab 07:37),Berlin Ostbahnhof
08:34 (+1),RB 18146,Flughafen BER (ab 08:13),Berlin Ostbahnhof
08:38 (+1),ICE 841,Oldenburg(Oldb)Hbf (ab 04:30),Berlin Ostbahnhof
08:40 (+3),IC 2231,Magdeburg Hbf (ab 07:03),Berlin Ostbahnhof
08:40,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostbahnhof
08:46 (+8),RE 73806,Brandenburg Hbf (ab 07:45),Berlin Ostbahnhof
08:48,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostbahnhof
08:52,RE 62006,Wismar (ab 05:22),Berlin Ostbahnhof
08:56 (+2),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostbahnhof
09:00 (+1),RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:06 (+1),RE 62011,Flughafen BER (ab 08:44),Berlin Ostbahnhof
09:10,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:11,RE 73811,Frankfurt(Oder) (ab 08:18),Berlin Ostbahnhof
09:19 (+3),RB 18149,Golm (ab 08:30),Berlin Ostbahnhof
09:23,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:24,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostbahnhof
09:27 (+3),ICE 541,Köln Hbf (ab 04:44),Berlin Ostbahnhof
09:29,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:33,RE 3110,Nauen (ab 08:37),Berlin Ostbahnhof
09:34 (+1),RB 18148,Flughafen BER (ab 09:13),Berlin Ostbahnhof
09:46,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Ostbahnhof
09:48,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostbahnhof
09:52,RE 62008,Wittenberge (ab 08:06),Berlin Ostbahnhof
09:55 (+4),EC 248,Warszawa Wschodnia (ab 04:20),Berlin Ostbahnhof
09:56 (+1),RE 3712,Dessau Hbf (ab 08:05),Berlin Ostbahnhof
09:59 (+6),EC 45,Berlin Gesundbrunnen (ab 09:46),Berlin Ostbahnhof
10:01 (+7),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Ostbahnhof
10:08,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:16 (+3),ICE 876,Kassel-Wilhelmshöhe (ab 06:12),Berlin Ostbahnhof
10:20 (+1),RB 18151,Golm (ab 09:30),Berlin Ostbahnhof
10:23,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostbahnhof
10:24,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostbahnhof
10:27 (+3),ICE 843,Köln Hbf (ab 05:00),Berlin Ostbahnhof
10:27 (+3),ICE 853,Köln Hbf (ab 05:27),Berlin Ostbahnhof
10:29,RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:29,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:33,RE 3112,Nauen (ab 09:37),Berlin Ostbahnhof
10:34 (+1),RB 18150,Flughafen BER (ab 10:13),Berlin Ostbahnhof
10:48,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:52,RE 62010,Wismar (ab 07:33),Berlin Ostbahnhof
10:55 (+18),EC 54,Krakow Glowny (ab 04:06),Berlin Ostbahnhof
10:56 (+1),RE 3714,Dessau Hbf (ab 09:05),Berlin Ostbahnhof
10:59,EC 57,Berlin Gesundbrunnen (ab 10:36),Berlin Ostbahnhof
11:00 (+5),RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:02 (+1),ICE 753,Köln Hbf (ab 05:18),Berlin Ostbahnhof
11:06 (+2),RE 62015,Flughafen BER (ab 10:44),Berlin Ostbahnhof
11:09,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:13 Ausfall,ICE 553,Koblenz Hbf (ab 05:41),Berlin Ostbahnhof
11:19 (+2),RB 18153,Golm (ab 10:30),Berlin Ostbahnhof
11:23,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostbahnhof
11:24,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostbahnhof
11:27 (+49),ICE 543,Köln Hbf (ab 06:26),Berlin Ostbahnhof
11:29,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:29,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:33 (+1),RE 3114,Nauen (ab 10:37),Berlin Ostbahnhof
11:34 (+6),RB 18152,Flughafen BER (ab 11:13),Berlin Ostbahnhof
11:48,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
11:52,RE 62012,Wittenberge (ab 10:06),Berlin Ostbahnhof
11:54 (+23),EC 246,Warszawa Wschodnia (ab 06:20),Berlin Ostbahnhof
11:56 (+1),RE 3716,Dessau Hbf (ab 10:05),Berlin Ostbahnhof
11:59 (+1),EC 47,Berlin Gesundbrunnen (ab 11:49),Berlin Ostbahnhof
12:00 (+4),RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:01,IC 141,Amsterdam Centraal (ab 05:33),Berlin Ostbahnhof
12:06 (+1),RE 62017,Flughafen BER (ab 11:44),Berlin Ostbahnhof
12:09,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:12,ICE 270,Karlsruhe Hbf (ab 05:58),Berlin Ostbahnhof
12:19 (+45),RB 18155,Golm (ab 11:30),Berlin Ostbahnhof
12:23,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostbahnhof
12:24 (+53),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostbahnhof
12:27,ICE 845,Köln Hbf (ab 07:27),Berlin Ostbahnhof
12:27,ICE 855,Köln Hbf (ab 07:48),Berlin Ostbahnhof
12:29,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:33,RE 3116,Nauen (ab 11:37),Berlin Ostbahnhof
12:35 (+1),RB 18154,Flughafen BER (ab 12:14),Berlin Ostbahnhof
12:39 (+42),IC 2035,Norddeich (ab 05:36),Berlin Ostbahnhof
12:48 (+16),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
12:52,RE 62014,Wismar (ab 09:24),Berlin Ostbahnhof
12:56 (+5),RE 3718,Dessau Hbf (ab 11:05),Berlin Ostbahnhof
12:59 (+11),EC 59,Berlin Hbf (ab 12:52),Berlin Ostbahnhof
13:00,RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:04 (+3),ICE 1545,Aachen Hbf (ab 07:07),Berlin Ostbahnhof
13:06 (+1),RE 62019,Flughafen BER (ab 12:44),Berlin Ostbahnhof
13:09 (+15),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:13,ICE 555,Köln Hbf (ab 08:45),Berlin Ostbahnhof
13:19 (+22),RB 18157,Golm (ab 12:30),Berlin Ostbahnhof
13:23,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostbahnhof
13:24 (+4),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostbahnhof
13:27 (+4),ICE 545,Köln Hbf (ab 08:25),Berlin Ostbahnhof
13:29,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostbahnhof
13:33 (+4),RE 3118,Nauen (ab 12:37),Berlin Ostbahnhof
13:34 (+1),RB 18156,Flughafen BER (ab 13:13),Berlin Ostbahnhof
13:44 (+4),FLX 1235,Köln Hbf (ab 08:14),Berlin Ostbahnhof
13:48 (+9),RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:52 (+6),RE 62016,Wittenberge (ab 12:06),Berlin Ostbahnhof
13:54 (+14),EC 48,Warszawa Wschodnia (ab 08:20),Berlin Ostbahnhof
13:56 (+4),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostbahnhof
13:59 (+3),EC 49,Berlin Gesundbrunnen (ab 13:46),Berlin Ostbahnhof
14:01 (+4),IC 143,Amsterdam Centraal (ab 07:33),Berlin Ostbahnhof
14:06 (+7),RE 62021,Flughafen BER (ab 13:44),Berlin Ostbahnhof
14:09 (+3),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:12 (+5),RE 73815,Berlin Ostkreuz (ab 14:08),Berlin Ostbahnhof
14:14 (+6),ICE 374,Basel SBB (ab 06:06),Berlin Ostbahnhof
14:19 (+9),RB 18159,Golm (ab 13:30),Berlin Ostbahnhof
14:23,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostbahnhof
14:24 (+8),RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostbahnhof
14:27 (+7),ICE 847,Köln Hbf (ab 09:27),Berlin Ostbahnhof
14:27 (+8),ICE 857,Köln Hbf (ab 09:48),Berlin Ostbahnhof
14:29 (+36),RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostbahnhof
14:33 (+7),RE 3120,Nauen (ab 13:37),Berlin Ostbahnhof
14:34 (+1),RB 18158,Flughafen BER (ab 14:13),Berlin Ostbahnhof
14:46,RE 73812,Brandenburg Hbf (ab 13:45),Berlin Ostbahnhof
14:48 (+76),RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
14:52,RE 62018,Wismar (ab 11:24),Berlin Ostbahnhof
14:55 (+16),EC 58,Gdynia Glowna (ab 08:48),Berlin Ostbahnhof
14:56,RE 3722,Dessau Hbf (ab 13:05),Berlin Ostbahnhof
15:00 (+1),RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:02 (+1),ICE 757,Aachen Hbf (ab 09:06),Berlin Ostbahnhof
15:08 (+9),RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:11 (+12),RE 73817,Frankfurt(Oder) (ab 14:18),Berlin Ostbahnhof
15:14,RE 18760,Bad Belzig (ab 14:05),Berlin Ostbahnhof
15:14,RE 92760,Berlin Friedrichstraße (ab 15:05),Berlin Ostbahnhof
15:17 (+24),ICE 557,Stuttgart Hbf (ab 07:13),Berlin Ostbahnhof
15:20 (+4),RB 18161,Golm (ab 14:30),Berlin Ostbahnhof
15:23 (+5),RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostbahnhof
15:24 (+9),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostbahnhof
15:29 (+43),RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:30,ICE 547,Düsseldorf Hbf (ab 10:52),Berlin Ostbahnhof
15:33 (+5),RE 3122,Nauen (ab 14:37),Berlin Ostbahnhof
15:34 (+5),RB 18160,Flughafen BER (ab 15:13),Berlin Ostbahnhof
15:46,RE 73814,Brandenburg Hbf (ab 14:45),Berlin Ostbahnhof
15:48 (+36),RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostbahnhof
15:52,RE 62020,Wittenberge (ab 14:06),Berlin Ostbahnhof
15:55 (+24),EC 46,Warszawa Wschodnia (ab 10:20),Berlin Ostbahnhof
15:56,RE 3724,Dessau Hbf (ab 14:05),Berlin Ostbahnhof
15:59 (+3),EC 247,Berlin Hbf (ab 15:52),Berlin Ostbahnhof
16:01 Ausfall,IC 145,Amsterdam Centraal (ab 09:33),Berlin Ostbahnhof
16:01,IC 2945,Osnabrück Hbf (ab 12:54),Berlin Ostbahnhof
16:06 (+11),RE 62025,Flughafen BER (ab 15:44),Berlin Ostbahnhof
16:08 (+2),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostbahnhof
16:11 (+25),RE 73819,Frankfurt(Oder) (ab 15:18),Berlin Ostbahnhof
16:13,RE 18762,Bad Belzig (ab 15:05),Berlin Ostbahnhof
16:13,RE 92762,Berlin Friedrichstraße (ab 16:05),Berlin Ostbahnhof
16:16,ICE 2912,Frankfurt(Main)Hbf (ab 11:13),Berlin Ostbahnhof
16:16 Ausfall,ICE 372,Interlaken Ost (ab 05:30),Berlin Ostbahnhof
16:20 (+5),RB 18163,Golm (ab 15:30),Berlin Ostbahnhof
16:23 (+8),RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostbahnhof
16:24 (+10),RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostbahnhof
16:27 (+2),ICE 849,Düsseldorf Hbf (ab 11:52),Berlin Ostbahnhof
16:27 (+2),ICE 859,Köln Hbf (ab 11:48),Berlin Ostbahnhof
16:29,RE 3182,Frankfurt(Oder) (ab 15:26),Berlin Ostbahnhof
16:29 (+11),RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostbahnhof
16:33 (+6),RE 3124,Nauen (ab 15:37),Berlin Ostbahnhof
16:34 (+10),RB 18162,Flughafen BER (ab 16:13),Berlin Ostbahnhof
16:41,RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostbahnhof
16:41 (+10),RE 92761,Cottbus Hbf (ab 15:13),Berlin Ostbahnhof
16:46 (+3),RE 73816,Brandenburg Hbf (ab 15:45),Berlin Ostbahnhof
16:48 (+25),RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
16:52 (+1),RE 62022,Wismar (ab 13:24),Berlin Ostbahnhof
16:54 (+61),EC 56,Przemysl Gl. (ab 07:17),Berlin Ostbahnhof
16:56,RE 3726,Dessau Hbf (ab 15:05),Berlin Ostbahnhof
16:59 (+6),EC 55,Berlin Hbf (ab 16:52),Berlin Ostbahnhof
17:02,ICE 759,Münster(Westf)Hbf (ab 13:24),Berlin Ostbahnhof
17:06 (+17),RE 62027,Flughafen BER (ab 16:44),Berlin Ostbahnhof
17:08 (+3),RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostbahnhof
17:11 (+15),RE 73821,Frankfurt(Oder) (ab 16:18),Berlin Ostbahnhof
17:14,RE 18764,Bad Belzig (ab 16:05),Berlin Ostbahnhof
17:14 (+24),RE 92764,Berlin Friedrichstraße (ab 17:05),Berlin Ostbahnhof
17:17,ICE 559,Köln Hbf (ab 12:45),Berlin Ostbahnhof
17:19 (+2),RB 18165,Golm (ab 16:30),Berlin Ostbahnhof
17:23 (+12),RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostbahnhof
17:24,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostbahnhof
17:27,ICE 549,Düsseldorf Hbf (ab 12:52),Berlin Ostbahnhof
17:29,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:29 (+18),RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:33,RE 18444,Lausanne (ab 00:51),Berlin Ostbahnhof
17:33 (+1),RE 3126,Nauen (ab 16:37),Berlin Ostbahnhof
17:34 (+5),RB 18164,Flughafen BER (ab 17:13),Berlin Ostbahnhof
17:40 (+7),RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostbahnhof
17:46 (+1),RE 73818,Brandenburg Hbf (ab 16:45),Berlin Ostbahnhof
17:48 (+17),RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostbahnhof
17:52,RE 62024,Wittenberge (ab 16:06),Berlin Ostbahnhof
17:54 (+32),EC 44,Warszawa Wschodnia (ab 12:20),Berlin Ostbahnhof
17:56 (+3),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostbahnhof
17:59 (+2),EC 249,Berlin Hbf (ab 17:52),Berlin Ostbahnhof
18:01 (+11),IC 147,Amsterdam Centraal (ab 11:33),Berlin Ostbahnhof
18:06 (+7),RE 62029,Flughafen BER (ab 17:44),Berlin Ostbahnhof
18:08 (+13),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostbahnhof
18:11 (+5),RE 73823,Frankfurt(Oder) (ab 17:18),Berlin Ostbahnhof
18:12 (+4),RE 18766,Berlin Friedrichstraße (ab 18:05),Berlin Ostbahnhof
18:16 (+8),ICE 370,Basel SBB (ab 10:13),Berlin Ostbahnhof
18:20 (+7),RB 18167,Golm (ab 17:30),Berlin Ostbahnhof
18:23,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostbahnhof
18:24 (+12),RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostbahnhof
18:29,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:29 (+17),RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:30 (+1),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Ostbahnhof
18:30 (+1),ICE 951,Köln Hbf (ab 13:48),Berlin Ostbahnhof
18:33 (+12),RE 3128,Nauen (ab 17:37),Berlin Ostbahnhof
18:34 (+17),RB 18166,Flughafen BER (ab 18:13),Berlin Ostbahnhof
18:38 (+4),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostbahnhof
18:38 (+3),RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostbahnhof
18:46 (+32),RE 73820,Brandenburg Hbf (ab 17:45),Berlin Ostbahnhof
18:48 (+9),RE 73745,Eisenhüttenstadt (ab 17:37),Berlin Ostbahnhof
18:52,RE 62026,Wismar (ab 15:24),Berlin Ostbahnhof
18:56 (+3),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostbahnhof
19:00 (+11),RE 3735,Senftenberg (ab 17:14),Berlin Ostbahnhof
19:02 Ausfall,ICE 1051,Aachen Hbf (ab 12:46),Berlin Ostbahnhof
19:02,ICE 14,Berlin Hbf (ab 07:07),Berlin Ostbahnhof
19:02 (+11),ICE 2951,Aachen Hbf (ab 12:46),Berlin Ostbahnhof
19:06 (+12),RE 62031,Flughafen BER (ab 18:44),Berlin Ostbahnhof
19:09 (+13),RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostbahnhof
19:11 (+4),RE 73825,Frankfurt(Oder) (ab 18:18),Berlin Ostbahnhof
19:13 (+43),ICE 651,Stuttgart Hbf (ab 11:12),Berlin Ostbahnhof
19:19 (+7),RB 18169,Golm (ab 18:30),Berlin Ostbahnhof
19:19,RB23,Weiden(Oberpf) (ab 05:22),Berlin Ostbahnhof
19:23 (+13),RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostbahnhof
19:24 (+9),RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostbahnhof
19:27 (+14),ICE 641,Düsseldorf Hbf (ab 14:52),Berlin Ostbahnhof
19:29,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:29,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:33 (+11),RE 3130,Nauen (ab 18:37),Berlin Ostbahnhof
19:34 (+7),RB 18168,Flughafen BER (ab 19:13),Berlin Ostbahnhof
19:48 (+7),RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostbahnhof
19:52,RE 62028,Wittenberge (ab 18:06),Berlin Ostbahnhof
19:56 (+15),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostbahnhof
20:00 (+3),RE 3737,Senftenberg (ab 18:14),Berlin Ostbahnhof
20:01 (+4),IC 149,Amsterdam Centraal (ab 13:33),Berlin Ostbahnhof
20:06 (+7),RE 62033,Flughafen BER (ab 19:44),Berlin Ostbahnhof
