Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:53,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Alexanderplatz
10:04,RE 73722,Möser (ab 08:22),Berlin Alexanderplatz
10:05,RE 3717,Lübben(Spreewald) (ab 09:02),Berlin Alexanderplatz
10:10,RE 62013,Flughafen BER (ab 09:44),Berlin Alexanderplatz
10:20,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Alexanderplatz
10:23,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Alexanderplatz
10:28,RE 3113,Lübben(Spreewald) (ab 09:34),Berlin Alexanderplatz
10:29,RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Alexanderplatz
10:33,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Alexanderplatz
10:47,RE 62010,Elstal (ab 10:07),Berlin Alexanderplatz
10:52,RE 3714,Dessau Hbf (ab 09:04),Berlin Alexanderplatz
10:53,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Alexanderplatz
11:05,RE 3719,Lübben(Spreewald) (ab 10:02),Berlin Alexanderplatz
11:05,RE 73724,Möser (ab 09:22),Berlin Alexanderplatz
11:10,RE 62015,Flughafen BER (ab 10:44),Berlin Alexanderplatz
11:20,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Alexanderplatz
11:28,RE 3115,Lübben(Spreewald) (ab 10:34),Berlin Alexanderplatz
11:29,RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Alexanderplatz
11:33,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Alexanderplatz
11:47,RE 62012,Elstal (ab 11:07),Berlin Alexanderplatz
11:52,RE 3716,Dessau Hbf (ab 10:05),Berlin Alexanderplatz
11:53,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Alexanderplatz
12:05,RE 3721,Lübben(Spreewald) (ab 11:02),Berlin Alexanderplatz
12:05,RE 73726,Möser (ab 10:22),Berlin Alexanderplatz
12:10,RE 62017,Flughafen BER (ab 11:44),Berlin Alexanderplatz
12:20,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Alexanderplatz
12:28,RE 3117,Lübben(Spreewald) (ab 11:34),Berlin Alexanderplatz
12:29,RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Alexanderplatz
12:33,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Alexanderplatz
12:47,RE 62014,Elstal (ab 12:07),Berlin Alexanderplatz
12:52,RE 3718,Dessau Hbf (ab 11:04),Berlin Alexanderplatz
12:53,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Alexanderplatz
13:05,RE 3723,Lübben(Spreewald) (ab 12:02),Berlin Alexanderplatz
13:05,RE 73728,Möser (ab 11:22),Berlin Alexanderplatz
13:10,RE 62019,Flughafen BER (ab 12:44),Berlin Alexanderplatz
13:20,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Alexanderplatz
13:28,RE 3119,Lübben(Spreewald) (ab 12:34),Berlin Alexanderplatz
13:29,RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Alexanderplatz
13:33,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Alexanderplatz
13:47,RE 62016,Elstal (ab 13:07),Berlin Alexanderplatz
13:52,RE 3720,Dessau Hbf (ab 12:05),Berlin Alexanderplatz
13:53,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Alexanderplatz
14:05,RE 3725,Lübben(Spreewald) (ab 13:02),Berlin Alexanderplatz
14:05,RE 73730,Möser (ab 12:22),Berlin Alexanderplatz
14:10,RE 62021,Flughafen BER (ab 13:44),Berlin Alexanderplatz
14:20,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Alexanderplatz
14:29,RE 3120,Hennigsdorf(b Berlin) (ab 13:34),Berlin Alexanderplatz
14:47,RE 62018,Elstal (ab 14:07),Berlin Alexanderplatz
14:52,RE 3722,Dessau Hbf (ab 13:04),Berlin Alexanderplatz
15:04,RE 73732,Möser (ab 13:22),Berlin Alexanderplatz
15:05,RE 3727,Lübben(Spreewald) (ab 14:02),Berlin Alexanderplatz
15:28,RE 3123,Lübben(Spreewald) (ab 14:34),Berlin Alexanderplatz
15:52,RE 3724,Dessau Hbf (ab 14:05),Berlin Alexanderplatz
16:05,RE 3729,Lübben(Spreewald) (ab 15:02),Berlin Alexanderplatz
16:33,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Alexanderplatz
16:52,RE 3726,Dessau Hbf (ab 15:04),Berlin Alexanderplatz
16:53,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Alexanderplatz
17:05,RE 3731,Lübben(Spreewald) (ab 16:02),Berlin Alexanderplatz
17:10,RE 62027,Flughafen BER (ab 16:44),Berlin Alexanderplatz
17:20,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Alexanderplatz
17:28,RE 3127,Lübben(Spreewald) (ab 16:34),Berlin Alexanderplatz
17:29,RE 3126,Hennigsdorf(b Berlin) (ab 16:34),Berlin Alexanderplatz
17:33,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Alexanderplatz
17:47,RE 62024,Elstal (ab 17:07),Berlin Alexanderplatz
17:52,RE 3728,Dessau Hbf (ab 16:05),Berlin Alexanderplatz
17:52,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Alexanderplatz
18:05,RE 3733,Lübben(Spreewald) (ab 17:02),Berlin Alexanderplatz
18:05,RE 73738,Möser (ab 16:22),Berlin Alexanderplatz
18:09,RE 3748,Bad Belzig (ab 16:57),Berlin Alexanderplatz
18:10,RE 62029,Flughafen BER (ab 17:44),Berlin Alexanderplatz
18:20,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Alexanderplatz
18:28,RE 3129,Lübben(Spreewald) (ab 17:34),Berlin Alexanderplatz
18:29,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),Berlin Alexanderplatz
18:33,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Alexanderplatz
18:47,RE 62026,Elstal (ab 18:07),Berlin Alexanderplatz
18:52,RE 3730,Dessau Hbf (ab 17:04),Berlin Alexanderplatz
18:53,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Alexanderplatz
19:05,RE 3735,Lübben(Spreewald) (ab 18:02),Berlin Alexanderplatz
19:05,RE 73740,Möser (ab 17:22),Berlin Alexanderplatz
19:10,RE 62031,Flughafen BER (ab 18:44),Berlin Alexanderplatz
19:20,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Alexanderplatz
19:28,RE 3131,Lübben(Spreewald) (ab 18:34),Berlin Alexanderplatz
19:29,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Alexanderplatz
19:33,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Alexanderplatz
19:47,RE 62028,Elstal (ab 19:07),Berlin Alexanderplatz
19:52,RE 3732,Dessau Hbf (ab 18:05),Berlin Alexanderplatz
19:53,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Alexanderplatz
20:05,RE 3737,Lübben(Spreewald) (ab 19:02),Berlin Alexanderplatz
20:05,RE 73742,Möser (ab 18:22),Berlin Alexanderplatz
20:10,RE 62033,Flughafen BER (ab 19:44),Berlin Alexanderplatz
20:20,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Alexanderplatz
20:27,RE 3133,Lübben(Spreewald) (ab 19:34),Berlin Alexanderplatz
20:29,RE 3132,Hennigsdorf(b Berlin) (ab 19:34),Berlin Alexanderplatz
20:33,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Alexanderplatz
20:40,RE 73826,Berlin Zoologischer Garten (ab 20:28),Berlin Alexanderplatz
20:47,RE 62030,Elstal (ab 20:07),Berlin Alexanderplatz
20:52,RE 3734,Dessau Hbf (ab 19:04),Berlin Alexanderplatz
20:52,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Alexanderplatz
21:05,RE 3739,Lübben(Spreewald) (ab 20:02),Berlin Alexanderplatz
21:05,RE 73744,Möser (ab 19:22),Berlin Alexanderplatz
21:10,RE 62035,Flughafen BER (ab 20:44),Berlin Alexanderplatz
21:20,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Alexanderplatz
21:28,RE 3135,Lübben(Spreewald) (ab 20:34),Berlin Alexanderplatz
21:29,RE 3134,Hennigsdorf(b Berlin) (ab 20:34),Berlin Alexanderplatz
21:33,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Alexanderplatz
21:47,RE 62032,Elstal (ab 21:07),Berlin Alexanderplatz
21:52,RE 3736,Dessau Hbf (ab 20:05),Berlin Alexanderplatz
22:05,RE 73746,Möser (ab 20:22),Berlin Alexanderplatz
22:07,RE 3741,Senftenberg (ab 20:14),Berlin Alexanderplatz
22:12,RE 62037,Flughafen BER (ab 21:44),Berlin Alexanderplatz
22:20,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Alexanderplatz
22:28,RE 3137,Lübben(Spreewald) (ab 21:34),Berlin Alexanderplatz
22:33,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Alexanderplatz
22:47,RE 62034,Elstal (ab 22:07),Berlin Alexanderplatz
22:52,RE 3738,Dessau Hbf (ab 21:04),Berlin Alexanderplatz
22:53,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Alexanderplatz
22:57,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Alexanderplatz
23:02,RE 73748,Möser (ab 21:16),Berlin Alexanderplatz
23:05,RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin Alexanderplatz
23:10,RE 62039,Flughafen BER (ab 22:44),Berlin Alexanderplatz
23:26,RE 3139,Lübben(Spreewald) (ab 22:32),Berlin Alexanderplatz
23:33,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Alexanderplatz
23:47,RE 62036,Wustermark (ab 23:04),Berlin Alexanderplatz
23:52,RE 3740,Dessau Hbf (ab 22:05),Berlin Alexanderplatz
23:55,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Alexanderplatz
23:57,RE 3138,Hennigsdorf(b Berlin) (ab 23:04),Berlin Alexanderplatz
