Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:00,RE 3711,Senftenberg (ab 05:11),Berlin Ostbahnhof
07:15 (+2),IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostbahnhof
07:19,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Ostbahnhof
07:24,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostbahnhof
07:33,RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Ostbahnhof
07:40,RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostbahnhof
07:56 (+17),RE 3708,Michendorf (ab 07:09),Berlin Ostbahnhof
08:00,RE 3713,Senftenberg (ab 06:14),Berlin Ostbahnhof
08:09,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Ostbahnhof
08:23,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:24,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostbahnhof
08:33,RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Ostbahnhof
08:40 Ausfall,ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Ostbahnhof
08:56,RE 3710,Michendorf (ab 08:09),Berlin Ostbahnhof
09:04 (+22),ICE 751,Hamburg-Altona (ab 05:03),Berlin Ostbahnhof
09:06,RE 62011,Flughafen BER (ab 08:44),Berlin Ostbahnhof
09:10,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:20,RB 56925,Berlin Friedrichstr (ab 09:10),Berlin Ostbahnhof
09:23,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:24,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostbahnhof
09:27 (+2),ICE 541,Köln Hbf (ab 04:24),Berlin Ostbahnhof
09:52,RE 62008,Elstal (ab 09:07),Berlin Ostbahnhof
09:56 (+4),RE 3712,Michendorf (ab 09:09),Berlin Ostbahnhof
10:02 Ausfall,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Ostbahnhof
10:06,RE 62013,Flughafen BER (ab 09:44),Berlin Ostbahnhof
10:08,RE 33806,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:08,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:21,RB 56927,Berlin Friedrichstr (ab 10:11),Berlin Ostbahnhof
10:24,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostbahnhof
10:28 Ausfall,ICE 843,Köln Hbf (ab 05:26),Berlin Ostbahnhof
10:28 Ausfall,ICE 853,Köln Hbf (ab 05:16),Berlin Ostbahnhof
10:29 Ausfall,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:52 (+51),RE 62010,Elstal (ab 10:07),Berlin Ostbahnhof
10:56 Ausfall,RE 3714,Michendorf (ab 10:09),Berlin Ostbahnhof
11:00 (+11),RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:06,RE 62015,Flughafen BER (ab 10:44),Berlin Ostbahnhof
11:09,RE 33808,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:09,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:12 (+28),ICE 553,Koblenz Hbf (ab 05:07),Berlin Ostbahnhof
11:20,RB 56929,Berlin Friedrichstr (ab 11:10),Berlin Ostbahnhof
11:23,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostbahnhof
11:24,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostbahnhof
11:27 Ausfall,ICE 543,Köln Hbf (ab 06:26),Berlin Ostbahnhof
11:44,ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Ostbahnhof
11:52,RE 62012,Elstal (ab 11:07),Berlin Ostbahnhof
11:56 Ausfall,RE 3716,Michendorf (ab 11:09),Berlin Ostbahnhof
12:00 (+64),IC 141,Amsterdam Centraal (ab 06:00),Berlin Ostbahnhof
12:00 (+2),RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:06,RE 62017,Flughafen BER (ab 11:44),Berlin Ostbahnhof
12:09,RE 33810,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:09,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:14 (+38),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Ostbahnhof
12:20,RB 56931,Berlin Friedrichstr (ab 12:10),Berlin Ostbahnhof
12:23,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostbahnhof
12:24 (+26),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostbahnhof
12:27 (+19),ICE 845,Köln Hbf (ab 07:26),Berlin Ostbahnhof
12:27 (+19),ICE 855,Köln Hbf (ab 07:23),Berlin Ostbahnhof
12:29,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:52 (+8),RE 62014,Elstal (ab 12:07),Berlin Ostbahnhof
12:56 (+19),RE 3718,Michendorf (ab 12:09),Berlin Ostbahnhof
13:00,RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:02 (+25),ICE 1545,Aachen Hbf (ab 07:07),Berlin Ostbahnhof
13:06,RE 62019,Flughafen BER (ab 12:44),Berlin Ostbahnhof
13:09,RE 33812,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:09,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:13 (+13),ICE 555,Köln Hbf (ab 08:21),Berlin Ostbahnhof
13:20,RB 56933,Berlin Friedrichstr (ab 13:11),Berlin Ostbahnhof
13:23,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostbahnhof
13:24 (+1),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostbahnhof
13:27 (+26),ICE 545,Köln Hbf (ab 08:25),Berlin Ostbahnhof
13:29,RE 33733,Frankfurt(Oder) (ab 12:26),Berlin Ostbahnhof
13:29 (+2),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostbahnhof
13:35,RB 18156,Flughafen BER (ab 13:14),Berlin Ostbahnhof
13:35,RB 56934,Flughafen BER (ab 13:14),Berlin Ostbahnhof
13:41 (+1),ICE 374,Basel SBB (ab 06:06),Berlin Ostbahnhof
13:48,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:48 (+1),RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:52,RE 62016,Elstal (ab 13:07),Berlin Ostbahnhof
13:56,RE 3720,Michendorf (ab 13:09),Berlin Ostbahnhof
14:02 (+8),IC 143,Amsterdam Centraal (ab 08:00),Berlin Ostbahnhof
14:06,RE 62021,Flughafen BER (ab 13:44),Berlin Ostbahnhof
14:09 (+18),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:15 Ausfall,EC 48,Warszawa Wschodnia (ab 08:44),Berlin Ostbahnhof
14:20,RB 23,Berlin Friedrichstr (ab 14:11),Berlin Ostbahnhof
14:20,RB 56935,Berlin Friedrichstr (ab 14:11),Berlin Ostbahnhof
14:23 (+5),RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostbahnhof
14:24 (+5),RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostbahnhof
14:28 (+3),ICE 847,Köln Hbf (ab 09:26),Berlin Ostbahnhof
14:28 (+4),ICE 857,Köln Hbf (ab 09:18),Berlin Ostbahnhof
14:29,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostbahnhof
14:35,RB 18158,Flughafen BER (ab 14:14),Berlin Ostbahnhof
14:35,RB 56936,Flughafen BER (ab 14:14),Berlin Ostbahnhof
14:48,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
14:52,RE 62018,Elstal (ab 14:07),Berlin Ostbahnhof
14:56,RE 3722,Michendorf (ab 14:09),Berlin Ostbahnhof
15:00 (+16),RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:03 (+45),ICE 757,Aachen Hbf (ab 09:06),Berlin Ostbahnhof
15:06,RE 62023,Flughafen BER (ab 14:44),Berlin Ostbahnhof
15:08,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:17,ICE 557,Köln Hbf (ab 10:19),Berlin Ostbahnhof
15:20,RB 56937,Berlin Friedrichstr (ab 15:11),Berlin Ostbahnhof
15:24,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostbahnhof
15:28 Ausfall,ICE 547,Düsseldorf Hbf (ab 10:51),Berlin Ostbahnhof
15:35,RB 18160,Flughafen BER (ab 15:14),Berlin Ostbahnhof
15:35,RB 56938,Flughafen BER (ab 15:14),Berlin Ostbahnhof
15:41 (+1),ICE 372,Interlaken Ost (ab 05:59),Berlin Ostbahnhof
15:52,RE 62020,Elstal (ab 15:07),Berlin Ostbahnhof
15:55 (+120),EC 46,Warszawa Wschodnia (ab 10:44),Berlin Ostbahnhof
15:56 (+5),RE 3724,Michendorf (ab 15:09),Berlin Ostbahnhof
16:00 (+14),RE 3729,Troisvierges (ab 04:35),Berlin Ostbahnhof
16:02 (+3),IC 145,Amsterdam Centraal (ab 10:00),Berlin Ostbahnhof
16:06,RE 62025,Flughafen BER (ab 15:44),Berlin Ostbahnhof
16:08,RE 33818,Magdeburg Hbf (ab 14:12),Berlin Ostbahnhof
16:08,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostbahnhof
16:17,ICE 1139,Bremen Hbf (ab 13:15),Berlin Ostbahnhof
16:20,RB 56939,Berlin Friedrichstr (ab 16:10),Berlin Ostbahnhof
16:24,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostbahnhof
16:28 (+3),ICE 849,Düsseldorf Hbf (ab 11:50),Berlin Ostbahnhof
16:28 (+4),ICE 859,Wuppertal Hbf (ab 11:49),Berlin Ostbahnhof
16:35,RB 18162,Flughafen BER (ab 16:14),Berlin Ostbahnhof
16:35,RB 56940,Flughafen BER (ab 16:14),Berlin Ostbahnhof
16:48,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
16:52,RE 62022,Elstal (ab 16:07),Berlin Ostbahnhof
16:56 (+5),RE 3726,Michendorf (ab 16:09),Berlin Ostbahnhof
17:00 (+11),RE 3731,Senftenberg (ab 15:14),Berlin Ostbahnhof
17:02 (+34),ICE 759,Köln Hbf (ab 11:37),Berlin Ostbahnhof
17:06,RE 62027,Flughafen BER (ab 16:44),Berlin Ostbahnhof
17:08,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostbahnhof
17:16 (+8),ICE 559,Wuppertal Hbf (ab 12:50),Berlin Ostbahnhof
17:20,RB 56941,Berlin Friedrichstr (ab 17:11),Berlin Ostbahnhof
17:23,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostbahnhof
17:25,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostbahnhof
17:27 (+6),ICE 549,Düsseldorf Hbf (ab 12:51),Berlin Ostbahnhof
17:41 (+15),ICE 370,Basel SBB (ab 10:13),Berlin Ostbahnhof
17:52,RE 62024,Elstal (ab 17:07),Berlin Ostbahnhof
17:56 (+19),RE 3728,Michendorf (ab 17:09),Berlin Ostbahnhof
18:00 (+16),RE 3733,Senftenberg (ab 16:14),Berlin Ostbahnhof
18:02 (+15),IC 147,Amsterdam Centraal (ab 12:01),Berlin Ostbahnhof
18:06,RE 62029,Flughafen BER (ab 17:44),Berlin Ostbahnhof
18:09,RE 33822,Magdeburg Hbf (ab 16:12),Berlin Ostbahnhof
18:09,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostbahnhof
18:16 (+14),ICE 9591,Paris Est (ab 09:55),Berlin Ostbahnhof
18:20 (+2),RB 56943,Berlin Friedrichstr (ab 18:11),Berlin Ostbahnhof
18:24,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostbahnhof
18:28 (+15),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Ostbahnhof
18:28 (+15),ICE 951,Wuppertal Hbf (ab 13:50),Berlin Ostbahnhof
18:40 (+14),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostbahnhof
18:40 (+7),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostbahnhof
18:40 (+9),RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostbahnhof
18:52 (+1),RE 62026,Elstal (ab 18:07),Berlin Ostbahnhof
18:56 (+4),RE 3730,Michendorf (ab 18:09),Berlin Ostbahnhof
19:00 (+11),RE 3735,Senftenberg (ab 17:14),Berlin Ostbahnhof
19:00,RE 7,Berlin Alexanderplatz (ab 00:21),Berlin Ostbahnhof
19:04 (+7),ICE 1051,Aachen Hbf (ab 12:47),Berlin Ostbahnhof
19:06,RE 62031,Flughafen BER (ab 18:44),Berlin Ostbahnhof
19:09,RE 33824,Magdeburg Hbf (ab 17:12),Berlin Ostbahnhof
19:09 (+3),RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostbahnhof
19:13 (+5),ICE 2951,Köln Hbf (ab 14:26),Berlin Ostbahnhof
19:13 Ausfall,ICE 651,Köln Hbf (ab 14:26),Berlin Ostbahnhof
19:20,RB 56945,Berlin Friedrichstr (ab 19:11),Berlin Ostbahnhof
19:23 (+39),RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostbahnhof
19:24 (+1),RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostbahnhof
19:27 (+14),ICE 641,Düsseldorf Hbf (ab 14:51),Berlin Ostbahnhof
19:29,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:34,RB 18168,Flughafen BER (ab 19:14),Berlin Ostbahnhof
19:41 (+10),ICE 278,Interlaken Ost (ab 09:59),Berlin Ostbahnhof
19:48 (+1),RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostbahnhof
19:52,RE 62028,Elstal (ab 19:07),Berlin Ostbahnhof
19:56 (+3),RE 3732,Michendorf (ab 19:09),Berlin Ostbahnhof
20:02,IC 149,Amsterdam Centraal (ab 14:00),Berlin Ostbahnhof
20:09,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostbahnhof
20:14 (+3),ICE 1034,Saarbrücken Hbf (ab 13:24),Berlin Ostbahnhof
20:20,RB 18171,Berlin Friedrichstr (ab 20:10),Berlin Ostbahnhof
20:24,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostbahnhof
20:28 (+13),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Ostbahnhof
20:28 (+13),ICE 953,Wuppertal Hbf (ab 15:50),Berlin Ostbahnhof
20:48 (+1),RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostbahnhof
20:52,RE 62030,Elstal (ab 20:07),Berlin Ostbahnhof
20:56,RE 3734,Michendorf (ab 20:09),Berlin Ostbahnhof
20:59 Ausfall,ICE 1053,Aachen Hbf (ab 14:47),Berlin Ostbahnhof
21:00 (+12),RE 3739,Senftenberg (ab 19:14),Berlin Ostbahnhof
21:05,RE 73828,Berlin-Charlottenburg (ab 20:44),Berlin Ostbahnhof
21:06,RE 62035,Flughafen BER (ab 20:44),Berlin Ostbahnhof
21:09,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostbahnhof
21:15 (+51),ICE 643,Düsseldorf Hbf (ab 16:51),Berlin Ostbahnhof
21:15 (+51),ICE 653,Köln Hbf (ab 16:18),Berlin Ostbahnhof
21:18,RB 18173,Berlin Friedrichstr (ab 21:12),Berlin Ostbahnhof
21:23 (+1),RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostbahnhof
21:24,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostbahnhof
21:29 (+1),RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostbahnhof
21:34,RB 18172,Flughafen BER (ab 21:14),Berlin Ostbahnhof
21:36 Ausfall,RE 3134,Hennigsdorf(b Berlin) (ab 20:34),Berlin Ostbahnhof
21:52,RE 62032,Elstal (ab 21:07),Berlin Ostbahnhof
21:56,RE 3736,Michendorf (ab 21:09),Berlin Ostbahnhof
22:00 (+11),IC 241,Amsterdam Centraal (ab 16:01),Berlin Ostbahnhof
22:07,RE 62037,Flughafen BER (ab 21:44),Berlin Ostbahnhof
22:09,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostbahnhof
22:23,RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostbahnhof
22:24,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Ostbahnhof
22:29 (+31),ICE 1159,Köln Hbf (ab 17:46),Berlin Ostbahnhof
22:29,RE 33749,Burg(Magdeburg) (ab 00:17),Berlin Ostbahnhof
22:36 (+1),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Ostbahnhof
22:36 (+1),ICE 955,Köln Hbf (ab 17:18),Berlin Ostbahnhof
22:42 (+12),ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),Berlin Ostbahnhof
22:52,RE 62034,Elstal (ab 22:07),Berlin Ostbahnhof
22:56 (+4),RE 3738,Michendorf (ab 22:09),Berlin Ostbahnhof
23:08,RE 33832,Pillgram (ab 00:06),Berlin Ostbahnhof
23:08,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Ostbahnhof
23:11,DPN 452,Praha hl.n. (ab 18:02),Berlin Ostbahnhof
23:11 Ausfall,ES 452,Praha hl.n. (ab 18:02),Berlin Ostbahnhof
23:15 (+1),ICE 645,Düsseldorf Hbf (ab 18:51),Berlin Ostbahnhof
23:15 (+1),ICE 655,Wuppertal Hbf (ab 18:50),Berlin Ostbahnhof
23:24 (+6),ICE 702,München Hbf (ab 17:09),Berlin Ostbahnhof
23:29,RE 56381,Frankfurt(Oder) (ab 22:24),Berlin Ostbahnhof
23:29,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Ostbahnhof
23:42 Ausfall,ICE 274,Basel SBB (ab 16:13),Berlin Ostbahnhof
23:51,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Ostbahnhof
23:52,RE 62036,Wustermark (ab 23:04),Berlin Ostbahnhof
23:56,RE 3740,Michendorf (ab 23:09),Berlin Ostbahnhof
