Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
19:21,RE 62028,Wittenberge (ab 18:06),Berlin-Spandau
19:22 (+1),RB 18528,Berlin Südkreuz (ab 19:01),Berlin-Spandau
19:25 (+2),RB 18268,Potsdam Hbf (ab 18:36),Berlin-Spandau
19:28,RB 18271,Berlin Gesundbrunnen (ab 19:13),Berlin-Spandau
19:30 (+1),IC 149,Amsterdam Centraal (ab 13:59),Berlin-Spandau
19:33,RB 18529,Nauen (ab 19:08),Berlin-Spandau
19:36,RE 62031,Flughafen BER (ab 18:44),Berlin-Spandau
19:37 (+1),RE 3615,Groß Pankow (ab 17:29),Berlin-Spandau
19:39 (+4),FLX 1367,Hamburg Hbf (ab 17:38),Berlin-Spandau
19:43 (+1),IC 2075,Westerland(Sylt) (ab 14:23),Berlin-Spandau
19:43 (+1),IC 2077,Dagebüll Mole (ab 14:40),Berlin-Spandau
19:46,ICE 1218,Innsbruck Hbf (ab 08:40),Berlin-Spandau
19:46,ICE 706,München Hbf (ab 13:54),Berlin-Spandau
19:49 (+4),RE 3178,Rathenow (ab 19:03),Berlin-Spandau
19:54,RE 3131,Cottbus Hbf (ab 18:04),Berlin-Spandau
19:55,RB 18629,Nauen (ab 19:18),Berlin-Spandau
19:58 (+1),ICE 842,Berlin Ostbahnhof (ab 19:33),Berlin-Spandau
19:58 (+40),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin-Spandau
19:58 (+40),ICE 953,Köln Hbf (ab 15:37),Berlin-Spandau
20:00 (+1),RB 18628,Berlin Südkreuz (ab 19:41),Berlin-Spandau
20:02,RE 3132,Nauen (ab 19:37),Berlin-Spandau
20:02,RE 92824,Nauen (ab 19:37),Berlin-Spandau
20:06 (+23),RE 3181,Ludwigsfelde (ab 19:35),Berlin-Spandau
20:08 (+1),ICE 1607,Hamburg-Altona (ab 18:18),Berlin-Spandau
20:21,RE 62030,Wismar (ab 17:24),Berlin-Spandau
20:22 (+3),RB 18530,Berlin Südkreuz (ab 20:03),Berlin-Spandau
20:23 Ausfall,ICE 794,Frankfurt(M) Flughafen Fernbf (ab 16:09),Berlin-Spandau
20:26 (+1),RB 18270,Potsdam Hbf (ab 19:36),Berlin-Spandau
20:28 (+3),RB 18273,Berlin Gesundbrunnen (ab 20:13),Berlin-Spandau
20:30 (+14),ICE 1053,Aachen Hbf (ab 14:47),Berlin-Spandau
20:33,RB 18531,Nauen (ab 20:08),Berlin-Spandau
20:36 (+14),RE 62033,Flughafen BER (ab 19:44),Berlin-Spandau
20:37,RE 3635,Groß Pankow (ab 18:30),Berlin-Spandau
20:43 (+1),ICE 2909,Berlin Ostbahnhof (ab 20:18),Berlin-Spandau
20:44,IC 2073,Hamburg-Altona (ab 18:35),Berlin-Spandau
20:46,ICE 2914,München Hbf (ab 14:57),Berlin-Spandau
20:46 Ausfall,ICE 504,München Hbf (ab 14:57),Berlin-Spandau
20:47 (+3),ICE 643,Düsseldorf Hbf (ab 16:52),Berlin-Spandau
20:47 (+3),ICE 653,Köln Hbf (ab 16:42),Berlin-Spandau
20:50 (+1),RE 3160,Rathenow (ab 20:02),Berlin-Spandau
20:54,RE 3133,Cottbus Hbf (ab 19:04),Berlin-Spandau
20:56 (+1),RB 18631,Nauen (ab 20:27),Berlin-Spandau
21:00 (+1),RB 18630,Berlin Südkreuz (ab 20:41),Berlin-Spandau
21:02,RE 3134,Nauen (ab 20:37),Berlin-Spandau
21:06 (+2),RE 3161,Ludwigsfelde (ab 20:29),Berlin-Spandau
21:06,RE 62183,Ludwigsfelde (ab 20:29),Berlin-Spandau
21:10 (+24),ICE 2919,Hamburg-Altona (ab 19:19),Berlin-Spandau
21:10 Ausfall,ICE 699,Esslingen(Neckar) (ab 05:21),Berlin-Spandau
21:21,RE 62032,Wittenberge (ab 20:06),Berlin-Spandau
21:22 (+1),RB 18532,Berlin Südkreuz (ab 21:02),Berlin-Spandau
21:28 (+1),RB 18272,Potsdam Hbf (ab 20:36),Berlin-Spandau
21:28 (+1),RB 18275,Berlin Gesundbrunnen (ab 21:13),Berlin-Spandau
21:30 (+56),IC 241,Amsterdam Centraal (ab 15:56),Berlin-Spandau
21:33 (+5),RB 18533,Nauen (ab 21:08),Berlin-Spandau
21:36,RE 62035,Flughafen BER (ab 20:44),Berlin-Spandau
21:38 (+6),RE 3617,Wittenberge (ab 19:06),Berlin-Spandau
21:46 (+6),ICE 596,München Hbf (ab 12:46),Berlin-Spandau
21:46 (+2),ICE 704,München Hbf (ab 15:14),Berlin-Spandau
21:49 (+1),RE 3180,Rathenow (ab 21:12),Berlin-Spandau
21:54,RE 3135,Cottbus Hbf (ab 20:04),Berlin-Spandau
22:03 (+12),ICE 1159,Bonn Hbf (ab 17:45),Berlin-Spandau
22:03 (+1),RB 18535,Nauen (ab 21:40),Berlin-Spandau
22:06 (+2),RE 3183,Ludwigsfelde (ab 21:28),Berlin-Spandau
22:06,RE 62185,Ludwigsfelde (ab 21:28),Berlin-Spandau
22:07 (+34),ICE 955,Köln Hbf (ab 17:35),Berlin-Spandau
22:21,RE 62034,Holthusen (ab 20:10),Berlin-Spandau
22:22 (+9),RB 18534,Berlin Südkreuz (ab 22:02),Berlin-Spandau
22:25,RB 18274,Potsdam Hbf (ab 21:35),Berlin-Spandau
22:26 (+3),ICE 2912,München Hbf (ab 16:57),Berlin-Spandau
22:26 Ausfall,ICE 502,München Hbf (ab 16:57),Berlin-Spandau
22:31 (+1),RE 3136,Schönwalde(Spreewald) (ab 00:02),Berlin-Spandau
22:36,RE 62037,Flughafen BER (ab 21:44),Berlin-Spandau
22:37,RE 3637,Wittenberge (ab 20:06),Berlin-Spandau
22:37,RE6,Hamm-Heessen (ab 05:19),Berlin-Spandau
22:44 (+11),ICE 645,Düsseldorf Hbf (ab 18:52),Berlin-Spandau
22:44 (+11),ICE 655,Köln Hbf (ab 18:35),Berlin-Spandau
22:46 (+7),ICE 700,Berlin Südkreuz (ab 22:28),Berlin-Spandau
22:50 (+2),RE 3162,Rathenow (ab 22:06),Berlin-Spandau
22:54,RE 3137,Cottbus Hbf (ab 21:04),Berlin-Spandau
23:03,RB 18537,Nauen (ab 22:38),Berlin-Spandau
23:17 (+2),RE 3185,Ludwigsfelde (ab 22:27),Berlin-Spandau
23:21,RE 62036,Wittenberge (ab 22:06),Berlin-Spandau
23:22 (+16),ICE 594,München Hbf (ab 14:46),Berlin-Spandau
23:23 (+2),RB 18536,Berlin Gesundbrunnen (ab 23:10),Berlin-Spandau
23:31 (+3),RE 3138,Nauen (ab 23:08),Berlin-Spandau
23:36,RE 62039,Breddin (ab 00:34),Berlin-Spandau
23:38 (+2),RE 3619,Groß Pankow (ab 21:29),Berlin-Spandau
23:43 (+60),ice 805,Hamburg-Altona (ab 21:34),Berlin-Spandau
23:49 (+1),RE 3182,Frankfurt(Oder) (ab 15:26),Berlin-Spandau
23:49,RE 62187,Rathenow (ab 23:06),Berlin-Spandau
23:54,RE 3139,Cottbus Hbf (ab 22:03),Berlin-Spandau
