Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
12:50 (+4),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin-Charlottenburg
12:58 (+2),RB 18154,Flughafen BER - Terminal 1-2 (ab 12:13),Berlin-Charlottenburg
13:12 (+1),RE 3118,Nauen (ab 12:37),Berlin-Charlottenburg
13:12,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
13:23,RE 3723,Senftenberg (ab 11:14),Berlin-Charlottenburg
13:34 (+1),RE 3720,Bad Belzig (ab 12:42),Berlin-Charlottenburg
13:45 (+2),RE 73730,Magdeburg Hbf (ab 12:12),Berlin-Charlottenburg
13:46 (+19),RE 3119,Cottbus Hbf (ab 12:04),Berlin-Charlottenburg
13:46,RE 3609,Wittenberge (ab 11:06),Berlin-Charlottenburg
13:50 (+31),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin-Charlottenburg
13:58 (+16),RB 18156,Flughafen BER - Terminal 1-2 (ab 13:13),Berlin-Charlottenburg
14:12,RE 3120,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
14:12 (+13),RE 73735,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:23 (+46),RE 3725,Senftenberg (ab 12:14),Berlin-Charlottenburg
14:35 (+3),RE 3722,Dessau Hbf (ab 13:05),Berlin-Charlottenburg
14:45,RE 3629,Wittenberge (ab 12:06),Berlin-Charlottenburg
14:45 (+1),RE 73732,Magdeburg Hbf (ab 13:12),Berlin-Charlottenburg
14:46 (+1),RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
14:50 (+9),RE 73777,Frankfurt(Oder) (ab 13:26),Berlin-Charlottenburg
14:58 (+5),RB 18158,Flughafen BER - Terminal 1-2 (ab 14:13),Berlin-Charlottenburg
15:12 (+5),RE 3122,Nauen (ab 14:37),Berlin-Charlottenburg
15:12 (+5),RE 73737,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
15:23 (+9),RE 3727,Senftenberg (ab 13:14),Berlin-Charlottenburg
15:35,RE 3724,Dessau Hbf (ab 14:05),Berlin-Charlottenburg
15:45 (+11),RE 3611,Wittenberge (ab 13:06),Berlin-Charlottenburg
15:45 (+3),RE 73734,Magdeburg Hbf (ab 14:12),Berlin-Charlottenburg
15:46 (+2),RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:50 (+2),RE 73779,Frankfurt(Oder) (ab 14:26),Berlin-Charlottenburg
15:57 (+3),RB 18160,Flughafen BER - Terminal 1-2 (ab 15:13),Berlin-Charlottenburg
16:12,RE 3124,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
16:12,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin-Charlottenburg
16:23,RE 3729,Senftenberg (ab 14:14),Berlin-Charlottenburg
16:35,RE 3726,Dessau Hbf (ab 15:05),Berlin-Charlottenburg
16:45 (+8),RE 3631,Wittenberge (ab 14:06),Berlin-Charlottenburg
16:45,RE 73736,Magdeburg Hbf (ab 15:12),Berlin-Charlottenburg
16:46 (+1),RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:50 (+7),RE 73781,Frankfurt(Oder) (ab 15:26),Berlin-Charlottenburg
16:58 (+3),RB 18162,Flughafen BER - Terminal 1-2 (ab 16:13),Berlin-Charlottenburg
16:59,RB 18165,Golm (ab 16:30),Berlin-Charlottenburg
17:12,RE 18444,Lausanne (ab 00:51),Berlin-Charlottenburg
17:12 (+7),RE 3126,Frankfurt(Oder) (ab 14:55),Berlin-Charlottenburg
17:12 (+6),RE 73741,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
17:23 (+1),re 3731,Senftenberg (ab 15:14),Berlin-Charlottenburg
17:35 (+5),RE 3728,Bad Belzig (ab 16:42),Berlin-Charlottenburg
17:45 (+1),RE 3613,Wittenberge (ab 15:06),Berlin-Charlottenburg
17:45,RE 73738,Magdeburg Hbf (ab 16:12),Berlin-Charlottenburg
17:46 (+2),RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:50 (+1),RE 73783,Frankfurt(Oder) (ab 16:26),Berlin-Charlottenburg
17:54 Ausfall,RE 3746,Bad Belzig (ab 17:03),Berlin-Charlottenburg
17:58 (+1),RB 18164,Flughafen BER - Terminal 1-2 (ab 17:13),Berlin-Charlottenburg
18:12,RE 3128,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
18:12,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin-Charlottenburg
18:23,RE 3733,Senftenberg (ab 16:14),Berlin-Charlottenburg
18:35 (+7),RE 3730,Dessau Hbf (ab 17:05),Berlin-Charlottenburg
18:45 (+1),RE 3633,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:45,RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
18:46,RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:50,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin-Charlottenburg
18:58,RB 18166,Flughafen BER - Terminal 1-2 (ab 18:13),Berlin-Charlottenburg
18:59,RB 18169,Golm (ab 18:30),Berlin-Charlottenburg
19:03 Ausfall,RE 18769,Cottbus Hbf (ab 17:13),Berlin-Charlottenburg
19:12 (+6),RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
19:12,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin-Charlottenburg
19:23 (+2),RE 3735,Senftenberg (ab 17:14),Berlin-Charlottenburg
19:35,RE 3732,Bad Belzig (ab 18:42),Berlin-Charlottenburg
19:45,RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
19:46 (+13),RE 3615,Wittenberge (ab 17:06),Berlin-Charlottenburg
19:58,RB 18168,Flughafen BER - Terminal 1-2 (ab 19:13),Berlin-Charlottenburg
20:12 (+8),RE 3132,Nauen (ab 19:37),Berlin-Charlottenburg
20:12,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin-Charlottenburg
20:23 (+9),RE 3737,Senftenberg (ab 18:14),Berlin-Charlottenburg
20:35,RE 3734,Dessau Hbf (ab 19:05),Berlin-Charlottenburg
20:45,RE 3635,Wittenberge (ab 18:06),Berlin-Charlottenburg
20:45,RE 73744,Magdeburg Hbf (ab 19:12),Berlin-Charlottenburg
20:46,RE 3133,Cottbus Hbf (ab 19:04),Berlin-Charlottenburg
20:50,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin-Charlottenburg
20:58,RB 18170,Flughafen BER - Terminal 1-2 (ab 20:13),Berlin-Charlottenburg
21:12,RE 3134,Frankfurt(Oder) (ab 18:55),Berlin-Charlottenburg
21:12,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin-Charlottenburg
21:23 (+12),RE 3739,Senftenberg (ab 19:14),Berlin-Charlottenburg
21:35,RE 3736,Bad Belzig (ab 20:42),Berlin-Charlottenburg
21:45 (+7),RE 3617,Wittenberge (ab 19:06),Berlin-Charlottenburg
21:45,RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
21:50,RE 3192,Frankfurt(Oder) (ab 20:26),Berlin-Charlottenburg
21:50,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin-Charlottenburg
21:58,RB 18172,Flughafen BER - Terminal 1-2 (ab 21:13),Berlin-Charlottenburg
22:23 (+11),RE 3741,Senftenberg (ab 20:14),Berlin-Charlottenburg
22:35,RE 3738,Dessau Hbf (ab 21:05),Berlin-Charlottenburg
22:40 (+1),RE 3136,Nauen (ab 22:08),Berlin-Charlottenburg
22:45 (+4),RE 3637,Wittenberge (ab 20:06),Berlin-Charlottenburg
22:45,RE 73748,Jacobsdorf(Mark) (ab 00:00),Berlin-Charlottenburg
22:50,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin-Charlottenburg
22:56,RB 18174,Flughafen BER - Terminal 1-2 (ab 22:13),Berlin-Charlottenburg
23:13,RE 3620,Velten(Mark) (ab 00:04),Berlin-Charlottenburg
23:35,RE 3740,Bad Belzig (ab 22:42),Berlin-Charlottenburg
23:40,RE 3138,Nauen (ab 23:08),Berlin-Charlottenburg
23:45,RE 73750,Magdeburg Hbf (ab 22:06),Berlin-Charlottenburg
23:46 Ausfall,RE 3139,Genthin (ab 00:02),Berlin-Charlottenburg
23:46,RE 3619,Wittenberge (ab 21:06),Berlin-Charlottenburg
23:50,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin-Charlottenburg
23:56,RB 18176,Flughafen BER - Terminal 1-2 (ab 23:13),Berlin-Charlottenburg
