Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:28,RE 91801,Eberswalde Hbf (ab 04:48),Berlin Hbf
05:31,RE 62000,Wittenberge (ab 04:06),Berlin Hbf
05:33,FEX19802,Ludwigsfelde (ab 04:39),Berlin Hbf
05:33,RE 3103,Cottbus Hbf (ab 04:01),Berlin Hbf
05:36 (+14),ICE 100,Basel SBB (ab 19:13),Berlin Hbf
05:39,RE 33717,Erkner (ab 05:10),Berlin Hbf
05:39,RE 73759,Erkner (ab 05:10),Berlin Hbf
05:45,RE 3704,Michendorf (ab 05:09),Berlin Hbf
05:55,RE 3167,Jüterbog (ab 05:03),Berlin Hbf
05:55 (+2),RE 91702,Jüterbog (ab 05:03),Berlin Hbf
05:56,ICE 938,Frankfurt(Main)Hbf (ab 13:02),Berlin Hbf
05:59,RE 33648,Erkner (ab 05:29),Berlin Hbf
05:59,RE 73719,Erkner (ab 05:29),Berlin Hbf
06:03,FEX19804,Flughafen BER (ab 05:28),Berlin Hbf
06:11,RE 91453,Rangsdorf (ab 05:30),Berlin Hbf
06:11,RE 94571,Rangsdorf (ab 05:30),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21 (+2),RE 3104,Nauen (ab 05:37),Berlin Hbf
06:23,ICE 503,Berlin Gesundbrunnen (ab 06:19),Berlin Hbf
06:28 (+1),RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:30 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Hbf
06:31,IC 494,Wien Hbf (ab 19:13),Berlin Hbf
06:32 (+1),ICE 808,Berlin Südkreuz (ab 06:27),Berlin Hbf
06:33 (+3),FEX19806,Ludwigsfelde (ab 05:39),Berlin Hbf
06:33,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38,RE 62002,Wittenberge (ab 05:06),Berlin Hbf
06:39 (+1),RE 73761,Erkner (ab 06:10),Berlin Hbf
06:44,ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin Hbf
06:44 (+1),RE 3706,Michendorf (ab 06:09),Berlin Hbf
06:49,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Hbf
06:53,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Hbf
06:53,RE 91503,Falkenberg(Elster) (ab 05:14),Berlin Hbf
06:56 (+2),ICE 1103,Berlin Gesundbrunnen (ab 06:52),Berlin Hbf
06:57 (+1),RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59,RE 73721,Erkner (ab 06:29),Berlin Hbf
07:02 (+1),IC 2070,Berlin Südkreuz (ab 06:57),Berlin Hbf
07:03,FEX19808,Flughafen BER (ab 06:28),Berlin Hbf
07:10,RE 62055,Baruth(Mark) (ab 06:07),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12 (+1),RE 3711,Senftenberg (ab 05:11),Berlin Hbf
07:12 (+2),RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:20,IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:20,NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:21,RE 3106,Nauen (ab 06:37),Berlin Hbf
07:25 (+1),IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:25 (+1),RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Hbf
07:30 (+4),ICE 1606,Leipzig Hbf (ab 06:17),Berlin Hbf
07:30,RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:33 (+1),FEX19810,Ludwigsfelde (ab 06:39),Berlin Hbf
07:33 (+12),IC 2274,Dresden Hbf (ab 05:43),Berlin Hbf
07:33,RE 3107,Cottbus Hbf (ab 06:07),Berlin Hbf
07:33 (+12),RE 52274,Elsterwerda (ab 06:24),Berlin Hbf
07:38 (+1),RE 62004,Schwerin Hbf (ab 05:00),Berlin Hbf
07:39 (+1),RE 73763,Erkner (ab 07:10),Berlin Hbf
07:41 (+2),RE 51078,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44,ICE 944,Berlin Ostbahnhof (ab 07:33),Berlin Hbf
07:44,ICE 954,Berlin Ostbahnhof (ab 07:33),Berlin Hbf
07:44,RE 3708,Michendorf (ab 07:09),Berlin Hbf
07:49,FLX 1230,Dresden Hbf (ab 05:18),Berlin Hbf
07:53,RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:53 (+1),RE 91710,Jüterbog (ab 07:03),Berlin Hbf
07:55,ICE 698,München Hbf (ab 21:42),Berlin Hbf
07:57,RE 33838,Magdeburg Hbf (ab 06:12),Berlin Hbf
07:57,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Hbf
07:58 (+2),IC 2074,Berlin Südkreuz (ab 07:53),Berlin Hbf
07:58 (+2),IC 2076,Berlin Südkreuz (ab 07:53),Berlin Hbf
07:59,RE 33682,Erkner (ab 07:29),Berlin Hbf
07:59 (+1),RE 73723,Erkner (ab 07:29),Berlin Hbf
08:01 (+1),FLX 1360,Leipzig Hbf (ab 06:41),Berlin Hbf
08:03 (+1),FEX19812,Flughafen BER (ab 07:28),Berlin Hbf
08:09 (+1),RE 62057,Elsterwerda (ab 06:12),Berlin Hbf
08:12,RE 3713,Berlin Ostbahnhof (ab 08:02),Berlin Hbf
08:12,RE 73760,Brandenburg Hbf (ab 07:19),Berlin Hbf
08:14 (+1),EN 40476,Budapest-Keleti (ab 19:10),Berlin Hbf
08:14,NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:21,RE 3108,Nauen (ab 07:37),Berlin Hbf
08:23,IC 2173,Rostock Hbf (ab 05:52),Berlin Hbf
08:24,ICE 279,Berlin Ostbahnhof (ab 08:15),Berlin Hbf
08:26 (+15),NJ 425,Frankfurt(Main)Süd (ab 03:19),Berlin Hbf
08:28 (+1),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:29 (+3),ICE 841,Hannover Hbf (ab 06:31),Berlin Hbf
08:32 (+6),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Hbf
08:33 (+3),FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf
08:33 (+1),ICE 806,Leipzig Hbf (ab 07:16),Berlin Hbf
08:33,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:35 (+25),ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf
08:38,RE 62006,Wismar (ab 05:22),Berlin Hbf
08:39 (+29),RE 73765,Erkner (ab 08:10),Berlin Hbf
08:44,ICE 642,Berlin Ostbahnhof (ab 08:33),Berlin Hbf
08:44,RE 3710,Michendorf (ab 08:09),Berlin Hbf
08:46 (+2),ICE 870,Dresden Hbf (ab 07:00),Berlin Hbf
08:54,RE 3149,Falkenberg(Elster) (ab 07:08),Berlin Hbf
08:54,RE 91506,Falkenberg(Elster) (ab 07:08),Berlin Hbf
08:57 (+1),ICE 1636,Eisenach Hbf (ab 06:38),Berlin Hbf
08:57 (+1),RE 51636,Berlin Südkreuz (ab 08:52),Berlin Hbf
08:59,RE 33684,Erkner (ab 08:29),Berlin Hbf
08:59 (+1),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59,RE 73725,Erkner (ab 08:29),Berlin Hbf
09:03,FEX19816,Flughafen BER (ab 08:28),Berlin Hbf
09:11,RE 62059,Baruth(Mark) (ab 08:07),Berlin Hbf
09:12 (+3),RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12 (+1),RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:13 Ausfall,EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf
09:18 (+24),ICE 541,Köln Hbf (ab 04:24),Berlin Hbf
09:18 (+2),RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21 (+1),ICE 597,Berlin Gesundbrunnen (ab 09:16),Berlin Hbf
09:25,RE 3110,Nauen (ab 08:37),Berlin Hbf
09:27 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:28 (+1),RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:30 (+20),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
09:30 (+19),ICE 1714,Jena-Göschwitz (ab 06:52),Berlin Hbf
09:30 (+20),RE 51714,Berlin Südkreuz (ab 09:25),Berlin Hbf
09:31 (+1),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:33 (+1),FEX19818,Ludwigsfelde (ab 08:32),Berlin Hbf
09:33 (+4),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:33,RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:33 (+3),RE 52272,Elsterwerda (ab 08:24),Berlin Hbf
09:38,RE 62008,Wittenberge (ab 08:06),Berlin Hbf
09:39 (+1),RE 73767,Erkner (ab 09:10),Berlin Hbf
09:43,ICE 703,Hamburg-Altona (ab 07:18),Berlin Hbf
09:44,ICE 942,Berlin Ostbahnhof (ab 09:33),Berlin Hbf
09:44,ICE 952,Berlin Ostbahnhof (ab 09:33),Berlin Hbf
09:44 (+5),RE 3712,Michendorf (ab 09:09),Berlin Hbf
09:52,RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:52 (+3),RE 91737,Jüterbog (ab 09:03),Berlin Hbf
09:53 (+3),ICE 1008,München Hbf (ab 05:53),Berlin Hbf
09:56,RE 33806,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:56,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59,RE 33686,Erkner (ab 09:29),Berlin Hbf
09:59,RE 73727,Erkner (ab 09:29),Berlin Hbf
10:02 (+7),ICE 93,Hamburg-Altona (ab 07:51),Berlin Hbf
10:03 (+13),FEX19820,Flughafen BER (ab 09:28),Berlin Hbf
10:03 (+3),RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Hbf
10:09 (+1),RE 62061,Elsterwerda (ab 08:12),Berlin Hbf
10:12 (+1),RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12 (+1),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+4),IC 2472,Dresden Hbf (ab 08:21),Berlin Hbf
10:13 (+1),RE 52472,Elsterwerda (ab 08:54),Berlin Hbf
10:18 (+4),ICE 843,Köln Hbf (ab 05:26),Berlin Hbf
10:18 (+4),ICE 853,Köln Hbf (ab 05:44),Berlin Hbf
10:18 (+1),RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:22,ICE 1972,Berlin Südkreuz (ab 10:17),Berlin Hbf
10:22 (+1),ICE 804,Nürnberg Hbf (ab 07:06),Berlin Hbf
10:23 (+2),IC 2175,Rostock Hbf (ab 07:36),Berlin Hbf
10:24,ICE 371,Berlin Ostbahnhof (ab 10:15),Berlin Hbf
10:25,RE 3112,Nauen (ab 09:37),Berlin Hbf
10:28 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31 (+2),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32 (+1),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:33 (+4),RB 18660,Ludwigsfelde (ab 09:38),Berlin Hbf
10:33,RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:35 (+3),FEX19822,Ludwigsfelde (ab 09:38),Berlin Hbf
10:38,RE 61994,Wismar (ab 07:33),Berlin Hbf
10:38 (+1),RE 62010,Wismar (ab 07:33),Berlin Hbf
10:39,RE 73769,Erkner (ab 10:10),Berlin Hbf
10:40 (+3),ICE 507,Hamburg-Altona (ab 08:18),Berlin Hbf
10:43 (+1),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:44 (+6),ICE 640,Berlin Ostbahnhof (ab 10:34),Berlin Hbf
10:44,RE 3714,Michendorf (ab 10:09),Berlin Hbf
10:50 (+3),ICE 1107,Berlin Gesundbrunnen (ab 10:46),Berlin Hbf
10:53,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:53,RE 91516,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:56,ICE 1114,München Hbf (ab 06:51),Berlin Hbf
10:56,ICE 839,Berlin Gesundbrunnen (ab 10:51),Berlin Hbf
10:57,RE 33808,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:57 (+4),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59 (+1),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Hbf
10:59,RE 33688,Erkner (ab 10:29),Berlin Hbf
10:59 (+1),RE 73729,Erkner (ab 10:29),Berlin Hbf
11:02 (+5),FEX19824,Flughafen BER (ab 10:28),Berlin Hbf
11:05 (+1),ICE 9590,Berlin Ostbahnhof (ab 10:58),Berlin Hbf
11:11,RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+11),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 Ausfall,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:13 (+1),EC 379,Kiel Hbf (ab 07:42),Berlin Hbf
11:18,ICE 543,Köln Hbf (ab 06:26),Berlin Hbf
11:18 (+1),RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:25 (+62),RE 3114,Nauen (ab 10:37),Berlin Hbf
11:25 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:26 (+1),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:28 (+2),ICE 602,München Hbf (ab 06:57),Berlin Hbf
11:33 (+1),FEX19826,Ludwigsfelde (ab 10:32),Berlin Hbf
11:33 (+4),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:33,RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:33 (+4),RE 52270,Elsterwerda (ab 10:24),Berlin Hbf
11:38 (+30),RE 62012,Wittenberge (ab 10:06),Berlin Hbf
11:39,RE 73771,Erkner (ab 11:10),Berlin Hbf
11:42 (+1),ICE 1006,München Hbf (ab 07:56),Berlin Hbf
11:44 (+11),ICE 940,Berlin Ostbahnhof (ab 11:33),Berlin Hbf
11:44 (+10),ICE 950,Berlin Ostbahnhof (ab 11:33),Berlin Hbf
11:44 (+1),RE 3716,Michendorf (ab 11:09),Berlin Hbf
11:46 (+4),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf
11:55,RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:55 (+9),RE 91740,Jüterbog (ab 11:03),Berlin Hbf
11:57,RE 33810,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:57 (+1),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59,RE 33690,Erkner (ab 11:29),Berlin Hbf
11:59 (+2),RE 73731,Erkner (ab 11:29),Berlin Hbf
12:03 (+1),FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:08 (+2),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:08 (+2),RE 51073,Prenzlau (ab 10:54),Berlin Hbf
12:09 (+1),RE 62065,Elsterwerda (ab 10:12),Berlin Hbf
12:12 (+4),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12 (+1),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:18 (+3),ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:18 (+3),ICE 855,Köln Hbf (ab 07:45),Berlin Hbf
12:18 (+2),RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:22,ICE 1978,Berlin Südkreuz (ab 12:17),Berlin Hbf
12:22 (+1),ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:23 Ausfall,IC 2177,Rostock Hbf (ab 09:43),Berlin Hbf
12:24,ICE 373,Berlin Ostbahnhof (ab 12:15),Berlin Hbf
12:25 (+7),RE 3116,Nauen (ab 11:37),Berlin Hbf
12:28 (+1),ICE 1005,Hamburg-Altona (ab 09:50),Berlin Hbf
12:28 (+1),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:31,IC 2035,Norddeich (ab 05:35),Berlin Hbf
12:31 (+3),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:33 (+1),FEX19830,Ludwigsfelde (ab 11:39),Berlin Hbf
12:33,RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:34,ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:38 (+4),RE 62014,Wismar (ab 09:24),Berlin Hbf
12:39 (+3),ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf
12:39 (+3),RE 73773,Erkner (ab 12:10),Berlin Hbf
12:42,ICE 797,Berlin Südkreuz (ab 12:36),Berlin Hbf
12:43 (+2),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
12:44 (+2),ICE 2916,Berlin Ostbahnhof (ab 12:33),Berlin Hbf
12:44 Ausfall,ICE 548,Berlin Ostbahnhof (ab 12:33),Berlin Hbf
12:44,RE 3718,Michendorf (ab 12:09),Berlin Hbf
12:53,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:53,RE 91537,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:56 (+1),ICE 1109,Berlin Gesundbrunnen (ab 12:52),Berlin Hbf
12:56,ICE 1112,München Hbf (ab 08:51),Berlin Hbf
12:57 (+1),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Hbf
12:57,RE 33812,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:57 (+1),RE 50932,Berlin Südkreuz (ab 12:52),Berlin Hbf
12:57,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:59,RE 33692,Erkner (ab 12:29),Berlin Hbf
12:59,RE 73733,Erkner (ab 12:29),Berlin Hbf
13:03 (+2),FEX19832,Flughafen BER (ab 12:28),Berlin Hbf
13:11,RE 62067,Baruth(Mark) (ab 12:07),Berlin Hbf
13:12 (+9),RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:13 (+4),EC 175,Flensburg (ab 08:46),Berlin Hbf
13:18 (+13),ICE 545,Köln Hbf (ab 08:25),Berlin Hbf
13:18 (+11),RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:22 (+3),ICE 691,Rostock Hbf (ab 10:50),Berlin Hbf
13:25,RE 3118,Nauen (ab 12:37),Berlin Hbf
13:26 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Hbf
13:28 (+6),RE 3309,Stralsund Hbf (ab 10:16),Berlin Hbf
13:29 (+18),ICE 1600,München Hbf (ab 08:54),Berlin Hbf
13:29 (+18),ICE 1710,München Hbf (ab 08:54),Berlin Hbf
13:29 (+19),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Hbf
13:31 (+12),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
13:33 (+12),IC 2178,Dresden Hbf (ab 11:43),Berlin Hbf
13:33,RE 3119,Cottbus Hbf (ab 12:04),Berlin Hbf
13:33 (+11),RE 52178,Elsterwerda (ab 12:24),Berlin Hbf
13:35,FEX19834,Ludwigsfelde (ab 12:32),Berlin Hbf
13:38 (+3),RE 62016,Wittenberge (ab 12:06),Berlin Hbf
13:39,RE 73775,Erkner (ab 13:10),Berlin Hbf
13:43 (+10),ICE 707,Hamburg-Altona (ab 11:18),Berlin Hbf
13:44 (+1),ICE 848,Berlin Ostbahnhof (ab 13:33),Berlin Hbf
13:44 (+1),ICE 858,Berlin Ostbahnhof (ab 13:33),Berlin Hbf
13:44 (+5),RE 3720,Michendorf (ab 13:09),Berlin Hbf
13:51 Ausfall,ICE 1694,München Hbf (ab 08:38),Berlin Hbf
13:51 (+14),ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
13:51 (+16),ICE 95,Hamburg-Altona (ab 11:26),Berlin Hbf
13:52 (+7),RE 91747,Jüterbog (ab 13:03),Berlin Hbf
13:57 (+7),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:59,RE 73735,Erkner (ab 13:29),Berlin Hbf
14:03 (+1),FEX19836,Flughafen BER (ab 13:28),Berlin Hbf
14:09,RE 62069,Elsterwerda (ab 12:12),Berlin Hbf
14:12 Ausfall,RE 3725,Senftenberg (ab 12:14),Berlin Hbf
14:12 (+1),RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:13 (+28),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Hbf
14:13 (+30),RE 51711,Prenzlau (ab 12:54),Berlin Hbf
14:17 (+10),ICE 847,Köln Hbf (ab 09:26),Berlin Hbf
14:17 (+10),ICE 857,Köln Hbf (ab 09:45),Berlin Hbf
14:18,RE 62021,Flughafen BER (ab 13:44),Berlin Hbf
14:22 (+1),ICE 800,München Hbf (ab 09:54),Berlin Hbf
14:24 (+1),ICE 375,Berlin Ostbahnhof (ab 14:15),Berlin Hbf
14:25,RE 3120,Nauen (ab 13:37),Berlin Hbf
14:28 (+2),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf
14:31 (+5),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Hbf
14:32 (+5),ICE 692,München Hbf (ab 06:41),Berlin Hbf
14:33 (+1),FEX19838,Ludwigsfelde (ab 13:39),Berlin Hbf
14:33 (+20),RE 3121,Cottbus Hbf (ab 13:04),Berlin Hbf
14:38,RE 61998,Wismar (ab 11:24),Berlin Hbf
14:38 (+1),RE 62018,Wismar (ab 11:24),Berlin Hbf
14:39,RE 73777,Erkner (ab 14:10),Berlin Hbf
14:40,ICE 1601,Hamburg-Altona (ab 12:15),Berlin Hbf
14:44 (+3),EC 174,Praha hl.n. (ab 10:28),Berlin Hbf
14:44 (+1),ICE 546,Berlin Ostbahnhof (ab 14:33),Berlin Hbf
14:44,RE 3722,Michendorf (ab 14:09),Berlin Hbf
14:50 (+7),ICE 933,Ostseebad Binz (ab 10:56),Berlin Hbf
14:50 (+2),RE 50933,Prenzlau (ab 13:37),Berlin Hbf
14:53,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Hbf
14:53,RE 91591,Falkenberg(Elster) (ab 13:14),Berlin Hbf
14:56 (+25),ICE 1110,München Hbf (ab 10:51),Berlin Hbf
14:56 (+2),ICE 1111,Berlin Gesundbrunnen (ab 14:52),Berlin Hbf
14:57,RE 33816,Magdeburg Hbf (ab 13:12),Berlin Hbf
14:57 (+1),RE 73732,Magdeburg Hbf (ab 13:12),Berlin Hbf
14:59,ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Hbf
14:59,RE 33696,Erkner (ab 14:29),Berlin Hbf
14:59 (+1),RE 73737,Erkner (ab 14:29),Berlin Hbf
15:03 (+1),FEX19840,Flughafen BER (ab 14:28),Berlin Hbf
15:11 (+2),RE 62071,Baruth(Mark) (ab 14:07),Berlin Hbf
15:12 (+13),RE 3727,Senftenberg (ab 13:14),Berlin Hbf
15:12 (+1),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Hbf
15:13 (+9),EC 177,Hamburg-Altona (ab 12:38),Berlin Hbf
15:18 (+18),ICE 547,Düsseldorf Hbf (ab 10:51),Berlin Hbf
15:18 (+1),RE 62023,Flughafen BER (ab 14:44),Berlin Hbf
15:25 (+5),IC 2034,Berlin Ostbahnhof (ab 15:17),Berlin Hbf
15:25 (+7),RE 3122,Nauen (ab 14:37),Berlin Hbf
15:26 (+2),RE 3350,Jüterbog (ab 14:33),Berlin Hbf
15:28 (+1),ICE 508,München Hbf (ab 10:56),Berlin Hbf
15:29,RE 3311,Stralsund Hbf (ab 12:19),Berlin Hbf
15:31 (+18),ICE 372,Interlaken Ost (ab 05:59),Berlin Hbf
15:33,FEX19842,Ludwigsfelde (ab 14:32),Berlin Hbf
15:33 (+6),IC 2176,Dresden Hbf (ab 13:43),Berlin Hbf
15:33 (+21),RE 3123,Cottbus Hbf (ab 14:04),Berlin Hbf
15:33 (+6),RE 52176,Elsterwerda (ab 14:24),Berlin Hbf
15:38 (+10),RE 62020,Wittenberge (ab 14:06),Berlin Hbf
15:39,RE 73779,Erkner (ab 15:10),Berlin Hbf
15:42 (+3),ICE 1004,München Hbf (ab 11:56),Berlin Hbf
15:42,ICE 709,Hamburg-Altona (ab 13:18),Berlin Hbf
15:44 (+15),ICE 1979,Rostock Hbf (ab 13:15),Berlin Hbf
15:44 (+1),ICE 846,Berlin Ostbahnhof (ab 15:33),Berlin Hbf
15:44 (+1),ICE 856,Berlin Ostbahnhof (ab 15:33),Berlin Hbf
15:44 Ausfall,RE 3724,Michendorf (ab 15:09),Berlin Hbf
15:51 (+10),FLX 1235,Köln Hbf (ab 10:14),Berlin Hbf
15:55,RE 3177,Jüterbog (ab 15:03),Berlin Hbf
15:55 (+4),RE 91762,Jüterbog (ab 15:03),Berlin Hbf
