Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:54 (+22),ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin-Spandau
06:54 (+1),RE 92405,Berlin Hbf (ab 06:35),Berlin-Spandau
07:02,RE 3106,Nauen (ab 06:37),Berlin-Spandau
07:02,RE 92406,Nauen (ab 06:37),Berlin-Spandau
07:06 (+3),RE 3147,Herzberg(Elster) (ab 05:23),Berlin-Spandau
07:15,IC 2070,Berlin Südkreuz (ab 06:56),Berlin-Spandau
07:19,RE 3608,Berlin-Charlottenburg (ab 07:12),Berlin-Spandau
07:21 (+1),RE 62004,Schwerin Hbf (ab 05:00),Berlin-Spandau
07:22 (+2),RB 18504,Berlin Südkreuz (ab 07:01),Berlin-Spandau
07:26 (+1),RB 18244,Potsdam Hbf (ab 06:36),Berlin-Spandau
07:28 (+2),RB 18247,Berlin Gesundbrunnen (ab 07:13),Berlin-Spandau
07:33,RB 18505,Nauen (ab 07:08),Berlin-Spandau
07:36,RE 62007,Berlin Zoologischer Garten (ab 07:26),Berlin-Spandau
07:37,RE 3607,Wittstock(Dosse) (ab 05:57),Berlin-Spandau
07:49 (+1),RE 3166,Stendal Hbf (ab 06:40),Berlin-Spandau
07:54 (+1),RE 92407,Berlin Hbf (ab 07:35),Berlin-Spandau
08:02,RE 3108,Nauen (ab 07:37),Berlin-Spandau
08:02,RE 92408,Nauen (ab 07:37),Berlin-Spandau
08:03,ICE 1035,Berlin Hbf (ab 07:55),Berlin-Spandau
08:07 (+6),RE 3169,Jüterbog (ab 07:03),Berlin-Spandau
08:08 (+1),ICE 505,Hamburg-Altona (ab 06:17),Berlin-Spandau
08:11 (+6),ICE 841,Hannover Hbf (ab 06:31),Berlin-Spandau
08:13 (+4),IC 2074,Berlin Südkreuz (ab 07:52),Berlin-Spandau
08:13 (+4),IC 2076,Berlin Südkreuz (ab 07:52),Berlin-Spandau
08:19,RE 3610,Berlin-Charlottenburg (ab 08:12),Berlin-Spandau
08:21,RE 62006,Wismar (ab 05:22),Berlin-Spandau
08:22 (+1),RB 18506,Berlin Südkreuz (ab 08:02),Berlin-Spandau
08:24 (+22),ICE 642,Berlin Hbf (ab 08:16),Berlin-Spandau
08:24 (+22),ICE 652,Berlin Hbf (ab 08:16),Berlin-Spandau
08:33,RB 18507,Nauen (ab 08:08),Berlin-Spandau
08:36 (+2),FLX 1230,Dresden Hbf (ab 06:23),Berlin-Spandau
08:36,RE 62009,Berlin Zoologischer Garten (ab 08:26),Berlin-Spandau
08:37,RE 3609,Neuruppin West (ab 07:26),Berlin-Spandau
08:43 (+20),ICE 279,Berlin Ostbahnhof (ab 08:15),Berlin-Spandau
08:44 Ausfall,EC 173,Hamburg-Altona (ab 06:35),Berlin-Spandau
08:45 (+5),ICE 806,Leipzig Hbf (ab 07:16),Berlin-Spandau
08:51,RE 3148,Rathenow (ab 08:06),Berlin-Spandau
08:54 (+1),RE 92409,Berlin Hbf (ab 08:35),Berlin-Spandau
08:58 (+46),ICE 541,Köln Hbf (ab 03:45),Berlin-Spandau
09:02,RE 3110,Nauen (ab 08:37),Berlin-Spandau
09:02,RE 92410,Nauen (ab 08:37),Berlin-Spandau
09:06 (+9),RE 3149,Herzberg(Elster) (ab 07:23),Berlin-Spandau
09:10 (+4),ICE 703,Hamburg-Altona (ab 07:18),Berlin-Spandau
09:15 (+4),ICE 870,Dresden Hbf (ab 07:00),Berlin-Spandau
09:15,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin-Spandau
09:19 (+1),RE 3612,Berlin-Charlottenburg (ab 09:12),Berlin-Spandau
09:21 (+1),RE 62008,Wittenberge (ab 08:06),Berlin-Spandau
09:22 (+37),RB 18508,Berlin Südkreuz (ab 09:02),Berlin-Spandau
09:26 (+23),RB 18248,Potsdam Hbf (ab 08:36),Berlin-Spandau
09:28 (+21),RB 18251,Berlin Gesundbrunnen (ab 09:13),Berlin-Spandau
09:31 (+8),ICE 551,Münster(Westf)Hbf (ab 06:17),Berlin-Spandau
09:33 (+15),RB 18509,Nauen (ab 09:08),Berlin-Spandau
09:36 (+1),RE 62011,Berlin Zoologischer Garten (ab 09:26),Berlin-Spandau
09:37 (+10),RE 3611,Wittenberge (ab 07:06),Berlin-Spandau
09:43 (+14),ICE 93,Hamburg-Altona (ab 07:51),Berlin-Spandau
09:46 (+14),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin-Spandau
09:49 (+1),RE 3168,Stendal Hbf (ab 08:45),Berlin-Spandau
09:54 (+1),RE 92411,Berlin Hbf (ab 09:35),Berlin-Spandau
09:58 (+11),ICE 843,Köln Hbf (ab 04:36),Berlin-Spandau
09:58 (+11),ICE 853,Köln Hbf (ab 04:44),Berlin-Spandau
10:02,RE 3112,Nauen (ab 09:37),Berlin-Spandau
10:02,RE 92412,Nauen (ab 09:37),Berlin-Spandau
10:07 (+1),RE 3171,Jüterbog (ab 09:03),Berlin-Spandau
10:08 (+1),ICE 507,Hamburg-Altona (ab 08:18),Berlin-Spandau
10:10,ICE 1132,Berlin Hbf (ab 10:02),Berlin-Spandau
10:13 (+4),ICE 1008,München Hbf (ab 05:53),Berlin-Spandau
10:19,RE 3614,Berlin-Charlottenburg (ab 10:12),Berlin-Spandau
10:21,RE 61994,Wismar (ab 07:33),Berlin-Spandau
10:21 (+3),RE 62010,Wismar (ab 07:33),Berlin-Spandau
10:22 (+1),ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin-Spandau
10:22 (+15),RB 18510,Berlin Südkreuz (ab 10:02),Berlin-Spandau
10:25 (+53),ICE 640,Berlin Hbf (ab 10:17),Berlin-Spandau
10:25 (+53),ICE 650,Berlin Hbf (ab 10:17),Berlin-Spandau
10:27,RB 18250,Potsdam Hbf (ab 09:35),Berlin-Spandau
10:28 (+3),RB 18253,Berlin Gesundbrunnen (ab 10:15),Berlin-Spandau
10:33 (+25),RB 18511,Nauen (ab 10:08),Berlin-Spandau
10:35,RE 62013,Berlin Zoologischer Garten (ab 10:26),Berlin-Spandau
10:37,RE 3613,Neuruppin West (ab 09:24),Berlin-Spandau
10:43 (+11),ICE 371,Berlin Ostbahnhof (ab 10:15),Berlin-Spandau
10:44,EC 379,Kiel Hbf (ab 07:42),Berlin-Spandau
10:45 (+2),ICE 2914,Nürnberg Hbf (ab 07:06),Berlin-Spandau
10:45 Ausfall,ICE 804,Nürnberg Hbf (ab 07:06),Berlin-Spandau
10:50,RE 3150,Rathenow (ab 10:02),Berlin-Spandau
10:54 (+2),RE 92413,Berlin Hbf (ab 10:35),Berlin-Spandau
10:58 (+6),ICE 543,Köln Hbf (ab 05:28),Berlin-Spandau
11:02,RE 3114,Nauen (ab 10:37),Berlin-Spandau
11:02 (+1),RE 92414,Nauen (ab 10:37),Berlin-Spandau
11:06 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Spandau
11:10 (+2),ICE 705,Hamburg-Altona (ab 09:19),Berlin-Spandau
11:15,ICE 270,Karlsruhe Hbf (ab 05:57),Berlin-Spandau
11:15 (+1),ICE 934,Darmstadt Hbf (ab 06:37),Berlin-Spandau
11:19,RE 3616,Berlin-Charlottenburg (ab 11:12),Berlin-Spandau
11:21 (+1),RE 62012,Wittenberge (ab 10:06),Berlin-Spandau
11:22 (+30),RB 18512,Berlin Südkreuz (ab 11:01),Berlin-Spandau
11:26 (+3),RB 18252,Potsdam Hbf (ab 10:36),Berlin-Spandau
11:28 (+5),RB 18255,Berlin Gesundbrunnen (ab 11:15),Berlin-Spandau
11:29 (+6),ICE 553,Koblenz Hbf (ab 05:41),Berlin-Spandau
11:33 (+15),RB 18513,Nauen (ab 11:08),Berlin-Spandau
11:36,RE 62015,Berlin Zoologischer Garten (ab 11:26),Berlin-Spandau
11:37,RE 3615,Wittenberge (ab 09:06),Berlin-Spandau
11:43,ICE 1005,Hamburg-Altona (ab 09:50),Berlin-Spandau
11:44 (+17),FLX 1232,Berlin Ostbahnhof (ab 11:17),Berlin-Spandau
11:46 (+9),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin-Spandau
11:46 (+12),ICE 602,München Hbf (ab 06:57),Berlin-Spandau
11:49 (+1),RE 3170,Stendal Hbf (ab 10:44),Berlin-Spandau
11:54 (+8),RE 92415,Berlin Hbf (ab 11:35),Berlin-Spandau
11:56,ICE 940,Berlin Hbf (ab 11:48),Berlin-Spandau
11:56,ICE 950,Berlin Hbf (ab 11:48),Berlin-Spandau
11:58 (+30),ICE 845,Köln Hbf (ab 06:27),Berlin-Spandau
11:58 (+30),ICE 855,Köln Hbf (ab 06:33),Berlin-Spandau
12:02,RE 3116,Nauen (ab 11:37),Berlin-Spandau
12:02,RE 92416,Nauen (ab 11:37),Berlin-Spandau
12:07 (+30),RE 3173,Jüterbog (ab 11:03),Berlin-Spandau
12:08 (+4),ICE 509,Hamburg-Altona (ab 10:17),Berlin-Spandau
12:10 (+8),ICE 9590,Berlin Hbf (ab 12:03),Berlin-Spandau
12:13 (+14),ICE 1006,München Hbf (ab 07:56),Berlin-Spandau
12:19 (+3),RE 3618,Berlin-Charlottenburg (ab 12:12),Berlin-Spandau
12:21 (+1),RE 62014,Wismar (ab 09:24),Berlin-Spandau
12:22,ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin-Spandau
12:22 (+31),RB 18514,Berlin Südkreuz (ab 12:02),Berlin-Spandau
12:25 (+15),ICE 558,Berlin Hbf (ab 12:14),Berlin-Spandau
12:27 (+1),RB 18254,Potsdam Hbf (ab 11:36),Berlin-Spandau
12:28 (+5),RB 18257,Berlin Gesundbrunnen (ab 12:15),Berlin-Spandau
12:33 (+29),RB 18515,Nauen (ab 12:08),Berlin-Spandau
12:36 (+1),RE 62017,Berlin Zoologischer Garten (ab 12:26),Berlin-Spandau
12:37,RE 3617,Wittenberge (ab 10:06),Berlin-Spandau
12:43 (+3),ICE 373,Berlin Ostbahnhof (ab 12:15),Berlin-Spandau
12:44 (+5),EC 175,Hamburg Hbf (ab 10:51),Berlin-Spandau
12:45 (+3),ICE 802,München Hbf (ab 07:13),Berlin-Spandau
12:50 (+1),RE 3152,Rathenow (ab 12:02),Berlin-Spandau
12:54 (+1),RE 92417,Berlin Hbf (ab 12:35),Berlin-Spandau
12:58 (+21),ICE 545,Köln Hbf (ab 07:27),Berlin-Spandau
13:02,RE 3118,Nauen (ab 12:37),Berlin-Spandau
13:02 (+4),RE 92418,Nauen (ab 12:37),Berlin-Spandau
13:06 (+7),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin-Spandau
13:10 (+5),ICE 707,Hamburg-Altona (ab 11:18),Berlin-Spandau
13:15 (+1),EC 176,Praha hl.n. (ab 08:28),Berlin-Spandau
13:15 (+1),ICE 374,Basel SBB (ab 06:06),Berlin-Spandau
13:19,RE 3620,Berlin-Charlottenburg (ab 13:12),Berlin-Spandau
13:21 (+5),RE 62016,Wittenberge (ab 12:06),Berlin-Spandau
13:22 (+15),RB 18516,Berlin Südkreuz (ab 13:01),Berlin-Spandau
13:25 (+1),RB 18256,Potsdam Hbf (ab 12:36),Berlin-Spandau
13:28 (+2),RB 18259,Berlin Gesundbrunnen (ab 13:15),Berlin-Spandau
13:29 (+21),ICE 555,Köln Hbf (ab 08:45),Berlin-Spandau
13:33 (+7),RB 18517,Nauen (ab 13:08),Berlin-Spandau
13:36,RE 62019,Berlin Zoologischer Garten (ab 13:26),Berlin-Spandau
13:37 (+5),RE 3619,Wittenberge (ab 11:06),Berlin-Spandau
13:43 (+3),ICE 95,Hamburg-Altona (ab 11:50),Berlin-Spandau
13:46 (+2),ICE 1600,München Hbf (ab 08:54),Berlin-Spandau
13:49 (+3),RE 3172,Stendal Hbf (ab 12:44),Berlin-Spandau
13:53,ICE 848,Berlin Hbf (ab 13:45),Berlin-Spandau
13:53,ICE 858,Berlin Hbf (ab 13:45),Berlin-Spandau
13:54 (+4),RE 92419,Berlin Hbf (ab 13:35),Berlin-Spandau
13:58 (+29),ICE 847,Köln Hbf (ab 08:27),Berlin-Spandau
13:58 (+29),ICE 857,Köln Hbf (ab 08:33),Berlin-Spandau
14:02,RE 3120,Nauen (ab 13:37),Berlin-Spandau
14:02 (+1),RE 92420,Nauen (ab 13:37),Berlin-Spandau
14:07 (+37),RE 3175,Jüterbog (ab 13:03),Berlin-Spandau
14:08 (+1),ICE 1601,Hamburg-Altona (ab 12:15),Berlin-Spandau
14:13 (+39),ICE 94,Wien Hbf (ab 06:13),Berlin-Spandau
14:19 (+2),RE 3622,Berlin-Charlottenburg (ab 14:12),Berlin-Spandau
14:21,RE 61998,Wismar (ab 11:24),Berlin-Spandau
14:21 (+1),RE 62018,Wismar (ab 11:24),Berlin-Spandau
14:22,ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin-Spandau
14:22 (+3),RB 18518,Berlin Südkreuz (ab 14:02),Berlin-Spandau
14:25,ICE 556,Berlin Hbf (ab 14:08),Berlin-Spandau
14:27 (+1),RB 18258,Potsdam Hbf (ab 13:36),Berlin-Spandau
14:28 (+2),RB 18261,Berlin Gesundbrunnen (ab 14:13),Berlin-Spandau
14:33 (+5),RB 18519,Nauen (ab 14:08),Berlin-Spandau
14:36 (+1),RE 62021,Berlin Zoologischer Garten (ab 14:26),Berlin-Spandau
14:37 (+3),RE 3621,Wittenberge (ab 12:06),Berlin-Spandau
14:44 (+6),EC 177,Hamburg-Altona (ab 12:38),Berlin-Spandau
14:44,ICE 375,Berlin Ostbahnhof (ab 14:15),Berlin-Spandau
14:45 (+18),ICE 800,München Hbf (ab 09:54),Berlin-Spandau
14:50,RE 3154,Rathenow (ab 14:02),Berlin-Spandau
14:54,RE 91861,Berlin Hbf (ab 14:35),Berlin-Spandau
14:54 (+3),RE 92421,Berlin Hbf (ab 14:35),Berlin-Spandau
14:55,ICE 546,Berlin Hbf (ab 14:08),Berlin-Spandau
15:02,RE 3122,Nauen (ab 14:37),Berlin-Spandau
15:02 (+3),RE 92422,Nauen (ab 14:37),Berlin-Spandau
15:06 (+19),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin-Spandau
15:10 (+2),ICE 709,Hamburg-Altona (ab 13:18),Berlin-Spandau
15:15 (+5),EC 174,Praha hl.n. (ab 10:28),Berlin-Spandau
15:15,ICE 372,Interlaken Ost (ab 05:59),Berlin-Spandau
15:19 (+4),RE 3624,Berlin-Charlottenburg (ab 15:12),Berlin-Spandau
15:21 (+1),RE 62020,Wittenberge (ab 14:06),Berlin-Spandau
15:22 (+6),RB 18520,Berlin Südkreuz (ab 15:01),Berlin-Spandau
15:25 (+2),RB 18260,Potsdam Hbf (ab 14:36),Berlin-Spandau
15:28 (+4),RB 18263,Berlin Gesundbrunnen (ab 15:14),Berlin-Spandau
15:29 (+8),ICE 557,Köln Hbf (ab 10:45),Berlin-Spandau
15:33 (+4),RB 18521,Nauen (ab 15:08),Berlin-Spandau
15:36,RE 62023,Berlin Zoologischer Garten (ab 15:26),Berlin-Spandau
15:37 (+5),RE 3623,Wittenberge (ab 13:06),Berlin-Spandau
15:43 (+2),ICE 1007,Lübeck Hbf (ab 13:17),Berlin-Spandau
15:46 (+2),ICE 1139,Bremen Hbf (ab 13:15),Berlin-Spandau
15:46 (+1),ICE 508,München Hbf (ab 10:56),Berlin-Spandau
15:49 (+2),RE 3174,Stendal Hbf (ab 14:44),Berlin-Spandau
15:54,RE 91863,Berlin Hbf (ab 15:35),Berlin-Spandau
15:54 (+40),RE 92423,Berlin Hbf (ab 15:35),Berlin-Spandau
15:57 (+2),ICE 849,Düsseldorf Hbf (ab 10:52),Berlin-Spandau
15:57,ICE 856,Berlin Hbf (ab 15:49),Berlin-Spandau
15:57 (+2),ICE 859,Köln Hbf (ab 10:33),Berlin-Spandau
16:02,RE 3124,Nauen (ab 15:37),Berlin-Spandau
16:02,RE 92424,Nauen (ab 15:37),Berlin-Spandau
16:07 (+9),RE 3177,Jüterbog (ab 15:03),Berlin-Spandau
16:08 (+7),ICE 603,Hamburg-Altona (ab 14:19),Berlin-Spandau
16:10 (+13),ICE 1131,Berlin Hbf (ab 16:01),Berlin-Spandau
16:13 (+5),ICE 1004,München Hbf (ab 11:56),Berlin-Spandau
16:19,RE 3626,Berlin-Charlottenburg (ab 16:12),Berlin-Spandau
16:21 (+1),RE 62022,Wismar (ab 13:24),Berlin-Spandau
16:22,ICE 798,Frankfurt(M) Flughafen Fernbf (ab 12:09),Berlin-Spandau
16:22 (+16),RB 18522,Berlin Südkreuz (ab 16:02),Berlin-Spandau
16:25 (+14),ICE 2534,Berlin Hbf (ab 16:08),Berlin-Spandau
16:25 (+6),ICE 544,Berlin Hbf (ab 16:08),Berlin-Spandau
16:25 (+6),ICE 554,Berlin Hbf (ab 16:08),Berlin-Spandau
16:27 (+1),RB 18262,Potsdam Hbf (ab 15:36),Berlin-Spandau
16:28 (+11),RB 18265,Berlin Gesundbrunnen (ab 16:16),Berlin-Spandau
16:33 (+2),RB 18523,Nauen (ab 16:08),Berlin-Spandau
16:36 (+1),RE 62025,Berlin Zoologischer Garten (ab 16:26),Berlin-Spandau
16:37 (+2),RE 3625,Wittenberge (ab 14:06),Berlin-Spandau
16:43 (+3),ICE 377,Berlin Ostbahnhof (ab 16:15),Berlin-Spandau
16:44,ICE 935,Hamburg-Altona (ab 14:38),Berlin-Spandau
16:45 (+4),ICE 708,München Hbf (ab 11:13),Berlin-Spandau
16:49 (+1),FLX 1236,Berlin Hbf (ab 16:41),Berlin-Spandau
16:50 (+10),RE 3156,Rathenow (ab 16:02),Berlin-Spandau
16:54,RE 91865,Berlin Hbf (ab 16:35),Berlin-Spandau
16:54 (+1),RE 92425,Berlin Hbf (ab 16:35),Berlin-Spandau
17:02,RE 18444,Lausanne (ab 00:50),Berlin-Spandau
17:02 (+31),RE 92426,Nauen (ab 16:37),Berlin-Spandau
17:06 (+6),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Spandau
17:10 (+1),ICE 801,Hamburg Hbf (ab 15:36),Berlin-Spandau
17:15 (+3),EC 378,Praha hl.n. (ab 12:33),Berlin-Spandau
17:16 (+157),ICE 370,Basel SBB (ab 10:13),Berlin-Spandau
17:19,RE 3628,Berlin-Charlottenburg (ab 17:12),Berlin-Spandau
17:21 (+5),RE 62024,Wittenberge (ab 16:06),Berlin-Spandau
17:22 (+2),RB 18524,Berlin Südkreuz (ab 17:02),Berlin-Spandau
17:25 (+1),RB 18264,Potsdam Hbf (ab 16:36),Berlin-Spandau
17:28 (+2),RB 18267,Berlin Gesundbrunnen (ab 17:14),Berlin-Spandau
17:29 (+12),ICE 559,Köln Hbf (ab 12:45),Berlin-Spandau
17:33 (+12),RB 18525,Nauen (ab 17:08),Berlin-Spandau
17:36,RE 62027,Berlin Zoologischer Garten (ab 17:26),Berlin-Spandau
17:37 (+1),RE 3627,Wittenberge (ab 15:06),Berlin-Spandau
17:43,ICE 1009,Hamburg-Altona (ab 15:37),Berlin-Spandau
17:46 (+2),ICE 506,München Hbf (ab 12:54),Berlin-Spandau
17:46 (+55),ICE 9591,Paris Est (ab 09:55),Berlin-Spandau
17:49 Ausfall,RE 3176,Stendal Hbf (ab 16:44),Berlin-Spandau
17:54,RE 91867,Berlin Hbf (ab 17:35),Berlin-Spandau
17:54 (+9),RE 92427,Berlin Hbf (ab 17:35),Berlin-Spandau
17:56,ICE 844,Berlin Hbf (ab 17:47),Berlin-Spandau
17:56,ICE 854,Berlin Hbf (ab 17:47),Berlin-Spandau
17:58 (+14),ICE 941,Düsseldorf Hbf (ab 12:51),Berlin-Spandau
17:58 (+14),ICE 951,Köln Hbf (ab 12:50),Berlin-Spandau
18:02,RE 3128,Nauen (ab 17:37),Berlin-Spandau
18:02,RE 92028,Nauen (ab 17:37),Berlin-Spandau
18:07,RE 26117,Jüterbog (ab 17:03),Berlin-Spandau
18:07 (+2),RE 3179,Jüterbog (ab 17:03),Berlin-Spandau
18:08,ICE 1605,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:13 (+4),ICE 92,Wien Hbf (ab 10:13),Berlin-Spandau
18:19,RE 3630,Berlin-Charlottenburg (ab 18:12),Berlin-Spandau
18:21,RE 61999,Wismar (ab 15:24),Berlin-Spandau
18:21,RE 62026,Wismar (ab 15:24),Berlin-Spandau
18:22 (+103),ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),Berlin-Spandau
18:22 (+12),RB 18526,Berlin Südkreuz (ab 18:02),Berlin-Spandau
18:25 (+1),ICE 2532,Berlin Hbf (ab 18:11),Berlin-Spandau
18:25,ICE 542,Berlin Hbf (ab 18:45),Berlin-Spandau
18:25,ICE 552,Berlin Hbf (ab 18:11),Berlin-Spandau
18:27 (+1),RB 18266,Potsdam Hbf (ab 17:36),Berlin-Spandau
18:28 (+3),RB 18269,Berlin Gesundbrunnen (ab 18:14),Berlin-Spandau
18:33,RB 18527,Nauen (ab 18:08),Berlin-Spandau
18:36 (+3),RE 62029,Berlin Zoologischer Garten (ab 18:26),Berlin-Spandau
18:37 (+1),RE 3629,Wittenberge (ab 16:06),Berlin-Spandau
18:43,ICE 877,Berlin Ostbahnhof (ab 18:15),Berlin-Spandau
18:44,ICE 871,Hamburg-Altona (ab 16:37),Berlin-Spandau
18:45 Ausfall,ICE 706,München Hbf (ab 13:53),Berlin-Spandau
18:50 (+1),RE 3158,Rathenow (ab 18:02),Berlin-Spandau
18:54,RE 91869,Berlin Hbf (ab 18:35),Berlin-Spandau
18:54 (+1),RE 92029,Berlin Hbf (ab 18:35),Berlin-Spandau
19:02,RE 3130,Nauen (ab 18:37),Berlin-Spandau
19:02 (+1),RE 92430,Nauen (ab 18:37),Berlin-Spandau
19:06 (+13),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin-Spandau
19:10 (+2),ICE 803,Hamburg-Altona (ab 17:20),Berlin-Spandau
19:15 (+10),EC 172,Budapest-Nyugati (ab 07:30),Berlin-Spandau
19:15 (+72),ICE 278,Interlaken Ost (ab 09:59),Berlin-Spandau
19:19 (+1),RE 3632,Berlin-Charlottenburg (ab 19:12),Berlin-Spandau
19:21 (+2),RE 62028,Wittenberge (ab 18:06),Berlin-Spandau
19:23 (+1),RB 18528,Berlin Südkreuz (ab 19:01),Berlin-Spandau
19:26 (+3),RB 18268,Potsdam Hbf (ab 18:36),Berlin-Spandau
19:28 (+3),RB 18271,Berlin Gesundbrunnen (ab 19:16),Berlin-Spandau
19:29 (+20),ICE 641,Dortmund Hbf (ab 15:01),Berlin-Spandau
19:29 (+20),ICE 651,Köln Hbf (ab 14:45),Berlin-Spandau
19:33 (+9),RB 18529,Nauen (ab 19:08),Berlin-Spandau
19:36,RE 62031,Berlin Zoologischer Garten (ab 19:26),Berlin-Spandau
19:37 (+9),RE 3631,Wittenberge (ab 17:06),Berlin-Spandau
19:43 (+7),IC 2075,Westerland(Sylt) (ab 14:20),Berlin-Spandau
19:43 (+6),IC 2077,Dagebüll Mole (ab 14:40),Berlin-Spandau
19:46 Ausfall,ICE 1034,Frankfurt(Main)Hbf (ab 16:02),Berlin-Spandau
19:46 Ausfall,ICE 504,München Hbf (ab 14:56),Berlin-Spandau
19:49 (+6),RE 3178,Stendal Hbf (ab 18:44),Berlin-Spandau
19:54,RE 2,Zeesen (ab 00:57),Berlin-Spandau
19:54 (+1),RE 92431,Berlin Hbf (ab 19:35),Berlin-Spandau
19:58 (+1),ICE 943,Düsseldorf Hbf (ab 14:52),Berlin-Spandau
19:58 (+1),ICE 953,Köln Hbf (ab 14:50),Berlin-Spandau
20:02,RE 3132,Nauen (ab 19:37),Berlin-Spandau
20:02 (+3),RE 92432,Nauen (ab 19:37),Berlin-Spandau
20:07 (+8),RE 3181,Jüterbog (ab 19:03),Berlin-Spandau
20:08 (+1),ICE 1607,Hamburg-Altona (ab 18:18),Berlin-Spandau
20:19,RE 3634,Berlin-Charlottenburg (ab 20:12),Berlin-Spandau
20:21 (+2),RE 62030,Wismar (ab 17:24),Berlin-Spandau
20:22 (+11),RB 18530,Berlin Südkreuz (ab 20:02),Berlin-Spandau
20:23 (+63),ICE 794,Frankfurt(M) Flughafen Fernbf (ab 16:09),Berlin-Spandau
20:27 (+1),RB 18270,Potsdam Hbf (ab 19:36),Berlin-Spandau
20:28 (+2),RB 18273,Berlin Gesundbrunnen (ab 20:13),Berlin-Spandau
20:33,RB 18531,Nauen (ab 20:08),Berlin-Spandau
20:36 (+1),RE 62033,Berlin Zoologischer Garten (ab 20:26),Berlin-Spandau
20:37,RE 3633,Wittenberge (ab 18:06),Berlin-Spandau
20:42 (+23),ICE 879,Berlin Hbf (ab 20:34),Berlin-Spandau
20:44,IC 2073,Hamburg-Altona (ab 18:35),Berlin-Spandau
20:45 (+1),ICE 704,München Hbf (ab 15:13),Berlin-Spandau
