Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
10:07 (+1),ICE 507,München Hbf (an 15:08),Berlin-Spandau
10:26,ICE 146,Amsterdam Centraal (an 16:01),Berlin-Spandau
10:28,RB 18250,Berlin Gesundbrunnen (an 10:40),Berlin-Spandau
10:30,RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:45 (+1),ICE 373,Chur (an 20:22),Berlin-Spandau
10:49 (+1),ICE 1700,Hamburg Hbf (an 13:12),Berlin-Spandau
10:54,RE 3150,Falkenberg(Elster) (an 12:44),Berlin-Spandau
10:59 (+5),ICE 543,Berlin Ostbahnhof (an 11:28),Berlin-Spandau
11:06,RE 3151,Schorndorf (an 13:09),Berlin-Spandau
11:17 (+3),ICE 1903,Berlin Hbf (an 11:33),Berlin-Spandau
11:22,RE 62012,Baruth(Mark) (an 12:36),Berlin-Spandau
11:24,ICE 378,Berlin Ostbahnhof (an 11:50),Berlin-Spandau
11:28,RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin-Spandau
11:30,RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:32 (+10),ICE 141,Berlin Ostbahnhof (an 12:02),Berlin-Spandau
11:40,FLX ,Leipzig Hbf (an 21:12),Berlin-Spandau
11:40 (+1),FLX 1239,Stuttgart Hbf (an 17:42),Berlin-Spandau
11:43,RE 62015,Elstal (an 11:53),Berlin-Spandau
11:48 (+2),ICE 2806,Hamburg-Altona (an 14:24),Berlin-Spandau
11:48 (+2),ICE 602,Hamburg-Altona (an 14:24),Berlin-Spandau
11:54,RE 3170,Jüterbog (an 12:54),Berlin-Spandau
11:59 (+1),ICE 940,Köln Breslauer Platz/Hbf (an 16:33),Berlin-Spandau
12:06,RE 3173,Stendal Hbf (an 13:30),Berlin-Spandau
12:07 (+6),ICE 2833,München Hbf (an 17:09),Berlin-Spandau
12:07,ice 509,München Hbf (an 17:09),Berlin-Spandau
12:07 (+5),ICE 509,München Hbf (an 17:09),Berlin-Spandau
12:21,RE 62014,Elsterwerda (an 14:31),Berlin-Spandau
12:26 (+2),ICE 144,Amsterdam Centraal (an 18:04),Berlin-Spandau
12:28,RB 18254,Berlin Gesundbrunnen (an 12:40),Berlin-Spandau
12:37,RE 62017,Elstal (an 12:49),Berlin-Spandau
12:40 (+1),ICE 1908,Hamburg Hbf (an 15:12),Berlin-Spandau
12:45 (+1),ICE 375,Interlaken Ost (an 22:00),Berlin-Spandau
12:48,DRF 1324,Köln Hbf (an 17:43),Berlin-Spandau
12:48,FLX 1324,Köln Hbf (an 17:43),Berlin-Spandau
12:54,RE 3152,Falkenberg(Elster) (an 14:44),Berlin-Spandau
12:59 (+3),ICE 545,Berlin Ostbahnhof (an 13:28),Berlin-Spandau
13:06,RE 3153,Rathenow (an 13:54),Berlin-Spandau
13:12,DRF 1321,Berlin Ostbahnhof (an 13:40),Berlin-Spandau
13:12,FLX 1321,Berlin Ostbahnhof (an 13:40),Berlin-Spandau
13:17 (+7),ICE 1905,Berlin Hbf (an 13:34),Berlin-Spandau
13:22,RE 62016,Baruth(Mark) (an 14:36),Berlin-Spandau
13:24,ICE 376,Berlin Ostbahnhof (an 13:50),Berlin-Spandau
13:28,RB 18256,Berlin Gesundbrunnen (an 13:40),Berlin-Spandau
13:30,RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:32 (+9),ICE 143,Berlin Ostbahnhof (an 14:02),Berlin-Spandau
13:43,RE 62019,Elstal (an 13:55),Berlin-Spandau
13:48 (+1),ICE 600,Hamburg-Altona (an 16:24),Berlin-Spandau
13:54,RE 3172,Jüterbog (an 14:54),Berlin-Spandau
13:59 (+2),ICE 848,Köln Breslauer Platz/Hbf (an 18:33),Berlin-Spandau
14:06,RE 3175,Schorndorf (an 19:09),Berlin-Spandau
14:07,ICE 2825,München Hbf (an 17:16),Berlin-Spandau
14:07 (+17),ICE 2841,München Hbf (an 19:08),Berlin-Spandau
14:07 (+16),ICE 601,München Hbf (an 19:08),Berlin-Spandau
14:21,RB 62018,Elsterwerda (an 16:31),Berlin-Spandau
14:25 (+1),ICE 142,Amsterdam Centraal (an 20:01),Berlin-Spandau
14:28,RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:40 (+7),ICE 1906,Hamburg Hbf (an 17:12),Berlin-Spandau
14:46 (+1),ICE 377,Brig (an 00:43),Berlin-Spandau
14:54,RE 3154,Falkenberg(Elster) (an 16:45),Berlin-Spandau
14:59 (+1),ICE 547,Berlin Ostbahnhof (an 15:28),Berlin-Spandau
15:06,RE 3155,Rathenow (an 15:54),Berlin-Spandau
15:07,RE 3122,Cottbus Hbf (an 16:55),Berlin-Spandau
15:17 (+1),ICE 1907,Berlin Hbf (an 15:34),Berlin-Spandau
15:17 (+1),ICE 2915,Berlin Hbf (an 15:34),Berlin-Spandau
15:22,RE 62020,Baruth(Mark) (an 16:36),Berlin-Spandau
15:24 (+4),ICE 374,Berlin Ostbahnhof (an 15:50),Berlin-Spandau
15:28,RB 18260,Berlin Gesundbrunnen (an 15:40),Berlin-Spandau
15:30,RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 (+1),ICE 145,Berlin Ostbahnhof (an 16:02),Berlin-Spandau
15:40 (+9),FLX 1243,Stuttgart Hbf (an 21:45),Berlin-Spandau
15:43,RE 62023,Elstal (an 15:55),Berlin-Spandau
15:48,ICE 2830,Salzwedel (an 17:01),Berlin-Spandau
15:48 (+4),ICE 508,Hamburg-Altona (an 18:24),Berlin-Spandau
15:54,RE 3174,Berlin Südkreuz (an 16:13),Berlin-Spandau
15:56,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin-Spandau
15:59 (+3),ICE 846,Köln Breslauer Platz/Hbf (an 20:32),Berlin-Spandau
16:00,RB 62071,Berlin Südkreuz (an 16:21),Berlin-Spandau
16:03,RB 62070,Wustermark (an 16:18),Berlin-Spandau
16:05,RE 3124,Cottbus Hbf (an 17:55),Berlin-Spandau
16:06,RE 3177,Stendal Hbf (an 17:30),Berlin-Spandau
16:07 (+1),ICE 603,München Hbf (an 21:10),Berlin-Spandau
16:21,RE 62022,Elsterwerda (an 18:31),Berlin-Spandau
16:26,ICE 140,Amsterdam Centraal (an 22:01),Berlin-Spandau
16:28,RB 18262,Berlin Gesundbrunnen (an 16:40),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:42 (+1),ICE 379,Freiburg(Breisgau) Hbf (an 23:01),Berlin-Spandau
16:49 (+19),ICE 1904,Hamburg-Altona (an 19:24),Berlin-Spandau
16:49 (+19),ICE 2930,Hamburg-Altona (an 19:24),Berlin-Spandau
16:54,RE 3156,Berlin Südkreuz (an 17:15),Berlin-Spandau
16:56,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin-Spandau
16:59 (+44),ICE 549,Berlin Ostbahnhof (an 17:28),Berlin-Spandau
17:01,RB 62073,Berlin Südkreuz (an 17:21),Berlin-Spandau
17:07,RE 3126,Cottbus Hbf (an 18:55),Berlin-Spandau
17:12,DRF 1325,Leipzig Hbf (an 18:49),Berlin-Spandau
17:12 (+13),FLX 1325,Leipzig Hbf (an 18:49),Berlin-Spandau
17:17,ICE 1909,Berlin Hbf (an 17:35),Berlin-Spandau
17:22,RE 62024,Baruth(Mark) (an 18:35),Berlin-Spandau
17:24 (+2),ICE 372,Berlin Ostbahnhof (an 17:50),Berlin-Spandau
17:28,RB 18264,Berlin Gesundbrunnen (an 17:40),Berlin-Spandau
17:30,RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:32 (+15),ICE 147,Berlin Ostbahnhof (an 18:02),Berlin-Spandau
17:35,RE 62027,Elstal (an 17:47),Berlin-Spandau
17:48 Ausfall,ICE 506,Hamburg Hbf (an 20:11),Berlin-Spandau
17:54,RE 3176,Jüterbog (an 18:54),Berlin-Spandau
17:56,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin-Spandau
17:59 (+1),ICE 844,Köln Hbf (an 22:33),Berlin-Spandau
17:59 Ausfall,ICE 941,Berlin Ostbahnhof (an 18:29),Berlin-Spandau
18:01,RB 62075,Berlin Südkreuz (an 18:21),Berlin-Spandau
18:03,RB 62074,Wustermark (an 18:18),Berlin-Spandau
18:07 (+1),ICE 2839,München Hbf (an 23:10),Berlin-Spandau
18:07,ICE 605,München Hbf (an 23:10),Berlin-Spandau
18:07,RE 3128,Cottbus Hbf (an 19:55),Berlin-Spandau
18:07,RE 3179,Stendal Hbf (an 19:30),Berlin-Spandau
18:22,RE 62026,Elsterwerda (an 20:31),Berlin-Spandau
18:26 (+1),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin-Spandau
18:28,RB 18266,Berlin Gesundbrunnen (an 18:40),Berlin-Spandau
18:30,RB 18269,Potsdam Hbf (an 19:23),Berlin-Spandau
18:37,RE 62029,Elstal (an 18:49),Berlin-Spandau
18:40 (+7),ICE 1902,Hamburg-Altona (an 21:26),Berlin-Spandau
18:44,ICE 677,Frankfurt(Main)Hbf (an 22:44),Berlin-Spandau
18:54,RE 3158,Berlin Südkreuz (an 19:15),Berlin-Spandau
18:56,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin-Spandau
18:59 (+1),ICE 641,Berlin Ostbahnhof (an 19:28),Berlin-Spandau
19:01,RB 62077,Berlin Südkreuz (an 19:21),Berlin-Spandau
19:07,RE 3130,Cottbus Hbf (an 20:55),Berlin-Spandau
19:17 (+1),ICE 1701,Berlin Hbf (an 19:34),Berlin-Spandau
19:22,RE 62028,Baruth(Mark) (an 20:35),Berlin-Spandau
19:24,ICE 370,Berlin Ostbahnhof (an 19:50),Berlin-Spandau
19:28,RB 18268,Berlin Gesundbrunnen (an 19:40),Berlin-Spandau
19:30,RB 18271,Potsdam Hbf (an 20:26),Berlin-Spandau
19:32 (+1),ICE 149,Berlin Ostbahnhof (an 20:02),Berlin-Spandau
19:39 (+19),FLX 1247,Leipzig Hbf (an 21:12),Berlin-Spandau
19:41,RE 62031,Elstal (an 19:53),Berlin-Spandau
19:48 (+3),ICE 504,Hamburg-Altona (an 22:24),Berlin-Spandau
19:54,RE 3178,Jüterbog (an 20:54),Berlin-Spandau
19:56,RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin-Spandau
19:59 (+4),ICE 842,Köln Hbf (an 00:33),Berlin-Spandau
20:01,RB 62079,Berlin Südkreuz (an 20:24),Berlin-Spandau
20:06,RE 3181,Stendal Hbf (an 21:13),Berlin-Spandau
20:07 (+1),ICE 607,Nürnberg Hbf (an 23:53),Berlin-Spandau
20:07,RE 3132,Cottbus Hbf (an 21:55),Berlin-Spandau
20:22,RE 62030,Elsterwerda (an 22:31),Berlin-Spandau
20:28,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:37,RE 62033,Elstal (an 20:49),Berlin-Spandau
20:49 (+2),ICE 1900,Hamburg-Altona (an 23:24),Berlin-Spandau
20:54,RE 3160,Berlin Südkreuz (an 21:15),Berlin-Spandau
20:56,RE 3133,Hennigsdorf(b Berlin) (an 21:23),Berlin-Spandau
20:59 (+17),ICE 643,Berlin Ostbahnhof (an 21:31),Berlin-Spandau
21:01,RB 62081,Berlin Südkreuz (an 21:21),Berlin-Spandau
21:06,RE 3161,Rathenow (an 21:52),Berlin-Spandau
21:07,RE 3134,Cottbus Hbf (an 22:55),Berlin-Spandau
21:17 (+3),ICE 1703,Berlin Südkreuz (an 21:39),Berlin-Spandau
21:22,RE 62032,Baruth(Mark) (an 22:35),Berlin-Spandau
21:24,ICE 278,Berlin Ostbahnhof (an 21:51),Berlin-Spandau
21:28,RB 18272,Berlin Gesundbrunnen (an 21:40),Berlin-Spandau
21:30,RB 18275,Potsdam Hbf (an 22:23),Berlin-Spandau
21:32 (+5),ICE 241,Berlin Ostbahnhof (an 22:03),Berlin-Spandau
21:40,RE 62035,Elstal (an 21:53),Berlin-Spandau
21:47 (+1),ICE 502,Hamburg-Altona (an 00:38),Berlin-Spandau
21:54,RE 3180,Berlin Südkreuz (an 22:13),Berlin-Spandau
21:56,RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin-Spandau
21:58 (+10),ICE 609,Berlin Südkreuz (an 22:33),Berlin-Spandau
22:01,RB 62083,Berlin Südkreuz (an 22:21),Berlin-Spandau
22:02 (+2),ICE 840,Hannover Hbf (an 23:46),Berlin-Spandau
22:06,RE 3183,Stendal Hbf (an 23:13),Berlin-Spandau
22:06,RRB 75383,Stendal Hbf (an 23:13),Berlin-Spandau
22:22,RE 62034,Berlin Hbf (an 22:38),Berlin-Spandau
22:29,RB 18274,Berlin Gesundbrunnen (an 22:41),Berlin-Spandau
22:35,RE 3136,Cottbus Hbf (an 00:40),Berlin-Spandau
22:50 (+18),ICE 900,Hamburg-Altona (an 01:13),Berlin-Spandau
22:54,RE 3162,Berlin Hbf (an 23:05),Berlin-Spandau
22:56,RE 3137,Hennigsdorf(b Berlin) (an 23:26),Berlin-Spandau
22:59 (+8),ICE 645,Berlin Ostbahnhof (an 23:29),Berlin-Spandau
23:01,RB 62085,Berlin Südkreuz (an 23:21),Berlin-Spandau
23:06,ICE 705,Berlin Südkreuz (an 23:29),Berlin-Spandau
23:18 (+27),ICE 276,Berlin Ostbahnhof (an 23:47),Berlin-Spandau
23:20,RE 3185,Schorndorf (an 21:39),Berlin-Spandau
23:22,RE 62036,Baruth(Mark) (an 00:35),Berlin-Spandau
23:34,RE 3138,Berlin Ostbahnhof (an 00:02),Berlin-Spandau
23:37,RE 62039,Wustermark (an 23:54),Berlin-Spandau
23:44 (+2),ICE 273,Zürich HB (an 10:00),Berlin-Spandau
23:54,RE 3182,Berlin Hbf (an 00:05),Berlin-Spandau
