Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:35 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Potsdamer Platz
10:40 (+1),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Potsdamer Platz
10:49,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
11:07 (+3),RE 3150,Stendal Hbf (ab 09:40),Berlin Potsdamer Platz
11:40,RE 3510,Berlin Südkreuz (ab 11:36),Berlin Potsdamer Platz
11:52 (+7),RE 3173,Jüterbog (ab 11:03),Berlin Potsdamer Platz
12:05,RE 3170,Rathenow (ab 11:02),Berlin Potsdamer Platz
12:27 (+4),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Potsdamer Platz
12:35 (+7),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Potsdamer Platz
12:40 (+9),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Potsdamer Platz
12:49 (+3),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
13:07 (+1),RE 3152,Stendal Hbf (ab 11:40),Berlin Potsdamer Platz
13:23,RE 3348,Luckenwalde (ab 12:39),Berlin Potsdamer Platz
13:34,RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:40,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Potsdamer Platz
13:49,RE 3175,Jüterbog (ab 13:03),Berlin Potsdamer Platz
14:27 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:35 (+1),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
14:40,RE 4360,Berlin Südkreuz (ab 14:36),Berlin Potsdamer Platz
14:49 (+2),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
15:18 (+3),RE 4361,Rostock Hbf (ab 12:34),Berlin Potsdamer Platz
15:24,RE 3350,Jüterbog (ab 14:33),Berlin Potsdamer Platz
15:34 (+7),RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
15:52,RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:27 (+16),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Potsdamer Platz
16:35 (+2),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Potsdamer Platz
16:40,RE 4362,Berlin Südkreuz (ab 16:36),Berlin Potsdamer Platz
16:49 (+6),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Potsdamer Platz
17:09 (+2),RE 3156,Stendal Hbf (ab 15:40),Berlin Potsdamer Platz
17:18,RE 4363,Rostock Hbf (ab 14:34),Berlin Potsdamer Platz
17:24,RE 3352,Jüterbog (ab 16:33),Berlin Potsdamer Platz
17:34 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Potsdamer Platz
17:38,RE 3516,Berlin Südkreuz (ab 17:34),Berlin Potsdamer Platz
17:49,RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
18:05,RE 3176,Rathenow (ab 17:02),Berlin Potsdamer Platz
18:27 (+7),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:35,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Potsdamer Platz
18:40,RE 4364,Berlin Südkreuz (ab 18:36),Berlin Potsdamer Platz
18:49 (+4),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
19:07 (+1),RE 3158,Stendal Hbf (ab 17:40),Berlin Potsdamer Platz
19:18,RE 4365,Rostock Hbf (ab 16:34),Berlin Potsdamer Platz
19:52 (+8),RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:27 (+9),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:35 (+4),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Potsdamer Platz
20:40 (+1),RE 4366,Berlin Südkreuz (ab 20:36),Berlin Potsdamer Platz
20:49 (+4),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Potsdamer Platz
21:16,RE 4367,Rostock Hbf (ab 18:34),Berlin Potsdamer Platz
21:49,RE 3183,Jüterbog (ab 21:03),Berlin Potsdamer Platz
22:27 (+15),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Potsdamer Platz
22:40,RE 4368,Berlin Südkreuz (ab 22:36),Berlin Potsdamer Platz
23:02,RE 3185,Falkenberg(Elster) (ab 21:14),Berlin Potsdamer Platz
