Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:51,RE 94461,Pasewalk (ab 05:05),Berlin Hbf (tief)
06:52 (+2),RE 3147,Elsterwerda-Biehla (ab 04:54),Berlin Hbf (tief)
06:59 (+4),RE 3146,Stendal Hbf (ab 05:44),Berlin Hbf (tief)
07:03,FEX19808,Flughafen BER - Terminal 1-2 (ab 06:28),Berlin Hbf (tief)
07:06 Ausfall,RB 18603,Nauen (ab 06:18),Berlin Hbf (tief)
07:09 (+10),RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf (tief)
07:10,RB 18504,Berlin Südkreuz (ab 07:03),Berlin Hbf (tief)
07:20,IC 60401,Erfurt Hbf (ab 01:24),Berlin Hbf (tief)
07:20 (+2),IC 60409,Zürich HB (ab 19:59),Berlin Hbf (tief)
07:20 (+3),NJ 409,Zürich HB (ab 19:59),Berlin Hbf (tief)
07:22,ICE 701,Hamburg-Altona (ab 05:11),Berlin Hbf (tief)
07:28 (+3),RE 3303,Stralsund Hbf (ab 04:17),Berlin Hbf (tief)
07:28 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Hbf (tief)
07:28,RE 90203,Greifswald (ab 04:39),Berlin Hbf (tief)
07:28,RE 99668,Jüterbog (ab 06:33),Berlin Hbf (tief)
07:29 (+2),ICE 1606,Leipzig Hbf (ab 06:16),Berlin Hbf (tief)
07:32 (+5),IC 2274,Dresden Hbf (ab 05:19),Berlin Hbf (tief)
07:32,RE 52274,Minden(Westf) (ab 06:02),Berlin Hbf (tief)
07:33,FEX19810,Flughafen BER - Terminal 1-2 (ab 06:58),Berlin Hbf (tief)
07:43 (+1),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf (tief)
07:45 (+1),RB 18505,Nauen (ab 07:08),Berlin Hbf (tief)
07:46 Ausfall,RB 18604,Berlin Südkreuz (ab 07:40),Berlin Hbf (tief)
07:53 (+2),RE 3169,Magdeburg Hbf (ab 05:12),Berlin Hbf (tief)
07:55 (+2),ICE 1003,Hamburg-Altona (ab 05:32),Berlin Hbf (tief)
07:56 (+6),ICE 698,München Hbf (ab 21:51),Berlin Hbf (tief)
07:59 (+6),RE 3166,Rathenow (ab 07:03),Berlin Hbf (tief)
08:03,FEX19812,Flughafen BER - Terminal 1-2 (ab 07:28),Berlin Hbf (tief)
08:06,RB 18605,Nauen (ab 07:18),Berlin Hbf (tief)
08:09,FLX 1326,Leipzig Hbf (ab 06:41),Berlin Hbf (tief)
08:09 (+7),RE 3505,Langhagen (ab 00:14),Berlin Hbf (tief)
08:09,RE 93505,Stralsund Hbf (ab 05:02),Berlin Hbf (tief)
08:10,RB 18506,Berlin Südkreuz (ab 08:03),Berlin Hbf (tief)
08:20,ICE 2941,Hamburg-Altona (ab 06:17),Berlin Hbf (tief)
08:20,ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf (tief)
08:23 (+16),IC 2173,Rostock Hbf (ab 06:21),Berlin Hbf (tief)
08:28 (+1),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf (tief)
08:31 (+3),RE 3306,Lutherstadt Wittenberg Hbf (ab 06:59),Berlin Hbf (tief)
08:32 (+1),ICE 806,Eisenach Hbf (ab 05:53),Berlin Hbf (tief)
08:33,FEX19814,Flughafen BER - Terminal 1-2 (ab 07:58),Berlin Hbf (tief)
08:43,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf (tief)
08:46 (+2),RB 18507,Nauen (ab 08:08),Berlin Hbf (tief)
08:49,RB 18606,Berlin Südkreuz (ab 08:43),Berlin Hbf (tief)
08:52 (+2),RE 3149,Falkenberg(Elster) (ab 06:55),Berlin Hbf (tief)
08:55 (+2),EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf (tief)
08:57 (+10),ICE 1731,Eisenach (ab 06:38),Berlin Hbf (tief)
09:00 (+2),RE 3148,Rathenow (ab 08:03),Berlin Hbf (tief)
09:02,ICE 2916,München Hbf (ab 12:44),Berlin Hbf (tief)
09:02 (+1),ICE 870,Dresden Hbf (ab 06:54),Berlin Hbf (tief)
09:03,FEX19816,Flughafen BER - Terminal 1-2 (ab 08:28),Berlin Hbf (tief)
09:06,RB 18607,Nauen (ab 05:18),Berlin Hbf (tief)
09:09 (+6),RE 4355,Rostock Hbf (ab 06:34),Berlin Hbf (tief)
09:10 (+1),RB 18508,Berlin Südkreuz (ab 09:03),Berlin Hbf (tief)
09:22 (+3),ICE 703,Hamburg-Altona (ab 07:18),Berlin Hbf (tief)
09:27 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Hbf (tief)
09:27,RE 99672,Jüterbog (ab 08:33),Berlin Hbf (tief)
09:28 (+8),RE 3305,Stralsund Hbf (ab 06:17),Berlin Hbf (tief)
09:29 (+4),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf (tief)
09:29 (+4),ICE 1704,Jena Paradies (ab 06:45),Berlin Hbf (tief)
09:32 (+2),IC 2272,Chemnitz Hbf (ab 06:58),Berlin Hbf (tief)
09:32,RE 52272,Berlin Südkreuz (ab 09:28),Berlin Hbf (tief)
09:33,FEX19818,Flughafen BER - Terminal 1-2 (ab 08:58),Berlin Hbf (tief)
09:43 (+5),RE 3508,Berlin Südkreuz (ab 09:36),Berlin Hbf (tief)
09:45 (+1),RB 18509,Nauen (ab 09:08),Berlin Hbf (tief)
09:46 (+1),RB 18608,Berlin Südkreuz (ab 09:40),Berlin Hbf (tief)
09:51 (+8),RE 3171,Jüterbog (ab 09:03),Berlin Hbf (tief)
09:53 (+3),ICE 1008,München Hbf (ab 05:53),Berlin Hbf (tief)
09:53,ICE 1093,Hamburg-Altona (ab 07:49),Berlin Hbf (tief)
09:53,ICE 2513,Hamburg-Altona (ab 07:49),Berlin Hbf (tief)
09:53 (+3),ICE 93,Hamburg-Altona (ab 07:49),Berlin Hbf (tief)
09:59 (+22),RE 3168,Frankfurt(Oder) (ab 08:26),Berlin Hbf (tief)
10:02,FEX19820,Flughafen BER - Terminal 1-2 (ab 09:28),Berlin Hbf (tief)
10:05 (+3),RB 18609,Nauen (ab 06:18),Berlin Hbf (tief)
10:09 (+5),ICE 1044,Stralsund Hbf (ab 06:56),Berlin Hbf (tief)
10:09 (+2),RE 51044,Prenzlau (ab 08:53),Berlin Hbf (tief)
10:10 (+1),RB 18510,Berlin Südkreuz (ab 10:03),Berlin Hbf (tief)
10:12 (+6),RE 3507,Stralsund Hbf (ab 07:02),Berlin Hbf (tief)
10:20 (+8),ICE 507,Hamburg-Altona (ab 08:18),Berlin Hbf (tief)
10:22 (+1),ICE 804,München Hbf (ab 05:06),Berlin Hbf (tief)
10:23 (+1),IC 2175,Rostock Hbf (ab 08:21),Berlin Hbf (tief)
10:28 (+7),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf (tief)
10:30 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 08:59),Berlin Hbf (tief)
10:32,ICE 672,Wiesbaden Hbf (ab 05:00),Berlin Hbf (tief)
10:33,FEX19822,Flughafen BER - Terminal 1-2 (ab 09:58),Berlin Hbf (tief)
10:43 (+4),RE 4356,Luzern (ab 04:50),Berlin Hbf (tief)
10:46,RB 18511,Nauen (ab 10:08),Berlin Hbf (tief)
10:48,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf (tief)
10:52 (+4),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf (tief)
10:55 (+19),EC 379,Kiel Hbf (ab 07:41),Berlin Hbf (tief)
10:55 (+23),ICE 774,Stuttgart Hbf (ab 05:01),Berlin Hbf (tief)
10:59 (+10),EC 178,Praha hl.n. (ab 06:25),Berlin Hbf (tief)
10:59 Ausfall,RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Hbf (tief)
10:59,RE 62162,Rathenow (ab 10:03),Berlin Hbf (tief)
11:02,FEX19824,Flughafen BER - Terminal 1-2 (ab 10:28),Berlin Hbf (tief)
11:06,RB 18611,Nauen (ab 07:18),Berlin Hbf (tief)
11:09 (+7),RE 4357,Rostock Hbf (ab 08:34),Berlin Hbf (tief)
11:10,RB 18512,Berlin Südkreuz (ab 11:03),Berlin Hbf (tief)
11:22 (+1),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf (tief)
11:26 (+3),RE 3307,Stralsund Hbf (ab 08:15),Berlin Hbf (tief)
11:26,RE 3346,Luckenwalde (ab 10:39),Berlin Hbf (tief)
11:26,RE 90207,Stralsund Hbf (ab 08:15),Berlin Hbf (tief)
11:26,RE 99676,Luckenwalde (ab 10:39),Berlin Hbf (tief)
11:31,ICE 602,München Hbf (ab 06:56),Berlin Hbf (tief)
11:32 Ausfall,IC 2270,Chemnitz Hbf (ab 08:58),Berlin Hbf (tief)
11:32,RE 52270,Berlin Südkreuz (ab 11:27),Berlin Hbf (tief)
11:33,FEX19826,Flughafen BER - Terminal 1-2 (ab 10:58),Berlin Hbf (tief)
11:39,ICE 1043,Dresden Hbf (ab 09:43),Berlin Hbf (tief)
11:44,RE 3510,Berlin Südkreuz (ab 11:37),Berlin Hbf (tief)
11:45,RB 18513,Nauen (ab 11:07),Berlin Hbf (tief)
11:46 (+1),RB 18612,Berlin Südkreuz (ab 11:40),Berlin Hbf (tief)
11:49,FLX 1233,Köln Hbf (ab 06:45),Berlin Hbf (tief)
11:51 (+1),RE 3173,Brandenburg Hbf (ab 08:20),Berlin Hbf (tief)
11:53 (+12),ICE 1006,München Hbf (ab 07:55),Berlin Hbf (tief)
11:55,ICE 1005,Hamburg-Altona (ab 09:48),Berlin Hbf (tief)
11:59 (+1),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Hbf (tief)
12:03,FEX19828,Flughafen BER - Terminal 1-2 (ab 11:28),Berlin Hbf (tief)
12:06,RB 18613,Nauen (ab 11:18),Berlin Hbf (tief)
12:09 (+3),RE 3509,Stralsund Hbf (ab 09:02),Berlin Hbf (tief)
12:09,RE 93509,Stralsund Hbf (ab 09:02),Berlin Hbf (tief)
12:10,RB 18514,Berlin Südkreuz (ab 12:03),Berlin Hbf (tief)
12:17,ICE 1046,Ostseebad Binz (ab 07:57),Berlin Hbf (tief)
12:17,RE 51046,Prenzlau (ab 10:55),Berlin Hbf (tief)
12:17,RE 51050,Prenzlau (ab 10:55),Berlin Hbf (tief)
12:20 (+2),ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf (tief)
12:22 (+1),ICE 802,München Hbf (ab 07:13),Berlin Hbf (tief)
12:23 (+1),IC 2177,Rostock Hbf (ab 10:21),Berlin Hbf (tief)
12:28 (+16),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf (tief)
12:30 (+3),RE 3310,Lutherstadt Wittenberg Hbf (ab 10:59),Berlin Hbf (tief)
12:32 (+4),ICE 474,Basel Bad Bf (ab 05:08),Berlin Hbf (tief)
12:33,FEX19830,Flughafen BER - Terminal 1-2 (ab 11:58),Berlin Hbf (tief)
12:43 (+1),RE 4358,Luzern (ab 05:57),Berlin Hbf (tief)
12:46,RB 18515,Nauen (ab 12:08),Berlin Hbf (tief)
12:48,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf (tief)
12:52 (+2),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf (tief)
12:55 (+7),EC 175,Flensburg (ab 08:33),Berlin Hbf (tief)
12:55,ICE 2922,Stuttgart Hbf (ab 07:25),Berlin Hbf (tief)
12:55 (+1),ICE 772,Stuttgart Hbf (ab 07:25),Berlin Hbf (tief)
12:59 (+1),EC 176,Praha hl.n. (ab 08:25),Berlin Hbf (tief)
12:59 (+7),RE 3152,Rathenow (ab 12:03),Berlin Hbf (tief)
12:59,RE 62166,Rathenow (ab 12:03),Berlin Hbf (tief)
13:03,FEX19832,Flughafen BER - Terminal 1-2 (ab 12:28),Berlin Hbf (tief)
13:06 Ausfall,RB 18615,Nauen (ab 12:18),Berlin Hbf (tief)
13:09 (+3),RE 4359,Rostock Hbf (ab 10:34),Berlin Hbf (tief)
13:10 (+1),RB 18516,Berlin Südkreuz (ab 13:03),Berlin Hbf (tief)
13:16 (+8),FLX 1240,Stuttgart Hbf (ab 07:17),Berlin Hbf (tief)
13:22 (+4),ICE 707,Hamburg-Altona (ab 11:18),Berlin Hbf (tief)
13:26 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Hbf (tief)
13:28 (+1),RE 3309,Stralsund Hbf (ab 10:17),Berlin Hbf (tief)
13:29 (+13),ICE 1600,München Hbf (ab 08:55),Berlin Hbf (tief)
13:29 (+12),ICE 1710,München Hbf (ab 08:55),Berlin Hbf (tief)
13:29,RE 51710,Berlin Südkreuz (ab 13:24),Berlin Hbf (tief)
13:33,FEX19834,Flughafen BER - Terminal 1-2 (ab 12:58),Berlin Hbf (tief)
13:33 (+2),IC 2178,Flughafen BER - Terminal 1-2 (ab 13:05),Berlin Hbf (tief)
13:33 (+1),RE 52178,Flughafen BER - Terminal 1-2 (ab 13:05),Berlin Hbf (tief)
13:43 (+1),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Hbf (tief)
13:45 (+7),RB 18517,Nauen (ab 13:08),Berlin Hbf (tief)
13:45 Ausfall,RB 18616,Berlin Südkreuz (ab 13:39),Berlin Hbf (tief)
13:51 (+11),RE 3175,Brandenburg Hbf (ab 09:20),Berlin Hbf (tief)
13:53 (+18),ICE 1706,München Hbf (ab 08:39),Berlin Hbf (tief)
13:55 (+7),ICE 1707,Hamburg-Altona (ab 11:49),Berlin Hbf (tief)
13:59 (+1),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Hbf (tief)
14:03,FEX19836,Flughafen BER - Terminal 1-2 (ab 13:28),Berlin Hbf (tief)
14:06 (+2),RB 18617,Nauen (ab 13:18),Berlin Hbf (tief)
14:09 (+2),RE 3511,Stralsund Hbf (ab 11:02),Berlin Hbf (tief)
14:09,RE 93511,Stralsund Hbf (ab 11:02),Berlin Hbf (tief)
14:10 (+2),RB 18518,Berlin Südkreuz (ab 14:03),Berlin Hbf (tief)
14:16 (+1),ICE 1711,Ostseebad Binz (ab 10:15),Berlin Hbf (tief)
14:16 (+1),RE 51711,Prenzlau (ab 12:55),Berlin Hbf (tief)
14:20 (+1),ICE 1601,Hamburg-Altona (ab 12:15),Berlin Hbf (tief)
14:22 (+1),ICE 800,München Hbf (ab 09:55),Berlin Hbf (tief)
14:23 (+1),IC 2179,Rostock Hbf (ab 12:20),Berlin Hbf (tief)
14:28 (+4),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf (tief)
14:30 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 12:59),Berlin Hbf (tief)
14:32 (+19),ICE 78,Zürich HB (ab 05:59),Berlin Hbf (tief)
14:33,FEX19838,Flughafen BER - Terminal 1-2 (ab 13:58),Berlin Hbf (tief)
14:43 (+2),RE 4360,Luzern (ab 06:57),Berlin Hbf (tief)
14:45 (+1),RB 18519,Nauen (ab 14:08),Berlin Hbf (tief)
14:48 (+35),ICE 759,Köln Hbf (ab 09:30),Berlin Hbf (tief)
14:48 (+7),RB 18618,Berlin Südkreuz (ab 14:42),Berlin Hbf (tief)
14:48,RE 50759,Berlin-Spandau (ab 14:39),Berlin Hbf (tief)
14:52 Ausfall,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Hbf (tief)
14:53,FLX 1365,Hamburg Hbf (ab 12:52),Berlin Hbf (tief)
14:55 (+4),ICE 770,Stuttgart Hbf (ab 09:23),Berlin Hbf (tief)
14:59 (+32),EC 174,Praha hl.n. (ab 10:25),Berlin Hbf (tief)
14:59 (+20),RE 3154,Fangschleuse (ab 00:03),Berlin Hbf (tief)
15:03,FEX19840,Flughafen BER - Terminal 1-2 (ab 14:28),Berlin Hbf (tief)
15:06,RB 18619,Nauen (ab 14:18),Berlin Hbf (tief)
15:09 (+16),RE 4361,Rostock Hbf (ab 12:34),Berlin Hbf (tief)
15:10,RB 18520,Berlin Südkreuz (ab 15:03),Berlin Hbf (tief)
15:22 (+2),ICE 709,Hamburg-Altona (ab 13:19),Berlin Hbf (tief)
15:26 (+1),RE 3350,Luckenwalde (ab 14:39),Berlin Hbf (tief)
15:26,RE 99696,Luckenwalde (ab 14:39),Berlin Hbf (tief)
15:28 (+4),RE 3311,Stralsund Hbf (ab 12:17),Berlin Hbf (tief)
15:29 (+10),ICE 508,München Hbf (ab 10:55),Berlin Hbf (tief)
15:33,FEX19842,Flughafen BER - Terminal 1-2 (ab 14:58),Berlin Hbf (tief)
15:35 (+1),IC 2170,Dresden Hbf (ab 13:18),Berlin Hbf (tief)
15:37 (+1),RE 3330,Berlin Südkreuz (ab 15:31),Berlin Hbf (tief)
15:43 (+10),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Hbf (tief)
15:45 (+1),RB 18521,Nauen (ab 15:08),Berlin Hbf (tief)
15:46 (+1),RB 18620,Berlin Südkreuz (ab 15:40),Berlin Hbf (tief)
15:51 (+2),RE 3177,Jüterbog (ab 15:03),Berlin Hbf (tief)
15:53 (+5),ICE 1004,München Hbf (ab 11:56),Berlin Hbf (tief)
15:55 (+1),ICE 1007,Hamburg-Altona (ab 13:51),Berlin Hbf (tief)
15:59 (+1),RE 3174,Frankfurt(Oder) (ab 11:26),Berlin Hbf (tief)
16:03,FEX19844,Flughafen BER - Terminal 1-2 (ab 15:28),Berlin Hbf (tief)
16:06,RB 18621,Nauen (ab 15:18),Berlin Hbf (tief)
16:09 (+4),RE 3513,Stralsund Hbf (ab 13:02),Berlin Hbf (tief)
16:09,RE 93513,Stralsund Hbf (ab 13:02),Berlin Hbf (tief)
16:10 (+2),RB 18522,Berlin Südkreuz (ab 16:03),Berlin Hbf (tief)
16:14 (+9),ICE 1040,Ostseebad Binz (ab 12:02),Berlin Hbf (tief)
16:14 (+9),RE 51040,Prenzlau (ab 14:53),Berlin Hbf (tief)
16:16,FLX 1236,Leipzig Hbf (ab 14:41),Berlin Hbf (tief)
16:20 (+6),ICE 603,Hamburg-Altona (ab 14:18),Berlin Hbf (tief)
16:22 (+2),ICE 708,Chemnitz Hbf (ab 08:58),Berlin Hbf (tief)
16:23 (+2),IC 2271,Warnemünde (ab 13:52),Berlin Hbf (tief)
16:28 (+1),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Hbf (tief)
16:30 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 14:59),Berlin Hbf (tief)
16:32 (+1),ICE 76,Zürich HB (ab 07:59),Berlin Hbf (tief)
16:33,FEX19846,Flughafen BER - Terminal 1-2 (ab 15:58),Berlin Hbf (tief)
16:43 (+1),RE 4362,Luzern (ab 07:57),Berlin Hbf (tief)
16:45 (+5),RB 18523,Nauen (ab 16:08),Berlin Hbf (tief)
16:48 (+2),RB 18622,Berlin Südkreuz (ab 16:42),Berlin Hbf (tief)
16:52 (+4),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Hbf (tief)
16:55 (+2),ICE 578,Stuttgart Hbf (ab 11:23),Berlin Hbf (tief)
16:55 (+14),ICE 773,Hamburg-Altona (ab 14:37),Berlin Hbf (tief)
17:00 (+5),EC 378,Praha hl.n. (ab 12:25),Berlin Hbf (tief)
17:00 (+12),RE 3156,Rathenow (ab 16:03),Berlin Hbf (tief)
17:00,RE 62174,Rathenow (ab 16:03),Berlin Hbf (tief)
17:03,FEX19848,Flughafen BER - Terminal 1-2 (ab 16:28),Berlin Hbf (tief)
17:06,RB 18623,Nauen (ab 16:18),Berlin Hbf (tief)
17:09 (+6),RE 4363,Rostock Hbf (ab 14:34),Berlin Hbf (tief)
17:10 (+2),RB 18524,Berlin Südkreuz (ab 17:03),Berlin Hbf (tief)
17:22 (+3),ICE 801,Kiel Hbf (ab 14:13),Berlin Hbf (tief)
17:28 (+31),RE 3313,Stralsund Hbf (ab 14:17),Berlin Hbf (tief)
17:28 (+14),RE 3352,Jüterbog (ab 16:33),Berlin Hbf (tief)
17:28,RE 99698,Jüterbog (ab 16:33),Berlin Hbf (tief)
17:31 (+1),ICE 506,München Hbf (ab 12:55),Berlin Hbf (tief)
17:33,FEX19850,Flughafen BER - Terminal 1-2 (ab 16:58),Berlin Hbf (tief)
17:34 (+8),IC 2174,Dresden Hbf (ab 15:19),Berlin Hbf (tief)
17:34 (+9),RE 52174,Flughafen BER - Terminal 1-2 (ab 17:05),Berlin Hbf (tief)
17:43 (+6),RE 3516,Berlin Südkreuz (ab 17:36),Berlin Hbf (tief)
17:45 (+1),RB 18525,Nauen (ab 17:08),Berlin Hbf (tief)
17:46 (+4),RB 18624,Berlin Südkreuz (ab 17:40),Berlin Hbf (tief)
17:51 (+7),RE 3179,Brandenburg Hbf (ab 11:20),Berlin Hbf (tief)
17:53 (+19),ICE 1092,München Hbf (ab 12:41),Berlin Hbf (tief)
17:53 (+11),ICE 92,Wien Hbf (ab 10:13),Berlin Hbf (tief)
17:55 (+5),ICE 1009,Hamburg-Altona (ab 15:37),Berlin Hbf (tief)
17:59 (+3),RE 3176,Rathenow (ab 17:07),Berlin Hbf (tief)
18:03,FEX19852,Flughafen BER - Terminal 1-2 (ab 17:28),Berlin Hbf (tief)
18:06 (+2),RB 18625,Nauen (ab 17:18),Berlin Hbf (tief)
18:09 (+13),RE 3515,Stralsund Hbf (ab 15:02),Berlin Hbf (tief)
18:09,RE 93515,Stralsund Hbf (ab 15:02),Berlin Hbf (tief)
18:10 (+2),RB 18526,Berlin Südkreuz (ab 18:03),Berlin Hbf (tief)
18:20 (+4),ICE 1605,Hamburg-Altona (ab 16:16),Berlin Hbf (tief)
18:20 (+4),ICE 1705,Hamburg-Altona (ab 16:16),Berlin Hbf (tief)
18:22 (+2),ICE 706,München Hbf (ab 13:54),Berlin Hbf (tief)
18:23 Ausfall,IC 2273,Warnemünde (ab 15:52),Berlin Hbf (tief)
18:29 (+1),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Hbf (tief)
18:30 (+5),RE 3316,Lutherstadt Wittenberg Hbf (ab 16:59),Berlin Hbf (tief)
18:32 (+3),ICE 74,Graz Hbf (ab 08:25),Berlin Hbf (tief)
18:34,FEX19854,Flughafen BER - Terminal 1-2 (ab 17:58),Berlin Hbf (tief)
18:43 (+3),RE 4364,Luzern (ab 08:57),Berlin Hbf (tief)
18:46 (+1),RB 18527,Nauen (ab 18:08),Berlin Hbf (tief)
18:48 (+1),RB 18626,Berlin Südkreuz (ab 18:42),Berlin Hbf (tief)
18:52 (+9),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Hbf (tief)
18:55 (+75),ICE 871,Hamburg-Altona (ab 16:37),Berlin Hbf (tief)
18:57 (+10),ICE 576,Stuttgart Hbf (ab 13:23),Berlin Hbf (tief)
19:00 (+2),RE 3158,Rathenow (ab 18:03),Berlin Hbf (tief)
19:02 (+24),EC 172,Budapest-Nyugati (ab 07:29),Berlin Hbf (tief)
19:03,FEX19856,Flughafen BER - Terminal 1-2 (ab 18:28),Berlin Hbf (tief)
19:06,RB 18627,Nauen (ab 18:18),Berlin Hbf (tief)
19:09 (+27),RE 4365,Rostock Hbf (ab 16:34),Berlin Hbf (tief)
19:10,RB 18528,Berlin Südkreuz (ab 19:03),Berlin Hbf (tief)
19:20 (+1),ICE 931,Frankfurt(Main)Hbf (ab 14:56),Berlin Hbf (tief)
19:22 (+5),ICE 2923,Hamburg-Altona (ab 17:19),Berlin Hbf (tief)
19:22 (+6),ICE 803,Hamburg-Altona (ab 17:19),Berlin Hbf (tief)
19:28 (+3),RE 3315,Stralsund Hbf (ab 16:17),Berlin Hbf (tief)
19:28 (+7),RE 3354,Jüterbog (ab 18:33),Berlin Hbf (tief)
19:31 (+1),ICE 504,München Hbf (ab 14:56),Berlin Hbf (tief)
19:33,FEX19858,Flughafen BER - Terminal 1-2 (ab 18:58),Berlin Hbf (tief)
19:33 (+4),IC 2172,Dresden Hbf (ab 17:19),Berlin Hbf (tief)
19:33,RE 4763,Leipzig Hbf (ab 06:51),Berlin Hbf (tief)
19:33 (+3),RE 52172,Elsterwerda (ab 17:56),Berlin Hbf (tief)
19:45 (+4),RB 18529,Nauen (ab 19:08),Berlin Hbf (tief)
19:45 (+14),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Hbf (tief)
19:46,RB 18628,Berlin Südkreuz (ab 19:40),Berlin Hbf (tief)
19:48,FLX 1361,Hamburg Hbf (ab 17:34),Berlin Hbf (tief)
19:51 (+1),RE 3181,Jüterbog (ab 19:03),Berlin Hbf (tief)
19:53 (+20),ICE 1002,Garmisch-Partenkirchen (ab 14:15),Berlin Hbf (tief)
19:55 (+2),IC 2075,Hamburg-Altona (ab 17:37),Berlin Hbf (tief)
19:59 (+3),RE 3178,Rathenow (ab 19:07),Berlin Hbf (tief)
20:03,FEX19860,Flughafen BER - Terminal 1-2 (ab 19:28),Berlin Hbf (tief)
20:06,RB 18629,Nauen (ab 19:18),Berlin Hbf (tief)
