Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:41 (+43),ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Zoologischer Garten Zoologischer 
06:42,RE 3105,Cottbus Hbf (ab 05:01),Berlin Zoologischer Garten
06:52,RE 73716,Möser (ab 05:22),Berlin Zoologischer Garten
06:58 (+10),RE 18753,Cottbus Hbf (ab 05:26),Berlin Zoologischer Garten
06:58 (+27),RE 18756,Bad Belzig (ab 06:01),Berlin Zoologischer Garten
07:07,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Zoologischer Garten
07:07,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Zoologischer Garten
07:16 (+6),RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Zoologischer Garten
07:19 (+1),RE 3711,Senftenberg (ab 05:11),Berlin Zoologischer Garten
07:25,RE 62007,Flughafen BER (ab 06:44),Berlin Zoologischer Garten
07:29,RE 73804,Brandenburg Hbf (ab 06:45),Berlin Zoologischer Garten
07:29,RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin Zoologischer Garten
07:32,RE 62004,Elstal (ab 07:07),Berlin Zoologischer Garten
07:36 (+7),IC 2432,Cottbus Hbf (ab 06:01),Berlin Zoologischer Garten
07:36 (+5),RE 62432,Cottbus Hbf (ab 06:01),Berlin Zoologischer Garten
07:39 (+48),RE 3708,Dessau Hbf (ab 06:05),Berlin Zoologischer Garten
07:42 (+2),RE 3107,Cottbus Hbf (ab 06:07),Berlin Zoologischer Garten
07:46,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Zoologischer Garten
07:52,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Zoologischer Garten
07:58 (+7),RE 18755,Cottbus Hbf (ab 06:13),Berlin Zoologischer Garten
07:58,RE 18758,Bad Belzig (ab 07:01),Berlin Zoologischer Garten
08:07,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Zoologischer Garten
08:07,RE 73760,Möser (ab 06:37),Berlin Zoologischer Garten
08:19 (+14),RE 3713,Senftenberg (ab 06:14),Berlin Zoologischer Garten
08:25,RE 62009,Flughafen BER (ab 07:44),Berlin Zoologischer Garten
08:39 (+37),RE 3710,Dessau Hbf (ab 07:05),Berlin Zoologischer Garten
08:42,RE 3109,Cottbus Hbf (ab 07:03),Berlin Zoologischer Garten
08:46,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Zoologischer Garten
08:58,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Zoologischer Garten
09:07,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Zoologischer Garten
09:07,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Zoologischer Garten
09:16 (+15),RE 3110,Hennigsdorf(b Berlin) (ab 08:34),Berlin Zoologischer Garten
09:19 (+12),RE 3715,Senftenberg (ab 07:14),Berlin Zoologischer Garten
09:39 (+34),RE 3712,Dessau Hbf (ab 08:05),Berlin Zoologischer Garten
09:42,RE 3111,Cottbus Hbf (ab 08:04),Berlin Zoologischer Garten
10:16,RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Zoologischer Garten
10:19 (+11),RE 3717,Senftenberg (ab 08:14),Berlin Zoologischer Garten
10:32,RE 62010,Elstal (ab 10:07),Berlin Zoologischer Garten
10:39 (+20),RE 3714,Dessau Hbf (ab 09:04),Berlin Zoologischer Garten
10:46,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Zoologischer Garten
11:06,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Zoologischer Garten
11:07,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Zoologischer Garten
11:16,RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Zoologischer Garten
11:19 (+10),RE 3719,Senftenberg (ab 09:14),Berlin Zoologischer Garten
11:39 (+3),RE 3716,Dessau Hbf (ab 10:05),Berlin Zoologischer Garten
11:42 (+29),RE 3115,Cottbus Hbf (ab 10:04),Berlin Zoologischer Garten
11:52,RE 73726,Möser (ab 10:22),Berlin Zoologischer Garten
12:19 (+55),RE 3721,Senftenberg (ab 10:14),Berlin Zoologischer Garten
12:36 (+15),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Zoologischer Garten
12:36 (+12),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Zoologischer Garten Zoologischer 
12:42,RE 3117,Cottbus Hbf (ab 11:04),Berlin Zoologischer Garten
12:52,RE 73728,Möser (ab 11:22),Berlin Zoologischer Garten
13:07,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Zoologischer Garten
13:16 (+28),RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Zoologischer Garten
13:19 (+20),RE 3723,Senftenberg (ab 11:14),Berlin Zoologischer Garten
13:39,RE 3720,Dessau Hbf (ab 12:05),Berlin Zoologischer Garten
13:52,RE 73730,Möser (ab 12:22),Berlin Zoologischer Garten
14:07,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Zoologischer Garten
14:07,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Zoologischer Garten
14:16,RE 3120,Hennigsdorf(b Berlin) (ab 13:34),Berlin Zoologischer Garten
14:19 (+50),RE 3725,Senftenberg (ab 12:14),Berlin Zoologischer Garten
14:25,RE 62021,Flughafen BER (ab 13:44),Berlin Zoologischer Garten
14:29,RE 73812,Brandenburg Hbf (ab 13:45),Berlin Zoologischer Garten
14:29,RE 73815,Berlin Ostkreuz (ab 14:08),Berlin Zoologischer Garten
14:36 (+39),ICE 692,München Hbf (ab 06:41),Berlin Zoologischer Garten
14:36 (+39),ICE 692,München Hbf (ab 06:41),Berlin Zoologischer Garten Zoologischer 
14:39 (+3),RE 3722,Dessau Hbf (ab 13:04),Berlin Zoologischer Garten
14:42,RE 3121,Cottbus Hbf (ab 13:04),Berlin Zoologischer Garten
14:46,RE 73777,Pillgram (ab 13:35),Berlin Zoologischer Garten
14:51,RE 73732,Möser (ab 13:22),Berlin Zoologischer Garten
14:55,RE 18760,Bad Belzig (ab 14:05),Berlin Zoologischer Garten
15:07,RE 73737,Fürstenwalde(Spree) (ab 14:12),Berlin Zoologischer Garten
15:07,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Zoologischer Garten
15:16,RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin Zoologischer Garten
15:19 (+21),RE 3727,Senftenberg (ab 13:14),Berlin Zoologischer Garten
15:25,RE 62023,Flughafen BER (ab 14:44),Berlin Zoologischer Garten
15:29,RE 73814,Brandenburg Hbf (ab 14:45),Berlin Zoologischer Garten
15:29,RE 73817,Berlin Ostbahnhof (ab 15:12),Berlin Zoologischer Garten
15:32,RE 62020,Elstal (ab 15:07),Berlin Zoologischer Garten
15:39 (+9),RE 3724,Dessau Hbf (ab 14:05),Berlin Zoologischer Garten
15:42,RE 3123,Cottbus Hbf (ab 14:04),Berlin Zoologischer Garten
15:46,RE 73779,Pillgram (ab 14:35),Berlin Zoologischer Garten
15:51,RE 73734,Möser (ab 14:22),Berlin Zoologischer Garten
16:06,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Zoologischer Garten
16:07,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Zoologischer Garten
16:16 (+3),RE 3124,Hennigsdorf(b Berlin) (ab 15:34),Berlin Zoologischer Garten
16:19 (+17),RE 3729,Troisvierges (ab 04:35),Berlin Zoologischer Garten
16:25,RE 62025,Flughafen BER (ab 15:44),Berlin Zoologischer Garten
16:29,RE 17454,Brandenburg Hbf (ab 15:45),Berlin Zoologischer Garten
16:29,RE 73816,Brandenburg Hbf (ab 15:45),Berlin Zoologischer Garten
16:30,RE 73819,Berlin Ostbahnhof (ab 16:14),Berlin Zoologischer Garten
16:32,RE 62022,Elstal (ab 16:07),Berlin Zoologischer Garten
16:39 (+7),RE 3726,Dessau Hbf (ab 15:04),Berlin Zoologischer Garten
16:42 (+11),RE 3125,Cottbus Hbf (ab 15:04),Berlin Zoologischer Garten
16:46,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Zoologischer Garten
16:46,RE 93781,Frankfurt(Oder) (ab 15:26),Berlin Zoologischer Garten
16:51,RE 73736,Möser (ab 15:22),Berlin Zoologischer Garten
16:55 (+1),RE 18764,Bad Belzig (ab 16:05),Berlin Zoologischer Garten
16:58 (+25),RE 18761,Cottbus Hbf (ab 15:13),Berlin Zoologischer Garten
17:07,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Zoologischer Garten
17:07,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Zoologischer Garten
17:16,RE 3126,Hennigsdorf(b Berlin) (ab 16:34),Berlin Zoologischer Garten
17:19 (+22),RE 3731,Senftenberg (ab 15:14),Berlin Zoologischer Garten
17:25,RE 62027,Flughafen BER (ab 16:44),Berlin Zoologischer Garten
17:29,RE 33823,Brandenburg Hbf (ab 16:45),Berlin Zoologischer Garten
17:29,RE 73818,Brandenburg Hbf (ab 16:45),Berlin Zoologischer Garten
17:29,RE 73821,Berlin Ostbahnhof (ab 17:12),Berlin Zoologischer Garten
17:32,RE 62024,Elstal (ab 17:07),Berlin Zoologischer Garten
17:39 (+6),RE 3728,Dessau Hbf (ab 16:05),Berlin Zoologischer Garten
17:42 (+17),RE 3127,Cottbus Hbf (ab 16:04),Berlin Zoologischer Garten
17:46,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Zoologischer Garten
17:46,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Zoologischer Garten
17:52,RE 73738,Möser (ab 16:22),Berlin Zoologischer Garten
18:06,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Zoologischer Garten
18:07,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Zoologischer Garten
18:16 (+22),RE 3128,Hennigsdorf(b Berlin) (ab 17:34),Berlin Zoologischer Garten
18:19 (+27),RE 3733,Senftenberg (ab 16:14),Berlin Zoologischer Garten
18:29,RE 73820,Brandenburg Hbf (ab 17:45),Berlin Zoologischer Garten
18:29,RE 73823,Berlin Ostbahnhof (ab 18:14),Berlin Zoologischer Garten
18:32,RE 62026,Elstal (ab 18:07),Berlin Zoologischer Garten
18:39 (+29),RE 3730,Dessau Hbf (ab 17:04),Berlin Zoologischer Garten
18:42 (+23),RE 3129,Cottbus Hbf (ab 17:04),Berlin Zoologischer Garten
18:46,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Zoologischer Garten
18:52,RE 73740,Möser (ab 17:22),Berlin Zoologischer Garten
18:55 (+27),IC 2431,Emden Außenhafen (ab 12:01),Berlin Zoologischer Garten
18:55,RE 62431,Berlin-Spandau (ab 18:43),Berlin Zoologischer Garten
18:58,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Zoologischer Garten
19:07,RE 73745,Cottbus Hbf (ab 16:56),Berlin Zoologischer Garten
19:07,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Zoologischer Garten
19:19 Ausfall,RE 3735,Senftenberg (ab 17:14),Berlin Zoologischer Garten
19:25,RE 62031,Flughafen BER (ab 18:44),Berlin Zoologischer Garten
19:29,RE 73825,Berlin Ostbahnhof (ab 19:12),Berlin Zoologischer Garten
19:32,RE 62028,Elstal (ab 19:07),Berlin Zoologischer Garten
19:39 (+5),RE 3732,Dessau Hbf (ab 18:05),Berlin Zoologischer Garten
19:42,RE 3131,Cottbus Hbf (ab 18:04),Berlin Zoologischer Garten
19:46,RE 73787,Pillgram (ab 18:35),Berlin Zoologischer Garten
19:52,RE 73742,Möser (ab 18:22),Berlin Zoologischer Garten
20:07,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Zoologischer Garten
20:16 (+39),RE 3132,Hennigsdorf(b Berlin) (ab 19:34),Berlin Zoologischer Garten
20:19 (+25),RE 3737,Senftenberg (ab 18:14),Berlin Zoologischer Garten
20:25,RE 62033,Flughafen BER (ab 19:44),Berlin Zoologischer Garten
20:32,RE 62030,Elstal (ab 20:07),Berlin Zoologischer Garten
20:39 (+8),RE 3734,Dessau Hbf (ab 19:04),Berlin Zoologischer Garten
20:41,RE 3133,Cottbus Hbf (ab 19:04),Berlin Zoologischer Garten
20:46,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Zoologischer Garten
20:52,RE 73744,Möser (ab 19:22),Berlin Zoologischer Garten
21:06,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Zoologischer Garten
21:06,RE 91567,Frankfurt(Oder) (ab 19:55),Berlin Zoologischer Garten
21:07,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Zoologischer Garten
21:10 (+13),ICE 643,Düsseldorf Hbf (ab 16:52),Berlin Zoologischer Garten
21:10 (+13),ICE 643,Düsseldorf Hbf (ab 16:52),Berlin Zoologischer Garten Zoologischer 
21:16 (+21),RE 3134,Hennigsdorf(b Berlin) (ab 20:34),Berlin Zoologischer Garten
21:19 (+17),RE 3739,Senftenberg (ab 19:14),Berlin Zoologischer Garten
21:19,RE 7,Calau(Nl) (ab 05:41),Berlin Zoologischer Garten
21:25,RE 62035,Flughafen BER (ab 20:44),Berlin Zoologischer Garten
21:29 (+1),ICE 840,Berlin Ostbahnhof (ab 21:13),Berlin Zoologischer Garten
21:29 (+3),ICE 840,Berlin Ostbahnhof (ab 21:13),Berlin Zoologischer Garten Zoologischer 
21:32,RE 62032,Elstal (ab 21:07),Berlin Zoologischer Garten
21:39 (+8),RE 3736,Dessau Hbf (ab 20:05),Berlin Zoologischer Garten
21:42,RE 3135,Cottbus Hbf (ab 20:04),Berlin Zoologischer Garten
21:44 Ausfall,IC 241,Amsterdam Centraal (ab 16:00),Berlin Zoologischer Garten
21:44 (+36),IC 241,Amsterdam Centraal (ab 16:00),Berlin Zoologischer Garten Zoologischer 
21:46,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Zoologischer Garten
21:46,RE 91491,Frankfurt(Oder) (ab 20:26),Berlin Zoologischer Garten
21:52,RE 73746,Möser (ab 20:22),Berlin Zoologischer Garten
22:07,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Zoologischer Garten
22:14 (+45),ICE 1159,Bonn Hbf (ab 17:49),Berlin Zoologischer Garten
22:19 (+46),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Zoologischer Garten
22:19 (+46),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Zoologischer Garten Zoologischer 
22:19 (+46),ICE 955,Köln Hbf (ab 17:45),Berlin Zoologischer Garten Zoologischer 
22:19 (+34),ICE 955,Köln Hbf (ab 17:45),Berlin Zoologischer Garten
22:21,RE 3741,Lübbenau(Spreewald) (ab 20:55),Berlin Zoologischer Garten
22:24 (+6),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Zoologischer Garten
22:27,RE 62037,Flughafen BER (ab 21:44),Berlin Zoologischer Garten
22:32,RE 62034,Elstal (ab 22:07),Berlin Zoologischer Garten
22:42,RE 3137,Cottbus Hbf (ab 21:04),Berlin Zoologischer Garten
22:49,RE 73748,Möser (ab 21:16),Berlin Zoologischer Garten
22:55 (+17),ICE 655,Köln Hbf (ab 18:45),Berlin Zoologischer Garten
22:55 (+16),ICE 655,Köln Hbf (ab 18:45),Berlin Zoologischer Garten Zoologischer 
23:10 (+49),ICE 645,Düsseldorf Hbf (ab 18:52),Berlin Zoologischer Garten Zoologischer 
23:10 (+51),ICE 645,Düsseldorf Hbf (ab 18:52),Berlin Zoologischer Garten
23:24 (+30),ICE 274,Basel SBB (ab 16:13),Berlin Zoologischer Garten
23:33,ICE 271,Berlin Ostbahnhof (ab 23:15),Berlin Zoologischer Garten
23:51,RE 73750,Möser (ab 22:16),Berlin Zoologischer Garten
