Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:22,RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:27,FEX19810,Ludwigsfelde (ab 06:39),Berlin Gesundbrunnen
07:35,RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:39 (+1),RB 18244,Potsdam Hbf (ab 06:35),Berlin Gesundbrunnen
07:42,IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:48 (+2),ICE 1078,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:48,RE 51078,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:53 (+1),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:56,FEX19812,Flughafen BER (ab 07:28),Berlin Gesundbrunnen
08:03,RE 3505,Neustrelitz Hbf (ab 06:57),Berlin Gesundbrunnen
08:09 (+1),RE 3530,Berlin Hbf (ab 08:05),Berlin Gesundbrunnen
08:17,IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
08:21,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:26 Ausfall,FEX19823,Berlin Hbf (ab 08:21),Berlin Gesundbrunnen
08:27,FEX19814,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
08:37 (+2),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Gesundbrunnen
08:52,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen
08:56 Ausfall,FEX19816,Flughafen BER (ab 08:28),Berlin Gesundbrunnen
08:56 Ausfall,FEX19825,Berlin Hbf (ab 08:51),Berlin Gesundbrunnen
09:03,RE 13070,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:03,RE 4355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:22,ICE 1636,Eisenach (ab 06:38),Berlin Gesundbrunnen
09:22 (+1),RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:22,RE 51636,Berlin Südkreuz (ab 08:52),Berlin Gesundbrunnen
09:26 Ausfall,FEX19827,Berlin Hbf (ab 09:21),Berlin Gesundbrunnen
09:27 Ausfall,FEX19818,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:35 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39 (+10),RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:42 (+4),IC 2272,Chemnitz Hbf (ab 06:22),Berlin Gesundbrunnen
09:48 (+4),ICE 1714,Jena-Göschwitz (ab 06:47),Berlin Gesundbrunnen
09:48,RE 51714,Berlin Südkreuz (ab 09:24),Berlin Gesundbrunnen
09:53 (+1),RE 3508,Berlin Südkreuz (ab 09:34),Berlin Gesundbrunnen
09:56 Ausfall,FEX19820,Flughafen BER (ab 09:28),Berlin Gesundbrunnen
09:57 Ausfall,FEX19829,Berlin Hbf (ab 09:51),Berlin Gesundbrunnen
10:03 (+3),RE 3507,Neustrelitz Hbf (ab 08:57),Berlin Gesundbrunnen
10:07,RE 33598,Berlin Südkreuz (ab 09:51),Berlin Gesundbrunnen
10:07 (+1),RE 3532,Berlin Südkreuz (ab 09:51),Berlin Gesundbrunnen
10:17,IC 2175,Warnemünde (ab 07:56),Berlin Gesundbrunnen
10:20 (+1),RE 18492,Berlin Südkreuz (ab 10:05),Berlin Gesundbrunnen
10:21,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:26 Ausfall,FEX19831,Berlin Hbf (ab 10:21),Berlin Gesundbrunnen
10:27 Ausfall,FEX19822,Ludwigsfelde (ab 09:39),Berlin Gesundbrunnen
10:37 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:40 (+2),ICE 696,Frankfurt(Main)Hbf (ab 06:13),Berlin Gesundbrunnen
10:44,RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:52,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Gesundbrunnen
10:56 Ausfall,FEX19833,Berlin Hbf (ab 10:51),Berlin Gesundbrunnen
10:57 Ausfall,FEX19824,Flughafen BER (ab 10:28),Berlin Gesundbrunnen
11:03 (+1),RE 4357,Rostock Hbf (ab 08:34),Berlin Gesundbrunnen
11:21 (+12),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:21,RE 90207,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:26 Ausfall,FEX19835,Berlin Hbf (ab 11:21),Berlin Gesundbrunnen
11:27 Ausfall,FEX19882,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:37,RE 3346,Jüterbog (ab 10:33),Berlin Gesundbrunnen
11:39 (+2),RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:42 (+1),IC 2170,Chemnitz Hbf (ab 08:58),Berlin Gesundbrunnen
11:42,IC 2270,Chemnitz Hbf (ab 08:23),Berlin Gesundbrunnen
11:48 (+4),ICE 1076,Dresden Hbf (ab 09:25),Berlin Gesundbrunnen
11:48 (+4),RE 51076,Elsterwerda (ab 10:04),Berlin Gesundbrunnen
11:53 (+2),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Gesundbrunnen
11:56 Ausfall,FEX19828,Flughafen BER (ab 11:28),Berlin Gesundbrunnen
11:57 Ausfall,FEX19837,Berlin Hbf (ab 11:52),Berlin Gesundbrunnen
11:59,ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59,RE 51073,Prenzlau (ab 10:53),Berlin Gesundbrunnen
12:03,RE 3509,Neustrelitz Hbf (ab 10:57),Berlin Gesundbrunnen
12:17,IC 2177,Warnemünde (ab 09:56),Berlin Gesundbrunnen
12:21,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:22 Ausfall,FEX19839,Berlin Hbf (ab 12:18),Berlin Gesundbrunnen
12:27 Ausfall,FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:29,ICE 1978,Berlin Südkreuz (ab 12:16),Berlin Gesundbrunnen
12:32,ICE 1631,Warnemünde (ab 10:14),Berlin Gesundbrunnen
12:37 (+4),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:43 (+3),RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:52,RE 4358,Berlin Südkreuz (ab 12:36),Berlin Gesundbrunnen
12:56 Ausfall,FEX19832,Flughafen BER (ab 12:28),Berlin Gesundbrunnen
12:56 Ausfall,FEX19841,Berlin Hbf (ab 12:51),Berlin Gesundbrunnen
13:03,RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen
13:07 (+2),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Gesundbrunnen
13:07,RE 15,Hoyerswerda (ab 05:33),Berlin Gesundbrunnen
13:07 (+1),RE 50932,Berlin Südkreuz (ab 12:49),Berlin Gesundbrunnen
13:07,RE15,Hoyerswerda (ab 05:33),Berlin Gesundbrunnen
13:09,S,Berlin Friedrichstr (S) (ab 00:01),Berlin Gesundbrunnen(S)
13:22,RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:22,RE 92309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:25 Ausfall,FEX19843,Berlin Hbf (ab 13:21),Berlin Gesundbrunnen
13:27 Ausfall,FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:31,FLX 1240,Stuttgart Hbf (ab 07:17),Berlin Gesundbrunnen
13:35 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39 (+1),RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:42 (+3),IC 2178,Dresden Hbf (ab 11:22),Berlin Gesundbrunnen
13:45 (+42),ICE 1710,München Hbf (ab 08:55),Berlin Gesundbrunnen
13:45 (+40),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Gesundbrunnen
13:53,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56 Ausfall,FEX19836,Flughafen BER (ab 13:28),Berlin Gesundbrunnen
13:57 Ausfall,FEX19845,Berlin Hbf (ab 13:51),Berlin Gesundbrunnen
14:01,RE 3511,Neustrelitz Hbf (ab 12:57),Berlin Gesundbrunnen
14:07,ICE 1711,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:07 (+3),RE 51711,Prenzlau (ab 12:53),Berlin Gesundbrunnen
14:17,IC 2179,Warnemünde (ab 11:56),Berlin Gesundbrunnen
14:21,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:26 Ausfall,FEX19847,Berlin Hbf (ab 14:21),Berlin Gesundbrunnen
14:27 Ausfall,FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:37 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:41 (+1),RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:44 (+4),ICE 933,Ostseebad Binz (ab 10:56),Berlin Gesundbrunnen
14:44,RE 50933,Prenzlau (ab 13:37),Berlin Gesundbrunnen
14:52,RE 4360,Berlin Südkreuz (ab 14:36),Berlin Gesundbrunnen
14:56 Ausfall,FEX19840,Flughafen BER (ab 14:28),Berlin Gesundbrunnen
14:56 Ausfall,FEX19849,Berlin Hbf (ab 14:51),Berlin Gesundbrunnen
15:04,RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen
15:07 Ausfall,ICE 930,Stuttgart Hbf (ab 09:03),Berlin Gesundbrunnen
15:22 (+1),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:26 Ausfall,FEX19851,Berlin Hbf (ab 15:21),Berlin Gesundbrunnen
15:27 Ausfall,FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:35 (+1),RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:39 (+4),RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:42 (+5),IC 2176,Dresden Hbf (ab 13:22),Berlin Gesundbrunnen
15:46,ICE 1072,Berlin Hbf (ab 15:39),Berlin Gesundbrunnen
15:47 (+1),RE 3531,Stralsund Hbf (ab 12:38),Berlin Gesundbrunnen
15:53,RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:56 Ausfall,FEX19844,Flughafen BER (ab 15:28),Berlin Gesundbrunnen
15:57 Ausfall,FEX19853,Berlin Hbf (ab 15:51),Berlin Gesundbrunnen
15:58,ICE 21,Frankfurt(Main)Hbf (ab 06:19),Berlin Gesundbrunnen
15:59,ICE 1040,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59 (+5),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:53),Berlin Gesundbrunnen
15:59 (+5),RE 51075,Prenzlau (ab 14:53),Berlin Gesundbrunnen
16:04 (+4),RE 3513,Neustrelitz Hbf (ab 14:57),Berlin Gesundbrunnen
16:17 (+7),IC 2271,Warnemünde (ab 13:52),Berlin Gesundbrunnen
16:21 (+6),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:23 Ausfall,FEX19855,Berlin Hbf (ab 16:18),Berlin Gesundbrunnen
16:27 Ausfall,FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:37 (+7),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Gesundbrunnen
16:40 (+1),RB 18262,Potsdam Hbf (ab 15:36),Berlin Gesundbrunnen
16:44 Ausfall,ICE 690,München Hbf (ab 08:46),Berlin Gesundbrunnen
16:53 (+1),RE 4362,Berlin Südkreuz (ab 16:36),Berlin Gesundbrunnen
16:56,FEX19848,Flughafen BER (ab 16:28),Berlin Gesundbrunnen
17:04,RE 4363,Rostock Hbf (ab 14:34),Berlin Gesundbrunnen
17:08 (+86),ICE 838,Frankfurt(Main)Hbf (ab 13:02),Berlin Gesundbrunnen
17:22 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:22,RE 90213,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:27,FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:36 (+2),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39 (+1),RB 18264,Potsdam Hbf (ab 16:36),Berlin Gesundbrunnen
17:42 (+5),IC 2174,Dresden Hbf (ab 15:22),Berlin Gesundbrunnen
17:46 (+1),RE 3533,Stralsund Hbf (ab 14:43),Berlin Gesundbrunnen
17:53,RE 3516,Berlin Südkreuz (ab 17:34),Berlin Gesundbrunnen
17:56,FEX19852,Flughafen BER (ab 17:28),Berlin Gesundbrunnen
18:01 (+1),RE 3515,Neustrelitz Hbf (ab 16:57),Berlin Gesundbrunnen
18:08,ICE 1715,Ostseebad Binz (ab 14:21),Berlin Gesundbrunnen
18:08,RE 51715,Prenzlau (ab 16:55),Berlin Gesundbrunnen
18:17,IC 2171,Warnemünde (ab 15:51),Berlin Gesundbrunnen
18:22 (+3),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:28,FEX19854,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:37,RE 18493,Genève-Aéroport (ab 00:10),Berlin Gesundbrunnen
18:37 (+8),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:40,RB 18266,Potsdam Hbf (ab 17:36),Berlin Gesundbrunnen
18:43 Ausfall,ICE 1218,Innsbruck Hbf (ab 08:40),Berlin Gesundbrunnen
18:53,RE 4364,Berlin Südkreuz (ab 18:36),Berlin Gesundbrunnen
18:57,FEX19856,Flughafen BER (ab 18:28),Berlin Gesundbrunnen
19:04,RE 4365,Rostock Hbf (ab 16:34),Berlin Gesundbrunnen
19:07 (+44),ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Gesundbrunnen
19:22,RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:27,FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:39 (+1),RB 18268,Potsdam Hbf (ab 18:36),Berlin Gesundbrunnen
19:40,RB 61196,Rheinsberg(Mark) (ab 18:26),Berlin Gesundbrunnen
19:42 (+11),IC 2172,Dresden Hbf (ab 17:22),Berlin Gesundbrunnen
19:46 (+1),RE 3354,Jüterbog (ab 18:33),Berlin Gesundbrunnen
19:52,RE 3518,Berlin Südkreuz (ab 19:34),Berlin Gesundbrunnen
19:56,FEX19860,Flughafen BER (ab 19:28),Berlin Gesundbrunnen
20:00 Ausfall,ICE 1002,Garmisch-Partenkirchen (ab 14:15),Berlin Gesundbrunnen
20:03,RE 3517,Neustrelitz Hbf (ab 18:57),Berlin Gesundbrunnen
20:07,ICE 1077,Ostseebad Binz (ab 16:20),Berlin Gesundbrunnen
20:07 (+2),ICE 1717,Ostseebad Binz (ab 16:20),Berlin Gesundbrunnen
20:07,RE 51077,Prenzlau (ab 18:54),Berlin Gesundbrunnen
20:07 (+2),RE 51717,Prenzlau (ab 18:54),Berlin Gesundbrunnen
20:17,IC 2275,Warnemünde (ab 17:52),Berlin Gesundbrunnen
20:21 (+2),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:27 (+4),FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:37 (+5),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:40 (+1),RB 18270,Potsdam Hbf (ab 19:36),Berlin Gesundbrunnen
20:43 (+12),ICE 596,München Hbf (ab 12:46),Berlin Gesundbrunnen
20:48,DPN,Berlin Ostbahnhof (ab 07:11),Berlin Gesundbrunnen
20:48,HBX80429,Goslar (ab 17:05),Berlin Gesundbrunnen
20:48,HBX80439,Thale Hbf (ab 17:17),Berlin Gesundbrunnen
20:53,RE 4366,Berlin Südkreuz (ab 20:36),Berlin Gesundbrunnen
20:57,FEX19864,Flughafen BER (ab 20:28),Berlin Gesundbrunnen
21:03 (+1),RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen
21:07 (+12),ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Gesundbrunnen
21:21 (+2),RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:27,FEX94532,Schönefeld(bei Berlin) (ab 20:58),Berlin Gesundbrunnen
21:42,RB 18272,Potsdam Hbf (ab 20:36),Berlin Gesundbrunnen
21:53,RE 3520,Berlin Südkreuz (ab 21:35),Berlin Gesundbrunnen
21:57,FEX94534,Schönefeld(bei Berlin) (ab 21:32),Berlin Gesundbrunnen
22:03 (+8),RE 3519,Neustrelitz Hbf (ab 20:57),Berlin Gesundbrunnen
22:14 (+82),ICE 1000,München Hbf (ab 17:51),Berlin Gesundbrunnen
22:17,IC 17,Bamberg (ab 01:05),Berlin Gesundbrunnen
22:17,IC 297,Fürth Hbf (ab 04:54),Berlin Gesundbrunnen
22:17,RB 18535,Nauen (ab 21:40),Berlin Gesundbrunnen
22:18,ICE 17,Berlin Südkreuz (ab 12:16),Berlin Gesundbrunnen
22:18 (+1),ICE 1975,Warnemünde (ab 19:56),Berlin Gesundbrunnen
22:22,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:22 (+1),RE 93357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:27,FEX94540,Schönefeld(bei Berlin) (ab 22:01),Berlin Gesundbrunnen
22:29 (+1),ICE 702,München Hbf (ab 17:09),Berlin Gesundbrunnen
22:37,RE 3320,Prenzlau (ab 00:03),Berlin Gesundbrunnen
22:41 (+25),ICE 594,München Hbf (ab 14:46),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:52 (+14),RE 4368,Berlin Südkreuz (ab 22:36),Berlin Gesundbrunnen
22:57,FEX94542,Schönefeld(bei Berlin) (ab 22:32),Berlin Gesundbrunnen
22:58,RB 54,Rheinsberg(Mark) (ab 21:42),Berlin Gesundbrunnen
22:58,RB 61198,Rheinsberg(Mark) (ab 21:42),Berlin Gesundbrunnen
23:03 (+6),RE 4369,Rostock Hbf (ab 20:34),Berlin Gesundbrunnen
23:27,FEX94546,Schönefeld(bei Berlin) (ab 23:01),Berlin Gesundbrunnen
23:27,RE 3319,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:27,RE 3325,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:52,RE 3522,Berlin Südkreuz (ab 23:36),Berlin Gesundbrunnen
23:56,FEX94548,Schönefeld(bei Berlin) (ab 23:29),Berlin Gesundbrunnen
