Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:42,RE 3506,Burg Stargard(Meckl) (an 09:22),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:39),Berlin Potsdamer Platz
07:46,RB 18604,Albrechtshof (an 08:06),Berlin Potsdamer Platz
07:50,RE 3169,Rathenow (an 08:56),Berlin Potsdamer Platz
08:01,RE 3335,Berlin Südkreuz (an 08:05),Berlin Potsdamer Platz
08:06,RE 3166,Jüterbog (an 08:56),Berlin Potsdamer Platz
08:07,RB 18506,Albrechtshof (an 08:29),Berlin Potsdamer Platz
08:20 (+1),RE 3505,Kreuzboden (an 12:13),Berlin Potsdamer Platz
08:29 (+3),RE 3306,Stralsund Hbf (an 11:39),Berlin Potsdamer Platz
08:36 (+9),RE 3343,Bitterfeld (an 10:22),Berlin Potsdamer Platz
08:41,RE 4354,Rostock Hbf (an 11:23),Berlin Potsdamer Platz
08:46 (+7),RB 18606,Nauen (an 09:33),Berlin Potsdamer Platz
08:50 (+5),RE 3149,Stendal Hbf (an 10:20),Berlin Potsdamer Platz
09:07 (+1),RB 18508,Nauen (an 09:51),Berlin Potsdamer Platz
09:08,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:09 Ausfall,RE 62059,Berlin Hbf (an 09:12),Berlin Potsdamer Platz
09:19,RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:21,RB 18607,Berlin Südkreuz (an 09:24),Berlin Potsdamer Platz
09:24 (+1),RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
09:36,RE 3305,Jüterbog (an 10:26),Berlin Potsdamer Platz
09:40,RE 3508,Burg Stargard(Meckl) (an 11:22),Berlin Potsdamer Platz
09:45 Ausfall,RE 62062,Elsterwerda (an 11:39),Berlin Potsdamer Platz
09:46,RB 18608,Nauen (an 10:33),Berlin Potsdamer Platz
09:50 (+1),RE 3171,Rathenow (an 10:54),Berlin Potsdamer Platz
09:51,RB 18509,Berlin Südkreuz (an 09:55),Berlin Potsdamer Platz
10:07,RB 18510,Nauen (an 10:51),Berlin Potsdamer Platz
10:07 (+3),RE 3168,Luckenwalde (an 10:48),Berlin Potsdamer Platz
10:07,RE 62061,Berlin Hbf (an 10:09),Berlin Potsdamer Platz
10:15,RB 18609,Berlin Südkreuz (an 10:21),Berlin Potsdamer Platz
10:20 Ausfall,RE 3507,Kreuzboden (an 14:21),Berlin Potsdamer Platz
10:28,RE 3308,Stralsund Hbf (an 13:43),Berlin Potsdamer Platz
10:36,RE 3345,Bitterfeld (an 12:22),Berlin Potsdamer Platz
10:42,RE 4356,Rostock Hbf (an 13:23),Berlin Potsdamer Platz
10:45 (+5),RB 18610,Nauen (an 11:33),Berlin Potsdamer Platz
10:50 (+2),RE 3151,Stendal Hbf (an 12:20),Berlin Potsdamer Platz
10:51 (+3),RB 18511,Berlin Südkreuz (an 10:54),Berlin Potsdamer Platz
11:07 (+10),RB 18512,Nauen (an 11:51),Berlin Potsdamer Platz
11:08 (+1),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:08 (+5),RE 62063,Berlin Hbf (an 11:11),Berlin Potsdamer Platz
11:15 (+3),RB 18611,Berlin Südkreuz (an 11:19),Berlin Potsdamer Platz
11:19 (+3),RE 4357,Berlin Südkreuz (an 11:23),Berlin Potsdamer Platz
11:23 (+3),re 3346,Schwedt(Oder) (an 12:56),Berlin Potsdamer Platz
11:36,RE 3307,Luckenwalde (an 12:18),Berlin Potsdamer Platz
11:43 (+7),RE 3510,Burg Stargard(Meckl) (an 13:22),Berlin Potsdamer Platz
11:45 (+5),RB 18612,Nauen (an 12:33),Berlin Potsdamer Platz
11:45 (+1),RE 62066,Elsterwerda (an 13:39),Berlin Potsdamer Platz
11:51 (+2),RB 18513,Berlin Südkreuz (an 11:55),Berlin Potsdamer Platz
11:53 (+6),RE 3173,Rathenow (an 12:54),Berlin Potsdamer Platz
12:07 (+1),RB 18514,Nauen (an 12:51),Berlin Potsdamer Platz
12:07,RE 3170,Luckenwalde (an 12:48),Berlin Potsdamer Platz
12:07 (+2),RE 62065,Berlin Hbf (an 12:11),Berlin Potsdamer Platz
12:13,RB 18613,Berlin Südkreuz (an 12:16),Berlin Potsdamer Platz
12:18 (+3),RE 3509,Berlin Südkreuz (an 12:23),Berlin Potsdamer Platz
12:28 (+1),RE 3310,Stralsund Hbf (an 15:43),Berlin Potsdamer Platz
12:36,RE 3347,Bitterfeld (an 14:22),Berlin Potsdamer Platz
12:41 (+1),RE 4358,Rostock Hbf (an 15:23),Berlin Potsdamer Platz
12:45 (+2),RB 18614,Nauen (an 13:33),Berlin Potsdamer Platz
12:48,RE 62068,Baruth(Mark) (an 13:53),Berlin Potsdamer Platz
12:50 (+1),RE 3153,Stendal Hbf (an 14:20),Berlin Potsdamer Platz
12:51 (+3),RB 18515,Berlin Südkreuz (an 12:54),Berlin Potsdamer Platz
13:07 (+3),RB 18516,Nauen (an 13:51),Berlin Potsdamer Platz
13:08,RE 3152,Falkenberg(Elster) (an 14:34),Berlin Potsdamer Platz
13:08 (+1),RE 62067,Berlin Hbf (an 13:11),Berlin Potsdamer Platz
13:13,RB 18615,Berlin Südkreuz (an 13:18),Berlin Potsdamer Platz
13:19 (+1),RE 4359,Berlin Südkreuz (an 13:23),Berlin Potsdamer Platz
13:23,RE 3348,Schwedt(Oder) (an 14:56),Berlin Potsdamer Platz
13:36 (+9),RE 3309,Jüterbog (an 14:26),Berlin Potsdamer Platz
13:42,RE 3512,Burg Stargard(Meckl) (an 15:22),Berlin Potsdamer Platz
13:43 (+1),RB 18616,Nauen (an 14:33),Berlin Potsdamer Platz
13:45 (+7),RE 62070,Elsterwerda (an 15:39),Berlin Potsdamer Platz
13:50,RE 3175,Rathenow (an 14:54),Berlin Potsdamer Platz
13:51 (+4),RB 18517,Berlin Südkreuz (an 13:56),Berlin Potsdamer Platz
14:07 (+2),RB 18518,Nauen (an 14:51),Berlin Potsdamer Platz
14:07,RE 3172,Luckenwalde (an 14:48),Berlin Potsdamer Platz
14:07 Ausfall,RE 62069,Berlin Hbf (an 14:11),Berlin Potsdamer Platz
14:13 (+3),RB 18617,Berlin Südkreuz (an 14:16),Berlin Potsdamer Platz
14:15 (+1),RE 3511,Berlin Südkreuz (an 14:19),Berlin Potsdamer Platz
14:28 (+2),RE 3312,Stralsund Hbf (an 17:43),Berlin Potsdamer Platz
14:36 (+2),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Potsdamer Platz
14:41,RE 4360,Rostock Hbf (an 17:23),Berlin Potsdamer Platz
14:45 (+1),RB 18618,Nauen (an 15:33),Berlin Potsdamer Platz
14:48 (+8),RE 62072,Finsterwalde(Niederlausitz) (an 16:29),Berlin Potsdamer Platz
14:50 (+6),RE 3155,Stendal Hbf (an 16:20),Berlin Potsdamer Platz
14:51 (+1),RB 18519,Berlin Südkreuz (an 14:54),Berlin Potsdamer Platz
15:06 (+2),RB 18520,Nauen (an 15:51),Berlin Potsdamer Platz
15:08 (+6),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Potsdamer Platz
15:08,RE 62071,Berlin Hbf (an 15:11),Berlin Potsdamer Platz
15:14 (+3),RB 18619,Berlin Südkreuz (an 15:17),Berlin Potsdamer Platz
15:19 (+4),RE 4361,Berlin Südkreuz (an 15:23),Berlin Potsdamer Platz
15:24 (+2),RE 3350,Schwedt(Oder) (an 16:56),Berlin Potsdamer Platz
15:36 (+9),RE 3311,Jüterbog (an 16:26),Berlin Potsdamer Platz
15:42 (+1),RE 3514,Stralsund Hbf (an 18:51),Berlin Potsdamer Platz
15:45 (+1),RB 18620,Nauen (an 16:33),Berlin Potsdamer Platz
15:45 (+7),RE 62074,Elsterwerda (an 17:39),Berlin Potsdamer Platz
15:51 (+4),RB 18521,Berlin Südkreuz (an 15:55),Berlin Potsdamer Platz
15:53 (+5),RE 3177,Rathenow (an 16:54),Berlin Potsdamer Platz
15:54,RE 3330,Eberswalde Hbf (an 16:47),Berlin Potsdamer Platz
16:06 (+2),RE 3174,Luckenwalde (an 16:48),Berlin Potsdamer Platz
16:07 (+3),RB 18522,Nauen (an 16:51),Berlin Potsdamer Platz
16:07 (+9),RE 62073,Berlin Hbf (an 16:11),Berlin Potsdamer Platz
16:12,RB 18621,Berlin Südkreuz (an 16:16),Berlin Potsdamer Platz
16:24,RE 3513,Berlin Südkreuz (an 16:28),Berlin Potsdamer Platz
16:28 (+2),RE 3314,Stralsund Hbf (an 19:43),Berlin Potsdamer Platz
16:36,RE 3351,Bitterfeld (an 18:22),Berlin Potsdamer Platz
16:41 (+1),RE 4362,Rostock Hbf (an 19:23),Berlin Potsdamer Platz
16:46 (+1),RB 18622,Nauen (an 17:33),Berlin Potsdamer Platz
16:48 (+1),RE 62076,Finsterwalde(Niederlausitz) (an 18:29),Berlin Potsdamer Platz
16:50 (+1),RE 3157,Stendal Hbf (an 18:42),Berlin Potsdamer Platz
16:51 (+3),RB 18523,Berlin Südkreuz (an 16:55),Berlin Potsdamer Platz
17:07 (+1),RB 18524,Nauen (an 17:51),Berlin Potsdamer Platz
17:08,RE 62075,Berlin Hbf (an 17:11),Berlin Potsdamer Platz
17:10 (+1),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Potsdamer Platz
17:14,RB 18623,Berlin Südkreuz (an 17:18),Berlin Potsdamer Platz
17:19,RE 4363,Berlin Südkreuz (an 17:22),Berlin Potsdamer Platz
17:25 (+1),RE 3352,Schwedt(Oder) (an 18:56),Berlin Potsdamer Platz
17:36,RE 3313,Jüterbog (an 18:26),Berlin Potsdamer Platz
17:40 (+2),RE 3516,Burg Stargard(Meckl) (an 19:22),Berlin Potsdamer Platz
17:45 (+1),RB 18624,Nauen (an 18:33),Berlin Potsdamer Platz
17:45 (+2),RE 62078,Elsterwerda (an 19:39),Berlin Potsdamer Platz
17:50,RE 3179,Rathenow (an 18:56),Berlin Potsdamer Platz
17:51,RB 18525,Berlin Südkreuz (an 17:55),Berlin Potsdamer Platz
18:06,RE 3176,Jüterbog (an 18:56),Berlin Potsdamer Platz
18:07,RB 18526,Nauen (an 18:51),Berlin Potsdamer Platz
18:07 (+10),RE 62077,Berlin Hbf (an 18:12),Berlin Potsdamer Platz
18:12,RB 18625,Berlin Südkreuz (an 18:16),Berlin Potsdamer Platz
18:19,RE 3515,Berlin Südkreuz (an 18:24),Berlin Potsdamer Platz
18:28 (+2),RE 3316,Stralsund Hbf (an 21:43),Berlin Potsdamer Platz
18:36 (+18),RE 3353,Ludwigsfelde (an 19:03),Berlin Potsdamer Platz
18:41 (+2),RE 4364,Rostock Hbf (an 21:23),Berlin Potsdamer Platz
18:45 (+1),RB 18626,Nauen (an 19:33),Berlin Potsdamer Platz
18:48 (+3),RE 62080,Finsterwalde(Niederlausitz) (an 20:29),Berlin Potsdamer Platz
18:50 (+9),RB 18527,Berlin Südkreuz (an 18:54),Berlin Potsdamer Platz
18:50 (+4),RE 3159,Stendal Hbf (an 20:20),Berlin Potsdamer Platz
19:02 (+3),S,Berlin-Lichtenrade (an 19:25),Berlin Potsdamer Platz (S)
19:07 (+6),RB 18528,Nauen (an 19:51),Berlin Potsdamer Platz
19:08 (+1),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Potsdamer Platz
19:08,RE 62079,Berlin Hbf (an 19:11),Berlin Potsdamer Platz
19:14 (+1),RB 18627,Berlin Südkreuz (an 19:18),Berlin Potsdamer Platz
19:19 (+1),RE 4365,Berlin Südkreuz (an 19:23),Berlin Potsdamer Platz
19:25,RE 3354,Berlin Hbf (an 19:27),Berlin Potsdamer Platz
19:38,RE 3315,Ludwigsfelde (an 20:06),Berlin Potsdamer Platz
19:38,RE 3371,Ludwigsfelde (an 20:06),Berlin Potsdamer Platz
19:43 (+6),RE 3518,Burg Stargard(Meckl) (an 21:22),Berlin Potsdamer Platz
19:45,RB 18628,Nauen (an 20:33),Berlin Potsdamer Platz
19:45,RE 62082,Elsterwerda (an 21:39),Berlin Potsdamer Platz
19:52 (+6),RB 18529,Berlin Südkreuz (an 19:56),Berlin Potsdamer Platz
19:53 (+9),RE 3181,Rathenow (an 20:56),Berlin Potsdamer Platz
20:07,RB 18530,Nauen (an 20:51),Berlin Potsdamer Platz
20:07,RE 3178,Luckenwalde (an 20:48),Berlin Potsdamer Platz
20:07,RE 62081,Berlin Hbf (an 20:11),Berlin Potsdamer Platz
20:12 (+1),RB 18629,Berlin Südkreuz (an 20:16),Berlin Potsdamer Platz
20:15,RE 3517,Berlin Südkreuz (an 20:20),Berlin Potsdamer Platz
20:28 (+1),RE 3318,Stralsund Hbf (an 23:43),Berlin Potsdamer Platz
20:36 (+18),RE 3355,Ludwigsfelde (an 21:03),Berlin Potsdamer Platz
20:41 (+3),RE 4366,Rostock Hbf (an 23:17),Berlin Potsdamer Platz
20:45,RB 18630,Nauen (an 21:33),Berlin Potsdamer Platz
20:50 (+13),RE 3161,Stendal Hbf (an 22:13),Berlin Potsdamer Platz
20:52 (+13),RB 18531,Berlin Südkreuz (an 20:55),Berlin Potsdamer Platz
21:06,RB 18532,Berlin-Spandau (an 21:22),Berlin Potsdamer Platz
21:08,RE 3160,Luckenwalde (an 21:45),Berlin Potsdamer Platz
21:14,RB 18631,Berlin Südkreuz (an 21:18),Berlin Potsdamer Platz
21:17,RE 4367,Berlin Südkreuz (an 21:21),Berlin Potsdamer Platz
21:24,RE 3356,Berlin Hbf (an 21:26),Berlin Potsdamer Platz
21:36,RE 3359,Ludwigsfelde (an 22:05),Berlin Potsdamer Platz
21:40,RE 3520,Neustrelitz Hbf (an 22:59),Berlin Potsdamer Platz
21:50,RE 3183,Rathenow (an 22:52),Berlin Potsdamer Platz
22:28,RE 3,Bernau(b Berlin) (an 23:25),Berlin Potsdamer Platz
22:28,RE 3320,Pasewalk (an 00:19),Berlin Potsdamer Platz
22:28,RE3,Basel Bad Bf (an 23:17),Berlin Potsdamer Platz
22:35,RE 3357,Ludwigsfelde (an 23:03),Berlin Potsdamer Platz
22:41,RE 4368,Rostock Hbf (an 01:13),Berlin Potsdamer Platz
23:03,RE 26119,Stendal Hbf (an 00:19),Berlin Potsdamer Platz
23:03,RE 3185,Rathenow (an 23:58),Berlin Potsdamer Platz
23:37,RE 3319,Jüterbog (an 00:32),Berlin Potsdamer Platz
