Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:14 (+15),ICE 657,Aachen Hbf (ab 19:48),Berlin Hbf
01:20,RE 73794,Genthin (ab 00:01),Berlin Hbf
01:34 (+1),RE 3321,Stralsund Hbf (ab 22:16),Berlin Hbf
01:39 (+1),RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Hbf
01:39,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Hbf
01:45,RE 62042,Nauen (ab 01:03),Berlin Hbf
01:46,FEX19880,Flughafen BER (ab 01:15),Berlin Hbf
02:13,RE 62047,Flughafen BER (ab 01:39),Berlin Hbf
02:13,RE 92157,Schönefeld(bei Berlin) (ab 01:43),Berlin Hbf
02:13,RE 93047,Schönefeld(bei Berlin) (ab 01:43),Berlin Hbf
02:18,RE 3703,Berlin Ostkreuz (ab 02:04),Berlin Hbf
02:35,RE 3143,Magdeburg Hbf (ab 00:42),Berlin Hbf
02:35,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Hbf
02:43,RE 62046,Nauen (ab 02:02),Berlin Hbf
02:43,RE3,Niedergörsdorf (ab 01:46),Berlin Hbf
03:06,RE 73755,Berlin Ostkreuz (ab 02:52),Berlin Hbf
03:13,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Hbf
03:13,RE 62043,Flughafen BER (ab 02:41),Berlin Hbf
03:28,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Hbf
03:43,RE 62044,Nauen (ab 03:02),Berlin Hbf
03:47,ICE 4,Zürich HB (ab 18:59),Berlin Hbf
04:09,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Hbf
04:12,RE 3749,Berlin Ostkreuz (ab 03:55),Berlin Hbf
04:12,RE 94749,Berlin Ostkreuz (ab 03:56),Berlin Hbf
04:17,RE 62001,Flughafen BER (ab 03:44),Berlin Hbf
04:17 (+5),RE 92101,Schönefeld(bei Berlin) (ab 03:48),Berlin Hbf
04:35,RE 3101,Berlin Ostkreuz (ab 04:19),Berlin Hbf
04:39,RE 62048,Nauen (ab 04:01),Berlin Hbf
04:39,RE 73757,Berlin Ostkreuz (ab 04:25),Berlin Hbf
04:44,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Hbf
04:44 (+1),RE 3702,Bad Belzig (ab 03:41),Berlin Hbf
04:59,RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Hbf
05:02,RE 3144,Rathenow (ab 04:06),Berlin Hbf
05:03,FEX19800,Flughafen BER (ab 04:25),Berlin Hbf
05:05,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Hbf
05:09,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Hbf
05:10 (+1),RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Hbf
05:12,RE 18540,Kirchmöser (ab 04:16),Berlin Hbf
05:12 (+9),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Hbf
05:12,RE 62051,Baruth(Mark) (ab 04:08),Berlin Hbf
05:12,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Hbf
05:17 (+6),RE 62003,Flughafen BER (ab 04:44),Berlin Hbf
05:21,RE 3102,Nauen (ab 04:36),Berlin Hbf
05:24 (+1),ICE 946,Berlin Ostbahnhof (ab 05:17),Berlin Hbf
05:24 (+1),ICE 956,Berlin Ostbahnhof (ab 05:17),Berlin Hbf
05:27,RE 3340,Ludwigsfelde (ab 04:56),Berlin Hbf
05:28 (+1),RE 3301,Angermünde (ab 04:27),Berlin Hbf
05:31,RE 62000,Wittenberge (ab 04:06),Berlin Hbf
05:33,FEX19802,Ludwigsfelde (ab 04:41),Berlin Hbf
05:35,RE 3103,Cottbus Hbf (ab 03:47),Berlin Hbf
05:37,ICE 100,Basel SBB (ab 19:13),Berlin Hbf
05:39,RE 73759,Frankfurt(Oder) (ab 04:23),Berlin Hbf
05:43 (+6),RE 3704,Dessau Hbf (ab 04:05),Berlin Hbf
05:44,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Hbf
05:45 (+1),RB 18501,Nauen (ab 05:08),Berlin Hbf
05:48,RB 18140,Flughafen BER (ab 05:13),Berlin Hbf
05:48,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Hbf
05:53 (+1),RE 3167,Ludwigsfelde (ab 05:31),Berlin Hbf
05:57,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Hbf
05:59 (+26),RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
06:01 (+3),RE 3164,Stendal Hbf (ab 04:45),Berlin Hbf
06:03,FEX19804,Rangsdorf (ab 04:47),Berlin Hbf
06:03 (+2),IC 240,Berlin Ostbahnhof (ab 05:54),Berlin Hbf
06:03 (+2),RE 18754,Bad Belzig (ab 05:01),Berlin Hbf
06:08 (+1),RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Hbf
06:08 (+1),RB 18601,Nauen (ab 05:31),Berlin Hbf
06:09 (+1),RB 18502,Berlin Südkreuz (ab 06:02),Berlin Hbf
06:09,RE 13050,Neubrandenburg (ab 04:31),Berlin Hbf
06:09 (+1),RE 3503,Neubrandenburg (ab 04:22),Berlin Hbf
06:11,RE 62053,Elsterwerda (ab 04:13),Berlin Hbf
06:12 (+2),RE 3709,Senftenberg (ab 04:14),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:18,ES 453,Bruxelles Midi (ab 19:22),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21,RE 3104,Nauen (ab 05:37),Berlin Hbf
06:22,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Hbf
06:28,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:28 (+2),RE 93341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:30,RE 3304,Ludwigsfelde (ab 06:01),Berlin Hbf
06:30 (+3),RE 93304,Ludwigsfelde (ab 06:01),Berlin Hbf
06:33,FEX19806,Ludwigsfelde (ab 05:39),Berlin Hbf
06:34,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Hbf
06:35,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:35,RE2,Großburgwedel (ab 00:00),Berlin Hbf
06:36 (+1),ICE 701,Hamburg-Altona (ab 04:18),Berlin Hbf
06:38,RE 62002,Wittenberge (ab 05:06),Berlin Hbf
06:39,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:42 (+4),ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin Hbf
06:43 (+1),RE 4352,Berlin Südkreuz (ab 06:36),Berlin Hbf
06:44 (+17),RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:45 (+1),RB 18503,Nauen (ab 06:08),Berlin Hbf
06:47 (+1),RB 18602,Berlin Südkreuz (ab 06:41),Berlin Hbf
06:48,RB 18142,Flughafen BER (ab 06:13),Berlin Hbf
06:52,RE 18753,Cottbus Hbf (ab 05:26),Berlin Hbf
06:52 (+3),RE 3147,Ludwigsfelde (ab 06:29),Berlin Hbf
06:54 (+2),ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin Hbf
06:57,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59 (+8),IC 296,Fürth Hbf (ab 00:33),Berlin Hbf
06:59,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Hbf
07:02,IC 2070,Berlin Südkreuz (ab 06:57),Berlin Hbf
07:02 (+7),RE 3146,Stendal Hbf (ab 05:45),Berlin Hbf
07:02,RE 62154,Rathenow (ab 06:06),Berlin Hbf
07:03 (+1),FEX19808,Wünsdorf-Waldstadt (ab 05:30),Berlin Hbf
07:03 (+3),RE 18756,Bad Belzig (ab 06:01),Berlin Hbf
07:06 (+1),RE 3331,Pasewalk (ab 05:11),Berlin Hbf
07:06,RE 94461,Pasewalk (ab 05:11),Berlin Hbf
07:08 (+2),RB 18145,Golm (ab 06:30),Berlin Hbf
07:08,RB 18504,Berlin Südkreuz (ab 07:01),Berlin Hbf
07:09 (+1),RB 18603,Nauen (ab 06:28),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12 (+1),RE 3711,Senftenberg (ab 05:10),Berlin Hbf
07:12,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13,RE 13052,Neustrelitz Hbf (ab 06:00),Berlin Hbf
07:13 (+3),RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:21,RE 3106,Nauen (ab 06:37),Berlin Hbf
07:22 (+2),ICE 505,Hamburg-Altona (ab 05:13),Berlin Hbf
07:22,RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin Hbf
07:22,RE 90394,Berlin Ostbahnhof (ab 07:12),Berlin Hbf
07:28 (+3),IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28 (+2),RE 3342,Ludwigsfelde (ab 06:55),Berlin Hbf
07:28 (+3),RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:30 (+1),RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:32 (+1),IC 2274,Dresden Hbf (ab 05:30),Berlin Hbf
07:32 (+3),RE 52274,Minden(Westf) (ab 06:02),Berlin Hbf
07:32,RE17,Chemnitz Hbf (ab 05:50),Berlin Hbf
07:33,FEX19810,Ludwigsfelde (ab 06:39),Berlin Hbf
07:34,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Hbf
07:35,RE 3107,Cottbus Hbf (ab 06:08),Berlin Hbf
07:38 (+1),RE 62004,Wismar (ab 04:17),Berlin Hbf
07:39,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:42 (+1),ICE 944,Berlin Ostbahnhof (ab 07:33),Berlin Hbf
07:42 (+1),ICE 954,Berlin Ostbahnhof (ab 07:33),Berlin Hbf
07:44 (+1),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44 (+1),RE 3708,Dessau Hbf (ab 06:05),Berlin Hbf
07:45 (+2),RB 18505,Nauen (ab 07:08),Berlin Hbf
07:46,D 301,Malmö Central (ab 22:25),Berlin Hbf
07:46 (+54),IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:46 (+17),NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:48,RB 18144,Flughafen BER (ab 07:13),Berlin Hbf
07:48 (+1),RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf
07:50,ICE 649,Hannover Hbf (ab 05:27),Berlin Hbf
07:52,RE 18755,Cottbus Hbf (ab 06:13),Berlin Hbf
07:53 (+2),RE 3169,Ludwigsfelde (ab 07:31),Berlin Hbf
07:56 (+1),RE 3335,Angermünde (ab 07:01),Berlin Hbf
07:57,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01 (+5),RE 3166,Rathenow (ab 07:06),Berlin Hbf
08:03 (+1),FEX19812,Wünsdorf-Waldstadt (ab 06:28),Berlin Hbf
08:03 (+1),RB 18348,Wünsdorf-Waldstadt (ab 06:28),Berlin Hbf
08:03 Ausfall,RE 18758,Bad Belzig (ab 07:01),Berlin Hbf
08:08 (+3),RB 18147,Golm (ab 07:30),Berlin Hbf
08:09 (+2),RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:09 (+3),RE 3505,Neustrelitz Hbf (ab 06:57),Berlin Hbf
08:10,RB 18605,Nauen (ab 07:18),Berlin Hbf
08:11,RE 62057,Elsterwerda (ab 06:13),Berlin Hbf
08:12 (+9),RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Hbf
08:15 (+2),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:15 (+2),NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:19 (+2),ICE 1606,Erfurt Hbf (ab 05:28),Berlin Hbf
08:20 (+1),ICE 703,Hamburg-Altona (ab 06:16),Berlin Hbf
08:21,RE 3108,Nauen (ab 07:37),Berlin Hbf
08:22,RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Hbf
08:22,RE 90408,Berlin Ostbahnhof (ab 08:12),Berlin Hbf
08:23 (+1),IC 2173,Rostock Hbf (ab 06:21),Berlin Hbf
08:25 (+2),ICE 841,Oldenburg(Oldb)Hbf (ab 04:30),Berlin Hbf
08:28 (+2),IC 2231,Magdeburg Hbf (ab 07:03),Berlin Hbf
08:28,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:28 (+1),RE 93343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:32,RE 3306,Ludwigsfelde (ab 07:58),Berlin Hbf
08:32 (+4),RE 93306,Ludwigsfelde (ab 07:58),Berlin Hbf
08:33,FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf
08:34,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Hbf
08:35,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38 (+3),RE 62006,Ludwigslust (ab 06:33),Berlin Hbf
08:39,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:43 (+1),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44 (+8),RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:45 (+3),ICE 870,Dresden Hbf (ab 07:00),Berlin Hbf
08:45 (+1),RB 18507,Nauen (ab 08:08),Berlin Hbf
08:47,RB 18146,Flughafen BER (ab 08:13),Berlin Hbf
08:48 (+1),RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:51,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Hbf
08:53,RE 3149,Ludwigsfelde (ab 08:29),Berlin Hbf
08:54 (+1),ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin Hbf
08:54 (+1),ICE 652,Berlin Ostbahnhof (ab 08:43),Berlin Hbf
08:55 (+1),EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf
08:57 (+45),ICE 1636,Eisenach (ab 06:38),Berlin Hbf
08:59,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Hbf
09:02 (+1),RE 3148,Rathenow (ab 08:02),Berlin Hbf
09:03,FEX19816,Rangsdorf (ab 07:51),Berlin Hbf
09:03,RB 18350,Rangsdorf (ab 07:51),Berlin Hbf
09:08 (+1),RB 18149,Golm (ab 08:30),Berlin Hbf
09:09,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Hbf
09:10 (+3),RB 18607,Nauen (ab 08:27),Berlin Hbf
09:10,RB14,Nauen (ab 08:27),Berlin Hbf
09:12,RE 13070,Rostock Hbf (ab 06:34),Berlin Hbf
09:12 (+1),RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12,RE 4355,Rostock Hbf (ab 06:34),Berlin Hbf
09:12,RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin Hbf
09:12 (+12),RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:13 (+4),ICE 93,Hamburg-Altona (ab 06:59),Berlin Hbf
09:16 (+48),ICE 541,Köln Hbf (ab 04:25),Berlin Hbf
09:18,RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21,RE 3110,Nauen (ab 08:37),Berlin Hbf
09:22 (+2),ICE 507,Hamburg-Altona (ab 07:19),Berlin Hbf
09:22,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:22,RE 90418,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:24 (+1),IC 2235,Rostock Hbf (ab 07:39),Berlin Hbf
09:24 (+1),ICE 806,Eisenach (ab 05:53),Berlin Hbf
09:25,EN 345,Koebenhavns Lufthavn st (ab 00:10),Berlin Hbf
09:27 (+3),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:28 (+1),RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+9),ICE 876,Kassel-Wilhelmshöhe (ab 06:12),Berlin Hbf
09:32 (+3),IC 2272,Chemnitz Hbf (ab 05:50),Berlin Hbf
09:32 (+3),RE 52272,Elsterwerda (ab 08:04),Berlin Hbf
09:33,FEX19818,Ludwigsfelde (ab 08:32),Berlin Hbf
09:34,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Hbf
09:35 (+1),RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:37 (+13),ICE 698,München Hbf (ab 21:51),Berlin Hbf
09:38,RE 62008,Wittenberge (ab 08:06),Berlin Hbf
09:39,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:42 (+1),ICE 942,Berlin Ostbahnhof (ab 09:33),Berlin Hbf
09:42 (+1),ICE 952,Berlin Ostbahnhof (ab 09:33),Berlin Hbf
09:42 (+2),RE 3508,Berlin Südkreuz (ab 09:34),Berlin Hbf
09:44 (+1),RE 3712,Dessau Hbf (ab 08:05),Berlin Hbf
09:45 (+1),RB 18509,Nauen (ab 09:08),Berlin Hbf
09:48 (+2),RB 18148,Flughafen BER (ab 09:13),Berlin Hbf
09:48,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:51 (+10),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52 Ausfall,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Hbf
09:52 (+1),RE 3171,Ludwigsfelde (ab 09:28),Berlin Hbf
09:52,RE 62161,Ludwigsfelde (ab 09:28),Berlin Hbf
09:56,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:01 (+4),RE 3168,Rathenow (ab 09:07),Berlin Hbf
10:03 (+3),FEX19820,Wünsdorf-Waldstadt (ab 08:30),Berlin Hbf
10:03 (+3),RB 18352,Wünsdorf-Waldstadt (ab 08:30),Berlin Hbf
10:06 (+6),EC 248,Warszawa Wschodnia (ab 04:20),Berlin Hbf
10:08,RB 14,Nauen (ab 09:18),Berlin Hbf
10:08 (+1),RB 18151,Golm (ab 09:30),Berlin Hbf
10:08 (+1),RB 18609,Nauen (ab 09:18),Berlin Hbf
10:09 (+1),RB 18510,Berlin Südkreuz (ab 10:02),Berlin Hbf
10:09,RE 62061,Elsterwerda (ab 08:13),Berlin Hbf
10:10 (+1),ICE 1071,Stralsund Hbf (ab 07:14),Berlin Hbf
10:10,RE 51044,Prenzlau (ab 08:53),Berlin Hbf
10:10,RE 51071,Prenzlau (ab 08:53),Berlin Hbf
10:12 Ausfall,IC 2238,Leipzig Hbf (ab 07:42),Berlin Hbf
10:12 (+12),IC 2938,Leipzig Hbf (ab 07:42),Berlin Hbf
10:12 (+10),RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13,RE 3507,Neustrelitz Hbf (ab 08:57),Berlin Hbf
10:14 (+26),ICE 1155,Bonn Hbf (ab 05:47),Berlin Hbf
10:16 (+1),ICE 843,Köln Hbf (ab 05:27),Berlin Hbf
10:16 (+1),ICE 853,Köln Hbf (ab 05:33),Berlin Hbf
10:16 Ausfall,NJ 2865,Mannheim Hbf (ab 02:23),Berlin Hbf
10:18,RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:19 (+1),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
10:19 (+1),ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Hbf
10:19,ICE 1714,Jena-Göschwitz (ab 06:52),Berlin Hbf
10:20 (+2),ICE 705,Hamburg-Altona (ab 08:21),Berlin Hbf
10:21,RE 3112,Nauen (ab 09:37),Berlin Hbf
10:23 Ausfall,IC 2175,Warnemünde (ab 07:56),Berlin Hbf
10:28,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:28 (+1),RE 93345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31,ICE 2546,Kassel-Wilhelmshöhe (ab 07:25),Berlin Hbf
10:31,RE 3308,Ludwigsfelde (ab 09:56),Berlin Hbf
10:31 (+4),RE 93308,Ludwigsfelde (ab 09:56),Berlin Hbf
10:33,FEX19822,Ludwigsfelde (ab 09:39),Berlin Hbf
10:35,RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38 (+6),ICE 1008,München Hbf (ab 05:53),Berlin Hbf
10:38,RE 62010,Wismar (ab 07:33),Berlin Hbf
10:39,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:42 (+5),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:43 (+66),ICE55924,Frankfurt(Main)Hbf (ab 05:14),Berlin Hbf
10:44 (+9),RE 3714,Dessau Hbf (ab 09:05),Berlin Hbf
10:45 (+1),RB 18511,Nauen (ab 10:08),Berlin Hbf
10:45 (+1),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Hbf
10:48,RB 18150,Flughafen BER (ab 10:13),Berlin Hbf
10:48,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:51 (+10),ICE 753,Köln Hbf (ab 05:44),Berlin Hbf
10:52,RE 3151,Ludwigsfelde (ab 10:29),Berlin Hbf
10:52,RE 62163,Ludwigsfelde (ab 10:29),Berlin Hbf
10:55 (+1),EC 379,Kiel Hbf (ab 07:42),Berlin Hbf
10:55,ICE 934,Darmstadt Hbf (ab 06:37),Berlin Hbf
10:57,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02 (+15),ICE 543,Köln Hbf (ab 06:26),Berlin Hbf
11:02 (+15),ICE 553,Koblenz Hbf (ab 05:41),Berlin Hbf
11:02 (+6),ICE 758,Berlin Ostbahnhof (ab 10:54),Berlin Hbf
11:02,RE 62162,Rathenow (ab 10:02),Berlin Hbf
11:03,FEX19824,Flughafen BER (ab 10:28),Berlin Hbf
11:06 (+4),EC 54,Krakow Glowny (ab 04:06),Berlin Hbf
11:08 (+23),RB 18153,Golm (ab 10:30),Berlin Hbf
11:09 (+3),RB 18611,Nauen (ab 10:27),Berlin Hbf
11:10 (+2),RB 18512,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:11,RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+2),ICE 804,München Hbf (ab 05:06),Berlin Hbf
11:12 (+3),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+9),RE 4357,Rostock Hbf (ab 08:34),Berlin Hbf
11:12 (+7),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:18,RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21 (+1),RE 3114,Nauen (ab 10:37),Berlin Hbf
11:22 (+1),ICE 509,Hamburg-Altona (ab 09:22),Berlin Hbf
11:25 Ausfall,RE 3346,Ludwigsfelde (ab 10:55),Berlin Hbf
11:26 (+2),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:26,RE 90207,Stralsund Hbf (ab 08:16),Berlin Hbf
11:32,IC 2170,Chemnitz Hbf (ab 08:58),Berlin Hbf
11:32 (+2),IC 2270,Chemnitz Hbf (ab 08:21),Berlin Hbf
11:32 (+3),RE 52270,Elsterwerda (ab 10:04),Berlin Hbf
11:33,FEX19826,Ludwigsfelde (ab 10:32),Berlin Hbf
11:35,RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:37,ICE 1076,Dresden Hbf (ab 09:25),Berlin Hbf
11:38,RE 62012,Wittenberge (ab 10:06),Berlin Hbf
11:39,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:44 (+1),RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:45 (+1),RB 18513,Nauen (ab 11:08),Berlin Hbf
11:45 (+1),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48,RB 18152,Flughafen BER (ab 11:13),Berlin Hbf
11:48,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:51,IC 141,Amsterdam Centraal (ab 05:59),Berlin Hbf
11:51,ICE 1211,Berlin Ostbahnhof (ab 11:45),Berlin Hbf
11:55 (+2),RE 3173,Ludwigsfelde (ab 11:35),Berlin Hbf
11:57 (+8),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+1),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Hbf
12:01,RE 62164,Rathenow (ab 11:02),Berlin Hbf
12:02,ICE 696,Frankfurt(Main)Hbf (ab 06:13),Berlin Hbf
12:03,FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:06 (+2),EC 246,Warszawa Wschodnia (ab 06:20),Berlin Hbf
12:08 (+1),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:08 (+1),RB 18155,Golm (ab 11:30),Berlin Hbf
12:08,RB 18613,Nauen (ab 11:18),Berlin Hbf
12:08 (+1),RE 51073,Prenzlau (ab 10:53),Berlin Hbf
12:09 (+1),RB 18514,Berlin Südkreuz (ab 12:02),Berlin Hbf
12:11,RE 62065,Elsterwerda (ab 10:13),Berlin Hbf
12:12 (+4),RE 3509,Neustrelitz Hbf (ab 10:57),Berlin Hbf
12:12 (+11),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
