Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:25,RE 62001,Wismar (an 07:26),Berlin Zoologischer Garten
04:27,RE 73800,Frankfurt(Oder) (an 05:39),Berlin Zoologischer Garten
04:35,RE 62048,Flughafen BER (an 05:15),Berlin Zoologischer Garten
04:40,RE 3702,Senftenberg (an 06:43),Berlin Zoologischer Garten
04:44,RE 3101,Berlin-Spandau (an 04:54),Berlin Zoologischer Garten
04:47,RE 73757,Brandenburg Hbf (an 05:38),Berlin Zoologischer Garten
05:01,RB 18141,Flughafen BER (an 05:46),Berlin Zoologischer Garten
05:08,RE 18540,Frankfurt(Oder) (an 06:31),Berlin Zoologischer Garten
05:08,RE 73717,Magdeburg Hbf (an 06:47),Berlin Zoologischer Garten
05:08,RE 73754,Frankfurt(Oder) (an 06:31),Berlin Zoologischer Garten
05:17,RE 3102,Cottbus Hbf (an 06:55),Berlin Zoologischer Garten
05:20,RE 3707,Dessau Hbf (an 06:53),Berlin Zoologischer Garten
05:25,RE 62003,Wismar (an 08:37),Berlin Zoologischer Garten
05:27,RE 62000,Flughafen BER (an 06:10),Berlin Zoologischer Garten
05:39,RE 3704,Senftenberg (an 07:43),Berlin Zoologischer Garten
05:39,RE 95111,Lübbenau(Spreewald) (an 07:03),Berlin Zoologischer Garten
05:40,ICE 1158,Bonn Hbf (an 10:15),Berlin Zoologischer Garten
05:44,RE 3103,Nauen (an 06:23),Berlin Zoologischer Garten
05:47,RE 3160,Ludwigsfelde (an 21:27),Berlin Zoologischer Garten
05:47,RE 73759,Brandenburg Hbf (an 06:38),Berlin Zoologischer Garten
05:53,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Zoologischer Garten
05:56,RB 18140,Golm (an 06:28),Berlin Zoologischer Garten
05:59,RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Zoologischer Garten
06:04,RB 18143,Flughafen BER (an 06:46),Berlin Zoologischer Garten
06:08,RE 73719,Magdeburg Hbf (an 07:47),Berlin Zoologischer Garten
06:08,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Zoologischer Garten
06:08,RE 90393,Magdeburg Hbf (an 07:47),Berlin Zoologischer Garten
06:17,RE 3104,Cottbus Hbf (an 07:55),Berlin Zoologischer Garten
06:20,RE 3709,Berlin-Wannsee (an 06:33),Berlin Zoologischer Garten
06:26,RE 62005,Wittenberge (an 07:57),Berlin Zoologischer Garten
06:30,RE 73761,Brandenburg Hbf (an 07:38),Berlin Zoologischer Garten
06:30,RE 73802,Frankfurt(Oder) (an 07:40),Berlin Zoologischer Garten
06:30,RE 73805,Potsdam Hbf (an 06:51),Berlin Zoologischer Garten
06:33,RE 62002,Flughafen BER (an 07:15),Berlin Zoologischer Garten
06:40,RE 3706,Lübbenau(Spreewald) (an 08:03),Berlin Zoologischer Garten
06:44,RE 95014,Berlin-Spandau (an 06:54),Berlin Zoologischer Garten
06:53,RE 3169,Rathenow (an 08:56),Berlin Zoologischer Garten
06:53,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Zoologischer Garten
06:56,RB 18142,Potsdam Hbf (an 07:16),Berlin Zoologischer Garten
06:59,RE 18753,Berlin-Wannsee (an 07:13),Berlin Zoologischer Garten
06:59,RE 18756,Lübbenau(Spreewald) (an 08:13),Berlin Zoologischer Garten
07:04,RB 18145,Flughafen BER (an 07:46),Berlin Zoologischer Garten
07:08,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:08,RE 73721,Magdeburg Hbf (an 08:47),Berlin Zoologischer Garten
07:08,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:08,RE 90417,Magdeburg Hbf (an 08:47),Berlin Zoologischer Garten
07:17 (+4),RE 3106,Cottbus Hbf (an 08:54),Berlin Zoologischer Garten
07:20,RE 3711,Dessau Hbf (an 08:53),Berlin Zoologischer Garten
07:26,RE 62007,Wismar (an 10:37),Berlin Zoologischer Garten
07:29,RE 73804,Frankfurt(Oder) (an 08:40),Berlin Zoologischer Garten
07:30,RE 73763,Brandenburg Hbf (an 08:38),Berlin Zoologischer Garten
07:33,RE 62004,Flughafen BER (an 08:15),Berlin Zoologischer Garten
07:40,RE 3708,Senftenberg (an 09:43),Berlin Zoologischer Garten
07:44,RE 3107,Nauen (an 08:23),Berlin Zoologischer Garten
07:53,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Zoologischer Garten
07:56,RB 18144,Berlin-Charlottenburg (an 07:58),Berlin Zoologischer Garten
08:04,RB 18147,Flughafen BER (an 08:46),Berlin Zoologischer Garten
08:08,RE 3105,Frankfurt(Oder) (an 09:31),Berlin Zoologischer Garten
08:08,RE 73723,Magdeburg Hbf (an 09:47),Berlin Zoologischer Garten
08:08,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Zoologischer Garten
08:17,RE 3108,Cottbus Hbf (an 09:54),Berlin Zoologischer Garten
08:20,RE 93013,Berlin-Wannsee (an 08:33),Berlin Zoologischer Garten
08:26 (+1),RE 62009,Wittenberge (an 09:57),Berlin Zoologischer Garten
08:30,RE 73806,Frankfurt(Oder) (an 09:40),Berlin Zoologischer Garten
08:33,RE 62006,Flughafen BER (an 09:15),Berlin Zoologischer Garten
08:33,RE8,Nienburg(Weser) (an 07:03),Berlin Zoologischer Garten
08:40,RE 3710,Senftenberg (an 10:43),Berlin Zoologischer Garten
08:44 (+3),RE 3109,Nauen (an 09:23),Berlin Zoologischer Garten
08:47 (+4),RE 73765,Brandenburg Hbf (an 09:38),Berlin Zoologischer Garten
08:54,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Zoologischer Garten
08:55,RB 18146,Berlin-Charlottenburg (an 08:57),Berlin Zoologischer Garten
09:04,RB 18149,Flughafen BER (an 09:46),Berlin Zoologischer Garten
09:08 (+5),RE 73725,Magdeburg Hbf (an 10:47),Berlin Zoologischer Garten
09:08,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Zoologischer Garten
09:17,RE 3110,Cottbus Hbf (an 10:54),Berlin Zoologischer Garten
09:20 (+3),RE 3715,Dessau Hbf (an 10:53),Berlin Zoologischer Garten
09:26 (+1),RE 62011,Wismar (an 12:37),Berlin Zoologischer Garten
09:33,RE 62008,Flughafen BER (an 10:15),Berlin Zoologischer Garten
09:40,RE 3712,Senftenberg (an 11:43),Berlin Zoologischer Garten
09:40,RE 95139,Lübbenau(Spreewald) (an 11:03),Berlin Zoologischer Garten
09:44,RE 3111,Nauen (an 10:23),Berlin Zoologischer Garten
09:47,RE 73767,Brandenburg Hbf (an 10:38),Berlin Zoologischer Garten
09:52,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Zoologischer Garten
09:56 (+1),RB 18148,Berlin-Charlottenburg (an 09:58),Berlin Zoologischer Garten
09:59,RE 18759,Bad Belzig (an 10:54),Berlin Zoologischer Garten
09:59 (+4),RE 18768,Cottbus Hbf (an 11:47),Berlin Zoologischer Garten
10:04 (+2),RB 18151,Flughafen BER (an 10:46),Berlin Zoologischer Garten
10:08,RE 73727,Magdeburg Hbf (an 11:47),Berlin Zoologischer Garten
10:08 (+4),RE 73764,Frankfurt(Oder) (an 11:31),Berlin Zoologischer Garten
10:08,RE 91727,Magdeburg Hbf (an 11:47),Berlin Zoologischer Garten
10:17 (+4),RE 3112,Cottbus Hbf (an 11:54),Berlin Zoologischer Garten
10:17,RE2,Dresden Hbf (an 22:54),Berlin Zoologischer Garten
10:20,RE 3717,Bad Belzig (an 11:17),Berlin Zoologischer Garten
10:26,RE 62013,Wittenberge (an 11:57),Berlin Zoologischer Garten
10:33 (+2),RE 62010,Flughafen BER (an 11:15),Berlin Zoologischer Garten
10:39,RE 3747,Bad Belzig (an 11:35),Berlin Zoologischer Garten
10:40,RE 3714,Senftenberg (an 12:43),Berlin Zoologischer Garten
10:44,RE 3113,Nauen (an 11:23),Berlin Zoologischer Garten
10:47,RE 3170,Jüterbog (an 12:56),Berlin Zoologischer Garten
10:47,RE 73769,Brandenburg Hbf (an 11:38),Berlin Zoologischer Garten
10:53,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Zoologischer Garten
10:56,RB 18150,Golm (an 11:28),Berlin Zoologischer Garten
11:04,RB 18153,Flughafen BER (an 11:46),Berlin Zoologischer Garten
11:08,RE 73729,Magdeburg Hbf (an 12:47),Berlin Zoologischer Garten
11:08,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Zoologischer Garten
11:17,RE 3114,Cottbus Hbf (an 12:54),Berlin Zoologischer Garten
11:20,RE 3719,Dessau Hbf (an 12:53),Berlin Zoologischer Garten
11:26,RE 62015,Wismar (an 14:37),Berlin Zoologischer Garten
11:33,RE 62012,Flughafen BER (an 12:15),Berlin Zoologischer Garten
11:40,RE 3716,Senftenberg (an 13:43),Berlin Zoologischer Garten
11:40,RE 95150,Lübbenau(Spreewald) (an 13:03),Berlin Zoologischer Garten
11:44,RE 3115,Nauen (an 12:23),Berlin Zoologischer Garten
11:47,RE 3172,Luckenwalde (an 14:50),Berlin Zoologischer Garten
11:47,RE 73771,Brandenburg Hbf (an 12:38),Berlin Zoologischer Garten
11:53,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Zoologischer Garten
11:56,RB 18152,Berlin-Charlottenburg (an 11:58),Berlin Zoologischer Garten
12:04,RB 18155,Flughafen BER (an 12:46),Berlin Zoologischer Garten
12:08,RE 73731,Magdeburg Hbf (an 13:47),Berlin Zoologischer Garten
12:08,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Zoologischer Garten
12:17 (+1),RE 3116,Cottbus Hbf (an 13:54),Berlin Zoologischer Garten
12:20,RE 3721,Bad Belzig (an 13:17),Berlin Zoologischer Garten
12:26,RE 62017,Wittenberge (an 13:57),Berlin Zoologischer Garten
12:33 (+1),RE 62014,Flughafen BER (an 13:15),Berlin Zoologischer Garten
12:40,RE 3718,Senftenberg (an 14:43),Berlin Zoologischer Garten
12:44,RE 3117,Nauen (an 13:23),Berlin Zoologischer Garten
12:47,RE 73773,Brandenburg Hbf (an 13:38),Berlin Zoologischer Garten
12:53,RE 73728,Frankfurt(Oder) (an 14:05),Berlin Zoologischer Garten
12:56,RB 18154,Berlin-Charlottenburg (an 12:58),Berlin Zoologischer Garten
13:04 Ausfall,RB 18157,Flughafen BER (an 13:46),Berlin Zoologischer Garten
13:08,RE 73733,Magdeburg Hbf (an 14:47),Berlin Zoologischer Garten
13:08,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Zoologischer Garten
13:17 (+6),RE 3118,Cottbus Hbf (an 14:54),Berlin Zoologischer Garten
13:20,RE 3723,Dessau Hbf (an 14:53),Berlin Zoologischer Garten
13:26,RE 62019,Wismar (an 16:37),Berlin Zoologischer Garten
13:33 (+8),RE 62016,Flughafen BER (an 14:15),Berlin Zoologischer Garten
13:40 (+4),RE 3720,Senftenberg (an 15:43),Berlin Zoologischer Garten
13:44,RE 3119,Nauen (an 14:23),Berlin Zoologischer Garten
13:47,RE 73775,Brandenburg Hbf (an 14:38),Berlin Zoologischer Garten
13:53,RE 73730,Frankfurt(Oder) (an 15:05),Berlin Zoologischer Garten
13:56,RB 18156,Berlin-Charlottenburg (an 13:58),Berlin Zoologischer Garten
14:04 (+4),RB 18159,Flughafen BER (an 14:46),Berlin Zoologischer Garten
14:08,RE 73735,Magdeburg Hbf (an 15:47),Berlin Zoologischer Garten
14:08 (+3),RE 73772,Frankfurt(Oder) (an 15:31),Berlin Zoologischer Garten
14:17,RE 3120,Cottbus Hbf (an 15:54),Berlin Zoologischer Garten
14:20,RE 3725,Bad Belzig (an 15:17),Berlin Zoologischer Garten
14:26,RE 62021,Wittenberge (an 15:57),Berlin Zoologischer Garten
14:33,RE 62018,Flughafen BER (an 15:15),Berlin Zoologischer Garten
14:40,RE 3722,Senftenberg (an 16:43),Berlin Zoologischer Garten
14:44,RE 3121,Nauen (an 15:23),Berlin Zoologischer Garten
14:47,RE 73777,Brandenburg Hbf (an 15:38),Berlin Zoologischer Garten
14:52,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Zoologischer Garten
14:56,RB 18158,Golm (an 15:28),Berlin Zoologischer Garten
15:04 (+2),RB 18161,Flughafen BER (an 15:46),Berlin Zoologischer Garten
15:08 (+1),RE 73737,Magdeburg Hbf (an 16:47),Berlin Zoologischer Garten
15:08 (+2),RE 73774,Frankfurt(Oder) (an 16:31),Berlin Zoologischer Garten
15:17 (+3),RE 3122,Cottbus Hbf (an 16:54),Berlin Zoologischer Garten
15:20 (+1),RE 3727,Dessau Hbf (an 16:53),Berlin Zoologischer Garten
15:26,RE 62023,Wismar (an 18:37),Berlin Zoologischer Garten
15:33,RE 62020,Flughafen BER (an 16:15),Berlin Zoologischer Garten
15:40,RE 3724,Senftenberg (an 17:43),Berlin Zoologischer Garten
15:40,RE 95166,Lübbenau(Spreewald) (an 17:03),Berlin Zoologischer Garten
15:44,RE 3123,Nauen (an 16:23),Berlin Zoologischer Garten
15:47 (+1),RE 73779,Brandenburg Hbf (an 16:38),Berlin Zoologischer Garten
15:52 (+1),RE 73734,Frankfurt(Oder) (an 17:05),Berlin Zoologischer Garten
15:55,RB 18160,Berlin-Charlottenburg (an 15:57),Berlin Zoologischer Garten
16:04,RB 18163,Flughafen BER (an 16:46),Berlin Zoologischer Garten
16:08,RE 73739,Magdeburg Hbf (an 17:47),Berlin Zoologischer Garten
16:08,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Zoologischer Garten
16:08,RE 91001,Magdeburg Hbf (an 17:47),Berlin Zoologischer Garten
16:17,RE 3124,Cottbus Hbf (an 17:54),Berlin Zoologischer Garten
16:20,RE 3729,Bad Belzig (an 17:17),Berlin Zoologischer Garten
16:20,RE7,Karlsruhe Hbf (an 21:21),Berlin Zoologischer Garten
16:26,RE 62025,Wittenberge (an 17:57),Berlin Zoologischer Garten
16:33,RE 62022,Flughafen BER (an 17:15),Berlin Zoologischer Garten
16:40,RE 3726,Senftenberg (an 18:43),Berlin Zoologischer Garten
16:44 (+4),RE 3125,Nauen (an 17:23),Berlin Zoologischer Garten
16:47,RE 3182,Brandenburg Hbf (an 17:38),Berlin Zoologischer Garten
16:47,RE 73781,Brandenburg Hbf (an 17:38),Berlin Zoologischer Garten
16:52,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Zoologischer Garten
16:56,RB 18162,Berlin-Charlottenburg (an 16:58),Berlin Zoologischer Garten
17:04,RB 18165,Flughafen BER (an 17:46),Berlin Zoologischer Garten
17:08,RE 73741,Magdeburg Hbf (an 18:47),Berlin Zoologischer Garten
17:08,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Zoologischer Garten
17:08,RE 93187,Magdeburg Hbf (an 18:47),Berlin Zoologischer Garten
17:17,RE 18444,Cottbus Hbf (an 18:54),Berlin Zoologischer Garten
17:17 (+2),RE 3126,Cottbus Hbf (an 18:54),Berlin Zoologischer Garten
17:20,RE 3731,Dessau Hbf (an 18:53),Berlin Zoologischer Garten
17:26,RE 62027,Wismar (an 20:37),Berlin Zoologischer Garten
17:33,RE 62024,Flughafen BER (an 18:15),Berlin Zoologischer Garten
17:40 (+1),RE 3728,Senftenberg (an 19:43),Berlin Zoologischer Garten
17:40,RE 95172,Lübbenau(Spreewald) (an 19:03),Berlin Zoologischer Garten
17:44,RE 3127,Nauen (an 18:23),Berlin Zoologischer Garten
17:47,RE 3184,Brandenburg Hbf (an 18:38),Berlin Zoologischer Garten
17:47,RE 73783,Brandenburg Hbf (an 18:38),Berlin Zoologischer Garten
17:52,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Zoologischer Garten
17:56,RB 18164,Berlin-Charlottenburg (an 17:58),Berlin Zoologischer Garten
17:56,RE 18794,Berlin Ostbahnhof (an 18:12),Berlin Zoologischer Garten
17:56 (+2),RE 3746,Berlin Ostkreuz (an 18:18),Berlin Zoologischer Garten
18:04,RB 18167,Flughafen BER (an 18:46),Berlin Zoologischer Garten
18:08,RE 73743,Magdeburg Hbf (an 19:47),Berlin Zoologischer Garten
18:08,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Zoologischer Garten
18:17,RE 3128,Cottbus Hbf (an 19:55),Berlin Zoologischer Garten
18:20,RE 3733,Bad Belzig (an 19:17),Berlin Zoologischer Garten
18:26,RE 62029,Wittenberge (an 19:57),Berlin Zoologischer Garten
18:33,RE 62026,Flughafen BER (an 19:15),Berlin Zoologischer Garten
18:40 (+2),RE 3730,Senftenberg (an 20:43),Berlin Zoologischer Garten
18:44,RE 3129,Nauen (an 19:23),Berlin Zoologischer Garten
18:47,RE 3186,Brandenburg Hbf (an 19:38),Berlin Zoologischer Garten
18:47,RE 73785,Brandenburg Hbf (an 19:38),Berlin Zoologischer Garten
18:53,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Zoologischer Garten
18:55 (+1),RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Zoologischer Garten
18:59,RE 18769,Berlin-Charlottenburg (an 19:01),Berlin Zoologischer Garten
19:04,RB 18169,Flughafen BER (an 19:46),Berlin Zoologischer Garten
19:04,RB23,Regensburg Hbf (an 10:11),Berlin Zoologischer Garten
19:08,RE 73745,Magdeburg Hbf (an 20:47),Berlin Zoologischer Garten
19:08,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Zoologischer Garten
19:08,RE 91007,Magdeburg Hbf (an 20:47),Berlin Zoologischer Garten
19:17 (+2),RE 3130,Cottbus Hbf (an 20:54),Berlin Zoologischer Garten
19:20,RE 3735,Dessau Hbf (an 20:53),Berlin Zoologischer Garten
19:26 (+1),RE 62031,Wismar (an 22:37),Berlin Zoologischer Garten
19:33,RE 62028,Flughafen BER (an 20:15),Berlin Zoologischer Garten
19:40 (+1),RE 3732,Senftenberg (an 21:43),Berlin Zoologischer Garten
19:40,RE 95179,Lübbenau(Spreewald) (an 21:03),Berlin Zoologischer Garten
19:44,RE 3131,Nauen (an 20:23),Berlin Zoologischer Garten
19:47,RE 3188,Brandenburg Hbf (an 20:38),Berlin Zoologischer Garten
19:47,RE 73787,Brandenburg Hbf (an 20:38),Berlin Zoologischer Garten
19:53,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Zoologischer Garten
19:55 (+1),RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Zoologischer Garten
20:04,RB 18171,Flughafen BER (an 20:46),Berlin Zoologischer Garten
20:08,RE 73747,Magdeburg Hbf (an 21:47),Berlin Zoologischer Garten
20:08,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Zoologischer Garten
20:08,RE 91009,Magdeburg Hbf (an 21:47),Berlin Zoologischer Garten
20:08,RE 93193,Brandenburg Hbf (an 20:53),Berlin Zoologischer Garten
20:17 (+2),RE 3132,Cottbus Hbf (an 21:54),Berlin Zoologischer Garten
20:20,RE 3737,Bad Belzig (an 21:17),Berlin Zoologischer Garten
20:26,RE 62033,Wittenberge (an 21:57),Berlin Zoologischer Garten
20:33,RE 62030,Flughafen BER (an 21:15),Berlin Zoologischer Garten
20:40 (+2),RE 3734,Cottbus Hbf (an 22:33),Berlin Zoologischer Garten
20:43,HBX80429,Berlin Ostbahnhof (an 21:00),Berlin Zoologischer Garten
20:44,RE 3133,Nauen (an 21:23),Berlin Zoologischer Garten
20:47,RE 73789,Brandenburg Hbf (an 21:39),Berlin Zoologischer Garten
20:53,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Zoologischer Garten
20:55 (+1),RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Zoologischer Garten
21:03,RB 18173,Flughafen BER (an 21:46),Berlin Zoologischer Garten
21:08,RE 73749,Magdeburg Hbf (an 22:47),Berlin Zoologischer Garten
21:08,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Zoologischer Garten
21:17 (+1),RE 3134,Cottbus Hbf (an 22:56),Berlin Zoologischer Garten
21:20,RE 3739,Dessau Hbf (an 22:52),Berlin Zoologischer Garten
21:26 (+1),RE 62035,Wismar (an 00:46),Berlin Zoologischer Garten
21:33,RE 62032,Flughafen BER (an 22:15),Berlin Zoologischer Garten
21:38,DPN,Bergen auf Rügen (an 15:20),Berlin Zoologischer Garten
21:40,RE 3736,Lübben(Spreewald) (an 22:57),Berlin Zoologischer Garten
21:40,RE 95211,Lübben(Spreewald) (an 22:57),Berlin Zoologischer Garten
21:44 (+1),RE 3135,Nauen (an 22:23),Berlin Zoologischer Garten
21:47,RE 73791,Magdeburg Hbf (an 23:40),Berlin Zoologischer Garten
21:53,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Zoologischer Garten
21:55,RB 18172,Berlin-Charlottenburg (an 21:58),Berlin Zoologischer Garten
22:04,RB 18175,Flughafen BER (an 22:46),Berlin Zoologischer Garten
22:08,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Zoologischer Garten
22:16 (+14),ICE 1159,Berlin Ostkreuz (an 22:37),Berlin Zoologischer Garten
22:22 (+1),RE 3741,Bad Belzig (an 23:18),Berlin Zoologischer Garten
22:22,RE 7,Berlin-Wannsee (an 22:34),Berlin Zoologischer Garten
22:28,RE 62037,Wittenberge (an 23:57),Berlin Zoologischer Garten
22:33,RE 62034,Flughafen BER (an 23:15),Berlin Zoologischer Garten
22:40,RE 3738,Berlin Ostbahnhof (an 22:55),Berlin Zoologischer Garten
22:44,RE 3137,Nauen (an 23:23),Berlin Zoologischer Garten
22:45,RE 3136,Cottbus Hbf (an 00:40),Berlin Zoologischer Garten
22:47,RE 73793,Brandenburg Hbf (an 23:39),Berlin Zoologischer Garten
22:50,RE 73748,Frankfurt(Oder) (an 00:14),Berlin Zoologischer Garten
22:54,RB 18174,Berlin-Charlottenburg (an 22:57),Berlin Zoologischer Garten
23:05,RB 18177,Flughafen BER (an 23:46),Berlin Zoologischer Garten
23:20,RE 3743,Dessau Hbf (an 00:53),Berlin Zoologischer Garten
23:26,RE 62039,Wittenberge (an 00:57),Berlin Zoologischer Garten
23:33,RE 62036,Flughafen BER (an 00:15),Berlin Zoologischer Garten
23:40,RE 3740,Berlin Ostbahnhof (an 23:56),Berlin Zoologischer Garten
23:40,RE 95217,Berlin Ostbahnhof (an 23:56),Berlin Zoologischer Garten
23:44,RE 3139,Berlin-Spandau (an 23:54),Berlin Zoologischer Garten
23:44,RE 95224,Berlin-Spandau (an 23:54),Berlin Zoologischer Garten
23:45,RE 3138,Cottbus Hbf (an 01:38),Berlin Zoologischer Garten
23:47,RE 73795,Berlin-Wannsee (an 23:59),Berlin Zoologischer Garten
23:53,RB 18176,Berlin-Charlottenburg (an 23:56),Berlin Zoologischer Garten
