Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:39 (+1),RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Hohenschönhausen
13:48,RB 61118,Templin Stadt (ab 12:32),Berlin-Hohenschönhausen
13:49 (+1),RB 18216,Schönefeld(bei Berlin) (ab 13:19),Berlin-Hohenschönhausen
14:02,RB 61119,Berlin Ostkreuz (ab 13:50),Berlin-Hohenschönhausen
14:21 (+4),RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Hohenschönhausen
14:39 (+3),RB 18321,Eberswalde Hbf (ab 14:07),Berlin-Hohenschönhausen
14:48,RB 61120,Templin Stadt (ab 13:32),Berlin-Hohenschönhausen
14:49 (+1),RB 18218,Schönefeld(bei Berlin) (ab 14:19),Berlin-Hohenschönhausen
15:02,RB 61121,Berlin Ostkreuz (ab 14:50),Berlin-Hohenschönhausen
15:03,RB 18223,Oranienburg (ab 14:45),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
15:48,RB 61122,Templin Stadt (ab 14:32),Berlin-Hohenschönhausen
16:21 (+15),RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
16:48,RB 61124,Templin Stadt (ab 15:32),Berlin-Hohenschönhausen
17:02,RB 61125,Berlin Ostkreuz (ab 16:50),Berlin-Hohenschönhausen
17:21,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
17:48,RB 61126,Templin Stadt (ab 16:32),Berlin-Hohenschönhausen
18:21,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
18:39,RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Hohenschönhausen
18:48,RB 61128,Templin Stadt (ab 17:32),Berlin-Hohenschönhausen
19:21,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
19:39,RB 18331,Eberswalde Hbf (ab 19:08),Berlin-Hohenschönhausen
19:48,RB 61130,Templin Stadt (ab 18:32),Berlin-Hohenschönhausen
20:21 (+1),RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
