Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:20,RE 3713,Dessau Hbf (an 09:53),Berlin Zoologischer Garten
08:26,RE 62009,Wittenberge (an 09:57),Berlin Zoologischer Garten
08:40,RE 94710,Berlin Hbf (an 08:44),Berlin Zoologischer Garten
08:42,RE 92409,Berlin-Spandau (an 08:54),Berlin Zoologischer Garten
08:47,RE 33723,Potsdam Hbf (an 09:05),Berlin Zoologischer Garten
08:55,RE 33649,Regensburg Hbf (an 15:26),Berlin Zoologischer Garten
08:55,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Zoologischer Garten
09:08,RE 33684,Potsdam Hbf (an 09:29),Berlin Zoologischer Garten
09:08,RE 33720,Frankfurt(Oder) (an 10:31),Berlin Zoologischer Garten
09:20,RE 94715,Berlin-Wannsee (an 09:33),Berlin Zoologischer Garten
09:26,RE 62011,Wismar (an 12:37),Berlin Zoologischer Garten
09:32,RE 3747,Berlin-Wannsee (an 09:45),Berlin Zoologischer Garten
09:40,RE 94712,Berlin Hbf (an 09:44),Berlin Zoologischer Garten
09:42,RE 92411,Berlin-Spandau (an 09:54),Berlin Zoologischer Garten
09:47,RE 33725,Potsdam Hbf (an 10:05),Berlin Zoologischer Garten
09:52,RE 33681,Frankfurt(Oder) (an 11:05),Berlin Zoologischer Garten
10:08,RE 33686,Potsdam Hbf (an 10:29),Berlin Zoologischer Garten
10:08,RE 33722,Frankfurt(Oder) (an 11:31),Berlin Zoologischer Garten
10:20,RE 94717,Berlin-Wannsee (an 10:33),Berlin Zoologischer Garten
10:26,RE 62013,Wittenberge (an 11:57),Berlin Zoologischer Garten
10:40,RE 94714,Berlin Hbf (an 10:44),Berlin Zoologischer Garten
10:42,RE 92413,Berlin-Spandau (an 10:54),Berlin Zoologischer Garten
10:47,RE 33727,Potsdam Hbf (an 11:05),Berlin Zoologischer Garten
10:53,RE 33683,Frankfurt(Oder) (an 12:05),Berlin Zoologischer Garten
11:07,RE 33688,Potsdam Hbf (an 11:29),Berlin Zoologischer Garten
11:08,RE 33724,Frankfurt(Oder) (an 12:31),Berlin Zoologischer Garten
11:20,RE 3719,Berlin-Wannsee (an 11:33),Berlin Zoologischer Garten
11:20,RE 92519,Berlin-Wannsee (an 11:33),Berlin Zoologischer Garten
11:21,RE 92414,Berlin Hbf (an 11:25),Berlin Zoologischer Garten
11:26,RE 62015,Wismar (an 14:37),Berlin Zoologischer Garten
11:42,RE 92415,Berlin-Spandau (an 11:54),Berlin Zoologischer Garten
11:47,RE 33729,Potsdam Hbf (an 12:05),Berlin Zoologischer Garten
11:53,RE 33685,Frankfurt(Oder) (an 13:05),Berlin Zoologischer Garten
12:08,RE 33690,Potsdam Hbf (an 12:29),Berlin Zoologischer Garten
12:08,RE 33726,Frankfurt(Oder) (an 13:31),Berlin Zoologischer Garten
12:20 Ausfall,RE 3721,Dessau Hbf (an 13:53),Berlin Zoologischer Garten
12:20,RE 7,Berlin-Wannsee (an 12:33),Berlin Zoologischer Garten
12:20,RE 92521,Berlin-Wannsee (an 12:33),Berlin Zoologischer Garten
12:21,RE 92416,Berlin Hbf (an 12:25),Berlin Zoologischer Garten
12:26,RE 62017,Wittenberge (an 13:57),Berlin Zoologischer Garten
12:40,RE 91918,Berlin Hbf (an 12:44),Berlin Zoologischer Garten
12:42,RE 92417,Berlin-Spandau (an 12:54),Berlin Zoologischer Garten
12:47,RE 33731,Potsdam Hbf (an 13:05),Berlin Zoologischer Garten
12:53,RE 33687,Frankfurt(Oder) (an 14:05),Berlin Zoologischer Garten
13:08,RE 33692,Potsdam Hbf (an 13:29),Berlin Zoologischer Garten
13:08,RE 33728,Frankfurt(Oder) (an 14:31),Berlin Zoologischer Garten
13:20,RE 3723,Berlin-Wannsee (an 13:33),Berlin Zoologischer Garten
13:20,RE 94723,Berlin-Wannsee (an 13:33),Berlin Zoologischer Garten
13:26,RE 62019,Wismar (an 16:37),Berlin Zoologischer Garten
13:26,RE 94784,Ludwigslust (an 15:25),Berlin Zoologischer Garten
13:42,RE 92419,Berlin-Spandau (an 13:54),Berlin Zoologischer Garten
13:47,RE 33733,Potsdam Hbf (an 14:05),Berlin Zoologischer Garten
13:53,RE 33689,Frankfurt(Oder) (an 15:05),Berlin Zoologischer Garten
14:08,RE 33694,Potsdam Hbf (an 14:29),Berlin Zoologischer Garten
14:08,RE 33730,Frankfurt(Oder) (an 15:31),Berlin Zoologischer Garten
14:20,RE 92525,Dessau Hbf (an 15:53),Berlin Zoologischer Garten
14:26,RE 62021,Wittenberge (an 15:57),Berlin Zoologischer Garten
14:42,RE 91861,Berlin-Spandau (an 14:54),Berlin Zoologischer Garten
14:42,RE 92421,Nauen (an 15:21),Berlin Zoologischer Garten
14:47,RE 33735,Potsdam Hbf (an 15:05),Berlin Zoologischer Garten
14:53,RE 33691,Frankfurt(Oder) (an 16:05),Berlin Zoologischer Garten
15:08,RE 33696,Potsdam Hbf (an 15:29),Berlin Zoologischer Garten
15:08,RE 33732,Frankfurt(Oder) (an 16:31),Berlin Zoologischer Garten
15:20,RE 3727,Berlin-Wannsee (an 15:33),Berlin Zoologischer Garten
15:20,RE 91927,Bergen auf Rügen (an 18:28),Berlin Zoologischer Garten
15:26,RE 62023,Wismar (an 18:37),Berlin Zoologischer Garten
15:42,RE 91863,Berlin-Spandau (an 15:54),Berlin Zoologischer Garten
15:42,RE 92423,Berlin-Spandau (an 15:54),Berlin Zoologischer Garten
15:47,RE 33737,Potsdam Hbf (an 16:05),Berlin Zoologischer Garten
15:53,RE 33693,Frankfurt(Oder) (an 17:05),Berlin Zoologischer Garten
16:07,RE 33698,Potsdam Hbf (an 16:29),Berlin Zoologischer Garten
16:08,RE 33734,Frankfurt(Oder) (an 17:31),Berlin Zoologischer Garten
16:20,RE 3729,Berlin-Wannsee (an 16:33),Berlin Zoologischer Garten
16:20,RE 91929,Dessau Hbf (an 17:53),Berlin Zoologischer Garten
16:26,RE 62025,Wittenberge (an 17:57),Berlin Zoologischer Garten
16:42,RE 91865,Berlin-Spandau (an 16:54),Berlin Zoologischer Garten
16:42,RE 92425,Berlin-Spandau (an 16:54),Berlin Zoologischer Garten
16:47,RE 33739,Potsdam Hbf (an 17:05),Berlin Zoologischer Garten
16:53,RE 33695,Frankfurt(Oder) (an 18:05),Berlin Zoologischer Garten
17:08,RE 33700,Potsdam Hbf (an 17:29),Berlin Zoologischer Garten
17:08,RE 33736,Frankfurt(Oder) (an 18:31),Berlin Zoologischer Garten
17:20,RE 94731,Dessau Hbf (an 18:53),Berlin Zoologischer Garten
17:26,RE 62027,Wismar (an 20:37),Berlin Zoologischer Garten
17:42,RE 91867,Berlin-Spandau (an 17:54),Berlin Zoologischer Garten
17:42,RE 92427,Berlin-Spandau (an 17:54),Berlin Zoologischer Garten
17:47,RE 3184,Potsdam Hbf (an 18:05),Berlin Zoologischer Garten
17:53,RE 33697,Frankfurt(Oder) (an 19:05),Berlin Zoologischer Garten
18:07,RE 33702,Potsdam Hbf (an 18:29),Berlin Zoologischer Garten
18:08,RE 33738,Frankfurt(Oder) (an 19:31),Berlin Zoologischer Garten
18:20,RE 94733,Dessau Hbf (an 19:53),Berlin Zoologischer Garten
18:26,RE 62029,Wittenberge (an 19:57),Berlin Zoologischer Garten
18:42,RE 91869,Berlin-Spandau (an 18:54),Berlin Zoologischer Garten
18:42,RE 92029,Berlin-Spandau (an 18:54),Berlin Zoologischer Garten
18:47,RE 3186,Potsdam Hbf (an 19:05),Berlin Zoologischer Garten
18:47,RE 33743,Potsdam Hbf (an 19:05),Berlin Zoologischer Garten
18:53,RE 33699,Frankfurt(Oder) (an 20:05),Berlin Zoologischer Garten
19:08,RE 33704,Potsdam Hbf (an 19:29),Berlin Zoologischer Garten
19:08,RE 33740,Frankfurt(Oder) (an 20:31),Berlin Zoologischer Garten
19:20,RE 92535,Berlin-Wannsee (an 19:33),Berlin Zoologischer Garten
19:26,RE 62031,Wismar (an 22:37),Berlin Zoologischer Garten
19:42,RE 92431,Nauen (an 20:21),Berlin Zoologischer Garten
19:47,RE 3188,Potsdam Hbf (an 20:05),Berlin Zoologischer Garten
19:53,RE 33701,Frankfurt(Oder) (an 21:05),Berlin Zoologischer Garten
20:08,RE 33706,Potsdam Hbf (an 20:29),Berlin Zoologischer Garten
20:08,RE 33742,Frankfurt(Oder) (an 21:31),Berlin Zoologischer Garten
20:20,RE 3737,Berlin-Wannsee (an 20:33),Berlin Zoologischer Garten
20:26,RE 62033,Wittenberge (an 21:57),Berlin Zoologischer Garten
20:53,RE 33703,Frankfurt(Oder) (an 22:05),Berlin Zoologischer Garten
21:07,RE 33708,Potsdam Hbf (an 21:29),Berlin Zoologischer Garten
21:26,RE 62035,Wismar (an 00:46),Berlin Zoologischer Garten
22:28,RE 62037,Wittenberge (an 23:57),Berlin Zoologischer Garten
23:26 Ausfall,ICE 274,Berlin Ostbahnhof (an 23:42),Berlin Zoologischer Garten
23:26,RE 62039,Wittenberge (an 00:56),Berlin Zoologischer Garten
