Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:16,ICE 14,Bruxelles Midi (an 17:35),Berlin-Spandau
07:17,IC 2070,Hamburg-Altona (an 09:24),Berlin-Spandau
07:21,RE 3604,Wittenberge (an 09:55),Berlin-Spandau
07:23,RE 62004,Wien Franz-Josefs-Bahnhof (an 16:48),Berlin-Spandau
07:25 (+3),RB 18504,Nauen (an 07:51),Berlin-Spandau
07:30,ICE 649,Berlin Ostbahnhof (an 08:02),Berlin-Spandau
07:30 (+1),RB 18247,Potsdam Hbf (an 08:23),Berlin-Spandau
07:35,ICE 791,Göttingen (an 09:50),Berlin-Spandau
07:35 (+1),RB 18505,Berlin Südkreuz (an 07:55),Berlin-Spandau
07:38,RE 62007,Wismar (an 10:37),Berlin-Spandau
07:39,RE 3603,Berlin-Charlottenburg (an 07:46),Berlin-Spandau
07:48,ICE 1606,Hamburg-Altona (an 09:39),Berlin-Spandau
07:51 (+2),RE 3166,Jüterbog (an 08:56),Berlin-Spandau
07:58 (+2),RB 18605,Berlin Südkreuz (an 08:20),Berlin-Spandau
08:00,ICE 944,Düsseldorf Hbf (an 12:07),Berlin-Spandau
08:00,ICE 954,Köln Hbf (an 12:09),Berlin-Spandau
08:02 (+3),RB 18604,Nauen (an 08:33),Berlin-Spandau
08:08 (+1),RE 3169,Rathenow (an 08:56),Berlin-Spandau
08:10 (+4),ICE 2935,München Hbf (an 13:01),Berlin-Spandau
08:10 Ausfall,ICE 505,München Hbf (an 13:01),Berlin-Spandau
08:13,ICE 841,Berlin Ostbahnhof (an 08:49),Berlin-Spandau
08:15 (+1),IC 2074,Hamburg Hbf (an 10:03),Berlin-Spandau
08:15 (+1),IC 2076,Hamburg Hbf (an 10:03),Berlin-Spandau
08:21,RE 3624,Wittenberge (an 10:55),Berlin-Spandau
08:23,RE 62006,Tulln/Donau Stadt (an 20:58),Berlin-Spandau
08:28 (+1),RB 18246,Berlin Jungfernheide (an 08:33),Berlin-Spandau
08:30 (+2),RB 18249,Potsdam Hbf (an 09:23),Berlin-Spandau
08:35 (+5),RB 18507,Berlin Südkreuz (an 08:55),Berlin-Spandau
08:36,RE 8,Wittenberge (an 09:52),Berlin-Spandau
08:38,RE 62009,Wittenberge (an 09:57),Berlin-Spandau
08:39 (+2),RE 3623,Berlin-Charlottenburg (an 08:45),Berlin-Spandau
08:46 (+1),EC 173,Budapest-Nyugati (an 20:28),Berlin-Spandau
08:48 (+3),ICE 806,Neumünster (an 22:22),Berlin-Spandau
08:53 (+2),RE 3148,Falkenberg(Elster) (an 10:34),Berlin-Spandau
08:58 (+5),RB 18607,Berlin Südkreuz (an 09:24),Berlin-Spandau
09:00 (+4),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin-Spandau
09:00 (+5),ICE 642,Düsseldorf Hbf (an 13:07),Berlin-Spandau
09:03 (+4),RB 18606,Nauen (an 09:33),Berlin-Spandau
09:08 (+7),RE 3149,Rathenow (an 09:55),Berlin-Spandau
09:12 Ausfall,ICE 652,Köln Hbf (an 13:15),Berlin-Spandau
09:12 (+1),ICE 703,München Hbf (an 14:01),Berlin-Spandau
09:17 (+1),ICE 870,Hamburg-Altona (an 11:28),Berlin-Spandau
09:17 Ausfall,ICE 876,Berlin Ostbahnhof (an 09:42),Berlin-Spandau
09:21,RE 3606,Wittenberge (an 11:55),Berlin-Spandau
09:25,RB 18508,Nauen (an 09:51),Berlin-Spandau
09:27,ICE 1050,Münster(Westf)Hbf (an 12:30),Berlin-Spandau
09:30 (+1),RB 18251,Potsdam Hbf (an 10:23),Berlin-Spandau
09:35,RB 18509,Berlin Südkreuz (an 09:55),Berlin-Spandau
09:36 (+1),ICE 793,Göttingen (an 11:50),Berlin-Spandau
09:38 (+6),RE 62011,Wismar (an 12:37),Berlin-Spandau
09:40,RE 3605,Berlin-Charlottenburg (an 09:46),Berlin-Spandau
09:45 (+26),ICE 93,Wien Hbf (an 17:47),Berlin-Spandau
09:48 (+1),ICE 1604,Hamburg-Altona (an 11:39),Berlin-Spandau
09:48 (+1),ICE 1704,Hamburg-Altona (an 11:39),Berlin-Spandau
09:51 (+2),RE 3168,Jüterbog (an 10:56),Berlin-Spandau
09:51,RE 62160,Berlin Südkreuz (an 10:10),Berlin-Spandau
09:58,RB 14,Hagenow Land (an 13:58),Berlin-Spandau
09:58,RB 18609,Berlin Südkreuz (an 10:21),Berlin-Spandau
10:00 (+80),ICE 843,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+80),ICE 853,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+11),ICE 942,Düsseldorf Hbf (an 14:07),Berlin-Spandau
10:00 (+11),ICE 952,Köln Hbf (an 14:09),Berlin-Spandau
10:03,RB 18608,Nauen (an 10:33),Berlin-Spandau
10:06 (+20),ICE 1155,Berlin Südkreuz (an 10:23),Berlin-Spandau
10:08 (+1),RE 3171,Rathenow (an 10:54),Berlin-Spandau
10:10 (+4),ICE 507,München Hbf (an 15:04),Berlin-Spandau
10:15 (+2),ICE 1008,Hamburg-Altona (an 12:03),Berlin-Spandau
10:21,RE 3626,Wittenberge (an 12:55),Berlin-Spandau
10:23,RE 62010,Berlin-Charlottenburg (an 10:30),Berlin-Spandau
10:24 (+79),ICE 2546,Berlin Hbf (an 10:32),Berlin-Spandau
10:29 (+4),RB 18250,Berlin Jungfernheide (an 10:33),Berlin-Spandau
10:30 (+1),RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:32 Ausfall,ICE 753,Berlin Gesundbrunnen (an 10:59),Berlin-Spandau
10:35 (+3),RB 18511,Berlin Südkreuz (an 10:54),Berlin-Spandau
10:38,RE 62013,Wittenberge (an 11:57),Berlin-Spandau
10:39 (+1),RE 3625,Berlin-Charlottenburg (an 10:46),Berlin-Spandau
10:46 (+14),EC 379,Praha hl.n. (an 15:24),Berlin-Spandau
10:48,ICE 804,Hamburg-Altona (an 12:36),Berlin-Spandau
10:49 (+37),ICE 543,Berlin Ostbahnhof (an 11:27),Berlin-Spandau
10:49 (+37),ICE 553,Berlin-Charlottenburg (an 16:46),Berlin-Spandau
10:52 (+4),RE 3150,Falkenberg(Elster) (an 12:34),Berlin-Spandau
10:52,RE 62162,Berlin Südkreuz (an 11:11),Berlin-Spandau
10:58,RB 18611,Berlin Südkreuz (an 11:19),Berlin-Spandau
11:00 (+4),ICE 640,Düsseldorf Hbf (an 15:07),Berlin-Spandau
11:03,RB 18610,Nauen (an 11:33),Berlin-Spandau
11:08 (+1),RE 3151,Rathenow (an 11:55),Berlin-Spandau
11:10 (+4),ICE 650,Stuttgart Hbf (an 18:46),Berlin-Spandau
11:12 (+4),ICE 705,München Hbf (an 16:42),Berlin-Spandau
11:16 (+3),ICE 758,Aachen Hbf (an 17:12),Berlin-Spandau
11:17 (+16),ICE 934,Hamburg-Altona (an 13:25),Berlin-Spandau
11:21 (+1),RE 3608,Wittenberge (an 13:55),Berlin-Spandau
11:23,RE 62012,Berlin-Charlottenburg (an 11:30),Berlin-Spandau
11:25 (+4),RB 18512,Nauen (an 11:51),Berlin-Spandau
11:27 (+2),RB 18252,Berlin Jungfernheide (an 11:32),Berlin-Spandau
11:30 (+8),RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:35,RB 18513,Berlin Südkreuz (an 11:55),Berlin-Spandau
11:36 (+34),ICE 795,Göttingen (an 13:50),Berlin-Spandau
11:38,RE 62015,Wismar (an 14:37),Berlin-Spandau
11:39 (+1),RE 3607,Berlin-Charlottenburg (an 11:47),Berlin-Spandau
11:45 (+1),ICE 1005,München Hbf (an 16:01),Berlin-Spandau
11:48 (+2),ICE 602,Hamburg-Altona (an 13:41),Berlin-Spandau
11:51 (+3),ICE 1156,Köln Hbf (an 15:40),Berlin-Spandau
11:51 (+5),RE 3170,Jüterbog (an 12:56),Berlin-Spandau
11:51,RE 62164,Berlin Südkreuz (an 12:10),Berlin-Spandau
11:57 (+2),RB 18613,Berlin Südkreuz (an 12:16),Berlin-Spandau
12:00 (+6),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+6),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+16),ICE 940,Düsseldorf Hbf (an 16:07),Berlin-Spandau
12:00 (+16),ICE 950,Köln Hbf (an 16:10),Berlin-Spandau
12:03 (+1),RB 18612,Nauen (an 12:33),Berlin-Spandau
12:08 (+6),RE 3173,Rathenow (an 12:54),Berlin-Spandau
12:10 (+9),ICE 509,München Hbf (an 17:01),Berlin-Spandau
12:15 (+2),ICE 1006,Hamburg-Altona (an 14:06),Berlin-Spandau
12:21,RE 3628,Wittenberge (an 14:55),Berlin-Spandau
12:23,RE 62014,Berlin-Charlottenburg (an 12:30),Berlin-Spandau
12:24 Ausfall,ICE 994,Berlin Südkreuz (an 12:42),Berlin-Spandau
12:25,RB 18514,Nauen (an 12:51),Berlin-Spandau
12:29,RB 18254,Berlin Jungfernheide (an 12:33),Berlin-Spandau
12:30,RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:32 Ausfall,ICE 1545,Berlin Gesundbrunnen (an 12:47),Berlin-Spandau
12:35,RB 18515,Berlin Südkreuz (an 12:54),Berlin-Spandau
12:38,RE 62017,Wittenberge (an 13:57),Berlin-Spandau
12:39,RE 3627,Berlin-Charlottenburg (an 12:46),Berlin-Spandau
12:46 (+4),EC 175,Praha hl.n. (an 17:24),Berlin-Spandau
12:48 (+1),ICE 802,Hamburg-Altona (an 14:39),Berlin-Spandau
12:49 (+9),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
12:49 (+9),ICE 555,Berlin Hbf (an 13:16),Berlin-Spandau
12:52 (+4),RE 3152,Falkenberg(Elster) (an 14:34),Berlin-Spandau
12:57 (+5),RB 18615,Berlin Südkreuz (an 13:18),Berlin-Spandau
13:03,RB 18614,Nauen (an 13:33),Berlin-Spandau
13:08 (+1),RE 3153,Rathenow (an 13:55),Berlin-Spandau
13:12 (+1),ICE 548,Düsseldorf Hbf (an 17:07),Berlin-Spandau
13:12 (+1),ICE 558,Köln Hbf (an 17:15),Berlin-Spandau
13:12 (+4),ICE 707,München Hbf (an 18:03),Berlin-Spandau
13:17,EC 176,Hamburg-Altona (an 15:24),Berlin-Spandau
13:17 (+1),ICE 756,Münster(Westf)Hbf (an 16:31),Berlin-Spandau
13:21 (+1),RE 3610,Wittenberge (an 15:55),Berlin-Spandau
13:23,RE 62016,Berlin-Charlottenburg (an 13:30),Berlin-Spandau
13:25,RB 18516,Nauen (an 13:51),Berlin-Spandau
13:28 (+1),RB 18256,Berlin Jungfernheide (an 13:32),Berlin-Spandau
13:30 (+1),RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:35,RB 18517,Berlin Südkreuz (an 13:56),Berlin-Spandau
13:36 (+2),ICE 797,Göttingen (an 15:50),Berlin-Spandau
13:38,RE 62019,Wismar (an 16:37),Berlin-Spandau
13:39,RE 3609,Berlin-Charlottenburg (an 13:47),Berlin-Spandau
13:41 (+48),FLX 1363,Leipzig Hbf (an 15:22),Berlin-Spandau
13:45 (+2),ICE 95,Wien Hbf (an 21:47),Berlin-Spandau
13:48 (+3),ICE 1600,Hamburg-Altona (an 15:39),Berlin-Spandau
13:51 (+1),RE 3172,Jüterbog (an 14:56),Berlin-Spandau
13:51,RE 62168,Berlin Südkreuz (an 14:10),Berlin-Spandau
13:57 (+1),RB 18617,Berlin Südkreuz (an 14:16),Berlin-Spandau
14:00 (+7),ICE 847,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+1),ICE 848,Köln Hbf (an 18:32),Berlin-Spandau
14:00 (+7),ICE 857,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+1),ICE 858,Köln Hbf (an 18:10),Berlin-Spandau
14:03,RB 18616,Nauen (an 14:33),Berlin-Spandau
14:08 (+1),RE 3175,Rathenow (an 14:54),Berlin-Spandau
14:10 (+10),ICE 1601,München Hbf (an 19:03),Berlin-Spandau
14:15,ICE 94,Hamburg-Altona (an 16:20),Berlin-Spandau
14:21 (+2),RE 3630,Wittenberge (an 16:55),Berlin-Spandau
14:23,RE 62018,Berlin-Charlottenburg (an 14:30),Berlin-Spandau
14:24 (+49),ICE 992,Berlin Südkreuz (an 14:46),Berlin-Spandau
14:25,RB 18518,Nauen (an 14:51),Berlin-Spandau
14:29 Ausfall,RB 18258,Berlin Jungfernheide (an 14:33),Berlin-Spandau
14:30 (+1),RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:32 (+13),ICE 757,Berlin Gesundbrunnen (an 14:48),Berlin-Spandau
14:35 (+1),RB 18519,Berlin Südkreuz (an 14:54),Berlin-Spandau
14:38,RE 62021,Wittenberge (an 15:57),Berlin-Spandau
14:39 (+2),RE 3629,Berlin-Charlottenburg (an 14:46),Berlin-Spandau
14:46 (+10),EC 177,Praha hl.n. (an 19:24),Berlin-Spandau
14:48 (+1),ICE 800,Hamburg-Altona (an 16:38),Berlin-Spandau
14:49 (+15),ICE 547,Berlin Ostbahnhof (an 15:27),Berlin-Spandau
14:49 (+15),ICE 557,Berlin Hbf (an 15:03),Berlin-Spandau
14:52,RE 3154,Falkenberg(Elster) (an 16:34),Berlin-Spandau
14:52,RE4,Schwerin Hbf (an 23:18),Berlin-Spandau
14:57 (+10),RB 18619,Berlin Südkreuz (an 15:17),Berlin-Spandau
15:03,RB 18618,Nauen (an 15:33),Berlin-Spandau
15:08 (+1),RE 3155,Rathenow (an 15:55),Berlin-Spandau
15:12 (+1),ICE 546,Köln Hbf (an 19:36),Berlin-Spandau
15:12 (+1),ICE 556,Koblenz Hbf (an 20:16),Berlin-Spandau
15:12 (+4),ICE 709,München Hbf (an 20:43),Berlin-Spandau
15:16 (+14),ICE 1544,Dortmund Hbf (an 18:48),Berlin-Spandau
15:17 (+1),EC 174,Hamburg Hbf (an 17:11),Berlin-Spandau
15:21,RE 3612,Wittenberge (an 17:55),Berlin-Spandau
15:23,RE 62020,Berlin-Charlottenburg (an 15:30),Berlin-Spandau
15:25 (+1),RB 18520,Nauen (an 15:51),Berlin-Spandau
15:27,RB 18260,Berlin Jungfernheide (an 15:32),Berlin-Spandau
15:30 (+8),RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:35,RB 18521,Berlin Südkreuz (an 15:55),Berlin-Spandau
15:36 (+33),ICE 2949,Göttingen (an 17:50),Berlin-Spandau
15:36 Ausfall,ICE 799,Göttingen (an 17:50),Berlin-Spandau
15:38,RE 62023,Wismar (an 18:37),Berlin-Spandau
15:39,RE 3611,Berlin-Charlottenburg (an 15:47),Berlin-Spandau
15:45,ICE 1007,München Hbf (an 20:02),Berlin-Spandau
15:48 (+4),ICE 508,Hamburg-Altona (an 17:40),Berlin-Spandau
15:51 (+1),RE 3174,Jüterbog (an 16:56),Berlin-Spandau
15:51,RE 62172,Berlin Südkreuz (an 16:09),Berlin-Spandau
15:57,RB 18621,Berlin Südkreuz (an 16:16),Berlin-Spandau
15:59 (+12),ICE 849,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
15:59 (+12),ICE 859,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
16:00 (+5),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin-Spandau
16:00 (+5),ICE 856,Köln Hbf (an 20:10),Berlin-Spandau
16:03,RB 18620,Nauen (an 16:33),Berlin-Spandau
16:05 (+1),ICE 1157,Berlin Hbf (an 16:14),Berlin-Spandau
16:08 (+15),RE 3177,Rathenow (an 16:54),Berlin-Spandau
16:10 (+5),ICE 603,München Hbf (an 21:03),Berlin-Spandau
16:15 (+13),ICE 1004,Hamburg-Altona (an 18:12),Berlin-Spandau
16:21 (+3),RE 3632,Wittenberge (an 18:55),Berlin-Spandau
16:23,RE 62022,Berlin-Charlottenburg (an 16:30),Berlin-Spandau
16:24 (+8),ICE 2948,Berlin Südkreuz (an 16:42),Berlin-Spandau
16:24 Ausfall,ICE 798,Berlin Südkreuz (an 16:42),Berlin-Spandau
16:25 (+3),RB 18522,Nauen (an 16:51),Berlin-Spandau
16:29,RB 18262,Berlin Jungfernheide (an 16:33),Berlin-Spandau
16:30 (+1),RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:32,ICE 759,Berlin Gesundbrunnen (an 17:04),Berlin-Spandau
16:35 (+1),RB 18523,Berlin Südkreuz (an 16:55),Berlin-Spandau
16:38,RE 62025,Wittenberge (an 17:57),Berlin-Spandau
16:39,RE 3631,Berlin-Charlottenburg (an 16:46),Berlin-Spandau
16:46 (+2),ICE 939,Berlin Südkreuz (an 17:06),Berlin-Spandau
16:48 (+1),ICE 708,Hamburg-Altona (an 18:38),Berlin-Spandau
16:49,ICE 549,Berlin Ostbahnhof (an 17:27),Berlin-Spandau
16:49,ICE 559,Berlin Hbf (an 17:16),Berlin-Spandau
16:52 (+1),RE 3156,Falkenberg(Elster) (an 18:34),Berlin-Spandau
16:52,RE 62174,Berlin Südkreuz (an 17:13),Berlin-Spandau
16:58 (+1),RB 18623,Berlin Südkreuz (an 17:18),Berlin-Spandau
17:03 (+2),RB 18622,Nauen (an 17:33),Berlin-Spandau
17:08 (+4),RE 3157,Rathenow (an 17:55),Berlin-Spandau
17:12 (+3),ICE 544,Köln Hbf (an 21:33),Berlin-Spandau
17:12 (+3),ICE 554,Köln Hbf (an 21:15),Berlin-Spandau
17:12 (+1),ICE 801,München Hbf (an 22:18),Berlin-Spandau
17:17 (+1),EC 378,Kiel Hbf (an 20:22),Berlin-Spandau
17:17 (+39),ICE 752,Köln Hbf (an 22:27),Berlin-Spandau
17:21,RE 3614,Wittenberge (an 19:55),Berlin-Spandau
17:23 (+2),RE 62024,Berlin-Charlottenburg (an 17:30),Berlin-Spandau
17:25 (+6),RB 18524,Nauen (an 17:51),Berlin-Spandau
17:27 (+2),RB 18264,Berlin Jungfernheide (an 17:32),Berlin-Spandau
17:30,RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:35 (+4),ICE 995,Göttingen (an 19:50),Berlin-Spandau
17:35,RB 18525,Berlin Südkreuz (an 17:55),Berlin-Spandau
17:38,RE 62027,Wismar (an 20:37),Berlin-Spandau
17:39,RE 3613,Berlin-Charlottenburg (an 17:47),Berlin-Spandau
17:41,FLX76332,Mainz Hbf (an 00:21),Berlin-Spandau
17:45 (+1),ICE 1009,München Hbf (an 22:01),Berlin-Spandau
17:48 (+35),ICE 506,Hamburg-Altona (an 19:41),Berlin-Spandau
17:51 (+2),ICE 1154,Köln Hbf (an 21:41),Berlin-Spandau
17:51 (+3),RE 3176,Jüterbog (an 18:56),Berlin-Spandau
17:57 (+1),RB 18625,Berlin Südkreuz (an 18:16),Berlin-Spandau
18:00 (+3),ICE 844,Köln Hbf (an 22:41),Berlin-Spandau
18:00 (+3),ICE 854,Köln Hbf (an 22:10),Berlin-Spandau
18:00 (+24),ICE 941,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:00 (+24),ICE 951,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:03 (+1),RB 18624,Nauen (an 18:33),Berlin-Spandau
18:08 (+1),RE 3179,Rathenow (an 18:56),Berlin-Spandau
18:10 (+7),ICE 1605,München Hbf (an 23:03),Berlin-Spandau
18:10 (+7),ICE 1705,Jena-Göschwitz (an 21:04),Berlin-Spandau
18:15 (+14),ICE 92,Hamburg-Altona (an 20:15),Berlin-Spandau
18:23 (+3),RE 62026,Berlin-Charlottenburg (an 18:30),Berlin-Spandau
18:24 (+1),ICE 2946,Berlin Südkreuz (an 18:46),Berlin-Spandau
18:24,ICE 796,Berlin Südkreuz (an 18:46),Berlin-Spandau
18:25 (+2),RB 18526,Nauen (an 18:51),Berlin-Spandau
18:28 (+1),RB 18266,Berlin Jungfernheide (an 18:33),Berlin-Spandau
18:32 (+2),ICE 1051,Berlin Gesundbrunnen (an 18:46),Berlin-Spandau
18:35 (+1),RB 18527,Berlin Südkreuz (an 18:54),Berlin-Spandau
18:38,RE 62029,Wittenberge (an 19:57),Berlin-Spandau
18:39,RE 3633,Berlin-Charlottenburg (an 18:47),Berlin-Spandau
18:46 (+2),ICE 871,Dresden Hbf (an 21:07),Berlin-Spandau
18:48 (+1),ICE 706,Hamburg-Altona (an 20:39),Berlin-Spandau
18:49 (+1),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin-Spandau
18:49 (+1),ICE 651,Berlin Hbf (Tiefgeschoß) (an 18:59),Berlin-Spandau
18:52 (+1),RE 3158,Falkenberg(Elster) (an 20:34),Berlin-Spandau
18:58 (+2),RB 18627,Berlin Südkreuz (an 19:18),Berlin-Spandau
19:00 (+1),ICE 542,Köln Hbf (an 23:41),Berlin-Spandau
19:03 (+4),RB 18626,Nauen (an 19:33),Berlin-Spandau
19:08 (+2),RE 3159,Rathenow (an 19:53),Berlin-Spandau
19:12 (+6),ICE 803,Nürnberg Hbf (an 23:09),Berlin-Spandau
19:17,EC 172,Hamburg-Altona (an 21:35),Berlin-Spandau
19:25 (+1),RB 18528,Nauen (an 19:51),Berlin-Spandau
19:30,RB 18271,Potsdam Hbf (an 20:23),Berlin-Spandau
19:35 (+2),RB 18529,Berlin Südkreuz (an 19:56),Berlin-Spandau
19:36 (+1),ICE 997,Kassel-Wilhelmshöhe (an 22:34),Berlin-Spandau
19:38,RE 62031,Wismar (an 22:37),Berlin-Spandau
19:41,FLX 1367,Leipzig Hbf (an 21:22),Berlin-Spandau
19:45 (+2),IC 2075,Berlin Südkreuz (an 20:03),Berlin-Spandau
19:45 (+2),IC 2077,Berlin Südkreuz (an 20:03),Berlin-Spandau
19:48 (+27),ICE 2934,Hamburg-Altona (an 21:40),Berlin-Spandau
19:48 Ausfall,ICE 504,Hamburg-Altona (an 21:40),Berlin-Spandau
19:51 (+3),RE 3178,Jüterbog (an 20:56),Berlin-Spandau
19:57 (+1),RB 18629,Berlin Südkreuz (an 20:16),Berlin-Spandau
20:00 (+2),ICE 842,Köln Hbf (an 00:56),Berlin-Spandau
20:00 (+41),ICE 943,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:00 (+41),ICE 953,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:03 (+4),RB 18628,Nauen (an 20:33),Berlin-Spandau
20:08 (+13),RE 3181,Rathenow (an 20:56),Berlin-Spandau
20:10 (+1),ICE 1607,Erfurt Hbf (an 22:29),Berlin-Spandau
20:21,RE 3636,Wittenberge (an 22:55),Berlin-Spandau
20:22,RE 62030,Berlin-Charlottenburg (an 20:30),Berlin-Spandau
20:25 (+80),ICE 2944,Berlin Südkreuz (an 20:42),Berlin-Spandau
20:25 Ausfall,ICE 794,Berlin Südkreuz (an 20:42),Berlin-Spandau
20:25 (+1),RB 18530,Nauen (an 20:51),Berlin-Spandau
20:29 (+1),RB 18270,Berlin Jungfernheide (an 20:33),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:32 (+14),ICE 1053,Berlin Gesundbrunnen (an 20:47),Berlin-Spandau
20:35 (+1),RB 18531,Berlin Südkreuz (an 20:55),Berlin-Spandau
20:38,RE 62033,Wittenberge (an 21:57),Berlin-Spandau
20:39,RE 3635,Berlin-Charlottenburg (an 20:46),Berlin-Spandau
20:45 (+1),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin-Spandau
20:46,IC 2073,Berlin Südkreuz (an 21:04),Berlin-Spandau
20:48 (+1),ICE 704,Hamburg Hbf (an 22:22),Berlin-Spandau
20:49 (+3),ICE 643,Berlin Ostbahnhof (an 21:33),Berlin-Spandau
20:49 (+3),ICE 653,Berlin Ostbahnhof (an 21:33),Berlin-Spandau
20:52 (+1),RE 3160,Jüterbog (an 21:55),Berlin-Spandau
20:52,RE 62182,Berlin Südkreuz (an 21:11),Berlin-Spandau
20:58 (+1),RB 18631,Berlin Südkreuz (an 21:18),Berlin-Spandau
21:00,ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin-Spandau
21:03 (+1),RB 18630,Nauen (an 21:33),Berlin-Spandau
21:08 (+2),RE 3161,Rathenow (an 21:52),Berlin-Spandau
21:12,ICE 2939,München Hbf (an 08:30),Berlin-Spandau
21:12 Ausfall,ICE 699,München Hbf (an 08:30),Berlin-Spandau
21:23,RE 62032,Flughafen BER (an 22:15),Berlin-Spandau
21:25 (+1),RB 18532,Nauen (an 21:51),Berlin-Spandau
21:30 (+1),RB 18272,Berlin Gesundbrunnen (an 21:42),Berlin-Spandau
21:30,RB 18275,Potsdam Hbf (an 22:23),Berlin-Spandau
21:35 (+1),RB 18533,Berlin Südkreuz (an 21:55),Berlin-Spandau
21:38,RE 62035,Schwerin Hbf (an 23:58),Berlin-Spandau
21:44 (+2),ICE 840,Hannover Hbf (an 23:22),Berlin-Spandau
21:48 (+1),ICE 502,Hamburg-Altona (an 23:49),Berlin-Spandau
21:51 (+1),RE 3180,Berlin Hbf (an 22:01),Berlin-Spandau
21:51,RE 62184,Berlin Hbf (an 22:01),Berlin-Spandau
22:04 (+1),RB 18535,Berlin Gesundbrunnen (an 22:17),Berlin-Spandau
22:05,ICE 1159,Berlin Ostkreuz (an 22:37),Berlin-Spandau
