Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:52,RE 62060,Berlin-Lichtenberg (ab 08:41),Berlin Südkreuz
08:55,RB 18507,Brieselang (ab 08:15),Berlin Südkreuz
09:02,RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin Südkreuz
09:18,RE 3344,Jüterbog (ab 08:33),Berlin Südkreuz
09:41,RE 3171,Jüterbog (ab 09:03),Berlin Südkreuz
09:41 (+2),RE 92371,Jüterbog (ab 09:03),Berlin Südkreuz
09:50,RE 62062,Berlin-Lichtenberg (ab 09:41),Berlin Südkreuz
09:55,RB 18509,Brieselang (ab 09:15),Berlin Südkreuz
09:59,RE 62061,Elsterwerda (ab 08:13),Berlin Südkreuz
10:09 (+23),ICE 2523,Oldenburg(Oldb)Hbf (ab 06:40),Berlin Südkreuz
10:22,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Südkreuz
10:39,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Südkreuz
10:43,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:43 (+1),RE 92551,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:52,RE 62064,Berlin-Lichtenberg (ab 10:41),Berlin Südkreuz
10:54,RB 18511,Brieselang (ab 10:15),Berlin Südkreuz
11:02,RE 62063,Baruth(Mark) (ab 10:07),Berlin Südkreuz
11:17,RE 3346,Jüterbog (ab 10:33),Berlin Südkreuz
11:42,RE 3368,Berlin Hbf (ab 11:32),Berlin Südkreuz
11:44 (+6),S,Mettmann Stadtwald (ab 00:07),Berlin Südkreuz (S)
11:47,RE 3173,Jüterbog (ab 11:03),Berlin Südkreuz
11:47 (+3),RE 92373,Jüterbog (ab 11:03),Berlin Südkreuz
11:50,RE 62066,Berlin-Lichtenberg (ab 11:41),Berlin Südkreuz
11:55,RB 18513,Brieselang (ab 11:15),Berlin Südkreuz
11:59,RE 62065,Elsterwerda (ab 10:13),Berlin Südkreuz
12:22,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Südkreuz
12:39,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Südkreuz
12:43,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:43,RE 92553,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:52,RE 62068,Berlin-Lichtenberg (ab 12:41),Berlin Südkreuz
12:54,RB 18515,Brieselang (ab 12:15),Berlin Südkreuz
13:02,RE 62067,Baruth(Mark) (ab 12:07),Berlin Südkreuz
13:17,RE 3348,Luckenwalde (ab 12:39),Berlin Südkreuz
13:41,RE 3175,Jüterbog (ab 13:03),Berlin Südkreuz
13:41,RE 92375,Jüterbog (ab 13:03),Berlin Südkreuz
13:42,RE 3309,Stralsund Hbf (ab 10:16),Berlin Südkreuz
13:50,RE 62070,Berlin-Lichtenberg (ab 13:41),Berlin Südkreuz
13:56,RB 18517,Brieselang (ab 13:15),Berlin Südkreuz
13:59,RE 62069,Elsterwerda (ab 12:13),Berlin Südkreuz
14:01 (+16),FLX 1363,Hamburg Hbf (ab 11:20),Berlin Südkreuz
14:22,RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Südkreuz
14:39,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Südkreuz
14:43,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:43 (+28),RE 92555,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:52,RE 62072,Berlin-Lichtenberg (ab 14:41),Berlin Südkreuz
14:54,RB 18519,Brieselang (ab 14:15),Berlin Südkreuz
15:02,RE 62071,Baruth(Mark) (ab 14:07),Berlin Südkreuz
15:18,RE 3350,Jüterbog (ab 14:33),Berlin Südkreuz
15:42,RE 3311,Stralsund Hbf (ab 12:19),Berlin Südkreuz
15:47,RE 3177,Jüterbog (ab 15:03),Berlin Südkreuz
15:47,RE 92377,Jüterbog (ab 15:03),Berlin Südkreuz
15:50,RE 62074,Berlin-Lichtenberg (ab 15:41),Berlin Südkreuz
15:55,RB 18521,Brieselang (ab 15:15),Berlin Südkreuz
15:59,RE 62073,Elsterwerda (ab 14:13),Berlin Südkreuz
16:22,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Südkreuz
16:39,RE 3351,Schwedt(Oder) (ab 15:06),Berlin Südkreuz
16:43,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:43,RE 92557,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:52,RE 62076,Berlin-Lichtenberg (ab 16:41),Berlin Südkreuz
16:55,RB 18523,Brieselang (ab 16:15),Berlin Südkreuz
17:02,RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin Südkreuz
17:18,RE 3352,Jüterbog (ab 16:33),Berlin Südkreuz
17:40,RE 3313,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:41,RE 26117,Jüterbog (ab 17:03),Berlin Südkreuz
17:41 (+7),RE 92379,Jüterbog (ab 17:03),Berlin Südkreuz
17:45 (+19),ICE 2522,Nürnberg Hbf (ab 14:36),Berlin Südkreuz
17:50,RE 62078,Berlin-Lichtenberg (ab 17:41),Berlin Südkreuz
17:55,RB 18525,Brieselang (ab 17:15),Berlin Südkreuz
17:59,RE 62077,Elsterwerda (ab 16:13),Berlin Südkreuz
18:22,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Südkreuz
18:39,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Südkreuz
18:43,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:43 (+1),RE 92559,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:52,RE 62080,Berlin-Lichtenberg (ab 18:41),Berlin Südkreuz
18:54,RB 18527,Brieselang (ab 18:15),Berlin Südkreuz
19:02,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin Südkreuz
19:18,RE 3354,Jüterbog (ab 18:33),Berlin Südkreuz
19:26,EN 40457,Berlin Hbf (ab 19:21),Berlin Südkreuz
19:42,RE 3370,Berlin Hbf (ab 19:41),Berlin Südkreuz
19:47,RE 3181,Jüterbog (ab 19:03),Berlin Südkreuz
19:47,RE 93981,Jüterbog (ab 19:03),Berlin Südkreuz
19:50,RE 62082,Berlin-Lichtenberg (ab 19:41),Berlin Südkreuz
19:56,RB 18529,Brieselang (ab 19:15),Berlin Südkreuz
19:59,RE 62081,Elsterwerda (ab 18:13),Berlin Südkreuz
20:15,ICE 704,München Hbf (ab 15:14),Berlin Südkreuz
20:22,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Südkreuz
20:39,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Südkreuz
20:43,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
20:43,RE 93861,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
20:52,RE 62084,Berlin Hbf (ab 20:45),Berlin Südkreuz
20:55,RB 18531,Brieselang (ab 20:15),Berlin Südkreuz
21:02,RE 62083,Finsterwalde(Niederlausitz) (ab 19:27),Berlin Südkreuz
21:08,EC 2570,Dresden Hbf (ab 19:05),Berlin Südkreuz
21:17,RE 3356,Ludwigsfelde (ab 20:56),Berlin Südkreuz
21:22,ICE 502,München Hbf (ab 16:55),Berlin Südkreuz
21:42,RE 3183,Jüterbog (ab 21:03),Berlin Südkreuz
21:42,RE 3328,Falkenberg(Elster) (ab 04:24),Berlin Südkreuz
21:42,RE 93983,Jüterbog (ab 21:03),Berlin Südkreuz
21:50,RE 62086,Berlin Hbf (ab 21:42),Berlin Südkreuz
21:58,RE 62085,Elsterwerda (ab 20:05),Berlin Südkreuz
22:22,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Südkreuz
22:52,RE 62088,Berlin Hbf (ab 22:45),Berlin Südkreuz
22:57,RE 3185,Jüterbog (ab 22:03),Berlin Südkreuz
22:57,RE 91485,Jüterbog (ab 22:03),Berlin Südkreuz
22:57,RE 93985,Jüterbog (ab 22:03),Berlin Südkreuz
23:02,RE 62087,Baruth(Mark) (ab 22:07),Berlin Südkreuz
23:41,RE 3319,Wilmersdorf(Angerm) (ab 22:20),Berlin Südkreuz
