Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:47 (+33),ICE 100,Basel SBB (ab 19:13),Berlin Ostbahnhof
05:48,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostbahnhof
05:54,RE 3704,Dessau Hbf (ab 04:05),Berlin Ostbahnhof
06:23,RE 3105,Vetschau (ab 05:17),Berlin Ostbahnhof
06:24,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostbahnhof
06:29,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostbahnhof
06:33,RE 3104,Dallgow-Döberitz (ab 05:56),Berlin Ostbahnhof
06:48,RE 73721,Frankfurt(Oder) (ab 05:55),Berlin Ostbahnhof
06:56,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostbahnhof
06:59,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Ostbahnhof
07:00,RE 3711,Senftenberg (ab 05:11),Berlin Ostbahnhof
07:09,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostbahnhof
07:15,IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostbahnhof
07:23,RE 3107,Vetschau (ab 06:17),Berlin Ostbahnhof
07:24,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostbahnhof
07:29,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostbahnhof
07:33,RE 3106,Dallgow-Döberitz (ab 06:56),Berlin Ostbahnhof
07:48,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostbahnhof
08:03 (+3),IC 60409,Zürich HB (ab 19:59),Berlin Ostbahnhof
08:03,NJ 409,Zürich HB (ab 19:59),Berlin Ostbahnhof
08:06,RE 62009,Flughafen BER (ab 07:44),Berlin Ostbahnhof
08:09,RE 73718,Möser (ab 06:24),Berlin Ostbahnhof
08:23,RE 3109,Vetschau (ab 07:17),Berlin Ostbahnhof
08:24,RE 73760,Möser (ab 06:37),Berlin Ostbahnhof
08:29,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:33,RE 3108,Dallgow-Döberitz (ab 07:56),Berlin Ostbahnhof
08:36,ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Ostbahnhof
08:48,RE 73725,Frankfurt(Oder) (ab 07:55),Berlin Ostbahnhof
08:52,RE 62006,Elstal (ab 08:07),Berlin Ostbahnhof
08:53,RJ 2078,Dresden Hbf (ab 06:45),Berlin Ostbahnhof
08:56 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostbahnhof
09:00 (+1),RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:06,RE 62011,Flughafen BER (ab 08:44),Berlin Ostbahnhof
09:10,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:15,ICE 751,Hamburg-Altona (ab 05:03),Berlin Ostbahnhof
09:23,RE 3111,Vetschau (ab 08:17),Berlin Ostbahnhof
09:24,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostbahnhof
09:29,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:33 (+3),RE 3110,Dallgow-Döberitz (ab 08:57),Berlin Ostbahnhof
09:42,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Ostbahnhof
09:48,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Ostbahnhof
09:52,RE 62008,Elstal (ab 09:07),Berlin Ostbahnhof
09:56,RE 3712,Dessau Hbf (ab 08:05),Berlin Ostbahnhof
10:00 (+2),RE 3717,Senftenberg (ab 08:14),Berlin Ostbahnhof
10:02,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Ostbahnhof
10:06,RE 62013,Flughafen BER (ab 09:44),Berlin Ostbahnhof
10:08,RE 73722,Möser (ab 08:24),Berlin Ostbahnhof
10:16 (+2),RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Ostbahnhof
10:18,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Ostbahnhof
10:23,RE 3113,Vetschau (ab 09:17),Berlin Ostbahnhof
10:24,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostbahnhof
10:27 (+15),ICE 843,Köln Hbf (ab 05:22),Berlin Ostbahnhof
10:27 (+15),ICE 853,Köln Hbf (ab 05:44),Berlin Ostbahnhof
10:29 (+1),RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:33,RE 3112,Dallgow-Döberitz (ab 09:57),Berlin Ostbahnhof
10:48,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:52,RE 62010,Elstal (ab 10:07),Berlin Ostbahnhof
10:56 (+1),RE 3714,Dessau Hbf (ab 09:04),Berlin Ostbahnhof
11:00 (+2),RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:05 (+2),EC 54,Krakow Glowny (ab 04:19),Berlin Ostbahnhof
11:06,RE 62015,Flughafen BER (ab 10:44),Berlin Ostbahnhof
11:09,RE 73724,Möser (ab 09:24),Berlin Ostbahnhof
11:12,EC 178,Praha hl.n. (ab 06:28),Berlin Ostbahnhof
11:17 (+264),ICE 553,Koblenz Hbf (ab 05:41),Berlin Ostbahnhof
11:23,RE 3115,Vetschau (ab 10:17),Berlin Ostbahnhof
11:24,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostbahnhof
11:27 (+249),ICE 543,Köln Hbf (ab 06:18),Berlin Ostbahnhof
11:29 (+2),RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:33,RE 3114,Dallgow-Döberitz (ab 10:57),Berlin Ostbahnhof
11:41 (+169),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Ostbahnhof
11:48,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
11:52,RE 62012,Elstal (ab 11:07),Berlin Ostbahnhof
11:56 (+2),RE 3716,Dessau Hbf (ab 10:05),Berlin Ostbahnhof
12:00 (+16),RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:02 (+130),IC 141,Amsterdam Centraal (ab 06:00),Berlin Ostbahnhof
12:05 (+10),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Ostbahnhof
12:06,RE 62017,Flughafen BER (ab 11:44),Berlin Ostbahnhof
12:09 (+1),RE 73726,Möser (ab 10:24),Berlin Ostbahnhof
12:14 (+148),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Ostbahnhof
12:23,RE 3117,Vetschau (ab 11:17),Berlin Ostbahnhof
12:24,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostbahnhof
12:27 (+113),ICE 845,Köln Hbf (ab 07:26),Berlin Ostbahnhof
12:27 (+113),ICE 855,Köln Hbf (ab 07:45),Berlin Ostbahnhof
12:29,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:33 (+3),RE 3116,Dallgow-Döberitz (ab 11:57),Berlin Ostbahnhof
12:48 (+1),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
12:52,RE 62014,Elstal (ab 12:07),Berlin Ostbahnhof
12:56 (+3),RE 3718,Dessau Hbf (ab 11:04),Berlin Ostbahnhof
13:00 (+12),RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:05 (+28),EC 230,Gdynia Glowna (ab 07:06),Berlin Ostbahnhof
13:06,RE 62019,Flughafen BER (ab 12:44),Berlin Ostbahnhof
13:09,RE 73728,Möser (ab 11:24),Berlin Ostbahnhof
13:12 (+2),EC 176,Praha hl.n. (ab 08:28),Berlin Ostbahnhof
13:17 Ausfall,ICE 555,Köln Hbf (ab 08:45),Berlin Ostbahnhof
13:23,RE 3119,Vetschau (ab 12:17),Berlin Ostbahnhof
13:24,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostbahnhof
13:27 (+140),ICE 545,Köln Hbf (ab 08:25),Berlin Ostbahnhof
13:29,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostbahnhof
13:33 (+12),RE 3118,Dallgow-Döberitz (ab 12:57),Berlin Ostbahnhof
13:40 (+90),ICE 374,Basel SBB (ab 06:06),Berlin Ostbahnhof
13:44 (+98),FLX 1233,Köln Hbf (ab 08:14),Berlin Ostbahnhof
13:48,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:52,RE 62016,Elstal (ab 13:07),Berlin Ostbahnhof
13:56 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostbahnhof
14:00 (+12),RE 3725,Senftenberg (ab 12:14),Berlin Ostbahnhof
14:02 (+116),IC 143,Amsterdam Centraal (ab 08:00),Berlin Ostbahnhof
14:05,EC 48,Warszawa Wschodnia (ab 08:44),Berlin Ostbahnhof
14:06,RE 62021,Flughafen BER (ab 13:44),Berlin Ostbahnhof
14:09,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:23 (+2),RE 3121,Vetschau (ab 13:17),Berlin Ostbahnhof
14:24 (+1),RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostbahnhof
14:27 (+94),ICE 847,Köln Hbf (ab 09:19),Berlin Ostbahnhof
14:27 (+94),ICE 857,Köln Hbf (ab 09:45),Berlin Ostbahnhof
14:29 (+9),RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostbahnhof
14:33 (+25),RE 3120,Dallgow-Döberitz (ab 13:57),Berlin Ostbahnhof
14:40 (+101),ICE 1098,Stuttgart Hbf (ab 08:05),Berlin Ostbahnhof
14:48 (+9),RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
14:52,RE 62018,Elstal (ab 14:07),Berlin Ostbahnhof
14:56 (+4),RE 3722,Dessau Hbf (ab 13:04),Berlin Ostbahnhof
15:00 (+1),RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:05 (+23),EC 56,Przemysl Glowny (ab 05:06),Berlin Ostbahnhof
15:06,RE 62023,Flughafen BER (ab 14:44),Berlin Ostbahnhof
15:08,RE 33816,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:08,RE 73732,Möser (ab 13:24),Berlin Ostbahnhof
15:13 (+3),EC 174,Praha hl.n. (ab 10:28),Berlin Ostbahnhof
15:17 Ausfall,ICE 757,Aachen Hbf (ab 09:06),Berlin Ostbahnhof
15:21 (+141),ICE 557,Köln Hbf (ab 10:45),Berlin Ostbahnhof
15:23,RE 3123,Vetschau (ab 14:17),Berlin Ostbahnhof
15:24 (+1),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostbahnhof
15:27 (+121),ICE 547,Köln Hbf (ab 10:26),Berlin Ostbahnhof
15:29 (+2),RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:33,RE 3122,Dallgow-Döberitz (ab 14:57),Berlin Ostbahnhof
15:42 (+77),ICE 372,Interlaken Ost (ab 05:59),Berlin Ostbahnhof
15:48,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Ostbahnhof
15:52,RE 62020,Elstal (ab 15:07),Berlin Ostbahnhof
15:56 (+16),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostbahnhof
16:00 (+5),RE 3729,Senftenberg (ab 14:14),Berlin Ostbahnhof
16:02 (+93),IC 145,Amsterdam Centraal (ab 10:00),Berlin Ostbahnhof
16:05 (+4),EC 46,Warszawa Wschodnia (ab 10:44),Berlin Ostbahnhof
16:06,RE 62025,Flughafen BER (ab 15:44),Berlin Ostbahnhof
16:08,RE 73734,Möser (ab 14:24),Berlin Ostbahnhof
16:17 (+7),ICE 1139,Bremen Hbf (ab 13:15),Berlin Ostbahnhof
16:23,RE 3125,Vetschau (ab 15:17),Berlin Ostbahnhof
16:24,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostbahnhof
16:27 (+23),ICE 849,Köln Hbf (ab 11:17),Berlin Ostbahnhof
16:27 (+23),ICE 859,Köln Hbf (ab 11:45),Berlin Ostbahnhof
16:29,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostbahnhof
16:33 (+1),RE 3124,Dallgow-Döberitz (ab 15:57),Berlin Ostbahnhof
16:48,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
16:52 (+1),RE 62022,Elstal (ab 16:07),Berlin Ostbahnhof
16:56 (+28),RE 3726,Dessau Hbf (ab 15:04),Berlin Ostbahnhof
17:00 (+4),RE 3731,Senftenberg (ab 15:14),Berlin Ostbahnhof
17:06,RE 62027,Flughafen BER (ab 16:44),Berlin Ostbahnhof
17:08 (+1),RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostbahnhof
17:13 (+3),EC 378,Praha hl.n. (ab 12:33),Berlin Ostbahnhof
17:16 Ausfall,ICE 759,Köln Hbf (ab 11:37),Berlin Ostbahnhof
17:20 (+28),ICE 559,Köln Hbf (ab 12:45),Berlin Ostbahnhof
17:23,RE 3127,Vetschau (ab 16:17),Berlin Ostbahnhof
17:25,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostbahnhof
17:27 (+17),ICE 549,Düsseldorf Hbf (ab 12:48),Berlin Ostbahnhof
17:29,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:29,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:33 (+18),RE 3126,Dallgow-Döberitz (ab 16:57),Berlin Ostbahnhof
17:33 (+18),RE 92326,Dallgow-Döberitz (ab 16:57),Berlin Ostbahnhof
17:41 (+16),ICE 370,Basel SBB (ab 10:13),Berlin Ostbahnhof
17:48,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostbahnhof
17:52 (+5),RE 62024,Elstal (ab 17:07),Berlin Ostbahnhof
17:56 (+19),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostbahnhof
18:00 (+18),RE 3733,Senftenberg (ab 16:14),Berlin Ostbahnhof
18:02 (+116),IC 147,Amsterdam Centraal (ab 12:00),Berlin Ostbahnhof
18:05 (+14),EC 44,Warszawa Wschodnia (ab 12:44),Berlin Ostbahnhof
18:06,RE 62029,Flughafen BER (ab 17:44),Berlin Ostbahnhof
18:09,RE 33822,Magdeburg Hbf (ab 16:12),Berlin Ostbahnhof
18:09 (+13),RE 73738,Möser (ab 16:24),Berlin Ostbahnhof
18:13 (+3),RE 3748,Bad Belzig (ab 16:57),Berlin Ostbahnhof
18:16 (+11),ICE 9591,Paris Est (ab 09:55),Berlin Ostbahnhof
18:23,RE 3129,Vetschau (ab 17:17),Berlin Ostbahnhof
18:24 (+1),RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostbahnhof
18:27 (+104),ICE 941,Düsseldorf Hbf (ab 13:43),Berlin Ostbahnhof
18:27 (+104),ICE 951,Köln Hbf (ab 13:45),Berlin Ostbahnhof
18:29,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:29 (+3),RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:33 (+10),RE 3128,Dallgow-Döberitz (ab 17:57),Berlin Ostbahnhof
18:38 (+37),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostbahnhof
18:38 (+6),RE 62431,Potsdam Hbf (ab 18:01),Berlin Ostbahnhof
18:40,RE 18769,Raddusch (ab 17:21),Berlin Ostbahnhof
18:48,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Ostbahnhof
18:52 (+9),RE 62026,Elstal (ab 18:07),Berlin Ostbahnhof
18:56 (+3),RE 3730,Dessau Hbf (ab 17:04),Berlin Ostbahnhof
19:00 (+10),RE 3735,Senftenberg (ab 17:14),Berlin Ostbahnhof
19:04 (+241),ICE 1051,Aachen Hbf (ab 12:47),Berlin Ostbahnhof
19:05 (+9),EC 58,Przemysl Glowny (ab 09:20),Berlin Ostbahnhof
19:06,RE 62031,Flughafen BER (ab 18:44),Berlin Ostbahnhof
19:09,RE 33824,Magdeburg Hbf (ab 17:12),Berlin Ostbahnhof
19:09,RE 73740,Möser (ab 17:24),Berlin Ostbahnhof
19:12 (+4),EC 172,Budapest-Nyugati (ab 07:30),Berlin Ostbahnhof
19:13 (+68),ICE 651,Köln Hbf (ab 14:45),Berlin Ostbahnhof
19:23,RE 3131,Vetschau (ab 18:17),Berlin Ostbahnhof
19:24,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostbahnhof
19:27 (+55),ICE 641,Düsseldorf Hbf (ab 14:51),Berlin Ostbahnhof
19:29,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:29,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:33,RE 3130,Dallgow-Döberitz (ab 18:57),Berlin Ostbahnhof
19:40 (+13),ICE 278,Interlaken Ost (ab 09:59),Berlin Ostbahnhof
19:48,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Ostbahnhof
19:52,RE 62028,Elstal (ab 19:07),Berlin Ostbahnhof
19:56 (+9),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostbahnhof
20:00,RE 3737,Senftenberg (ab 18:14),Berlin Ostbahnhof
20:02 Ausfall,IC 149,Amsterdam Centraal (ab 14:00),Berlin Ostbahnhof
20:06,RE 62033,Flughafen BER (ab 19:44),Berlin Ostbahnhof
20:09,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostbahnhof
20:15 (+13),ICE 1034,Saarbrücken Hbf (ab 13:24),Berlin Ostbahnhof
20:22,RE 3133,Vetschau (ab 19:17),Berlin Ostbahnhof
20:24,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostbahnhof
20:27 (+14),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Ostbahnhof
20:27 (+14),ICE 953,Köln Hbf (ab 15:45),Berlin Ostbahnhof
20:29,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostbahnhof
20:33 (+5),RE 3132,Dallgow-Döberitz (ab 19:57),Berlin Ostbahnhof
20:40 (+157),ICE 1059,Köln Hbf (ab 16:18),Berlin Ostbahnhof
20:45,RE 73826,Berlin Zoologischer Garten (ab 20:28),Berlin Ostbahnhof
20:48,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostbahnhof
20:52,RE 62030,Elstal (ab 20:07),Berlin Ostbahnhof
20:56 (+20),RE 3734,Dessau Hbf (ab 19:04),Berlin Ostbahnhof
21:00 (+10),RE 3739,Senftenberg (ab 19:14),Berlin Ostbahnhof
21:02 (+278),ICE 1053,Aachen Hbf (ab 14:45),Berlin Ostbahnhof
21:06,RE 62035,Flughafen BER (ab 20:44),Berlin Ostbahnhof
21:09,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostbahnhof
21:12 (+4),EC 170,Praha hl.n. (ab 16:28),Berlin Ostbahnhof
21:14 (+127),ICE 643,Düsseldorf Hbf (ab 16:52),Berlin Ostbahnhof
21:14 (+127),ICE 653,Köln Hbf (ab 16:44),Berlin Ostbahnhof
21:23,RE 3135,Vetschau (ab 20:17),Berlin Ostbahnhof
21:24,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostbahnhof
21:29,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostbahnhof
21:33 (+1),RE 3134,Dallgow-Döberitz (ab 20:57),Berlin Ostbahnhof
21:42 (+228),ICE 276,Basel SBB (ab 14:13),Berlin Ostbahnhof
21:52,RE 62032,Elstal (ab 21:07),Berlin Ostbahnhof
21:56 (+4),RE 3736,Dessau Hbf (ab 20:05),Berlin Ostbahnhof
22:02 (+146),IC 241,Amsterdam Centraal (ab 16:00),Berlin Ostbahnhof
22:02 (+1),RE 3741,Senftenberg (ab 20:14),Berlin Ostbahnhof
22:02,RE 7,Berlin Ostkreuz (ab 00:11),Berlin Ostbahnhof
22:07,RE 62037,Flughafen BER (ab 21:44),Berlin Ostbahnhof
22:08 (+1),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Ostbahnhof
22:09,RE 33830,Magdeburg Hbf (ab 20:12),Berlin Ostbahnhof
22:09,RE 73746,Möser (ab 20:24),Berlin Ostbahnhof
22:15 Ausfall,ICE 1168,Stuttgart Hbf (ab 16:02),Berlin Ostbahnhof
22:23,RE 3137,Vetschau (ab 21:17),Berlin Ostbahnhof
22:24,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Ostbahnhof
22:29,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Ostbahnhof
22:31 Ausfall,ICE 1159,Bonn Hbf (ab 17:49),Berlin Ostbahnhof
22:36 (+134),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Ostbahnhof
22:36 (+134),ICE 955,Köln Hbf (ab 17:45),Berlin Ostbahnhof
22:40 Ausfall,ES 452,Praha hl.n. (ab 18:02),Berlin Ostbahnhof
22:42 (+146),ICE 594,München Hbf (ab 13:59),Berlin Ostbahnhof
22:49,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Ostbahnhof
22:52,RE 62034,Elstal (ab 22:07),Berlin Ostbahnhof
22:56,RE 3738,Dessau Hbf (ab 21:04),Berlin Ostbahnhof
23:01,RE 3136,Berlin-Charlottenburg (ab 22:41),Berlin Ostbahnhof
23:06,RE 33832,Pillgram (ab 00:07),Berlin Ostbahnhof
23:06,RE 62039,Flughafen BER (ab 22:44),Berlin Ostbahnhof
23:06,RE 73748,Möser (ab 21:18),Berlin Ostbahnhof
23:10 Ausfall,ICE 1276,Frankfurt(Main)Hbf (ab 18:18),Berlin Ostbahnhof
23:15 (+61),ICE 645,Düsseldorf Hbf (ab 18:52),Berlin Ostbahnhof
23:15 (+61),ICE 655,Köln Hbf (ab 18:45),Berlin Ostbahnhof
23:22,RE 3139,Vetschau (ab 22:15),Berlin Ostbahnhof
23:29 (+1),RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Ostbahnhof
23:41 (+23),ICE 274,Basel SBB (ab 16:13),Berlin Ostbahnhof
23:51,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Ostbahnhof
23:52,RE 62036,Wustermark (ab 23:04),Berlin Ostbahnhof
23:56,RE 3740,Dessau Hbf (ab 22:05),Berlin Ostbahnhof
