Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
12:58 (+22),RB 61116,Templin Stadt (ab 11:32),Berlin-Lichtenberg
12:59 (+5),EC 59,Berlin Hbf (ab 12:52),Berlin-Lichtenberg
13:12 (+6),RB 18219,Oranienburg (ab 12:45),Berlin-Lichtenberg
13:12,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Lichtenberg
13:23 (+9),RB 61159,Berlin Ostkreuz (ab 13:20),Berlin-Lichtenberg
13:32 Ausfall,RB 61158,Werneuchen (ab 13:02),Berlin-Lichtenberg
13:36 (+9),RB 5167,Berlin Ostkreuz (ab 13:33),Berlin-Lichtenberg
13:41 (+31),RB 18216,Schönefeld(bei Berlin) (ab 13:19),Berlin-Lichtenberg
13:47 (+1),RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Lichtenberg
13:53 Ausfall,RB 61119,Berlin Ostkreuz (ab 13:50),Berlin-Lichtenberg
13:58,RB 61118,Templin Stadt (ab 12:32),Berlin-Lichtenberg
14:12 (+1),RB 18221,Oranienburg (ab 13:45),Berlin-Lichtenberg
14:12 (+4),RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
14:23,RB 61161,Berlin Ostkreuz (ab 14:20),Berlin-Lichtenberg
14:32 (+6),RB 61160,Werneuchen (ab 14:02),Berlin-Lichtenberg
14:41 (+5),RB 18218,Schönefeld(bei Berlin) (ab 14:19),Berlin-Lichtenberg
14:47 (+9),RB 18321,Eberswalde Hbf (ab 14:07),Berlin-Lichtenberg
14:53 (+1),RB 61121,Berlin Ostkreuz (ab 14:50),Berlin-Lichtenberg
14:58 (+12),RB 61120,Templin Stadt (ab 13:32),Berlin-Lichtenberg
15:12 Ausfall,RB 18223,Oranienburg (ab 14:45),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:23 (+1),RB 61163,Berlin Ostkreuz (ab 15:20),Berlin-Lichtenberg
15:32 (+6),RB 61162,Werneuchen (ab 15:02),Berlin-Lichtenberg
15:36 (+5),RB 5171,Berlin Ostkreuz (ab 15:33),Berlin-Lichtenberg
15:41 (+5),RB 18220,Schönefeld(bei Berlin) (ab 15:19),Berlin-Lichtenberg
15:47 (+8),RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Lichtenberg
15:53 (+4),RB 61123,Berlin Ostkreuz (ab 15:50),Berlin-Lichtenberg
15:58 (+5),RB 61122,Templin Stadt (ab 14:32),Berlin-Lichtenberg
16:12,RB 18225,Oranienburg (ab 15:45),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
16:23 (+1),RB 61165,Berlin Ostkreuz (ab 16:20),Berlin-Lichtenberg
16:32 (+7),RB 61164,Werneuchen (ab 16:02),Berlin-Lichtenberg
16:41 (+8),RB 18222,Schönefeld(bei Berlin) (ab 16:19),Berlin-Lichtenberg
16:45 (+42),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin-Lichtenberg
16:47 (+2),RB 18325,Eberswalde Hbf (ab 16:07),Berlin-Lichtenberg
16:53 (+1),RB 61125,Berlin Ostkreuz (ab 16:50),Berlin-Lichtenberg
16:58 Ausfall,RB 61124,Templin Stadt (ab 15:32),Berlin-Lichtenberg
17:12 (+1),RB 18227,Oranienburg (ab 16:45),Berlin-Lichtenberg
17:12,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Lichtenberg
17:23 (+1),RB 61167,Berlin Ostkreuz (ab 17:20),Berlin-Lichtenberg
17:32 (+5),RB 61166,Werneuchen (ab 17:02),Berlin-Lichtenberg
17:36 (+4),RB 5175,Berlin Ostkreuz (ab 17:33),Berlin-Lichtenberg
17:41 (+3),RB 18224,Schönefeld(bei Berlin) (ab 17:19),Berlin-Lichtenberg
17:47 (+6),RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Lichtenberg
17:53 (+1),RB 61127,Berlin Ostkreuz (ab 17:50),Berlin-Lichtenberg
17:58 (+6),RB 61126,Templin Stadt (ab 16:32),Berlin-Lichtenberg
18:12,RB 18229,Oranienburg (ab 17:45),Berlin-Lichtenberg
18:12,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
18:23 (+1),RB 61169,Berlin Ostkreuz (ab 18:20),Berlin-Lichtenberg
18:24 (+11),RB 5176,Küstrin-Kietz (ab 17:18),Berlin-Lichtenberg
18:32 (+3),RB 61168,Werneuchen (ab 18:02),Berlin-Lichtenberg
18:41 (+5),RB 18226,Schönefeld(bei Berlin) (ab 18:19),Berlin-Lichtenberg
18:47 (+11),RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Lichtenberg
18:53 (+1),RB 61129,Berlin Ostkreuz (ab 18:50),Berlin-Lichtenberg
18:58 (+4),RB 61128,Templin Stadt (ab 17:32),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
19:23 (+1),RB 61171,Berlin Ostkreuz (ab 19:20),Berlin-Lichtenberg
19:24 (+4),RB 5178,Küstrin-Kietz (ab 18:11),Berlin-Lichtenberg
19:36 (+7),RB 5179,Berlin Ostkreuz (ab 19:33),Berlin-Lichtenberg
19:41 (+16),RB 18228,Schönefeld(bei Berlin) (ab 19:19),Berlin-Lichtenberg
19:47 (+6),RB 18331,Eberswalde Hbf (ab 19:08),Berlin-Lichtenberg
19:53 (+1),RB 61131,Berlin Ostkreuz (ab 19:50),Berlin-Lichtenberg
19:58,RB 61130,Templin Stadt (ab 18:32),Berlin-Lichtenberg
20:12,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Lichtenberg
20:23 (+1),RB 61173,Berlin Ostkreuz (ab 20:20),Berlin-Lichtenberg
20:24 (+4),RB 5180,Küstrin-Kietz (ab 19:18),Berlin-Lichtenberg
20:53 (+1),RB 61133,Berlin Ostkreuz (ab 20:50),Berlin-Lichtenberg
20:58 (+2),RB 61132,Templin Stadt (ab 19:32),Berlin-Lichtenberg
21:23,RB 61175,Berlin Ostkreuz (ab 21:20),Berlin-Lichtenberg
21:24,RB 5182,Küstrin-Kietz (ab 20:11),Berlin-Lichtenberg
22:18,RB 61200,Rheinsberg(Mark) (ab 20:26),Berlin-Lichtenberg
