Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:11 (+36),ICE 851,Hannover Hbf (ab 06:09),Berlin Zoologischer Garten
08:11 (+35),ICE 851,Hannover Hbf (ab 06:09),Berlin Zoologischer Garten Zoologischer 
08:18,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),Berlin Zoologischer Garten
08:20,RE 3713,Senftenberg (ab 06:14),Berlin Zoologischer Garten
08:22 (+2),IC 2231,Magdeburg Hbf (ab 06:50),Berlin Zoologischer Garten
08:29,RE 73759,Brandenburg Hbf (ab 07:44),Berlin Zoologischer Garten
08:29,RE 73764,Berlin Ostbahnhof (ab 08:12),Berlin Zoologischer Garten
08:38,RE 3710,Dessau Hbf (ab 07:05),Berlin Zoologischer Garten
08:42,RE 3109,Cottbus Hbf (ab 07:03),Berlin Zoologischer Garten
08:46,RE 73808,Berlin Ostbahnhof (ab 08:30),Berlin Zoologischer Garten
08:51 (+2),ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin Zoologischer Garten
08:51,RE 73719,Magdeburg Hbf (ab 06:59),Berlin Zoologischer Garten
08:57,RB 18148,Berlin Ostbahnhof (ab 08:39),Berlin Zoologischer Garten
09:03,RB 18147,Golm (ab 08:27),Berlin Zoologischer Garten
09:08,RE 73809,Brandenburg Hbf (ab 08:22),Berlin Zoologischer Garten
09:16 (+4),ICE 1052,Berlin Ostbahnhof (ab 08:55),Berlin Zoologischer Garten
09:18,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Zoologischer Garten
09:20,RE 3715,Senftenberg (Sachs) (ab 07:14),Berlin Zoologischer Garten
09:29,RE 73761,Brandenburg Hbf (ab 08:44),Berlin Zoologischer Garten
09:29,RE 73766,Berlin Ostbahnhof (ab 09:12),Berlin Zoologischer Garten
09:38,RE 3712,Dessau Hbf (ab 08:05),Berlin Zoologischer Garten
09:42,RE 3111,Cottbus Hbf (ab 08:04),Berlin Zoologischer Garten
09:46,RB 73810,Berlin Ostbahnhof (ab 09:30),Berlin Zoologischer Garten
09:50 (+1),ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Zoologischer Garten
09:51,RE 73721,Genthin (ab 08:44),Berlin Zoologischer Garten
09:57,RB 18150,Berlin Ostbahnhof (ab 09:39),Berlin Zoologischer Garten
10:03,RB 18149,Golm (ab 09:27),Berlin Zoologischer Garten
10:08,RE 73811,Brandenburg Hbf (ab 09:22),Berlin Zoologischer Garten
10:18,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin Zoologischer Garten
10:20,RE 3717,Senftenberg (ab 08:14),Berlin Zoologischer Garten
10:29,RE 73763,Brandenburg Hbf (ab 09:44),Berlin Zoologischer Garten
10:29,RE 73768,Berlin Ostbahnhof (ab 10:12),Berlin Zoologischer Garten
10:38,RE 3714,Dessau Hbf (ab 09:05),Berlin Zoologischer Garten
10:42,RE 3113,Cottbus Hbf (ab 09:03),Berlin Zoologischer Garten
10:51,RE 73723,Magdeburg Hbf (ab 08:59),Berlin Zoologischer Garten
11:18,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin Zoologischer Garten
11:20,RE 3719,Senftenberg (Sachs) (ab 09:14),Berlin Zoologischer Garten
11:29,RE 73765,Brandenburg Hbf (ab 10:44),Berlin Zoologischer Garten
11:29,RE 73770,Berlin Ostbahnhof (ab 11:12),Berlin Zoologischer Garten
11:38,RE 3716,Dessau Hbf (ab 10:05),Berlin Zoologischer Garten
11:42,RE 3115,Cottbus Hbf (ab 10:03),Berlin Zoologischer Garten
11:51,RE 73725,Genthin (ab 10:44),Berlin Zoologischer Garten
12:18,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),Berlin Zoologischer Garten
12:20,RE 3721,Senftenberg (ab 10:14),Berlin Zoologischer Garten
12:21 (+13),IC 2035,Norddeich Mole (ab 05:39),Berlin Zoologischer Garten
12:21 (+13),IC 2035,Norddeich Mole (ab 05:39),Berlin Zoologischer Garten Zoologischer 
12:21 (+13),IC 2035,Rotterdam Centraal (ab 10:05),Berlin Zoologischer Garten
12:29,RE 73767,Brandenburg Hbf (ab 11:44),Berlin Zoologischer Garten
12:29,RE 73772,Berlin Ostbahnhof (ab 12:12),Berlin Zoologischer Garten
12:38,RE 3718,Dessau Hbf (ab 11:05),Berlin Zoologischer Garten
12:42,RE 3117,Cottbus Hbf (ab 11:03),Berlin Zoologischer Garten
12:51,RE 73727,Magdeburg Hbf (ab 10:53),Berlin Zoologischer Garten
13:18,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),Berlin Zoologischer Garten
13:20,RE 3723,Senftenberg (Sachs) (ab 11:14),Berlin Zoologischer Garten
13:29,RE 73769,Brandenburg Hbf (ab 12:44),Berlin Zoologischer Garten
13:29,RE 73774,Berlin Ostbahnhof (ab 13:12),Berlin Zoologischer Garten
13:38,RE 3720,Dessau Hbf (ab 12:05),Berlin Zoologischer Garten
13:42,RE 3119,Cottbus Hbf (ab 12:03),Berlin Zoologischer Garten
13:51,RE 73729,Genthin (ab 12:44),Berlin Zoologischer Garten
14:18,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),Berlin Zoologischer Garten
14:20,RE 3725,Senftenberg (ab 12:14),Berlin Zoologischer Garten
14:29,RE 73771,Brandenburg Hbf (ab 13:44),Berlin Zoologischer Garten
14:29,RE 73776,Berlin Ostbahnhof (ab 14:12),Berlin Zoologischer Garten
14:38,RE 3722,Dessau Hbf (ab 13:05),Berlin Zoologischer Garten
14:42,RE 3121,Cottbus Hbf (ab 13:03),Berlin Zoologischer Garten
14:46,RE 73812,Berlin Ostkreuz (ab 14:26),Berlin Zoologischer Garten
14:51,RE 73731,Magdeburg Hbf (ab 12:59),Berlin Zoologischer Garten
14:57,RB 18160,Berlin Ostbahnhof (ab 14:39),Berlin Zoologischer Garten
15:03,RB 18159,Golm (ab 14:27),Berlin Zoologischer Garten
15:08,RB 73813,Brandenburg Hbf (ab 14:22),Berlin Zoologischer Garten
15:18,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin Zoologischer Garten
15:20,RE 3727,Senftenberg (ab 13:14),Berlin Zoologischer Garten
15:29,RE 73773,Brandenburg Hbf (ab 14:44),Berlin Zoologischer Garten
15:37,IC 2034,Berlin Ostbahnhof (ab 15:21),Berlin Zoologischer Garten
15:37 (+2),IC 2034,Berlin Ostbahnhof (ab 15:21),Berlin Zoologischer Garten Zoologischer 
15:38,RE 3724,Dessau Hbf (ab 14:05),Berlin Zoologischer Garten
15:51,RE 73733,Genthin (ab 14:44),Berlin Zoologischer Garten
15:57,RB 18162,Berlin Ostbahnhof (ab 15:39),Berlin Zoologischer Garten
16:18,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin Zoologischer Garten
16:20,RE 3729,Troisvierges (ab 04:35),Berlin Zoologischer Garten
16:20,RE 7,Berlin Alexanderplatz (ab 00:21),Berlin Zoologischer Garten
16:29,RE 73775,Brandenburg Hbf (ab 15:44),Berlin Zoologischer Garten
16:29,RE 73780,Berlin Ostbahnhof (ab 16:12),Berlin Zoologischer Garten
16:38,RE 3726,Dessau Hbf (ab 15:05),Berlin Zoologischer Garten
16:42,RE 3125,Cottbus Hbf (ab 15:03),Berlin Zoologischer Garten
16:46,RE 73816,Berlin Ostbahnhof (ab 16:30),Berlin Zoologischer Garten
16:51,RE 73735,Magdeburg Hbf (ab 14:59),Berlin Zoologischer Garten
16:57,RB 18164,Berlin Ostbahnhof (ab 16:39),Berlin Zoologischer Garten
17:03,RB 18163,Golm (ab 16:27),Berlin Zoologischer Garten
17:08,RE 73817,Brandenburg Hbf (ab 16:22),Berlin Zoologischer Garten
17:18,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Zoologischer Garten
17:20,RE 3731,Senftenberg (ab 15:14),Berlin Zoologischer Garten
17:29,RE 73777,Brandenburg Hbf (ab 16:44),Berlin Zoologischer Garten
17:29,RE 73782,Berlin Ostbahnhof (ab 17:12),Berlin Zoologischer Garten
17:38,RE 3728,Dessau Hbf (ab 16:05),Berlin Zoologischer Garten
17:42,RE 3127,Cottbus Hbf (ab 16:03),Berlin Zoologischer Garten
17:46,RE 73818,Berlin Ostbahnhof (ab 17:30),Berlin Zoologischer Garten
17:51,RE 73737,Genthin (ab 16:44),Berlin Zoologischer Garten
17:57,RB 18166,Berlin Ostbahnhof (ab 17:39),Berlin Zoologischer Garten
18:03,RB 18165,Golm (ab 17:27),Berlin Zoologischer Garten
18:18,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin Zoologischer Garten
18:20,RE 3733,Senftenberg (ab 16:14),Berlin Zoologischer Garten
18:29,RE 73779,Brandenburg Hbf (ab 17:45),Berlin Zoologischer Garten
18:29,RE 73784,Berlin Ostbahnhof (ab 18:12),Berlin Zoologischer Garten
18:38,RE 3730,Dessau Hbf (ab 17:05),Berlin Zoologischer Garten
18:42,RE 3129,Cottbus Hbf (ab 17:03),Berlin Zoologischer Garten
18:44 (+5),ICE 1549,Köln Hbf (ab 13:34),Berlin Zoologischer Garten Zoologischer 
18:44 (+2),ICE 1549,Köln Hbf (ab 13:34),Berlin Zoologischer Garten
18:46,RE 73820,Berlin Ostbahnhof (ab 18:30),Berlin Zoologischer Garten
18:51,RE 73739,Magdeburg Hbf (ab 16:59),Berlin Zoologischer Garten
19:08,RE 73821,Brandenburg Hbf (ab 18:22),Berlin Zoologischer Garten
19:18,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Zoologischer Garten
19:20,RE 3735,Senftenberg (Sachs) (ab 17:14),Berlin Zoologischer Garten
19:29,RE 73781,Brandenburg Hbf (ab 18:44),Berlin Zoologischer Garten
19:29,RE 73786,Berlin Ostbahnhof (ab 19:12),Berlin Zoologischer Garten
19:38,RE 3732,Dessau Hbf (ab 18:05),Berlin Zoologischer Garten
19:42,RE 3131,Cottbus Hbf (ab 18:03),Berlin Zoologischer Garten
19:46,RB 73822,Berlin Ostbahnhof (ab 19:30),Berlin Zoologischer Garten
19:51,RE 73741,Genthin (ab 18:44),Berlin Zoologischer Garten
20:18,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),Berlin Zoologischer Garten
20:20,RE 3737,Berlin Ostbahnhof (ab 20:04),Berlin Zoologischer Garten
20:29,RE 73783,Brandenburg Hbf (ab 19:44),Berlin Zoologischer Garten
20:29,RE 73788,Berlin Ostbahnhof (ab 20:12),Berlin Zoologischer Garten
20:33,ICE 679,Berlin Ostbahnhof (ab 20:14),Berlin Zoologischer Garten Zoologischer 
20:33 (+2),ICE 794,Karlsruhe Hbf (ab 14:40),Berlin Zoologischer Garten
20:38 (+9),ICE 540,Berlin Ostbahnhof (ab 20:20),Berlin Zoologischer Garten
20:38 (+9),ICE 540,Berlin Ostbahnhof (ab 20:20),Berlin Zoologischer Garten Zoologischer 
20:38,RE 3734,Dessau Hbf (ab 19:05),Berlin Zoologischer Garten
20:43,RE 3133,Cottbus Hbf (ab 19:03),Berlin Zoologischer Garten
20:45 (+6),ICE 1055,Köln Hbf (ab 15:36),Berlin Zoologischer Garten Zoologischer 
20:45 (+6),ICE 1055,Köln Hbf (ab 15:36),Berlin Zoologischer Garten
20:51,RE 73743,Magdeburg Hbf (ab 18:59),Berlin Zoologischer Garten
21:11 Ausfall,ICE 643,Köln Hbf (ab 16:26),Berlin Zoologischer Garten
21:18,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),Berlin Zoologischer Garten
21:20,RE 3739,Senftenberg (Sachs) (ab 19:14),Berlin Zoologischer Garten
21:29,RE 73785,Brandenburg Hbf (ab 20:44),Berlin Zoologischer Garten
21:33 (+17),ICE 278,Basel SBB (ab 14:16),Berlin Zoologischer Garten
21:33 (+16),ICE 278,Basel SBB (ab 14:16),Berlin Zoologischer Garten Zoologischer 
21:38,RE 3736,Dessau Hbf (ab 20:05),Berlin Zoologischer Garten
21:42,RE 3135,Cottbus Hbf (ab 20:03),Berlin Zoologischer Garten
21:51,ICE 840,Berlin Ostbahnhof (ab 21:32),Berlin Zoologischer Garten
21:51,RE 73745,Genthin (ab 20:44),Berlin Zoologischer Garten
22:12,ICE 2931,Köln Hbf (ab 17:24),Berlin Zoologischer Garten
22:12,ICE 945,Westerland(Sylt) (ab 09:53),Berlin Zoologischer Garten
22:26,RE 92741,Berlin Ostbahnhof (ab 22:06),Berlin Zoologischer Garten
22:29,RE 73787,Brandenburg Hbf (ab 21:44),Berlin Zoologischer Garten
22:33 (+7),ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),Berlin Zoologischer Garten Zoologischer 
22:33 (+12),ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),Berlin Zoologischer Garten
22:33 (+7),ICE 792,Frankfurt(M) Flughafen Fernbahnhof (ab 18:09),Berlin Zoologischer Garten Zoologischer 
22:33 (+12),ICE 792,Frankfurt(M) Flughafen Fernbahnhof (ab 18:09),Berlin Zoologischer Garten
22:51,RE 73747,Magdeburg Hbf (ab 20:54),Berlin Zoologischer Garten
23:10 (+22),ICE 645,Stuttgart Hbf (ab 06:05),Berlin Zoologischer Garten Zoologischer 
23:10 (+29),ICE 645,Stuttgart Hbf (ab 06:05),Berlin Zoologischer Garten
23:10 (+22),ICE 645,Salzburg Hbf (ab 12:11),Berlin Zoologischer Garten Zoologischer 
23:10 (+29),ICE 645,Köln Hbf (ab 18:25),Berlin Zoologischer Garten
23:10 (+22),ICE 645,Köln Hbf (ab 18:25),Berlin Zoologischer Garten Zoologischer 
23:27 (+13),ICE 276,Brig (ab 13:45),Berlin Zoologischer Garten Zoologischer 
23:27 (+9),ICE 276,Brig (ab 13:45),Berlin Zoologischer Garten
23:33,ICE 273,Berlin Ostbahnhof (ab 23:15),Berlin Zoologischer Garten
23:38,RE 3740,Dessau Hbf (ab 22:05),Berlin Zoologischer Garten
23:43,RE 3139,Cottbus Hbf (ab 22:00),Berlin Zoologischer Garten
23:51,RE 73749,Genthin (ab 22:39),Berlin Zoologischer Garten
23:56 (+21),ICE 1540,Gevelsberg West (ab 04:08),Berlin Zoologischer Garten
