Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:24 (+2),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Gesundbrunnen
08:39 (+10),RE 3306,Stralsund Hbf (an 11:41),Berlin Gesundbrunnen
08:55,RB 18606,Nauen (an 09:41),Berlin Gesundbrunnen
08:55,RE 4354,Rostock Hbf (an 11:21),Berlin Gesundbrunnen
09:14,RB 18607,Berlin-Lichtenberg (an 09:30),Berlin Gesundbrunnen
09:15 (+19),ICE 597,München Hbf (an 17:16),Berlin Gesundbrunnen
09:17,RB 18251,Berlin-Spandau (an 09:30),Berlin Gesundbrunnen
09:25 (+1),RE 3305,Jüterbog (an 10:26),Berlin Gesundbrunnen
09:32,RB 18608,Nauen (an 10:16),Berlin Gesundbrunnen
09:37 (+1),RE 3344,Schwedt(Oder) (an 10:56),Berlin Gesundbrunnen
09:44 (+4),IC 2272,Rostock Hbf (an 11:42),Berlin Gesundbrunnen
09:55,RE 3508,Stralsund Hbf (an 12:51),Berlin Gesundbrunnen
10:13,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:14 (+1),RB 18609,Berlin-Lichtenberg (an 10:29),Berlin Gesundbrunnen
10:23 (+2),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen Bhf
10:23 (+1),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:24,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Gesundbrunnen
10:39 (+2),RE 3308,Stralsund Hbf (an 13:41),Berlin Gesundbrunnen
10:46,RB 18610,Nauen (an 11:34),Berlin Gesundbrunnen
10:48 (+3),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Gesundbrunnen
10:48 (+3),RE 50839,Berlin Südkreuz (an 11:02),Berlin Gesundbrunnen
10:55,RE 5,Rostock Hbf (an 07:23),Berlin Gesundbrunnen
11:17,RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:22,RE 3307,Berlin Hbf (an 11:26),Berlin Gesundbrunnen
11:38,RE 3368,Angermünde (an 12:28),Berlin Gesundbrunnen
11:43,RB 18612,Finkenkrug (an 12:16),Berlin Gesundbrunnen
11:44 (+2),IC 2270,Rostock Hbf (an 13:42),Berlin Gesundbrunnen
11:51,ICE 1076,Ostseebad Binz (an 15:37),Berlin Gesundbrunnen
11:51,RE 51076,Prenzlau (an 13:03),Berlin Gesundbrunnen
11:55,RE 3510,Stralsund Hbf (an 14:51),Berlin Gesundbrunnen
12:01 (+2),RE 51073,Berlin Südkreuz (an 12:16),Berlin Gesundbrunnen
12:03 (+2),ICE 1073,Berlin Südkreuz (an 12:16),Berlin Gesundbrunnen
12:14,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:23 (+55),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:24 (+4),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Gesundbrunnen
12:39 (+5),RE 3310,Stralsund Hbf (an 15:41),Berlin Gesundbrunnen
12:43 Ausfall,ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Gesundbrunnen
12:49,RB 18614,Finkenkrug (an 13:16),Berlin Gesundbrunnen
12:52 (+3),ICE 1109,München Hbf (an 17:10),Berlin Gesundbrunnen
13:17,RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:25,RE 3309,Jüterbog (an 14:26),Berlin Gesundbrunnen
13:38 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Gesundbrunnen
13:42,RB 18616,Nauen (an 14:34),Berlin Gesundbrunnen
13:44,IC 2178,Rostock Hbf (an 16:21),Berlin Gesundbrunnen
13:48 (+12),ICE 1710,Ostseebad Binz (an 17:33),Berlin Gesundbrunnen
13:48 (+11),RE 51710,Prenzlau (an 14:58),Berlin Gesundbrunnen
13:55,RE 3512,Stralsund Hbf (an 16:51),Berlin Gesundbrunnen
14:09 (+1),ICE 1711,München Hbf (an 19:03),Berlin Gesundbrunnen
14:09,RE 51711,Berlin Südkreuz (an 14:33),Berlin Gesundbrunnen
14:12,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:23 (+1),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen
14:23 (+1),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen Bhf
14:24 (+2),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Gesundbrunnen
14:39 (+3),RE 3312,Stralsund Hbf (an 17:42),Berlin Gesundbrunnen
14:46,RB 18618,Nauen (an 15:33),Berlin Gesundbrunnen
14:52,ICE 1111,München Hbf (an 19:11),Berlin Gesundbrunnen
15:06,RE 3336,Angermünde (an 15:54),Berlin Gesundbrunnen
15:12 (+1),RB 18619,Berlin-Lichtenberg (an 15:30),Berlin Gesundbrunnen
15:14 (+1),FLX 1245,Stuttgart Central Station (an 21:19),Berlin Gesundbrunnen
15:25 (+28),RE 3311,Jüterbog (an 16:26),Berlin Gesundbrunnen
15:38 (+1),RE 3350,Angermünde (an 16:29),Berlin Gesundbrunnen
15:42,RB 18620,Nauen (an 16:34),Berlin Gesundbrunnen
15:44 (+1),IC 2176,Rostock Hbf (an 18:22),Berlin Gesundbrunnen Bhf
15:44 (+1),IC 2176,Rostock Hbf (an 18:22),Berlin Gesundbrunnen
15:48 (+4),ICE 1072,Ostseebad Binz (an 19:29),Berlin Gesundbrunnen
15:48 (+1),RE 51072,Prenzlau (an 17:03),Berlin Gesundbrunnen
15:55,RE 3514,Stralsund Hbf (an 18:51),Berlin Gesundbrunnen
16:01 (+1),ICE 1075,Berlin Hbf (an 16:09),Berlin Gesundbrunnen
16:09,RE 3330,Angermünde (an 17:01),Berlin Gesundbrunnen
16:14,FEX19855,Flughafen BER (an 17:04),Berlin Gesundbrunnen
16:14,RB 18621,Ludwigsfelde (an 17:23),Berlin Gesundbrunnen
16:14,RB 18677,Ludwigsfelde (an 17:23),Berlin Gesundbrunnen
16:16,RB 18265,Potsdam Hbf (an 17:23),Berlin Gesundbrunnen
16:23 (+7),IC 2271,Chemnitz Hbf (an 19:31),Berlin Gesundbrunnen Bhf
16:23 (+2),IC 2271,Chemnitz Hbf (an 19:31),Berlin Gesundbrunnen
16:24 (+1),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Gesundbrunnen
16:39 (+16),RE 3314,Stralsund Hbf (an 19:41),Berlin Gesundbrunnen
16:42,ICE 1113,München Hbf (an 21:12),Berlin Gesundbrunnen
16:48,RB 18622,Nauen (an 17:33),Berlin Gesundbrunnen
17:06,RE 3338,Angermünde (an 17:54),Berlin Gesundbrunnen
17:12,RB 18267,Potsdam Hbf (an 18:23),Berlin Gesundbrunnen
17:14,RB 18623,Ludwigsfelde (an 18:23),Berlin Gesundbrunnen
17:14,RB 18679,Ludwigsfelde (an 18:23),Berlin Gesundbrunnen
17:15 (+1),ICE 695,Stuttgart Hbf (an 23:54),Berlin Gesundbrunnen
17:25 (+1),RE 3313,Jüterbog (an 18:26),Berlin Gesundbrunnen
17:38 (+14),RE 3352,Schwedt(Oder) (an 18:56),Berlin Gesundbrunnen
17:43 (+1),IC 2174,Rostock Hbf (an 20:15),Berlin Gesundbrunnen Bhf
17:43 (+2),IC 2174,Rostock Hbf (an 20:15),Berlin Gesundbrunnen
17:44 (+2),RB 18624,Nauen (an 18:34),Berlin Gesundbrunnen
17:48,ICE 1070,Stralsund Hbf (an 20:33),Berlin Gesundbrunnen
17:48 (+10),RE 51070,Prenzlau (an 19:03),Berlin Gesundbrunnen
17:55,RE 3516,Stralsund Hbf (an 20:51),Berlin Gesundbrunnen
18:08,RE 3332,Angermünde (an 19:00),Berlin Gesundbrunnen
18:16 (+1),RB 18625,Ludwigsfelde (an 19:23),Berlin Gesundbrunnen
18:16,RB 18681,Ludwigsfelde (an 19:23),Berlin Gesundbrunnen
18:24 (+4),IC 2273,Chemnitz Hbf (an 21:31),Berlin Gesundbrunnen
18:24 (+4),IC 2273,Chemnitz Hbf (an 21:31),Berlin Gesundbrunnen Bhf
18:24,RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Gesundbrunnen
18:39 (+2),RE 3316,Stralsund Hbf (an 21:42),Berlin Gesundbrunnen
18:41,RB 18626,Nauen (an 19:33),Berlin Gesundbrunnen
18:52 (+1),ICE 1115,München Hbf (an 23:09),Berlin Gesundbrunnen
19:06,RE 3378,Angermünde (an 19:54),Berlin Gesundbrunnen
19:13 (+17),ICE 697,Frankfurt(Main)Hbf (an 23:51),Berlin Gesundbrunnen
19:14,RB 18627,Ludwigsfelde (an 20:23),Berlin Gesundbrunnen
19:14,RB 18683,Ludwigsfelde (an 20:23),Berlin Gesundbrunnen
19:17,RB 18271,Potsdam Hbf (an 20:23),Berlin Gesundbrunnen
19:23,RE 3315,Berlin Hbf (an 19:28),Berlin Gesundbrunnen
19:42,RB 18628,Nauen (an 20:34),Berlin Gesundbrunnen
19:44 (+21),IC 2172,Rostock Hbf (an 21:50),Berlin Gesundbrunnen Bhf
19:44 (+12),IC 2172,Rostock Hbf (an 21:50),Berlin Gesundbrunnen
19:49,RE 3370,Schwedt(Oder) (an 20:59),Berlin Gesundbrunnen
19:49,RE 3371,Angermünde (an 20:35),Berlin Gesundbrunnen
19:50 (+1),ICE 1019,München Hbf (an 00:01),Berlin Gesundbrunnen
20:06,RB 18273,Berlin-Spandau (an 20:28),Berlin Gesundbrunnen
20:16,FEX19871,Flughafen BER (an 21:04),Berlin Gesundbrunnen
20:16,RB 18629,Berlin-Lichtenberg (an 20:26),Berlin Gesundbrunnen
20:24 (+1),IC 2275,Dresden Hbf (an 22:27),Berlin Gesundbrunnen
20:24,RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Gesundbrunnen
20:39 (+10),RE 3318,Stralsund Hbf (an 23:41),Berlin Gesundbrunnen
20:49,RB 18630,Nauen (an 21:32),Berlin Gesundbrunnen
21:13 (+3),RB 18631,Berlin-Lichtenberg (an 21:27),Berlin Gesundbrunnen
21:39,RE 3328,Angermünde (an 22:34),Berlin Gesundbrunnen
22:24 (+4),RE 3357,Zörnigall (an 23:55),Berlin Gesundbrunnen
22:38 (+4),RE 3320,Angermünde (an 23:32),Berlin Gesundbrunnen
23:28,RE 3319,Jüterbog (an 00:32),Berlin Gesundbrunnen
23:39,RE 3358,Eberswalde Hbf (an 00:12),Berlin Gesundbrunnen
23:55,RE 3522,Dannenwalde(Gransee) (an 00:48),Berlin Gesundbrunnen
