Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:06,RE 62009,Flughafen BER (ab 07:44),Berlin Ostbahnhof
08:09 (+2),RE 73718,Brandenburg Hbf (ab 07:05),Berlin Ostbahnhof
08:15,RE 18758,Berlin-Wannsee (ab 07:46),Berlin Ostbahnhof
08:20,RB 56923,Berlin Friedrichstr (ab 08:10),Berlin Ostbahnhof
08:23 (+1),RE 3109,Lübbenau(Spreewald) (ab 07:27),Berlin Ostbahnhof
08:24,RE 33838,Magdeburg Hbf (ab 06:19),Berlin Ostbahnhof
08:24,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostbahnhof
08:29,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:33 (+4),RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Ostbahnhof
08:34 (+1),RB 56924,Flughafen BER (ab 08:14),Berlin Ostbahnhof
08:40,ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Ostbahnhof
08:40 (+3),RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostbahnhof
08:48,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostbahnhof
08:52,RE 62006,Elstal (ab 08:07),Berlin Ostbahnhof
08:56 (+1),RE 3710,Beelitz-Heilstätten (ab 08:01),Berlin Ostbahnhof
09:00 (+2),RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:04 (+8),ICE 751,Hamburg-Altona (ab 05:03),Berlin Ostbahnhof
09:06,RE 62011,Flughafen BER (ab 08:44),Berlin Ostbahnhof
09:10,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:20,RB 56925,Berlin Friedrichstr (ab 09:10),Berlin Ostbahnhof
09:23 (+1),RE 3111,Lübbenau(Spreewald) (ab 08:27),Berlin Ostbahnhof
09:24,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostbahnhof
09:27 (+1),ICE 541,Köln Hbf (ab 04:24),Berlin Ostbahnhof
09:29,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:34 (+2),RB 56926,Flughafen BER (ab 09:14),Berlin Ostbahnhof
09:48,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostbahnhof
09:52,RE 62008,Elstal (ab 09:07),Berlin Ostbahnhof
09:56 (+21),RE 3712,Beelitz-Heilstätten (ab 09:01),Berlin Ostbahnhof
10:00 (+14),RE 3717,Senftenberg (ab 08:14),Berlin Ostbahnhof
10:02,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Ostbahnhof
10:06,RE 62013,Flughafen BER (ab 09:44),Berlin Ostbahnhof
10:08,RE 33806,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:08,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:15 (+13),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Ostbahnhof
10:16,ICE 998,Frankfurt(Main)Hbf (ab 05:58),Berlin Ostbahnhof
10:21,RB 56927,Berlin Friedrichstr (ab 10:11),Berlin Ostbahnhof
10:23 (+2),RE 3113,Lübbenau(Spreewald) (ab 09:27),Berlin Ostbahnhof
10:24,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostbahnhof
10:28 (+11),ICE 843,Köln Hbf (ab 05:26),Berlin Ostbahnhof
10:28 (+11),ICE 853,Köln Hbf (ab 05:44),Berlin Ostbahnhof
10:29,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:35,RB 18150,Flughafen BER (ab 10:14),Berlin Ostbahnhof
10:35 (+2),RB 56928,Flughafen BER (ab 10:14),Berlin Ostbahnhof
10:48 (+26),RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:52,RE 62010,Elstal (ab 10:07),Berlin Ostbahnhof
10:56 (+7),RE 3714,Beelitz-Heilstätten (ab 10:01),Berlin Ostbahnhof
11:00 (+2),RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:05 (+10),EC 54,Krakow Glowny (ab 04:18),Berlin Ostbahnhof
11:06,RE 62015,Flughafen BER (ab 10:44),Berlin Ostbahnhof
11:09,RE 33808,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:09,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:12 (+2),ICE 553,Koblenz Hbf (ab 05:41),Berlin Ostbahnhof
11:20,RB 56929,Berlin Friedrichstr (ab 11:10),Berlin Ostbahnhof
11:23,RE 26110,Lübbenau(Spreewald) (ab 10:27),Berlin Ostbahnhof
11:23 (+1),RE 3115,Lübbenau(Spreewald) (ab 10:27),Berlin Ostbahnhof
11:24 (+4),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostbahnhof
11:27 (+2),ICE 543,Köln Hbf (ab 06:26),Berlin Ostbahnhof
11:29,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:34,RB 18152,Flughafen BER (ab 11:14),Berlin Ostbahnhof
11:34 (+1),RB 56930,Flughafen BER (ab 11:14),Berlin Ostbahnhof
11:44,ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Ostbahnhof
11:48,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
11:52,RE 62012,Elstal (ab 11:07),Berlin Ostbahnhof
11:56 (+10),RE 3716,Beelitz-Heilstätten (ab 11:01),Berlin Ostbahnhof
12:00 (+1),IC 141,Amsterdam Centraal (ab 06:00),Berlin Ostbahnhof
12:00 (+8),RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:06,RE 62017,Flughafen BER (ab 11:44),Berlin Ostbahnhof
12:09,RE 33810,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:09 (+1),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:14 (+4),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Ostbahnhof
12:15 (+10),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Ostbahnhof
12:20,RB 56931,Berlin Friedrichstr (ab 12:10),Berlin Ostbahnhof
12:23 (+1),RE 3117,Lübbenau(Spreewald) (ab 11:27),Berlin Ostbahnhof
12:24,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostbahnhof
12:27 (+1),ICE 845,Köln Hbf (ab 07:26),Berlin Ostbahnhof
12:27 (+1),ICE 855,Köln Hbf (ab 07:45),Berlin Ostbahnhof
12:29,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:34,RB 18154,Flughafen BER (ab 12:14),Berlin Ostbahnhof
12:34 (+3),RB 56932,Flughafen BER (ab 12:14),Berlin Ostbahnhof
12:48,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
12:52,RE 62014,Elstal (ab 12:07),Berlin Ostbahnhof
12:56 (+2),RE 3718,Beelitz-Heilstätten (ab 12:01),Berlin Ostbahnhof
13:00 (+1),RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:02 (+20),ICE 1545,Aachen Hbf (ab 07:07),Berlin Ostbahnhof
13:06 (+1),RE 62019,Flughafen BER (ab 12:44),Berlin Ostbahnhof
13:09,RE 33812,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:09,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:13 (+27),ICE 555,Köln Hbf (ab 08:45),Berlin Ostbahnhof
13:15 (+1),EC 230,Gdynia Glowna (ab 07:01),Berlin Ostbahnhof
13:20,RB 56933,Berlin Friedrichstr (ab 13:11),Berlin Ostbahnhof
13:23 (+1),RE 3119,Lübbenau(Spreewald) (ab 12:27),Berlin Ostbahnhof
13:24 (+1),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostbahnhof
13:27 (+33),ICE 545,Köln Hbf (ab 08:25),Berlin Ostbahnhof
13:29 (+1),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostbahnhof
13:35,RB 18156,Flughafen BER (ab 13:14),Berlin Ostbahnhof
13:35 (+1),RB 56934,Flughafen BER (ab 13:14),Berlin Ostbahnhof
13:41 (+13),ICE 374,Basel SBB (ab 06:06),Berlin Ostbahnhof
13:48,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:48,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:52,RE 62016,Elstal (ab 13:07),Berlin Ostbahnhof
13:56 (+12),RE 3720,Beelitz-Heilstätten (ab 13:01),Berlin Ostbahnhof
14:00 (+23),RE 3725,Senftenberg (ab 12:14),Berlin Ostbahnhof
14:02 (+63),IC 143,Amsterdam Centraal (ab 08:00),Berlin Ostbahnhof
14:06,RE 62021,Flughafen BER (ab 13:44),Berlin Ostbahnhof
14:09 (+1),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:15 (+5),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Ostbahnhof
14:20,RB 23,Berlin Friedrichstr (ab 14:11),Berlin Ostbahnhof
14:20,RB 56935,Berlin Friedrichstr (ab 14:11),Berlin Ostbahnhof
14:23 (+12),RE 3121,Lübbenau(Spreewald) (ab 13:27),Berlin Ostbahnhof
14:24,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostbahnhof
14:28 (+26),ICE 847,Köln Hbf (ab 09:26),Berlin Ostbahnhof
14:28 (+27),ICE 857,Köln Hbf (ab 09:45),Berlin Ostbahnhof
14:29,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostbahnhof
14:35 (+4),RB 56936,Flughafen BER (ab 14:14),Berlin Ostbahnhof
14:48,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
14:52,RE 62018,Elstal (ab 14:07),Berlin Ostbahnhof
14:56 (+3),RE 3722,Beelitz-Heilstätten (ab 14:01),Berlin Ostbahnhof
15:00 (+15),RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:03 (+8),ICE 757,Aachen Hbf (ab 09:06),Berlin Ostbahnhof
15:05 (+13),EC 56,Przemysl Glowny (ab 05:05),Berlin Ostbahnhof
15:06,RE 62023,Flughafen BER (ab 14:44),Berlin Ostbahnhof
15:08 (+9),RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:17 (+15),ICE 557,Köln Hbf (ab 10:45),Berlin Ostbahnhof
15:20,RB 56937,Berlin Friedrichstr (ab 15:11),Berlin Ostbahnhof
15:23 (+2),RE 3123,Lübbenau(Spreewald) (ab 14:27),Berlin Ostbahnhof
15:24 (+1),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostbahnhof
15:28 (+13),ICE 547,Düsseldorf Hbf (ab 10:51),Berlin Ostbahnhof
15:29 (+1),RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:35 (+1),RB 56938,Flughafen BER (ab 15:14),Berlin Ostbahnhof
15:41 (+5),ICE 372,Interlaken Ost (ab 05:59),Berlin Ostbahnhof
15:48,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostbahnhof
15:52,RE 62020,Elstal (ab 15:07),Berlin Ostbahnhof
15:56 (+4),RE 3724,Beelitz-Heilstätten (ab 15:01),Berlin Ostbahnhof
16:00 (+11),RE 3729,Troisvierges (ab 04:35),Berlin Ostbahnhof
16:02 (+2),IC 145,Amsterdam Centraal (ab 10:00),Berlin Ostbahnhof
16:06,RE 62025,Flughafen BER (ab 15:44),Berlin Ostbahnhof
16:08 (+3),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostbahnhof
16:15 (+4),EC 46,Warszawa Wschodnia (ab 10:44),Berlin Ostbahnhof
16:17 (+1),ICE 1139,Bremen Hbf (ab 13:15),Berlin Ostbahnhof
16:20,RB 56939,Berlin Friedrichstr (ab 16:10),Berlin Ostbahnhof
16:23 (+1),RE 3125,Lübbenau(Spreewald) (ab 15:27),Berlin Ostbahnhof
16:24 (+4),RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostbahnhof
16:28 (+1),ICE 849,Düsseldorf Hbf (ab 11:50),Berlin Ostbahnhof
16:28 (+1),ICE 859,Köln Hbf (ab 11:45),Berlin Ostbahnhof
16:29,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostbahnhof
16:35 (+1),RB 56940,Flughafen BER (ab 16:14),Berlin Ostbahnhof
16:41 (+1),RE 18761,Lübbenau(Spreewald) (ab 15:46),Berlin Ostbahnhof
16:48,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
16:52,RE 62022,Elstal (ab 16:07),Berlin Ostbahnhof
16:56 (+38),RE 3726,Beelitz-Heilstätten (ab 16:01),Berlin Ostbahnhof
17:00 (+12),RE 3731,Senftenberg (ab 15:14),Berlin Ostbahnhof
17:02 (+1),ICE 759,Köln Hbf (ab 11:37),Berlin Ostbahnhof
17:06 (+2),RE 62027,Flughafen BER (ab 16:44),Berlin Ostbahnhof
17:08 (+12),RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostbahnhof
17:16 (+7),ICE 559,Köln Hbf (ab 12:45),Berlin Ostbahnhof
17:20,RB 56941,Berlin Friedrichstr (ab 17:11),Berlin Ostbahnhof
17:23 (+1),RE 3127,Lübbenau(Spreewald) (ab 16:27),Berlin Ostbahnhof
17:25 (+2),RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostbahnhof
17:27 (+15),ICE 549,Düsseldorf Hbf (ab 12:51),Berlin Ostbahnhof
17:29,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:29 (+1),RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:34,RB 18164,Flughafen BER (ab 17:14),Berlin Ostbahnhof
17:34 (+1),RB 56942,Flughafen BER (ab 17:14),Berlin Ostbahnhof
17:41 (+23),ICE 370,Basel SBB (ab 10:13),Berlin Ostbahnhof
17:48,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostbahnhof
17:52 (+1),RE 62024,Elstal (ab 17:07),Berlin Ostbahnhof
17:56 (+19),RE 3728,Beelitz-Heilstätten (ab 17:01),Berlin Ostbahnhof
18:00 (+1),RE 3733,Senftenberg (ab 16:14),Berlin Ostbahnhof
18:02 (+22),IC 147,Amsterdam Centraal (ab 12:00),Berlin Ostbahnhof
18:06,RE 62029,Flughafen BER (ab 17:44),Berlin Ostbahnhof
18:09,RE 33822,Magdeburg Hbf (ab 16:12),Berlin Ostbahnhof
18:09 (+1),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostbahnhof
18:15 (+18),EC 44,Warszawa Wschodnia (ab 12:44),Berlin Ostbahnhof
18:16 (+31),ICE 9591,Paris Est (ab 09:55),Berlin Ostbahnhof
18:20,RB 56943,Berlin Friedrichstr (ab 18:11),Berlin Ostbahnhof
18:23,RE 3129,Lübbenau(Spreewald) (ab 17:27),Berlin Ostbahnhof
18:24 (+1),RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostbahnhof
18:28 (+2),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Ostbahnhof
18:28 (+2),ICE 951,Köln Hbf (ab 13:45),Berlin Ostbahnhof
18:29,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:34 (+1),RB 18166,Flughafen BER (ab 18:14),Berlin Ostbahnhof
18:40 (+2),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostbahnhof
18:40 (+1),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostbahnhof
18:40 (+2),RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostbahnhof
18:48,RE 73745,Cottbus Hbf (ab 16:56),Berlin Ostbahnhof
18:52,RE 62026,Elstal (ab 18:07),Berlin Ostbahnhof
18:56 (+20),RE 3730,Beelitz-Heilstätten (ab 18:01),Berlin Ostbahnhof
19:00 (+10),RE 3735,Senftenberg (ab 17:14),Berlin Ostbahnhof
19:04,ICE 1051,Aachen Hbf (ab 12:47),Berlin Ostbahnhof
19:05 (+9),EC 58,Przemysl Glowny (ab 09:18),Berlin Ostbahnhof
19:06,RE 62031,Flughafen BER (ab 18:44),Berlin Ostbahnhof
19:09,RE 33824,Magdeburg Hbf (ab 17:12),Berlin Ostbahnhof
19:09,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostbahnhof
19:13 (+49),ICE 651,Köln Hbf (ab 14:45),Berlin Ostbahnhof
19:20,RB 56945,Berlin Friedrichstr (ab 19:11),Berlin Ostbahnhof
19:23 (+1),RE 3131,Lübbenau(Spreewald) (ab 18:27),Berlin Ostbahnhof
19:24,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostbahnhof
19:27 (+4),ICE 641,Düsseldorf Hbf (ab 14:51),Berlin Ostbahnhof
19:29,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:29,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:34 (+1),RB 18168,Flughafen BER (ab 19:14),Berlin Ostbahnhof
19:41 Ausfall,ICE 278,Interlaken Ost (ab 09:59),Berlin Ostbahnhof
19:48,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostbahnhof
19:52,RE 62028,Elstal (ab 19:07),Berlin Ostbahnhof
19:56 (+1),RE 3732,Beelitz-Heilstätten (ab 19:01),Berlin Ostbahnhof
20:00 (+9),RE 3737,Senftenberg (ab 18:14),Berlin Ostbahnhof
20:02 (+10),IC 149,Amsterdam Centraal (ab 14:00),Berlin Ostbahnhof
20:06 (+7),RE 62033,Flughafen BER (ab 19:44),Berlin Ostbahnhof
20:09 (+45),RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostbahnhof
20:14 (+16),ICE 1034,Saarbrücken Hbf (ab 13:24),Berlin Ostbahnhof
20:20,RB 18171,Berlin Friedrichstr (ab 20:10),Berlin Ostbahnhof
20:22 (+1),RE 3133,Lübbenau(Spreewald) (ab 19:27),Berlin Ostbahnhof
20:24 (+1),RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostbahnhof
20:28 (+16),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Ostbahnhof
20:28 (+16),ICE 953,Köln Hbf (ab 15:45),Berlin Ostbahnhof
20:29,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostbahnhof
20:34 (+3),RB 18170,Flughafen BER (ab 20:14),Berlin Ostbahnhof
20:45,RE 73826,Berlin-Charlottenburg (ab 20:24),Berlin Ostbahnhof
20:48 (+1),RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostbahnhof
20:52,RE 62030,Elstal (ab 20:07),Berlin Ostbahnhof
20:56 (+9),RE 3734,Beelitz-Heilstätten (ab 20:01),Berlin Ostbahnhof
20:59 (+10),ICE 1053,Aachen Hbf (ab 14:47),Berlin Ostbahnhof
21:00 (+1),RE 3739,Senftenberg (ab 19:14),Berlin Ostbahnhof
21:06,RE 62035,Flughafen BER (ab 20:44),Berlin Ostbahnhof
21:09,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostbahnhof
21:15 (+21),ICE 643,Düsseldorf Hbf (ab 16:51),Berlin Ostbahnhof
21:15 (+21),ICE 653,Köln Hbf (ab 16:44),Berlin Ostbahnhof
21:18 (+1),RB 18173,Berlin Friedrichstr (ab 21:12),Berlin Ostbahnhof
21:23,RE 3135,Lübbenau(Spreewald) (ab 20:27),Berlin Ostbahnhof
21:24,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostbahnhof
21:29 (+15),RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostbahnhof
21:34 (+11),RB 18172,Flughafen BER (ab 21:14),Berlin Ostbahnhof
21:46,RE 73828,Berlin-Charlottenburg (ab 21:24),Berlin Ostbahnhof
21:52,RE 62032,Elstal (ab 21:07),Berlin Ostbahnhof
21:56 (+9),RE 3736,Beelitz-Heilstätten (ab 21:01),Berlin Ostbahnhof
22:00 (+33),IC 241,Amsterdam Centraal (ab 16:00),Berlin Ostbahnhof
22:02 (+4),RE 3741,Senftenberg (ab 20:14),Berlin Ostbahnhof
22:07,RE 62037,Flughafen BER (ab 21:44),Berlin Ostbahnhof
22:09 (+1),RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostbahnhof
22:18 (+12),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Ostbahnhof
22:23,RE 3137,Lübbenau(Spreewald) (ab 21:27),Berlin Ostbahnhof
22:24,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Ostbahnhof
22:29 (+13),ICE 1159,Bonn Hbf (ab 17:49),Berlin Ostbahnhof
22:29,RE 73793,Güsen(b Genthin) (ab 00:10),Berlin Ostbahnhof
22:35 (+3),RB 18174,Flughafen BER (ab 22:14),Berlin Ostbahnhof
22:36 (+10),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Ostbahnhof
22:36 (+10),ICE 955,Köln Hbf (ab 17:45),Berlin Ostbahnhof
22:40 (+4),ES 452,Praha hl.n. (ab 18:02),Berlin Ostbahnhof
22:42 (+23),ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),Berlin Ostbahnhof
22:49,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Ostbahnhof
22:52,RE 62034,Berlin Zoologischer Garten (ab 22:33),Berlin Ostbahnhof
22:56,RE 3738,Beelitz-Heilstätten (ab 22:01),Berlin Ostbahnhof
22:56,RE 94938,Beelitz-Heilstätten (ab 22:01),Berlin Ostbahnhof
23:01,RE 3136,Berlin-Charlottenburg (ab 22:41),Berlin Ostbahnhof
23:06,RE 33832,Pillgram (ab 00:07),Berlin Ostbahnhof
23:06,RE 62039,Flughafen BER (ab 22:44),Berlin Ostbahnhof
23:06,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Ostbahnhof
23:15 (+21),ICE 645,Düsseldorf Hbf (ab 18:51),Berlin Ostbahnhof
23:15 (+21),ICE 655,Köln Hbf (ab 18:33),Berlin Ostbahnhof
23:22,RB 18177,Berlin Friedrichstr (ab 23:15),Berlin Ostbahnhof
