Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:34,RE 73808,Brandenburg Hbf (an 09:33),Berlin Alexanderplatz
08:44,RB 18148,Potsdam Hbf (an 09:19),Berlin Alexanderplatz
09:16,RE 73766,Brandenburg Hbf (an 10:19),Berlin Alexanderplatz
09:17,RB 18147,Berlin Ostbahnhof (an 09:21),Berlin Alexanderplatz
09:21,RE 73809,Berlin Ostbahnhof (an 09:24),Berlin Alexanderplatz
09:29,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin Alexanderplatz
09:33,RE 3110,Cottbus Hbf (an 10:55),Berlin Alexanderplatz
09:34,RB 73810,Brandenburg Hbf (an 10:33),Berlin Alexanderplatz
09:43,RE 73761,Berlin Ostbahnhof (an 09:46),Berlin Alexanderplatz
09:44,RB 18150,Golm (an 10:36),Berlin Alexanderplatz
10:16,RE 73768,Brandenburg Hbf (an 11:19),Berlin Alexanderplatz
10:17,RB 18149,Berlin Ostbahnhof (an 10:21),Berlin Alexanderplatz
10:21,RE 73811,Berlin Ostkreuz (an 10:31),Berlin Alexanderplatz
10:29,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin Alexanderplatz
10:33,RE 3112,Cottbus Hbf (an 11:55),Berlin Alexanderplatz
10:43,RE 73763,Berlin Ostbahnhof (an 10:46),Berlin Alexanderplatz
11:16,RE 73770,Brandenburg Hbf (an 12:19),Berlin Alexanderplatz
11:29,RE 3115,Hennigsdorf(b Berlin) (an 12:23),Berlin Alexanderplatz
11:43,RE 73765,Berlin Ostbahnhof (an 11:46),Berlin Alexanderplatz
12:16,RE 73772,Brandenburg Hbf (an 13:19),Berlin Alexanderplatz
12:29,RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin Alexanderplatz
12:33,RE 3116,Cottbus Hbf (an 13:55),Berlin Alexanderplatz
12:43,RE 73767,Berlin Ostbahnhof (an 12:46),Berlin Alexanderplatz
13:16,RE 73774,Brandenburg Hbf (an 14:19),Berlin Alexanderplatz
13:29,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin Alexanderplatz
13:33,RE 3118,Cottbus Hbf (an 14:55),Berlin Alexanderplatz
13:43,RE 73769,Berlin Ostbahnhof (an 13:46),Berlin Alexanderplatz
14:16,RE 73776,Brandenburg Hbf (an 15:19),Berlin Alexanderplatz
14:29,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin Alexanderplatz
14:34,RE 73812,Brandenburg Hbf (an 15:33),Berlin Alexanderplatz
14:43,RE 73771,Berlin Ostbahnhof (an 14:46),Berlin Alexanderplatz
14:44,RB 18160,Golm (an 15:36),Berlin Alexanderplatz
15:16,RE 73778,Brandenburg Hbf (an 16:23),Berlin Alexanderplatz
15:17,RB 18159,Berlin Ostbahnhof (an 15:21),Berlin Alexanderplatz
15:21,RB 73813,Berlin Ostbahnhof (an 15:24),Berlin Alexanderplatz
15:29,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin Alexanderplatz
15:33,RE 3122,Cottbus Hbf (an 16:55),Berlin Alexanderplatz
15:34,RE 73814,Brandenburg Hbf (an 16:33),Berlin Alexanderplatz
15:43,RE 73773,Berlin Ostbahnhof (an 15:46),Berlin Alexanderplatz
15:44,RB 18162,Potsdam Hbf (an 16:19),Berlin Alexanderplatz
16:16,RE 73780,Brandenburg Hbf (an 17:19),Berlin Alexanderplatz
16:21,RE 73815,Berlin Ostbahnhof (an 16:24),Berlin Alexanderplatz
16:29,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin Alexanderplatz
16:33,RE 3124,Cottbus Hbf (an 17:55),Berlin Alexanderplatz
16:34,RE 73816,Brandenburg Hbf (an 17:33),Berlin Alexanderplatz
16:43,RE 73775,Berlin Ostbahnhof (an 16:46),Berlin Alexanderplatz
16:44,RB 18164,Golm (an 17:36),Berlin Alexanderplatz
17:16,RE 73782,Brandenburg Hbf (an 18:23),Berlin Alexanderplatz
17:17,RB 18163,Berlin Ostbahnhof (an 17:21),Berlin Alexanderplatz
17:21,RE 73817,Berlin Ostbahnhof (an 17:24),Berlin Alexanderplatz
17:29,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin Alexanderplatz
17:33,RE 3126,Cottbus Hbf (an 18:55),Berlin Alexanderplatz
17:34,RE 73818,Brandenburg Hbf (an 18:34),Berlin Alexanderplatz
17:43,RE 73777,Berlin Ostbahnhof (an 17:46),Berlin Alexanderplatz
17:44,RB 18166,Golm (an 18:36),Berlin Alexanderplatz
18:16,RE 73784,Brandenburg Hbf (an 19:19),Berlin Alexanderplatz
18:17,RB 18165,Berlin Ostbahnhof (an 18:21),Berlin Alexanderplatz
18:21,RE 73819,Berlin Ostbahnhof (an 18:24),Berlin Alexanderplatz
18:29,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin Alexanderplatz
18:33,RE 3128,Cottbus Hbf (an 19:55),Berlin Alexanderplatz
18:34,RE 73820,Brandenburg Hbf (an 19:33),Berlin Alexanderplatz
18:43,RE 73779,Berlin Ostbahnhof (an 18:46),Berlin Alexanderplatz
19:16,RE 73786,Brandenburg Hbf (an 20:19),Berlin Alexanderplatz
19:21,RE 73821,Berlin Ostbahnhof (an 19:24),Berlin Alexanderplatz
19:29,RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin Alexanderplatz
19:33,RE 3130,Cottbus Hbf (an 20:55),Berlin Alexanderplatz
19:34,RB 73822,Berlin Zoologischer Garten (an 19:46),Berlin Alexanderplatz
19:43,RE 73781,Berlin Ostbahnhof (an 19:46),Berlin Alexanderplatz
20:16,RE 73788,Brandenburg Hbf (an 21:21),Berlin Alexanderplatz
20:29,RE 3133,Berlin-Spandau (an 20:54),Berlin Alexanderplatz
20:33,RB 91441,Berlin Ostkreuz (an 20:40),Berlin Alexanderplatz
20:43,RE 73783,Berlin Ostbahnhof (an 20:46),Berlin Alexanderplatz
21:29,RB 91518,Berlin-Spandau (an 21:54),Berlin Alexanderplatz
21:33,RB 91396,Berlin Ostkreuz (an 21:40),Berlin Alexanderplatz
21:43,RE 73785,Berlin Ostbahnhof (an 21:46),Berlin Alexanderplatz
22:29,RE 91520,Berlin-Spandau (an 22:54),Berlin Alexanderplatz
23:29,RE 2,Cottbus Hbf (an 02:40),Berlin Alexanderplatz
23:29,RE 91523,Berlin Zoologischer Garten (an 23:42),Berlin Alexanderplatz
