Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:44 (+2),RE 3305,Stralsund Hbf (ab 06:16),Berlin Südkreuz
09:50,RE 62062,Berlin Hbf (ab 09:42),Berlin Südkreuz
09:55,RB 18509,Nauen (ab 09:08),Berlin Südkreuz
09:59 (+5),RE 62061,Elsterwerda (ab 08:13),Berlin Südkreuz
10:10,RE 3168,Rathenow (ab 09:07),Berlin Südkreuz
10:10,RE 62160,Rathenow (ab 09:07),Berlin Südkreuz
10:15 (+4),ICE 804,München Hbf (ab 05:39),Berlin Südkreuz
10:19,ICE 1071,Stralsund Hbf (ab 07:14),Berlin Südkreuz
10:19,RE 51044,Prenzlau (ab 08:53),Berlin Südkreuz
10:19 (+1),RE 51071,Prenzlau (ab 08:53),Berlin Südkreuz
10:20 (+2),ICE 1008,München Hbf (ab 05:53),Berlin Südkreuz
10:21,RB 18609,Nauen (ab 09:18),Berlin Südkreuz
10:21,RB14,Nauen (ab 09:18),Berlin Südkreuz
10:22 (+5),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Südkreuz
10:23 (+29),ICE 1155,Bonn Hbf (ab 05:49),Berlin Südkreuz
10:24 (+4),RE 3507,Stralsund Hbf (ab 07:01),Berlin Südkreuz
10:25 (+6),ICE 696,Karlsruhe Hbf (ab 05:00),Berlin Südkreuz
10:31,IC 2175,Warnemünde (ab 07:40),Berlin Südkreuz
10:33 (+3),ICE 228,Wien Hbf (ab 07:13),Berlin Südkreuz
10:33 (+3),ICE 2917,Wien Hbf (ab 07:13),Berlin Südkreuz
10:33 Ausfall,ICE 507,Hamburg-Altona (ab 08:18),Berlin Südkreuz
10:35 (+4),EC 178,Praha hl.n. (ab 06:28),Berlin Südkreuz
10:39 (+5),RE 3345,Angermünde (ab 09:33),Berlin Südkreuz
10:39,RE 94206,Angermünde (ab 09:33),Berlin Südkreuz
10:41 Ausfall,ICE 2546,Frankfurt(Main)Hbf (ab 05:35),Berlin Südkreuz
10:43 (+2),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:47 (+4),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Südkreuz
10:52 (+7),RE 62064,Berlin Hbf (ab 10:45),Berlin Südkreuz
10:54 (+1),RB 18511,Nauen (ab 10:08),Berlin Südkreuz
11:02,RE 62063,Baruth(Mark) (ab 10:07),Berlin Südkreuz
11:05 (+1),ICE 839,Berlin Hbf (Tiefgeschoß) (ab 11:00),Berlin Südkreuz
11:11 (+1),RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Südkreuz
11:11,RE 62162,Rathenow (ab 10:02),Berlin Südkreuz
11:17 (+3),RE 3346,Jüterbog (ab 10:33),Berlin Südkreuz
11:19 (+1),RB 18611,Nauen (ab 10:27),Berlin Südkreuz
11:21,EC 2579,Kiel Hbf (ab 07:42),Berlin Südkreuz
11:21 (+37),EC 379,Kiel Hbf (ab 07:42),Berlin Südkreuz
11:22 (+6),ICE 602,München Hbf (ab 06:57),Berlin Südkreuz
11:23 (+2),RE 4357,Rostock Hbf (ab 08:34),Berlin Südkreuz
11:25 (+7),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Südkreuz
11:25 (+3),RE 52270,Elsterwerda (ab 10:04),Berlin Südkreuz
11:31,ICE 599,Berlin Hbf (Tiefgeschoß) (ab 11:26),Berlin Südkreuz
11:33 (+7),ICE 1006,München Hbf (ab 07:37),Berlin Südkreuz
11:39,ICE 705,Stuttgart Hbf (ab 07:32),Berlin Südkreuz
11:42,RE 3,Biesenthal (ab 00:03),Berlin Südkreuz
11:42,RE 3307,Stralsund Hbf (ab 08:16),Berlin Südkreuz
11:42,RE 3367,Berlin Hbf (ab 11:33),Berlin Südkreuz
11:42,RE 3368,Berlin Hbf (ab 11:32),Berlin Südkreuz
11:47,RE 3173,Jüterbog (ab 11:03),Berlin Südkreuz
11:50,RE 62066,Berlin Hbf (ab 11:42),Berlin Südkreuz
11:55,RB 18513,Nauen (ab 11:08),Berlin Südkreuz
11:59 (+4),RE 62065,Elsterwerda (ab 10:13),Berlin Südkreuz
12:10 (+3),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Südkreuz
12:10,RE 62164,Rathenow (ab 11:02),Berlin Südkreuz
12:15 (+4),ICE 802,München Hbf (ab 06:08),Berlin Südkreuz
12:16 (+5),RB 18613,Nauen (ab 11:18),Berlin Südkreuz
12:18,ICE 1073,Ostseebad Binz (ab 08:19),Berlin Südkreuz
12:18 (+1),RE 51073,Prenzlau (ab 10:53),Berlin Südkreuz
12:22 (+2),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Südkreuz
12:23 Ausfall,RE 3509,Stralsund Hbf (ab 09:01),Berlin Südkreuz
12:23,RE 4368,Luzern (ab 10:57),Berlin Südkreuz
12:25 (+2),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Südkreuz
12:31 (+4),IC 2177,Warnemünde (ab 09:56),Berlin Südkreuz
12:33,ICE 509,Hamburg-Altona (ab 10:17),Berlin Südkreuz
12:36 (+2),EC 176,Praha hl.n. (ab 08:28),Berlin Südkreuz
12:39 (+1),RE 3347,Angermünde (ab 11:33),Berlin Südkreuz
12:42,ICE 994,Frankfurt(M) Flughafen Fernbf (ab 07:15),Berlin Südkreuz
12:43 (+1),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:47,ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Südkreuz
12:52,RE 62068,Berlin Hbf (ab 12:45),Berlin Südkreuz
12:54 (+2),RB 18515,Nauen (ab 12:08),Berlin Südkreuz
13:02 (+2),RE 62067,Baruth(Mark) (ab 12:07),Berlin Südkreuz
13:05,ICE 931,Berlin Hbf (Tiefgeschoß) (ab 13:00),Berlin Südkreuz
13:11 (+11),RE 3152,Rathenow (ab 12:02),Berlin Südkreuz
13:17,RE 3348,Luckenwalde (ab 12:39),Berlin Südkreuz
13:18,RB 18615,Nauen (ab 12:27),Berlin Südkreuz
13:21 (+63),EC 175,Flensburg (ab 08:46),Berlin Südkreuz
13:22,ICE 1600,München Hbf (ab 08:39),Berlin Südkreuz
13:22,ICE 1710,München Hbf (ab 08:39),Berlin Südkreuz
13:23,RE 4359,Rostock Hbf (ab 10:34),Berlin Südkreuz
13:26,IC 2178,Dresden Hbf (ab 11:23),Berlin Südkreuz
13:26 (+1),RE 52178,Elsterwerda (ab 12:01),Berlin Südkreuz
13:31 (+4),ICE 1211,Berlin Gesundbrunnen (ab 13:16),Berlin Südkreuz
13:39 (+1),ICE 707,Hamburg-Altona (ab 11:18),Berlin Südkreuz
13:41,RE 26113,Nauen (ab 05:37),Berlin Südkreuz
13:41,RE 3175,Jüterbog (ab 13:03),Berlin Südkreuz
13:44,RE 3309,Stralsund Hbf (ab 10:16),Berlin Südkreuz
13:45,ICE 94,Wien Hbf (ab 06:13),Berlin Südkreuz
13:50,RE 62070,Berlin Hbf (ab 13:42),Berlin Südkreuz
13:56,RB 18517,Nauen (ab 13:08),Berlin Südkreuz
13:59 (+1),FLX 1363,Hamburg Hbf (ab 11:48),Berlin Südkreuz
13:59,RE 62069,Elsterwerda (ab 12:13),Berlin Südkreuz
14:10,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Südkreuz
14:10,RE 62168,Rathenow (ab 13:12),Berlin Südkreuz
14:15,ICE 800,München Hbf (ab 09:36),Berlin Südkreuz
14:16 (+5),RB 18617,Nauen (ab 13:18),Berlin Südkreuz
14:19 (+5),RE 3511,Stralsund Hbf (ab 11:01),Berlin Südkreuz
14:22,RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Südkreuz
14:25,ICE 692,München Hbf (ab 06:41),Berlin Südkreuz
14:31 (+2),IC 2179,Warnemünde (ab 11:56),Berlin Südkreuz
14:31,RE 52179,Berlin Hbf (ab 14:26),Berlin Südkreuz
14:34 (+19),ICE 1601,Hamburg-Altona (ab 12:15),Berlin Südkreuz
14:34 (+19),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Südkreuz
14:34 (+19),RE 51711,Prenzlau (ab 12:53),Berlin Südkreuz
14:36 (+1),EC 174,Praha hl.n. (ab 10:28),Berlin Südkreuz
14:39 (+74),RE 3349,Angermünde (ab 13:33),Berlin Südkreuz
14:43 (+5),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:46 (+15),ICE 992,Göttingen (ab 12:09),Berlin Südkreuz
14:47 (+4),ICE 930,Stuttgart Hbf (ab 09:03),Berlin Südkreuz
14:52,RE 62072,Berlin Hbf (ab 14:45),Berlin Südkreuz
14:54 (+3),RB 18519,Nauen (ab 14:08),Berlin Südkreuz
15:02,RE 62071,Baruth(Mark) (ab 14:07),Berlin Südkreuz
15:05 (+1),ICE 933,Ostseebad Binz (ab 10:56),Berlin Südkreuz
15:11 (+5),RE 3154,Rathenow (ab 14:02),Berlin Südkreuz
15:17 (+4),RB 18619,Nauen (ab 14:27),Berlin Südkreuz
15:18,RE 3350,Jüterbog (ab 14:33),Berlin Südkreuz
15:21 (+1),EC 177,Hamburg-Altona (ab 12:38),Berlin Südkreuz
15:22 (+1),ICE 508,München Hbf (ab 10:57),Berlin Südkreuz
15:23 (+2),RE 4361,Rostock Hbf (ab 12:34),Berlin Südkreuz
15:26,IC 2176,Dresden Hbf (ab 13:23),Berlin Südkreuz
15:26 (+1),RE 52176,Elsterwerda (ab 14:01),Berlin Südkreuz
15:31 (+3),ICE 693,Berlin Hbf (Tiefgeschoß) (ab 15:26),Berlin Südkreuz
15:39 (+4),ICE 709,Hamburg-Altona (ab 13:18),Berlin Südkreuz
15:44 (+4),RE 3311,Stralsund Hbf (ab 12:19),Berlin Südkreuz
15:47,RE 3177,Jüterbog (ab 15:03),Berlin Südkreuz
15:50,RE 62074,Berlin Hbf (ab 15:42),Berlin Südkreuz
15:55 (+1),RB 18521,Nauen (ab 15:08),Berlin Südkreuz
15:59,RE 62073,Elsterwerda (ab 14:13),Berlin Südkreuz
16:09,RE 3174,Rathenow (ab 15:02),Berlin Südkreuz
16:09,RE 62172,Rathenow (ab 15:02),Berlin Südkreuz
16:13 (+3),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Südkreuz
16:13,RE 51040,Prenzlau (ab 14:53),Berlin Südkreuz
16:13,RE 51075,Prenzlau (ab 14:53),Berlin Südkreuz
16:15 (+3),ICE 708,München Hbf (ab 11:38),Berlin Südkreuz
16:16 (+2),RB 18621,Nauen (ab 15:18),Berlin Südkreuz
16:17,ICE 1007,Hamburg-Altona (ab 13:52),Berlin Südkreuz
16:22,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Südkreuz
16:25,ICE 690,München Hbf (ab 08:46),Berlin Südkreuz
16:28 (+1),RE 3513,Stralsund Hbf (ab 13:01),Berlin Südkreuz
16:31 (+5),IC 2271,Warnemünde (ab 13:52),Berlin Südkreuz
16:34 (+2),ICE 603,Hamburg-Altona (ab 14:19),Berlin Südkreuz
16:36 (+10),EC 378,Praha hl.n. (ab 12:28),Berlin Südkreuz
16:39 (+3),RE 3351,Angermünde (ab 15:33),Berlin Südkreuz
16:42,ICE 798,Göttingen (ab 14:09),Berlin Südkreuz
16:43 (+8),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:47 (+7),ICE 838,Frankfurt(Main)Hbf (ab 13:02),Berlin Südkreuz
16:52,RE 62076,Berlin Hbf (ab 16:45),Berlin Südkreuz
16:55 (+1),RB 18523,Nauen (ab 16:08),Berlin Südkreuz
17:02 (+4),RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin Südkreuz
17:05 (+2),ICE 773,Hamburg-Altona (ab 14:37),Berlin Südkreuz
17:05 (+1),ICE 935,Hamburg-Altona (ab 14:37),Berlin Südkreuz
17:11 (+65),FLX 1242,Basel Bad Bf (ab 09:27),Berlin Südkreuz
17:13 (+1),RE 3156,Rathenow (ab 16:02),Berlin Südkreuz
17:13,RE 62174,Rathenow (ab 16:02),Berlin Südkreuz
17:18,RB 18623,Nauen (ab 16:27),Berlin Südkreuz
17:18 (+6),RE 3352,Jüterbog (ab 16:33),Berlin Südkreuz
17:21,EC 179,Berlin Hbf (ab 17:16),Berlin Südkreuz
17:22 (+7),ICE 506,München Hbf (ab 12:56),Berlin Südkreuz
17:22 Ausfall,RE 4363,Rostock Hbf (ab 14:34),Berlin Südkreuz
17:26 (+5),IC 2174,Dresden Hbf (ab 15:23),Berlin Südkreuz
17:26 (+2),RE 52174,Elsterwerda (ab 16:01),Berlin Südkreuz
17:31,ICE 695,Berlin Hbf (ab 17:26),Berlin Südkreuz
17:39 (+5),ICE 801,Kiel Hbf (ab 14:13),Berlin Südkreuz
17:41,RE 26117,Jüterbog (ab 17:03),Berlin Südkreuz
17:41 (+11),RE 3179,Jüterbog (ab 17:03),Berlin Südkreuz
17:43,RE 3313,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:50,RE 62078,Berlin Hbf (ab 17:42),Berlin Südkreuz
17:52,FLX 1366,Leipzig Hbf (ab 16:41),Berlin Südkreuz
17:55 (+1),RB 18525,Nauen (ab 17:08),Berlin Südkreuz
17:59,RE 62077,Elsterwerda (ab 16:13),Berlin Südkreuz
18:09 (+4),RE 3176,Rathenow (ab 17:02),Berlin Südkreuz
18:15 (+4),ICE 706,München Hbf (ab 13:54),Berlin Südkreuz
18:16 (+4),RB 18625,Nauen (ab 17:18),Berlin Südkreuz
18:17 (+2),ICE 1009,Hamburg-Altona (ab 15:38),Berlin Südkreuz
18:22 (+8),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Südkreuz
18:24 (+2),RE 3515,Stralsund Hbf (ab 15:01),Berlin Südkreuz
18:25 (+4),ICE 1218,Innsbruck Hbf (ab 08:40),Berlin Südkreuz
18:31 (+1),IC 2273,Warnemünde (ab 15:52),Berlin Südkreuz
18:31,RE 52273,Bielefeld Hbf (ab 05:24),Berlin Südkreuz
18:34,ICE 1605,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:34,ICE 1705,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:34,ICE 1715,Ostseebad Binz (ab 14:21),Berlin Südkreuz
18:36 (+12),EC 172,Budapest-Nyugati (ab 07:30),Berlin Südkreuz
18:39 (+3),RE 3353,Angermünde (ab 17:33),Berlin Südkreuz
18:43 (+3),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:46 (+1),ICE 796,Göttingen (ab 16:09),Berlin Südkreuz
18:47 (+14),ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Südkreuz
18:52,RE 62080,Berlin Hbf (ab 18:45),Berlin Südkreuz
18:54 (+1),RB 18527,Nauen (ab 18:08),Berlin Südkreuz
19:02,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin Südkreuz
19:05,ICE 937,Berlin Hbf (ab 19:00),Berlin Südkreuz
19:11 (+2),RE 3158,Rathenow (ab 18:02),Berlin Südkreuz
19:18 (+1),RB 18627,Nauen (ab 18:27),Berlin Südkreuz
19:18 (+1),RE 3354,Jüterbog (ab 18:33),Berlin Südkreuz
19:20,ICE 871,Hamburg-Altona (ab 16:37),Berlin Südkreuz
19:22 (+1),ICE 504,München Hbf (ab 14:57),Berlin Südkreuz
19:23,RE 4365,Rostock Hbf (ab 16:34),Berlin Südkreuz
19:26 (+1),IC 2172,Dresden Hbf (ab 17:23),Berlin Südkreuz
19:26,NJ 457,Berlin Hbf (ab 19:21),Berlin Südkreuz
19:26 (+1),RE 52172,Elsterwerda (ab 18:01),Berlin Südkreuz
19:33 (+5),ICE 1002,München Hbf (ab 15:23),Berlin Südkreuz
19:39 (+2),ICE 803,Hamburg-Altona (ab 17:20),Berlin Südkreuz
19:42,RE 3315,Stralsund Hbf (ab 16:16),Berlin Südkreuz
19:47 (+2),RE 3181,Jüterbog (ab 19:03),Berlin Südkreuz
19:50,RE 62082,Berlin Hbf (ab 19:42),Berlin Südkreuz
19:56 (+1),RB 18529,Nauen (ab 19:08),Berlin Südkreuz
19:59,RE 62081,Elsterwerda (ab 18:13),Berlin Südkreuz
20:00 (+7),FLX 1367,Hamburg Hbf (ab 17:38),Berlin Südkreuz
20:03 (+14),IC 2075,Westerland(Sylt) (ab 14:23),Berlin Südkreuz
20:10 (+1),RE 3178,Rathenow (ab 19:03),Berlin Südkreuz
20:15 (+3),ICE 704,Nürnberg Hbf (ab 15:42),Berlin Südkreuz
20:16,RB 18629,Nauen (ab 19:18),Berlin Südkreuz
20:20 (+6),RE 3517,Stralsund Hbf (ab 17:01),Berlin Südkreuz
20:22 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Südkreuz
20:23,NJ 424,Berlin Hbf (Tiefgeschoß) (ab 20:18),Berlin Südkreuz
20:25 (+8),ICE 596,München Hbf (ab 12:46),Berlin Südkreuz
20:31 (+5),IC 2275,Warnemünde (ab 17:52),Berlin Südkreuz
20:31,RE 52275,Rheda-Wiedenbrück (ab 07:04),Berlin Südkreuz
20:34 (+6),ICE 1607,Hamburg-Altona (ab 18:18),Berlin Südkreuz
20:36 (+2),EC 170,Praha hl.n. (ab 16:28),Berlin Südkreuz
20:39 (+2),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Südkreuz
20:42,ICE 794,Göttingen (ab 18:09),Berlin Südkreuz
20:43 (+2),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
20:47 (+4),ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Südkreuz
20:52,RE 62084,Berlin Hbf (ab 20:45),Berlin Südkreuz
20:55 (+1),RB 18531,Nauen (ab 20:08),Berlin Südkreuz
21:02,RE 62083,Finsterwalde(Niederlausitz) (ab 19:27),Berlin Südkreuz
21:04 (+1),IC 2073,Hamburg-Altona (ab 18:35),Berlin Südkreuz
21:06 (+1),FLX 1244,Stuttgart Hbf (ab 15:16),Berlin Südkreuz
21:11,RE 3160,Berlin Ostkreuz (ab 05:25),Berlin Südkreuz
21:11,RE 62182,Rathenow (ab 20:02),Berlin Südkreuz
21:17,RE 3356,Ludwigsfelde (ab 20:56),Berlin Südkreuz
21:18 (+1),RB 18631,Nauen (ab 20:27),Berlin Südkreuz
21:21,RE 4367,Rostock Hbf (ab 18:34),Berlin Südkreuz
21:22 (+1),ICE 2942,Schiedam Centrum (ab 12:40),Berlin Südkreuz
21:22 Ausfall,ICE 502,München Hbf (ab 16:30),Berlin Südkreuz
21:22,IRE19022,München Hbf (ab 16:30),Berlin Südkreuz
21:31 (+5),ICE 699,Hamburg-Altona (ab 19:19),Berlin Südkreuz
21:38 (+22),FLX 1239,Aachen Hbf (ab 15:25),Berlin Südkreuz
21:42,RE 3183,Jüterbog (ab 21:03),Berlin Südkreuz
21:42,RE 3317,Stralsund Hbf (ab 18:16),Berlin Südkreuz
21:42,RE 3359,Berlin Hbf (ab 21:33),Berlin Südkreuz
21:50,RE 62086,Berlin Hbf (ab 21:42),Berlin Südkreuz
21:55 (+1),RB 18533,Nauen (ab 21:08),Berlin Südkreuz
21:58,RE 62085,Elsterwerda (ab 20:05),Berlin Südkreuz
22:10 (+1),RE 3180,Rathenow (ab 21:12),Berlin Südkreuz
22:15 (+2),ICE 702,München Hbf (ab 17:55),Berlin Südkreuz
22:20,RE 3519,Stralsund Hbf (ab 19:01),Berlin Südkreuz
22:22,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Südkreuz
22:25 (+12),ICE 594,München Hbf (ab 14:46),Berlin Südkreuz
22:32 (+2),IC 17,Nürnberg Hbf (ab 00:26),Berlin Südkreuz
