Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
18:03,RB 61127,Templin Stadt (an 19:19),Berlin-Hohenschönhausen
18:22,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Hohenschönhausen
18:49 (+3),RB 61128,Berlin Ostkreuz (an 19:03),Berlin-Hohenschönhausen
18:50,RB 18226,Oranienburg (an 19:09),Berlin-Hohenschönhausen
19:03,RB 61129,Templin Stadt (an 20:19),Berlin-Hohenschönhausen
19:22 (+1),RB 18328,Eberswalde Hbf (an 19:54),Berlin-Hohenschönhausen
19:49 (+7),RB 61130,Berlin Ostkreuz (an 20:03),Berlin-Hohenschönhausen
19:50 (+19),RB 18228,Oranienburg (an 20:09),Berlin-Hohenschönhausen
20:03,RB 61131,Templin Stadt (an 21:19),Berlin-Hohenschönhausen
20:22,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Hohenschönhausen
20:49,RB 61132,Berlin Ostkreuz (an 21:03),Berlin-Hohenschönhausen
20:50 (+1),RB 18230,Oranienburg (an 21:09),Berlin-Hohenschönhausen
21:03,RB 61133,Templin Stadt (an 22:19),Berlin-Hohenschönhausen
21:04,RB 18235,Schönefeld(bei Berlin) (an 21:34),Berlin-Hohenschönhausen
21:22 Ausfall,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Hohenschönhausen
21:39 (+1),RB 18335,Schönefeld(bei Berlin) (an 22:10),Berlin-Hohenschönhausen
21:49,RB 61134,Berlin Ostkreuz (an 22:03),Berlin-Hohenschönhausen
21:50,RB 18232,Oranienburg (an 22:09),Berlin-Hohenschönhausen
22:22,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Hohenschönhausen
22:49 Ausfall,RB 61136,Berlin Ostkreuz (an 23:03),Berlin-Hohenschönhausen
22:51,RB 18236,Oranienburg (an 23:09),Berlin-Hohenschönhausen
23:03,RB 61135,Templin Stadt (an 00:18),Berlin-Hohenschönhausen
