Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
09:11 Ausfall,ICE 1105,München Hbf (an 13:09),Berlin Südkreuz
09:11,ICE 2915,München Hbf (an 13:09),Berlin Südkreuz
09:14 (+2),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Südkreuz
09:20,RE 3344,Schwedt(Oder) (an 10:56),Berlin Südkreuz
09:23 (+2),EC 173,Sturovo (an 19:24),Berlin Südkreuz
09:24 (+64),ICE 1604,Hamburg-Altona (an 12:25),Berlin Südkreuz
09:24 (+64),ICE 1704,Hamburg-Altona (an 12:25),Berlin Südkreuz
09:28 Ausfall,IC 2272,Warnemünde (an 12:01),Berlin Südkreuz
09:28,RE 52272,Berlin Hbf (an 09:32),Berlin Südkreuz
09:32 (+1),ICE 703,München Hbf (an 14:01),Berlin Südkreuz
09:34,RE 3508,Burg Stargard(Meckl) (an 11:22),Berlin Südkreuz
09:41,RB 18608,Nauen (an 10:27),Berlin Südkreuz
09:44 (+14),RE 3305,Jüterbog (an 10:26),Berlin Südkreuz
09:45 (+2),RE 3171,Rathenow (an 10:54),Berlin Südkreuz
09:48,ICE 1008,Berlin Hbf (an 09:53),Berlin Südkreuz
10:02,RB 18510,Nauen (an 10:51),Berlin Südkreuz
10:02,RE 62061,Berlin Hbf (an 10:09),Berlin Südkreuz
10:02,RE 91961,Berlin Hbf (an 10:09),Berlin Südkreuz
10:11 (+1),ICE 93,Wels Hbf (an 16:11),Berlin Südkreuz
10:24 (+4),RE 3308,Pasewalk (an 12:16),Berlin Südkreuz
10:28 (+5),ICE 804,Hamburg-Altona (an 13:20),Berlin Südkreuz
10:33 Ausfall,IC 2175,Dresden Hbf (an 12:27),Berlin Südkreuz
10:36 (+4),ICE 507,München Hbf (an 15:04),Berlin Südkreuz
10:36,RE 4356,Rostock Hbf (an 13:23),Berlin Südkreuz
10:37 (+39),EC 178,Basel SBB (an 14:56),Berlin Südkreuz
10:41,RB 18610,Nauen (an 11:27),Berlin Südkreuz
10:41 (+2),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:45 (+5),RE 3151,Stendal Hbf (an 12:20),Berlin Südkreuz
10:52,ICE 1114,Berlin Hbf (an 10:57),Berlin Südkreuz
10:52 Ausfall,ICE 2910,Berlin Hbf (an 10:57),Berlin Südkreuz
11:01,RB 18512,Nauen (an 11:51),Berlin Südkreuz
11:04,RE 91963,Berlin Hbf (an 11:11),Berlin Südkreuz
11:10 Ausfall,ICE 77,Zürich HB (an 20:00),Berlin Südkreuz
11:11 Ausfall,ICE 1107,München Hbf (an 15:08),Berlin Südkreuz
11:11 (+1),ICE 2917,München Hbf (an 15:08),Berlin Südkreuz
11:14 (+1),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Südkreuz
11:19,RE 3346,Berlin Hbf (an 11:25),Berlin Südkreuz
11:23,EC 379,Praha hl.n. (an 15:24),Berlin Südkreuz
11:24 (+3),ICE 2922,Hamburg Hbf (an 14:11),Berlin Südkreuz
11:24 Ausfall,ICE 602,Hamburg Hbf (an 14:11),Berlin Südkreuz
11:27,IC 2170,Rostock Hbf (an 13:37),Berlin Südkreuz
11:27 Ausfall,IC 2270,Warnemünde (an 14:05),Berlin Südkreuz
11:27,RE 52270,Berlin Hbf (an 11:32),Berlin Südkreuz
11:35 (+16),ICE 1006,Berlin Hbf (an 11:42),Berlin Südkreuz
11:35 (+1),ICE 705,München Hbf (an 16:42),Berlin Südkreuz
11:36 (+1),RE 3510,Burg Stargard(Meckl) (an 13:22),Berlin Südkreuz
11:41,RB 18612,Nauen (an 12:27),Berlin Südkreuz
11:49 (+1),RE 3173,Rathenow (an 12:54),Berlin Südkreuz
11:54,RE 91966,Rangsdorf (an 12:21),Berlin Südkreuz
12:02,RE 91965,Berlin Hbf (an 12:11),Berlin Südkreuz
12:11 (+1),ICE 1005,München Hbf (an 16:01),Berlin Südkreuz
12:24 (+1),RE 3310,Stralsund Hbf (an 15:43),Berlin Südkreuz
12:28 (+1),ICE 802,Hamburg-Altona (an 15:23),Berlin Südkreuz
12:33 Ausfall,IC 2177,Dresden Hbf (an 14:27),Berlin Südkreuz
12:36 (+1),ICE 509,München Hbf (an 17:01),Berlin Südkreuz
12:36 (+2),RE 4358,Rostock Hbf (an 15:23),Berlin Südkreuz
12:38 (+23),EC 176,Berlin Hbf (an 12:43),Berlin Südkreuz
12:41,RB 18614,Berlin-Spandau (an 13:00),Berlin Südkreuz
12:41 (+2),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Südkreuz
12:45 (+3),RE 3153,Stendal Hbf (an 14:20),Berlin Südkreuz
12:52 Ausfall,ICE 1112,Berlin Hbf (an 12:57),Berlin Südkreuz
12:52 (+1),ICE 2918,Berlin Hbf (an 12:57),Berlin Südkreuz
13:01,RB 18516,Nauen (an 13:51),Berlin Südkreuz
13:04,RE 62067,Berlin Hbf (an 13:11),Berlin Südkreuz
13:04,RE 91967,Berlin Hbf (an 13:11),Berlin Südkreuz
13:11,ICE 1109,München Hbf (an 17:10),Berlin Südkreuz
13:11 Ausfall,ICE 2911,München Hbf (an 17:10),Berlin Südkreuz
13:14 (+1),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Südkreuz
13:19 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Südkreuz
13:23,EC 175,Praha hl.n. (an 17:24),Berlin Südkreuz
13:24 (+2),ICE 1600,Hamburg-Altona (an 16:24),Berlin Südkreuz
13:28 Ausfall,IC 2178,Warnemünde (an 16:05),Berlin Südkreuz
13:28,RE 52178,Berlin Hbf (an 13:33),Berlin Südkreuz
13:35 (+1),ICE 707,München Hbf (an 18:03),Berlin Südkreuz
13:36 (+1),RE 3512,Burg Stargard(Meckl) (an 15:22),Berlin Südkreuz
13:39,RB 18616,Nauen (an 14:27),Berlin Südkreuz
13:44 (+1),RE 3309,Jüterbog (an 14:26),Berlin Südkreuz
13:45 (+1),RE 3175,Rathenow (an 14:54),Berlin Südkreuz
13:47 (+1),ICE 1694,Berlin Hbf (an 13:53),Berlin Südkreuz
13:47 (+2),ICE 94,Ostseebad Binz (an 18:31),Berlin Südkreuz
14:02,RE 62069,Berlin Hbf (an 14:11),Berlin Südkreuz
14:02,RE 91969,Berlin Hbf (an 14:11),Berlin Südkreuz
14:03,RB 18518,Nauen (an 14:51),Berlin Südkreuz
14:04 (+41),FLX 1363,Leipzig Hbf (an 15:22),Berlin Südkreuz
14:11 (+1),ICE 1695,München Hbf (an 19:17),Berlin Südkreuz
14:11 (+1),ICE 95,Passau Hbf (an 19:23),Berlin Südkreuz
14:14 (+1),RE 3172,Jüterbog (an 14:56),Berlin Südkreuz
14:24 (+1),RE 3312,Stralsund Hbf (an 17:43),Berlin Südkreuz
14:28,ICE 800,Hamburg-Altona (an 17:20),Berlin Südkreuz
14:33 Ausfall,IC 2179,Dresden Hbf (an 16:27),Berlin Südkreuz
14:36 (+18),ICE 1601,München Hbf (an 19:03),Berlin Südkreuz
14:36 (+1),RE 4360,Rostock Hbf (an 17:23),Berlin Südkreuz
14:38 (+18),EC 174,Berlin Hbf (an 14:43),Berlin Südkreuz
14:41,RB 18618,Nauen (an 15:27),Berlin Südkreuz
14:41 (+1),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Südkreuz
14:45 (+2),RE 3155,Stendal Hbf (an 16:20),Berlin Südkreuz
14:52 (+16),ICE 1110,Berlin Hbf (an 14:57),Berlin Südkreuz
15:01,RB 18520,Nauen (an 15:51),Berlin Südkreuz
15:04,RE 62071,Berlin Hbf (an 15:11),Berlin Südkreuz
15:04,RE 91971,Berlin Hbf (an 15:11),Berlin Südkreuz
15:11 Ausfall,ICE 1111,München Hbf (an 19:11),Berlin Südkreuz
15:11 (+1),ICE 2919,München Hbf (an 19:11),Berlin Südkreuz
15:14 (+13),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Südkreuz
15:20,RE 3350,Angermünde (an 16:28),Berlin Südkreuz
15:23 (+1),EC 177,Praha hl.n. (an 19:24),Berlin Südkreuz
15:24 (+1),ICE 508,Hamburg-Altona (an 18:45),Berlin Südkreuz
15:28 Ausfall,IC 2176,Warnemünde (an 18:05),Berlin Südkreuz
15:28,RE 52176,Berlin Hbf (an 15:33),Berlin Südkreuz
15:32 (+5),ICE 709,München Hbf (an 20:43),Berlin Südkreuz
15:35 (+8),ICE 1004,Berlin Hbf (an 15:42),Berlin Südkreuz
15:36,RE 3514,Burg Stargard(Meckl) (an 17:22),Berlin Südkreuz
15:41,RB 18620,Nauen (an 16:27),Berlin Südkreuz
15:44 (+1),RE 3311,Jüterbog (an 16:26),Berlin Südkreuz
15:49 (+10),RE 3177,Rathenow (an 16:54),Berlin Südkreuz
15:49,RE 3330,Eberswalde Hbf (an 16:47),Berlin Südkreuz
16:02,RB 18522,Nauen (an 16:51),Berlin Südkreuz
16:02,RE 91973,Berlin Hbf (an 16:11),Berlin Südkreuz
16:19 (+2),ICE 1007,München Hbf (an 20:02),Berlin Südkreuz
16:24 (+1),RE 3314,Stralsund Hbf (an 19:43),Berlin Südkreuz
16:28 (+1),ICE 708,Kiel Hbf (an 20:22),Berlin Südkreuz
16:33 Ausfall,IC 2271,Chemnitz Hbf (an 19:31),Berlin Südkreuz
16:36 (+4),ICE 603,München Hbf (an 21:03),Berlin Südkreuz
16:36,RE 4362,Rostock Hbf (an 19:23),Berlin Südkreuz
16:38 (+40),EC 378,Berlin Hbf (an 16:43),Berlin Südkreuz
16:41 (+2),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Südkreuz
16:42,RB 18622,Nauen (an 17:27),Berlin Südkreuz
16:45 (+1),RE 3157,Stendal Hbf (an 18:42),Berlin Südkreuz
16:52 Ausfall,ICE 1108,Berlin Hbf (an 16:57),Berlin Südkreuz
16:52 (+1),ICE 2912,Berlin Hbf (an 16:57),Berlin Südkreuz
17:02,RB 18524,Nauen (an 17:51),Berlin Südkreuz
17:04,RE 91975,Berlin Hbf (an 17:11),Berlin Südkreuz
17:11 (+1),ICE 1113,München Hbf (an 21:12),Berlin Südkreuz
17:15 (+3),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Südkreuz
17:20 (+8),RE 3352,Schwedt(Oder) (an 18:56),Berlin Südkreuz
17:23,EC 179,Praha hl.n. (an 21:24),Berlin Südkreuz
17:25 (+29),ICE 506,Hamburg-Altona (an 20:25),Berlin Südkreuz
17:28 Ausfall,IC 2174,Warnemünde (an 20:01),Berlin Südkreuz
17:28,RE 52174,Berlin Hbf (an 17:33),Berlin Südkreuz
17:32 (+35),ICE 801,München Hbf (an 22:44),Berlin Südkreuz
17:34 (+1),RE 3516,Burg Stargard(Meckl) (an 19:22),Berlin Südkreuz
17:35 (+2),ICE 1070,Stralsund Hbf (an 20:55),Berlin Südkreuz
17:41,RB 18624,Nauen (an 18:27),Berlin Südkreuz
17:44 (+1),RE 3313,Jüterbog (an 18:26),Berlin Südkreuz
17:45,RE 26117,Berlin-Spandau (an 18:06),Berlin Südkreuz
17:45 (+2),RE 3179,Berlin-Spandau (an 18:06),Berlin Südkreuz
17:47 (+2),ICE 92,Berlin Hbf (an 17:53),Berlin Südkreuz
18:02,RB 18526,Nauen (an 18:51),Berlin Südkreuz
18:02,RE 62077,Berlin Hbf (an 18:12),Berlin Südkreuz
18:02,RE 91977,Berlin Hbf (an 18:12),Berlin Südkreuz
18:02,RE 92677,Berlin Hbf (an 18:12),Berlin Südkreuz
18:19 (+4),ICE 1009,München Hbf (an 22:01),Berlin Südkreuz
18:24 (+1),RE 3316,Stralsund Hbf (an 21:43),Berlin Südkreuz
18:28 (+1),ICE 706,Hamburg-Altona (an 21:36),Berlin Südkreuz
18:33 Ausfall,IC 2273,Chemnitz Hbf (an 21:10),Berlin Südkreuz
18:36 (+1),ICE 1605,München Hbf (an 23:03),Berlin Südkreuz
18:36 (+1),ICE 1705,Jena-Göschwitz (an 21:08),Berlin Südkreuz
18:36 (+1),RE 4364,Rostock Hbf (an 21:23),Berlin Südkreuz
18:38 (+52),EC 172,Berlin Hbf (an 18:43),Berlin Südkreuz
18:38 (+15),EC 252,Berlin Hbf (an 18:43),Berlin Südkreuz
18:41,RB 18626,Nauen (an 19:27),Berlin Südkreuz
18:41 (+1),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Südkreuz
18:45 (+5),RE 3159,Stendal Hbf (an 20:20),Berlin Südkreuz
18:52 (+6),ICE 1106,Berlin Hbf (an 18:57),Berlin Südkreuz
19:01,RB 18528,Nauen (an 19:51),Berlin Südkreuz
19:04,RE 62079,Berlin Hbf (an 19:11),Berlin Südkreuz
19:04,RE 91979,Berlin Hbf (an 19:11),Berlin Südkreuz
19:04 (+1),RE 92679,Berlin Hbf (an 19:11),Berlin Südkreuz
19:11 Ausfall,ICE 1115,München Hbf (an 23:07),Berlin Südkreuz
19:11 (+1),ICE 2913,München Hbf (an 23:07),Berlin Südkreuz
19:14 (+4),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Südkreuz
19:20 (+7),RE 3354,Berlin Hbf (an 19:27),Berlin Südkreuz
19:25 (+10),ICE 504,Hamburg-Altona (an 22:30),Berlin Südkreuz
19:28 Ausfall,IC 2172,Rostock Hbf (an 21:37),Berlin Südkreuz
19:28,RE 52172,Berlin Hbf (an 19:33),Berlin Südkreuz
19:32 (+10),ICE 803,Nürnberg Hbf (an 23:09),Berlin Südkreuz
19:35 (+47),ICE 2914,Berlin Gesundbrunnen (an 20:00),Berlin Südkreuz
19:36 (+1),RE 3518,Burg Stargard(Meckl) (an 21:22),Berlin Südkreuz
19:37 Ausfall,ICE 1002,Berlin Gesundbrunnen (an 20:00),Berlin Südkreuz
19:41,RB 18628,Nauen (an 20:27),Berlin Südkreuz
19:49 (+12),RE 3181,Rathenow (an 20:56),Berlin Südkreuz
19:59,EN 27N,Bad Schandau (an 22:32),Berlin Südkreuz
20:02,RE 62081,Berlin Hbf (an 20:11),Berlin Südkreuz
20:02,RE 91981,Berlin Hbf (an 20:11),Berlin Südkreuz
20:02,RE 92081,Berlin Hbf (an 20:11),Berlin Südkreuz
20:03,RB 18530,Nauen (an 20:51),Berlin Südkreuz
20:24 (+1),RE 3318,Stralsund Hbf (an 23:43),Berlin Südkreuz
20:28 (+3),ICE 704,Hamburg Hbf (an 23:10),Berlin Südkreuz
20:33 Ausfall,IC 2275,Dresden Hbf (an 22:27),Berlin Südkreuz
20:36 (+1),ICE 1607,Erfurt Hbf (an 22:29),Berlin Südkreuz
20:36,RE 4366,Rostock Hbf (an 23:23),Berlin Südkreuz
20:38 (+76),EC 170,Berlin Hbf (an 20:43),Berlin Südkreuz
20:41 (+2),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Südkreuz
20:45,RE 3161,Stendal Hbf (an 22:13),Berlin Südkreuz
20:45 (+2),RE 91361,Berlin Hbf (an 20:52),Berlin Südkreuz
20:51 (+14),NJ 424,Liège-Guillemins (an 08:48),Berlin Südkreuz
20:51,NJ 91N,Hamburg Dammtor (an 08:56),Berlin Südkreuz
20:52 Ausfall,ICE 1104,Berlin Hbf (an 20:57),Berlin Südkreuz
20:52 (+1),ICE 2916,Berlin Hbf (an 20:57),Berlin Südkreuz
21:04,RE 62083,Berlin Hbf (an 21:11),Berlin Südkreuz
21:04,RE 91983,Berlin Hbf (an 21:11),Berlin Südkreuz
21:04 (+3),RE 92083,Berlin Hbf (an 21:11),Berlin Südkreuz
21:08 (+7),IC 60408,Zürich HB (an 09:05),Berlin Südkreuz
21:08,NJ 12N,Baden-Baden (an 05:26),Berlin Südkreuz
21:08 (+7),NJ 408,Zürich HB (an 09:05),Berlin Südkreuz
21:19,RE 3356,Berlin Hbf (an 21:26),Berlin Südkreuz
21:25 (+1),ICE 502,Hamburg-Altona (an 01:00),Berlin Südkreuz
21:33 (+48),ICE 699,München Hbf (an 07:28),Berlin Südkreuz
21:35,RE 3520,Burg Stargard(Meckl) (an 23:22),Berlin Südkreuz
21:42 (+33),RJ 256,Berlin-Charlottenburg (an 22:05),Berlin Südkreuz
21:45,RE 3183,Rathenow (an 22:52),Berlin Südkreuz
21:48,ICE 1000,Berlin Gesundbrunnen (an 22:00),Berlin Südkreuz
22:00,RE 62085,Berlin Hbf (an 22:07),Berlin Südkreuz
22:00,RE 91985,Berlin Hbf (an 22:07),Berlin Südkreuz
22:00 (+5),RE 92085,Berlin Hbf (an 22:07),Berlin Südkreuz
22:24 (+2),RE 3320,Schwedt(Oder) (an 23:57),Berlin Südkreuz
22:30 Ausfall,ICE 700,Hamburg-Altona (an 01:16),Berlin Südkreuz
22:34 (+24),IC 2907,Berlin Gesundbrunnen Böttgerstraße S+U (an 22:17),Berlin Südkreuz
22:34 Ausfall,IC 297,Wien Hbf (an 11:40),Berlin Südkreuz
22:36,ICE 702,Berlin Gesundbrunnen (an 22:50),Berlin Südkreuz
22:36 (+3),RE 4368,Berlin Gesundbrunnen Böttgerstraße S+U (an 22:52),Berlin Südkreuz
22:41 (+1),RE 3357,Lutherstadt Wittenberg Hbf (an 00:02),Berlin Südkreuz
22:52,ICE 1102,Berlin Hbf (an 22:57),Berlin Südkreuz
22:59 (+6),RE 3185,Stendal Hbf (an 00:19),Berlin Südkreuz
23:04,RE 62087,Berlin Hbf (an 23:12),Berlin Südkreuz
23:04,RE 91987,Berlin Hbf (an 23:12),Berlin Südkreuz
23:04,RE8,Elsterwerda (an 15:39),Berlin Südkreuz
23:27 (+6),ICE 500,Berlin Gesundbrunnen (an 23:39),Berlin Südkreuz
23:43 (+1),RE 3319,Jüterbog (an 00:32),Berlin Südkreuz
23:45 (+2),ICE 1018,Berlin Hbf (an 23:50),Berlin Südkreuz
