Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:12,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Hbf
07:12 Ausfall,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13 (+1),RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:15,ES 453,Bruxelles Midi (ab 19:22),Berlin Hbf
07:18 Ausfall,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:19 (+17),ICE 2911,Berlin Südkreuz (ab 07:14),Berlin Hbf
07:20,IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:20,NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:21 Ausfall,RE 3106,Nauen (ab 06:37),Berlin Hbf
07:22 (+2),ICE 701,Hamburg-Altona (ab 05:11),Berlin Hbf
07:22 Ausfall,RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin Hbf
07:22,RE 90394,Berlin Ostbahnhof (ab 07:12),Berlin Hbf
07:28,IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Hbf
07:28,RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:29 (+7),ICE 1606,Erfurt Hbf (ab 05:28),Berlin Hbf
07:30 (+2),RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:32 (+22),IC 2274,Dresden Hbf (ab 05:30),Berlin Hbf
07:32 (+18),RE 52274,Minden(Westf) (ab 06:02),Berlin Hbf
07:32,RE17,Chemnitz Hbf (ab 05:50),Berlin Hbf
07:33,FEX19810,Ludwigsfelde (ab 06:39),Berlin Hbf
07:34 Ausfall,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Hbf
07:35 Ausfall,RE 3107,Cottbus Hbf (ab 06:08),Berlin Hbf
07:38 Ausfall,RE 62004,Wismar (ab 04:17),Berlin Hbf
07:39 Ausfall,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:42 (+1),ICE 944,Berlin Ostbahnhof (ab 07:33),Berlin Hbf
07:42 (+1),ICE 954,Berlin Ostbahnhof (ab 07:33),Berlin Hbf
07:44 (+2),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44 (+7),RE 3708,Dessau Hbf (ab 06:05),Berlin Hbf
07:45 (+1),RB 18505,Nauen (ab 07:08),Berlin Hbf
07:46,D 10301,Malmö Central (ab 22:25),Berlin Hbf
07:46,D 301,Malmö Central (ab 22:25),Berlin Hbf
07:48 Ausfall,RB 18144,Flughafen BER (ab 07:13),Berlin Hbf
07:48 (+15),RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf
07:50 (+12),ICE 649,Hannover Hbf (ab 05:27),Berlin Hbf
07:52,RE 18755,Cottbus Hbf (ab 06:13),Berlin Hbf
07:53 (+24),RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:53,RE 62157,Jüterbog (ab 07:03),Berlin Hbf
07:54 (+3),ICE 698,München Hbf (ab 21:51),Berlin Hbf
07:56 (+12),RE 3335,Angermünde (ab 07:01),Berlin Hbf
07:57 Ausfall,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Hbf
07:59 Ausfall,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01 (+10),RE 3166,Rathenow (ab 07:06),Berlin Hbf
08:03,FEX19812,Wünsdorf-Waldstadt (ab 06:28),Berlin Hbf
08:03 Ausfall,RE 18758,Bad Belzig (ab 07:01),Berlin Hbf
08:08 Ausfall,RB 18147,Golm (ab 07:30),Berlin Hbf
08:09 (+19),RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:09 (+6),RE 3505,Neustrelitz Hbf (ab 06:57),Berlin Hbf
08:10 (+7),RB 18605,Nauen (ab 07:18),Berlin Hbf
08:11,RE 62057,Elsterwerda (ab 06:13),Berlin Hbf
08:12 (+6),RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12 Ausfall,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Hbf
08:15 (+4),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:15 (+7),NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:18 Ausfall,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20 (+6),ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf
08:21,RE 3108,Nauen (ab 07:37),Berlin Hbf
08:22 Ausfall,RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Hbf
08:22,RE 90408,Berlin Ostbahnhof (ab 08:12),Berlin Hbf
08:23 (+15),IC 2173,Rostock Hbf (ab 06:21),Berlin Hbf
08:25 (+10),ICE 841,Oldenburg(Oldb)Hbf (ab 04:30),Berlin Hbf
08:28 Ausfall,IC 2231,Magdeburg Hbf (ab 07:03),Berlin Hbf
08:28 (+16),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:32 (+3),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Hbf
08:33,FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf
08:33 (+5),ICE 806,Eisenach (ab 05:53),Berlin Hbf
08:34 Ausfall,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Hbf
08:35 (+5),RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38 Ausfall,RE 62006,Wismar (ab 05:22),Berlin Hbf
08:39 Ausfall,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:43 (+24),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44 (+7),RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:45 (+22),ICE 870,Dresden Hbf (ab 07:00),Berlin Hbf
08:45 (+1),RB 18507,Nauen (ab 08:08),Berlin Hbf
08:47 Ausfall,RB 18146,Flughafen BER (ab 08:13),Berlin Hbf
08:48,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:51,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Hbf
08:53 (+5),ICE 751,Hamburg-Altona (ab 05:04),Berlin Hbf
08:53 (+26),RE 3149,Falkenberg(Elster) (ab 07:09),Berlin Hbf
08:54 (+1),ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin Hbf
08:54 (+1),ICE 652,Berlin Ostbahnhof (ab 08:43),Berlin Hbf
08:55 (+6),EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf
08:57 (+16),ICE 1636,Eisenach (ab 06:38),Berlin Hbf
08:59 Ausfall,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59 Ausfall,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Hbf
09:02 (+4),RE 3148,Stendal Hbf (ab 07:43),Berlin Hbf
09:03,FEX19816,Rangsdorf (ab 07:51),Berlin Hbf
09:08 Ausfall,RB 18149,Golm (ab 08:30),Berlin Hbf
09:09 (+4),RB 18508,Berlin Südkreuz (ab 09:02),Berlin Hbf
09:10,RB 18607,Nauen (ab 08:27),Berlin Hbf
09:10,RB14,Hagen Hbfow Stadt (ab 05:22),Berlin Hbf
09:12,RE 13070,Rostock Hbf (ab 06:34),Berlin Hbf
09:12 (+3),RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12,RE 4355,Rostock Hbf (ab 06:34),Berlin Hbf
09:12 (+11),RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin Hbf
09:12 Ausfall,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:16 (+16),ICE 541,Düsseldorf Hbf (ab 04:49),Berlin Hbf
09:18 Ausfall,RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21 (+3),RE 3110,Nauen (ab 08:37),Berlin Hbf
09:22 (+5),ICE 703,Hamburg-Altona (ab 07:18),Berlin Hbf
09:22 Ausfall,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:22,RE 90418,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:25 (+83),EN 345,Koebenhavns Lufthavn st (ab 00:10),Berlin Hbf
09:27 (+18),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:28 (+6),RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+10),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
09:29 (+10),ICE 1704,Jena-Göschwitz (ab 06:47),Berlin Hbf
09:29 Ausfall,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:32 (+47),IC 2272,Chemnitz Hbf (ab 06:22),Berlin Hbf
09:32 (+46),RE 52272,Elsterwerda (ab 08:04),Berlin Hbf
09:33,FEX19818,Ludwigsfelde (ab 08:32),Berlin Hbf
09:34 (+18),RE 73808,Brandenburg Hbf (ab 08:45),Berlin Hbf
09:35 (+1),RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38 Ausfall,RE 62008,Wittenberge (ab 08:06),Berlin Hbf
09:39 Ausfall,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:42,ICE 2942,Berlin Ostbahnhof (ab 09:33),Berlin Hbf
09:42,ICE 2952,Berlin Ostbahnhof (ab 09:33),Berlin Hbf
09:42 (+10),RE 3508,Berlin Südkreuz (ab 09:34),Berlin Hbf
09:44 (+11),RE 3712,Dessau Hbf (ab 08:05),Berlin Hbf
09:45 (+1),RB 18509,Nauen (ab 09:08),Berlin Hbf
09:48 Ausfall,RB 18148,Flughafen BER (ab 09:13),Berlin Hbf
09:48 (+2),RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:51,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52 Ausfall,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Hbf
09:52 (+15),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53 (+4),ICE 1008,München Hbf (ab 05:53),Berlin Hbf
09:53 (+6),ICE 2503,Hamburg-Altona (ab 07:50),Berlin Hbf
09:53 (+6),ICE 93,Hamburg-Altona (ab 07:50),Berlin Hbf
09:56 Ausfall,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59 Ausfall,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:01 (+34),RE 3168,Rathenow (ab 09:07),Berlin Hbf
10:03 (+10),FEX19820,Wünsdorf-Waldstadt (ab 08:30),Berlin Hbf
10:03,ICE 998,Frankfurt(Main)Hbf (ab 05:58),Berlin Hbf
10:06 Ausfall,EC 248,Warszawa Wschodnia (ab 04:34),Berlin Hbf
10:08,RB 14,Nauen (ab 09:18),Berlin Hbf
10:08 Ausfall,RB 18151,Golm (ab 09:30),Berlin Hbf
10:08 (+2),RB 18609,Nauen (ab 09:18),Berlin Hbf
10:09,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Hbf
10:09,RE 62061,Elsterwerda (ab 08:13),Berlin Hbf
10:10 (+8),ICE 1071,Stralsund Hbf (ab 07:14),Berlin Hbf
10:10,RE 51044,Prenzlau (ab 08:53),Berlin Hbf
10:10 (+8),RE 51071,Prenzlau (ab 08:53),Berlin Hbf
10:12 (+4),RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12 Ausfall,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+10),RE 3507,Neustrelitz Hbf (ab 08:57),Berlin Hbf
10:14 (+6),ICE 1155,Bonn Hbf (ab 05:49),Berlin Hbf
10:16 Ausfall,ICE 843,Düsseldorf Hbf (ab 05:52),Berlin Hbf
10:16 (+3),ICE 853,Köln Hbf (ab 05:42),Berlin Hbf
10:18 Ausfall,RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:20 (+6),ICE 507,Hamburg-Altona (ab 08:18),Berlin Hbf
10:21 Ausfall,RE 3112,Nauen (ab 09:37),Berlin Hbf
10:22 Ausfall,ICE 804,München Hbf (ab 05:06),Berlin Hbf
10:23 (+7),IC 2175,Warnemünde (ab 07:56),Berlin Hbf
10:28 (+6),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31 (+2),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32 (+2),ICE 696,Frankfurt(Main)Hbf (ab 06:13),Berlin Hbf
10:32 (+16),ICE 996,Kassel-Wilhelmshöhe (ab 07:47),Berlin Hbf
10:33 (+11),FEX19822,Ludwigsfelde (ab 09:39),Berlin Hbf
10:35 Ausfall,RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38 Ausfall,RE 62010,Wismar (ab 07:33),Berlin Hbf
10:39 Ausfall,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:42 (+10),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:44 (+6),RE 3714,Dessau Hbf (ab 09:05),Berlin Hbf
10:45 (+10),RB 18511,Nauen (ab 10:08),Berlin Hbf
10:45 (+1),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Hbf
10:48 Ausfall,RB 18150,Flughafen BER (ab 10:13),Berlin Hbf
10:48 (+1),RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:51 (+5),ICE 753,Köln Hbf (ab 05:44),Berlin Hbf
10:52 (+2),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:55,EC 2579,Kiel Hbf (ab 07:42),Berlin Hbf
10:55 (+11),EC 379,Kiel Hbf (ab 07:42),Berlin Hbf
10:55 (+8),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Hbf
10:56 (+11),ICE 2907,Berlin Gesundbrunnen (ab 10:51),Berlin Hbf
10:57 (+9),ICE 1114,München Hbf (ab 06:52),Berlin Hbf
10:57 Ausfall,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02 (+1),ICE 543,Düsseldorf Hbf (ab 06:52),Berlin Hbf
11:02 (+1),ICE 553,Koblenz Hbf (ab 05:41),Berlin Hbf
11:02 (+9),RE 3150,Stendal Hbf (ab 09:40),Berlin Hbf
11:03 (+19),FEX19824,Flughafen BER (ab 10:28),Berlin Hbf
11:06 (+17),EC 54,Krakow Glowny (ab 04:13),Berlin Hbf
11:08 Ausfall,RB 18153,Golm (ab 10:30),Berlin Hbf
11:09 (+1),RB 18611,Nauen (ab 10:27),Berlin Hbf
11:10 (+10),RB 18512,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:11 (+11),RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+1),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+6),RE 4357,Rostock Hbf (ab 08:34),Berlin Hbf
11:12,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:18 (+7),RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21 Ausfall,RE 3114,Nauen (ab 10:37),Berlin Hbf
11:22 (+12),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf
11:25 (+3),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:26 (+13),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:26,RE 90207,Stralsund Hbf (ab 08:16),Berlin Hbf
11:29 (+2),ICE 270,Karlsruhe Hbf (ab 05:58),Berlin Hbf
11:30 (+5),ICE 602,München Hbf (ab 06:57),Berlin Hbf
11:32 (+13),IC 2270,Chemnitz Hbf (ab 08:23),Berlin Hbf
11:32 (+13),RE 52270,Elsterwerda (ab 10:04),Berlin Hbf
11:33 (+19),FEX19826,Ludwigsfelde (ab 10:32),Berlin Hbf
11:35 Ausfall,RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38 (+8),RE 62012,Wittenberge (ab 10:06),Berlin Hbf
11:39,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42 Ausfall,ICE 1006,München Hbf (ab 07:56),Berlin Hbf
11:42 (+3),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:42 (+3),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44 (+7),RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:45 (+6),RB 18513,Nauen (ab 11:08),Berlin Hbf
11:45 (+10),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48 Ausfall,RB 18152,Flughafen BER (ab 11:13),Berlin Hbf
11:48 (+9),RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:51,IC 141,Amsterdam Centraal (ab 05:59),Berlin Hbf
11:55,ICE 1005,Hamburg-Altona (ab 09:48),Berlin Hbf
11:55 (+19),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+1),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Hbf
12:01,RE 62164,Rathenow (ab 11:02),Berlin Hbf
12:03 (+23),FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:06 Ausfall,EC 246,Warszawa Wschodnia (ab 06:34),Berlin Hbf
12:08 (+3),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:08 (+4),RB 18155,Golm (ab 11:30),Berlin Hbf
12:08,RB 18613,Nauen (ab 11:18),Berlin Hbf
12:08 (+3),RE 51073,Prenzlau (ab 10:53),Berlin Hbf
12:09 (+4),RB 18514,Berlin Südkreuz (ab 12:02),Berlin Hbf
12:11,RE 62065,Elsterwerda (ab 10:13),Berlin Hbf
12:12 (+9),RE 3509,Neustrelitz Hbf (ab 10:57),Berlin Hbf
12:12 (+10),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12 (+6),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:15 (+8),ICE 845,Düsseldorf Hbf (ab 07:52),Berlin Hbf
12:15 (+8),ICE 855,Köln Hbf (ab 07:48),Berlin Hbf
12:18,RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20 (+1),ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf
12:21 Ausfall,RE 3116,Nauen (ab 11:37),Berlin Hbf
12:22 (+78),ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:23 (+7),IC 2177,Warnemünde (ab 09:56),Berlin Hbf
12:28 Ausfall,IC 2035,Norddeich (ab 05:36),Berlin Hbf
12:28 (+18),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:31 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:32 (+20),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:33 (+21),FEX19830,Ludwigsfelde (ab 11:39),Berlin Hbf
12:33,ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:07),Berlin Hbf
12:35 Ausfall,RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38,RE 62014,Wismar (ab 09:24),Berlin Hbf
12:39,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:42 (+1),ICE 548,Berlin Ostbahnhof (ab 12:33),Berlin Hbf
12:42 (+1),ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:43 (+12),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
12:43 (+2),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Hbf
12:44 (+3),RE 3718,Dessau Hbf (ab 11:05),Berlin Hbf
12:45 (+1),RB 18515,Nauen (ab 12:08),Berlin Hbf
