Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
12:10 (+1),RB 18155,Flughafen BER (an 12:46),Berlin Hbf
12:10,RB 18613,Berlin Südkreuz (an 12:16),Berlin Hbf
12:11 (+8),RE 51073,Berlin Südkreuz (an 12:18),Berlin Hbf
12:12,RB 18514,Nauen (an 12:51),Berlin Hbf
12:14 (+16),RE 3721,Dessau Hbf (an 13:53),Berlin Hbf
12:14,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Hbf
12:15 (+6),RE 3509,Berlin Südkreuz (an 12:23),Berlin Hbf
12:18,FEX19839,Flughafen BER (an 13:00),Berlin Hbf
12:18,RB 18669,Ludwigsfelde (an 13:24),Berlin Hbf
12:20 (+14),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:20 (+14),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:20,RE 62017,Wittenberge (an 13:57),Berlin Hbf
12:23 (+9),RE 3116,Cottbus Hbf (an 13:54),Berlin Hbf
12:26 (+1),IC 2177,Dresden Hbf (an 14:27),Berlin Hbf
12:26,RE 52177,Elsterwerda (an 13:55),Berlin Hbf
12:29,ICE 373,Interlaken Ost (an 21:59),Berlin Hbf
12:29 (+15),ICE 579,Stuttgart Hbf (an 18:38),Berlin Hbf
12:32 (+65),IC 2035,Berlin Ostbahnhof (an 12:39),Berlin Hbf
12:32 (+2),RE 3347,Ludwigsfelde (an 13:03),Berlin Hbf
12:33 (+36),RE 3310,Stralsund Hbf (an 15:43),Berlin Hbf
12:37 (+12),ICE 707,München Hbf (an 18:03),Berlin Hbf
12:37 (+8),RE 3117,Nauen (an 13:23),Berlin Hbf
12:37,RE 62112,Berlin Ostbahnhof (an 12:46),Berlin Hbf
12:38 (+6),ICE 602,Hamburg-Altona (an 14:40),Berlin Hbf
12:40 (+3),RE 62014,Flughafen BER (an 13:15),Berlin Hbf
12:41,RE 73773,Brandenburg Hbf (an 13:38),Berlin Hbf
12:41,RE 91080,Brandenburg Hbf (an 13:38),Berlin Hbf
12:45,RE 62068,Baruth(Mark) (an 13:53),Berlin Hbf
12:46 (+2),RE 3718,Senftenberg (an 14:42),Berlin Hbf
12:46 (+2),RE 4358,Rostock Hbf (an 15:23),Berlin Hbf
12:48,RB 18515,Berlin Südkreuz (an 12:54),Berlin Hbf
12:50 (+1),RB 18154,Golm (an 13:29),Berlin Hbf
12:50,RB 18614,Nauen (an 13:33),Berlin Hbf
12:51,FEX19841,Flughafen BER (an 13:30),Berlin Hbf
12:52,EC 59,Gdynia Glowna (an 18:51),Berlin Hbf
12:55,ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin Hbf
12:55 (+17),ICE 474,Berlin Südkreuz (an 12:59),Berlin Hbf
12:56 (+10),ICE 548,Düsseldorf Hbf (an 17:07),Berlin Hbf
12:56 (+10),ICE 558,Bonn Hbf (an 17:37),Berlin Hbf
12:56 Ausfall,RE 3153,Stendal Hbf (an 14:20),Berlin Hbf
12:59,RE 73728,Berlin Ostbahnhof (an 13:09),Berlin Hbf
13:01,RE 73733,Magdeburg Hbf (an 14:47),Berlin Hbf
13:05 (+9),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Hbf
13:06 (+1),EC 176,Hamburg-Altona (an 15:24),Berlin Hbf
13:06 (+9),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin Hbf
13:06 (+9),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin Hbf
13:07 (+6),ICE 756,Aachen Hbf (an 19:13),Berlin Hbf
13:10 (+1),RB 18157,Flughafen BER (an 13:46),Berlin Hbf
13:10,RB 18615,Berlin Südkreuz (an 13:18),Berlin Hbf
13:12,RB 18516,Nauen (an 13:51),Berlin Hbf
13:14 (+15),RE 3723,Dessau Hbf (an 14:53),Berlin Hbf
13:14,RE 73770,Berlin Ostbahnhof (an 13:24),Berlin Hbf
13:15 (+8),RE 4359,Berlin Südkreuz (an 13:23),Berlin Hbf
13:16 (+5),EC 175,Praha hl.n. (an 17:24),Berlin Hbf
13:20,RE 62019,Wismar (an 16:37),Berlin Hbf
13:21,FEX19843,Flughafen BER (an 14:00),Berlin Hbf
13:21,RB 18671,Ludwigsfelde (an 14:24),Berlin Hbf
13:23 (+7),ICE 1695,München Hbf (an 19:17),Berlin Hbf
13:23 (+7),ICE 95,Wien Hbf (an 22:17),Berlin Hbf
13:23,RE 3118,Cottbus Hbf (an 14:54),Berlin Hbf
13:24 Ausfall,ICE 79,Zürich HB (an 22:00),Berlin Hbf
13:31 (+9),RE 3309,Jüterbog (an 14:26),Berlin Hbf
13:31 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Hbf
13:31,RE 62119,Brandenburg Hbf (an 14:28),Berlin Hbf
13:31,RE 92309,Dessau Hbf (an 22:53),Berlin Hbf
13:33 (+2),ICE 772,Berlin Ostbahnhof (an 13:40),Berlin Hbf
13:37 (+2),RE 3119,Nauen (an 14:23),Berlin Hbf
13:38 (+1),IC 2178,Warnemünde (an 16:05),Berlin Hbf
13:38 (+4),ICE 802,Hamburg-Altona (an 15:39),Berlin Hbf
13:39 (+10),ICE 1601,München Hbf (an 19:03),Berlin Hbf
13:39 (+9),ICE 1711,München Hbf (an 19:03),Berlin Hbf
13:39 (+1),RE 51711,Berlin Südkreuz (an 13:43),Berlin Hbf
13:40,RE 62016,Flughafen BER (an 14:15),Berlin Hbf
13:41,RE 73775,Brandenburg Hbf (an 14:38),Berlin Hbf
13:41,RE 91082,Brandenburg Hbf (an 14:38),Berlin Hbf
13:42,RE 62070,Elsterwerda (an 15:39),Berlin Hbf
13:45 (+3),ICE 848,Köln Hbf (an 18:32),Berlin Hbf
13:45 (+2),ICE 858,Köln Hbf (an 18:10),Berlin Hbf
13:46 (+5),RE 3720,Senftenberg (an 15:42),Berlin Hbf
13:47,RB 18517,Berlin Südkreuz (an 13:56),Berlin Hbf
13:47 (+1),RE 3512,Burg Stargard(Meckl) (an 15:22),Berlin Hbf
13:48,RB 18616,Nauen (an 14:33),Berlin Hbf
13:50,RB 18156,Golm (an 14:28),Berlin Hbf
13:51,FEX19845,Flughafen BER (an 14:30),Berlin Hbf
13:52,EC 49,Warszawa Centralna (an 19:17),Berlin Hbf
13:54 (+15),FLX 1363,Berlin Südkreuz (an 13:59),Berlin Hbf
13:57 (+2),RE 3175,Rathenow (an 14:54),Berlin Hbf
13:59,RE 73730,Cottbus Hbf (an 16:05),Berlin Hbf
14:01,RE 73735,Magdeburg Hbf (an 15:47),Berlin Hbf
14:03 Ausfall,ICE 1112,Hamburg-Altona (an 16:20),Berlin Hbf
14:03,ICE 2518,Hamburg-Altona (an 16:20),Berlin Hbf
14:03 (+1),ICE 2852,Hamburg-Altona (an 16:20),Berlin Hbf
14:03,RE 3172,Luckenwalde (an 14:48),Berlin Hbf
14:03,RE 62168,Berlin Südkreuz (an 14:10),Berlin Hbf
14:04 Ausfall,ICE 1111,München Hbf (an 19:11),Berlin Hbf
14:04 (+14),ICE 2851,München Hbf (an 19:11),Berlin Hbf
14:06 (+5),IC 142,Amsterdam Centraal (an 20:26),Berlin Hbf
14:08 (+21),IC 143,Berlin Ostbahnhof (an 14:01),Berlin Hbf
14:10,RB 18159,Flughafen BER (an 14:46),Berlin Hbf
14:10,RB 18617,Berlin Südkreuz (an 14:16),Berlin Hbf
14:11,RE 3511,Berlin Südkreuz (an 14:19),Berlin Hbf
14:14 (+2),RE 3725,Dessau Hbf (an 15:53),Berlin Hbf
14:14,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Hbf
14:20 (+9),ICE 847,Berlin Ostbahnhof (an 14:27),Berlin Hbf
14:20 (+9),ICE 857,Berlin Ostbahnhof (an 14:27),Berlin Hbf
14:20,RE 62021,Wittenberge (an 15:57),Berlin Hbf
14:21,FEX19847,Flughafen BER (an 15:00),Berlin Hbf
14:23,RE 26107,Cottbus Hbf (an 15:54),Berlin Hbf
14:23 (+2),RE 3120,Cottbus Hbf (an 15:54),Berlin Hbf
14:24,RE 73815,Brandenburg Hbf (an 15:16),Berlin Hbf
14:26 (+1),IC 2179,Dresden Hbf (an 16:27),Berlin Hbf
14:26,RE 52179,Elsterwerda (an 15:55),Berlin Hbf
14:29,ICE 375,Basel SBB (an 21:49),Berlin Hbf
14:29 (+1),ICE 771,Stuttgart Hbf (an 20:38),Berlin Hbf
14:32 (+8),RE 3349,Ludwigsfelde (an 15:03),Berlin Hbf
14:33 (+8),RE 3312,Stralsund Hbf (an 17:43),Berlin Hbf
14:36,RE 73812,Berlin Ostbahnhof (an 14:46),Berlin Hbf
14:37 (+38),ICE 709,München Hbf (an 20:43),Berlin Hbf
14:37 (+2),RE 3121,Nauen (an 15:23),Berlin Hbf
14:38 (+5),ICE 1600,Hamburg-Altona (an 16:38),Berlin Hbf
14:39 (+3),ICE 78,Berlin Südkreuz (an 14:44),Berlin Hbf
14:40,RE 62018,Flughafen BER (an 15:15),Berlin Hbf
14:41,RE 73777,Brandenburg Hbf (an 15:38),Berlin Hbf
14:41,RE 91084,Brandenburg Hbf (an 15:38),Berlin Hbf
14:43 (+4),ICE 1710,Ostseebad Binz (an 19:00),Berlin Hbf
14:43,RE 28,Angermünde (an 15:45),Berlin Hbf
14:43,RE 51710,Prenzlau (an 16:08),Berlin Hbf
14:45,RE 62072,Finsterwalde(Niederlausitz) (an 16:29),Berlin Hbf
14:46 (+16),RE 3722,Senftenberg (an 16:42),Berlin Hbf
14:46 (+8),RE 4360,Rostock Hbf (an 17:23),Berlin Hbf
14:48,RB 18519,Berlin Südkreuz (an 14:54),Berlin Hbf
14:50 (+2),RB 18158,Golm (an 15:28),Berlin Hbf
14:50,RB 18618,Nauen (an 15:33),Berlin Hbf
14:51,FEX19849,Flughafen BER (an 15:30),Berlin Hbf
14:56 (+2),ICE 546,Köln Hbf (an 19:36),Berlin Hbf
14:56 (+2),ICE 556,Koblenz Hbf (an 20:16),Berlin Hbf
14:56 Ausfall,RE 3155,Stendal Hbf (an 16:20),Berlin Hbf
14:58,RE 73732,Frankfurt(Oder) (an 16:17),Berlin Hbf
15:01,RE 73737,Magdeburg Hbf (an 16:47),Berlin Hbf
15:01,RE 91482,Magdeburg Hbf (an 16:47),Berlin Hbf
15:02 (+20),RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Hbf
15:03 (+1),ICE 1007,München Hbf (an 20:02),Berlin Hbf
15:05 (+1),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Hbf
15:06 (+2),EC 174,Flensburg (an 19:09),Berlin Hbf
15:06 (+6),ICE 1544,Aachen Hbf (an 20:52),Berlin Hbf
15:10 (+1),RB 18161,Flughafen BER (an 15:46),Berlin Hbf
15:11,RB 18619,Berlin Südkreuz (an 15:17),Berlin Hbf
15:14 (+2),RE 3727,Dessau Hbf (an 16:53),Berlin Hbf
15:14,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Hbf
15:15 (+3),RE 4361,Berlin Südkreuz (an 15:23),Berlin Hbf
15:16 (+4),EC 177,Praha hl.n. (an 19:24),Berlin Hbf
15:20 (+127),ICE 547,Berlin Ostbahnhof (an 15:27),Berlin Hbf
15:20 (+127),ICE 557,Berlin Ostbahnhof (an 15:17),Berlin Hbf
15:20 (+2),RE 62023,Wismar (an 18:37),Berlin Hbf
15:21,FEX19851,Flughafen BER (an 16:00),Berlin Hbf
15:23,RE 3122,Cottbus Hbf (an 16:54),Berlin Hbf
15:24,RE 73817,Brandenburg Hbf (an 16:16),Berlin Hbf
15:24,RE 90966,Brandenburg Hbf (an 16:16),Berlin Hbf
15:25 Ausfall,ICE 1171,Basel SBB (an 23:04),Berlin Hbf
15:31 (+9),RE 3311,Jüterbog (an 16:26),Berlin Hbf
15:31 (+6),RE 3350,Schwedt(Oder) (an 16:56),Berlin Hbf
15:32 (+1),IC 2034,Norddeich (an 22:14),Berlin Hbf
15:33 (+4),ICE 770,Berlin Ostbahnhof (an 15:42),Berlin Hbf
15:36,RE 73814,Berlin Ostbahnhof (an 15:46),Berlin Hbf
15:37 (+16),IC 2176,Warnemünde (an 18:05),Berlin Hbf
15:37,RE 3123,Nauen (an 16:23),Berlin Hbf
15:38 (+1),ICE 800,Hamburg-Altona (an 17:40),Berlin Hbf
15:39 (+3),ICE 1072,Ostseebad Binz (an 19:29),Berlin Hbf
15:39,RE 51072,Prenzlau (an 17:03),Berlin Hbf
15:40,RE 62020,Flughafen BER (an 16:15),Berlin Hbf
15:41,RE 73779,Brandenburg Hbf (an 16:38),Berlin Hbf
15:42,RE 62074,Elsterwerda (an 17:39),Berlin Hbf
15:44 (+19),ICE 603,München Hbf (an 21:03),Berlin Hbf
15:45 (+2),ICE 846,Aachen Hbf (an 21:34),Berlin Hbf
15:45 (+2),ICE 856,Köln Hbf (an 20:10),Berlin Hbf
15:46 (+14),RE 3724,Senftenberg (an 17:42),Berlin Hbf
15:47 (+2),RE 3514,Burg Stargard(Meckl) (an 17:22),Berlin Hbf
15:48,RB 18521,Berlin Südkreuz (an 15:55),Berlin Hbf
15:49 (+1),RB 18160,Golm (an 16:28),Berlin Hbf
15:50,RB 18620,Nauen (an 16:33),Berlin Hbf
15:51,FEX19853,Flughafen BER (an 16:30),Berlin Hbf
15:52,EC 247,Warszawa Centralna (an 21:17),Berlin Hbf
15:57 (+2),ICE 1131,Frankfurt(Main)Hbf (an 19:57),Berlin Hbf
15:57 (+3),RE 3177,Rathenow (an 16:54),Berlin Hbf
15:58,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Hbf
15:59,RE 3330,Eberswalde Hbf (an 16:47),Berlin Hbf
16:01,RE 73739,Magdeburg Hbf (an 17:47),Berlin Hbf
16:01,RE 91484,Magdeburg Hbf (an 17:47),Berlin Hbf
16:02 (+1),RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Hbf
16:03,RE 3174,Jüterbog (an 16:56),Berlin Hbf
16:06 (+5),IC 140,Amsterdam Centraal (an 22:26),Berlin Hbf
16:09,RB 18621,Berlin Südkreuz (an 16:16),Berlin Hbf
16:10 (+39),IC 145,Berlin Ostbahnhof (an 16:18),Berlin Hbf
16:10 (+1),RB 18163,Flughafen BER (an 16:46),Berlin Hbf
16:11 (+2),ICE 1113,München Hbf (an 21:12),Berlin Hbf
16:14 (+9),RE 3729,Dessau Hbf (an 17:53),Berlin Hbf
16:14,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Hbf
16:18,FEX19855,Flughafen BER (an 17:00),Berlin Hbf
16:18,RB 18677,Ludwigsfelde (an 17:24),Berlin Hbf
16:20 (+81),ICE 849,Berlin Ostbahnhof (an 16:27),Berlin Hbf
16:20 (+81),ICE 859,Berlin Ostbahnhof (an 16:27),Berlin Hbf
16:20,RE 62025,Wittenberge (an 17:57),Berlin Hbf
16:21 (+1),RE 3513,Berlin Südkreuz (an 16:28),Berlin Hbf
16:23,RE 3124,Cottbus Hbf (an 17:54),Berlin Hbf
16:25,RE 73819,Brandenburg Hbf (an 17:15),Berlin Hbf
16:25,RE 91734,Brandenburg Hbf (an 17:16),Berlin Hbf
16:26,IC 2271,Chemnitz Hbf (an 19:31),Berlin Hbf
16:26,RE 52271,Elsterwerda (an 17:55),Berlin Hbf
16:30 (+1),ICE 773,Stuttgart Hbf (an 22:58),Berlin Hbf
16:32 (+1),RE 3351,Bitterfeld (an 18:22),Berlin Hbf
16:33 (+2),RE 3314,Stralsund Hbf (an 19:43),Berlin Hbf
16:34 (+120),FLX 1236,Köln Hbf (an 21:55),Berlin Hbf
16:36,RE 73816,Berlin Ostbahnhof (an 16:46),Berlin Hbf
16:37 (+28),ICE 801,München Hbf (an 22:15),Berlin Hbf
16:37,RE 3125,Nauen (an 17:23),Berlin Hbf
16:38 (+6),ICE 508,Hamburg-Altona (an 18:37),Berlin Hbf
16:40,RE 62022,Flughafen BER (an 17:15),Berlin Hbf
16:41 (+26),ICE 76,Berlin Südkreuz (an 16:46),Berlin Hbf
16:41,RE 3182,Brandenburg Hbf (an 17:38),Berlin Hbf
16:41,RE 73781,Brandenburg Hbf (an 17:38),Berlin Hbf
16:45 (+4),ICE 544,Köln Hbf (an 21:33),Berlin Hbf
16:45,RE 62076,Finsterwalde(Niederlausitz) (an 18:29),Berlin Hbf
16:46 (+32),RE 3726,Senftenberg (an 18:42),Berlin Hbf
16:46 (+2),RE 4362,Rostock Hbf (an 19:23),Berlin Hbf
16:47,RB 18523,Berlin Südkreuz (an 16:55),Berlin Hbf
16:50 (+3),RB 18162,Golm (an 17:28),Berlin Hbf
16:51,FEX19857,Flughafen BER (an 17:30),Berlin Hbf
16:52,EC 55,Krakow Glowny (an 23:57),Berlin Hbf
16:53 (+7),RE 18761,Bad Belzig (an 17:58),Berlin Hbf
16:55 (+67),ICE 2929,Berlin Ostbahnhof (an 17:02),Berlin Hbf
16:55 Ausfall,ICE 759,Berlin Ostbahnhof (an 17:02),Berlin Hbf
16:56 Ausfall,ICE 554,Köln Hbf (an 21:15),Berlin Hbf
16:56 Ausfall,RE 3157,Stendal Hbf (an 18:42),Berlin Hbf
16:58,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Hbf
17:01,RE 73741,Magdeburg Hbf (an 18:47),Berlin Hbf
17:02 (+45),RE 18764,Cottbus Hbf (an 18:46),Berlin Hbf
17:06 (+51),EC 378,Kiel Hbf (an 20:22),Berlin Hbf
17:07 (+68),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin Hbf
17:07,RE 3156,Falkenberg(Elster) (an 18:34),Berlin Hbf
17:08,ICE 1009,München Hbf (an 22:01),Berlin Hbf
17:10 (+13),RB 18165,Flughafen BER (an 17:46),Berlin Hbf
17:11,RB 18623,Berlin Südkreuz (an 17:18),Berlin Hbf
17:14 (+8),RE 3731,Dessau Hbf (an 18:53),Berlin Hbf
17:14,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Hbf
17:15 (+10),RE 4363,Berlin Südkreuz (an 17:22),Berlin Hbf
17:16 (+2),EC 179,Praha hl.n. (an 21:24),Berlin Hbf
17:20 (+68),ICE 559,Berlin Ostbahnhof (an 17:17),Berlin Hbf
17:20,RE 62027,Wismar (an 20:37),Berlin Hbf
17:21,FEX19859,Flughafen BER (an 18:00),Berlin Hbf
17:21,RB 18679,Ludwigsfelde (an 18:24),Berlin Hbf
17:23,RE 18444,Cottbus Hbf (an 18:54),Berlin Hbf
17:23 (+3),RE 3126,Cottbus Hbf (an 18:54),Berlin Hbf
17:24,RE 73821,Brandenburg Hbf (an 18:17),Berlin Hbf
17:24,RE 90970,Brandenburg Hbf (an 18:17),Berlin Hbf
17:31 (+13),RE 3313,Jüterbog (an 18:26),Berlin Hbf
17:31,RE 90213,Berlin Südkreuz (an 17:40),Berlin Hbf
17:32,IC 2232,Magdeburg Hbf (an 18:55),Berlin Hbf
17:32 (+1),RE 3352,Schwedt(Oder) (an 18:56),Berlin Hbf
17:33 (+23),ICE 2548,Berlin Ostbahnhof (an 17:40),Berlin Hbf
17:36,RE 73818,Berlin Ostbahnhof (an 17:46),Berlin Hbf
17:37 (+1),IC 2174,Warnemünde (an 20:01),Berlin Hbf
17:37 (+7),RE 3127,Nauen (an 18:23),Berlin Hbf
17:38 (+4),ICE 708,Hamburg-Altona (an 19:42),Berlin Hbf
17:39 (+11),ICE 1605,München Hbf (an 23:03),Berlin Hbf
17:39 (+11),ICE 1705,Jena-Göschwitz (an 21:40),Berlin Hbf
17:40,RE 62024,Flughafen BER (an 18:15),Berlin Hbf
17:41 (+28),ICE 1154,Bonn Hbf (an 22:09),Berlin Hbf
17:41,RE 3184,Brandenburg Hbf (an 18:38),Berlin Hbf
17:41,RE 73783,Brandenburg Hbf (an 18:38),Berlin Hbf
17:42,RE 62078,Elsterwerda (an 19:39),Berlin Hbf
17:43 (+2),ICE 1070,Stralsund Hbf (an 20:33),Berlin Hbf
17:43,RE 51070,Prenzlau (an 19:03),Berlin Hbf
17:45 (+85),ICE 844,Düsseldorf Hbf (an 22:07),Berlin Hbf
17:45 (+85),ICE 854,Köln Hbf (an 22:10),Berlin Hbf
17:46 (+26),RE 3728,Senftenberg (an 19:42),Berlin Hbf
17:47 (+2),RE 3516,Burg Stargard(Meckl) (an 19:22),Berlin Hbf
17:48,RB 18525,Berlin Südkreuz (an 17:55),Berlin Hbf
17:50 (+9),RB 18164,Golm (an 18:29),Berlin Hbf
17:50,RB 18624,Nauen (an 18:33),Berlin Hbf
17:51,FEX19861,Flughafen BER (an 18:30),Berlin Hbf
17:56 (+1),RE 3179,Rathenow (an 18:56),Berlin Hbf
17:58,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Hbf
18:01,RE 73743,Magdeburg Hbf (an 19:47),Berlin Hbf
18:01,RE 91488,Magdeburg Hbf (an 19:47),Berlin Hbf
18:03,RE 3176,Luckenwalde (an 18:48),Berlin Hbf
18:05 (+2),ICE 1108,Hamburg-Altona (an 20:15),Berlin Hbf
18:06 (+51),ICE 742,Münster(Westf)Hbf (an 21:34),Berlin Hbf
18:08,FLX 1364,Hamburg Hbf (an 20:09),Berlin Hbf
18:09,RB 18625,Berlin Südkreuz (an 18:16),Berlin Hbf
18:10 (+102),IC 147,Berlin Ostbahnhof (an 18:19),Berlin Hbf
18:10 (+18),RB 18167,Flughafen BER (an 18:46),Berlin Hbf
18:14,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Hbf
18:16 (+9),RE 3515,Berlin Südkreuz (an 18:24),Berlin Hbf
18:20 (+21),ICE 941,Berlin Ostbahnhof (an 18:27),Berlin Hbf
18:20 (+21),ICE 951,Berlin Ostbahnhof (an 18:27),Berlin Hbf
18:20,RE 62029,Wittenberge (an 19:57),Berlin Hbf
18:21,FEX19863,Flughafen BER (an 19:00),Berlin Hbf
18:21 (+2),ICE 1115,München Hbf (an 23:07),Berlin Hbf
18:23 (+4),RE 3128,Cottbus Hbf (an 19:55),Berlin Hbf
18:25,RE 73823,Brandenburg Hbf (an 19:16),Berlin Hbf
18:25,RE 90972,Brandenburg Hbf (an 19:16),Berlin Hbf
18:26 (+5),IC 2273,Chemnitz Hbf (an 21:31),Berlin Hbf
18:26,RE 52273,Elsterwerda (an 19:55),Berlin Hbf
18:29 (+11),ICE 775,Frankfurt(Main)Hbf (an 22:44),Berlin Hbf
18:30 (+20),IC 2431,Cottbus Hbf (an 19:59),Berlin Hbf
18:30 (+15),RE 62431,Cottbus Hbf (an 19:59),Berlin Hbf
18:32 (+5),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Hbf
18:33 (+1),RE 3316,Stralsund Hbf (an 21:43),Berlin Hbf
18:36,RE 73820,Berlin Ostbahnhof (an 18:46),Berlin Hbf
18:37 (+20),ICE 74,Berlin Südkreuz (an 18:42),Berlin Hbf
18:37,RE 3129,Nauen (an 19:23),Berlin Hbf
18:38 (+11),ICE 2910,Hamburg-Altona (an 20:38),Berlin Hbf
18:38 Ausfall,ICE 506,Hamburg-Altona (an 20:38),Berlin Hbf
18:40 (+4),RE 62026,Flughafen BER (an 19:15),Berlin Hbf
18:41,RE 3186,Brandenburg Hbf (an 19:38),Berlin Hbf
18:41,RE 73785,Brandenburg Hbf (an 19:38),Berlin Hbf
18:45,RE 62080,Finsterwalde(Niederlausitz) (an 20:29),Berlin Hbf
18:46 (+13),RE 3730,Senftenberg (an 20:42),Berlin Hbf
18:47,RB 18527,Berlin Südkreuz (an 18:54),Berlin Hbf
18:47 (+5),RE 4364,Rostock Hbf (an 21:23),Berlin Hbf
18:50 (+14),RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Hbf
18:50,RB 18626,Nauen (an 19:33),Berlin Hbf
18:51,FEX19865,Flughafen BER (an 19:30),Berlin Hbf
18:52 (+11),ICE 803,Nürnberg Hbf (an 23:09),Berlin Hbf
18:53 (+7),RE 18765,Bad Belzig (an 19:58),Berlin Hbf
18:56,ICE 19,Hannover Hbf (an 20:37),Berlin Hbf
18:56 (+68),ICE 542,Köln Hbf (an 23:32),Berlin Hbf
18:56 (+68),ICE 552,Bonn Hbf (an 23:40),Berlin Hbf
18:56 (+5),RE 3159,Stendal Hbf (an 20:20),Berlin Hbf
19:00,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Hbf
19:01,RE 73745,Magdeburg Hbf (an 20:47),Berlin Hbf
19:01,RE 91490,Magdeburg Hbf (an 20:47),Berlin Hbf
19:05,RE 3158,Falkenberg(Elster) (an 20:34),Berlin Hbf
19:06 (+25),EC 172,Hamburg-Altona (an 21:35),Berlin Hbf
19:06 (+33),ICE 651,Berlin Ostbahnhof (an 19:13),Berlin Hbf
19:10 (+3),RB 18169,Flughafen BER (an 19:46),Berlin Hbf
19:10,RB23,Regensburg Hbf (an 16:11),Berlin Hbf
19:11,RB 18627,Berlin Südkreuz (an 19:18),Berlin Hbf
19:14 (+35),RE 3735,Dessau Hbf (an 20:53),Berlin Hbf
19:14,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Hbf
19:15 Ausfall,ICE 871,Dresden Hbf (an 21:07),Berlin Hbf
19:15 (+5),RE 4365,Berlin Südkreuz (an 19:23),Berlin Hbf
19:20 (+12),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin Hbf
19:20,RE 62031,Wismar (an 22:37),Berlin Hbf
19:21,FEX19867,Flughafen BER (an 20:00),Berlin Hbf
19:21,NJ 457,Graz Hbf (an 09:59),Berlin Hbf
19:23 (+1),RE 3130,Cottbus Hbf (an 20:54),Berlin Hbf
19:24,RE 73825,Berlin-Charlottenburg (an 19:32),Berlin Hbf
19:26 (+17),ICE 675,Wiesbaden Hbf (an 00:58),Berlin Hbf
19:33 (+8),ICE 2546,Berlin Ostbahnhof (an 19:39),Berlin Hbf
19:35 (+18),ICE 1607,Erfurt Hbf (an 22:29),Berlin Hbf
19:35 (+6),RE 3315,Ludwigsfelde (an 20:06),Berlin Hbf
19:35,RE 3371,Ludwigsfelde (an 20:06),Berlin Hbf
19:36 (+28),IC 2172,Rostock Hbf (an 21:37),Berlin Hbf
19:38 (+14),ICE 706,Hamburg-Altona (an 21:40),Berlin Hbf
19:40 (+60),NJ 40424,Paris Est (an 10:24),Berlin Hbf
19:40 (+67),NJ 424,Liège-Guillemins (an 09:04),Berlin Hbf
19:40,NJ 91N,Hamburg Dammtor (an 08:56),Berlin Hbf
19:40,RE 62028,Flughafen BER (an 20:15),Berlin Hbf
19:41,RE 3188,Brandenburg Hbf (an 20:38),Berlin Hbf
19:41 (+1),RE 3354,Schwedt(Oder) (an 20:59),Berlin Hbf
19:41,RE 3370,Schwedt(Oder) (an 20:59),Berlin Hbf
19:41,RE 73787,Brandenburg Hbf (an 20:38),Berlin Hbf
19:42,RE 62082,Elsterwerda (an 21:39),Berlin Hbf
19:45 (+34),ICE 842,Köln Hbf (an 00:56),Berlin Hbf
19:46 (+20),RE 3732,Senftenberg (an 21:42),Berlin Hbf
19:48,RB 18529,Berlin Südkreuz (an 19:56),Berlin Hbf
19:48,RE 3518,Neustrelitz Hbf (an 20:59),Berlin Hbf
19:50 (+9),RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Hbf
19:50,RB 18628,Nauen (an 20:33),Berlin Hbf
19:51,FEX19869,Flughafen BER (an 20:30),Berlin Hbf
19:52,IC 12N,Basel Bad Bf (an 06:56),Berlin Hbf
19:52 (+17),IC 60408,Zürich HB (an 09:05),Berlin Hbf
19:52,NJ 12N,Berlin Südkreuz (an 07:51),Berlin Hbf
19:52 (+17),NJ 408,Zürich HB (an 09:05),Berlin Hbf
19:57 (+3),RE 3181,Rathenow (an 20:56),Berlin Hbf
19:58 (+30),IC 2075,Berlin Südkreuz (an 20:03),Berlin Hbf
19:58 (+30),IC 2077,Berlin Südkreuz (an 20:03),Berlin Hbf
