Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:55,RE 4354,Rostock Hbf (an 11:23),Berlin Gesundbrunnen
09:00,FEX19825,Flughafen BER (an 09:30),Berlin Gesundbrunnen
09:06 (+1),RE 4355,Berlin Südkreuz (an 09:23),Berlin Gesundbrunnen
09:14,RB 18251,Potsdam Hbf (an 10:23),Berlin Gesundbrunnen
09:29,FEX19827,Flughafen BER (an 10:00),Berlin Gesundbrunnen
09:44 (+2),IC 2272,Rostock Hbf (an 11:37),Berlin Gesundbrunnen
09:44 (+1),IC 2272,Rostock Hbf (an 11:37),Berlin Gesundbrunnen Bhf
09:55,RE 3508,Stralsund Hbf (an 12:51),Berlin Gesundbrunnen
10:00,FEX19829,Flughafen BER (an 10:30),Berlin Gesundbrunnen
10:09 (+20),RE 3507,Berlin Südkreuz (an 10:24),Berlin Gesundbrunnen
10:13,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:18 (+2),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:29,FEX19831,Flughafen BER (an 11:04),Berlin Gesundbrunnen
10:46 (+1),ICE 1107,München Hbf (an 15:08),Berlin Gesundbrunnen
10:51 (+1),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Gesundbrunnen
10:55 (+4),RE 4356,Rostock Hbf (an 13:23),Berlin Gesundbrunnen
11:00,FEX19833,Flughafen BER (an 11:30),Berlin Gesundbrunnen
11:06 (+2),RE 4357,Berlin Südkreuz (an 11:23),Berlin Gesundbrunnen
11:15,RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:29,FEX19835,Flughafen BER (an 12:00),Berlin Gesundbrunnen
11:44 (+3),IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen
11:50 (+3),ICE 1076,Ostseebad Binz (an 15:37),Berlin Gesundbrunnen
11:55 (+1),RE 3510,Stralsund Hbf (an 14:51),Berlin Gesundbrunnen
12:00,FEX19837,Flughafen BER (an 12:30),Berlin Gesundbrunnen
12:03 (+5),ICE 1073,Berlin Südkreuz (an 12:18),Berlin Gesundbrunnen
12:08 (+10),RE 3509,Berlin Südkreuz (an 12:23),Berlin Gesundbrunnen
12:14,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:18 (+6),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:23 (+6),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen Bhf
12:29,FEX19839,Flughafen BER (an 13:04),Berlin Gesundbrunnen
12:45 (+1),ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Gesundbrunnen
12:52 (+1),ICE 1109,München Hbf (an 17:10),Berlin Gesundbrunnen
12:55,RE 4358,Rostock Hbf (an 15:23),Berlin Gesundbrunnen
13:00,FEX19841,Flughafen BER (an 13:30),Berlin Gesundbrunnen
13:06 (+6),RE 4359,Berlin Südkreuz (an 13:23),Berlin Gesundbrunnen
13:06 (+6),RE 4359,Berlin Südkreuz (an 13:23),Berlin Gesundbrunnen Bhf
13:17,RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:29,FEX19843,Flughafen BER (an 14:00),Berlin Gesundbrunnen
13:44 (+4),IC 2178,Rostock Hbf (an 15:37),Berlin Gesundbrunnen
13:48 (+3),ICE 1710,Ostseebad Binz (an 17:36),Berlin Gesundbrunnen
13:55,RE 3512,Stralsund Hbf (an 16:51),Berlin Gesundbrunnen
14:00,FEX19845,Flughafen BER (an 14:30),Berlin Gesundbrunnen
14:04 (+3),RE 3511,Berlin Südkreuz (an 14:19),Berlin Gesundbrunnen
14:09 (+13),ICE 1711,München Hbf (an 19:03),Berlin Gesundbrunnen
14:12,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:19,IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen
14:29,FEX19847,Flughafen BER (an 15:04),Berlin Gesundbrunnen
14:52 (+4),ICE 1111,München Hbf (an 19:11),Berlin Gesundbrunnen
14:55 (+1),RE 4360,Rostock Hbf (an 17:23),Berlin Gesundbrunnen
15:06 (+16),RE 4361,Berlin Südkreuz (an 15:23),Berlin Gesundbrunnen
15:13,RB 18263,Potsdam Hbf (an 16:23),Berlin Gesundbrunnen
15:17 (+1),FLX 1245,Stuttgart Central Station (an 22:07),Berlin Gesundbrunnen
15:29,RB 18675,Ludwigsfelde (an 16:24),Berlin Gesundbrunnen
15:44,IC 2176,Rostock Hbf (an 17:36),Berlin Gesundbrunnen
15:50 (+6),ICE 1072,Ostseebad Binz (an 19:29),Berlin Gesundbrunnen
15:55 (+10),RE 3514,Stralsund Hbf (an 18:51),Berlin Gesundbrunnen
16:01 (+4),ICE 1075,Berlin Südkreuz (an 16:13),Berlin Gesundbrunnen
16:08 (+35),RE 3513,Berlin Südkreuz (an 16:28),Berlin Gesundbrunnen
16:13,RB 18265,Potsdam Hbf (an 17:23),Berlin Gesundbrunnen
16:18 (+1),IC 2271,Chemnitz Hbf (an 19:31),Berlin Gesundbrunnen
16:23 (+1),IC 2271,Chemnitz Hbf (an 19:31),Berlin Gesundbrunnen Bhf
16:52,ICE 1113,München Hbf (an 21:12),Berlin Gesundbrunnen
16:55 (+10),RE 4362,Rostock Hbf (an 19:23),Berlin Gesundbrunnen
17:06 (+1),RE 4363,Berlin Südkreuz (an 17:22),Berlin Gesundbrunnen
17:11,ICE 695,Stuttgart Hbf (an 23:47),Berlin Gesundbrunnen
17:15,RB 18267,Potsdam Hbf (an 18:23),Berlin Gesundbrunnen
17:44 (+20),IC 2174,Rostock Hbf (an 19:36),Berlin Gesundbrunnen
17:49 (+31),ICE 1070,Stralsund Hbf (an 20:46),Berlin Gesundbrunnen
17:55,RE 3516,Neustrelitz Hbf (an 18:59),Berlin Gesundbrunnen
18:04 (+11),RE 3515,Berlin Südkreuz (an 18:24),Berlin Gesundbrunnen
18:13,RB 18269,Potsdam Hbf (an 19:23),Berlin Gesundbrunnen
18:19 (+4),IC 2273,Chemnitz Hbf (an 21:31),Berlin Gesundbrunnen
18:24 (+2),IC 2273,Chemnitz Hbf (an 21:31),Berlin Gesundbrunnen Bhf
18:46 (+9),RE 18765,Bad Belzig (an 19:58),Berlin Gesundbrunnen
18:52 (+7),ICE 1115,Nürnberg Hbf (an 21:58),Berlin Gesundbrunnen
18:55 (+1),RE 4364,Rostock Hbf (an 21:23),Berlin Gesundbrunnen
19:06 (+8),RE 4365,Berlin Südkreuz (an 19:23),Berlin Gesundbrunnen
19:13,RB 18271,Potsdam Hbf (an 20:23),Berlin Gesundbrunnen
19:16 (+2),ICE 697,Frankfurt(Main)Hbf (an 00:22),Berlin Gesundbrunnen
19:44 (+6),IC 2172,Rostock Hbf (an 21:36),Berlin Gesundbrunnen
19:51 (+1),ICE 1019,München Hbf (an 00:55),Berlin Gesundbrunnen
19:55 (+1),RE 3518,Neustrelitz Hbf (an 20:59),Berlin Gesundbrunnen
20:05 (+8),RE 3517,Berlin Südkreuz (an 20:20),Berlin Gesundbrunnen
20:13,RB 18273,Potsdam Hbf (an 21:23),Berlin Gesundbrunnen
20:19,IC 2275,Dresden Hbf (an 22:27),Berlin Gesundbrunnen
20:55 (+1),RE 4366,Rostock Hbf (an 23:23),Berlin Gesundbrunnen
21:06 (+1),RE 4367,Berlin Südkreuz (an 21:21),Berlin Gesundbrunnen
21:13,RB 18275,Potsdam Hbf (an 22:23),Berlin Gesundbrunnen
21:42,RE 3135,Nauen (an 22:21),Berlin Gesundbrunnen
21:55,RE 3520,Neustrelitz Hbf (an 22:59),Berlin Gesundbrunnen
22:01 (+1),RE 3183,Stendal Hbf (an 23:11),Berlin Gesundbrunnen
22:11 (+2),RE 3519,Berlin Südkreuz (an 22:26),Berlin Gesundbrunnen
22:19 (+1),IC 495,Wien Hbf (an 11:40),Berlin Gesundbrunnen
22:42,RE 3137,Nauen (an 23:21),Berlin Gesundbrunnen
22:54,RE 4368,Rostock Hbf (an 01:21),Berlin Gesundbrunnen
23:06 (+1),RE 4369,Berlin Hbf (an 23:10),Berlin Gesundbrunnen
23:42,RE 3139,Nauen (an 00:21),Berlin Gesundbrunnen
