Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
12:06,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin Ostkreuz
12:10,FEX19837,Berlin Hbf (ab 11:52),Berlin Ostkreuz
12:55 (+3),RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
13:01 (+1),RE 3718,Dessau Hbf (ab 11:05),Berlin Ostkreuz
13:02,RB 61126,Grüneberg (ab 12:16),Berlin Ostkreuz
13:55 (+6),RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
14:01 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostkreuz
14:02,RB 61128,Grüneberg (ab 13:16),Berlin Ostkreuz
14:37 (+3),RE 3120,Nauen (ab 13:37),Berlin Ostkreuz
14:55 (+3),RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
15:01 (+4),RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:02,RB 61130,Grüneberg (ab 14:16),Berlin Ostkreuz
15:55 (+4),RE 3729,Senftenberg (ab 14:14),Berlin Ostkreuz
16:01,RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:02,RB 61132,Grüneberg (ab 15:16),Berlin Ostkreuz
16:10 (+1),FEX19853,Berlin Hbf (ab 15:51),Berlin Ostkreuz
16:13,RB 61271,Müncheberg(Mark) (ab 15:24),Berlin Ostkreuz
16:13,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostkreuz
16:16,FEX19846,Ludwigsfelde (ab 15:39),Berlin Ostkreuz
16:17 (+5),RB 18225,Oranienburg (ab 15:45),Berlin Ostkreuz
16:18 (+2),RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:24 (+2),RB 18163,Golm (ab 15:30),Berlin Ostkreuz
16:24,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostkreuz
16:30 (+75),RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostkreuz
16:30,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostkreuz
16:34,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin Ostkreuz
16:37 (+1),RE 3124,Nauen (ab 15:37),Berlin Ostkreuz
16:39,FEX19855,Berlin Hbf (ab 16:18),Berlin Ostkreuz
16:43,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:55 (+2),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
16:55 (+3),RE 62022,Wismar (ab 13:24),Berlin Ostkreuz
17:01 (+9),RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:02,RB 61134,Grüneberg (ab 16:16),Berlin Ostkreuz
17:06,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin Ostkreuz
17:10,FEX19857,Berlin Hbf (ab 16:51),Berlin Ostkreuz
17:13,RB 61273,Müncheberg(Mark) (ab 16:24),Berlin Ostkreuz
17:13,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostkreuz
17:55 (+7),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
18:01 (+6),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:02,RB 61136,Grüneberg (ab 17:16),Berlin Ostkreuz
18:44 (+51),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostkreuz
18:44 (+52),ICE 2431,Königs Wusterhausen (ab 19:09),Berlin Ostkreuz
18:44 (+51),RE 62431,Potsdam Hbf (ab 18:01),Berlin Ostkreuz
18:55 (+4),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
19:01 (+3),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:29 (+3),RB 18168,Flughafen BER (ab 19:14),Berlin Ostkreuz
19:55 (+11),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
20:01,RE 3732,Dessau Hbf (ab 18:05),Berlin Ostkreuz
21:03,RB 61142,Templin Stadt (ab 19:33),Berlin Ostkreuz
21:44 (+14),RE 50256,Elsterwerda (ab 20:28),Berlin Ostkreuz
21:44 (+14),RJ 256,Graz Hbf (ab 10:26),Berlin Ostkreuz
22:02,RB 61144,Templin Stadt (ab 20:33),Berlin Ostkreuz
23:02,RB 61146,Templin Stadt (ab 21:33),Berlin Ostkreuz
23:18 (+2),RE 3139,Cottbus Hbf (ab 22:03),Berlin Ostkreuz
