Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
10:04,RE 18759,Bad Belzig (an 10:54),Berlin-Charlottenburg
10:11,RE 73727,Möser (an 11:34),Berlin-Charlottenburg
10:13 (+1),RE 3112,Cottbus Hbf (an 11:55),Berlin-Charlottenburg
10:24 (+11),RE 3717,Dessau Hbf (an 11:53),Berlin-Charlottenburg
10:36 (+1),RE 3714,Senftenberg (an 12:41),Berlin-Charlottenburg
10:47,RE 3113,Dallgow-Döberitz (an 11:02),Berlin-Charlottenburg
10:49,RE 73724,Frankfurt(Oder) (an 12:05),Berlin-Charlottenburg
11:11,RE 73729,Möser (an 12:34),Berlin-Charlottenburg
11:13 (+6),RE 3114,Cottbus Hbf (an 12:55),Berlin-Charlottenburg
11:24 (+1),RE 3719,Dessau Hbf (an 12:53),Berlin-Charlottenburg
11:36 (+4),RE 3716,Senftenberg (an 13:41),Berlin-Charlottenburg
11:47,RE 3115,Dallgow-Döberitz (an 12:02),Berlin-Charlottenburg
11:49,RE 73726,Frankfurt(Oder) (an 13:05),Berlin-Charlottenburg
12:06,FLX 1364,Hamburg Hbf (an 14:32),Berlin-Charlottenburg
12:12,RE 73731,Möser (an 13:34),Berlin-Charlottenburg
12:13 (+3),RE 3116,Cottbus Hbf (an 13:55),Berlin-Charlottenburg
12:36 (+2),RE 3718,Senftenberg (an 14:41),Berlin-Charlottenburg
12:47,RE 3117,Dallgow-Döberitz (an 13:02),Berlin-Charlottenburg
12:49,RE 73728,Eisenhüttenstadt (an 14:22),Berlin-Charlottenburg
13:11,RE 73733,Möser (an 14:34),Berlin-Charlottenburg
13:13 (+3),RE 3118,Cottbus Hbf (an 14:55),Berlin-Charlottenburg
13:24 (+3),RE 3723,Dessau Hbf (an 14:53),Berlin-Charlottenburg
13:36 (+1),RE 3720,Senftenberg (an 15:41),Berlin-Charlottenburg
13:49,RE 73730,Cottbus Hbf (an 16:05),Berlin-Charlottenburg
14:11,RE 33694,Brandenburg Hbf (an 14:53),Berlin-Charlottenburg
14:11,RE 73735,Möser (an 15:34),Berlin-Charlottenburg
14:13 (+1),RE 3120,Cottbus Hbf (an 15:55),Berlin-Charlottenburg
14:24 (+3),RE 3725,Dessau Hbf (an 15:53),Berlin-Charlottenburg
14:26,RE 28086,Berlin Hbf (an 14:34),Berlin-Charlottenburg
14:26,RE 73812,Berlin Ostbahnhof (an 14:46),Berlin-Charlottenburg
14:34,RE 73815,Potsdam Hbf (an 14:51),Berlin-Charlottenburg
14:36 (+1),RE 3722,Senftenberg (an 16:41),Berlin-Charlottenburg
14:47,RE 3121,Dallgow-Döberitz (an 15:02),Berlin-Charlottenburg
14:49,RE 73732,Frankfurt(Oder) (an 16:05),Berlin-Charlottenburg
15:11,RE 73737,Möser (an 16:34),Berlin-Charlottenburg
15:13,RE 3122,Cottbus Hbf (an 16:55),Berlin-Charlottenburg
15:24 (+5),RE 3727,Dessau Hbf (an 16:53),Berlin-Charlottenburg
15:26,RE 28967,Berlin Ostbahnhof (an 15:46),Berlin-Charlottenburg
15:26,RE 73814,Berlin Ostbahnhof (an 15:46),Berlin-Charlottenburg
15:34,RE 69010,Brandenburg Hbf (an 16:16),Berlin-Charlottenburg
15:34,RE 73817,Brandenburg Hbf (an 16:16),Berlin-Charlottenburg
15:36 (+2),RE 3724,Senftenberg (an 17:41),Berlin-Charlottenburg
15:47,RE 3123,Dallgow-Döberitz (an 16:02),Berlin-Charlottenburg
15:49,RE 73734,Frankfurt(Oder) (an 17:05),Berlin-Charlottenburg
16:11,RE 73739,Möser (an 17:34),Berlin-Charlottenburg
16:13 (+2),RE 3124,Cottbus Hbf (an 17:55),Berlin-Charlottenburg
16:26,RE 17454,Berlin Ostbahnhof (an 16:46),Berlin-Charlottenburg
16:26,RE 73816,Berlin Ostbahnhof (an 16:46),Berlin-Charlottenburg
16:34,RE 73819,Brandenburg Hbf (an 17:16),Berlin-Charlottenburg
16:36 (+9),RE 3726,Senftenberg (an 18:41),Berlin-Charlottenburg
16:47,RE 3125,Dallgow-Döberitz (an 17:02),Berlin-Charlottenburg
16:49,RE 73736,Eisenhüttenstadt (an 18:23),Berlin-Charlottenburg
17:04 (+1),RE 18761,Bad Belzig (an 17:58),Berlin-Charlottenburg
17:11,RE 73741,Möser (an 18:34),Berlin-Charlottenburg
17:13 (+25),RE 3126,Cottbus Hbf (an 18:55),Berlin-Charlottenburg
17:24 (+1),RE 3731,Dessau Hbf (an 18:53),Berlin-Charlottenburg
17:26,RE 33823,Berlin Ostbahnhof (an 17:46),Berlin-Charlottenburg
17:26,RE 73818,Berlin Ostbahnhof (an 17:46),Berlin-Charlottenburg
17:34,RE 73821,Brandenburg Hbf (an 18:17),Berlin-Charlottenburg
17:36 (+8),RE 3728,Senftenberg (an 19:41),Berlin-Charlottenburg
17:47,RE 3127,Dallgow-Döberitz (an 18:02),Berlin-Charlottenburg
17:49,RE 73738,Eisenhüttenstadt (an 19:22),Berlin-Charlottenburg
18:11,RE 73743,Möser (an 19:34),Berlin-Charlottenburg
18:13 (+3),RE 3128,Cottbus Hbf (an 19:55),Berlin-Charlottenburg
18:24 (+1),RE 3733,Dessau Hbf (an 19:53),Berlin-Charlottenburg
18:26,RE 26078,Berlin Ostbahnhof (an 18:46),Berlin-Charlottenburg
18:26,RE 73820,Berlin Ostbahnhof (an 18:46),Berlin-Charlottenburg
18:34,RE 73823,Brandenburg Hbf (an 19:16),Berlin-Charlottenburg
18:36 (+1),RE 3730,Senftenberg (an 20:41),Berlin-Charlottenburg
18:47,RE 3129,Dallgow-Döberitz (an 19:02),Berlin-Charlottenburg
18:49,RE 73740,Frankfurt(Oder) (an 20:05),Berlin-Charlottenburg
19:04,RE 18765,Bad Belzig (an 19:58),Berlin-Charlottenburg
19:11,RE 73745,Möser (an 20:34),Berlin-Charlottenburg
19:13 (+3),RE 3130,Cottbus Hbf (an 20:55),Berlin-Charlottenburg
19:24 (+1),RE 3735,Dessau Hbf (an 20:53),Berlin-Charlottenburg
19:36 (+2),RE 3732,Senftenberg (an 21:41),Berlin-Charlottenburg
19:47,RE 3131,Dallgow-Döberitz (an 20:02),Berlin-Charlottenburg
19:49,RE 73742,Frankfurt(Oder) (an 21:05),Berlin-Charlottenburg
20:11,RE 73747,Wusterwitz (an 21:06),Berlin-Charlottenburg
20:13 (+4),RE 3132,Cottbus Hbf (an 21:55),Berlin-Charlottenburg
20:24 (+19),RE 3737,Dessau Hbf (an 21:53),Berlin-Charlottenburg
20:36 (+1),RE 3734,Cottbus Hbf (an 22:30),Berlin-Charlottenburg
20:46,RE 3133,Dallgow-Döberitz (an 21:00),Berlin-Charlottenburg
21:11,RE 73749,Möser (an 22:34),Berlin-Charlottenburg
21:24 (+5),RE 3739,Dessau Hbf (an 22:52),Berlin-Charlottenburg
22:26 (+2),RE 3741,Bad Belzig (an 23:19),Berlin-Charlottenburg
22:52,RE 73793,Berlin Ostbahnhof (an 22:29),Berlin-Charlottenburg
23:24,RE 3743,Dessau Hbf (an 00:53),Berlin-Charlottenburg
23:52,RE 73795,Berlin-Wannsee (an 23:59),Berlin-Charlottenburg
