Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:02,RE 3711,Dessau Hbf (an 08:53),Berlin Ostbahnhof
07:07,RE 62007,Wittenberge (an 08:54),Berlin Ostbahnhof
07:10 (+2),RE 73716,Eisenhüttenstadt (an 08:23),Berlin Ostbahnhof
07:12,RE 73807,Brandenburg Hbf (an 08:16),Berlin Ostbahnhof
07:12,RE 90394,Brandenburg Hbf (an 08:16),Berlin Ostbahnhof
07:16 (+4),RE 18756,Cottbus Hbf (an 08:46),Berlin Ostbahnhof
07:16,RE7,Basel Bad Bf (an 23:23),Berlin Ostbahnhof
07:20 (+2),IC 2432,Norddeich Mole (an 14:19),Berlin Ostbahnhof
07:20,RB 18145,Flughafen BER (an 07:46),Berlin Ostbahnhof
07:20,RE 62432,Potsdam Hbf (an 07:57),Berlin Ostbahnhof
07:25,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:25,RE 3107,Nauen (an 08:23),Berlin Ostbahnhof
07:25 (+14),RE 73758,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:30 (+1),RE 73763,Brandenburg Hbf (an 08:38),Berlin Ostbahnhof
07:33 (+1),ICE 944,Düsseldorf Hbf (an 12:21),Berlin Ostbahnhof
07:35,RE 3106,Cottbus Hbf (an 08:54),Berlin Ostbahnhof
07:38,RB 18144,Golm (an 08:28),Berlin Ostbahnhof
07:41 (+1),RE 18755,Berlin-Wannsee (an 08:13),Berlin Ostbahnhof
07:44,ICE 1035,Frankfurt(Main)Hbf (an 11:56),Berlin Ostbahnhof
07:49,RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostbahnhof
07:53 (+4),IC 148,Amsterdam Centraal (an 14:03),Berlin Ostbahnhof
07:53 (+1),RE 62004,Flughafen BER (an 08:15),Berlin Ostbahnhof
07:58 (+1),RE 3708,Senftenberg (an 09:43),Berlin Ostbahnhof
08:02,RE 3713,Dessau Hbf (an 09:53),Berlin Ostbahnhof
08:07,RE 62009,Wittenberge (an 09:54),Berlin Ostbahnhof
08:12,RE 73809,Brandenburg Hbf (an 09:16),Berlin Ostbahnhof
08:12,RE 90408,Brandenburg Hbf (an 09:16),Berlin Ostbahnhof
08:16 (+9),RE 18758,Berlin Ostkreuz (an 08:19),Berlin Ostbahnhof
08:17,ICE 279,Basel SBB (an 15:47),Berlin Ostbahnhof
08:17,ICE 575,Stuttgart Hbf (an 14:38),Berlin Ostbahnhof
08:21 (+16),RB 18147,Flughafen BER (an 08:46),Berlin Ostbahnhof
08:25 (+6),RE 3109,Nauen (an 09:23),Berlin Ostbahnhof
08:25,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostbahnhof
08:25 (+17),RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostbahnhof
08:30 (+4),RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostbahnhof
08:32 (+3),ICE 642,Düsseldorf Hbf (an 13:10),Berlin Ostbahnhof
08:35,RE 3108,Cottbus Hbf (an 09:54),Berlin Ostbahnhof
08:37 (+2),RB 18146,Potsdam Hbf (an 09:16),Berlin Ostbahnhof
08:41 (+2),RE 18757,Berlin-Wannsee (an 09:13),Berlin Ostbahnhof
08:44 (+3),ICE 652,Köln Messe/Deutz Gl.11-12 (an 13:35),Berlin Ostbahnhof
08:49 (+1),RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:53,RE 62006,Flughafen BER (an 09:15),Berlin Ostbahnhof
08:54,ICE 1050,Köln Hbf (an 14:21),Berlin Ostbahnhof
08:58 (+2),RE 3710,Senftenberg (an 10:43),Berlin Ostbahnhof
09:02 (+1),RE 3715,Dessau Hbf (an 10:53),Berlin Ostbahnhof
09:07,RE 62011,Wittenberge (an 10:54),Berlin Ostbahnhof
09:11,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostbahnhof
09:12,RE 73811,Brandenburg Hbf (an 10:16),Berlin Ostbahnhof
09:12,RE 90418,Brandenburg Hbf (an 10:16),Berlin Ostbahnhof
09:20 (+4),RB 18149,Flughafen BER (an 09:46),Berlin Ostbahnhof
09:25,RE 3111,Nauen (an 10:23),Berlin Ostbahnhof
09:25 (+2),RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostbahnhof
09:30,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostbahnhof
09:33 (+2),ICE 942,Düsseldorf Hbf (an 14:09),Berlin Ostbahnhof
09:35 (+1),RE 3110,Cottbus Hbf (an 10:54),Berlin Ostbahnhof
09:38,RB 18148,Golm (an 10:28),Berlin Ostbahnhof
09:41 (+6),RE 18759,Berlin-Wannsee (an 10:13),Berlin Ostbahnhof
09:44,ICE 1037,Frankfurt(Main)Hbf (an 13:57),Berlin Ostbahnhof
09:47,RE 73808,Berlin Ostkreuz (an 09:50),Berlin Ostbahnhof
09:49 (+1),RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:53,IC 146,Amsterdam Centraal (an 16:03),Berlin Ostbahnhof
09:53,RE 62008,Flughafen BER (an 10:15),Berlin Ostbahnhof
09:58 (+3),RE 3712,Senftenberg (an 11:43),Berlin Ostbahnhof
09:59 Ausfall,EC 248,Berlin Hbf (an 10:06),Berlin Ostbahnhof
10:02,RE 3717,Dessau Hbf (an 11:53),Berlin Ostbahnhof
10:03 (+1),EC 45,Warszawa Wschodnia (an 15:16),Berlin Ostbahnhof
10:07 (+2),RE 62013,Wittenberge (an 11:54),Berlin Ostbahnhof
10:09 (+1),RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:14 (+3),ICE 577,Stuttgart Hbf (an 16:38),Berlin Ostbahnhof
10:21 (+2),RB 18151,Flughafen BER (an 10:46),Berlin Ostbahnhof
10:25 (+19),RE 3113,Nauen (an 11:23),Berlin Ostbahnhof
10:25 (+2),RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostbahnhof
10:30 (+8),RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostbahnhof
10:33 (+2),ICE 640,Düsseldorf Hbf (an 15:09),Berlin Ostbahnhof
10:35,RE 3112,Cottbus Hbf (an 11:54),Berlin Ostbahnhof
10:38 (+4),RB 18150,Golm (an 11:28),Berlin Ostbahnhof
10:44 (+2),ICE 650,Köln Messe/Deutz Gl.11-12 (an 15:37),Berlin Ostbahnhof
10:49 (+5),RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:53,RE 62010,Flughafen BER (an 11:15),Berlin Ostbahnhof
10:58 (+1),RE 3714,Senftenberg (an 12:43),Berlin Ostbahnhof
10:59,EC 54,Berlin Hbf (an 11:06),Berlin Ostbahnhof
11:02,RE 3719,Dessau Hbf (an 12:53),Berlin Ostbahnhof
11:03,EC 57,Tarnow (an 19:07),Berlin Ostbahnhof
11:07 (+1),RE 62015,Wittenberge (an 12:54),Berlin Ostbahnhof
11:10 (+2),RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:21,RB 18153,Flughafen BER (an 11:46),Berlin Ostbahnhof
11:25,RE 3115,Nauen (an 12:23),Berlin Ostbahnhof
11:25,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostbahnhof
11:30,RE 3172,Jüterbog (an 14:56),Berlin Ostbahnhof
11:30,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:32 (+10),ICE 940,Düsseldorf Hbf (an 16:08),Berlin Ostbahnhof
11:34 (+1),RE 3114,Cottbus Hbf (an 12:54),Berlin Ostbahnhof
11:38,RB 18152,Golm (an 12:28),Berlin Ostbahnhof
11:43 (+3),ICE 1039,Frankfurt(Main)Hbf (an 15:57),Berlin Ostbahnhof
11:49,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:53 (+30),IC 144,Amsterdam Centraal (an 18:03),Berlin Ostbahnhof
11:53,RE 62012,Flughafen BER (an 12:15),Berlin Ostbahnhof
11:58 (+3),RE 3716,Senftenberg (an 13:43),Berlin Ostbahnhof
11:59 (+45),EC 246,Berlin Hbf (an 12:06),Berlin Ostbahnhof
12:02,RE 3721,Dessau Hbf (an 13:53),Berlin Ostbahnhof
12:03 (+2),EC 47,Warszawa Centralna (an 17:00),Berlin Ostbahnhof
12:07,RE 62017,Wittenberge (an 13:54),Berlin Ostbahnhof
12:10 (+1),RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:17,ICE 373,Interlaken Ost (an 21:59),Berlin Ostbahnhof
12:17 (+1),ICE 579,Stuttgart Hbf (an 18:38),Berlin Ostbahnhof
12:20 (+4),RB 18155,Flughafen BER (an 12:46),Berlin Ostbahnhof
12:25,RE 3117,Nauen (an 13:23),Berlin Ostbahnhof
12:25 (+3),RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:30 (+2),RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostbahnhof
12:35,RE 3116,Cottbus Hbf (an 13:54),Berlin Ostbahnhof
12:38 (+12),RB 18154,Golm (an 13:29),Berlin Ostbahnhof
12:44 (+1),ICE 548,Düsseldorf Hbf (an 17:10),Berlin Ostbahnhof
12:44 (+1),ICE 558,Köln Messe/Deutz (an 17:38),Berlin Ostbahnhof
12:49 (+4),RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:53,RE 62014,Flughafen BER (an 13:15),Berlin Ostbahnhof
12:55 (+2),ICE 756,Aachen Hbf (an 19:13),Berlin Ostbahnhof
12:58 (+12),RE 3718,Senftenberg (an 14:43),Berlin Ostbahnhof
13:02 (+8),RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:03 (+1),EC 59,Gdynia Glowna (an 18:48),Berlin Ostbahnhof
13:07,RE 62019,Wittenberge (an 14:54),Berlin Ostbahnhof
13:10 (+4),RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostbahnhof
13:15 (+3),ICE 79,Zürich HB (an 22:00),Berlin Ostbahnhof
13:20 (+3),RB 18157,Flughafen BER (an 13:46),Berlin Ostbahnhof
13:25 (+2),RE 3119,Nauen (an 14:23),Berlin Ostbahnhof
13:25 (+4),RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:30 (+2),RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:33 (+3),ICE 848,Düsseldorf Hbf (an 18:12),Berlin Ostbahnhof
13:35 (+1),RE 3118,Cottbus Hbf (an 14:54),Berlin Ostbahnhof
13:38,RB 18156,Golm (an 14:28),Berlin Ostbahnhof
13:49 (+2),RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:53 Ausfall,IC 142,Amsterdam Centraal (an 20:00),Berlin Ostbahnhof
13:53,RE 62016,Flughafen BER (an 14:15),Berlin Ostbahnhof
13:58 (+1),RE 3720,Senftenberg (an 15:43),Berlin Ostbahnhof
13:59 (+2),EC 48,Berlin Hbf (an 14:06),Berlin Ostbahnhof
14:02 (+3),RE 3725,Dessau Hbf (an 15:53),Berlin Ostbahnhof
14:03 (+5),EC 49,Warszawa Wschodnia (an 19:16),Berlin Ostbahnhof
14:07,RE 62021,Wittenberge (an 15:54),Berlin Ostbahnhof
14:10 (+6),RE 73730,Cottbus Hbf (an 16:05),Berlin Ostbahnhof
14:13,RE 73815,Brandenburg Hbf (an 15:16),Berlin Ostbahnhof
14:17,ICE 375,Basel SBB (an 21:49),Berlin Ostbahnhof
14:17 Ausfall,ICE 771,Stuttgart Hbf (an 20:38),Berlin Ostbahnhof
14:20 (+10),RB 18159,Flughafen BER (an 14:46),Berlin Ostbahnhof
14:25,RE 3121,Nauen (an 15:23),Berlin Ostbahnhof
14:25 (+12),RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:30,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:33 (+1),ICE 546,Köln Hbf (an 19:36),Berlin Ostbahnhof
14:33 (+1),ICE 556,Koblenz Hbf (an 20:59),Berlin Ostbahnhof
14:35,RE 26107,Cottbus Hbf (an 15:54),Berlin Ostbahnhof
14:35 (+6),RE 3120,Cottbus Hbf (an 15:54),Berlin Ostbahnhof
14:38,RB 18158,Golm (an 15:28),Berlin Ostbahnhof
14:49,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:53,RE 62018,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:54 (+5),ICE 1544,Dortmund Hbf (an 18:48),Berlin Ostbahnhof
14:58 (+2),RE 3722,Senftenberg (an 16:43),Berlin Ostbahnhof
14:59,EC 58,Berlin Hbf (an 15:06),Berlin Ostbahnhof
15:02 (+2),RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:07,RE 62023,Wittenberge (an 16:54),Berlin Ostbahnhof
15:10 (+12),RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:12,RE 73817,Brandenburg Hbf (an 16:16),Berlin Ostbahnhof
15:12,RE 90966,Brandenburg Hbf (an 16:16),Berlin Ostbahnhof
15:15 (+9),RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Ostbahnhof
15:20 (+1),IC 2034,Norddeich (an 22:14),Berlin Ostbahnhof
15:21 (+17),RB 18161,Flughafen BER (an 15:46),Berlin Ostbahnhof
15:25,RE 3123,Nauen (an 16:23),Berlin Ostbahnhof
15:25 (+1),RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:30 (+2),RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:33 (+1),ICE 846,Düsseldorf Hbf (an 20:10),Berlin Ostbahnhof
15:35,RE 3122,Cottbus Hbf (an 16:54),Berlin Ostbahnhof
15:38 (+3),RB 18160,Golm (an 16:28),Berlin Ostbahnhof
15:43 (+58),ICE 1131,Frankfurt(Main)Hbf (an 19:57),Berlin Ostbahnhof
15:49,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:53 (+1),IC 140,Amsterdam Centraal (an 22:00),Berlin Ostbahnhof
15:53,RE 62020,Flughafen BER (an 16:15),Berlin Ostbahnhof
15:58 (+11),RE 3724,Senftenberg (an 17:43),Berlin Ostbahnhof
15:59 (+12),EC 46,Berlin Hbf (an 16:06),Berlin Ostbahnhof
16:02 (+12),RE 3729,Dessau Hbf (an 17:53),Berlin Ostbahnhof
16:03 (+10),EC 247,Warszawa Wschodnia (an 21:16),Berlin Ostbahnhof
16:07,RE 62025,Wittenberge (an 17:54),Berlin Ostbahnhof
16:09,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:14 (+11),RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Ostbahnhof
16:14,RE 73819,Brandenburg Hbf (an 17:16),Berlin Ostbahnhof
16:15 (+7),ICE 773,Stuttgart Hbf (an 23:07),Berlin Ostbahnhof
16:21 (+8),RB 18163,Flughafen BER (an 16:46),Berlin Ostbahnhof
16:25 (+5),RE 3125,Nauen (an 17:23),Berlin Ostbahnhof
16:25,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:30,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:35 (+2),RE 3124,Cottbus Hbf (an 17:54),Berlin Ostbahnhof
16:38,RB 18162,Golm (an 17:28),Berlin Ostbahnhof
16:38,RB23,Züssow (an 05:48),Berlin Ostbahnhof
16:42 (+11),RE 18761,Berlin-Wannsee (an 17:13),Berlin Ostbahnhof
16:45 (+5),ICE 544,Köln Hbf (an 21:33),Berlin Ostbahnhof
16:45 (+5),ICE 554,Köln Hbf (an 21:41),Berlin Ostbahnhof
16:49,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:53,RE 62022,Flughafen BER (an 17:15),Berlin Ostbahnhof
16:58,RE 3726,Senftenberg (an 18:43),Berlin Ostbahnhof
16:59 (+55),EC 56,Berlin Hbf (an 17:06),Berlin Ostbahnhof
17:02 (+2),RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:03 (+10),EC 55,Katowice (an 23:06),Berlin Ostbahnhof
17:07,RE 62027,Wittenberge (an 18:54),Berlin Ostbahnhof
17:10,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostbahnhof
17:12,RE 73821,Brandenburg Hbf (an 18:17),Berlin Ostbahnhof
17:12,RE 90970,Brandenburg Hbf (an 18:17),Berlin Ostbahnhof
17:15 (+1),RE 18764,Cottbus Hbf (an 18:46),Berlin Ostbahnhof
17:20 (+15),RB 18165,Flughafen BER (an 17:46),Berlin Ostbahnhof
17:25 (+6),RE 3127,Nauen (an 18:23),Berlin Ostbahnhof
17:25,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:30,RE 3184,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:30,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:33 (+1),ICE 844,Köln Hbf (an 22:57),Berlin Ostbahnhof
17:35,RE 18444,Cottbus Hbf (an 18:54),Berlin Ostbahnhof
17:35,RE 3126,Cottbus Hbf (an 18:54),Berlin Ostbahnhof
17:38,RB 18164,Golm (an 18:29),Berlin Ostbahnhof
17:43 (+2),ICE 1135,Frankfurt(Main)Hbf (an 21:57),Berlin Ostbahnhof
17:49,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:53,RE 62024,Flughafen BER (an 18:15),Berlin Ostbahnhof
17:54 (+2),ICE 742,Münster(Westf)Hbf (an 21:34),Berlin Ostbahnhof
17:58 (+11),RE 3728,Senftenberg (an 19:43),Berlin Ostbahnhof
17:59 (+77),EC 44,Berlin Hbf (an 18:06),Berlin Ostbahnhof
18:02 (+1),RE 3733,Dessau Hbf (an 19:53),Berlin Ostbahnhof
18:03 (+1),EC 249,Warszawa Wschodnia (an 23:16),Berlin Ostbahnhof
18:07,RE 62029,Wittenberge (an 19:54),Berlin Ostbahnhof
18:09,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Ostbahnhof
18:14,RE 73823,Brandenburg Hbf (an 19:16),Berlin Ostbahnhof
18:14,RE 90972,Brandenburg Hbf (an 19:16),Berlin Ostbahnhof
18:16,RE 18766,Cottbus Hbf (an 19:47),Berlin Ostbahnhof
18:17 (+2),ICE 775,Frankfurt(Main)Hbf (an 22:44),Berlin Ostbahnhof
18:21 (+8),RB 18167,Flughafen BER (an 18:46),Berlin Ostbahnhof
18:25 (+6),RE 3129,Nauen (an 19:23),Berlin Ostbahnhof
18:25,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:30,RE 3186,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:30,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:33 (+2),ICE 542,Köln Hbf (an 23:47),Berlin Ostbahnhof
18:35,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:38,RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Ostbahnhof
18:40 (+21),IC 2431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:40 (+18),RE 62431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:42,RE 18765,Berlin-Wannsee (an 19:13),Berlin Ostbahnhof
18:44,ICE 19,Frankfurt(Main)Hbf (an 21:31),Berlin Ostbahnhof
18:44 Ausfall,ICE 552,Koblenz Hbf (an 01:08),Berlin Ostbahnhof
18:49,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:53,RE 62026,Flughafen BER (an 19:15),Berlin Ostbahnhof
18:58 (+13),RE 3730,Senftenberg (an 20:43),Berlin Ostbahnhof
19:02 (+14),RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:07,RE 62031,Wittenberge (an 20:54),Berlin Ostbahnhof
19:10,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Ostbahnhof
19:12,RE 26039,Berlin Zoologischer Garten (an 19:29),Berlin Ostbahnhof
19:12,RE 73825,Berlin-Charlottenburg (an 19:32),Berlin Ostbahnhof
19:13 (+1),ICE 675,Wiesbaden Hbf (an 00:59),Berlin Ostbahnhof
19:20 (+23),RB 18169,Flughafen BER (an 19:46),Berlin Ostbahnhof
19:25,RE 3131,Nauen (an 20:23),Berlin Ostbahnhof
19:25,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:30,RE 3188,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:30,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:33 (+108),ICE 842,Köln Hbf (an 01:04),Berlin Ostbahnhof
19:35 (+26),RE 3130,Cottbus Hbf (an 20:54),Berlin Ostbahnhof
19:38 (+7),RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostbahnhof
19:49,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:53,RE 62028,Flughafen BER (an 20:15),Berlin Ostbahnhof
19:58 (+37),RE 3732,Senftenberg (an 21:43),Berlin Ostbahnhof
20:02 (+8),RE 3737,Dessau Hbf (an 21:53),Berlin Ostbahnhof
20:07,RE 62033,Wittenberge (an 21:54),Berlin Ostbahnhof
20:10,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostbahnhof
20:17 (+1),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin Ostbahnhof
20:25 (+1),RE 3133,Nauen (an 21:23),Berlin Ostbahnhof
20:25,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostbahnhof
20:30,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostbahnhof
20:34 (+37),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Ostbahnhof
20:35,RE 3132,Cottbus Hbf (an 21:54),Berlin Ostbahnhof
20:35,RE 92824,Cottbus Hbf (an 21:54),Berlin Ostbahnhof
20:49,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostbahnhof
20:53,RE 62030,Flughafen BER (an 21:15),Berlin Ostbahnhof
20:58 (+6),RE 3734,Cottbus Hbf (an 22:33),Berlin Ostbahnhof
21:02 (+23),RE 3739,Dessau Hbf (an 22:52),Berlin Ostbahnhof
21:07,RE 62035,Bad Wilsnack (an 22:44),Berlin Ostbahnhof
21:10,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Ostbahnhof
