Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
13:08,RE 3152,Berlin Südkreuz (an 13:11),Berlin Potsdamer Platz
13:14,RB 18615,Berlin Südkreuz (an 13:19),Berlin Potsdamer Platz
13:19 (+3),RE 4359,Berlin Südkreuz (an 13:23),Berlin Potsdamer Platz
13:23,RE 3348,Schwedt(Oder) (an 14:56),Berlin Potsdamer Platz
13:36 (+2),RE 3309,Berlin Südkreuz (an 13:43),Berlin Potsdamer Platz
13:42,RE 26100,Stralsund Hbf (an 16:51),Berlin Potsdamer Platz
13:42 (+21),RE 3512,Stralsund Hbf (an 16:51),Berlin Potsdamer Platz
13:43,RB 18616,Berlin-Spandau (an 14:00),Berlin Potsdamer Platz
13:50,RE 3175,Stendal Hbf (an 15:27),Berlin Potsdamer Platz
14:15 (+4),RE 3511,Berlin Südkreuz (an 14:21),Berlin Potsdamer Platz
14:28 (+1),RE 3312,Stralsund Hbf (an 17:41),Berlin Potsdamer Platz
14:36,RE 3349,Berlin Südkreuz (an 14:41),Berlin Potsdamer Platz
14:41,RE 4360,Rostock Hbf (an 17:21),Berlin Potsdamer Platz
14:45,RB 18618,Berlin-Spandau (an 15:01),Berlin Potsdamer Platz
14:51,RE 3155,Berlin-Spandau (an 15:06),Berlin Potsdamer Platz
15:19,RE 4361,Berlin Südkreuz (an 15:23),Berlin Potsdamer Platz
15:23,RE 3350,Schwedt(Oder) (an 16:56),Berlin Potsdamer Platz
15:36,RE 3311,Berlin Südkreuz (an 15:41),Berlin Potsdamer Platz
15:42 (+9),RE 3514,Stralsund Hbf (an 18:51),Berlin Potsdamer Platz
15:45,RB 18620,Berlin-Spandau (an 16:00),Berlin Potsdamer Platz
15:53,RE 3177,Stendal Hbf (an 17:27),Berlin Potsdamer Platz
16:24,RE 3513,Berlin Südkreuz (an 16:28),Berlin Potsdamer Platz
16:26 (+1),RE 3314,Stralsund Hbf (an 19:41),Berlin Potsdamer Platz
16:36,RE 3351,Berlin Südkreuz (an 16:41),Berlin Potsdamer Platz
16:41 (+1),RE 4362,Rostock Hbf (an 19:21),Berlin Potsdamer Platz
16:45,RB 18622,Berlin-Spandau (an 17:00),Berlin Potsdamer Platz
16:51,RE 3157,Berlin-Spandau (an 17:06),Berlin Potsdamer Platz
17:23,RE 3352,Angermünde (an 18:28),Berlin Potsdamer Platz
17:36,RE 3313,Berlin Südkreuz (an 17:42),Berlin Potsdamer Platz
17:40 (+1),RE 3516,Stralsund Hbf (an 20:51),Berlin Potsdamer Platz
17:45,RB 18624,Wustermark (an 18:19),Berlin Potsdamer Platz
17:52,RE 3179,Stendal Hbf (an 19:27),Berlin Potsdamer Platz
18:07,RE 3176,Berlin Südkreuz (an 18:10),Berlin Potsdamer Platz
18:13,RB 18625,Berlin Südkreuz (an 18:16),Berlin Potsdamer Platz
18:20 (+2),RE 3515,Berlin Südkreuz (an 18:24),Berlin Potsdamer Platz
18:28 (+1),RE 3316,Stralsund Hbf (an 21:42),Berlin Potsdamer Platz
18:36 Ausfall,RE 3353,Berlin Südkreuz (an 18:39),Berlin Potsdamer Platz
18:40 (+1),RE 4364,Rostock Hbf (an 21:21),Berlin Potsdamer Platz
18:45,RB 18626,Berlin-Spandau (an 19:00),Berlin Potsdamer Platz
18:51,RE 3159,Berlin-Spandau (an 19:06),Berlin Potsdamer Platz
19:23,RE 3354,Angermünde (an 20:36),Berlin Potsdamer Platz
19:38,RE 3315,Berlin Südkreuz (an 19:46),Berlin Potsdamer Platz
19:39,RE 3518,Stralsund Hbf (an 22:51),Berlin Potsdamer Platz
19:45,RB 18628,Berlin-Spandau (an 20:00),Berlin Potsdamer Platz
19:53,RE 3181,Stendal Hbf (an 21:28),Berlin Potsdamer Platz
20:15 (+1),RE 3517,Berlin Südkreuz (an 20:20),Berlin Potsdamer Platz
20:28 (+2),RE 3318,Stralsund Hbf (an 23:41),Berlin Potsdamer Platz
20:36 (+3),RE 3355,Berlin Südkreuz (an 20:41),Berlin Potsdamer Platz
20:41 (+1),RE 4366,Rostock Hbf (an 23:21),Berlin Potsdamer Platz
20:45,RB 18630,Wustermark (an 21:21),Berlin Potsdamer Platz
20:51,RE 3161,Rathenow (an 21:52),Berlin Potsdamer Platz
21:08 (+9),RE 3160,Berlin Südkreuz (an 21:11),Berlin Potsdamer Platz
21:15,RB 18631,Berlin Südkreuz (an 21:19),Berlin Potsdamer Platz
21:17 (+1),RE 4367,Berlin Südkreuz (an 21:21),Berlin Potsdamer Platz
21:23,RE 3356,Schwedt(Oder) (an 22:58),Berlin Potsdamer Platz
21:36,RE 3317,Berlin Südkreuz (an 21:40),Berlin Potsdamer Platz
21:50,RE 3183,Stendal Hbf (an 23:13),Berlin Potsdamer Platz
22:29,RE 3320,Angermünde (an 23:32),Berlin Potsdamer Platz
22:29,RE 3322,Pasewalk (an 00:19),Berlin Potsdamer Platz
23:03,RE 3185,Stendal Hbf (an 00:17),Berlin Potsdamer Platz
23:40 (+17),RE 3319,Berlin Südkreuz (an 23:45),Berlin Potsdamer Platz
23:42,RE 3522,Berlin Hbf (an 23:44),Berlin Potsdamer Platz
