Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:02,RE 3713,Dessau Hbf (an 09:53),Berlin Ostbahnhof
08:07,RE 62009,Wittenberge (an 09:57),Berlin Ostbahnhof
08:07,RE 94772,Berlin Hbf (an 08:18),Berlin Ostbahnhof
08:10,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostbahnhof
08:21,RB 18147,Schönefeld(bei Berlin) (an 08:40),Berlin Ostbahnhof
08:25,RE 3109,Berlin Friedrichstr (an 08:32),Berlin Ostbahnhof
08:25,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostbahnhof
08:30,RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostbahnhof
08:35,RE 3108,Cottbus Hbf (an 09:55),Berlin Ostbahnhof
08:37,RB 18146,Berlin-Charlottenburg (an 08:58),Berlin Ostbahnhof
08:49,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:58,RE 3710,Senftenberg (an 10:41),Berlin Ostbahnhof
09:00 (+1),ICE 942,Düsseldorf Hbf (an 14:07),Berlin Ostbahnhof
09:00 (+1),ICE 952,Köln Hbf (an 14:12),Berlin Ostbahnhof
09:02 (+1),EC 59,Przemysl Zasanie (an 18:44),Berlin Ostbahnhof
09:02 (+3),RE 3715,Dessau Hbf (an 10:53),Berlin Ostbahnhof
09:07,RE 62011,Wismar (an 12:37),Berlin Ostbahnhof
09:07,RE 94778,Berlin Zoologischer Garten (an 09:25),Berlin Ostbahnhof
09:11,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostbahnhof
09:21,RB 18149,Schönefeld(bei Berlin) (an 09:41),Berlin Ostbahnhof
09:25 (+3),RE 3111,Berlin Friedrichstr (an 09:32),Berlin Ostbahnhof
09:25,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostbahnhof
09:30,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostbahnhof
09:35,RE 3110,Vetschau (an 10:42),Berlin Ostbahnhof
09:38,RB 18148,Berlin-Charlottenburg (an 09:58),Berlin Ostbahnhof
09:49,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:49,RE 91727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:53,RE 94765,Flughafen BER (an 10:15),Berlin Ostbahnhof
09:58 (+1),RE 3712,Senftenberg (an 11:41),Berlin Ostbahnhof
09:58,RE 95139,Lübben(Spreewald) (an 10:56),Berlin Ostbahnhof
09:59 (+20),EC 248,Berlin Hbf (an 10:06),Berlin Ostbahnhof
10:02 (+6),EC 45,Warszawa Wschodnia (an 15:16),Berlin Ostbahnhof
10:02 (+2),RE 3717,Dessau Hbf (an 11:53),Berlin Ostbahnhof
10:07,RE 62013,Wittenberge (an 11:57),Berlin Ostbahnhof
10:07,RE 94780,Berlin Hbf (an 10:18),Berlin Ostbahnhof
10:09,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:12 (+5),ICE 640,Düsseldorf Hbf (an 15:06),Berlin Ostbahnhof
10:17 (+1),RE 18768,Vetschau (an 11:35),Berlin Ostbahnhof
10:19,RE 3747,Bad Belzig (an 11:38),Berlin Ostbahnhof
10:22 (+2),RB 18151,Schönefeld(bei Berlin) (an 10:42),Berlin Ostbahnhof
10:25,RE 3113,Berlin Friedrichstr (an 10:32),Berlin Ostbahnhof
10:25,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostbahnhof
10:30,RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostbahnhof
10:35 (+3),RE 3112,Cottbus Hbf (an 11:55),Berlin Ostbahnhof
10:38,RB 18150,Berlin-Charlottenburg (an 10:58),Berlin Ostbahnhof
10:49,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:53,RE 52928,Flughafen BER (an 11:15),Berlin Ostbahnhof
10:58 (+1),RE 3714,Senftenberg (an 12:41),Berlin Ostbahnhof
10:59 (+15),EC 54,Berlin Hbf (an 11:06),Berlin Ostbahnhof
11:02 (+1),RE 3719,Dessau Hbf (an 12:53),Berlin Ostbahnhof
11:07,RE 62015,Wismar (an 14:37),Berlin Ostbahnhof
11:07,RE 94782,Berlin Zoologischer Garten (an 11:25),Berlin Ostbahnhof
11:10,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:20 (+1),ICE 940,Düsseldorf Hbf (an 16:07),Berlin Ostbahnhof
11:20 (+1),ICE 950,Köln Hbf (an 16:12),Berlin Ostbahnhof
11:25,RE 3115,Berlin Friedrichstr (an 11:32),Berlin Ostbahnhof
11:25,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostbahnhof
11:30,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:35,RE 3114,Vetschau (an 12:42),Berlin Ostbahnhof
11:38,RB 18152,Berlin-Charlottenburg (an 11:58),Berlin Ostbahnhof
11:41,ICE 9590,Frankfurt(Main)Hbf (an 16:28),Berlin Ostbahnhof
11:49,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:53,RE 62012,Flughafen BER (an 12:15),Berlin Ostbahnhof
11:58 (+1),RE 3716,Senftenberg (an 13:41),Berlin Ostbahnhof
11:59 (+17),EC 246,Berlin Hbf (an 12:06),Berlin Ostbahnhof
12:02 (+1),EC 47,Warszawa Wschodnia (an 17:16),Berlin Ostbahnhof
12:02 (+1),RE 3721,Dessau Hbf (an 13:53),Berlin Ostbahnhof
12:07,ICE 548,Düsseldorf Hbf (an 17:08),Berlin Ostbahnhof
12:07,RE 62017,Wittenberge (an 13:57),Berlin Ostbahnhof
12:07,RE 94785,Berlin Zoologischer Garten (an 12:25),Berlin Ostbahnhof
12:10,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:25,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:30,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostbahnhof
12:35,RE 3116,Cottbus Hbf (an 13:55),Berlin Ostbahnhof
12:38 (+5),RB 18154,Berlin-Charlottenburg (an 12:58),Berlin Ostbahnhof
12:49,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:54 (+10),ICE 848,Düsseldorf Hbf (an 18:12),Berlin Ostbahnhof
12:54 (+10),ICE 858,Köln Hbf (an 18:17),Berlin Ostbahnhof
12:58 (+7),RE 3718,Senftenberg (an 14:41),Berlin Ostbahnhof
12:59 (+14),EC 230,Berlin Hbf (an 13:06),Berlin Ostbahnhof
13:02 (+7),EC 57,Debica (an 21:17),Berlin Ostbahnhof
13:02 (+1),RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:07,RE 62019,Wismar (an 16:37),Berlin Ostbahnhof
13:07,RE 94787,Berlin Zoologischer Garten (an 13:25),Berlin Ostbahnhof
13:10,RE 73728,Frankfurt(Oder) (an 14:05),Berlin Ostbahnhof
13:21,RB 18157,Schönefeld(bei Berlin) (an 13:41),Berlin Ostbahnhof
13:25,RE 3119,Berlin Friedrichstr (an 13:32),Berlin Ostbahnhof
13:25,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:30,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:35,RE 3118,Vetschau (an 14:42),Berlin Ostbahnhof
13:38 (+1),RB 18156,Berlin-Charlottenburg (an 13:58),Berlin Ostbahnhof
13:45,ICE 1091,Hannover Messe/Laatzen (an 16:09),Berlin Ostbahnhof
13:49,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:58 (+3),RE 3720,Senftenberg (an 15:41),Berlin Ostbahnhof
13:59 (+10),EC 48,Berlin Hbf (an 14:06),Berlin Ostbahnhof
14:02 (+2),EC 49,Warszawa Wschodnia (an 19:16),Berlin Ostbahnhof
14:02 (+3),RE 3725,Dessau Hbf (an 15:53),Berlin Ostbahnhof
14:06 (+2),ICE 546,Köln Hbf (an 19:36),Berlin Ostbahnhof
14:07,RE 62021,Wittenberge (an 15:57),Berlin Ostbahnhof
14:07,RE 94789,Berlin Zoologischer Garten (an 14:25),Berlin Ostbahnhof
14:10,RE 73730,Frankfurt(Oder) (an 15:05),Berlin Ostbahnhof
14:25,RE 3121,Berlin Friedrichstr (an 14:32),Berlin Ostbahnhof
14:25,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:30,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:35,RE 26107,Lübbenau(Spreewald) (an 15:32),Berlin Ostbahnhof
14:35,RE 3120,Cottbus Hbf (an 15:55),Berlin Ostbahnhof
14:38,RB 18158,Berlin-Charlottenburg (an 14:58),Berlin Ostbahnhof
14:49,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:54 (+1),ICE 846,Mönchengladbach Hbf (an 20:55),Berlin Ostbahnhof
14:54 (+1),ICE 856,Köln Hbf (an 20:12),Berlin Ostbahnhof
14:58 (+2),RE 3722,Senftenberg (an 16:41),Berlin Ostbahnhof
14:59 (+10),EC 56,Berlin Hbf (an 15:06),Berlin Ostbahnhof
15:02,EC 231,Sopot (an 20:40),Berlin Ostbahnhof
15:02 (+2),RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:07,RE 62023,Wismar (an 18:37),Berlin Ostbahnhof
15:07,RE 94791,Berlin Hbf (an 15:18),Berlin Ostbahnhof
15:10,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:20 (+3),IC 2034,Norddeich Mole (an 22:14),Berlin Ostbahnhof
15:25,RE 3123,Berlin Friedrichstr (an 15:32),Berlin Ostbahnhof
15:25,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:30,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:35,RE 3122,Cottbus Hbf (an 16:55),Berlin Ostbahnhof
15:36 (+22),ICE 544,Köln Hbf (an 21:37),Berlin Ostbahnhof
15:38,RB 18160,Berlin-Charlottenburg (an 15:58),Berlin Ostbahnhof
15:46,ICE 1095,Hannover Messe/Laatzen (an 18:14),Berlin Ostbahnhof
15:49,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:49,RE 91001,Brandenburg Hbf (an 16:53),Berlin Ostbahnhof
15:58 (+1),RE 3724,Senftenberg (an 17:41),Berlin Ostbahnhof
15:59 (+28),EC 46,Berlin Hbf (an 16:06),Berlin Ostbahnhof
16:02 (+5),EC 247,Warszawa Wschodnia (an 21:16),Berlin Ostbahnhof
16:02 (+2),RE 3729,Dessau Hbf (an 17:53),Berlin Ostbahnhof
16:07,RE 62025,Wittenberge (an 17:57),Berlin Ostbahnhof
16:07,RE 94793,Berlin Zoologischer Garten (an 16:25),Berlin Ostbahnhof
16:10,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:21,RB 18163,Schönefeld(bei Berlin) (an 16:40),Berlin Ostbahnhof
16:25,RE 3125,Berlin Friedrichstr (an 16:32),Berlin Ostbahnhof
16:25,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:30,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:35,RE 3124,Cottbus Hbf (an 17:55),Berlin Ostbahnhof
16:38,RB 18162,Berlin-Charlottenburg (an 16:58),Berlin Ostbahnhof
16:49,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:53,RE 94790,Flughafen BER (an 17:15),Berlin Ostbahnhof
16:55 (+1),ICE 844,Köln Hbf (an 22:33),Berlin Ostbahnhof
16:55 (+1),ICE 854,Köln Hbf (an 22:12),Berlin Ostbahnhof
16:58 (+1),RE 3726,Senftenberg (an 18:41),Berlin Ostbahnhof
17:02 (+2),EC 55,Krakow Glowny (an 23:50),Berlin Ostbahnhof
17:02 (+5),RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:07,RE 62027,Wismar (an 20:37),Berlin Ostbahnhof
17:07,RE 94795,Berlin Zoologischer Garten (an 17:25),Berlin Ostbahnhof
17:10,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Ostbahnhof
17:25,RE 3127,Berlin Friedrichstr (an 17:32),Berlin Ostbahnhof
17:26,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:30,RE 3184,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:30,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:35,RE 18444,Lübbenau(Spreewald) (an 18:32),Berlin Ostbahnhof
17:35,RE 3126,Cottbus Hbf (an 18:55),Berlin Ostbahnhof
17:38,RB 18164,Berlin-Charlottenburg (an 17:58),Berlin Ostbahnhof
17:49,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:58 (+1),RE 3728,Senftenberg (an 19:41),Berlin Ostbahnhof
17:59 (+27),EC 44,Berlin Hbf (an 18:06),Berlin Ostbahnhof
18:02 (+3),RE 3733,Dessau Hbf (an 19:53),Berlin Ostbahnhof
18:06 (+1),ICE 542,Köln Hbf (an 23:36),Berlin Ostbahnhof
18:07,RE 62029,Wittenberge (an 19:57),Berlin Ostbahnhof
18:07,RE 94797,Berlin Zoologischer Garten (an 18:25),Berlin Ostbahnhof
18:10,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Ostbahnhof
18:18,ICE 877,Frankfurt(Main)Hbf (an 23:55),Berlin Ostbahnhof
18:21 (+4),RB 18167,Flughafen BER (an 18:46),Berlin Ostbahnhof
18:25,RE 3129,Berlin Friedrichstr (an 18:32),Berlin Ostbahnhof
18:25,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:30,RE 3186,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:30,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:35,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:37,RB 18166,Berlin Hbf (an 18:47),Berlin Ostbahnhof
18:42,RE 18769,Berlin-Charlottenburg (an 19:01),Berlin Ostbahnhof
18:49,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:49,RE 91007,Potsdam Hbf (an 19:29),Berlin Ostbahnhof
18:53,RE 94794,Flughafen BER (an 19:15),Berlin Ostbahnhof
18:58,RE 3730,Senftenberg (an 20:41),Berlin Ostbahnhof
18:59 (+157),EC 58,Berlin Hbf (an 19:06),Berlin Ostbahnhof
19:02 (+1),RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:07,RE 62031,Wismar (an 22:37),Berlin Ostbahnhof
19:07,RE 94799,Berlin Zoologischer Garten (an 19:25),Berlin Ostbahnhof
19:10,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Ostbahnhof
19:17 (+3),ICE 872,Köln Hbf (an 00:11),Berlin Ostbahnhof
19:17 (+3),ICE 892,Köln Hbf (an 00:53),Berlin Ostbahnhof
19:25,RE 3131,Berlin Friedrichstr (an 19:32),Berlin Ostbahnhof
19:25,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:30,RE 3188,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:30,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:35,RE 3130,Cottbus Hbf (an 20:55),Berlin Ostbahnhof
19:38,RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostbahnhof
19:42,ICE 540,Oldenburg(Oldb)Hbf (an 00:22),Berlin Ostbahnhof
19:49,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:49,RE 91009,Brandenburg Hbf (an 20:53),Berlin Ostbahnhof
19:53,RE 62028,Flughafen BER (an 20:15),Berlin Ostbahnhof
19:53,RE 94796,Flughafen BER (an 20:15),Berlin Ostbahnhof
20:02 (+3),RE 3737,Dessau Hbf (an 21:53),Berlin Ostbahnhof
20:07,RE 62033,Wittenberge (an 21:57),Berlin Ostbahnhof
20:07,RE 94804,Berlin Zoologischer Garten (an 20:25),Berlin Ostbahnhof
20:10,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostbahnhof
20:17 (+1),ICE 879,Kassel-Wilhelmshöhe (an 00:03),Berlin Ostbahnhof
20:25,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostbahnhof
20:30,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostbahnhof
20:38,RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Ostbahnhof
20:47,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Ostbahnhof
20:49,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostbahnhof
20:53,RE 52938,Flughafen BER (an 21:15),Berlin Ostbahnhof
20:53,RE 94730,Flughafen BER (an 21:15),Berlin Ostbahnhof
20:58 (+1),RE 3734,Cottbus Hbf (an 22:30),Berlin Ostbahnhof
21:10,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Ostbahnhof
21:25,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Ostbahnhof
21:30,RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostbahnhof
22:10,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Ostbahnhof
22:30,RE 73793,Magdeburg Hbf (an 00:34),Berlin Ostbahnhof
23:02,RE 3743,Dessau Hbf (an 00:53),Berlin Ostbahnhof
23:10,RE 73748,Frankfurt(Oder) (an 00:15),Berlin Ostbahnhof
23:30,RE 73795,Brandenburg Hbf (an 00:39),Berlin Ostbahnhof
