Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
18:59,RE 3735,Dessau Hbf (an 20:53),Berlin Ostkreuz
19:02,RE 3730,Senftenberg (an 20:41),Berlin Ostkreuz
19:20,RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin Ostkreuz
19:42,RE 3130,Cottbus Hbf (an 20:55),Berlin Ostkreuz
19:48,RB 61131,Templin Stadt (an 21:18),Berlin Ostkreuz
19:59,RE 3737,Berlin-Wannsee (an 20:34),Berlin Ostkreuz
20:02,RE 3732,Senftenberg (an 21:41),Berlin Ostkreuz
20:20,RE 3133,Hennigsdorf(b Berlin) (an 21:23),Berlin Ostkreuz
20:42,RE 3132,Cottbus Hbf (an 21:55),Berlin Ostkreuz
20:48,RB 61133,Templin Stadt (an 22:18),Berlin Ostkreuz
20:59,RE 3739,Dessau Hbf (an 22:53),Berlin Ostkreuz
21:02,RE 3734,Lübbenau(Spreewald) (an 22:04),Berlin Ostkreuz
21:20,RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin Ostkreuz
23:28,RB 21958,Berlin Hbf (an 23:44),Berlin Ostkreuz
