Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:17 (+1),ICE 371,Basel SBB (an 15:48),Berlin Ostbahnhof
08:25,RE 3109,Hennigsdorf(b Berlin) (an 09:23),Berlin Ostbahnhof
08:30,RE 73808,Brandenburg Hbf (an 09:33),Berlin Ostbahnhof
08:32 (+1),ICE 642,Essen Hbf (an 12:38),Berlin Ostbahnhof
08:38,RE 3108,Cottbus Hbf (an 09:55),Berlin Ostbahnhof
08:39,RB 18148,Golm (an 09:36),Berlin Ostbahnhof
08:55 (+3),ICE 1052,Münster(Westf)Hbf (an 12:31),Berlin Ostbahnhof
08:55 (+3),ICE 2808,Münster(Westf)Hbf (an 12:31),Berlin Ostbahnhof
08:58,RE 3710,Senftenberg (an 10:41),Berlin Ostbahnhof
09:04,RE 3715,Dessau Hbf (an 10:53),Berlin Ostbahnhof
09:08 (+1),ICE 797,Frankfurt(M) Flughafen Fernbf (an 13:52),Berlin Ostbahnhof
09:12,RE 73766,Brandenburg Hbf (an 10:19),Berlin Ostbahnhof
09:25,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin Ostbahnhof
09:30,RB 73810,Brandenburg Hbf (an 10:33),Berlin Ostbahnhof
09:32 (+26),ICE 942,Essen Hbf (an 13:37),Berlin Ostbahnhof
09:32 (+26),ICE 952,Düsseldorf Wehrhahn (an 14:04),Berlin Ostbahnhof
09:38,RE 3110,Cottbus Hbf (an 10:56),Berlin Ostbahnhof
09:39,RB 18150,Golm (an 10:36),Berlin Ostbahnhof
09:58,RE 3712,Senftenberg (an 11:41),Berlin Ostbahnhof
10:04,RE 3717,Dessau Hbf (an 11:53),Berlin Ostbahnhof
10:12,RE 73768,Brandenburg Hbf (an 11:19),Berlin Ostbahnhof
10:17 (+3),ICE 373,Chur (an 20:22),Berlin Ostbahnhof
10:25,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin Ostbahnhof
10:29,RE 73811,Berlin Ostkreuz (an 10:31),Berlin Ostbahnhof
10:32 (+3),ICE 640,Essen Hbf (an 14:38),Berlin Ostbahnhof
10:38,RE 3112,Cottbus Hbf (an 11:55),Berlin Ostbahnhof
10:58,RE 3714,Senftenberg (an 12:41),Berlin Ostbahnhof
11:04,RE 3719,Dessau Hbf (an 12:53),Berlin Ostbahnhof
11:06 (+26),ICE 799,Karlsruhe Hbf (an 17:19),Berlin Ostbahnhof
11:12,RE 73770,Brandenburg Hbf (an 12:19),Berlin Ostbahnhof
11:25,RE 3115,Berlin-Spandau (an 11:54),Berlin Ostbahnhof
11:32 (+3),ICE 940,Essen Hbf (an 15:37),Berlin Ostbahnhof
11:32 (+3),ICE 950,Düsseldorf Wehrhahn (an 16:04),Berlin Ostbahnhof
11:38,RE 3114,Cottbus Hbf (an 12:56),Berlin Ostbahnhof
11:58,RE 3716,Senftenberg (an 13:41),Berlin Ostbahnhof
12:04,RE 3721,Berlin-Wannsee (an 12:34),Berlin Ostbahnhof
12:12,RE 73772,Brandenburg Hbf (an 13:19),Berlin Ostbahnhof
12:17 (+3),ICE 375,Interlaken Ost (an 22:00),Berlin Ostbahnhof
12:25,RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin Ostbahnhof
12:32 (+6),ICE 548,Essen Hbf (an 16:39),Berlin Ostbahnhof
12:38,RE 3116,Cottbus Hbf (an 13:55),Berlin Ostbahnhof
12:58,RE 3718,Senftenberg (an 14:41),Berlin Ostbahnhof
13:04,RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:06 (+3),ICE 993,Frankfurt(M) Flughafen Regionalbf (an 17:52),Berlin Ostbahnhof
13:12,RE 73774,Brandenburg Hbf (an 14:19),Berlin Ostbahnhof
13:25,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin Ostbahnhof
13:32 (+1),ICE 848,Essen Hbf (an 17:37),Berlin Ostbahnhof
13:32 (+1),ICE 858,Düsseldorf Wehrhahn (an 18:04),Berlin Ostbahnhof
13:38,RE 3118,Cottbus Hbf (an 14:56),Berlin Ostbahnhof
13:58,RE 3720,Senftenberg (an 15:41),Berlin Ostbahnhof
14:04,RE 3725,Dessau Hbf (an 15:53),Berlin Ostbahnhof
14:12,RE 73776,Brandenburg Hbf (an 15:19),Berlin Ostbahnhof
14:16 (+1),ICE 377,Brig (an 00:49),Berlin Ostbahnhof
14:25,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin Ostbahnhof
14:30,RE 73812,Brandenburg Hbf (an 15:33),Berlin Ostbahnhof
14:32 (+1),ICE 546,Essen Hbf (an 18:40),Berlin Ostbahnhof
14:38,RE 3120,Cottbus Hbf (an 15:55),Berlin Ostbahnhof
14:39,RB 18160,Golm (an 15:36),Berlin Ostbahnhof
14:58,RE 3722,Senftenberg (an 16:41),Berlin Ostbahnhof
15:04,RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:06 (+6),ICE 995,Stuttgart Hbf (an 21:29),Berlin Ostbahnhof
15:12,RE 73778,Brandenburg Hbf (an 16:23),Berlin Ostbahnhof
15:21 (+1),IC 2034,Norddeich (an 22:14),Berlin Ostbahnhof
15:25,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin Ostbahnhof
15:30,RE 73814,Brandenburg Hbf (an 16:33),Berlin Ostbahnhof
15:32 (+2),ICE 846,Essen Hbf (an 19:37),Berlin Ostbahnhof
15:32 (+2),ICE 856,Düsseldorf Wehrhahn (an 20:04),Berlin Ostbahnhof
15:38,RE 3122,Cottbus Hbf (an 16:55),Berlin Ostbahnhof
15:39,RB 18162,Golm (an 16:36),Berlin Ostbahnhof
15:58,RE 3724,Senftenberg (an 17:41),Berlin Ostbahnhof
16:04,RE 3729,Dessau Hbf (an 17:53),Berlin Ostbahnhof
16:12,RE 73780,Brandenburg Hbf (an 17:19),Berlin Ostbahnhof
16:15 (+7),ICE 379,Karlsruhe Hbf (an 21:59),Berlin Ostbahnhof
16:25,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin Ostbahnhof
16:30,RE 73816,Brandenburg Hbf (an 17:33),Berlin Ostbahnhof
16:32 (+5),ICE 2812,Köln Hbf (an 21:45),Berlin Ostbahnhof
16:32 (+7),ICE 544,Köln Hbf (an 21:45),Berlin Ostbahnhof
16:38,RE 3124,Cottbus Hbf (an 17:56),Berlin Ostbahnhof
16:39,RB 18164,Golm (an 17:36),Berlin Ostbahnhof
16:58,RE 3726,Senftenberg (an 18:41),Berlin Ostbahnhof
17:04,RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:06,ICE 997,Frankfurt(Main)Hbf (an 21:40),Berlin Ostbahnhof
17:12,RE 73782,Brandenburg Hbf (an 18:23),Berlin Ostbahnhof
17:20,IC 2232,Magdeburg Hbf (an 19:08),Berlin Ostbahnhof
17:25,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin Ostbahnhof
17:30,RE 73818,Brandenburg Hbf (an 18:34),Berlin Ostbahnhof
17:32 Ausfall,ICE 844,Essen Hbf (an 21:37),Berlin Ostbahnhof
17:32 Ausfall,ICE 854,Köln Hbf (an 22:33),Berlin Ostbahnhof
17:38,RE 3126,Cottbus Hbf (an 18:55),Berlin Ostbahnhof
17:39,RB 18166,Golm (an 18:36),Berlin Ostbahnhof
17:58,RE 3728,Senftenberg (an 19:41),Berlin Ostbahnhof
18:04,RE 3733,Dessau Hbf (an 19:53),Berlin Ostbahnhof
18:12,RE 73784,Brandenburg Hbf (an 19:19),Berlin Ostbahnhof
18:15 (+4),ICE 677,Karlsruhe Hbf (an 23:59),Berlin Ostbahnhof
18:25,RE 3129,Berlin-Spandau (an 18:54),Berlin Ostbahnhof
18:30,RE 73820,Brandenburg Hbf (an 19:33),Berlin Ostbahnhof
18:32 (+2),ICE 542,Köln Hbf (an 23:45),Berlin Ostbahnhof
18:38,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:58,RE 3730,Senftenberg (an 20:41),Berlin Ostbahnhof
19:04,RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:06 (+20),ICE 2949,Kassel-Wilhelmshöhe (an 22:13),Berlin Ostbahnhof
19:06 (+32),ICE 999,Kassel-Wilhelmshöhe (an 22:13),Berlin Ostbahnhof
19:12,RE 73786,Brandenburg Hbf (an 20:19),Berlin Ostbahnhof
19:25,RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin Ostbahnhof
19:30,RB 73822,Berlin Zoologischer Garten (an 19:46),Berlin Ostbahnhof
19:32 (+3),ICE 842,Essen Hbf (an 23:37),Berlin Ostbahnhof
19:38,RE 3130,Cottbus Hbf (an 20:55),Berlin Ostbahnhof
20:04,RE 3737,Dessau Hbf (an 21:53),Berlin Ostbahnhof
20:12,RE 73788,Brandenburg Hbf (an 21:21),Berlin Ostbahnhof
20:16 (+15),ICE 679,Kassel-Wilhelmshöhe (an 00:13),Berlin Ostbahnhof
20:20 (+1),ICE 540,Hannover Hbf (an 23:48),Berlin Ostbahnhof
20:26,RE 3133,Hennigsdorf(b Berlin) (an 21:23),Berlin Ostbahnhof
20:38,RE 3132,Cottbus Hbf (an 21:56),Berlin Ostbahnhof
21:04,RE 3739,Dessau Hbf (an 22:53),Berlin Ostbahnhof
21:25,RE 3135,Berlin-Spandau (an 21:54),Berlin Ostbahnhof
21:34,ICE 840,Hannover Hbf (an 00:43),Berlin Ostbahnhof
22:06,RE 92741,Bad Belzig (an 23:35),Berlin Ostbahnhof
22:06,RE 93041,Berlin Zoologischer Garten (an 22:22),Berlin Ostbahnhof
22:25,RB 93137,Hennigsdorf(b Berlin) (an 23:25),Berlin Ostbahnhof
22:25,RE 94137,Berlin-Spandau (an 22:54),Berlin Ostbahnhof
23:04,RE 3743,Dessau Hbf (an 00:53),Berlin Ostbahnhof
23:15 (+1),ICE 273,Zürich HB (an 10:00),Berlin Ostbahnhof
23:24,RB 93139,Berlin-Charlottenburg (an 23:48),Berlin Ostbahnhof
23:24,RE 91099,Berlin Hbf (an 23:35),Berlin Ostbahnhof
