Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
14:07,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Zoologischer Garten
14:15,RE 92430,Dallgow-Döberitz (ab 13:56),Berlin Zoologischer Garten
14:19,RE 3725,Berlin Ostbahnhof (ab 14:02),Berlin Zoologischer Garten
14:25,RE 62021,Flughafen BER (ab 13:44),Berlin Zoologischer Garten
14:32,RE 62018,Elstal (ab 14:07),Berlin Zoologischer Garten
14:39,RE 3722,Beelitz-Heilstätten (ab 14:01),Berlin Zoologischer Garten
14:46,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Zoologischer Garten
14:51,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Zoologischer Garten
14:57,ICE 556,Berlin Ostbahnhof (ab 14:44),Berlin Zoologischer Garten
14:58 (+21),ICE 557,Köln Hbf (ab 10:45),Berlin Zoologischer Garten
14:58 (+18),ICE 557,Köln Hbf (ab 10:45),Berlin Zoologischer Garten Zoologischer 
15:07,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Zoologischer Garten
15:07,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Zoologischer Garten
15:19,RE 3727,Berlin Ostbahnhof (ab 15:02),Berlin Zoologischer Garten
15:25,RE 62023,Flughafen BER (ab 14:44),Berlin Zoologischer Garten
15:32,RE 62020,Elstal (ab 15:07),Berlin Zoologischer Garten
15:39 (+6),RE 3724,Beelitz-Heilstätten (ab 15:01),Berlin Zoologischer Garten
15:46,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Zoologischer Garten
15:51,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Zoologischer Garten
15:58 (+11),ICE 1139,Bremen Hbf (ab 13:15),Berlin Zoologischer Garten
15:58 (+10),ICE 1139,Bremen Hbf (ab 13:15),Berlin Zoologischer Garten Zoologischer 
16:06,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Zoologischer Garten
16:07,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Zoologischer Garten
16:15,RE 92324,Dallgow-Döberitz (ab 15:56),Berlin Zoologischer Garten
16:19,RE 3729,Calau(Nl) (ab 14:43),Berlin Zoologischer Garten
16:25,RE 62025,Flughafen BER (ab 15:44),Berlin Zoologischer Garten
16:32,RE 62022,Elstal (ab 16:07),Berlin Zoologischer Garten
16:39,RE 3726,Beelitz-Heilstätten (ab 16:01),Berlin Zoologischer Garten
16:44 (+5),ICE 759,Köln Hbf (ab 11:37),Berlin Zoologischer Garten
16:46,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Zoologischer Garten
16:51,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Zoologischer Garten
16:58 (+57),ICE 559,Köln Hbf (ab 12:45),Berlin Zoologischer Garten Zoologischer 
16:58 (+58),ICE 559,Köln Hbf (ab 12:45),Berlin Zoologischer Garten
17:00,ICE 554,Berlin Ostbahnhof (ab 16:45),Berlin Zoologischer Garten
17:07,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Zoologischer Garten
17:07,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Zoologischer Garten
17:15,RE 92326,Dallgow-Döberitz (ab 16:57),Berlin Zoologischer Garten
17:19,RE 3731,Berlin Ostbahnhof (ab 17:02),Berlin Zoologischer Garten
17:25,RE 62027,Flughafen BER (ab 16:44),Berlin Zoologischer Garten
17:32,RE 62024,Elstal (ab 17:07),Berlin Zoologischer Garten
17:39,RE 3728,Beelitz-Heilstätten (ab 17:01),Berlin Zoologischer Garten
17:46,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Zoologischer Garten
17:46,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Zoologischer Garten
17:52,RE 33822,Magdeburg Hbf (ab 16:12),Berlin Zoologischer Garten
17:52,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Zoologischer Garten
18:06,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Zoologischer Garten
18:07,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Zoologischer Garten
18:15 (+2),RE 92328,Dallgow-Döberitz (ab 17:56),Berlin Zoologischer Garten
18:19 (+1),RE 3733,Berlin Ostbahnhof (ab 18:02),Berlin Zoologischer Garten
18:25,RE 62029,Flughafen BER (ab 17:44),Berlin Zoologischer Garten
18:32,RE 62026,Elstal (ab 18:07),Berlin Zoologischer Garten
18:39,RE 3730,Beelitz-Heilstätten (ab 18:01),Berlin Zoologischer Garten
18:46,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Zoologischer Garten
18:52,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Zoologischer Garten
19:07,RE 73745,Cottbus Hbf (ab 16:56),Berlin Zoologischer Garten
19:07,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Zoologischer Garten
19:15 (+2),RE 92330,Dallgow-Döberitz (ab 18:57),Berlin Zoologischer Garten
19:19,RE 3735,Berlin Ostbahnhof (ab 19:02),Berlin Zoologischer Garten
19:25,RE 62031,Flughafen BER (ab 18:44),Berlin Zoologischer Garten
19:32,RE 62028,Elstal (ab 19:07),Berlin Zoologischer Garten
19:39 (+18),RE 3732,Beelitz-Heilstätten (ab 19:01),Berlin Zoologischer Garten
19:46,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Zoologischer Garten
19:52,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Zoologischer Garten
20:07,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Zoologischer Garten
20:07,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Zoologischer Garten
20:15,RE 92332,Dallgow-Döberitz (ab 19:56),Berlin Zoologischer Garten
20:19,RE 3737,Berlin Ostbahnhof (ab 20:02),Berlin Zoologischer Garten
20:25,RE 62033,Flughafen BER (ab 19:44),Berlin Zoologischer Garten
20:32,RE 62030,Elstal (ab 20:07),Berlin Zoologischer Garten
20:34 (+9),ICE 879,Berlin Ostbahnhof (ab 20:16),Berlin Zoologischer Garten Zoologischer 
20:39,RE 3734,Beelitz-Heilstätten (ab 20:01),Berlin Zoologischer Garten
20:41,RE 73828,Berlin-Charlottenburg (ab 20:39),Berlin Zoologischer Garten
20:46,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Zoologischer Garten
20:52,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Zoologischer Garten
20:57 (+8),ICE 653,Köln Hbf (ab 16:44),Berlin Zoologischer Garten
20:57 (+7),ICE 653,Köln Hbf (ab 16:44),Berlin Zoologischer Garten Zoologischer 
21:06,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Zoologischer Garten
21:07,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Zoologischer Garten
21:10 (+47),ICE 643,Düsseldorf Hbf (ab 16:52),Berlin Zoologischer Garten Zoologischer 
21:10 (+50),ICE 643,Düsseldorf Hbf (ab 16:52),Berlin Zoologischer Garten
21:15,RE 92334,Dallgow-Döberitz (ab 20:56),Berlin Zoologischer Garten
21:19,RE 3739,Berlin Ostbahnhof (ab 21:02),Berlin Zoologischer Garten
21:25,RE 62035,Flughafen BER (ab 20:44),Berlin Zoologischer Garten
21:29,ICE 840,Berlin Ostbahnhof (ab 21:13),Berlin Zoologischer Garten
21:51,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Zoologischer Garten
22:19 (+29),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Zoologischer Garten
22:19 (+21),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Zoologischer Garten Zoologischer 
22:19 (+21),ICE 955,Köln Hbf (ab 17:45),Berlin Zoologischer Garten Zoologischer 
22:19 (+30),ICE 955,Köln Hbf (ab 17:45),Berlin Zoologischer Garten
22:21 (+12),RE 3741,Berlin Ostbahnhof (ab 22:04),Berlin Zoologischer Garten
22:24 (+7),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Zoologischer Garten
22:27,RE 62037,Flughafen BER (ab 21:44),Berlin Zoologischer Garten
22:32,RE 62034,Elstal (ab 22:07),Berlin Zoologischer Garten
22:39,RE 3738,Beelitz-Heilstätten (ab 22:01),Berlin Zoologischer Garten
22:46,RE 73793,Güsen(b Genthin) (ab 00:10),Berlin Zoologischer Garten
22:49,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Zoologischer Garten
22:55 (+13),ICE 655,Köln Hbf (ab 18:45),Berlin Zoologischer Garten
22:55 (+13),ICE 655,Köln Hbf (ab 18:45),Berlin Zoologischer Garten Zoologischer 
23:10 (+55),ICE 645,Düsseldorf Hbf (ab 18:52),Berlin Zoologischer Garten
23:19,RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin Zoologischer Garten
23:24 Ausfall,ICE 274,Basel SBB (ab 16:13),Berlin Zoologischer Garten
23:24 (+8),ICE 274,Basel SBB (ab 16:13),Berlin Zoologischer Garten Zoologischer 
23:33,ICE 271,Berlin Ostbahnhof (ab 23:15),Berlin Zoologischer Garten
