Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:01 (+1),RE 62019,Flughafen BER (ab 12:44),Berlin Ostkreuz
13:02,RB 61126,Templin Stadt (ab 11:33),Berlin Ostkreuz
13:06,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin Ostkreuz
13:10,FEX19841,Berlin Hbf (ab 12:51),Berlin Ostkreuz
13:13,RB 61265,Strausberg (ab 12:40),Berlin Ostkreuz
13:13,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostkreuz
13:16,FEX19834,Ludwigsfelde (ab 12:32),Berlin Ostkreuz
13:17,RB 18219,Oranienburg (ab 12:45),Berlin Ostkreuz
13:18,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostkreuz
13:24,RB 18157,Golm (ab 12:30),Berlin Ostkreuz
13:24,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostkreuz
13:29,RB 18156,Flughafen BER (ab 13:14),Berlin Ostkreuz
13:29,RB 52796,Strausberg (ab 13:05),Berlin Ostkreuz
13:30,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostkreuz
13:34,RB 18216,Schönefeld(bei Berlin) (ab 13:18),Berlin Ostkreuz
13:37,RE 3118,Nauen (ab 12:37),Berlin Ostkreuz
13:39,FEX19843,Berlin Hbf (ab 13:21),Berlin Ostkreuz
13:39,RB 18671,Berlin Hbf (ab 13:21),Berlin Ostkreuz
13:43,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostkreuz
13:46,FEX19836,Rangsdorf (ab 13:05),Berlin Ostkreuz
13:55 (+4),RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
13:55,RE 62016,Wittenberge (ab 12:06),Berlin Ostkreuz
14:01 (+2),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostkreuz
14:01,RE 62021,Flughafen BER (ab 13:44),Berlin Ostkreuz
14:02,RB 61128,Templin Stadt (ab 12:33),Berlin Ostkreuz
14:06,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin Ostkreuz
14:10,FEX19845,Berlin Hbf (ab 13:51),Berlin Ostkreuz
14:13,RB 61267,Strausberg (ab 13:40),Berlin Ostkreuz
14:13,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostkreuz
14:16,FEX19838,Ludwigsfelde (ab 13:34),Berlin Ostkreuz
14:17,RB 18221,Oranienburg (ab 13:45),Berlin Ostkreuz
14:18,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:24,RB 18159,Golm (ab 13:30),Berlin Ostkreuz
14:24,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostkreuz
14:29,RB 18158,Flughafen BER (ab 14:14),Berlin Ostkreuz
14:30,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostkreuz
14:34,RB 18218,Schönefeld(bei Berlin) (ab 14:18),Berlin Ostkreuz
14:37,RE 3120,Nauen (ab 13:37),Berlin Ostkreuz
14:39,RB 18673,Berlin Hbf (ab 14:21),Berlin Ostkreuz
14:43,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostkreuz
14:55 (+1),RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
14:55,RE 62018,Wismar (ab 11:24),Berlin Ostkreuz
15:01,RE 62023,Flughafen BER (ab 14:44),Berlin Ostkreuz
15:13,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostkreuz
15:18,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostkreuz
15:24,RB 18161,Golm (ab 14:30),Berlin Ostkreuz
15:29,RB 18160,Flughafen BER (ab 15:14),Berlin Ostkreuz
15:30,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostkreuz
15:37,RE 3122,Nauen (ab 14:37),Berlin Ostkreuz
15:39,RB 18675,Berlin Hbf (ab 15:21),Berlin Ostkreuz
15:43,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostkreuz
15:55 (+7),RE 3729,Senftenberg (ab 14:14),Berlin Ostkreuz
15:55,RE 62020,Wittenberge (ab 14:06),Berlin Ostkreuz
16:01 (+3),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:01,RE 62025,Flughafen BER (ab 15:44),Berlin Ostkreuz
16:13,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostkreuz
16:18,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:19,RE 18762,Bad Belzig (ab 15:05),Berlin Ostkreuz
16:24,RB 18163,Golm (ab 15:30),Berlin Ostkreuz
16:29,RB 18162,Flughafen BER (ab 16:13),Berlin Ostkreuz
16:30,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostkreuz
16:35,RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostkreuz
16:37,RE 3124,Nauen (ab 15:37),Berlin Ostkreuz
16:39,RB 18677,Berlin Hbf (ab 16:18),Berlin Ostkreuz
16:43,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:55 (+2),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
16:55,RE 62022,Wismar (ab 13:24),Berlin Ostkreuz
17:01,RE 62027,Flughafen BER (ab 16:44),Berlin Ostkreuz
17:10,RB 18369,Berlin Hbf (ab 16:51),Berlin Ostkreuz
17:13,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostkreuz
17:18,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:24,RB 18165,Golm (ab 16:30),Berlin Ostkreuz
17:30,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostkreuz
17:35,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostkreuz
17:39,RB 18679,Berlin Hbf (ab 17:21),Berlin Ostkreuz
17:43,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostkreuz
17:55 (+1),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
17:55,RE 62024,Wittenberge (ab 16:06),Berlin Ostkreuz
18:01,RE 62029,Flughafen BER (ab 17:44),Berlin Ostkreuz
18:10,RB 18371,Berlin Hbf (ab 17:51),Berlin Ostkreuz
18:13,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostkreuz
18:18,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:19 (+7),RE 18766,Berlin Friedrichstr (ab 18:05),Berlin Ostkreuz
18:24,RB 18167,Golm (ab 17:30),Berlin Ostkreuz
18:29,RB 18166,Flughafen BER (ab 18:14),Berlin Ostkreuz
18:30,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostkreuz
18:35,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostkreuz
18:37 (+6),RE 3128,Nauen (ab 17:37),Berlin Ostkreuz
18:39,RB 18681,Berlin Hbf (ab 18:21),Berlin Ostkreuz
18:43,RE 73745,Cottbus Hbf (ab 16:56),Berlin Ostkreuz
18:55 (+1),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
18:55,RE 62026,Wismar (ab 15:24),Berlin Ostkreuz
19:01,RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:01,RE 62031,Flughafen BER (ab 18:44),Berlin Ostkreuz
19:10,RB 18373,Berlin Hbf (ab 18:51),Berlin Ostkreuz
19:13,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostkreuz
19:18,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:24,RB 18169,Golm (ab 18:30),Berlin Ostkreuz
19:29,RB 18168,Flughafen BER (ab 19:14),Berlin Ostkreuz
19:30,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostkreuz
19:37,RE 3130,Nauen (ab 18:37),Berlin Ostkreuz
19:39,RB 18683,Berlin Hbf (ab 19:21),Berlin Ostkreuz
19:43,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostkreuz
19:55 (+24),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
19:55,RE 62028,Wittenberge (ab 18:06),Berlin Ostkreuz
20:01,RE 3732,Dessau Hbf (ab 18:05),Berlin Ostkreuz
20:01,RE 62033,Flughafen BER (ab 19:44),Berlin Ostkreuz
20:13,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostkreuz
20:18,RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostkreuz
20:24,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostkreuz
20:25,RB 18171,Berlin-Charlottenburg (ab 20:01),Berlin Ostkreuz
20:29,RB 18170,Flughafen BER (ab 20:14),Berlin Ostkreuz
20:30,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostkreuz
20:37,RE 3132,Nauen (ab 19:37),Berlin Ostkreuz
20:43,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostkreuz
20:49,RE 73826,Berlin-Charlottenburg (ab 20:24),Berlin Ostkreuz
20:55 (+2),RE 3739,Senftenberg (ab 19:14),Berlin Ostkreuz
20:55,RE 62030,Wismar (ab 17:24),Berlin Ostkreuz
21:01,RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:01,RE 62035,Flughafen BER (ab 20:44),Berlin Ostkreuz
21:13,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostkreuz
21:23,RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostkreuz
21:23,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostkreuz
21:30,RB 18172,Flughafen BER (ab 21:14),Berlin Ostkreuz
21:30,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostkreuz
21:32,RE 3134,Nauen (ab 20:37),Berlin Ostkreuz
21:50,RE 73828,Berlin-Charlottenburg (ab 21:18),Berlin Ostkreuz
21:56,RE 62032,Wittenberge (ab 20:06),Berlin Ostkreuz
21:57,RE 3741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:01 Ausfall,RE 3736,Dessau Hbf (ab 20:05),Berlin Ostkreuz
22:02,RE 62037,Flughafen BER (ab 21:44),Berlin Ostkreuz
22:12 (+1),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Ostkreuz
22:13,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostkreuz
22:23,RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostkreuz
22:23,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Ostkreuz
22:24,RB 18175,Berlin-Charlottenburg (ab 22:00),Berlin Ostkreuz
22:43,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Ostkreuz
22:55,RE 62034,Wismar (ab 19:24),Berlin Ostkreuz
23:06,RE 3136,Nauen (ab 22:08),Berlin Ostkreuz
23:13,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Ostkreuz
23:18,RE 3139,Cottbus Hbf (ab 22:03),Berlin Ostkreuz
23:23,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Ostkreuz
23:25,RB 18177,Berlin-Charlottenburg (ab 23:01),Berlin Ostkreuz
23:29,RB 18176,Flughafen BER (ab 23:14),Berlin Ostkreuz
23:45,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Ostkreuz
