Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
19:49,RE 3370,Angermünde (an 20:35),Berlin Gesundbrunnen
20:00,FEX19869,Flughafen BER (an 20:30),Berlin Gesundbrunnen
20:13,RB 18273,Potsdam Hbf (an 21:23),Berlin Gesundbrunnen
20:24,RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Gesundbrunnen
20:29,FEX19871,Flughafen BER (an 21:04),Berlin Gesundbrunnen
20:39 (+1),RE 3318,Stralsund Hbf (an 23:41),Berlin Gesundbrunnen
21:00,FEX19873,Flughafen BER (an 21:34),Berlin Gesundbrunnen
21:14,RB 18275,Potsdam Hbf (an 22:23),Berlin Gesundbrunnen
21:23,RE 3317,Berlin Hbf (an 21:27),Berlin Gesundbrunnen
21:29,FEX19875,Flughafen BER (an 22:04),Berlin Gesundbrunnen
21:39,RE 3328,Angermünde (an 22:34),Berlin Gesundbrunnen
21:39,RE 3359,Angermünde (an 22:34),Berlin Gesundbrunnen
22:00,FEX19877,Flughafen BER (an 22:34),Berlin Gesundbrunnen
22:19 (+8),IC 495,Wien Hbf (an 10:47),Berlin Gesundbrunnen
22:24,RE 3357,Lutherstadt Wittenberg Hbf (an 00:01),Berlin Gesundbrunnen
22:29,FEX19879,Flughafen BER (an 23:00),Berlin Gesundbrunnen
22:38 (+2),RE 3320,Schwedt(Oder) (an 23:57),Berlin Gesundbrunnen
23:28,RE 3319,Jüterbog (an 00:32),Berlin Gesundbrunnen
