Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:37,RE 3607,Wittstock(Dosse) (ab 05:57),Berlin-Spandau
07:46 (+5),ICE 1606,Erfurt Hbf (ab 05:27),Berlin-Spandau
07:46 (+4),ICE 1606,Erfurt Hbf (ab 05:27),Berlin S Spandau Bhf
07:46 (+5),ICE 1606,Leipzig Hbf (ab 06:17),Berlin-Spandau
07:46 (+4),ICE 1606,Leipzig Hbf (ab 06:17),Berlin S Spandau Bhf
07:49,RE 3166,Stendal Hbf (ab 06:40),Berlin-Spandau
07:54,RE 3107,Cottbus Hbf (ab 06:07),Berlin-Spandau
07:58 (+1),ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin S Spandau Bhf
07:58,ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin-Spandau
07:58,ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin-Spandau
07:58 (+1),ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin S Spandau Bhf
08:02,RE 3108,Nauen (ab 07:37),Berlin-Spandau
08:07,RE 3169,Jüterbog (ab 07:03),Berlin-Spandau
08:08 (+1),ICE 505,Hamburg-Altona (ab 06:17),Berlin S Spandau Bhf
08:08 (+1),ICE 505,Hamburg-Altona (ab 06:17),Berlin-Spandau
08:11,ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin-Spandau
08:13,IC 2074,Berlin Südkreuz (ab 07:52),Berlin-Spandau
08:13 (+3),IC 2074,Berlin Südkreuz (ab 07:52),Berlin S Spandau Bhf
08:13,IC 2074,Deventer (ab 20:50),Berlin-Spandau
08:13 (+3),IC 2074,Deventer (ab 20:50),Berlin S Spandau Bhf
08:19,RE 3610,Berlin-Charlottenburg (ab 08:12),Berlin-Spandau
08:21,RE 62006,Wismar (ab 05:22),Berlin-Spandau
08:22,RB 18506,Berlin Südkreuz (ab 08:02),Berlin-Spandau
08:24,IC 148,Berlin Ostbahnhof (ab 07:53),Berlin-Spandau
08:33,RB 18507,Nauen (ab 08:08),Berlin-Spandau
08:36,RE 62009,Flughafen BER (ab 07:44),Berlin-Spandau
08:37,RE 3609,Neuruppin West (ab 07:26),Berlin-Spandau
08:43,ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin-Spandau
08:44,EC 173,Hamburg-Altona (ab 06:35),Berlin-Spandau
08:44,EC 173,Hamburg-Altona (ab 06:35),Berlin S Spandau Bhf
08:44,EC 173,Hamburg Hbf (ab 06:48),Berlin-Spandau
08:44,EC 173,Hamburg Hbf (ab 06:48),Berlin S Spandau Bhf
08:45,ICE 806,Eisenach Hbf (ab 05:53),Berlin-Spandau
08:45,ICE 806,Eisenach Hbf (ab 05:53),Berlin S Spandau Bhf
08:45,ICE 806,Gotha (ab 06:10),Berlin-Spandau
08:45,ICE 806,Gotha (ab 06:10),Berlin S Spandau Bhf
08:45,ICE 806,Erfurt Hbf (ab 06:28),Berlin-Spandau
08:45,ICE 806,Erfurt Hbf (ab 06:28),Berlin S Spandau Bhf
08:45,ICE 806,Leipzig Hbf (ab 07:16),Berlin-Spandau
08:45,ICE 806,Leipzig Hbf (ab 07:16),Berlin S Spandau Bhf
08:49,FLX 1230,Berlin Ostbahnhof (ab 08:22),Berlin-Spandau
08:51,RE 3148,Rathenow (ab 08:06),Berlin-Spandau
08:54,RE 3109,Cottbus Hbf (ab 07:03),Berlin-Spandau
08:58 (+1),ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin-Spandau
08:58 (+1),ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin S Spandau Bhf
09:02,RE 3110,Nauen (ab 08:37),Berlin-Spandau
09:06 (+1),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin-Spandau
09:10 (+1),ICE 703,Hamburg-Altona (ab 07:18),Berlin-Spandau
09:10 (+1),ICE 703,Hamburg-Altona (ab 07:18),Berlin S Spandau Bhf
09:15,ICE 870,Dresden Hbf (ab 07:00),Berlin S Spandau Bhf
09:15,ICE 870,Dresden Hbf (ab 07:00),Berlin-Spandau
09:15,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin-Spandau
09:19,RE 3612,Berlin-Charlottenburg (ab 09:12),Berlin-Spandau
09:21,RE 62008,Wittenberge (ab 08:06),Berlin-Spandau
09:22,RB 18508,Berlin Südkreuz (ab 09:02),Berlin-Spandau
09:25,ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin-Spandau
09:26 (+1),RB 18248,Potsdam Hbf (ab 08:36),Berlin-Spandau
09:28 (+1),RB 18251,Berlin Gesundbrunnen (ab 09:13),Berlin-Spandau
09:30 (+3),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin S Spandau Bhf
09:30 (+2),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin-Spandau
09:33,RB 18509,Nauen (ab 09:08),Berlin-Spandau
09:34 (+1),ICE 793,Berlin Südkreuz (ab 09:16),Berlin S Spandau Bhf
09:36,RE 62011,Flughafen BER (ab 08:44),Berlin-Spandau
09:37,RE 3611,Wittenberge (ab 07:06),Berlin-Spandau
09:43 (+2),ICE 93,Hamburg-Altona (ab 07:51),Berlin S Spandau Bhf
09:43 (+3),ICE 93,Hamburg-Altona (ab 07:51),Berlin-Spandau
09:46 (+2),ICE 1604,Nürnberg Hbf (ab 05:39),Berlin S Spandau Bhf
09:46 (+2),ICE 1604,Nürnberg Hbf (ab 05:39),Berlin-Spandau
09:46 (+2),ICE 1604,Erlangen (ab 05:54),Berlin S Spandau Bhf
09:46 (+2),ICE 1604,Erlangen (ab 05:54),Berlin-Spandau
09:46 (+2),ICE 1604,Leipzig Hbf (ab 08:18),Berlin S Spandau Bhf
09:49 (+1),RE 3168,Stendal Hbf (ab 08:45),Berlin-Spandau
09:54,RE 3111,Cottbus Hbf (ab 08:04),Berlin-Spandau
09:58,ICE 843,Köln Hbf (ab 05:26),Berlin-Spandau
09:58,ICE 853,Köln Hbf (ab 05:43),Berlin-Spandau
09:58 (+1),ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin-Spandau
09:58 (+1),ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin-Spandau
10:02,RE 3112,Nauen (ab 09:37),Berlin-Spandau
10:07,RE 3171,Jüterbog (ab 09:03),Berlin-Spandau
10:08 (+1),ICE 507,Hamburg-Altona (ab 08:18),Berlin S Spandau Bhf
10:08,ICE 507,Hamburg-Altona (ab 08:18),Berlin-Spandau
10:13,ICE 1008,München Hbf (ab 05:53),Berlin-Spandau
10:19,RE 3614,Berlin-Charlottenburg (ab 10:12),Berlin-Spandau
10:21,RE 52928,Wismar (ab 07:33),Berlin-Spandau
10:21,RE 61994,Wismar (ab 07:33),Berlin-Spandau
10:21,RE 62010,Wismar (ab 07:33),Berlin-Spandau
10:22,RB 18510,Berlin Südkreuz (ab 10:02),Berlin-Spandau
10:24,IC 146,Berlin Ostbahnhof (ab 09:53),Berlin-Spandau
10:27 (+1),RB 18250,Potsdam Hbf (ab 09:35),Berlin-Spandau
10:28 (+1),RB 18253,Berlin Gesundbrunnen (ab 10:15),Berlin-Spandau
10:30,ICE 753,Köln Hbf (ab 05:43),Berlin-Spandau
10:33,RB 18511,Nauen (ab 10:08),Berlin-Spandau
10:35 (+1),RE 62013,Flughafen BER (ab 09:44),Berlin-Spandau
10:37,RE 3613,Neuruppin West (ab 09:24),Berlin-Spandau
10:43,ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin-Spandau
10:44,EC 379,Kiel Hbf (ab 07:37),Berlin-Spandau
10:44,EC 379,Kiel Hbf (ab 07:37),Berlin S Spandau Bhf
10:45,ICE 804,München Hbf (ab 05:06),Berlin-Spandau
10:45,ICE 804,München Hbf (ab 05:06),Berlin S Spandau Bhf
10:45,ICE 804,München-Pasing (ab 05:15),Berlin-Spandau
10:45,ICE 804,München-Pasing (ab 05:15),Berlin S Spandau Bhf
10:45,ICE 804,Augsburg Hbf (ab 05:38),Berlin-Spandau
10:45,ICE 804,Augsburg Hbf (ab 05:38),Berlin S Spandau Bhf
10:45,ICE 804,Donauwörth (ab 06:02),Berlin-Spandau
10:45,ICE 804,Donauwörth (ab 06:02),Berlin S Spandau Bhf
10:50 (+1),RE 3150,Rathenow (ab 10:02),Berlin-Spandau
10:54,RE 3113,Cottbus Hbf (ab 09:04),Berlin-Spandau
10:58 (+2),ICE 543,Köln Hbf (ab 06:27),Berlin S Spandau Bhf
10:58 (+1),ICE 543,Köln Hbf (ab 06:27),Berlin-Spandau
10:58,ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin-Spandau
11:02,RE 3114,Nauen (ab 10:37),Berlin-Spandau
11:06 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Spandau
11:10 (+2),ICE 705,Hamburg-Altona (ab 09:19),Berlin-Spandau
11:10 (+2),ICE 705,Hamburg-Altona (ab 09:19),Berlin S Spandau Bhf
11:15,ICE 270,Karlsruhe Hbf (ab 05:57),Berlin-Spandau
11:15,ICE 934,Stuttgart Hbf (ab 04:56),Berlin-Spandau
11:15,ICE 934,Stuttgart Hbf (ab 04:56),Berlin S Spandau Bhf
11:15,ICE 934,Heidelberg Hbf (ab 05:42),Berlin-Spandau
11:15,ICE 934,Darmstadt Hbf (ab 06:37),Berlin S Spandau Bhf
11:19,RE 3616,Berlin-Charlottenburg (ab 11:12),Berlin-Spandau
11:21,RE 62012,Wittenberge (ab 10:06),Berlin-Spandau
11:22,RB 18512,Berlin Südkreuz (ab 11:01),Berlin-Spandau
11:24,ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin-Spandau
11:26 (+1),RB 18252,Potsdam Hbf (ab 10:36),Berlin-Spandau
11:28,RB 18255,Berlin Gesundbrunnen (ab 11:15),Berlin-Spandau
11:33,RB 18513,Nauen (ab 11:08),Berlin-Spandau
11:35 (+1),RE 62015,Flughafen BER (ab 10:44),Berlin-Spandau
11:37 (+1),RE 3615,Wittenberge (ab 09:06),Berlin-Spandau
11:43,ICE 1005,Hamburg-Altona (ab 09:50),Berlin-Spandau
11:43,ICE 1005,Hamburg-Altona (ab 09:50),Berlin S Spandau Bhf
11:46 (+2),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin-Spandau
11:46 (+5),ICE 602,München Hbf (ab 06:57),Berlin-Spandau
11:46 (+5),ICE 602,München Hbf (ab 06:57),Berlin S Spandau Bhf
11:49,RE 3170,Stendal Hbf (ab 10:44),Berlin-Spandau
11:54,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Spandau
11:54,RE 95048,Cottbus Hbf (ab 10:04),Berlin-Spandau
11:55 (+1),RB 18613,Nauen (ab 11:22),Berlin-Spandau
11:58 (+14),ICE 845,Köln Hbf (ab 07:26),Berlin S Spandau Bhf
11:58 (+14),ICE 845,Köln Hbf (ab 07:26),Berlin-Spandau
11:58 (+14),ICE 855,Köln Hbf (ab 07:29),Berlin-Spandau
11:58 (+14),ICE 855,Köln Hbf (ab 07:29),Berlin S Spandau Bhf
11:58,ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
11:58,ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
12:00 (+4),RB 18612,Berlin Südkreuz (ab 11:41),Berlin-Spandau
12:02,RE 3116,Nauen (ab 11:37),Berlin-Spandau
12:07,RE 3173,Jüterbog (ab 11:03),Berlin-Spandau
12:08 (+6),ICE 509,Hamburg-Altona (ab 10:17),Berlin S Spandau Bhf
12:08 (+6),ICE 509,Hamburg-Altona (ab 10:17),Berlin-Spandau
12:13 (+7),ICE 1006,München Hbf (ab 07:56),Berlin-Spandau
12:13 (+7),ICE 1006,München Hbf (ab 07:56),Berlin S Spandau Bhf
12:19,RE 3618,Berlin-Charlottenburg (ab 12:12),Berlin-Spandau
12:21,RE 52930,Wismar (ab 09:24),Berlin-Spandau
12:21 (+1),RE 62014,Wismar (ab 09:24),Berlin-Spandau
12:22 (+45),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin-Spandau
12:22 (+43),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin S Spandau Bhf
12:22 (+2),RB 18514,Berlin Südkreuz (ab 12:02),Berlin-Spandau
12:24 (+16),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin S Spandau Bhf
12:24 (+17),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin-Spandau
12:27 (+3),RB 18254,Potsdam Hbf (ab 11:36),Berlin-Spandau
12:28 (+1),RB 18257,Berlin Gesundbrunnen (ab 12:15),Berlin-Spandau
12:33 (+1),RB 18515,Nauen (ab 12:08),Berlin-Spandau
12:36 (+1),RE 62017,Flughafen BER (ab 11:44),Berlin-Spandau
12:37,RE 3617,Wittenberge (ab 10:06),Berlin-Spandau
12:43 (+6),ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin-Spandau
12:43 (+7),ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin S Spandau Bhf
12:44,EC 175,Flensburg (ab 08:38),Berlin S Spandau Bhf
12:44,EC 175,Flensburg (ab 08:38),Berlin-Spandau
12:45 (+1),ICE 802,München Hbf (ab 07:13),Berlin-Spandau
12:45,ICE 802,München Hbf (ab 07:13),Berlin S Spandau Bhf
12:49 (+8),FLX 1232,Dresden Hbf (ab 10:17),Berlin-Spandau
12:50 (+1),RE 3152,Rathenow (ab 12:02),Berlin-Spandau
12:54 (+5),RE 3117,Cottbus Hbf (ab 11:04),Berlin-Spandau
12:56,RB 18615,Nauen (ab 12:27),Berlin-Spandau
12:58,ICE 545,Köln Hbf (ab 08:26),Berlin-Spandau
12:58 (+7),ICE 548,Berlin Ostbahnhof (ab 12:32),Berlin-Spandau
13:00 (+1),RB 18614,Berlin Südkreuz (ab 12:41),Berlin-Spandau
13:02,RE 3118,Nauen (ab 12:37),Berlin-Spandau
13:06 (+1),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin-Spandau
13:10,ICE 707,Hamburg-Altona (ab 11:18),Berlin S Spandau Bhf
13:10 (+1),ICE 707,Hamburg-Altona (ab 11:18),Berlin-Spandau
13:15,EC 176,Praha hl.n. (ab 08:28),Berlin S Spandau Bhf
13:15,EC 176,Praha hl.n. (ab 08:28),Berlin-Spandau
13:15,ICE 374,Basel SBB (ab 06:06),Berlin-Spandau
13:19,RE 3620,Berlin-Charlottenburg (ab 13:12),Berlin-Spandau
13:21 (+1),RE 62016,Wittenberge (ab 12:06),Berlin-Spandau
13:22,RB 18516,Berlin Südkreuz (ab 13:01),Berlin-Spandau
13:24,ICE 756,Berlin Ostbahnhof (ab 12:53),Berlin-Spandau
13:25 (+1),RB 18256,Potsdam Hbf (ab 12:36),Berlin-Spandau
13:28,RB 18259,Berlin Gesundbrunnen (ab 13:13),Berlin-Spandau
13:30 (+3),IC 143,Hannover Hbf (ab 12:04),Berlin S Spandau Bhf
13:30 (+2),IC 143,Hannover Hbf (ab 12:04),Berlin-Spandau
13:30 (+3),IC 143,Trakiszki (ab 14:48),Berlin S Spandau Bhf
13:30 (+2),IC 143,Trakiszki (ab 14:48),Berlin-Spandau
13:30 (+3),IC 143,Suwalki (ab 15:47),Berlin S Spandau Bhf
13:30 (+2),IC 143,Augustow (ab 16:11),Berlin-Spandau
13:30 (+3),IC 143,Augustow (ab 16:11),Berlin S Spandau Bhf
13:30 (+2),IC 143,Dabrowa Bialostocka (ab 16:35),Berlin-Spandau
13:30 (+3),IC 143,Dabrowa Bialostocka (ab 16:35),Berlin S Spandau Bhf
13:30 (+2),IC 143,Sokolka (ab 17:00),Berlin-Spandau
13:30 (+3),IC 143,Bialystok Zielone Wzgorza (ab 18:12),Berlin S Spandau Bhf
13:30 (+2),IC 143,Bialystok Zielone Wzgorza (ab 18:12),Berlin-Spandau
13:30 (+3),IC 143,Warszawa Sluzewiec (ab 20:24),Berlin S Spandau Bhf
13:30 (+2),IC 143,Piaseczno (ab 20:33),Berlin-Spandau
13:30 (+3),IC 143,Warka (ab 20:51),Berlin S Spandau Bhf
13:30 (+2),IC 143,Jedrzejow (ab 22:51),Berlin-Spandau
13:30 (+3),IC 143,Jedrzejow (ab 22:51),Berlin S Spandau Bhf
13:30 (+2),IC 143,Sedziszow (ab 23:06),Berlin-Spandau
13:30 (+3),IC 143,Sedziszow (ab 23:06),Berlin S Spandau Bhf
13:32,ICE 797,Berlin Südkreuz (ab 13:13),Berlin-Spandau
13:32 (+3),ICE 797,Berlin Südkreuz (ab 13:13),Berlin S Spandau Bhf
13:33,RB 18517,Nauen (ab 13:08),Berlin-Spandau
13:36 (+1),RE 62019,Flughafen BER (ab 12:44),Berlin-Spandau
13:37,RE 3619,Wittenberge (ab 11:06),Berlin-Spandau
13:43,ICE 95,Hamburg-Altona (ab 11:50),Berlin S Spandau Bhf
13:43 (+1),ICE 95,Hamburg-Altona (ab 11:50),Berlin-Spandau
13:46,ICE 1600,München Hbf (ab 08:54),Berlin-Spandau
13:49 (+3),RE 3172,Stendal Hbf (ab 12:44),Berlin-Spandau
13:54,RE 3119,Cottbus Hbf (ab 12:04),Berlin-Spandau
13:54,RE 95062,Cottbus Hbf (ab 12:04),Berlin-Spandau
13:55 (+1),RB 18617,Nauen (ab 13:22),Berlin-Spandau
13:58 (+13),ICE 847,Köln Hbf (ab 09:26),Berlin S Spandau Bhf
13:58 (+13),ICE 847,Köln Hbf (ab 09:26),Berlin-Spandau
13:58,ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin-Spandau
13:58 (+13),ICE 857,Köln Hbf (ab 09:28),Berlin S Spandau Bhf
13:58 (+13),ICE 857,Köln Hbf (ab 09:28),Berlin-Spandau
13:58,ICE 858,Berlin Ostbahnhof (ab 13:32),Berlin-Spandau
14:00,RB 18616,Berlin Südkreuz (ab 13:40),Berlin-Spandau
14:02,RE 26107,Nauen (ab 13:37),Berlin-Spandau
14:02,RE 3120,Nauen (ab 13:37),Berlin-Spandau
14:07,RE 3175,Jüterbog (ab 13:03),Berlin-Spandau
14:08 (+1),ICE 1601,Hamburg-Altona (ab 12:15),Berlin-Spandau
14:08,ICE 1601,Hamburg-Altona (ab 12:15),Berlin S Spandau Bhf
14:10 (+12),ICE 1091,Berlin Ostbahnhof (ab 13:45),Berlin S Spandau Bhf
14:10 (+11),ICE 1091,Berlin Ostbahnhof (ab 13:45),Berlin-Spandau
14:13,ICE 94,Wien Hbf (ab 06:13),Berlin-Spandau
14:13,ICE 94,Wien Hbf (ab 06:13),Berlin S Spandau Bhf
14:19,RE 3622,Berlin-Charlottenburg (ab 14:12),Berlin-Spandau
14:21,RE 52932,Wismar (ab 11:24),Berlin-Spandau
14:21,RE 61998,Wismar (ab 11:24),Berlin-Spandau
14:21,RE 62018,Wismar (ab 11:24),Berlin-Spandau
14:22 (+4),ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin-Spandau
14:22 (+4),ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin S Spandau Bhf
14:22,RB 18518,Berlin Südkreuz (ab 14:02),Berlin-Spandau
14:24 (+9),IC 142,Berlin Ostbahnhof (ab 13:53),Berlin-Spandau
14:27,RB 18258,Potsdam Hbf (ab 13:36),Berlin-Spandau
14:28,RB 18261,Berlin Gesundbrunnen (ab 14:13),Berlin-Spandau
14:30 (+1),ICE 757,Aachen Hbf (ab 09:06),Berlin-Spandau
14:30 (+2),ICE 757,Aachen Hbf (ab 09:06),Berlin S Spandau Bhf
14:33,RB 18519,Nauen (ab 14:08),Berlin-Spandau
14:36 (+1),RE 62021,Flughafen BER (ab 13:44),Berlin-Spandau
14:37,RE 3621,Wittenberge (ab 12:06),Berlin-Spandau
14:44,EC 177,Hamburg-Altona (ab 12:38),Berlin-Spandau
14:44,EC 177,Hamburg-Altona (ab 12:38),Berlin S Spandau Bhf
14:44,EC 177,Hamburg Hbf (ab 12:52),Berlin-Spandau
14:44,EC 177,Hamburg Hbf (ab 12:52),Berlin S Spandau Bhf
14:44 (+1),ICE 375,Berlin Ostbahnhof (ab 14:19),Berlin-Spandau
14:45,ICE 800,München Hbf (ab 09:54),Berlin S Spandau Bhf
14:45,ICE 800,München Hbf (ab 09:54),Berlin-Spandau
14:50 (+3),RE 3154,Rathenow (ab 14:02),Berlin-Spandau
14:54,RE 3121,Cottbus Hbf (ab 13:04),Berlin-Spandau
14:56 (+1),RB 18619,Nauen (ab 14:27),Berlin-Spandau
14:58,ICE 546,Berlin Ostbahnhof (ab 14:32),Berlin-Spandau
14:58,ICE 547,Köln Hbf (ab 10:26),Berlin-Spandau
15:00,RB 18618,Berlin Südkreuz (ab 14:41),Berlin-Spandau
15:02,RE 3122,Nauen (ab 14:37),Berlin-Spandau
15:06 (+6),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin-Spandau
15:10,ICE 709,Hamburg-Altona (ab 13:18),Berlin S Spandau Bhf
15:10,ICE 709,Hamburg-Altona (ab 13:18),Berlin-Spandau
15:15,EC 174,Praha hl.n. (ab 10:28),Berlin S Spandau Bhf
15:15,EC 174,Praha hl.n. (ab 10:28),Berlin-Spandau
15:15 (+1),ICE 372,Interlaken Ost (ab 05:59),Berlin-Spandau
15:15,ICE 372,Interlaken Ost (ab 05:59),Berlin S Spandau Bhf
15:19,RE 3624,Berlin-Charlottenburg (ab 15:12),Berlin-Spandau
15:21,RE 62020,Wittenberge (ab 14:06),Berlin-Spandau
15:22 (+3),RB 18520,Berlin Südkreuz (ab 15:01),Berlin-Spandau
15:24 (+2),ICE 1544,Berlin Ostbahnhof (ab 14:54),Berlin S Spandau Bhf
15:24,ICE 1544,Berlin Ostbahnhof (ab 14:54),Berlin-Spandau
15:26 (+1),RB 18260,Potsdam Hbf (ab 14:36),Berlin-Spandau
15:28 (+1),RB 18263,Berlin Gesundbrunnen (ab 15:13),Berlin-Spandau
15:30 (+10),IC 145,Hannover Hbf (ab 14:04),Berlin-Spandau
15:30 (+6),IC 145,Hannover Hbf (ab 14:04),Berlin S Spandau Bhf
15:33 (+2),ICE 799,Berlin Südkreuz (ab 15:13),Berlin S Spandau Bhf
15:33,ICE 799,Berlin Südkreuz (ab 15:13),Berlin-Spandau
15:33 (+1),RB 18521,Nauen (ab 15:08),Berlin-Spandau
15:35,RE 62023,Flughafen BER (ab 14:44),Berlin-Spandau
15:37 (+1),RE 3623,Wittenberge (ab 13:06),Berlin-Spandau
15:43 (+1),ICE 1007,Lübeck Hbf (ab 13:17),Berlin-Spandau
