Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:59,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Friedrichstr
06:11,RB 18143,Berlin Ostbahnhof (an 06:19),Berlin Friedrichstr
06:17,RE 73756,Erkner (an 06:48),Berlin Friedrichstr
06:37,RE 33719,Brandenburg Hbf (an 07:38),Berlin Friedrichstr
06:37,RE 73761,Brandenburg Hbf (an 07:38),Berlin Friedrichstr
06:57,RE 33680,Magdeburg Hbf (an 08:47),Berlin Friedrichstr
06:57,RE 73721,Magdeburg Hbf (an 08:47),Berlin Friedrichstr
07:02,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Friedrichstr
07:17,RE 18541,Berlin Ostbahnhof (an 07:24),Berlin Friedrichstr
07:17,RE 73758,Erkner (an 07:48),Berlin Friedrichstr
07:37,RE 33721,Brandenburg Hbf (an 08:38),Berlin Friedrichstr
07:37,RE 73763,Brandenburg Hbf (an 08:38),Berlin Friedrichstr
07:49,RE 3708,Senftenberg (an 09:41),Berlin Friedrichstr
07:57,RE 73723,Magdeburg Hbf (an 09:47),Berlin Friedrichstr
08:02,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Friedrichstr
08:17,RE 33838,Berlin Ostbahnhof (an 08:24),Berlin Friedrichstr
08:37,RE 33723,Brandenburg Hbf (an 09:38),Berlin Friedrichstr
08:37,RE 73765,Brandenburg Hbf (an 09:38),Berlin Friedrichstr
08:49,RE 3710,Senftenberg (an 10:41),Berlin Friedrichstr
08:57,RE 73725,Magdeburg Hbf (an 10:47),Berlin Friedrichstr
09:04,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Friedrichstr
09:17,RE 73762,Erkner (an 09:48),Berlin Friedrichstr
09:37,RE 33725,Brandenburg Hbf (an 10:38),Berlin Friedrichstr
09:37,RE 73767,Brandenburg Hbf (an 10:38),Berlin Friedrichstr
09:49,RE 3712,Lübbenau(Spreewald) (an 11:03),Berlin Friedrichstr
09:57,RE 73727,Magdeburg Hbf (an 11:47),Berlin Friedrichstr
10:01,RE 33806,Frankfurt(Oder) (an 11:05),Berlin Friedrichstr
10:01,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Friedrichstr
10:17,RE 73764,Berlin Ostbahnhof (an 10:24),Berlin Friedrichstr
10:38,RE 33727,Brandenburg Hbf (an 11:38),Berlin Friedrichstr
10:38,RE 73769,Brandenburg Hbf (an 11:38),Berlin Friedrichstr
10:49,RE 3714,Senftenberg (an 12:41),Berlin Friedrichstr
10:57,RE 73729,Magdeburg Hbf (an 12:47),Berlin Friedrichstr
11:02,RE 33808,Frankfurt(Oder) (an 12:05),Berlin Friedrichstr
11:02,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Friedrichstr
11:17,RE 73766,Erkner (an 11:48),Berlin Friedrichstr
11:38,RE 33729,Brandenburg Hbf (an 12:38),Berlin Friedrichstr
11:38,RE 73771,Brandenburg Hbf (an 12:38),Berlin Friedrichstr
11:49,RE 3716,Senftenberg (an 13:41),Berlin Friedrichstr
11:57,RE 73731,Magdeburg Hbf (an 13:47),Berlin Friedrichstr
12:02,RE 33810,Frankfurt(Oder) (an 13:05),Berlin Friedrichstr
12:02,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Friedrichstr
12:17,RE 73768,Berlin Ostbahnhof (an 12:24),Berlin Friedrichstr
12:37,RE 33731,Brandenburg Hbf (an 13:38),Berlin Friedrichstr
12:37,RE 73773,Brandenburg Hbf (an 13:38),Berlin Friedrichstr
12:49,RE 3718,Lübbenau(Spreewald) (an 14:03),Berlin Friedrichstr
12:57,RE 73733,Magdeburg Hbf (an 14:47),Berlin Friedrichstr
13:02,RE 33812,Frankfurt(Oder) (an 14:05),Berlin Friedrichstr
13:02,RE 73728,Frankfurt(Oder) (an 14:05),Berlin Friedrichstr
13:17,RE 73770,Berlin Ostbahnhof (an 13:24),Berlin Friedrichstr
13:37,RE 33733,Brandenburg Hbf (an 14:38),Berlin Friedrichstr
13:37,RE 73775,Brandenburg Hbf (an 14:38),Berlin Friedrichstr
13:49,RE 3720,Lübbenau(Spreewald) (an 15:03),Berlin Friedrichstr
13:57,RE 73735,Magdeburg Hbf (an 15:47),Berlin Friedrichstr
14:02,RE 33814,Cottbus Hbf (an 16:05),Berlin Friedrichstr
14:02,RE 73730,Cottbus Hbf (an 16:05),Berlin Friedrichstr
14:17,RE 73772,Erkner (an 14:48),Berlin Friedrichstr
14:37,RE 33735,Brandenburg Hbf (an 15:38),Berlin Friedrichstr
14:37,RE 73777,Brandenburg Hbf (an 15:38),Berlin Friedrichstr
14:49,RE 3722,Senftenberg (an 16:41),Berlin Friedrichstr
14:57,RE 73737,Magdeburg Hbf (an 16:47),Berlin Friedrichstr
15:02,RE 33816,Frankfurt(Oder) (an 16:05),Berlin Friedrichstr
15:02,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Friedrichstr
15:17,RE 73774,Erkner (an 15:48),Berlin Friedrichstr
15:37,RE 33737,Brandenburg Hbf (an 16:38),Berlin Friedrichstr
15:37,RE 73779,Brandenburg Hbf (an 16:38),Berlin Friedrichstr
15:49,RE 3724,Senftenberg (an 17:41),Berlin Friedrichstr
15:57,RE 73739,Magdeburg Hbf (an 17:47),Berlin Friedrichstr
16:02,RE 33818,Frankfurt(Oder) (an 17:05),Berlin Friedrichstr
16:02,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Friedrichstr
16:17,RE 73776,Berlin Ostkreuz (an 16:30),Berlin Friedrichstr
16:37,RE 33739,Brandenburg Hbf (an 17:38),Berlin Friedrichstr
16:37,RE 73781,Brandenburg Hbf (an 17:38),Berlin Friedrichstr
16:49,RE 3726,Lübbenau(Spreewald) (an 18:03),Berlin Friedrichstr
16:57,RE 73741,Magdeburg Hbf (an 18:47),Berlin Friedrichstr
17:02,RE 33820,Frankfurt(Oder) (an 18:05),Berlin Friedrichstr
17:02,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Friedrichstr
17:17,RE 73778,Erkner (an 17:48),Berlin Friedrichstr
17:37,RE 33741,Brandenburg Hbf (an 18:38),Berlin Friedrichstr
17:37,RE 73783,Brandenburg Hbf (an 18:38),Berlin Friedrichstr
17:57,RE 73743,Magdeburg Hbf (an 19:47),Berlin Friedrichstr
18:02,RE 33822,Frankfurt(Oder) (an 19:05),Berlin Friedrichstr
18:02,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Friedrichstr
18:17,RE 73780,Erkner (an 18:48),Berlin Friedrichstr
18:37,RE 33743,Brandenburg Hbf (an 19:38),Berlin Friedrichstr
18:37,RE 73785,Brandenburg Hbf (an 19:38),Berlin Friedrichstr
18:57,RE 73745,Magdeburg Hbf (an 20:47),Berlin Friedrichstr
19:02,RE 33824,Frankfurt(Oder) (an 20:05),Berlin Friedrichstr
19:02,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Friedrichstr
19:17,RE 73782,Erkner (an 19:48),Berlin Friedrichstr
19:37,RE 33745,Brandenburg Hbf (an 20:38),Berlin Friedrichstr
19:37,RE 73787,Brandenburg Hbf (an 20:38),Berlin Friedrichstr
19:57,RE 73747,Magdeburg Hbf (an 21:47),Berlin Friedrichstr
20:02,RE 33826,Frankfurt(Oder) (an 21:05),Berlin Friedrichstr
20:02,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Friedrichstr
20:17,RE 73784,Erkner (an 20:48),Berlin Friedrichstr
20:37,RE 33747,Potsdam Hbf (an 21:05),Berlin Friedrichstr
20:37,RE 73789,Brandenburg Hbf (an 21:39),Berlin Friedrichstr
20:57,RE 33708,Magdeburg Hbf (an 22:47),Berlin Friedrichstr
20:57,RE 73749,Magdeburg Hbf (an 22:47),Berlin Friedrichstr
21:02,RE 33828,Frankfurt(Oder) (an 22:05),Berlin Friedrichstr
21:02,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Friedrichstr
21:17,RE 73786,Erkner (an 21:48),Berlin Friedrichstr
21:37,RE 33748,Magdeburg Hbf (an 23:40),Berlin Friedrichstr
21:37,RE 73791,Magdeburg Hbf (an 23:40),Berlin Friedrichstr
22:02,RE 33830,Frankfurt(Oder) (an 23:15),Berlin Friedrichstr
22:02,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Friedrichstr
22:17,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Friedrichstr
22:37,RE 33749,Brandenburg Hbf (an 23:39),Berlin Friedrichstr
22:37,RE 73793,Magdeburg Hbf (an 00:34),Berlin Friedrichstr
22:59,RE 33832,Frankfurt(Oder) (an 00:15),Berlin Friedrichstr
22:59,RE 73748,Frankfurt(Oder) (an 00:15),Berlin Friedrichstr
23:37,RE 56381,Berlin-Wannsee (an 23:59),Berlin Friedrichstr
23:37,RE 73795,Brandenburg Hbf (an 00:39),Berlin Friedrichstr
