Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:45 (+57),ICE 279,Basel SBB (an 15:48),Berlin-Spandau
08:49,ICE 1736,Salzwedel (an 09:48),Berlin-Spandau
08:49 (+3),ICE 806,Hamburg-Altona (an 11:20),Berlin-Spandau
08:53,RE 3148,Berlin Südkreuz (an 09:11),Berlin-Spandau
08:58,RB 18607,Berlin Südkreuz (an 09:18),Berlin-Spandau
09:00 (+20),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin-Spandau
09:12 (+2),ICE 642,Düsseldorf Hbf (an 13:09),Berlin-Spandau
09:12 (+2),ICE 652,Köln Hbf (an 13:19),Berlin-Spandau
09:13 (+30),ICE 703,München Hbf (an 14:02),Berlin-Spandau
09:17 (+17),ICE 876,Berlin Südkreuz (an 09:45),Berlin-Spandau
09:23,RE 62008,Flughafen BER (an 10:15),Berlin-Spandau
09:27 (+1),ICE 1050,Köln Hbf (an 14:21),Berlin-Spandau
09:27 (+2),RB 18248,Berlin Gesundbrunnen (an 09:39),Berlin-Spandau
09:32 (+84),ICE 741,Berlin Ostbahnhof (an 10:02),Berlin-Spandau
09:36 (+1),ICE 793,Frankfurt(M) Flughafen Fernbahnhof (an 13:51),Berlin-Spandau
09:42 (+2),ICE 998,Berlin Ostbahnhof (an 10:16),Berlin-Spandau
09:49 (+1),ICE 1604,Hamburg-Altona (an 12:25),Berlin-Spandau
09:49 (+1),ICE 1704,Hamburg-Altona (an 12:25),Berlin-Spandau
09:51 (+1),RE 3168,Jüterbog (an 10:56),Berlin-Spandau
09:57,RB 18609,Berlin Südkreuz (an 10:20),Berlin-Spandau
10:00 (+142),ICE 843,Berlin Ostbahnhof (an 10:28),Berlin-Spandau
10:00 (+142),ICE 853,Berlin Ostbahnhof (an 10:28),Berlin-Spandau
10:00 (+3),ICE 942,Düsseldorf Hbf (an 14:14),Berlin-Spandau
10:00 (+3),ICE 952,Köln Hbf (an 14:12),Berlin-Spandau
10:06 (+66),ICE 1155,Berlin Südkreuz (an 10:23),Berlin-Spandau
10:09 (+5),RE 3171,Stendal Hbf (an 11:27),Berlin-Spandau
10:13 (+3),ICE 1132,Bremen Hbf (an 12:45),Berlin-Spandau
10:13 (+1),ICE 507,München Hbf (an 15:04),Berlin-Spandau
10:22,RE 62010,Flughafen BER (an 11:15),Berlin-Spandau
10:24 (+6),ICE 996,Berlin Südkreuz (an 10:41),Berlin-Spandau
10:26 (+1),IC 146,Amsterdam Centraal (an 15:58),Berlin-Spandau
10:28 (+1),RB 18250,Berlin Gesundbrunnen (an 10:44),Berlin-Spandau
10:30 (+6),RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:45 (+1),ICE 371,Interlaken Ost (an 19:59),Berlin-Spandau
10:49 (+57),ICE 543,Berlin Ostbahnhof (an 11:27),Berlin-Spandau
10:49 (+57),ICE 553,Berlin Ostbahnhof (an 11:12),Berlin-Spandau
10:49 (+3),ICE 804,Hamburg-Altona (an 13:20),Berlin-Spandau
10:52 (+1),RE 3150,Falkenberg(Elster) (an 12:34),Berlin-Spandau
10:56,RE 92423,Dallgow-Döberitz (an 11:01),Berlin-Spandau
10:58,RB 18611,Berlin Südkreuz (an 11:18),Berlin-Spandau
11:00 (+1),ICE 640,Düsseldorf Hbf (an 15:14),Berlin-Spandau
11:03,RB 18610,Wustermark (an 11:20),Berlin-Spandau
11:05,RE 92424,Berlin Zoologischer Garten (an 11:15),Berlin-Spandau
11:08 (+2),RE 3151,Rathenow (an 11:55),Berlin-Spandau
11:12 (+1),ICE 650,Köln Hbf (an 15:15),Berlin-Spandau
11:12 (+2),ICE 705,München Hbf (an 16:42),Berlin-Spandau
11:17 (+22),ICE 270,Berlin Ostbahnhof (an 11:44),Berlin-Spandau
11:23,RE 62012,Flughafen BER (an 12:15),Berlin-Spandau
11:26 (+1),ICE 758,Aachen Hbf (an 17:08),Berlin-Spandau
11:28 (+1),RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin-Spandau
11:30 (+1),RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:32 (+34),IC 141,Berlin Ostbahnhof (an 12:00),Berlin-Spandau
11:35 (+1),ICE 795,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin-Spandau
11:38,RE 62015,Elstal (an 11:52),Berlin-Spandau
11:48 (+41),ICE 1136,Berlin Ostbahnhof (an 12:14),Berlin-Spandau
11:48 (+1),ICE 602,Hamburg-Altona (an 14:25),Berlin-Spandau
11:51 (+25),ICE 1156,Bonn Hbf (an 16:10),Berlin-Spandau
11:51,RE 3170,Jüterbog (an 12:56),Berlin-Spandau
11:56 (+1),RE 92425,Dallgow-Döberitz (an 12:01),Berlin-Spandau
11:57,RB 18613,Berlin Südkreuz (an 12:16),Berlin-Spandau
12:00 (+49),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+49),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+1),ICE 940,Düsseldorf Hbf (an 16:13),Berlin-Spandau
12:00 (+1),ICE 950,Köln Hbf (an 16:12),Berlin-Spandau
12:03,RB 18612,Wustermark (an 12:19),Berlin-Spandau
12:05,RE 92426,Berlin Zoologischer Garten (an 12:15),Berlin-Spandau
12:09 (+1),ICE 509,München Hbf (an 17:01),Berlin-Spandau
12:09 (+10),RE 3173,Stendal Hbf (an 13:27),Berlin-Spandau
12:12,ICE 9590,Paris Est (an 19:55),Berlin-Spandau
12:22,RE 62014,Berlin Ostbahnhof (an 12:52),Berlin-Spandau
12:24 Ausfall,ICE 994,Berlin Südkreuz (an 12:43),Berlin-Spandau
12:26 (+9),IC 144,Amsterdam Centraal (an 17:59),Berlin-Spandau
12:28 (+3),RB 18254,Berlin Gesundbrunnen (an 12:50),Berlin-Spandau
12:30,RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:32 (+2),ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin-Spandau
12:38,RE 62017,Elstal (an 12:52),Berlin-Spandau
12:45,ICE 373,Interlaken Ost (an 21:59),Berlin-Spandau
12:49 (+13),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
12:49 (+13),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin-Spandau
12:49,ICE 802,Hamburg-Altona (an 15:21),Berlin-Spandau
12:52 (+7),RE 3152,Berlin-Lichterfelde Ost (an 13:18),Berlin-Spandau
12:57,RB 18615,Berlin Südkreuz (an 13:18),Berlin-Spandau
12:57,RB 18639,Berlin Südkreuz (an 13:18),Berlin-Spandau
13:00 (+21),ICE 548,Düsseldorf Hbf (an 17:09),Berlin-Spandau
13:00 (+21),ICE 558,Köln Hbf (an 17:15),Berlin-Spandau
13:05,RE 92428,Berlin Zoologischer Garten (an 13:15),Berlin-Spandau
13:08,RB 18440,Cottbus Hbf (an 22:40),Berlin-Spandau
13:13 (+4),ICE 707,München Hbf (an 18:03),Berlin-Spandau
13:17 (+4),ICE 374,Berlin Ostbahnhof (an 13:41),Berlin-Spandau
13:23,RE 62016,Berlin Ostbahnhof (an 13:52),Berlin-Spandau
13:26 (+1),ICE 756,Aachen Hbf (an 19:12),Berlin-Spandau
13:27 (+2),RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin-Spandau
13:30,RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:32 (+111),IC 143,Krakow Glowny (an 23:50),Berlin-Spandau
13:34 (+1),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin-Spandau
13:51 (+1),ICE 1600,Hamburg-Altona (an 16:25),Berlin-Spandau
13:51 (+1),RE 3172,Berlin-Lichterfelde Ost (an 14:18),Berlin-Spandau
13:57,RB 18617,Berlin Südkreuz (an 14:16),Berlin-Spandau
14:00 (+18),ICE 847,Berlin Ostbahnhof (an 14:28),Berlin-Spandau
14:00 (+27),ICE 848,Köln Hbf (an 18:41),Berlin-Spandau
14:00 (+18),ICE 857,Berlin Ostbahnhof (an 14:28),Berlin-Spandau
14:00 (+27),ICE 858,Köln Hbf (an 18:12),Berlin-Spandau
14:03,RB 18616,Wustermark (an 14:19),Berlin-Spandau
14:05,RE 92430,Berlin Zoologischer Garten (an 14:15),Berlin-Spandau
14:09 (+5),ICE 1601,München Hbf (an 19:03),Berlin-Spandau
14:09 (+1),RE 3175,Stendal Hbf (an 15:27),Berlin-Spandau
14:22,RE 62018,Flughafen BER (an 15:15),Berlin-Spandau
14:24,ICE 992,Berlin Südkreuz (an 14:46),Berlin-Spandau
14:26 (+23),IC 142,Amsterdam Centraal (an 19:59),Berlin-Spandau
14:28,RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:32 (+29),ICE 757,Berlin Ostbahnhof (an 15:03),Berlin-Spandau
14:37,RE 62021,Elstal (an 14:52),Berlin-Spandau
14:46 (+15),ICE 375,Basel SBB (an 21:49),Berlin-Spandau
14:49 (+45),ICE 547,Berlin Ostbahnhof (an 15:28),Berlin-Spandau
14:49 (+45),ICE 557,Berlin Ostbahnhof (an 15:17),Berlin-Spandau
14:49,ICE 685,Hamburg-Altona (an 17:36),Berlin-Spandau
14:49 Ausfall,ICE 800,Hamburg-Altona (an 17:36),Berlin-Spandau
14:52 (+1),RE 3154,Falkenberg(Elster) (an 16:34),Berlin-Spandau
14:58,RB 18619,Berlin Südkreuz (an 15:18),Berlin-Spandau
15:00 (+4),ICE 546,Köln Hbf (an 19:36),Berlin-Spandau
15:00 (+4),ICE 556,Koblenz Hbf (an 20:19),Berlin-Spandau
15:03 (+1),RB 18618,Wustermark (an 15:19),Berlin-Spandau
15:08 (+24),RE 3155,Rathenow (an 15:55),Berlin-Spandau
15:13 (+3),ICE 709,München Hbf (an 20:42),Berlin-Spandau
15:17,ICE 372,Berlin Ostbahnhof (an 15:41),Berlin-Spandau
15:23,RE 62020,Flughafen BER (an 16:15),Berlin-Spandau
15:26 (+3),ICE 1544,Dortmund Hbf (an 18:47),Berlin-Spandau
15:27 (+2),RB 18260,Berlin Gesundbrunnen (an 15:39),Berlin-Spandau
15:30 (+4),RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 (+14),IC 145,Berlin Ostbahnhof (an 16:02),Berlin-Spandau
15:35 (+2),ICE 799,Frankfurt(M) Flughafen Fernbahnhof (an 19:51),Berlin-Spandau
15:38,RE 62023,Elstal (an 15:52),Berlin-Spandau
15:48 (+4),ICE 1139,Berlin Ostbahnhof (an 16:17),Berlin-Spandau
15:48 (+21),ICE 508,Hamburg-Altona (an 18:38),Berlin-Spandau
15:51 (+1),RE 3174,Jüterbog (an 16:56),Berlin-Spandau
15:57 (+1),RB 18621,Berlin Südkreuz (an 16:15),Berlin-Spandau
15:59 (+34),ICE 849,Berlin Ostbahnhof (an 16:28),Berlin-Spandau
15:59 (+34),ICE 859,Berlin Ostbahnhof (an 16:28),Berlin-Spandau
16:00 (+5),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin-Spandau
16:00 (+5),ICE 856,Köln Hbf (an 20:12),Berlin-Spandau
16:03 (+8),RB 18620,Wustermark (an 16:19),Berlin-Spandau
16:07 (+28),ICE 1157,Berlin Südkreuz (an 16:25),Berlin-Spandau
16:09 (+7),RE 3177,Stendal Hbf (an 17:27),Berlin-Spandau
16:12 (+65),ICE 603,München Hbf (an 21:03),Berlin-Spandau
16:23,RE 62022,Flughafen BER (an 17:15),Berlin-Spandau
16:24 (+2),ICE 798,Berlin Südkreuz (an 16:42),Berlin-Spandau
16:26,IC 140,Amsterdam Centraal (an 21:59),Berlin-Spandau
16:28 (+1),RB 18262,Berlin Jungfernheide (an 16:33),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:32 (+11),ICE 759,Berlin Ostbahnhof (an 17:02),Berlin-Spandau
16:38,RE 62025,Elstal (an 16:52),Berlin-Spandau
16:45 (+8),ICE 377,Basel SBB (an 23:59),Berlin-Spandau
16:49 (+45),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin-Spandau
16:49 (+45),ICE 559,Berlin Ostbahnhof (an 17:16),Berlin-Spandau
16:49 (+1),ICE 708,Kiel Hbf (an 20:22),Berlin-Spandau
16:52 (+12),RE 3156,Falkenberg(Elster) (an 18:34),Berlin-Spandau
16:58 (+1),RB 18623,Berlin Südkreuz (an 17:17),Berlin-Spandau
16:58,RE 4442,Bremen Hbf (an 23:47),Berlin-Spandau
17:03,RB 18622,Wustermark (an 17:19),Berlin-Spandau
17:05,RE 92326,Berlin Zoologischer Garten (an 17:15),Berlin-Spandau
17:08 (+2),RE 3157,Rathenow (an 17:55),Berlin-Spandau
17:12 (+8),ICE 801,München Hbf (an 22:43),Berlin-Spandau
17:13 (+2),ICE 544,Köln Hbf (an 21:35),Berlin-Spandau
17:13 (+2),ICE 554,Köln Hbf (an 21:15),Berlin-Spandau
17:18 (+52),ICE 370,Berlin Ostbahnhof (an 17:41),Berlin-Spandau
17:23,RE 62024,Flughafen BER (an 18:15),Berlin-Spandau
17:27 (+1),RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin-Spandau
17:30 (+1),RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:32 (+18),IC 147,Berlin Ostbahnhof (an 18:02),Berlin-Spandau
17:35 (+2),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin-Spandau
17:38,RE 62027,Elstal (an 17:52),Berlin-Spandau
17:48 (+12),ICE 506,Hamburg-Altona (an 20:25),Berlin-Spandau
17:48 (+9),ICE 9591,Berlin Ostbahnhof (an 18:16),Berlin-Spandau
17:51 (+2),ICE 1154,Bonn Hbf (an 22:10),Berlin-Spandau
17:51 (+1),RE 3176,Jüterbog (an 18:56),Berlin-Spandau
17:56 (+1),RE 92327,Dallgow-Döberitz (an 18:01),Berlin-Spandau
17:57 (+1),RB 18625,Berlin Südkreuz (an 18:16),Berlin-Spandau
18:00 (+3),ICE 844,Köln Hbf (an 22:44),Berlin-Spandau
18:00 (+3),ICE 854,Köln Hbf (an 22:12),Berlin-Spandau
18:00 (+19),ICE 941,Berlin Ostbahnhof (an 18:28),Berlin-Spandau
18:00 (+19),ICE 951,Berlin Ostbahnhof (an 18:28),Berlin-Spandau
18:03,RB 18624,Wustermark (an 18:19),Berlin-Spandau
18:09,RE 26117,Stendal Hbf (an 19:27),Berlin-Spandau
18:09 (+1),RE 3179,Stendal Hbf (an 19:27),Berlin-Spandau
18:12 (+5),ICE 1605,München Hbf (an 23:05),Berlin-Spandau
18:12 (+5),ICE 1705,Jena-Göschwitz (an 21:04),Berlin-Spandau
18:22,RE 62026,Flughafen BER (an 19:15),Berlin-Spandau
18:24 (+6),ICE 796,Berlin Südkreuz (an 18:46),Berlin-Spandau
18:26 (+1),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin-Spandau
18:28 (+1),RB 18266,Berlin Gesundbrunnen (an 18:41),Berlin-Spandau
18:30,RB 18269,Potsdam Hbf (an 19:23),Berlin-Spandau
18:32 (+11),ICE 1051,Berlin Ostbahnhof (an 19:04),Berlin-Spandau
18:38,RE 62029,Elstal (an 18:52),Berlin-Spandau
18:45 (+22),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin-Spandau
18:49 (+10),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin-Spandau
18:49 (+10),ICE 651,Berlin Ostbahnhof (an 19:13),Berlin-Spandau
18:49,ICE 706,Hamburg-Altona (an 21:23),Berlin-Spandau
18:52,RB 18442,Cottbus Hbf (an 23:40),Berlin-Spandau
18:52 (+4),RE 3158,Falkenberg(Elster) (an 20:34),Berlin-Spandau
18:58 (+13),RB 18627,Berlin Südkreuz (an 19:18),Berlin-Spandau
19:00 (+1),ICE 542,Köln Hbf (an 23:12),Berlin-Spandau
19:00 (+1),ICE 552,Köln Hbf (an 23:47),Berlin-Spandau
19:03,RB 18626,Wustermark (an 19:18),Berlin-Spandau
19:08 (+1),RE 3159,Rathenow (an 19:55),Berlin-Spandau
19:13 (+11),ICE 803,Nürnberg Hbf (an 23:09),Berlin-Spandau
19:17 (+1),ICE 278,Berlin Ostbahnhof (an 19:41),Berlin-Spandau
19:23,RE 62028,Flughafen BER (an 20:15),Berlin-Spandau
19:27 (+3),RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin-Spandau
19:30,RB 18271,Potsdam Hbf (an 20:23),Berlin-Spandau
19:32 (+51),IC 149,Berlin Ostbahnhof (an 20:02),Berlin-Spandau
19:35 (+1),ICE 997,Kassel-Wilhelmshöhe (an 22:12),Berlin-Spandau
19:39,RE 62031,Elstal (an 19:52),Berlin-Spandau
19:48 (+12),ICE 1034,Berlin Ostbahnhof (an 20:14),Berlin-Spandau
19:49 (+1),ICE 504,Hamburg-Harburg (an 21:59),Berlin-Spandau
19:51 (+1),RE 3178,Jüterbog (an 20:56),Berlin-Spandau
19:56 (+1),RE 92331,Dallgow-Döberitz (an 20:01),Berlin-Spandau
19:57 (+1),RB 18629,Berlin Südkreuz (an 20:17),Berlin-Spandau
20:00 (+6),ICE 842,Köln Hbf (an 00:34),Berlin-Spandau
20:00 (+59),ICE 943,Berlin Ostbahnhof (an 20:28),Berlin-Spandau
20:00 (+59),ICE 953,Berlin Ostbahnhof (an 20:28),Berlin-Spandau
20:03 (+2),RB 18628,Wustermark (an 20:19),Berlin-Spandau
20:08 (+3),ICE 1607,Erfurt Hbf (an 22:29),Berlin-Spandau
20:09 (+3),RE 3181,Stendal Hbf (an 21:28),Berlin-Spandau
20:21,RE 62030,Berlin Ostbahnhof (an 20:52),Berlin-Spandau
20:25 (+1),ICE 794,Berlin Südkreuz (an 20:42),Berlin-Spandau
20:29 (+1),RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin-Spandau
20:30 (+1),RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:32 (+10),ICE 1053,Berlin Ostbahnhof (an 20:59),Berlin-Spandau
20:46 (+15),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin-Spandau
20:48 (+32),ICE 643,Berlin Ostbahnhof (an 21:15),Berlin-Spandau
20:48 (+32),ICE 653,Berlin Ostbahnhof (an 21:15),Berlin-Spandau
20:49 (+1),ICE 2914,Hamburg-Altona (an 00:46),Berlin-Spandau
20:49 (+1),ICE 704,Hamburg-Altona (an 00:46),Berlin-Spandau
20:52 (+1),RE 3160,Berlin Südkreuz (an 21:11),Berlin-Spandau
20:58,RB 18631,Berlin Südkreuz (an 21:18),Berlin-Spandau
21:00 (+7),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin-Spandau
21:13 (+3),ICE 699,München Hbf (an 08:34),Berlin-Spandau
21:17 (+6),ICE 276,Berlin Südkreuz (an 21:45),Berlin-Spandau
21:23,RE 62032,Berlin Gesundbrunnen (an 21:35),Berlin-Spandau
21:27 (+5),RB 18272,Berlin Gesundbrunnen (an 21:41),Berlin-Spandau
21:32 (+28),IC 241,Berlin Ostbahnhof (an 22:00),Berlin-Spandau
21:42 (+1),ICE 840,Hannover Hbf (an 23:22),Berlin-Spandau
21:47 (+1),ICE 502,Hamburg-Altona (an 01:43),Berlin-Spandau
21:51 (+1),RE 3180,Berlin Hbf (an 22:01),Berlin-Spandau
21:59 (+8),ICE 609,Berlin Südkreuz (an 22:17),Berlin-Spandau
22:05 (+20),ICE 1159,Berlin Ostkreuz (an 22:40),Berlin-Spandau
22:09 (+20),ICE 945,Berlin Hbf (an 22:20),Berlin-Spandau
22:09 (+20),ICE 955,Berlin Hbf (an 22:20),Berlin-Spandau
22:09,RE 3183,Stendal Hbf (an 23:13),Berlin-Spandau
22:27 (+54),ICE 594,Berlin Gesundbrunnen Bhf (an 22:44),Berlin-Spandau
22:46 Ausfall,ICE 655,Berlin Hbf (an 22:54),Berlin-Spandau
22:49 (+1),ICE 700,Hamburg-Altona (an 01:57),Berlin-Spandau
22:52 (+1),RE 3162,Berlin Hbf (an 23:02),Berlin-Spandau
23:00 (+2),ICE 645,Berlin Hbf (an 23:09),Berlin-Spandau
23:06 (+1),ICE 807,Berlin Südkreuz (an 23:25),Berlin-Spandau
23:18 (+37),ICE 274,Berlin Hbf (an 23:26),Berlin-Spandau
23:18 (+1),RE 3185,Stendal Hbf (an 00:17),Berlin-Spandau
23:45 (+1),ICE 271,Chur (an 11:22),Berlin-Spandau
23:52,RE 3182,Berlin Hbf (an 00:03),Berlin-Spandau
