Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
11:56 (+8),RB 18612,Nauen (an 12:33),Berlin Jungfernheide
11:56,RB 92614,Albrechtshof (an 12:06),Berlin Jungfernheide
11:56 (+6),RE 3170,Jüterbog (an 12:56),Berlin Jungfernheide
12:02 (+13),RE 3173,Rathenow (an 12:54),Berlin Jungfernheide
12:24,RB 18257,Potsdam Hbf (an 13:23),Berlin Jungfernheide
12:34 (+2),RB 18254,Berlin Gesundbrunnen (an 12:43),Berlin Jungfernheide
12:56 (+3),RB 18614,Nauen (an 13:33),Berlin Jungfernheide
12:56,RB 92616,Albrechtshof (an 13:06),Berlin Jungfernheide
12:58 (+9),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Jungfernheide
13:02 (+5),RE 3153,Rathenow (an 13:55),Berlin Jungfernheide
13:24,RB 18259,Potsdam Hbf (an 14:23),Berlin Jungfernheide
13:33 (+2),RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin Jungfernheide
13:54 (+1),RB 18616,Nauen (an 14:33),Berlin Jungfernheide
13:54,RB 92618,Albrechtshof (an 14:06),Berlin Jungfernheide
13:57 (+2),RE 3172,Jüterbog (an 14:56),Berlin Jungfernheide
14:02 (+12),RE 3175,Rathenow (an 14:54),Berlin Jungfernheide
14:24,RB 18261,Potsdam Hbf (an 15:23),Berlin Jungfernheide
14:34 Ausfall,RB 18258,Berlin Gesundbrunnen (an 14:41),Berlin Jungfernheide
14:56,RB 18618,Nauen (an 15:33),Berlin Jungfernheide
14:58,RE 3154,Falkenberg(Elster) (an 16:34),Berlin Jungfernheide
15:02 (+4),RE 3155,Rathenow (an 15:55),Berlin Jungfernheide
15:24,RB 18263,Potsdam Hbf (an 16:23),Berlin Jungfernheide
15:55,RB 18620,Nauen (an 16:33),Berlin Jungfernheide
15:57 (+7),RE 3174,Jüterbog (an 16:56),Berlin Jungfernheide
16:24,RB 18265,Potsdam Hbf (an 17:23),Berlin Jungfernheide
16:58,RE 3156,Falkenberg(Elster) (an 18:34),Berlin Jungfernheide
17:02 (+12),RE 3157,Rathenow (an 17:55),Berlin Jungfernheide
17:24,RB 18267,Potsdam Hbf (an 18:23),Berlin Jungfernheide
17:56,RB 18624,Nauen (an 18:33),Berlin Jungfernheide
17:56,RB 92626,Essen-Altenessen (an 22:51),Berlin Jungfernheide
17:56 (+7),RE 3176,Jüterbog (an 18:56),Berlin Jungfernheide
18:02 (+24),RE 3179,Rathenow (an 18:56),Berlin Jungfernheide
18:24,RB 18269,Potsdam Hbf (an 19:23),Berlin Jungfernheide
18:34 Ausfall,RB 18266,Berlin Gesundbrunnen (an 18:40),Berlin Jungfernheide
18:56,RB 18626,Nauen (an 19:33),Berlin Jungfernheide
18:56,RB 92628,Albrechtshof (an 19:06),Berlin Jungfernheide
18:58 (+18),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Jungfernheide
19:02 (+1),RE 3159,Rathenow (an 19:53),Berlin Jungfernheide
19:24,RB 18271,Potsdam Hbf (an 20:23),Berlin Jungfernheide
19:56,RB 18628,Nauen (an 20:33),Berlin Jungfernheide
19:56,RB14,Albrechtshof (an 20:06),Berlin Jungfernheide
19:56,RE 3178,Jüterbog (an 20:56),Berlin Jungfernheide
20:02 (+13),RE 3181,Rathenow (an 20:56),Berlin Jungfernheide
20:24,RB 18273,Potsdam Hbf (an 21:23),Berlin Jungfernheide
20:56,RB 18630,Nauen (an 21:33),Berlin Jungfernheide
20:58 (+3),RE 3160,Jüterbog (an 21:55),Berlin Jungfernheide
21:02 (+2),RE 3161,Rathenow (an 21:52),Berlin Jungfernheide
21:24,RB 18275,Potsdam Hbf (an 22:23),Berlin Jungfernheide
21:56,RE 3180,Jüterbog (an 22:56),Berlin Jungfernheide
22:02 (+23),RE 3183,Rathenow (an 22:52),Berlin Jungfernheide
22:33 (+1),RB 18274,Berlin Gesundbrunnen (an 22:44),Berlin Jungfernheide
22:58,RE 3162,Berlin Hbf (an 23:02),Berlin Jungfernheide
23:12 (+8),RE 3185,Stendal Hbf (an 00:19),Berlin Jungfernheide
