Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:38 (+1),RB 61146,Berlin Ostkreuz (an 07:41),Berlin-Lichtenberg
07:42 (+5),RB 18204,Oranienburg (an 08:09),Berlin-Lichtenberg
07:49 (+7),RB 18307,Schönefeld(bei Berlin) (an 08:10),Berlin-Lichtenberg
07:54 (+3),RB 61107,Templin Stadt (an 09:19),Berlin-Lichtenberg
08:00,RB 61106,Berlin Ostkreuz (an 08:03),Berlin-Lichtenberg
08:04 (+1),RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Lichtenberg
08:14 (+1),RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:23,NJ 456,Berlin Gesundbrunnen (an 08:37),Berlin-Lichtenberg
08:25 (+1),RB 61149,Werneuchen (an 08:55),Berlin-Lichtenberg
08:34 (+1),RB 61148,Berlin Ostkreuz (an 08:37),Berlin-Lichtenberg
08:38 (+1),RB 5157,Küstrin-Kietz (an 09:39),Berlin-Lichtenberg
08:42 (+7),RB 18206,Oranienburg (an 09:09),Berlin-Lichtenberg
08:48 Ausfall,RB 18309,Schönefeld(bei Berlin) (an 09:10),Berlin-Lichtenberg
08:52 (+9),ICE 870,Hamburg-Altona (an 11:28),Berlin-Lichtenberg
08:54 (+1),RB 61109,Templin Stadt (an 10:19),Berlin-Lichtenberg
09:00 (+1),RB 61108,Berlin Ostkreuz (an 09:03),Berlin-Lichtenberg
09:14 (+1),RB 18308,Eberswalde Hbf (an 10:00),Berlin-Lichtenberg
09:22 (+3),EC 173,Budapest-Nyugati (an 20:28),Berlin-Lichtenberg
09:25 (+2),RB 5158,Berlin Ostkreuz (an 09:28),Berlin-Lichtenberg
09:25 (+1),RB 61151,Werneuchen (an 09:55),Berlin-Lichtenberg
09:38 (+1),RB 5159,Küstrin-Kietz (an 10:48),Berlin-Lichtenberg
09:38 (+1),RB 61150,Berlin Ostkreuz (an 09:41),Berlin-Lichtenberg
09:42 (+1),RB 18208,Oranienburg (an 10:09),Berlin-Lichtenberg
09:54 (+1),RB 61111,Templin Stadt (an 11:19),Berlin-Lichtenberg
10:00,RB 61110,Berlin Ostkreuz (an 10:03),Berlin-Lichtenberg
10:14 (+1),RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:14,RB24,Flughafen BER (an 20:03),Berlin-Lichtenberg
10:25,RB 61153,Werneuchen (an 10:55),Berlin-Lichtenberg
10:34,RB 61152,Berlin Ostkreuz (an 10:37),Berlin-Lichtenberg
10:38,RB 5161,Küstrin-Kietz (an 11:39),Berlin-Lichtenberg
10:42,RB 18210,Oranienburg (an 11:09),Berlin-Lichtenberg
10:54,RB 61113,Templin Stadt (an 12:19),Berlin-Lichtenberg
10:58 (+11),EC 178,Berlin Gesundbrunnen (an 11:16),Berlin-Lichtenberg
11:14,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
11:21 (+30),EC 379,Praha hl.n. (an 15:24),Berlin-Lichtenberg
11:42,RB 18212,Oranienburg (an 12:09),Berlin-Lichtenberg
11:54,RB 61115,Templin Stadt (an 13:19),Berlin-Lichtenberg
12:14,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
12:42,RB 18214,Oranienburg (an 13:09),Berlin-Lichtenberg
12:52 (+31),EC 176,Hamburg-Altona (an 15:24),Berlin-Lichtenberg
12:54,RB 61117,Templin Stadt (an 14:19),Berlin-Lichtenberg
13:14,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Lichtenberg
13:20 Ausfall,EC 175,Praha hl.n. (an 17:24),Berlin-Lichtenberg
13:42,RB 18216,Oranienburg (an 14:09),Berlin-Lichtenberg
13:48,RB 18319,Schönefeld(bei Berlin) (an 14:10),Berlin-Lichtenberg
13:54,RB 61119,Templin Stadt (an 15:19),Berlin-Lichtenberg
14:14,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Lichtenberg
14:42,RB 18218,Oranienburg (an 15:09),Berlin-Lichtenberg
14:46 (+18),EC 174,Flensburg (an 19:15),Berlin-Lichtenberg
14:48,RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin-Lichtenberg
14:54,RB 61121,Templin Stadt (an 16:19),Berlin-Lichtenberg
15:14,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Lichtenberg
15:21 (+7),EC 177,Praha hl.n. (an 19:24),Berlin-Lichtenberg
15:42,RB 18220,Oranienburg (an 16:09),Berlin-Lichtenberg
15:54,RB 61123,Templin Stadt (an 17:19),Berlin-Lichtenberg
16:14 (+1),RB 18322,Eberswalde Hbf (an 16:56),Berlin-Lichtenberg
16:42,RB 18222,Oranienburg (an 17:09),Berlin-Lichtenberg
16:52 (+27),EC 378,Kiel Hbf (an 20:22),Berlin-Lichtenberg
16:54,RB 61125,Templin Stadt (an 18:19),Berlin-Lichtenberg
17:14,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Lichtenberg
17:22 (+8),EC 179,Praha hl.n. (an 21:24),Berlin-Lichtenberg
17:42,RB 18224,Oranienburg (an 18:09),Berlin-Lichtenberg
17:54,RB 61127,Templin Stadt (an 19:19),Berlin-Lichtenberg
18:14,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Lichtenberg
18:42,RB 18226,Oranienburg (an 19:09),Berlin-Lichtenberg
18:45 (+24),EC 172,Hamburg-Altona (an 21:35),Berlin-Lichtenberg
18:54,RB 61129,Templin Stadt (an 20:19),Berlin-Lichtenberg
19:14,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Lichtenberg
19:24 (+4),ICE 871,Dresden Hbf (an 21:07),Berlin-Lichtenberg
19:35,EN 27,Bad Schandau (an 22:32),Berlin-Lichtenberg
19:35 (+45),NJ 457,Graz Hbf (an 09:59),Berlin-Lichtenberg
19:42,RB 18228,Oranienburg (an 20:09),Berlin-Lichtenberg
19:54,RB 61131,Templin Stadt (an 21:19),Berlin-Lichtenberg
20:14 (+1),RB 18330,Eberswalde Hbf (an 20:54),Berlin-Lichtenberg
20:42,RB 18230,Oranienburg (an 21:09),Berlin-Lichtenberg
20:54,RB 61133,Templin Stadt (an 22:19),Berlin-Lichtenberg
21:14 (+1),RB 18332,Eberswalde Hbf (an 21:54),Berlin-Lichtenberg
21:42,RB 18232,Oranienburg (an 22:09),Berlin-Lichtenberg
22:14,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Lichtenberg
22:43,RB 18236,Oranienburg (an 23:09),Berlin-Lichtenberg
23:38,RB 61389,Oranienburg (an 00:04),Berlin-Lichtenberg
