Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
16:45,RE 3631,Wittenberge (ab 14:06),Berlin-Charlottenburg
16:46 (+2),re 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:58 (+1),RB 18162,Flughafen BER - Terminal 1-2 (ab 16:13),Berlin-Charlottenburg
17:12,RE 18444,Lausanne (ab 00:51),Berlin-Charlottenburg
17:12 (+12),RE 3126,Frankfurt(Oder) (ab 14:55),Berlin-Charlottenburg
17:45,RE 3613,Wittenberge (ab 15:06),Berlin-Charlottenburg
17:46 (+6),RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:58 (+6),RB 18164,Flughafen BER - Terminal 1-2 (ab 17:13),Berlin-Charlottenburg
18:12,RE 3128,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
18:12 (+3),RE 73743,Frankfurt(Oder) (ab 16:55),Berlin-Charlottenburg
18:45,RE 3633,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:45 (+4),RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
18:46 (+9),RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:58 (+7),RB 18166,Flughafen BER - Terminal 1-2 (ab 18:13),Berlin-Charlottenburg
19:03 (+6),RE 18769,Cottbus Hbf (ab 17:13),Berlin-Charlottenburg
19:12 (+1),RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
19:12 (+5),RE 73745,Frankfurt(Oder) (ab 17:55),Berlin-Charlottenburg
19:45 (+18),RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
19:46 (+4),RE 3131,Cottbus Hbf (ab 18:04),Berlin-Charlottenburg
19:46 (+1),RE 3615,Wittenberge (ab 17:06),Berlin-Charlottenburg
19:58 (+6),RB 18168,Flughafen BER - Terminal 1-2 (ab 19:13),Berlin-Charlottenburg
20:12 (+7),RE 3132,Nauen (ab 19:37),Berlin-Charlottenburg
20:12 (+1),RE 73747,Frankfurt(Oder) (ab 18:55),Berlin-Charlottenburg
20:45 Ausfall,RE 3635,Wittenberge (ab 18:06),Berlin-Charlottenburg
20:45 (+1),RE 73744,Magdeburg Hbf (ab 19:12),Berlin-Charlottenburg
20:46,RE 3133,Cottbus Hbf (ab 19:04),Berlin-Charlottenburg
20:58 (+3),RB 18170,Flughafen BER - Terminal 1-2 (ab 20:13),Berlin-Charlottenburg
21:12,RE 3134,Frankfurt(Oder) (ab 18:55),Berlin-Charlottenburg
21:12,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin-Charlottenburg
21:45,RE 3617,Wittenberge (ab 19:06),Berlin-Charlottenburg
21:45,RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
21:46 (+1),RE 3135,Cottbus Hbf (ab 20:04),Berlin-Charlottenburg
21:50,RE 3192,Frankfurt(Oder) (ab 20:26),Berlin-Charlottenburg
21:50,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin-Charlottenburg
21:58,RB 18172,Flughafen BER - Terminal 1-2 (ab 21:13),Berlin-Charlottenburg
22:40,RE 3136,Nauen (ab 22:08),Berlin-Charlottenburg
22:45,RE 3637,Wittenberge (ab 20:06),Berlin-Charlottenburg
22:45 (+9),RE 73748,Magdeburg Hbf (ab 21:06),Berlin-Charlottenburg
22:46,RE 3137,Cottbus Hbf (ab 21:04),Berlin-Charlottenburg
22:50,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin-Charlottenburg
22:56,RB 18174,Flughafen BER - Terminal 1-2 (ab 22:13),Berlin-Charlottenburg
23:40,RE 3138,Nauen (ab 23:08),Berlin-Charlottenburg
23:45,RE 73750,Magdeburg Hbf (ab 22:06),Berlin-Charlottenburg
23:46,RE 3139,Genthin (ab 00:02),Berlin-Charlottenburg
23:46,RE 3619,Wittenberge (ab 21:06),Berlin-Charlottenburg
23:50,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin-Charlottenburg
23:56,RB 18176,Flughafen BER - Terminal 1-2 (ab 23:13),Berlin-Charlottenburg
