Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:53,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Alexanderplatz
14:05,RE 3725,Berlin Ostbahnhof (ab 14:02),Berlin Alexanderplatz
14:05,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Alexanderplatz
14:10,RE 62021,Flughafen BER (ab 13:44),Berlin Alexanderplatz
14:20,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Alexanderplatz
14:47,RE 62018,Elstal (ab 14:07),Berlin Alexanderplatz
14:52 (+1),RE 3722,Dessau Hbf (ab 13:05),Berlin Alexanderplatz
14:53,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Alexanderplatz
15:04,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Alexanderplatz
15:53,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Alexanderplatz
16:04,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Alexanderplatz
16:20,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Alexanderplatz
16:53,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Alexanderplatz
17:04,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Alexanderplatz
17:05 (+26),RE 3731,Berlin Ostbahnhof (ab 17:02),Berlin Alexanderplatz
17:10,RE 62027,Flughafen BER (ab 16:44),Berlin Alexanderplatz
17:20,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Alexanderplatz
17:33,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Alexanderplatz
17:52,RE 3728,Dessau Hbf (ab 16:05),Berlin Alexanderplatz
17:52,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Alexanderplatz
18:05,RE 3733,Berlin Ostbahnhof (ab 18:02),Berlin Alexanderplatz
18:05,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Alexanderplatz
18:10,RE 62029,Flughafen BER (ab 17:44),Berlin Alexanderplatz
18:20,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Alexanderplatz
18:33,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Alexanderplatz
18:47,RE 62026,Elstal (ab 18:07),Berlin Alexanderplatz
18:53,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Alexanderplatz
19:05,RE 3735,Berlin Ostbahnhof (ab 19:02),Berlin Alexanderplatz
19:05,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Alexanderplatz
19:10,RE 62031,Flughafen BER (ab 18:44),Berlin Alexanderplatz
19:20,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Alexanderplatz
19:33,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Alexanderplatz
19:47,RE 62028,Elstal (ab 19:07),Berlin Alexanderplatz
19:53,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Alexanderplatz
20:05,RE 3737,Berlin Ostbahnhof (ab 20:02),Berlin Alexanderplatz
20:05,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Alexanderplatz
20:10,RE 62033,Flughafen BER (ab 19:44),Berlin Alexanderplatz
20:20,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Alexanderplatz
20:52 Ausfall,RE 3734,Dessau Hbf (ab 19:05),Berlin Alexanderplatz
21:05,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Alexanderplatz
21:10,RE 62035,Flughafen BER (ab 20:44),Berlin Alexanderplatz
21:14,RB 18173,Berlin Friedrichstr (ab 21:12),Berlin Alexanderplatz
21:20,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Alexanderplatz
21:33,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Alexanderplatz
21:41,RB 18172,Flughafen BER (ab 21:14),Berlin Alexanderplatz
21:47,RE 62032,Elstal (ab 21:07),Berlin Alexanderplatz
21:52,RE 3736,Dessau Hbf (ab 20:05),Berlin Alexanderplatz
22:05,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Alexanderplatz
22:07,RE 3741,Berlin Ostbahnhof (ab 22:04),Berlin Alexanderplatz
22:12,RE 62037,Flughafen BER (ab 21:44),Berlin Alexanderplatz
22:20,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Alexanderplatz
22:33,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Alexanderplatz
22:47,RE 62034,Elstal (ab 22:07),Berlin Alexanderplatz
22:52,RE 3738,Dessau Hbf (ab 21:05),Berlin Alexanderplatz
23:02,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Alexanderplatz
23:05,RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin Alexanderplatz
23:10,RE 62039,Flughafen BER (ab 22:44),Berlin Alexanderplatz
23:33,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Alexanderplatz
23:47,RE 62036,Wustermark (ab 23:04),Berlin Alexanderplatz
23:52,RE 3740,Dessau Hbf (ab 22:05),Berlin Alexanderplatz
23:55,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Alexanderplatz
