Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
13:17,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Friedrichstr
13:31 (+6),RE 3118,Cottbus Hbf (an 14:55),Berlin Friedrichstr
13:33,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin Friedrichstr
13:37,RE 33733,Brandenburg Hbf (an 14:38),Berlin Friedrichstr
13:37,RE 73775,Brandenburg Hbf (an 14:38),Berlin Friedrichstr
13:44,RE 62016,Flughafen BER (an 14:15),Berlin Friedrichstr
13:49,RE 3720,Senftenberg (an 15:41),Berlin Friedrichstr
13:57,RE 33694,Magdeburg Hbf (an 15:47),Berlin Friedrichstr
13:57,RE 73735,Magdeburg Hbf (an 15:47),Berlin Friedrichstr
14:02,RE 73730,Cottbus Hbf (an 16:05),Berlin Friedrichstr
14:10 (+9),RE 3725,Michendorf (an 14:49),Berlin Friedrichstr
14:11,RB 56935,Flughafen BER (an 14:46),Berlin Friedrichstr
14:15,RE 62021,Elstal (an 14:52),Berlin Friedrichstr
14:17,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Friedrichstr
14:30 (+10),RE 3120,Cottbus Hbf (an 15:55),Berlin Friedrichstr
14:33,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin Friedrichstr
14:37,RE 73777,Brandenburg Hbf (an 15:38),Berlin Friedrichstr
14:44,RE 62018,Flughafen BER (an 15:15),Berlin Friedrichstr
14:49,RE 3722,Senftenberg (an 16:41),Berlin Friedrichstr
14:57,RE 73737,Magdeburg Hbf (an 16:47),Berlin Friedrichstr
15:02,RE 33816,Frankfurt(Oder) (an 16:05),Berlin Friedrichstr
15:02,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Friedrichstr
15:10 (+2),RE 3727,Michendorf (an 15:49),Berlin Friedrichstr
15:11,RB 56937,Flughafen BER (an 15:46),Berlin Friedrichstr
15:15,RE 62023,Berlin-Spandau (an 15:36),Berlin Friedrichstr
15:17,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Friedrichstr
15:30,RE 3122,Cottbus Hbf (an 16:55),Berlin Friedrichstr
15:33,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin Friedrichstr
15:37,RE 33737,Brandenburg Hbf (an 16:38),Berlin Friedrichstr
15:37,RE 73779,Brandenburg Hbf (an 16:38),Berlin Friedrichstr
15:44,RE 62020,Flughafen BER (an 16:15),Berlin Friedrichstr
15:49 (+1),RE 3724,Senftenberg (an 17:41),Berlin Friedrichstr
15:57,RE 73739,Magdeburg Hbf (an 17:47),Berlin Friedrichstr
16:02,RE 33818,Frankfurt(Oder) (an 17:05),Berlin Friedrichstr
16:02,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Friedrichstr
16:10,RB 56939,Flughafen BER (an 16:46),Berlin Friedrichstr
16:10 (+12),RE 3729,Michendorf (an 16:49),Berlin Friedrichstr
16:15,RE 62025,Berlin-Spandau (an 16:36),Berlin Friedrichstr
16:17,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Friedrichstr
16:30,RE 3124,Cottbus Hbf (an 17:55),Berlin Friedrichstr
16:33,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin Friedrichstr
16:37,RE 73781,Brandenburg Hbf (an 17:38),Berlin Friedrichstr
16:44,RE 62022,Flughafen BER (an 17:15),Berlin Friedrichstr
16:49,RE 3726,Senftenberg (an 18:41),Berlin Friedrichstr
16:50,RE 18761,Berlin-Wannsee (an 17:13),Berlin Friedrichstr
16:57,RE 73741,Magdeburg Hbf (an 18:48),Berlin Friedrichstr
17:02,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Friedrichstr
17:10 (+1),RE 3731,Michendorf (an 17:49),Berlin Friedrichstr
17:11,RB 56941,Flughafen BER (an 17:46),Berlin Friedrichstr
17:15,RE 62027,Elstal (an 17:52),Berlin Friedrichstr
17:17,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Friedrichstr
17:30,RE 3126,Cottbus Hbf (an 18:55),Berlin Friedrichstr
17:33,RE 3127,Berlin-Spandau (an 17:54),Berlin Friedrichstr
17:37,RE 3184,Potsdam Hbf (an 18:05),Berlin Friedrichstr
17:37,RE 73783,Brandenburg Hbf (an 18:38),Berlin Friedrichstr
17:44,RE 62024,Flughafen BER (an 18:15),Berlin Friedrichstr
17:49,RE 3728,Senftenberg (an 19:41),Berlin Friedrichstr
17:57,RE 73743,Magdeburg Hbf (an 19:48),Berlin Friedrichstr
18:02,RE 33822,Frankfurt(Oder) (an 19:05),Berlin Friedrichstr
18:02,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Friedrichstr
18:10,RE 3733,Dessau Hbf (an 19:53),Berlin Friedrichstr
18:11,RB 56943,Flughafen BER (an 18:46),Berlin Friedrichstr
18:15,RE 62029,Elstal (an 18:52),Berlin Friedrichstr
18:17,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Friedrichstr
18:30,RE 3128,Lübbenau(Spreewald) (an 19:32),Berlin Friedrichstr
18:33,RE 18769,Berlin-Spandau (an 18:54),Berlin Friedrichstr
18:33,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin Friedrichstr
18:37,RE 73785,Brandenburg Hbf (an 19:38),Berlin Friedrichstr
18:44,RE 62026,Flughafen BER (an 19:15),Berlin Friedrichstr
18:49,RE 3730,Senftenberg (an 20:41),Berlin Friedrichstr
18:50,RE 18765,Berlin-Wannsee (an 19:13),Berlin Friedrichstr
18:57,RE 73745,Magdeburg Hbf (an 20:49),Berlin Friedrichstr
19:02,RE 33824,Frankfurt(Oder) (an 20:05),Berlin Friedrichstr
19:02,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Friedrichstr
19:10 (+1),RE 3735,Dessau Hbf (an 20:53),Berlin Friedrichstr
19:11,RB 56945,Berlin Ostbahnhof (an 19:20),Berlin Friedrichstr
19:15,RE 62031,Elstal (an 19:52),Berlin Friedrichstr
19:17,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Friedrichstr
19:30,RE 3130,Lübbenau(Spreewald) (an 20:32),Berlin Friedrichstr
19:33,RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin Friedrichstr
19:37,RE 3188,Brandenburg Hbf (an 20:38),Berlin Friedrichstr
19:37,RE 73787,Brandenburg Hbf (an 20:38),Berlin Friedrichstr
19:44,RE 62028,Flughafen BER (an 20:15),Berlin Friedrichstr
19:49 (+17),RE 3732,Senftenberg (an 21:41),Berlin Friedrichstr
19:49,RE 92332,Lübbenau(Spreewald) (an 21:03),Berlin Friedrichstr
19:57,RE 73747,Magdeburg Hbf (an 21:48),Berlin Friedrichstr
20:02,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Friedrichstr
20:10,RB 18171,Berlin Ostbahnhof (an 20:20),Berlin Friedrichstr
20:10,RE 3737,Potsdam Medienstadt Babelsberg (an 20:38),Berlin Friedrichstr
20:15,RE 62033,Elstal (an 20:52),Berlin Friedrichstr
20:17,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Friedrichstr
20:30,RE 3132,Cottbus Hbf (an 22:09),Berlin Friedrichstr
20:32,RE 3133,Hennigsdorf(b Berlin) (an 21:22),Berlin Friedrichstr
20:37,RE 73789,Brandenburg Hbf (an 21:39),Berlin Friedrichstr
20:44,RE 62030,Flughafen BER (an 21:15),Berlin Friedrichstr
20:49 (+27),RE 3734,Cottbus Hbf (an 22:44),Berlin Friedrichstr
20:49,RE 95208,Lübbenau(Spreewald) (an 22:05),Berlin Friedrichstr
20:57,RE 33708,Magdeburg Hbf (an 22:48),Berlin Friedrichstr
20:57,RE 73749,Magdeburg Hbf (an 22:48),Berlin Friedrichstr
20:58,RE 73828,Eisenhüttenstadt (an 22:14),Berlin Friedrichstr
21:02,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Friedrichstr
21:10 (+1),RE 3739,Potsdam Medienstadt Babelsberg (an 21:38),Berlin Friedrichstr
21:15,RE 62035,Elstal (an 21:52),Berlin Friedrichstr
21:17,RE 73786,Berlin Ostbahnhof (an 21:24),Berlin Friedrichstr
21:30,RE 3134,Cottbus Hbf (an 23:13),Berlin Friedrichstr
21:33,RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin Friedrichstr
21:37,RE 33748,Magdeburg Hbf (an 23:40),Berlin Friedrichstr
21:37,RE 73791,Magdeburg Hbf (an 23:40),Berlin Friedrichstr
21:44,RE 62032,Flughafen BER (an 22:15),Berlin Friedrichstr
21:49,RE 3736,Lübbenau(Spreewald) (an 23:04),Berlin Friedrichstr
21:49,RE 94736,Lübbenau(Spreewald) (an 23:04),Berlin Friedrichstr
22:02,RE 33830,Frankfurt(Oder) (an 23:15),Berlin Friedrichstr
22:02,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Friedrichstr
22:12,RB 18175,Berlin Ostbahnhof (an 22:20),Berlin Friedrichstr
22:12 (+1),RE 3741,Potsdam Medienstadt Babelsberg (an 22:40),Berlin Friedrichstr
22:17,RE 62037,Berlin-Spandau (an 22:35),Berlin Friedrichstr
22:17,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Friedrichstr
22:33,RE 3137,Hennigsdorf(b Berlin) (an 23:25),Berlin Friedrichstr
22:37,RE 33749,Brandenburg Hbf (an 23:39),Berlin Friedrichstr
22:37,RE 73793,Magdeburg Hbf (an 00:34),Berlin Friedrichstr
22:49,RE 3738,Berlin Ostbahnhof (an 22:56),Berlin Friedrichstr
22:54 (+6),RE 3136,Cottbus Hbf (an 00:55),Berlin Friedrichstr
22:59,RE 33832,Frankfurt(Oder) (an 00:15),Berlin Friedrichstr
22:59,RE 73748,Frankfurt(Oder) (an 00:15),Berlin Friedrichstr
23:10,RE 3743,Berlin-Wannsee (an 23:33),Berlin Friedrichstr
23:15,RB 18177,Berlin Ostbahnhof (an 23:22),Berlin Friedrichstr
23:15,RE 62039,Berlin-Spandau (an 23:36),Berlin Friedrichstr
23:31,RE 3139,Hennigsdorf(b Berlin) (an 00:25),Berlin Friedrichstr
23:37,RE 56381,Potsdam Hbf (an 00:06),Berlin Friedrichstr
23:44,RE 62036,Flughafen BER (an 00:15),Berlin Friedrichstr
23:49,RE 3740,Berlin Ostbahnhof (an 23:56),Berlin Friedrichstr
23:54,RE 3138,Cottbus Hbf (an 01:39),Berlin Friedrichstr
