Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:48 (+1),RB 18140,Flughafen BER (ab 05:14),Berlin Hbf
05:54,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Hbf
05:55 (+1),RE 3167,Jüterbog (ab 05:03),Berlin Hbf
05:57 (+1),ICE 1001,Berlin Gesundbrunnen (ab 05:51),Berlin Hbf
05:59 (+3),RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
06:02 (+1),IC 240,Berlin Ostbahnhof (ab 05:53),Berlin Hbf
06:02,RE 3164,Stendal Hbf (ab 04:44),Berlin Hbf
06:03,RE 18754,Bad Belzig (ab 05:01),Berlin Hbf
06:09 (+3),RB 18502,Berlin Südkreuz (ab 06:02),Berlin Hbf
06:12,RE 3709,Senftenberg (ab 04:11),Berlin Hbf
06:12 (+2),RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:18,ES 453,Bruxelles Midi (ab 19:22),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21,RE 3104,Nauen (ab 05:37),Berlin Hbf
06:22,ICE 503,S+U Gesundbrunnen Bhf (ab 06:17),Berlin Hbf
06:24,ICE 808,Berlin Südkreuz (ab 06:18),Berlin Hbf
06:25,ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin Hbf
06:28,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:30 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:07),Berlin Hbf
06:32 (+4),IC 494,Wien Hbf (ab 19:13),Berlin Hbf
06:34,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Hbf
06:35,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38 (+1),RE 62002,Wittenberge (ab 05:06),Berlin Hbf
06:39,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:42 (+1),ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin Hbf
06:43 (+18),RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:45 (+1),RB 18503,Nauen (ab 06:08),Berlin Hbf
06:47 (+1),RB 18103,Königs Wusterhausen (ab 05:09),Berlin Hbf
06:47 (+1),RB 18451,Oranienburg (ab 05:05),Berlin Hbf
06:50,ICE 4,Zürich HB (ab 18:59),Berlin Hbf
06:50,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Hbf
06:52 (+4),RE 18753,Cottbus Hbf (ab 05:26),Berlin Hbf
06:53 (+2),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Hbf
06:57,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Hbf
07:01 (+11),IC 2070,Berlin Südkreuz (ab 06:55),Berlin Hbf
07:02 (+7),ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin Hbf
07:02 (+14),RE 3146,Rathenow (ab 06:06),Berlin Hbf
07:03 (+3),RE 18756,Bad Belzig (ab 06:01),Berlin Hbf
07:09,RB 18504,Berlin Südkreuz (ab 07:02),Berlin Hbf
07:12 (+2),RE 3711,Senftenberg (ab 05:11),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13 (+48),IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:13 (+49),NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:21 (+1),RE 3106,Nauen (ab 06:37),Berlin Hbf
07:22,RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin Hbf
07:23,ICE 701,Hamburg-Altona (ab 05:12),Berlin Hbf
07:27 (+18),RE 3342,Jüterbog (ab 06:33),Berlin Hbf
07:28 (+1),IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28,RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:30 (+10),ICE 1606,Erfurt Hbf (ab 05:27),Berlin Hbf
07:30,RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:34 (+2),RE 73804,Magdeburg Hbf (ab 05:54),Berlin Hbf
07:35,RE 3107,Cottbus Hbf (ab 06:07),Berlin Hbf
07:38,RE 62004,Wismar (ab 04:17),Berlin Hbf
07:39,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:42,ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:42,ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:44 (+6),RE 3708,Dessau Hbf (ab 06:05),Berlin Hbf
07:45 (+2),RB 18505,Nauen (ab 07:08),Berlin Hbf
07:47,ICE 649,Hannover Hbf (ab 05:27),Berlin Hbf
07:48 (+1),RB 18144,Flughafen BER (ab 07:14),Berlin Hbf
07:52,RE 18755,Cottbus Hbf (ab 06:13),Berlin Hbf
07:52 (+1),RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:54 (+10),ICE 698,München Hbf (ab 21:51),Berlin Hbf
07:57,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Hbf
07:58 (+6),IC 2074,Berlin Südkreuz (ab 07:51),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01 (+1),RE 3166,Stendal Hbf (ab 06:40),Berlin Hbf
08:03 (+2),RE 18758,Bad Belzig (ab 07:01),Berlin Hbf
08:08,RB 18147,Golm (ab 07:30),Berlin Hbf
08:09,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:12 (+1),RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Hbf
08:16 (+3),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:16 (+3),NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20,ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf
08:21,RE 3108,Nauen (ab 07:37),Berlin Hbf
08:22,RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Hbf
08:24 (+1),NJ 40469,Paris Est (ab 19:12),Berlin Hbf
08:24 (+2),NJ 425,Bruxelles Midi (ab 19:06),Berlin Hbf
08:25 (+1),ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin Hbf
08:25 (+2),ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Hbf
08:28,IC 2231,Magdeburg Hbf (ab 07:04),Berlin Hbf
08:28 (+35),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:31 (+2),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Hbf
08:33 (+2),ICE 806,Eisenach Hbf (ab 05:53),Berlin Hbf
08:34 (+35),RE 73806,Brandenburg Hbf (ab 07:45),Berlin Hbf
08:35,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38 (+1),RE 62006,Wismar (ab 05:22),Berlin Hbf
08:39 (+1),RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:42,ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin Hbf
08:43 (+5),RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:45 (+4),RB 18507,Nauen (ab 08:08),Berlin Hbf
08:51,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Hbf
08:53 (+3),ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
08:53,RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Hbf
08:54 (+8),ICE 870,Dresden Hbf (ab 07:00),Berlin Hbf
08:59 (+16),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59 (+7),RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Hbf
09:00 (+1),ICE 1636,Eisenach Hbf (ab 06:38),Berlin Hbf
09:02 (+1),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:05 (+4),ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin Hbf
09:06 (+20),EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf
09:09 (+1),RB 18508,Berlin Südkreuz (ab 09:02),Berlin Hbf
09:12,RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12 (+4),RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:13 (+2),ICE 597,Berlin Gesundbrunnen (ab 09:08),Berlin Hbf
09:16 (+6),ICE 541,Köln Hbf (ab 04:24),Berlin Hbf
09:18,RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21,RE 3110,Nauen (ab 08:37),Berlin Hbf
09:22 (+1),ICE 703,Hamburg-Altona (ab 07:18),Berlin Hbf
09:22 (+14),RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:24 (+8),EN 345,Stockholm Central (ab 17:34),Berlin Hbf
09:27 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:29 (+13),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:29,RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:30 (+17),ICE 1604,Nürnberg Hbf (ab 05:39),Berlin Hbf
09:30 (+17),ICE 1704,Jena-Göschwitz (ab 06:41),Berlin Hbf
09:34,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Hbf
09:35,RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38 (+4),RE 62008,Wittenberge (ab 08:06),Berlin Hbf
09:39,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:42 (+3),ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:42 (+3),ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:44 (+4),RB 18509,Nauen (ab 09:08),Berlin Hbf
09:44 (+3),RE 3712,Dessau Hbf (ab 08:05),Berlin Hbf
09:48 (+1),RB 18148,Flughafen BER (ab 09:14),Berlin Hbf
09:51 (+6),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52 (+59),RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Hbf
09:52 (+8),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53 (+10),ICE 93,Hamburg-Altona (ab 07:51),Berlin Hbf
09:56 (+8),ICE 1008,München Hbf (ab 05:25),Berlin Hbf
09:56,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59 (+2),RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:01 (+5),RE 3168,Stendal Hbf (ab 08:45),Berlin Hbf
10:02 (+1),IC 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:03,ICE 998,Frankfurt(Main)Hbf (ab 05:58),Berlin Hbf
10:06 (+21),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Hbf
10:08 (+4),RB 18151,Golm (ab 09:30),Berlin Hbf
10:09,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Hbf
10:12 (+1),RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:16 (+27),ICE 843,Köln Hbf (ab 05:21),Berlin Hbf
10:16 (+27),ICE 853,Köln Hbf (ab 05:43),Berlin Hbf
10:18 (+2),RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:21 (+12),ICE 507,Hamburg Hbf (ab 08:35),Berlin Hbf
10:21 (+13),RE 3112,Nauen (ab 09:37),Berlin Hbf
10:22 (+12),ICE 804,München Hbf (ab 05:06),Berlin Hbf
10:24,ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin Hbf
10:28 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:34 (+6),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:35,RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38 Ausfall,ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin Hbf
10:38,RE 61994,Wismar (ab 07:33),Berlin Hbf
10:38 (+12),RE 62010,Wismar (ab 07:33),Berlin Hbf
10:39,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:42,ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:44 (+3),RE 3714,Dessau Hbf (ab 09:05),Berlin Hbf
10:46 (+1),RB 18511,Nauen (ab 10:08),Berlin Hbf
10:50 (+2),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:51,ICE 753,Köln Hbf (ab 05:43),Berlin Hbf
10:53 (+8),ICE 839,Stralsund Hbf (ab 08:04),Berlin Hbf
10:53 (+4),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:53 (+2),RE 50839,Prenzlau (ab 09:42),Berlin Hbf
10:56 Ausfall,ICE 1114,München Hbf (ab 06:51),Berlin Hbf
10:57,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59 (+41),RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:00 (+1),EC 379,Kiel Hbf (ab 07:42),Berlin Hbf
11:01 (+2),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Hbf
11:02,ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin Hbf
11:02 (+1),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:06 (+53),EC 54,Krakow Glowny (ab 04:21),Berlin Hbf
11:10 (+1),RB 18512,Berlin Südkreuz (ab 11:02),Berlin Hbf
11:12,RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+1),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:16 (+1),ICE 543,Köln Hbf (ab 06:27),Berlin Hbf
11:18,RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21 (+3),RE 3114,Nauen (ab 10:37),Berlin Hbf
11:22 (+1),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf
11:25 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:26 (+44),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:29 Ausfall,ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:29 (+2),ICE 2926,Frankfurt(Main)Hbf (ab 07:14),Berlin Hbf
11:33 (+30),ICE 602,München Hbf (ab 06:57),Berlin Hbf
11:35,RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38 (+1),RE 62012,Wittenberge (ab 10:06),Berlin Hbf
11:39 (+17),RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42 (+4),ICE 1006,München Hbf (ab 07:56),Berlin Hbf
11:42 (+1),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:42 (+1),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44 (+1),RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:45 (+1),RB 18513,Nauen (ab 11:08),Berlin Hbf
11:48 (+1),RB 18152,Flughafen BER (ab 11:14),Berlin Hbf
11:51,IC 141,Amsterdam Centraal (ab 06:00),Berlin Hbf
11:55 (+6),ICE 1005,Hamburg-Altona (ab 09:50),Berlin Hbf
11:55 (+3),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57 (+1),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59 (+4),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+3),RE 3170,Stendal Hbf (ab 10:44),Berlin Hbf
12:02 (+5),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:06 (+10),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Hbf
12:06 (+4),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:06 (+3),RE 51073,Prenzlau (ab 10:54),Berlin Hbf
12:08,RB 18155,Golm (ab 11:30),Berlin Hbf
12:09 (+2),RB 18514,Berlin Südkreuz (ab 12:02),Berlin Hbf
12:12 (+1),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:16 (+24),ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:16 (+24),ICE 855,Köln Hbf (ab 07:44),Berlin Hbf
12:18,RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20 (+3),ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf
12:21 (+2),RE 3116,Nauen (ab 11:37),Berlin Hbf
12:22 (+9),ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:26,ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin Hbf
12:28 (+1),IC 2035,Emden Hbf (ab 06:08),Berlin Hbf
12:28,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:31 (+9),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:34 Ausfall,ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:35 (+6),RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38 (+1),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 07:49),Berlin Hbf
12:38 (+1),RE 62014,Wismar (ab 09:24),Berlin Hbf
12:39 (+10),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:42 (+2),ICE 548,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:44 (+31),RE 3718,Dessau Hbf (ab 11:05),Berlin Hbf
12:46 (+3),RB 18515,Nauen (ab 12:08),Berlin Hbf
12:51 (+63),ICE 1545,Aachen Hbf (ab 07:07),Berlin Hbf
12:53,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:54,EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
12:56,ICE 1109,S+U Gesundbrunnen Bhf (ab 12:52),Berlin Hbf
12:56 (+2),ICE 2917,Berlin Gesundbrunnen (ab 12:52),Berlin Hbf
12:57 (+3),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Hbf
12:57,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:59 (+3),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:00 (+2),EC 175,Flensburg (ab 08:46),Berlin Hbf
13:02 (+1),ICE 1112,München Hbf (ab 08:51),Berlin Hbf
13:02,ICE 1546,Berlin Ostbahnhof (ab 12:53),Berlin Hbf
13:02 (+1),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:06 (+3),EC 230,Gdynia Glowna (ab 07:06),Berlin Hbf
13:09,RB 18516,Berlin Südkreuz (ab 13:02),Berlin Hbf
13:12 (+2),ICE 797,Berlin Südkreuz (ab 13:06),Berlin Hbf
13:12 (+2),RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:15 (+32),FLX 1240,Stuttgart Hbf (ab 07:17),Berlin Hbf
13:16 (+27),ICE 545,Köln Hbf (ab 08:26),Berlin Hbf
13:18 (+9),ICE 691,Berlin Gesundbrunnen (ab 13:14),Berlin Hbf
13:18 (+1),RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:21,RE 3118,Nauen (ab 12:37),Berlin Hbf
13:22 (+2),ICE 707,Hamburg-Altona (ab 11:18),Berlin Hbf
13:24 (+6),FLX 1233,Köln Hbf (ab 08:14),Berlin Hbf
13:24 (+9),FLX 1235,Köln Hbf (ab 08:14),Berlin Hbf
13:26,RE 3348,Luckenwalde (ab 12:39),Berlin Hbf
13:29 Ausfall,ICE 1600,München Hbf (ab 08:54),Berlin Hbf
13:29 Ausfall,ICE 1710,München Hbf (ab 08:54),Berlin Hbf
13:29 (+23),ICE 2910,Nürnberg Hbf (ab 10:06),Berlin Hbf
13:29 (+1),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
13:29 (+15),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Hbf
13:30 (+28),RE 3309,Stralsund Hbf (ab 10:16),Berlin Hbf
13:35 (+1),RE 3119,Cottbus Hbf (ab 12:04),Berlin Hbf
13:38 (+13),RE 62016,Wittenberge (ab 12:06),Berlin Hbf
13:39 (+1),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:42,ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:42,ICE 858,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:44 (+2),RE 3720,Dessau Hbf (ab 12:05),Berlin Hbf
13:45 (+8),RB 18517,Nauen (ab 13:08),Berlin Hbf
13:48,RB 18156,Flughafen BER (ab 13:14),Berlin Hbf
13:49 (+18),FLX 1363,Hamburg Hbf (ab 11:48),Berlin Hbf
13:51 (+15),IC 143,Amsterdam Centraal (ab 08:00),Berlin Hbf
13:52 (+1),RE 3175,Jüterbog (ab 13:03),Berlin Hbf
13:53 Ausfall,ICE 1695,Hamburg-Altona (ab 11:50),Berlin Hbf
13:53 (+12),ICE 95,Hamburg-Altona (ab 11:50),Berlin Hbf
13:55 (+10),ICE 1694,München Hbf (ab 08:38),Berlin Hbf
13:55 (+11),ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
13:57 (+3),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:59 (+1),RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:01 (+5),RE 3172,Stendal Hbf (ab 12:44),Berlin Hbf
14:02,IC 142,Berlin Ostbahnhof (ab 13:53),Berlin Hbf
14:06 (+14),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Hbf
14:08 (+4),RB 18159,Golm (ab 13:30),Berlin Hbf
14:09 (+7),RB 18518,Berlin Südkreuz (ab 14:02),Berlin Hbf
14:12,RE 3725,Senftenberg (ab 12:14),Berlin Hbf
14:12 (+2),RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:15,ICE 1711,Ostseebad Binz (ab 10:21),Berlin Hbf
14:15,RE 51711,Prenzlau (ab 12:54),Berlin Hbf
14:16 (+15),ICE 847,Köln Hbf (ab 09:26),Berlin Hbf
14:16 (+15),ICE 857,Köln Hbf (ab 09:44),Berlin Hbf
14:18 (+1),RE 62021,Flughafen BER (ab 13:44),Berlin Hbf
14:21,RE 3120,Nauen (ab 13:37),Berlin Hbf
14:22 (+1),ICE 1601,Hamburg-Altona (ab 12:15),Berlin Hbf
14:22 (+2),ICE 800,München Hbf (ab 09:54),Berlin Hbf
14:22 (+4),RE 73815,Berlin Ostkreuz (ab 14:08),Berlin Hbf
14:28 (+1),ICE 375,Berlin Ostbahnhof (ab 14:19),Berlin Hbf
14:28 Ausfall,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf
14:31 (+4),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Hbf
14:34 (+1),RE 73812,Brandenburg Hbf (ab 13:45),Berlin Hbf
14:35 (+9),ICE 692,München Hbf (ab 06:41),Berlin Hbf
14:35,RE 3121,Cottbus Hbf (ab 13:04),Berlin Hbf
14:38,ICE 992,Fulda (ab 11:15),Berlin Hbf
14:38,RE 61998,Wismar (ab 11:24),Berlin Hbf
14:38 (+1),RE 62018,Wismar (ab 11:24),Berlin Hbf
