Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:21,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Alexanderplatz
07:29,RE 3107,Nauen (an 08:21),Berlin Alexanderplatz
07:30,RE 3106,Cottbus Hbf (an 08:55),Berlin Alexanderplatz
07:34,RE 73763,Brandenburg Hbf (an 08:38),Berlin Alexanderplatz
07:54,RE 73723,Magdeburg Hbf (an 09:47),Berlin Alexanderplatz
08:06,RE 3713,Berlin-Wannsee (an 08:33),Berlin Alexanderplatz
08:06,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Alexanderplatz
08:21,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Alexanderplatz
08:29,RE 3109,Nauen (an 09:21),Berlin Alexanderplatz
08:30,RE 3108,Cottbus Hbf (an 09:55),Berlin Alexanderplatz
08:34,RE 73765,Brandenburg Hbf (an 09:38),Berlin Alexanderplatz
08:54,RE 73725,Magdeburg Hbf (an 10:47),Berlin Alexanderplatz
09:06,RE 3715,Berlin-Wannsee (an 09:33),Berlin Alexanderplatz
09:29,RE 3111,Nauen (an 10:21),Berlin Alexanderplatz
09:30,RE 3110,Cottbus Hbf (an 10:55),Berlin Alexanderplatz
09:34,RE 73767,Brandenburg Hbf (an 10:38),Berlin Alexanderplatz
09:54,RE 73727,Magdeburg Hbf (an 11:47),Berlin Alexanderplatz
10:05,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Alexanderplatz
10:21,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Alexanderplatz
10:29,RE 3113,Nauen (an 11:21),Berlin Alexanderplatz
10:30,RE 3112,Cottbus Hbf (an 11:55),Berlin Alexanderplatz
10:34,RE 73769,Brandenburg Hbf (an 11:38),Berlin Alexanderplatz
10:54,RE 73729,Magdeburg Hbf (an 12:47),Berlin Alexanderplatz
11:06,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Alexanderplatz
11:29,RE 3115,Nauen (an 12:21),Berlin Alexanderplatz
11:30,RE 3114,Cottbus Hbf (an 12:55),Berlin Alexanderplatz
11:34,RE 73771,Brandenburg Hbf (an 12:38),Berlin Alexanderplatz
11:54,RE 73731,Magdeburg Hbf (an 13:47),Berlin Alexanderplatz
12:06,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Alexanderplatz
12:21,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Alexanderplatz
12:29,RE 3117,Nauen (an 13:21),Berlin Alexanderplatz
12:30,RE 3116,Cottbus Hbf (an 13:55),Berlin Alexanderplatz
12:34,RE 73773,Brandenburg Hbf (an 13:38),Berlin Alexanderplatz
12:54,RE 73733,Magdeburg Hbf (an 14:47),Berlin Alexanderplatz
13:29,RE 3119,Nauen (an 14:21),Berlin Alexanderplatz
13:30,RE 3118,Cottbus Hbf (an 14:55),Berlin Alexanderplatz
13:34,RE 73775,Brandenburg Hbf (an 14:38),Berlin Alexanderplatz
13:54,RE 73735,Magdeburg Hbf (an 15:47),Berlin Alexanderplatz
14:29,RE 3121,Nauen (an 15:21),Berlin Alexanderplatz
14:34,RE 73777,Brandenburg Hbf (an 15:38),Berlin Alexanderplatz
14:54,RE 73737,Magdeburg Hbf (an 16:47),Berlin Alexanderplatz
15:29,RE 3123,Nauen (an 16:21),Berlin Alexanderplatz
15:30,RE 3122,Cottbus Hbf (an 16:55),Berlin Alexanderplatz
15:34,RE 73779,Brandenburg Hbf (an 16:38),Berlin Alexanderplatz
15:54,RE 73739,Magdeburg Hbf (an 17:47),Berlin Alexanderplatz
16:11,RE 62025,Wittenberge (an 17:57),Berlin Alexanderplatz
16:21,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Alexanderplatz
16:29 (+1),RE 3125,Nauen (an 17:21),Berlin Alexanderplatz
16:30 (+4),RE 3124,Cottbus Hbf (an 17:55),Berlin Alexanderplatz
16:34,RE 73781,Brandenburg Hbf (an 17:38),Berlin Alexanderplatz
16:48,RE 62022,Flughafen BER (an 17:15),Berlin Alexanderplatz
16:54,RE 73741,Magdeburg Hbf (an 18:47),Berlin Alexanderplatz
17:05,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Alexanderplatz
17:11,RE 62027,Wismar (an 20:37),Berlin Alexanderplatz
17:11,RE 94795,Ludwigslust (an 19:25),Berlin Alexanderplatz
17:21,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Alexanderplatz
17:29,RE 3127,Nauen (an 18:21),Berlin Alexanderplatz
17:30,RE 3126,Cottbus Hbf (an 18:55),Berlin Alexanderplatz
17:34,RE 3184,Brandenburg Hbf (an 18:38),Berlin Alexanderplatz
17:34,RE 73783,Brandenburg Hbf (an 18:38),Berlin Alexanderplatz
17:48,RE 62024,Flughafen BER (an 18:15),Berlin Alexanderplatz
17:53,RE 73743,Magdeburg Hbf (an 19:47),Berlin Alexanderplatz
18:06,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Alexanderplatz
18:11,RE 62029,Wittenberge (an 19:57),Berlin Alexanderplatz
18:11,RE 94797,Wittenberge (an 19:57),Berlin Alexanderplatz
18:21,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Alexanderplatz
18:29,RE 18769,Berlin-Spandau (an 18:54),Berlin Alexanderplatz
18:29,RE 3129,Nauen (an 19:21),Berlin Alexanderplatz
18:30,RE 3128,Cottbus Hbf (an 19:55),Berlin Alexanderplatz
18:34,RE 3186,Brandenburg Hbf (an 19:38),Berlin Alexanderplatz
18:34,RE 73785,Brandenburg Hbf (an 19:38),Berlin Alexanderplatz
18:48,RE 62026,Flughafen BER (an 19:15),Berlin Alexanderplatz
18:54,RE 73745,Magdeburg Hbf (an 20:47),Berlin Alexanderplatz
19:06,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Alexanderplatz
19:11 (+7),RE 62031,Wismar (an 22:37),Berlin Alexanderplatz
19:11,RE 94799,Schwerin Hbf (an 21:57),Berlin Alexanderplatz
19:21,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Alexanderplatz
19:29,RE 3131,Nauen (an 20:21),Berlin Alexanderplatz
19:30,RE 3130,Cottbus Hbf (an 20:55),Berlin Alexanderplatz
19:34,RE 3188,Brandenburg Hbf (an 20:38),Berlin Alexanderplatz
19:34,RE 73787,Brandenburg Hbf (an 20:38),Berlin Alexanderplatz
19:48,RE 62028,Flughafen BER (an 20:15),Berlin Alexanderplatz
19:54,RE 73747,Magdeburg Hbf (an 21:47),Berlin Alexanderplatz
20:06,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Alexanderplatz
20:11,RE 62033,Wittenberge (an 21:57),Berlin Alexanderplatz
20:11,RE 90804,Wittenberge (an 21:57),Berlin Alexanderplatz
20:21,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Alexanderplatz
20:29,RE 3133,Nauen (an 21:21),Berlin Alexanderplatz
20:30,RE 3132,Cottbus Hbf (an 21:55),Berlin Alexanderplatz
20:34,RE 73789,Brandenburg Hbf (an 21:39),Berlin Alexanderplatz
20:41,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Alexanderplatz
20:48,RE 62030,Flughafen BER (an 21:15),Berlin Alexanderplatz
20:53,RE 73749,Magdeburg Hbf (an 22:47),Berlin Alexanderplatz
21:06,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Alexanderplatz
21:11,RE 62035,Wismar (an 00:46),Berlin Alexanderplatz
21:11,RE 94806,Wittenberge (an 22:59),Berlin Alexanderplatz
21:21,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Alexanderplatz
21:29,RE 3135,Nauen (an 22:21),Berlin Alexanderplatz
21:30,RE 3134,Cottbus Hbf (an 22:55),Berlin Alexanderplatz
21:34,RE 73791,Magdeburg Hbf (an 23:40),Berlin Alexanderplatz
21:48,RE 62032,Flughafen BER (an 22:15),Berlin Alexanderplatz
22:06,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Alexanderplatz
22:13,RE 62037,Wittenberge (an 23:57),Berlin Alexanderplatz
22:13,RE 94808,Wittenberge (an 23:57),Berlin Alexanderplatz
22:21,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Alexanderplatz
22:29,RE 3137,Nauen (an 23:21),Berlin Alexanderplatz
22:34,RE 91547,Berlin Zoologischer Garten (an 22:46),Berlin Alexanderplatz
22:34,RE 94093,Berlin Zoologischer Garten (an 22:46),Berlin Alexanderplatz
22:48,RE 62034,Flughafen BER (an 23:15),Berlin Alexanderplatz
22:54,RE 73827,Berlin-Charlottenburg (an 23:11),Berlin Alexanderplatz
22:58,RE 3136,Cottbus Hbf (an 00:39),Berlin Alexanderplatz
23:03,RE 93748,Frankfurt(Oder) (an 00:15),Berlin Alexanderplatz
23:11,RE 62039,Wittenberge (an 00:56),Berlin Alexanderplatz
23:11,RE 94810,Berlin-Spandau (an 23:36),Berlin Alexanderplatz
23:27,RE 3139,Nauen (an 00:21),Berlin Alexanderplatz
23:34,RE 94095,Berlin Hbf (an 23:39),Berlin Alexanderplatz
23:48,RE 62036,Flughafen BER (an 00:15),Berlin Alexanderplatz
23:56,RE 73829,Berlin Hbf (an 00:01),Berlin Alexanderplatz
23:58 (+1),RE 3138,Cottbus Hbf (an 01:51),Berlin Alexanderplatz
