Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
21:36,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Friedrichstr
21:43,RE 62032,Elstal (ab 21:07),Berlin Friedrichstr
21:48,RE 3736,Potsdam Medienstadt Babelsberg (ab 21:20),Berlin Friedrichstr
22:01,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Friedrichstr
22:11,RE 3741,Senftenberg (ab 20:14),Berlin Friedrichstr
22:16,RE 62037,Flughafen BER (ab 21:44),Berlin Friedrichstr
22:16,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Friedrichstr
22:32,RE 3137,Cottbus Hbf (ab 21:04),Berlin Friedrichstr
22:36,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Friedrichstr
22:43,RE 62034,Elstal (ab 22:07),Berlin Friedrichstr
22:45,RB 18174,Flughafen BER (ab 22:14),Berlin Friedrichstr
22:48,RE 3738,Potsdam Medienstadt Babelsberg (ab 22:20),Berlin Friedrichstr
22:53,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Friedrichstr
22:57,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Friedrichstr
22:58,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Friedrichstr
23:09,RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin Friedrichstr
23:14,RE 62039,Flughafen BER (ab 22:44),Berlin Friedrichstr
23:30 (+14),RE 3139,Cottbus Hbf (ab 22:03),Berlin Friedrichstr
23:36,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Friedrichstr
23:43,RE 62036,Wustermark (ab 23:04),Berlin Friedrichstr
23:48,RE 3740,Potsdam Medienstadt Babelsberg (ab 23:20),Berlin Friedrichstr
23:53 (+28),RE 3138,Hennigsdorf(b Berlin) (ab 23:04),Berlin Friedrichstr
23:58,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Friedrichstr
