Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
11:45,RE 62066,Elsterwerda (an 13:42),Berlin Potsdamer Platz
11:53,RE 91740,Berlin Hbf (an 11:55),Berlin Potsdamer Platz
12:28,RE 3310,Stralsund Hbf (an 15:41),Berlin Potsdamer Platz
12:36,RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Potsdamer Platz
12:48,RE 62068,Baruth(Mark) (an 13:53),Berlin Potsdamer Platz
13:23,RE 3348,Schwedt(Oder) (an 14:56),Berlin Potsdamer Platz
13:36,RE 3309,Jüterbog (an 14:26),Berlin Potsdamer Platz
13:45,RE 62070,Elsterwerda (an 15:42),Berlin Potsdamer Platz
14:07,RE 62069,Berlin Hbf (an 14:09),Berlin Potsdamer Platz
14:28 (+3),RE 3312,Stralsund Hbf (an 17:41),Berlin Potsdamer Platz
14:36,RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Potsdamer Platz
14:48,RE 62072,Finsterwalde(Niederlausitz) (an 16:34),Berlin Potsdamer Platz
15:23,RE 3350,Schwedt(Oder) (an 16:56),Berlin Potsdamer Platz
15:36,RE 3311,Jüterbog (an 16:26),Berlin Potsdamer Platz
15:45,RE 62074,Elsterwerda (an 17:42),Berlin Potsdamer Platz
15:53,RE 3330,Angermünde (an 17:01),Berlin Potsdamer Platz
16:07,RE 62073,Berlin Hbf (an 16:11),Berlin Potsdamer Platz
16:28 (+2),RE 3314,Stralsund Hbf (an 19:41),Berlin Potsdamer Platz
16:36,RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Potsdamer Platz
16:48,RE 62076,Finsterwalde(Niederlausitz) (an 18:34),Berlin Potsdamer Platz
17:08,RE 62075,Berlin Hbf (an 17:11),Berlin Potsdamer Platz
17:09,RE 91592,Falkenberg(Elster) (an 18:34),Berlin Potsdamer Platz
17:25 (+4),RE 3352,Schwedt(Oder) (an 18:56),Berlin Potsdamer Platz
17:36 (+8),RE 3313,Jüterbog (an 18:26),Berlin Potsdamer Platz
17:45,RE 62078,Elsterwerda (an 19:42),Berlin Potsdamer Platz
18:07,RE 62077,Berlin Hbf (an 18:12),Berlin Potsdamer Platz
18:28 (+4),RE 3316,Stralsund Hbf (an 21:42),Berlin Potsdamer Platz
18:36 (+6),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Potsdamer Platz
18:48,RE 62080,Finsterwalde(Niederlausitz) (an 20:34),Berlin Potsdamer Platz
18:50,RE 91596,Berlin Hbf (an 18:53),Berlin Potsdamer Platz
19:08,RE 62079,Berlin Hbf (an 19:11),Berlin Potsdamer Platz
19:25,RE 3354,Berlin Hbf (an 19:27),Berlin Potsdamer Platz
19:45,RE 62082,Elsterwerda (an 21:42),Berlin Potsdamer Platz
19:53,RE 91766,Berlin Hbf (an 19:55),Berlin Potsdamer Platz
20:07,RE 62081,Berlin Hbf (an 20:09),Berlin Potsdamer Platz
20:28 (+24),RE 3318,Stralsund Hbf (an 23:41),Berlin Potsdamer Platz
20:36,RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Potsdamer Platz
20:48,RE 62084,Baruth(Mark) (an 21:53),Berlin Potsdamer Platz
21:08,RE 62083,Berlin Hbf (an 21:11),Berlin Potsdamer Platz
21:24,RE 3356,Berlin Hbf (an 21:26),Berlin Potsdamer Platz
21:45,RE 62086,Elsterwerda (an 23:38),Berlin Potsdamer Platz
21:50,RE 91768,Berlin Hbf (an 21:52),Berlin Potsdamer Platz
22:05,RE 62085,Berlin Hbf (an 22:07),Berlin Potsdamer Platz
22:28 (+1),RE 3320,Schwedt(Oder) (an 23:57),Berlin Potsdamer Platz
22:35 (+29),RE 3357,Lutherstadt Wittenberg Hbf (an 00:01),Berlin Potsdamer Platz
22:48,RE 62088,Baruth(Mark) (an 23:53),Berlin Potsdamer Platz
23:08,RE 62087,Berlin Hbf (an 23:12),Berlin Potsdamer Platz
