Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:39 (+25),RE 62000,Flughafen BER - Terminal 1-2 (an 06:10),Berlin Alexanderplatz
05:42 Ausfall,RB 18140,Berlin-Charlottenburg (an 05:58),Berlin Alexanderplatz
05:56,RE 90393,Berlin Zoologischer Garten (an 06:08),Berlin Alexanderplatz
05:56,RE 93719,Berlin Zoologischer Garten (an 06:08),Berlin Alexanderplatz
06:11 (+1),RE 62005,Konstanz (an 17:00),Berlin Alexanderplatz
06:16,RB 18143,Flughafen BER - Terminal 1-2 (an 06:46),Berlin Alexanderplatz
06:21,RE 3167,Frankfurt(Oder) (an 07:31),Berlin Alexanderplatz
06:21,RE 93167,Frankfurt(Oder) (an 07:31),Berlin Alexanderplatz
06:21,RE 93756,Frankfurt(Oder) (an 07:31),Berlin Alexanderplatz
06:29,RE 3105,Potsdam Hbf (an 07:28),Berlin Alexanderplatz
06:29,RE 95011,Berlin-Spandau (an 06:54),Berlin Alexanderplatz
06:30,RE 3104,Berlin Ostbahnhof (an 06:33),Berlin Alexanderplatz
06:34,RE 73805,Berlin Zoologischer Garten (an 06:46),Berlin Alexanderplatz
06:34,RE 93761,Berlin Zoologischer Garten (an 06:46),Berlin Alexanderplatz
06:42 (+1),RB 18142,Berlin Zoologischer Garten (an 06:55),Berlin Alexanderplatz
06:48,RE 62002,Flughafen BER - Terminal 1-2 (an 07:15),Berlin Alexanderplatz
06:56,RE 90417,Berlin Zoologischer Garten (an 07:08),Berlin Alexanderplatz
06:56 (+1),RE 93721,Berlin Zoologischer Garten (an 07:08),Berlin Alexanderplatz
07:03,RE 3169,Rathenow (an 08:53),Berlin Alexanderplatz
07:03,RE 93716,Frankfurt(Oder) (an 08:03),Berlin Alexanderplatz
07:16 (+1),RB 18145,Flughafen BER - Terminal 1-2 (an 07:46),Berlin Alexanderplatz
07:21,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Alexanderplatz
07:21,RE 93758,Frankfurt(Oder) (an 08:31),Berlin Alexanderplatz
07:23,RE 1,Vaihingen(Enz) (an 23:51),Berlin Alexanderplatz
07:29,RE 3107,Potsdam Hbf (an 08:28),Berlin Alexanderplatz
07:29,RE 4255,Rüsselsheim (an 08:55),Berlin Alexanderplatz
07:29,RE 91846,Berlin-Spandau (an 07:54),Berlin Alexanderplatz
07:30 (+4),RE 3106,Berlin Ostbahnhof (an 07:33),Berlin Alexanderplatz
07:34,RE 73807,Berlin Zoologischer Garten (an 07:46),Berlin Alexanderplatz
07:34,RE 93763,Berlin Zoologischer Garten (an 07:46),Berlin Alexanderplatz
07:42,RB 18144,Berlin Zoologischer Garten (an 07:55),Berlin Alexanderplatz
07:48,RE 62004,Flughafen BER - Terminal 1-2 (an 08:15),Berlin Alexanderplatz
07:56,RE 73723,Magdeburg Hbf (an 09:47),Berlin Alexanderplatz
07:56,RE 93723,Berlin Zoologischer Garten (an 08:08),Berlin Alexanderplatz
08:03,RE 73718,Frankfurt(Oder) (an 09:03),Berlin Alexanderplatz
08:03,RE 93718,Frankfurt(Oder) (an 09:03),Berlin Alexanderplatz
08:11 (+1),RE 62009,Wittenberge (an 09:57),Berlin Alexanderplatz
08:16 (+3),RB 18147,Flughafen BER - Terminal 1-2 (an 08:46),Berlin Alexanderplatz
08:21 (+1),RE 93760,Frankfurt(Oder) (an 09:31),Berlin Alexanderplatz
08:29,RE 3109,Potsdam Hbf (an 09:28),Berlin Alexanderplatz
08:29,RE 95034,Berlin-Spandau (an 08:54),Berlin Alexanderplatz
08:30 (+1),RE 3108,Berlin Ostbahnhof (an 08:33),Berlin Alexanderplatz
08:34,RE 3166,Jüterbog (an 08:56),Berlin Alexanderplatz
08:34,RE 73809,Berlin Zoologischer Garten (an 08:46),Berlin Alexanderplatz
08:34 (+3),RE 93765,Berlin Zoologischer Garten (an 08:46),Berlin Alexanderplatz
08:42 (+2),RB 18146,Berlin Zoologischer Garten (an 08:54),Berlin Alexanderplatz
08:48,RE 62006,Flughafen BER - Terminal 1-2 (an 09:15),Berlin Alexanderplatz
08:56,RE 90491,Berlin Zoologischer Garten (an 09:08),Berlin Alexanderplatz
08:56,RE 93725,Berlin Zoologischer Garten (an 09:08),Berlin Alexanderplatz
09:03,RE 93720,Frankfurt(Oder) (an 10:03),Berlin Alexanderplatz
09:11,RE 92010,Schwerin Hbf (an 11:57),Berlin Alexanderplatz
09:16 (+1),RB 18149,Flughafen BER - Terminal 1-2 (an 09:46),Berlin Alexanderplatz
09:21,RE 3173,Rathenow (an 12:53),Berlin Alexanderplatz
09:21 (+5),RE 93762,Frankfurt(Oder) (an 10:31),Berlin Alexanderplatz
09:29,RE 3111,Potsdam Hbf (an 10:28),Berlin Alexanderplatz
09:29,RE 95036,Berlin-Spandau (an 09:54),Berlin Alexanderplatz
09:30 (+6),RE 3110,Berlin Ostbahnhof (an 09:33),Berlin Alexanderplatz
09:34,RE 3168,Jüterbog (an 10:56),Berlin Alexanderplatz
09:34,RE 73811,Berlin Zoologischer Garten (an 09:46),Berlin Alexanderplatz
09:34,RE 93767,Berlin Zoologischer Garten (an 09:46),Berlin Alexanderplatz
09:42 (+1),RB 18148,Berlin-Charlottenburg (an 09:58),Berlin Alexanderplatz
09:48 (+4),RE 62008,Flughafen BER - Terminal 1-2 (an 10:15),Berlin Alexanderplatz
09:56,RE 91727,Berlin Zoologischer Garten (an 10:08),Berlin Alexanderplatz
09:56,RE 93727,Berlin Zoologischer Garten (an 10:08),Berlin Alexanderplatz
10:03,RE 91724,Frankfurt(Oder) (an 11:03),Berlin Alexanderplatz
10:03,RE 93722,Frankfurt(Oder) (an 11:03),Berlin Alexanderplatz
10:11 (+3),RE 62013,Wittenberge (an 11:57),Berlin Alexanderplatz
10:16 (+1),RB 18151,Flughafen BER - Terminal 1-2 (an 10:46),Berlin Alexanderplatz
10:21,RE 3175,Rathenow (an 14:53),Berlin Alexanderplatz
10:21 (+2),RE 93764,Frankfurt(Oder) (an 11:31),Berlin Alexanderplatz
10:29,RE 3113,Potsdam Hbf (an 11:28),Berlin Alexanderplatz
10:29,RE 95041,Berlin-Spandau (an 10:54),Berlin Alexanderplatz
10:30 (+5),RE 3112,Berlin Ostbahnhof (an 10:33),Berlin Alexanderplatz
10:34,RE 3170,Jüterbog (an 12:56),Berlin Alexanderplatz
10:34,RE 73769,Brandenburg Hbf (an 11:40),Berlin Alexanderplatz
10:34,RE 93769,Berlin Zoologischer Garten (an 10:46),Berlin Alexanderplatz
10:42 (+2),RB 18150,Berlin-Charlottenburg (an 10:58),Berlin Alexanderplatz
10:49 (+15),RE 62010,Flughafen BER - Terminal 1-2 (an 11:15),Berlin Alexanderplatz
10:56,RE 73729,Magdeburg Hbf (an 12:47),Berlin Alexanderplatz
10:56,RE 93729,Berlin Zoologischer Garten (an 11:08),Berlin Alexanderplatz
11:03 (+5),RE 93724,Frankfurt(Oder) (an 12:03),Berlin Alexanderplatz
11:16,RB 18153,Flughafen BER - Terminal 1-2 (an 11:46),Berlin Alexanderplatz
11:21,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Alexanderplatz
11:21,RE 93766,Frankfurt(Oder) (an 12:31),Berlin Alexanderplatz
11:29,RE 3115,Potsdam Hbf (an 12:28),Berlin Alexanderplatz
11:29,RE 95047,Berlin-Spandau (an 11:54),Berlin Alexanderplatz
11:30 (+6),RE 3114,Berlin Ostbahnhof (an 11:33),Berlin Alexanderplatz
11:34,RE 3172,Jüterbog (an 14:56),Berlin Alexanderplatz
11:34,RE 93771,Berlin Zoologischer Garten (an 11:46),Berlin Alexanderplatz
11:42 (+1),RB 18152,Berlin-Charlottenburg (an 11:58),Berlin Alexanderplatz
11:48 (+9),RE 62012,Flughafen BER - Terminal 1-2 (an 12:15),Berlin Alexanderplatz
11:56,RE 73731,Magdeburg Hbf (an 13:47),Berlin Alexanderplatz
11:56,RE 93731,Berlin Zoologischer Garten (an 12:08),Berlin Alexanderplatz
12:03,RE 73726,Frankfurt(Oder) (an 13:03),Berlin Alexanderplatz
12:03 (+3),RE 93726,Frankfurt(Oder) (an 13:03),Berlin Alexanderplatz
12:11 (+48),RE 62017,Wittenberge (an 13:57),Berlin Alexanderplatz
12:16,RB 18155,Flughafen BER - Terminal 1-2 (an 12:46),Berlin Alexanderplatz
12:21,RE 3179,Rathenow (an 18:54),Berlin Alexanderplatz
12:21,RE 93768,Frankfurt(Oder) (an 13:31),Berlin Alexanderplatz
12:29,RE 3117,Nauen (an 13:23),Berlin Alexanderplatz
12:29,RE 95054,Berlin-Spandau (an 12:54),Berlin Alexanderplatz
12:30 (+4),RE 3116,Magdeburg Hbf (an 12:47),Berlin Alexanderplatz
12:34,RE 3174,Luckenwalde (an 16:51),Berlin Alexanderplatz
12:34 (+9),RE 93773,Berlin Zoologischer Garten (an 12:46),Berlin Alexanderplatz
12:42 (+5),RB 18154,Berlin-Charlottenburg (an 12:58),Berlin Alexanderplatz
12:49 (+10),RE 62014,Flughafen BER - Terminal 1-2 (an 13:15),Berlin Alexanderplatz
12:56,RE 73733,Magdeburg Hbf (an 14:47),Berlin Alexanderplatz
12:56,RE 93733,Berlin Zoologischer Garten (an 13:08),Berlin Alexanderplatz
13:03,RE 73728,Frankfurt(Oder) (an 14:03),Berlin Alexanderplatz
13:03 (+4),RE 93728,Frankfurt(Oder) (an 14:03),Berlin Alexanderplatz
13:16 (+1),RB 18157,Flughafen BER - Terminal 1-2 (an 13:46),Berlin Alexanderplatz
13:21,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Alexanderplatz
13:21,RE 93770,Frankfurt(Oder) (an 14:31),Berlin Alexanderplatz
13:29,RE 3119,Nauen (an 14:22),Berlin Alexanderplatz
13:29,RE 95061,Berlin-Spandau (an 13:54),Berlin Alexanderplatz
13:30,RE 3118,Berlin Ostbahnhof (an 13:33),Berlin Alexanderplatz
13:34,RE 73775,Brandenburg Hbf (an 14:40),Berlin Alexanderplatz
13:34,RE 93775,Berlin Zoologischer Garten (an 13:46),Berlin Alexanderplatz
13:42 (+2),RB 18156,Berlin-Charlottenburg (an 13:58),Berlin Alexanderplatz
13:56,RE 73735,Magdeburg Hbf (an 15:47),Berlin Alexanderplatz
13:56,RE 93735,Berlin Zoologischer Garten (an 14:08),Berlin Alexanderplatz
14:03,RE 73730,Frankfurt(Oder) (an 15:06),Berlin Alexanderplatz
14:03,RE 93730,Frankfurt(Oder) (an 15:06),Berlin Alexanderplatz
14:11,RE 62021,Wittenberge (an 15:57),Berlin Alexanderplatz
14:16,RB 18159,Flughafen BER - Terminal 1-2 (an 14:46),Berlin Alexanderplatz
14:21,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Alexanderplatz
14:21,RE 93772,Frankfurt(Oder) (an 15:31),Berlin Alexanderplatz
14:29,RE 3121,Nauen (an 15:23),Berlin Alexanderplatz
14:29,RE 95064,Berlin-Spandau (an 14:54),Berlin Alexanderplatz
14:30 (+1),RE 3120,Magdeburg Hbf (an 14:47),Berlin Alexanderplatz
14:34,RE 73777,Brandenburg Hbf (an 15:40),Berlin Alexanderplatz
14:34,RE 93777,Berlin Zoologischer Garten (an 14:46),Berlin Alexanderplatz
14:42,RB 18158,Berlin-Charlottenburg (an 14:58),Berlin Alexanderplatz
14:42,RB 18800,Berlin Zoologischer Garten (an 14:55),Berlin Alexanderplatz
14:56,RE 73737,Magdeburg Hbf (an 16:47),Berlin Alexanderplatz
14:56,RE 93737,Berlin Zoologischer Garten (an 15:08),Berlin Alexanderplatz
15:03,RE 73732,Frankfurt(Oder) (an 16:03),Berlin Alexanderplatz
15:03,RE 93732,Frankfurt(Oder) (an 16:03),Berlin Alexanderplatz
15:11,RE 62023,Wismar (an 18:37),Berlin Alexanderplatz
15:16,RB 18161,Flughafen BER - Terminal 1-2 (an 15:46),Berlin Alexanderplatz
15:16,RB23,Züssow (an 20:48),Berlin Alexanderplatz
15:21,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Alexanderplatz
15:21,RE 93774,Frankfurt(Oder) (an 16:31),Berlin Alexanderplatz
15:29 (+2),RE 3123,Potsdam Hbf (an 16:28),Berlin Alexanderplatz
15:29,RE 95073,Berlin Zoologischer Garten (an 15:42),Berlin Alexanderplatz
15:30 (+4),RE 3122,Berlin Ostbahnhof (an 15:33),Berlin Alexanderplatz
15:34,RE 73817,Berlin Zoologischer Garten (an 15:46),Berlin Alexanderplatz
15:34,RE 93180,Berlin Zoologischer Garten (an 15:46),Berlin Alexanderplatz
15:34,RE 93779,Berlin Zoologischer Garten (an 15:46),Berlin Alexanderplatz
15:48 (+23),RE 62020,Flughafen BER - Terminal 1-2 (an 16:15),Berlin Alexanderplatz
15:56 (+2),RE 93739,Berlin Zoologischer Garten (an 16:08),Berlin Alexanderplatz
16:03,RE 73734,Frankfurt(Oder) (an 17:03),Berlin Alexanderplatz
16:03,RE 93734,Frankfurt(Oder) (an 17:03),Berlin Alexanderplatz
16:11,RE 62025,Wittenberge (an 17:57),Berlin Alexanderplatz
16:21,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Alexanderplatz
16:21,RE 93776,Frankfurt(Oder) (an 17:31),Berlin Alexanderplatz
16:29,RE 3125,Nauen (an 17:23),Berlin Alexanderplatz
16:29,RE 95083,Berlin-Spandau (an 16:54),Berlin Alexanderplatz
16:30 (+1),RE 3124,Magdeburg Hbf (an 16:47),Berlin Alexanderplatz
16:48 (+9),RE 62022,Flughafen BER - Terminal 1-2 (an 17:15),Berlin Alexanderplatz
16:56,RE 73741,Magdeburg Hbf (an 18:47),Berlin Alexanderplatz
16:56 (+25),RE 93741,Berlin Zoologischer Garten (an 17:08),Berlin Alexanderplatz
17:03,RE 73736,Frankfurt(Oder) (an 18:03),Berlin Alexanderplatz
17:03,RE 93736,Frankfurt(Oder) (an 18:03),Berlin Alexanderplatz
17:11 (+1),RE 62027,Wismar (an 20:37),Berlin Alexanderplatz
17:21,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Alexanderplatz
17:21,RE 93778,Frankfurt(Oder) (an 18:31),Berlin Alexanderplatz
17:29,RE 3127,Frankfurt(Oder) (an 20:03),Berlin Alexanderplatz
17:29,RE 95085,Berlin-Spandau (an 17:54),Berlin Alexanderplatz
17:30,RE 3126,Magdeburg Hbf (an 17:47),Berlin Alexanderplatz
17:48 (+1),RE 62024,Flughafen BER - Terminal 1-2 (an 18:15),Berlin Alexanderplatz
17:56,RE 73743,Magdeburg Hbf (an 19:47),Berlin Alexanderplatz
18:03,RE 73738,Frankfurt(Oder) (an 19:03),Berlin Alexanderplatz
18:03,RE 93738,Frankfurt(Oder) (an 19:03),Berlin Alexanderplatz
18:11 (+2),RE 62029,Wittenberge (an 19:57),Berlin Alexanderplatz
18:21,RE 3191,Frankfurt(Oder) (an 19:31),Berlin Alexanderplatz
18:21,RE 93780,Frankfurt(Oder) (an 19:31),Berlin Alexanderplatz
18:29,RE 3129,Frankfurt(Oder) (an 21:03),Berlin Alexanderplatz
18:29,RE 95089,Berlin-Spandau (an 18:54),Berlin Alexanderplatz
18:30,RE 3128,Magdeburg Hbf (an 18:47),Berlin Alexanderplatz
18:48,RE 62026,Flughafen BER - Terminal 1-2 (an 19:15),Berlin Alexanderplatz
18:56,RE 73745,Magdeburg Hbf (an 20:47),Berlin Alexanderplatz
18:56,RE 91007,Magdeburg Hbf (an 20:47),Berlin Alexanderplatz
19:03 (+11),RE 73740,Frankfurt(Oder) (an 20:03),Berlin Alexanderplatz
19:11 (+2),RE 62031,Wismar (an 22:37),Berlin Alexanderplatz
19:21,RE 3193,Frankfurt(Oder) (an 20:31),Berlin Alexanderplatz
19:21,RE 93782,Frankfurt(Oder) (an 20:31),Berlin Alexanderplatz
19:29,RE 3131,Nauen (an 20:23),Berlin Alexanderplatz
19:29,RE 95095,Berlin-Spandau (an 19:54),Berlin Alexanderplatz
19:30,RE 3130,Berlin Ostbahnhof (an 19:33),Berlin Alexanderplatz
19:48 (+3),RE 62028,Flughafen BER - Terminal 1-2 (an 20:15),Berlin Alexanderplatz
19:56 (+1),RE 73747,Magdeburg Hbf (an 21:47),Berlin Alexanderplatz
19:56,RE 91009,Magdeburg Hbf (an 21:47),Berlin Alexanderplatz
20:03,RE 73742,Frankfurt(Oder) (an 21:03),Berlin Alexanderplatz
20:11,RE 62033,Wittenberge (an 21:57),Berlin Alexanderplatz
20:21,RE 3195,Frankfurt(Oder) (an 21:31),Berlin Alexanderplatz
20:21,RE 93784,Frankfurt(Oder) (an 21:31),Berlin Alexanderplatz
20:29,RE 3133,Frankfurt(Oder) (an 23:12),Berlin Alexanderplatz
20:29,RE 95100,Berlin-Spandau (an 20:54),Berlin Alexanderplatz
20:30,RE 3132,Berlin Ostbahnhof (an 20:33),Berlin Alexanderplatz
20:48 (+1),RE 62030,Flughafen BER - Terminal 1-2 (an 21:15),Berlin Alexanderplatz
20:56 (+3),RE 73749,Magdeburg Hbf (an 22:47),Berlin Alexanderplatz
21:03 (+15),RE 73744,Frankfurt(Oder) (an 22:03),Berlin Alexanderplatz
21:11,RE 62035,Wismar (an 00:46),Berlin Alexanderplatz
21:21,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Alexanderplatz
21:21 (+1),RE 93786,Frankfurt(Oder) (an 22:31),Berlin Alexanderplatz
21:29,RE 3135,Nauen (an 22:23),Berlin Alexanderplatz
21:29,RE 95103,Albrechtshof (an 22:00),Berlin Alexanderplatz
21:30,RE 3134,Magdeburg Hbf (an 21:47),Berlin Alexanderplatz
21:34,RE 3192,Magdeburg Hbf (an 23:40),Berlin Alexanderplatz
21:34,RE 73791,Magdeburg Hbf (an 23:40),Berlin Alexanderplatz
21:48 (+4),RE 62032,Flughafen BER - Terminal 1-2 (an 22:15),Berlin Alexanderplatz
22:03 (+28),RE 73746,Frankfurt(Oder) (an 23:12),Berlin Alexanderplatz
22:11 (+4),RE 62037,Wittenberge (an 23:57),Berlin Alexanderplatz
22:21 (+2),RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Alexanderplatz
22:29,RE 3137,Nauen (an 23:24),Berlin Alexanderplatz
22:34,RE 3196,Brandenburg Hbf (an 23:39),Berlin Alexanderplatz
22:34,RE 73793,Magdeburg Hbf (an 00:34),Berlin Alexanderplatz
22:48,RE 62034,Flughafen BER - Terminal 1-2 (an 23:15),Berlin Alexanderplatz
22:53,RE 93038,Berlin Ostbahnhof (an 22:56),Berlin Alexanderplatz
22:54,RE 73827,Berlin-Charlottenburg (an 23:11),Berlin Alexanderplatz
22:58,RE 3136,Berlin Ostbahnhof (an 23:01),Berlin Alexanderplatz
23:03 (+8),RE 73748,Frankfurt(Oder) (an 00:12),Berlin Alexanderplatz
23:06,RE 3737,Berlin Zoologischer Garten (an 23:19),Berlin Alexanderplatz
23:06,RE 91743,Berlin Zoologischer Garten (an 23:19),Berlin Alexanderplatz
23:06 (+1),RE 93043,Berlin Zoologischer Garten (an 23:19),Berlin Alexanderplatz
23:11 (+1),RE 62039,Wittenberge (an 00:56),Berlin Alexanderplatz
23:29,RE 3139,Frankfurt(Oder) (an 02:36),Berlin Alexanderplatz
23:29,RE 95224,Berlin-Spandau (an 23:54),Berlin Alexanderplatz
23:34,RE 73795,Brandenburg Hbf (an 00:40),Berlin Alexanderplatz
23:48,RE 62036,Flughafen BER - Terminal 1-2 (an 00:15),Berlin Alexanderplatz
23:53 (+1),RE 93040,Berlin Ostbahnhof (an 23:56),Berlin Alexanderplatz
23:56,RE 73829,Berlin Zoologischer Garten (an 00:08),Berlin Alexanderplatz
