Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:12 (+1),RE 3707,Lübben(Spreewald) (ab 04:00),Berlin Hbf
05:12,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Hbf
05:17,RE 62003,Flughafen BER (ab 04:44),Berlin Hbf
05:21 (+1),RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin Hbf
05:24,ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin Hbf
05:28 (+2),RE 3301,Bernau(b Berlin) (ab 05:09),Berlin Hbf
05:31,RE 62000,Wustermark (ab 04:59),Berlin Hbf
05:33,FEX 19802,Flughafen BER (ab 04:55),Berlin Hbf
05:35 (+1),RE 3103,Lübben(Spreewald) (ab 04:32),Berlin Hbf
05:36 (+31),ICE 100,Karlsruhe Hbf (ab 21:02),Berlin Hbf
05:39 (+2),ICE 503,Berlin Gesundbrunnen (ab 05:35),Berlin Hbf
05:39,RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Hbf
05:43,RE 3704,Dessau Hbf (ab 04:05),Berlin Hbf
05:43,RE 95111,Bad Belzig (ab 04:41),Berlin Hbf
05:59,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
06:02,ICE 240,Berlin Ostbahnhof (ab 05:53),Berlin Hbf
06:02 (+19),RE 3164,Stendal Hbf (ab 04:44),Berlin Hbf
06:03,FEX 19804,Flughafen BER (ab 05:23),Berlin Hbf
06:09,RB 18601,Wustermark (ab 05:38),Berlin Hbf
06:09,RE 3503,Neubrandenburg (ab 04:27),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:14),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21,RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Hbf
06:25 (+1),ICE 2525,Berlin Ostbahnhof (ab 06:16),Berlin Hbf
06:28,RE 3341,Bernau(b Berlin) (ab 06:07),Berlin Hbf
06:33,FEX 19806,Flughafen BER (ab 05:55),Berlin Hbf
06:35 (+4),RE 3105,Lübben(Spreewald) (ab 05:34),Berlin Hbf
06:38,RE 62002,Elstal (ab 06:07),Berlin Hbf
06:39,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:42 (+6),ICE 644,Berlin Ostbahnhof (ab 06:44),Berlin Hbf
06:44,RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:47,ICE 674,Frankfurt(Main)Hbf (ab 23:22),Berlin Hbf
06:54 (+1),ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin Hbf
06:57,RE 73716,Magdeburg Hbf (ab 05:05),Berlin Hbf
06:59,RE 73721,Frankfurt(Oder) (ab 05:55),Berlin Hbf
07:02 (+1),RE 3146,Rathenow (ab 06:06),Berlin Hbf
07:02,RE 62154,Rathenow (ab 06:06),Berlin Hbf
07:03,FEX 19808,Flughafen BER (ab 06:23),Berlin Hbf
07:10,RB 18603,Wustermark (ab 06:38),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12 (+3),RE 3711,Lübben(Spreewald) (ab 06:00),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13,RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:21,RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Hbf
07:28,IC 2432,Cottbus Hbf (ab 05:38),Berlin Hbf
07:28,RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:34,FEX 19810,Flughafen BER (ab 06:55),Berlin Hbf
07:38,RE 62004,Elstal (ab 07:07),Berlin Hbf
07:39,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:42,ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:44,RE 3362,Halle(Saale)Hbf (ab 05:24),Berlin Hbf
07:44 (+1),RE 3708,Halle(Saale)Hbf (ab 05:24),Berlin Hbf
07:52 (+15),IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:52 (+15),NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:57,RE 73718,Möser (ab 06:22),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:02,ICE 148,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:03,FEX 19812,Flughafen BER (ab 07:23),Berlin Hbf
08:03,RE 3166,Stendal Hbf (ab 06:40),Berlin Hbf
08:05,FLX 1230,Berlin Ostbahnhof (ab 07:59),Berlin Hbf
08:10,RB 18605,Wustermark (ab 07:38),Berlin Hbf
08:12,RE 3505,Stralsund Hbf (ab 05:01),Berlin Hbf
08:12,RE 3713,Berlin Ostbahnhof (ab 08:02),Berlin Hbf
08:12,RE 73760,Brandenburg Hbf (ab 07:19),Berlin Hbf
08:16,ICE 1606,Leipzig Hbf (ab 06:17),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20 (+22),ICE 1625,Hamburg-Altona (ab 05:33),Berlin Hbf
08:21,RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Hbf
08:25,ICE 2527,Berlin Ostbahnhof (ab 08:17),Berlin Hbf
08:25 (+14),ICE 841,Hannover Hbf (ab 06:31),Berlin Hbf
08:28,RE 3343,Bernau(b Berlin) (ab 08:07),Berlin Hbf
08:33,FEX 19814,Flughafen BER (ab 07:55),Berlin Hbf
08:38,RE 62006,Elstal (ab 08:07),Berlin Hbf
08:39,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:42 (+4),ICE 642,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:42 (+4),ICE 652,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:44 (+2),RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:44 (+2),RE 52820,Schwerin Hbf (ab 06:13),Berlin Hbf
08:47 (+56),ICE 698,München Hbf (ab 21:51),Berlin Hbf
08:59,RE 73720,Möser (ab 07:22),Berlin Hbf
08:59,RE 73725,Frankfurt(Oder) (ab 07:55),Berlin Hbf
09:02,ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
09:02 (+1),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03,FEX 19816,Flughafen BER (ab 08:23),Berlin Hbf
09:04 (+3),RJ 2078,Dresden Hbf (ab 06:45),Berlin Hbf
09:12 (+1),RE 3715,Lübben(Spreewald) (ab 08:02),Berlin Hbf
09:12,RE 4355,Rostock Hbf (ab 06:37),Berlin Hbf
09:12,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:13,ICE 806,Leipzig Hbf (ab 07:16),Berlin Hbf
09:18,RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:23 (+11),ICE 1703,Hamburg-Altona (ab 06:34),Berlin Hbf
09:28,RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+5),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:33,FEX 19818,Flughafen BER (ab 08:55),Berlin Hbf
09:38,RE 62008,Elstal (ab 09:07),Berlin Hbf
09:39,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:42 (+1),ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:44 (+1),RE 3712,Dessau Hbf (ab 08:05),Berlin Hbf
09:44,RE 95139,Bad Belzig (ab 08:41),Berlin Hbf
09:51,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:54,ICE 1132,Berlin Ostbahnhof (ab 09:43),Berlin Hbf
09:56,RE 73722,Möser (ab 08:22),Berlin Hbf
09:59,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Hbf
10:02,ICE 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:03,FEX 19820,Flughafen BER (ab 09:23),Berlin Hbf
10:03,RE 3168,Stendal Hbf (ab 08:46),Berlin Hbf
10:07 (+1),ICE 1604,Leipzig Hbf (ab 08:18),Berlin Hbf
10:12 (+6),RE 3717,Lübben(Spreewald) (ab 09:02),Berlin Hbf
10:12,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13,RE 3507,Stralsund Hbf (ab 07:01),Berlin Hbf
10:16 (+7),ICE 2573,Düsseldorf Hbf (ab 05:51),Berlin Hbf
10:18,RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:22,ICE 1727,Hamburg-Altona (ab 07:19),Berlin Hbf
10:24,ICE 1211,Berlin Ostbahnhof (ab 10:15),Berlin Hbf
10:28,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:30 (+1),RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Hbf
10:31,D 10301,Stockholm Central (ab 16:20),Berlin Hbf
10:31,EN 345,Stockholm Central (ab 17:34),Berlin Hbf
10:32 (+1),ICE 696,Frankfurt(Main)Hbf (ab 05:39),Berlin Hbf
10:33,FEX 19822,Flughafen BER (ab 09:55),Berlin Hbf
10:38,RE 62010,Elstal (ab 10:07),Berlin Hbf
10:39,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:42,ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:44 (+1),RE 3714,Dessau Hbf (ab 09:04),Berlin Hbf
10:44,RE 52822,Schwerin Hbf (ab 08:13),Berlin Hbf
10:53,ICE 650,Berlin Ostbahnhof (ab 10:45),Berlin Hbf
10:55,ICE 1008,München Hbf (ab 05:44),Berlin Hbf
10:57,RE 73724,Möser (ab 09:22),Berlin Hbf
10:59,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02,FEX 19824,Flughafen BER (ab 10:23),Berlin Hbf
11:02,RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:06,ICE 543,Düsseldorf Hbf (ab 06:51),Berlin Hbf
11:10 (+21),RE 4357,Rostock Hbf (ab 08:37),Berlin Hbf
11:12 (+15),RE 3719,Lübben(Spreewald) (ab 10:02),Berlin Hbf
11:12,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:13,ICE 804,München Hbf (ab 05:06),Berlin Hbf
11:16 (+13),EC 54,Krakow Glowny (ab 04:23),Berlin Hbf
11:18,RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:23 (+4),ICE 1735,Kiel Hbf (ab 07:42),Berlin Hbf
11:23 Ausfall,ICE 2910,Kiel Hbf (ab 07:42),Berlin Hbf
11:23 (+3),ICE 2911,Kiel Hbf (ab 07:42),Berlin Hbf
11:24 (+5),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
11:27,RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:33,FEX 19826,Flughafen BER (ab 10:55),Berlin Hbf
11:38,RE 62012,Elstal (ab 11:07),Berlin Hbf
11:39,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42,ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44 (+2),RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:51 (+1),ICE 141,Amsterdam Centraal (ab 06:00),Berlin Hbf
11:57,RE 73726,Möser (ab 10:22),Berlin Hbf
11:59,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:02 (+3),ICE 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:03,FEX 19828,Flughafen BER (ab 11:23),Berlin Hbf
12:03,RE 3170,Stendal Hbf (ab 10:32),Berlin Hbf
12:05,ICE 602,München Hbf (ab 06:48),Berlin Hbf
12:12 (+3),RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12 (+7),RE 3721,Lübben(Spreewald) (ab 11:02),Berlin Hbf
12:12,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:16 (+4),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Hbf
12:16 (+1),ICE 2575,Düsseldorf Hbf (ab 07:51),Berlin Hbf
12:18,RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20 (+2),ICE 1609,Hamburg-Altona (ab 09:22),Berlin Hbf
12:21,FLX 1232,Dresden Hbf (ab 09:44),Berlin Hbf
12:26 (+1),ICE 2531,Berlin Ostbahnhof (ab 12:18),Berlin Hbf
12:28 (+1),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:33,FEX 19830,Flughafen BER (ab 11:55),Berlin Hbf
12:34 (+4),ICE 2530,Karlsruhe Hbf (ab 05:58),Berlin Hbf
12:38,RE 62014,Elstal (ab 12:07),Berlin Hbf
12:39,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:42,ICE 548,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:42,ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:44,RE 3718,Dessau Hbf (ab 11:04),Berlin Hbf
12:44 (+4),RE 52824,Schwerin Hbf (ab 10:13),Berlin Hbf
12:53,ICE 1006,München Hbf (ab 07:50),Berlin Hbf
12:57,RE 73728,Möser (ab 11:22),Berlin Hbf
12:59,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:02 (+1),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03,FEX 19832,Flughafen BER (ab 12:23),Berlin Hbf
13:06 (+2),EC 230,Gdynia Glowna (ab 07:07),Berlin Hbf
13:06 (+2),ICE 545,Düsseldorf Hbf (ab 08:51),Berlin Hbf
13:10 (+17),RE 4359,Rostock Hbf (ab 10:37),Berlin Hbf
13:12 (+1),RE 3723,Lübben(Spreewald) (ab 12:02),Berlin Hbf
13:12,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:13 (+7),ICE 2934,Nürnberg Hbf (ab 09:05),Berlin Hbf
13:13 (+7),ICE 802,München Hbf (ab 07:13),Berlin Hbf
13:17 (+11),ICE 2524,Stuttgart Hbf (ab 06:50),Berlin Hbf
13:18,RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:20,EN 13402,Padborg st (ab 08:15),Berlin Hbf
13:22 (+15),ICE 1707,Hamburg-Altona (ab 10:20),Berlin Hbf
13:29 (+9),RE 3309,Stralsund Hbf (ab 10:16),Berlin Hbf
13:32,FLX 1233,Köln Messe/Deutz Gl.11-12 (ab 08:16),Berlin Hbf
13:33,FEX 19834,Flughafen BER (ab 12:55),Berlin Hbf
13:35,RE 3119,Lübben(Spreewald) (ab 12:34),Berlin Hbf
13:38,RE 62016,Elstal (ab 13:07),Berlin Hbf
13:39,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:42 (+2),ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:44 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Hbf
13:51 (+1),ICE 143,Amsterdam Centraal (ab 08:00),Berlin Hbf
13:57,RE 73730,Möser (ab 12:22),Berlin Hbf
13:59,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Hbf
13:59,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:02,ICE 142,Berlin Ostbahnhof (ab 13:53),Berlin Hbf
14:03,FEX 19836,Flughafen BER (ab 13:23),Berlin Hbf
14:03,RE 3172,Stendal Hbf (ab 12:32),Berlin Hbf
14:06 (+1),ICE 1612,München Hbf (ab 08:46),Berlin Hbf
14:09 (+21),RE 3511,Stralsund Hbf (ab 11:01),Berlin Hbf
14:12 (+10),RE 3725,Lübben(Spreewald) (ab 13:02),Berlin Hbf
14:12,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:16 (+9),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Hbf
14:16 (+3),ICE 2577,Düsseldorf Hbf (ab 09:51),Berlin Hbf
14:18,RE 62021,Flughafen BER (ab 13:44),Berlin Hbf
14:20,ICE 1721,Hamburg-Altona (ab 11:34),Berlin Hbf
14:28,ICE 2533,Berlin Ostbahnhof (ab 14:20),Berlin Hbf
14:28,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf
14:32 (+2),ICE 2554,Basel SBB (ab 06:06),Berlin Hbf
14:33,FEX 19838,Flughafen BER (ab 13:55),Berlin Hbf
14:35 (+9),RE 3121,Lübben(Spreewald) (ab 13:34),Berlin Hbf
14:38,RE 62018,Elstal (ab 14:07),Berlin Hbf
14:39,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:44,RE 3722,Dessau Hbf (ab 13:04),Berlin Hbf
14:44 (+19),RE 52826,Schwerin Hbf (ab 12:13),Berlin Hbf
14:45 (+2),ICE 1694,München Hbf (ab 08:38),Berlin Hbf
14:45 Ausfall,ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
14:49,IC 2516,Dresden Hbf (ab 11:55),Berlin Hbf
14:53 (+8),ICE 546,Berlin Ostbahnhof (ab 14:44),Berlin Hbf
14:53 (+8),ICE 556,Berlin Ostbahnhof (ab 14:44),Berlin Hbf
14:57,RE 73732,Möser (ab 13:22),Berlin Hbf
14:59,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Hbf
15:02 (+6),ICE 1544,Berlin Ostbahnhof (ab 14:54),Berlin Hbf
15:02 (+1),RE 3154,Rathenow (ab 14:02),Berlin Hbf
15:03,FEX 19840,Flughafen BER (ab 14:23),Berlin Hbf
15:06 (+1),ICE 800,München Hbf (ab 09:47),Berlin Hbf
15:10,RB 18619,Wustermark (ab 14:39),Berlin Hbf
15:11 (+4),RE 4361,Rostock Hbf (ab 12:37),Berlin Hbf
15:12 (+1),RE 3727,Lübben(Spreewald) (ab 14:02),Berlin Hbf
15:12,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Hbf
15:16 (+19),EC 56,Przemysl Glowny (ab 05:06),Berlin Hbf
15:16 (+2),ICE 547,Düsseldorf Hbf (ab 10:51),Berlin Hbf
15:18,RE 62023,Flughafen BER (ab 14:44),Berlin Hbf
15:21,RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin Hbf
15:22 (+2),ICE 1709,Hamburg-Altona (ab 12:19),Berlin Hbf
15:28,RE 3311,Stralsund Hbf (ab 12:19),Berlin Hbf
15:29 (+3),ICE 2522,München Hbf (ab 06:42),Berlin Hbf
15:33,FEX 19842,Flughafen BER (ab 14:55),Berlin Hbf
15:35 (+37),RE 3123,Lübben(Spreewald) (ab 14:34),Berlin Hbf
15:38,RE 62020,Elstal (ab 15:07),Berlin Hbf
15:39,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:39,RE 93779,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:42 (+2),ICE 846,Berlin Ostbahnhof (ab 15:32),Berlin Hbf
15:42 (+2),ICE 856,Berlin Ostbahnhof (ab 15:32),Berlin Hbf
15:44 (+31),RE 3724,Dessau Hbf (ab 14:05),Berlin Hbf
15:51,ICE 145,Amsterdam Centraal (ab 10:00),Berlin Hbf
15:57,RE 73734,Möser (ab 14:22),Berlin Hbf
15:59,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Hbf
15:59,RE 91001,Frankfurt(Oder) (ab 14:55),Berlin Hbf
16:02,ICE 140,Berlin Ostbahnhof (ab 15:53),Berlin Hbf
16:03 (+1),ICE 1139,Bremen Hbf (ab 13:15),Berlin Hbf
16:03 (+1),RE 3174,Stendal Hbf (ab 14:32),Berlin Hbf
16:08 (+2),RB 18621,Wustermark (ab 15:38),Berlin Hbf
16:09,FEX 19844,Flughafen BER (ab 15:23),Berlin Hbf
16:11 (+6),ICE 508,München Hbf (ab 10:48),Berlin Hbf
16:12 (+6),RE 3729,Lübben(Spreewald) (ab 15:02),Berlin Hbf
16:12,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Hbf
16:13 (+6),RE 3513,Stralsund Hbf (ab 13:01),Berlin Hbf
16:16 (+7),EC 46,Warszawa Wschodnia (ab 10:44),Berlin Hbf
16:16 (+50),ICE 2579,Düsseldorf Hbf (ab 11:51),Berlin Hbf
16:18,RE 62025,Flughafen BER (ab 15:44),Berlin Hbf
16:20 (+3),IC 2506,Stuttgart Hbf (ab 02:26),Berlin Hbf
16:21 (+3),RE 3124,Hennigsdorf(b Berlin) (ab 15:34),Berlin Hbf
16:22,ICE 1603,Hamburg-Altona (ab 13:34),Berlin Hbf
16:26 (+17),ICE 2535,Berlin Ostbahnhof (ab 16:18),Berlin Hbf
16:28 (+2),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Hbf
16:32 (+3),ICE 2552,Interlaken Ost (ab 05:59),Berlin Hbf
16:33,FEX 19846,Flughafen BER (ab 15:55),Berlin Hbf
16:35 (+15),RE 3125,Lübben(Spreewald) (ab 15:34),Berlin Hbf
16:38,RE 62022,Elstal (ab 16:07),Berlin Hbf
16:39,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Hbf
16:39,RE 93781,Frankfurt(Oder) (ab 15:26),Berlin Hbf
16:44 (+3),RE 3726,Dessau Hbf (ab 15:04),Berlin Hbf
16:45 (+2),RE 52828,Schwerin Hbf (ab 14:13),Berlin Hbf
16:47 (+5),ICE 1004,München Hbf (ab 11:45),Berlin Hbf
16:54 (+4),ICE 544,Berlin Ostbahnhof (ab 16:32),Berlin Hbf
16:54 (+4),ICE 554,Berlin Ostbahnhof (ab 16:32),Berlin Hbf
16:57,RE 73736,Möser (ab 15:22),Berlin Hbf
16:59,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Hbf
17:02 (+9),RE 3156,Rathenow (ab 16:02),Berlin Hbf
17:03,FEX 19848,Flughafen BER (ab 16:23),Berlin Hbf
17:08 (+2),ICE 549,Düsseldorf Hbf (ab 12:51),Berlin Hbf
17:08 (+2),ICE 559,Köln Messe/Deutz Gl.11-12 (ab 12:48),Berlin Hbf
17:10 (+3),RB 18623,Wustermark (ab 16:38),Berlin Hbf
17:11,ICE 2918,München Hbf (ab 11:13),Berlin Hbf
17:11,ICE 708,München Hbf (ab 11:13),Berlin Hbf
17:11 (+1),RE 4363,Rostock Hbf (ab 14:37),Berlin Hbf
17:12 (+10),RE 3731,Lübben(Spreewald) (ab 16:02),Berlin Hbf
17:12,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Hbf
17:18,RE 62027,Flughafen BER (ab 16:44),Berlin Hbf
17:21 (+4),RE 3126,Hennigsdorf(b Berlin) (ab 16:34),Berlin Hbf
17:22 (+9),ICE 1631,Hamburg-Altona (ab 14:21),Berlin Hbf
17:28,RE 3313,Stralsund Hbf (ab 14:16),Berlin Hbf
17:30 (+13),ICE 2520,München Hbf (ab 08:47),Berlin Hbf
17:33,FEX 19850,Flughafen BER (ab 16:55),Berlin Hbf
17:35 (+16),RE 3127,Lübben(Spreewald) (ab 16:34),Berlin Hbf
17:38,RE 62024,Elstal (ab 17:07),Berlin Hbf
17:39,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Hbf
17:39,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Hbf
17:42 (+1),ICE 844,Berlin Ostbahnhof (ab 17:32),Berlin Hbf
17:44 (+18),RE 3728,Dessau Hbf (ab 16:05),Berlin Hbf
17:45,FLX 1366,Berlin Ostbahnhof (ab 17:39),Berlin Hbf
17:51 (+14),ICE 147,Amsterdam Centraal (ab 12:00),Berlin Hbf
17:57,RE 73738,Möser (ab 16:22),Berlin Hbf
17:59,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Hbf
