Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
12:41,RE 4358,Rostock Hbf (an 15:23),Berlin Potsdamer Platz
12:45,RB 18614,Nauen (an 13:33),Berlin Potsdamer Platz
12:48,RE 62068,Baruth(Mark) (an 13:53),Berlin Potsdamer Platz
12:50 (+5),RE 3153,Stendal Hbf (an 14:20),Berlin Potsdamer Platz
12:51,RB 18515,Berlin Südkreuz (an 12:54),Berlin Potsdamer Platz
13:07,RB 18516,Nauen (an 13:51),Berlin Potsdamer Platz
13:08 (+3),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Potsdamer Platz
13:19,RE 4359,Berlin Südkreuz (an 13:23),Berlin Potsdamer Platz
13:23,RE 3348,Schwedt(Oder) (an 14:56),Berlin Potsdamer Platz
13:36 (+4),re 3309,Ludwigsfelde (an 14:05),Berlin Potsdamer Platz
13:42,RE 3512,Burg Stargard(Meckl) (an 15:22),Berlin Potsdamer Platz
13:43,RB 18616,Nauen (an 14:33),Berlin Potsdamer Platz
13:45,RE 62070,Elsterwerda (an 15:39),Berlin Potsdamer Platz
13:50,RE 3175,Rathenow (an 14:54),Berlin Potsdamer Platz
14:07,RB 18518,Nauen (an 14:51),Berlin Potsdamer Platz
14:28 (+2),RE 3312,Stralsund Hbf (an 17:43),Berlin Potsdamer Platz
14:36,RE 3349,Ludwigsfelde (an 15:03),Berlin Potsdamer Platz
14:41 (+2),RE 4360,Rostock Hbf (an 17:23),Berlin Potsdamer Platz
14:45,RB 18618,Nauen (an 15:33),Berlin Potsdamer Platz
14:50 (+16),RE 3155,Stendal Hbf (an 16:20),Berlin Potsdamer Platz
15:06,RB 18520,Nauen (an 15:51),Berlin Potsdamer Platz
15:08 (+11),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Potsdamer Platz
15:19 (+10),RE 4361,Berlin Südkreuz (an 15:23),Berlin Potsdamer Platz
15:24,RE 3350,Schwedt(Oder) (an 16:56),Berlin Potsdamer Platz
15:36 (+10),RE 3311,Ludwigsfelde (an 16:05),Berlin Potsdamer Platz
15:42 (+8),RE 3514,Burg Stargard(Meckl) (an 17:22),Berlin Potsdamer Platz
15:45,RB 18620,Nauen (an 16:33),Berlin Potsdamer Platz
15:45,RE 62074,Elsterwerda (an 17:39),Berlin Potsdamer Platz
15:53,RE 3177,Rathenow (an 16:54),Berlin Potsdamer Platz
15:54,RE 3330,Eberswalde Hbf (an 16:47),Berlin Potsdamer Platz
16:07,RB 18522,Nauen (an 16:51),Berlin Potsdamer Platz
16:28 (+3),RE 3314,Stralsund Hbf (an 19:43),Berlin Potsdamer Platz
16:36 (+5),RE 3351,Ludwigsfelde (an 17:03),Berlin Potsdamer Platz
16:41 (+2),RE 4362,Rostock Hbf (an 19:23),Berlin Potsdamer Platz
16:46,RB 18622,Nauen (an 17:33),Berlin Potsdamer Platz
16:50 (+6),RE 3157,Stendal Hbf (an 18:42),Berlin Potsdamer Platz
17:07,RB 18524,Nauen (an 17:51),Berlin Potsdamer Platz
17:10 (+3),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Potsdamer Platz
17:19 (+7),RE 4363,Berlin Südkreuz (an 17:22),Berlin Potsdamer Platz
17:36 (+32),RE 3313,Ludwigsfelde (an 18:05),Berlin Potsdamer Platz
17:40 (+7),RE 3516,Burg Stargard(Meckl) (an 19:22),Berlin Potsdamer Platz
17:45,RB 18624,Nauen (an 18:33),Berlin Potsdamer Platz
17:45,RE 62078,Elsterwerda (an 19:39),Berlin Potsdamer Platz
17:50,RE 3179,Rathenow (an 18:56),Berlin Potsdamer Platz
18:07,RB 18526,Nauen (an 18:51),Berlin Potsdamer Platz
18:28 (+3),RE 3316,Stralsund Hbf (an 21:43),Berlin Potsdamer Platz
18:41 Ausfall,RE 4364,Rostock Hbf (an 21:23),Berlin Potsdamer Platz
18:45,RB 18626,Berlin-Spandau (an 19:00),Berlin Potsdamer Platz
18:48,RE 62080,Finsterwalde(Niederlausitz) (an 20:29),Berlin Potsdamer Platz
18:50,RB 18527,Berlin Südkreuz (an 18:54),Berlin Potsdamer Platz
18:50 (+7),RE 3159,Stendal Hbf (an 20:20),Berlin Potsdamer Platz
19:07,RB 18528,Berlin-Spandau (an 19:22),Berlin Potsdamer Platz
19:08 (+12),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Potsdamer Platz
19:08,RE 62079,Berlin Hbf (an 19:11),Berlin Potsdamer Platz
19:14,RB 18627,Berlin Südkreuz (an 19:18),Berlin Potsdamer Platz
19:19,RE 4365,Berlin Südkreuz (an 19:23),Berlin Potsdamer Platz
19:25,RE 3354,Berlin Hbf (an 19:27),Berlin Potsdamer Platz
19:38,RE 3371,Ludwigsfelde (an 20:06),Berlin Potsdamer Platz
19:43,RE 3518,Neustrelitz Hbf (an 20:59),Berlin Potsdamer Platz
19:45,RB 18628,Berlin-Spandau (an 20:00),Berlin Potsdamer Platz
19:45,RE 62082,Elsterwerda (an 21:39),Berlin Potsdamer Platz
19:53,RE 3181,Rathenow (an 20:56),Berlin Potsdamer Platz
19:57,S,Thun (an 20:22),Berlin Potsdamer Platz (S)
20:07,RB 18530,Nauen (an 20:51),Berlin Potsdamer Platz
20:28 (+1),RE 3318,Stralsund Hbf (an 23:43),Berlin Potsdamer Platz
20:28,RE3,Basel Bad Bf (an 23:17),Berlin Potsdamer Platz
20:36,RE 3355,Ludwigsfelde (an 21:03),Berlin Potsdamer Platz
20:41,RE 4366,Rostock Hbf (an 23:23),Berlin Potsdamer Platz
20:45,RB 18630,Nauen (an 21:33),Berlin Potsdamer Platz
20:50 (+7),RE 3161,Stendal Hbf (an 22:13),Berlin Potsdamer Platz
21:06,RB 18532,Nauen (an 21:51),Berlin Potsdamer Platz
21:17 (+3),RE 4367,Berlin Südkreuz (an 21:21),Berlin Potsdamer Platz
21:40,RE 3520,Neustrelitz Hbf (an 22:59),Berlin Potsdamer Platz
21:45,RE 62086,Elsterwerda (an 23:39),Berlin Potsdamer Platz
21:50,RE 3183,Rathenow (an 22:52),Berlin Potsdamer Platz
22:07,RB 18534,Nauen (an 22:51),Berlin Potsdamer Platz
22:35 (+4),RE 3357,Ludwigsfelde (an 23:03),Berlin Potsdamer Platz
23:03,RE 26119,Stendal Hbf (an 00:19),Berlin Potsdamer Platz
23:03,RE 3185,Stendal Hbf (an 00:19),Berlin Potsdamer Platz
