Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:23,ICE 701,Hamburg-Altona (ab 04:10),Berlin-Spandau
06:24,IC 240,Berlin Ostbahnhof (ab 05:54),Berlin-Spandau
06:25,RB 18242,Potsdam Hbf (ab 05:35),Berlin-Spandau
06:28,RB 18245,Berlin Gesundbrunnen (ab 06:15),Berlin-Spandau
06:33,RB 18503,Nauen (ab 06:08),Berlin-Spandau
06:36,RE 3639,Wittstock(Dosse) (ab 04:52),Berlin-Spandau
06:36,RE 62005,Flughafen BER (ab 05:44),Berlin-Spandau
06:37,RE 3621,Wittstock(Dosse) (ab 04:52),Berlin-Spandau
06:50,RE 18092,Stendal Hbf (ab 05:45),Berlin-Spandau
06:50 (+2),RE 3146,Stendal Hbf (ab 05:45),Berlin-Spandau
06:54,RE 3105,Cottbus Hbf (ab 05:01),Berlin-Spandau
06:58,ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin-Spandau
07:00,RB 18602,Berlin Südkreuz (ab 06:41),Berlin-Spandau
07:02,RE 3106,Nauen (ab 06:37),Berlin-Spandau
07:06,RE 3147,Ludwigsfelde (ab 06:29),Berlin-Spandau
07:10,ICE 505,Hamburg-Altona (ab 05:13),Berlin-Spandau
07:10,ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin-Spandau
07:15,IC 2070,Berlin Südkreuz (ab 06:57),Berlin-Spandau
07:19,RE 3604,Berlin-Charlottenburg (ab 07:12),Berlin-Spandau
07:21,RE 62004,Wismar (ab 04:17),Berlin-Spandau
07:22,RB 18504,Berlin Südkreuz (ab 07:01),Berlin-Spandau
07:25 (+4),ICE 1052,Berlin Ostbahnhof (ab 06:56),Berlin-Spandau
07:25 (+1),RB 18244,Potsdam Hbf (ab 06:35),Berlin-Spandau
07:27,ICE 649,Hannover Hbf (ab 05:27),Berlin-Spandau
07:28,RB 18247,Berlin Gesundbrunnen (ab 07:13),Berlin-Spandau
07:31 (+3),ICE 791,Berlin Südkreuz (ab 07:14),Berlin-Spandau
07:32 (+1),RB 18505,Nauen (ab 07:08),Berlin-Spandau
07:36,RE 62007,Flughafen BER (ab 06:44),Berlin-Spandau
07:37,RE 3603,Wittstock(Dosse) (ab 05:57),Berlin-Spandau
07:49 (+2),RE 3166,Rathenow (ab 07:06),Berlin-Spandau
07:54,RE 3107,Cottbus Hbf (ab 06:08),Berlin-Spandau
08:02,RE 3108,Nauen (ab 07:37),Berlin-Spandau
08:06 (+1),RE 3169,Ludwigsfelde (ab 07:31),Berlin-Spandau
08:08 (+7),ICE 703,Hamburg-Altona (ab 06:16),Berlin-Spandau
08:10 (+34),ICE 597,Berlin Ostbahnhof (ab 07:45),Berlin-Spandau
08:11,ICE 841,Oldenburg(Oldb)Hbf (ab 04:30),Berlin-Spandau
08:13,IC 2074,Berlin Hbf (ab 08:04),Berlin-Spandau
08:13,IC 2076,Berlin Hbf (ab 08:04),Berlin-Spandau
08:19,RE 3624,Berlin-Charlottenburg (ab 08:12),Berlin-Spandau
08:21,RE 62006,Ludwigslust (ab 06:33),Berlin-Spandau
08:22 (+1),RB 18506,Berlin Südkreuz (ab 08:02),Berlin-Spandau
08:24,IC 148,Berlin Ostbahnhof (ab 07:53),Berlin-Spandau
08:33,RB 18507,Nauen (ab 08:08),Berlin-Spandau
08:36,RE 62009,Flughafen BER (ab 07:44),Berlin-Spandau
08:37,RE 3623,Neuruppin West (ab 07:26),Berlin-Spandau
08:44,EC 173,Hamburg-Altona (ab 06:35),Berlin-Spandau
08:46,ICE 1606,Erfurt Hbf (ab 05:28),Berlin-Spandau
08:49,FLX 1230,Berlin Ostbahnhof (ab 08:22),Berlin-Spandau
08:51 (+1),RE 3148,Rathenow (ab 08:02),Berlin-Spandau
08:54,RE 3109,Cottbus Hbf (ab 07:03),Berlin-Spandau
08:58,ICE 541,Köln Hbf (ab 04:25),Berlin-Spandau
08:58,ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin-Spandau
08:58,ICE 652,Berlin Ostbahnhof (ab 08:32),Berlin-Spandau
09:02,ICE 93,Hamburg-Altona (ab 06:59),Berlin-Spandau
09:02,RE 3110,Nauen (ab 08:37),Berlin-Spandau
09:06,RE 3149,Ludwigsfelde (ab 08:29),Berlin-Spandau
09:10 (+2),ICE 507,Hamburg-Altona (ab 07:19),Berlin-Spandau
09:15 (+18),ICE 870,Dresden Hbf (ab 07:00),Berlin-Spandau
09:19,RE 3606,Berlin-Charlottenburg (ab 09:12),Berlin-Spandau
09:21,RE 62008,Wittenberge (ab 08:06),Berlin-Spandau
09:22,RB 18508,Berlin Südkreuz (ab 09:02),Berlin-Spandau
09:25,ICE 1050,Berlin Ostbahnhof (ab 08:54),Berlin-Spandau
09:25,RB 18248,Potsdam Hbf (ab 08:36),Berlin-Spandau
09:28,RB 18251,Berlin Gesundbrunnen (ab 09:12),Berlin-Spandau
09:30,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin-Spandau
09:33,RB 18509,Nauen (ab 09:08),Berlin-Spandau
09:34 (+2),ICE 793,Berlin Südkreuz (ab 09:16),Berlin-Spandau
09:36,RE 62011,Flughafen BER (ab 08:44),Berlin-Spandau
09:38,RE 3605,Groß Pankow (ab 07:29),Berlin-Spandau
09:46 (+1),ICE 806,Eisenach (ab 05:53),Berlin-Spandau
09:49 (+2),RE 3168,Rathenow (ab 09:07),Berlin-Spandau
09:54,RE 3111,Cottbus Hbf (ab 08:04),Berlin-Spandau
09:58,ICE 843,Köln Hbf (ab 05:27),Berlin-Spandau
09:58 (+3),ICE 942,Berlin Ostbahnhof (ab 09:33),Berlin-Spandau
09:58 (+3),ICE 952,Berlin Ostbahnhof (ab 09:33),Berlin-Spandau
10:02,RE 3112,Nauen (ab 09:37),Berlin-Spandau
10:04,ICE 1155,Bonn Hbf (ab 05:47),Berlin-Spandau
10:06 (+2),RE 3171,Ludwigsfelde (ab 09:28),Berlin-Spandau
10:06,RE 62161,Ludwigsfelde (ab 09:28),Berlin-Spandau
10:08 (+4),ICE 705,Hamburg-Altona (ab 08:21),Berlin-Spandau
10:10,ICE 599,Berlin Ostbahnhof (ab 09:45),Berlin-Spandau
10:19,RE 3626,Berlin-Charlottenburg (ab 10:12),Berlin-Spandau
10:21,RE 62010,Wismar (ab 07:33),Berlin-Spandau
10:22 (+2),RB 18510,Berlin Südkreuz (ab 10:02),Berlin-Spandau
10:24,IC 146,Berlin Ostbahnhof (ab 09:53),Berlin-Spandau
10:27,RB 18250,Potsdam Hbf (ab 09:35),Berlin-Spandau
10:28,RB 18253,Berlin Gesundbrunnen (ab 10:13),Berlin-Spandau
10:30 Ausfall,ICE 753,Köln Hbf (ab 05:44),Berlin-Spandau
10:33,RB 18511,Nauen (ab 10:08),Berlin-Spandau
10:35,RE 62013,Flughafen BER (ab 09:44),Berlin-Spandau
10:37 (+2),RE 3625,Neuruppin West (ab 09:24),Berlin-Spandau
10:44,EC 379,Kiel Hbf (ab 07:42),Berlin-Spandau
10:46 (+1),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin-Spandau
10:50 (+2),RE 3150,Frankfurt(Oder) (ab 00:24),Berlin-Spandau
10:50,RE 62162,Rathenow (ab 10:02),Berlin-Spandau
10:54,RE 3113,Cottbus Hbf (ab 09:04),Berlin-Spandau
10:58 (+4),ICE 543,Köln Hbf (ab 06:26),Berlin-Spandau
10:58 (+4),ICE 553,Koblenz Hbf (ab 05:41),Berlin-Spandau
11:02,RE 3114,Nauen (ab 10:37),Berlin-Spandau
11:06 (+5),RE 3151,Ludwigsfelde (ab 10:29),Berlin-Spandau
11:06,RE 62163,Ludwigsfelde (ab 10:29),Berlin-Spandau
11:10 (+2),ICE 509,Hamburg-Altona (ab 09:22),Berlin-Spandau
11:10 (+1),ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin-Spandau
11:10 (+1),ICE 650,Berlin Ostbahnhof (ab 10:33),Berlin-Spandau
11:15,ICE 934,Berlin Hbf (ab 11:06),Berlin-Spandau
11:19 (+1),RE 3608,Berlin-Charlottenburg (ab 11:12),Berlin-Spandau
11:21,RE 62012,Wittenberge (ab 10:06),Berlin-Spandau
11:22 (+4),RB 18512,Berlin Südkreuz (ab 11:01),Berlin-Spandau
11:24,ICE 758,Berlin Ostbahnhof (ab 10:54),Berlin-Spandau
11:25 (+1),RB 18252,Potsdam Hbf (ab 10:36),Berlin-Spandau
11:28 (+2),RB 18255,Berlin Gesundbrunnen (ab 11:13),Berlin-Spandau
11:30,IC 141,Amsterdam Centraal (ab 05:59),Berlin-Spandau
11:32 (+4),ICE 795,Berlin Südkreuz (ab 11:12),Berlin-Spandau
11:33,RB 18513,Nauen (ab 11:08),Berlin-Spandau
11:36 (+1),RE 62015,Flughafen BER (ab 10:44),Berlin-Spandau
11:37 (+1),RE 3607,Groß Pankow (ab 09:29),Berlin-Spandau
11:41,ICE 696,Karlsruhe Hbf (ab 05:00),Berlin-Spandau
11:46,ICE 804,München Hbf (ab 05:06),Berlin-Spandau
11:49 (+2),ICE 1156,Berlin Südkreuz (ab 11:33),Berlin-Spandau
11:49 (+3),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin-Spandau
11:49,RE 62164,Rathenow (ab 11:02),Berlin-Spandau
11:54,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Spandau
11:55,RB 18613,Nauen (ab 11:18),Berlin-Spandau
11:58,ICE 845,Köln Hbf (ab 07:27),Berlin-Spandau
11:58,ICE 855,Köln Hbf (ab 07:37),Berlin-Spandau
11:58 (+4),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
11:58 (+4),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
12:00 (+1),RB 18612,Berlin Südkreuz (ab 11:41),Berlin-Spandau
12:02,RE 3116,Nauen (ab 11:37),Berlin-Spandau
12:06 (+4),RE 3173,Ludwigsfelde (ab 11:35),Berlin-Spandau
12:08 (+1),ICE 707,Hamburg-Altona (ab 10:21),Berlin-Spandau
12:10 (+21),ICE 1211,Berlin Ostbahnhof (ab 11:45),Berlin-Spandau
12:19 (+1),RE 3628,Berlin-Charlottenburg (ab 12:12),Berlin-Spandau
12:21 (+1),RE 62014,Wismar (ab 09:24),Berlin-Spandau
12:22 (+1),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 07:03),Berlin-Spandau
12:22 (+1),RB 18514,Berlin Südkreuz (ab 12:02),Berlin-Spandau
12:24 (+1),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin-Spandau
12:27,RB 18254,Potsdam Hbf (ab 11:36),Berlin-Spandau
12:28 (+1),RB 18257,Berlin Gesundbrunnen (ab 12:13),Berlin-Spandau
12:33,RB 18515,Nauen (ab 12:08),Berlin-Spandau
12:36 (+5),RE 62017,Flughafen BER (ab 11:44),Berlin-Spandau
12:37 (+1),RE 3627,Groß Pankow (ab 10:30),Berlin-Spandau
12:38 (+8),FLX 1232,Dresden Hbf (ab 10:18),Berlin-Spandau
12:44,EC 175,Flensburg (ab 08:46),Berlin-Spandau
12:46,ICE 602,München Hbf (ab 06:57),Berlin-Spandau
12:47,ICE 555,Bonn Hbf (ab 08:22),Berlin-Spandau
12:50 (+1),ICE 95,Hamburg-Altona (ab 10:58),Berlin-Spandau
12:50 (+1),RE 3152,Rathenow (ab 12:02),Berlin-Spandau
12:54,RE 3117,Cottbus Hbf (ab 11:04),Berlin-Spandau
12:56 (+1),RB 18615,Nauen (ab 12:27),Berlin-Spandau
12:58,ICE 545,Köln Hbf (ab 08:25),Berlin-Spandau
13:00,RB 18614,Berlin Südkreuz (ab 12:41),Berlin-Spandau
13:02 (+2),RE 3118,Nauen (ab 12:37),Berlin-Spandau
13:06,RE 3153,Ludwigsfelde (ab 12:29),Berlin-Spandau
13:06,RE 62167,Ludwigsfelde (ab 12:29),Berlin-Spandau
13:10 (+2),ICE 1601,Hamburg-Altona (ab 11:19),Berlin-Spandau
13:10,ICE 548,Berlin Ostbahnhof (ab 12:33),Berlin-Spandau
13:10,ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin-Spandau
13:15,EC 176,Praha hl.n. (ab 08:28),Berlin-Spandau
13:19,RE 3610,Berlin-Charlottenburg (ab 13:12),Berlin-Spandau
13:21 (+4),RE 62016,Wittenberge (ab 12:06),Berlin-Spandau
13:22,RB 18516,Berlin Südkreuz (ab 13:01),Berlin-Spandau
13:25,ICE 2956,Berlin Ostbahnhof (ab 12:55),Berlin-Spandau
13:25 Ausfall,ICE 756,Berlin Ostbahnhof (ab 12:55),Berlin-Spandau
13:26 (+1),RB 18256,Potsdam Hbf (ab 12:36),Berlin-Spandau
13:28,RB 18259,Berlin Gesundbrunnen (ab 13:13),Berlin-Spandau
13:30,IC 143,Amsterdam Centraal (ab 07:59),Berlin-Spandau
13:32 (+4),ICE 797,Berlin Südkreuz (ab 13:13),Berlin-Spandau
13:33,RB 18517,Nauen (ab 13:08),Berlin-Spandau
13:36 (+1),RE 62019,Flughafen BER (ab 12:44),Berlin-Spandau
13:37,RE 3609,Groß Pankow (ab 11:29),Berlin-Spandau
13:39,FLX 1363,Hamburg Hbf (ab 11:48),Berlin-Spandau
13:46,ICE 694,Stuttgart Hbf (ab 06:50),Berlin-Spandau
13:46 (+3),ICE 802,München Hbf (ab 07:13),Berlin-Spandau
13:49 (+1),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin-Spandau
13:49,RE 62168,Rathenow (ab 13:12),Berlin-Spandau
13:50 (+2),ICE 2513,Berlin Ostbahnhof (ab 13:22),Berlin-Spandau
13:54 (+3),RE 3119,Cottbus Hbf (ab 12:04),Berlin-Spandau
13:55,RB 18617,Nauen (ab 13:18),Berlin-Spandau
13:58 (+3),ICE 847,Köln Hbf (ab 09:27),Berlin-Spandau
13:58 (+6),ICE 848,Berlin Ostbahnhof (ab 13:33),Berlin-Spandau
13:58 (+3),ICE 857,Köln Hbf (ab 09:34),Berlin-Spandau
13:58 (+6),ICE 858,Berlin Ostbahnhof (ab 13:33),Berlin-Spandau
14:01,RB 18616,Berlin Südkreuz (ab 13:39),Berlin-Spandau
14:02,RE 26107,Nauen (ab 13:37),Berlin-Spandau
14:02 (+1),RE 3120,Nauen (ab 13:37),Berlin-Spandau
14:06 (+1),RE 3175,Ludwigsfelde (ab 13:28),Berlin-Spandau
14:06,RE 62169,Ludwigsfelde (ab 13:28),Berlin-Spandau
14:08 (+3),ICE 709,Hamburg-Altona (ab 12:14),Berlin-Spandau
14:10 (+3),ICE 693,Berlin Ostbahnhof (ab 13:45),Berlin-Spandau
14:19 (+1),RE 3630,Berlin-Charlottenburg (ab 14:12),Berlin-Spandau
14:21,RE 62018,Wismar (ab 11:24),Berlin-Spandau
14:22 (+6),ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin-Spandau
14:22 (+5),RB 18518,Berlin Südkreuz (ab 14:03),Berlin-Spandau
14:24 (+5),IC 142,Berlin Ostbahnhof (ab 13:53),Berlin-Spandau
14:27 (+3),RB 18258,Potsdam Hbf (ab 13:36),Berlin-Spandau
14:28 (+3),RB 18261,Berlin Gesundbrunnen (ab 14:13),Berlin-Spandau
14:30,ICE 757,Aachen Hbf (ab 09:06),Berlin-Spandau
14:31,ICE 94,Wien Hbf (ab 06:13),Berlin-Spandau
14:33,RB 18519,Nauen (ab 14:08),Berlin-Spandau
14:36,RE 62021,Flughafen BER (ab 13:44),Berlin-Spandau
14:37 (+2),RE 3629,Groß Pankow (ab 12:30),Berlin-Spandau
14:44,EC 177,Hamburg-Altona (ab 12:38),Berlin-Spandau
14:46 Ausfall,ICE 1600,München Hbf (ab 08:50),Berlin-Spandau
14:46,ICE 2910,München Hbf (ab 08:55),Berlin-Spandau
14:47,ICE 557,Köln Hbf (ab 10:34),Berlin-Spandau
14:50 (+1),RE 3154,Rathenow (ab 14:02),Berlin-Spandau
14:54 (+1),RE 3121,Cottbus Hbf (ab 13:04),Berlin-Spandau
14:56,RB 18619,Nauen (ab 14:27),Berlin-Spandau
14:58,ICE 547,Köln Hbf (ab 10:25),Berlin-Spandau
15:00 (+6),RB 18618,Berlin Südkreuz (ab 14:41),Berlin-Spandau
15:02,RE 3122,Nauen (ab 14:37),Berlin-Spandau
15:06 (+5),RE 3155,Ludwigsfelde (ab 14:29),Berlin-Spandau
15:06,RE 62171,Ludwigsfelde (ab 14:29),Berlin-Spandau
15:10 (+1),ICE 546,Berlin Ostbahnhof (ab 14:33),Berlin-Spandau
15:10 (+1),ICE 556,Berlin Ostbahnhof (ab 14:44),Berlin-Spandau
15:10 (+29),ICE 603,Hamburg-Altona (ab 13:21),Berlin-Spandau
15:15,EC 174,Praha hl.n. (ab 10:28),Berlin-Spandau
15:19 (+1),RE 3612,Berlin-Charlottenburg (ab 15:12),Berlin-Spandau
15:21,RE 62020,Wittenberge (ab 14:06),Berlin-Spandau
15:22 (+14),RB 18520,Berlin Südkreuz (ab 15:01),Berlin-Spandau
15:24,ICE 1544,Berlin Ostbahnhof (ab 14:54),Berlin-Spandau
15:25 (+4),RB 18260,Potsdam Hbf (ab 14:36),Berlin-Spandau
15:28 (+2),RB 18263,Berlin Gesundbrunnen (ab 15:12),Berlin-Spandau
15:30 (+2),IC 145,Amsterdam Centraal (ab 09:59),Berlin-Spandau
15:33 (+7),ICE 799,Berlin Südkreuz (ab 15:12),Berlin-Spandau
15:33 (+2),RB 18521,Nauen (ab 15:08),Berlin-Spandau
15:36 (+1),RE 62023,Flughafen BER (ab 14:44),Berlin-Spandau
15:37 (+5),RE 3611,Groß Pankow (ab 13:29),Berlin-Spandau
15:46 (+10),ICE 692,München Hbf (ab 06:41),Berlin-Spandau
15:46,ICE 800,München Hbf (ab 09:55),Berlin-Spandau
15:49 (+3),RE 3174,Rathenow (ab 15:02),Berlin-Spandau
15:54,RE 3123,Cottbus Hbf (ab 14:04),Berlin-Spandau
15:55 (+3),RB 18621,Nauen (ab 15:18),Berlin-Spandau
15:57 (+34),ICE 849,Köln Hbf (ab 11:27),Berlin-Spandau
15:57 (+34),ICE 859,Köln Hbf (ab 11:36),Berlin-Spandau
15:58 (+1),ICE 846,Berlin Ostbahnhof (ab 15:33),Berlin-Spandau
15:58 (+1),ICE 856,Berlin Ostbahnhof (ab 15:33),Berlin-Spandau
16:00,RB 18620,Berlin Südkreuz (ab 15:41),Berlin-Spandau
16:02,RE 3124,Nauen (ab 15:37),Berlin-Spandau
16:03 (+13),ICE 1157,Bonn Hbf (ab 11:46),Berlin-Spandau
16:06 (+4),RE 3177,Ludwigsfelde (ab 15:35),Berlin-Spandau
16:08 (+10),ICE 801,Hamburg Hbf (ab 14:34),Berlin-Spandau
16:10,ICE 695,Berlin Ostbahnhof (ab 15:45),Berlin-Spandau
16:19,RE 3632,Berlin-Charlottenburg (ab 16:12),Berlin-Spandau
16:21 (+5),RE 62022,Holthusen (ab 14:10),Berlin-Spandau
16:22 (+22),ICE 798,Göttingen (ab 14:09),Berlin-Spandau
16:22 (+1),RB 18522,Berlin Südkreuz (ab 16:02),Berlin-Spandau
16:24,IC 140,Berlin Ostbahnhof (ab 15:53),Berlin-Spandau
16:27,RB 18262,Potsdam Hbf (ab 15:36),Berlin-Spandau
16:28,RB 18265,Berlin Gesundbrunnen (ab 16:13),Berlin-Spandau
16:30 (+10),ICE 759,Köln Hbf (ab 11:36),Berlin-Spandau
16:32 (+2),RB 18523,Nauen (ab 16:08),Berlin-Spandau
16:36 (+5),RE 62025,Flughafen BER (ab 15:44),Berlin-Spandau
16:37,RE 3631,Groß Pankow (ab 14:30),Berlin-Spandau
16:44 (+1),ICE 939,Hamburg-Altona (ab 14:37),Berlin-Spandau
16:46,ICE 508,München Hbf (ab 10:57),Berlin-Spandau
16:47 (+18),ICE 549,Düsseldorf Hbf (ab 12:52),Berlin-Spandau
16:47 (+18),ICE 559,Köln Hbf (ab 12:45),Berlin-Spandau
16:50,RE 3156,Rathenow (ab 16:02),Berlin-Spandau
16:50,RE 62174,Rathenow (ab 16:02),Berlin-Spandau
16:54 (+1),RE 3125,Cottbus Hbf (ab 15:04),Berlin-Spandau
16:56,RB 18623,Nauen (ab 16:27),Berlin-Spandau
16:58 (+3),ICE 544,Berlin Ostbahnhof (ab 16:33),Berlin-Spandau
16:58 (+3),ICE 554,Berlin Hbf (ab 16:45),Berlin-Spandau
17:00 (+1),RB 18622,Berlin Südkreuz (ab 16:42),Berlin-Spandau
17:02,RE 18444,Nauen (ab 16:37),Berlin-Spandau
17:02,RE 3126,Nauen (ab 16:37),Berlin-Spandau
17:06,RE 3157,Ludwigsfelde (ab 16:29),Berlin-Spandau
17:10 (+6),ICE 1605,Hamburg-Altona (ab 15:16),Berlin-Spandau
17:10 (+6),ICE 1705,Hamburg-Altona (ab 15:16),Berlin-Spandau
17:15,EC 378,Praha hl.n. (ab 12:28),Berlin-Spandau
17:19,RE 3614,Berlin-Charlottenburg (ab 17:12),Berlin-Spandau
17:21 (+3),RE 62024,Wittenberge (ab 16:06),Berlin-Spandau
17:22,RB 18524,Berlin Südkreuz (ab 17:02),Berlin-Spandau
17:24 (+4),ICE 752,Berlin Ostbahnhof (ab 16:53),Berlin-Spandau
17:25 (+1),RB 18264,Potsdam Hbf (ab 16:36),Berlin-Spandau
17:28,RB 18267,Berlin Gesundbrunnen (ab 17:13),Berlin-Spandau
17:30,IC 147,Amsterdam Centraal (ab 11:59),Berlin-Spandau
17:33,ICE 995,Berlin Südkreuz (ab 17:13),Berlin-Spandau
17:33,RB 18525,Nauen (ab 17:08),Berlin-Spandau
17:36,RE 62027,Flughafen BER (ab 16:44),Berlin-Spandau
17:37 (+4),RE 3613,Groß Pankow (ab 15:29),Berlin-Spandau
17:43 (+17),ICE 690,München Hbf (ab 08:46),Berlin-Spandau
17:46,ICE 708,München Hbf (ab 11:14),Berlin-Spandau
17:49 (+3),ICE 1154,Berlin Südkreuz (ab 17:30),Berlin-Spandau
17:49 (+12),RE 3176,Rathenow (ab 17:02),Berlin-Spandau
17:54,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Spandau
17:55 (+11),RB 18625,Nauen (ab 17:18),Berlin-Spandau
17:58 (+2),ICE 844,Berlin Ostbahnhof (ab 17:33),Berlin-Spandau
17:58 (+2),ICE 854,Berlin Ostbahnhof (ab 17:33),Berlin-Spandau
17:58,ICE 941,Düsseldorf Hbf (ab 13:50),Berlin-Spandau
17:58,ICE 951,Köln Hbf (ab 13:35),Berlin-Spandau
18:00,RB 18624,Berlin Südkreuz (ab 17:41),Berlin-Spandau
18:02 (+8),RE 3128,Nauen (ab 17:37),Berlin-Spandau
18:06 (+7),ICE 697,Berlin Ostbahnhof (ab 17:45),Berlin-Spandau
18:06,RE 26117,Ludwigsfelde (ab 17:28),Berlin-Spandau
18:06,RE 3179,Ludwigsfelde (ab 17:28),Berlin-Spandau
18:09 (+5),ICE 803,Hamburg-Altona (ab 16:20),Berlin-Spandau
18:11,FLX76332,Berlin Hbf (ab 17:58),Berlin-Spandau
18:19 (+3),RE 3634,Berlin-Charlottenburg (ab 18:12),Berlin-Spandau
18:21,RE 62026,Holthusen (ab 16:10),Berlin-Spandau
18:22 (+12),ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),Berlin-Spandau
18:23,RB 18526,Berlin Südkreuz (ab 18:02),Berlin-Spandau
18:24 (+2),ICE 742,Berlin Ostbahnhof (ab 17:54),Berlin-Spandau
18:26,RB 18266,Potsdam Hbf (ab 17:36),Berlin-Spandau
18:28 (+1),RB 18269,Berlin Gesundbrunnen (ab 18:13),Berlin-Spandau
18:30,ICE 1051,Aachen Hbf (ab 12:46),Berlin-Spandau
18:33,RB 18527,Nauen (ab 18:08),Berlin-Spandau
18:36,RE 62029,Flughafen BER (ab 17:44),Berlin-Spandau
18:37 (+1),RE 3633,Groß Pankow (ab 16:30),Berlin-Spandau
18:44 (+4),ICE 871,Hamburg-Altona (ab 16:37),Berlin-Spandau
18:46,ICE 506,München Hbf (ab 12:56),Berlin-Spandau
18:47 (+5),ICE 641,Düsseldorf Hbf (ab 14:52),Berlin-Spandau
18:47 (+5),ICE 651,Stuttgart Hbf (ab 11:15),Berlin-Spandau
18:50 (+6),RE 3158,Rathenow (ab 18:02),Berlin-Spandau
18:54 (+1),RE 3129,Cottbus Hbf (ab 17:04),Berlin-Spandau
18:55 (+15),ICE 92,Wien Hbf (ab 10:13),Berlin-Spandau
18:56 (+9),RB 18627,Nauen (ab 18:27),Berlin-Spandau
19:00 (+8),RB 18626,Berlin Südkreuz (ab 18:41),Berlin-Spandau
19:02 (+8),RE 3130,Nauen (ab 18:37),Berlin-Spandau
19:06 (+9),RE 3159,Ludwigsfelde (ab 18:29),Berlin-Spandau
